15,0,5,9,5,0,0,13,25,11,4,28,26,21,7,37,6,10,43,2,2,3,6,0,1,7,1,4,1,6,20,11,5,28,0,0,0,5,1,13,1,1,0,2,24,3,3,51,0,1,1,23,3,0,15,0,32,43,2,53,4,38,4,0,4,4,39,16,18,15,7,1,20,5,19,6,10,2,21,5,33,39,7,3,2,10,9,4,0,2,29,4,6,37,11,1,0,16,41,0,13,15,13,11,45,39,1,0,9,8,10,0,0,37,5,22,1,73,19,0,83,5,40,0,9,0,10,1,5,0,3,2,8,4,16,0,42,4,21,0,3,2,9,30,9,19,10,20,2,36,15,7,0,25,2,2,33,25,4,0,0,2,21,14,8,3,34,116,0,8,32,0,5,61,1,0,18,1,0,55,37,1,1,3,12,0,4,0,8,22,95,7,15,28,8,16,3,28,12,3,16,19,8,4,1,5,2,34,2,0,5,0,3,9,0,8,3,4,0,1,24,0,43,30,12,0,15,9,6,27,56,6,29,9,0,0,2,3,4,17,79,0,3,0,0,25,29,0,24,37,118,63,13,6,7,5,1,7,14,0,3,1,1,0,22,16,17,1,9,9,0,4,7,6,0,3,7,5,15,1,17,7,5,17,68,11,15,28,14,6,10,7,48,2,7,11,1,0,25,21,1,5,1,12,3,
13,0,25,14,6,2,7,0,14,2,75,15,9,2,2,11,36,11,2,47,3,4,5,18,14,5,0,0,10,9,11,9,66,10,31,1,9,9,5,1,30,9,25,4,0,1,9,11,0,3,15,93,99,0,9,0,0,2,2,6,5,88,13,22,114,20,3,5,5,15,0,17,6,3,2,18,9,0,8,11,22,4,16,6,14,3,12,7,0,2,1,55,5,0,9,22,0,2,3,1,6,0,3,0,13,1,1,30,3,0,41,0,26,17,41,7,24,0,1,12,17,53,1,13,13,8,2,40,33,23,0,0,6,4,4,11,0,22,3,65,0,25,38,56,6,0,3,21,0,0,12,32,20,2,107,0,5,1,6,21,14,9,7,3,0,14,2,8,12,8,9,0,9,4,63,1,16,28,4,1,0,17,0,3,2,4,26,4,0,2,13,8,1,0,6,3,7,0,1,13,52,4,0,0,34,1,12,8,35,0,0,20,23,0,13,13,32,0,0,0,5,4,3,8,7,2,1,1,0,4,0,14,87,3,0,10,69,9,7,0,3,18,13,2,0,18,24,0,0,1,0,1,11,3,20,3,0,7,2,0,5,73,4,64,2,6,1,19,1,0,3,22,0,52,6,4,3,0,0,3,0,27,2,1,17,56,53,70,1,27,9,19,15,31,11,7,31,5,0,11,12,13,19,24,16,
39,19,2,20,28,35,4,85,19,0,5,0,10,13,2,7,1,0,3,1,2,0,5,12,19,15,13,10,0,3,1,22,0,10,8,24,2,5,81,0,12,15,12,4,10,13,20,0,1,0,15,0,9,64,3,5,11,29,59,3,2,7,2,4,10,47,7,2,1,1,29,4,0,0,0,4,0,6,18,37,17,9,0,6,14,9,22,48,0,15,16,0,1,36,5,15,17,1,29,56,0,64,0,16,23,71,0,32,92,8,2,0,0,49,6,1,0,0,0,1,1,67,6,11,0,53,8,7,2,7,6,27,28,5,0,0,4,2,5,0,9,0,22,23,0,5,69,2,2,18,0,1,1,6,1,0,3,1,0,3,2,0,0,67,0,14,23,13,4,8,15,11,6,62,0,19,13,37,2,6,40,13,9,18,10,0,0,0,2,1,29,36,41,2,16,27,9,1,6,27,7,3,11,3,18,18,15,4,57,1,0,0,8,2,0,0,6,1,5,5,5,2,11,16,20,4,4,19,12,1,58,0,5,0,10,0,48,0,1,8,22,6,12,0,2,48,2,6,0,37,18,9,0,4,5,12,0,0,1,35,9,8,34,4,25,1,11,12,0,4,6,5,26,1,17,1,25,0,1,0,7,0,2,1,55,0,6,1,50,2,10,17,17,1,0,1,4,11,12,11,2,1,5,15,22,
84,2,7,6,93,5,19,42,0,0,2,9,7,27,36,7,20,0,31,58,26,12,51,4,22,6,8,3,0,15,12,1,9,11,2,10,14,46,0,26,2,7,1,27,4,1,7,6,0,2,5,3,0,2,0,0,15,20,0,0,74,75,2,3,20,9,15,7,12,13,6,1,23,7,9,91,1,1,0,24,5,24,13,2,17,1,22,1,7,1,0,23,0,0,11,85,2,10,42,22,5,2,0,3,0,6,21,10,0,12,4,0,6,13,32,57,44,15,8,8,18,1,30,12,31,1,6,20,0,27,6,2,24,68,1,2,20,4,20,3,4,8,8,2,1,0,0,46,1,2,7,18,0,34,17,77,56,0,0,1,14,2,50,10,21,4,14,11,10,10,1,0,1,7,15,5,27,23,12,6,30,5,2,6,11,0,6,5,0,1,59,5,0,29,45,7,4,5,7,47,8,9,0,3,18,27,3,22,25,31,13,21,17,40,21,1,6,15,10,2,40,10,8,37,0,8,10,18,0,8,20,6,6,14,2,43,5,2,2,19,1,7,54,0,0,16,2,0,7,93,53,23,1,12,9,4,6,4,33,0,1,45,18,20,50,37,25,4,0,1,100,6,7,16,41,39,16,1,18,7,0,5,1,1,4,8,14,68,1,19,5,27,0,43,0,2,4,0,17,7,1,2,7,19,16,
10,0,1,15,15,3,1,1,20,0,0,2,2,0,54,8,9,72,1,52,24,35,19,48,12,18,29,20,0,14,29,10,33,6,42,3,0,10,14,0,14,11,14,6,37,4,17,13,21,105,7,7,9,18,1,0,5,6,0,1,24,4,35,6,17,8,5,1,5,11,0,0,1,0,1,17,49,0,1,6,3,4,40,29,35,0,10,5,3,16,26,0,10,24,25,0,35,0,4,5,91,0,29,4,45,5,11,7,24,0,0,0,0,7,0,10,14,1,7,4,5,3,37,1,50,0,15,1,26,1,19,0,63,0,27,8,50,20,19,7,3,8,11,3,9,3,10,8,5,0,8,0,0,5,3,2,2,1,10,1,52,4,0,0,10,0,6,71,14,4,4,5,13,8,1,9,2,2,3,61,3,1,0,7,2,51,9,28,12,16,9,5,3,59,61,0,1,6,4,10,11,11,67,2,28,14,1,12,1,0,1,2,28,0,0,7,2,34,2,0,1,18,8,5,8,0,0,11,3,4,13,0,0,11,21,2,6,3,0,6,0,1,3,0,10,1,47,0,4,4,3,0,6,1,3,2,1,21,3,2,0,8,30,2,1,0,6,3,2,3,77,17,14,21,0,5,5,3,0,1,2,15,0,2,15,3,3,23,30,0,5,8,8,2,20,1,59,20,1,44,27,27,65,28,21,
18,9,2,4,33,1,49,24,0,46,9,2,0,49,0,8,0,3,20,37,7,0,3,6,4,0,6,3,0,53,7,86,14,17,15,14,22,1,8,5,0,1,0,23,0,58,0,6,0,4,4,3,10,24,25,6,33,42,1,12,2,0,5,0,2,0,12,1,2,5,3,37,13,10,1,39,8,18,51,9,10,10,0,4,11,15,1,0,3,0,0,24,0,2,8,1,0,26,4,6,0,20,0,13,39,1,26,32,27,13,0,3,22,16,3,2,33,9,1,10,6,14,0,15,0,6,1,56,1,13,68,57,2,0,0,29,22,0,0,18,24,13,16,66,44,1,27,6,11,6,16,21,5,12,95,18,12,27,12,13,44,38,1,2,3,1,12,3,2,7,6,19,4,3,18,18,7,50,4,11,49,14,21,2,5,0,29,2,11,24,2,20,0,16,1,3,18,1,1,23,7,34,4,105,13,14,5,0,60,4,0,8,3,0,4,30,32,10,5,61,12,6,4,25,10,14,45,17,42,0,6,1,3,5,6,0,3,3,4,2,3,5,56,0,3,4,15,0,8,110,99,5,3,2,1,21,16,67,31,11,1,88,29,26,38,10,3,1,0,4,5,17,0,3,4,1,4,2,10,2,0,18,19,0,0,6,5,0,4,0,17,1,1,1,0,0,3,4,0,10,3,2,8,16,9,
15,44,0,5,5,3,0,0,4,0,0,12,9,9,11,3,24,11,65,41,0,3,30,24,12,0,11,0,0,2,28,2,2,0,32,4,26,12,64,0,8,7,4,15,12,1,1,9,10,50,49,2,17,5,1,8,23,38,0,30,1,36,8,46,64,18,7,7,6,2,23,17,23,1,2,6,4,0,10,5,9,5,11,15,0,4,1,4,0,21,64,1,64,3,7,52,36,0,0,34,31,8,15,4,81,14,12,8,8,0,18,0,24,21,3,5,49,3,10,17,41,0,22,2,5,12,1,8,1,5,5,9,7,14,10,87,8,17,24,18,10,17,25,6,46,3,4,0,0,19,0,0,2,9,0,8,0,17,0,1,0,15,6,36,16,10,15,59,0,13,47,15,10,3,7,11,6,1,1,6,12,16,2,1,69,8,0,60,8,2,34,8,6,8,70,9,44,22,12,5,13,0,16,32,1,13,5,7,11,2,7,12,65,8,21,0,20,17,0,2,3,14,17,5,16,2,25,28,0,1,12,0,0,25,8,1,3,1,1,1,5,1,2,8,21,35,19,1,0,16,12,30,1,2,2,3,15,0,19,3,33,4,8,1,8,7,15,11,0,5,4,3,0,0,11,2,22,1,2,0,8,1,12,1,14,3,5,1,1,0,2,19,10,10,3,7,6,0,9,17,11,12,16,22,10,
3,9,41,9,6,0,16,22,24,11,15,32,5,0,3,8,13,9,7,5,1,2,35,3,67,51,6,7,10,3,92,6,0,57,7,15,32,9,15,16,3,2,70,9,7,20,8,5,11,3,12,17,9,58,42,8,85,2,9,4,0,0,23,0,0,31,2,0,6,0,13,33,11,8,31,15,34,11,4,11,23,12,5,8,1,3,1,8,0,5,6,77,0,12,6,3,0,24,1,18,18,3,0,10,34,29,7,6,10,5,0,2,0,47,0,1,5,14,8,29,42,20,6,16,3,3,0,25,10,9,4,0,7,4,0,3,17,3,12,1,5,6,2,9,2,8,10,9,0,6,54,22,27,43,5,0,21,2,15,1,6,8,3,0,2,14,20,0,19,1,14,0,25,4,12,14,74,22,29,17,4,0,10,21,2,22,2,23,20,19,2,8,8,3,8,20,1,13,23,19,10,40,19,13,1,2,21,20,15,6,0,9,17,28,0,10,26,26,16,18,10,1,47,1,6,2,9,38,3,4,1,2,9,72,21,11,12,28,5,2,1,18,3,0,0,51,0,1,12,11,29,1,7,0,6,0,9,11,7,24,32,65,11,1,2,10,2,1,0,10,8,20,1,17,2,18,13,2,0,35,0,5,9,24,1,22,32,15,2,5,14,6,3,2,23,2,0,32,10,3,7,4,3,4,39,
13,16,4,4,19,14,0,23,47,1,0,0,0,3,1,3,7,34,26,10,13,45,0,1,0,32,3,1,63,15,3,11,18,37,5,60,2,54,35,49,8,0,9,4,1,0,9,0,0,10,2,0,4,17,5,13,23,19,0,6,5,0,5,14,7,41,10,0,0,4,1,15,16,17,11,6,15,0,2,53,7,1,1,27,0,22,9,0,4,16,5,11,7,0,1,0,12,0,9,2,41,1,13,11,37,0,1,11,7,0,4,1,41,21,4,12,8,0,9,15,14,38,12,1,6,5,11,0,10,1,3,30,0,0,4,11,0,12,30,13,4,2,11,3,8,0,0,8,6,18,14,13,29,0,25,27,8,25,1,6,2,16,2,0,0,4,4,0,2,10,4,6,0,1,1,25,22,10,0,8,0,3,5,2,24,1,32,1,5,28,42,1,8,4,40,0,9,4,49,0,9,7,2,6,1,12,3,36,9,60,1,0,12,0,3,2,14,5,0,0,39,71,0,34,1,2,1,102,36,3,4,13,7,23,13,2,11,23,1,55,47,18,11,16,42,6,14,0,2,0,17,0,18,8,0,59,6,7,1,41,0,14,42,0,45,1,6,0,11,3,3,4,19,6,15,1,36,1,6,52,5,11,1,6,8,9,15,2,0,26,4,6,8,1,0,21,0,2,3,46,3,0,8,26,26,
49,3,3,0,3,3,3,4,1,10,6,8,17,28,14,79,43,9,7,4,9,8,26,4,11,0,3,12,5,12,40,1,15,40,0,8,12,0,13,21,20,20,8,34,0,8,3,21,61,28,32,1,0,10,2,3,8,8,2,0,11,1,84,5,24,74,30,10,93,2,11,25,10,9,24,2,0,0,3,3,20,12,81,4,27,2,1,3,5,25,36,63,6,1,74,0,4,60,0,28,11,3,4,17,1,55,11,6,10,8,5,9,12,3,5,1,0,9,0,15,21,4,37,19,0,6,32,25,1,8,2,27,51,18,0,15,8,34,25,10,14,33,6,7,7,2,0,9,2,45,83,7,15,10,19,8,5,11,12,6,2,7,25,30,27,79,16,22,4,14,17,22,1,2,1,20,89,87,52,22,3,0,3,0,5,28,39,0,5,13,5,27,14,48,2,2,6,9,3,4,1,1,5,1,41,0,56,12,36,38,68,35,34,54,14,31,7,14,4,2,18,0,10,0,0,1,21,2,17,1,70,10,19,55,6,15,7,1,2,0,0,2,31,0,15,21,4,10,0,10,29,20,21,3,0,2,40,2,2,0,7,4,0,13,0,4,0,2,0,17,97,31,29,11,1,5,0,25,51,28,86,6,35,2,7,13,23,5,18,0,11,6,2,11,0,3,2,10,19,3,4,3,10,30,11,
8,14,0,3,6,22,0,88,39,0,0,0,45,2,6,25,28,1,36,0,0,2,5,4,3,5,7,2,12,110,21,2,62,22,46,3,5,22,3,8,2,2,1,11,3,0,34,4,9,11,30,18,8,35,8,4,4,86,0,78,0,36,14,51,4,39,0,7,0,8,0,26,0,7,1,3,5,27,7,42,2,13,2,3,1,1,2,1,13,2,28,2,2,13,18,35,3,11,4,11,16,12,0,0,13,0,13,5,3,19,5,1,53,66,31,50,84,2,50,15,12,5,14,0,0,5,19,7,0,0,2,9,1,15,53,0,0,4,0,1,6,2,12,10,8,9,1,2,24,0,37,20,5,4,12,2,7,10,11,11,61,14,16,23,0,0,8,5,11,2,18,15,33,17,14,16,0,65,1,2,7,8,3,0,0,55,1,53,0,6,5,3,9,50,99,10,2,31,14,5,5,35,10,6,14,0,6,1,8,0,0,2,12,5,5,1,1,9,0,4,59,52,3,2,2,0,2,90,0,1,5,18,11,3,34,21,3,6,4,13,8,25,2,0,2,26,40,1,3,63,1,10,34,6,16,1,67,5,34,31,20,2,0,4,24,2,5,9,15,22,0,4,19,17,0,11,29,0,0,2,10,43,7,5,3,6,8,18,6,5,51,2,2,0,8,1,12,36,8,15,5,9,2,10,12,
43,0,0,0,0,0,0,24,0,24,4,2,0,77,5,8,14,2,19,15,15,22,14,16,3,31,1,5,0,10,19,6,33,13,21,82,59,5,12,10,3,1,10,7,12,5,6,7,17,6,14,4,14,16,5,1,7,0,23,0,22,0,0,12,60,39,2,5,24,0,0,15,2,6,8,5,10,6,2,20,12,29,7,8,10,23,35,36,0,15,6,21,3,23,5,4,5,9,1,11,34,17,7,12,9,33,2,9,11,5,3,0,0,56,7,0,6,15,0,2,26,5,1,20,3,4,65,10,27,23,2,15,58,10,0,6,72,54,103,109,15,62,5,41,7,36,1,19,5,14,1,17,20,89,13,5,3,31,2,3,16,13,19,3,0,3,6,21,17,11,42,55,8,10,5,1,13,0,7,0,12,8,21,6,0,7,5,3,12,0,0,0,1,6,42,15,15,13,1,2,0,12,30,96,2,10,36,17,0,64,1,9,0,19,11,8,0,12,8,3,8,29,13,3,9,20,0,9,3,13,22,17,9,56,4,4,3,24,29,13,15,67,14,44,26,5,2,3,13,21,52,8,8,19,8,22,60,2,9,3,14,0,2,12,1,3,1,0,6,11,6,0,22,3,22,36,89,0,3,8,34,12,16,17,21,9,97,41,1,10,1,10,0,0,0,0,0,17,0,15,4,1,18,23,12,
