0,8,0,4,7,0,4,6,2,0,10,9,16,9,10,4,14,6,43,23,44,1,9,13,15,2,38,0,2,2,72,1,1,12,0,7,6,1,18,2,62,18,32,26,112,49,23,28,28,0,18,24,18,2,0,3,3,12,3,0,18,23,107,0,4,14,113,0,11,6,5,0,2,10,13,2,4,37,12,8,3,7,7,28,23,20,20,18,25,10,7,8,1,1,2,4,48,0,44,15,1,1,12,1,0,9,16,0,1,0,3,8,44,29,2,0,5,4,1,22,16,17,16,94,52,9,27,7,24,5,31,13,2,13,0,2,7,21,8,15,3,1,31,8,27,5,15,4,5,0,9,27,20,43,2,0,10,34,12,10,38,9,17,8,0,1,7,0,1,33,1,6,8,41,28,51,32,14,6,11,0,8,16,49,4,3,2,1,1,11,11,67,17,9,30,5,21,3,40,0,4,0,18,8,14,26,2,9,1,5,0,1,14,7,1,1,10,2,30,2,25,1,4,0,13,0,10,1,63,2,7,11,15,0,0,15,30,19,4,17,3,3,12,0,14,6,0,2,7,40,7,6,0,8,17,3,15,13,48,46,22,9,9,45,4,10,7,0,0,11,17,2,8,0,47,19,9,26,3,0,7,3,28,13,0,8,0,1,0,36,0,2,40,18,12,19,6,39,13,1,17,6,11,13,55,
38,0,24,6,21,6,12,0,14,8,1,3,6,10,3,0,8,1,26,8,0,17,23,0,6,8,20,21,0,8,3,17,5,9,3,7,1,12,4,32,0,0,2,9,5,9,20,0,52,2,1,0,29,2,52,53,3,19,0,18,1,0,0,19,0,12,3,7,0,4,9,0,2,11,2,1,0,4,3,62,42,36,6,1,3,21,15,2,6,52,44,14,12,2,2,0,2,13,16,6,0,1,0,5,1,31,2,5,1,1,0,29,19,10,25,9,54,13,5,0,10,6,3,33,21,4,6,2,1,0,4,11,1,2,3,12,3,0,5,2,16,1,13,19,0,3,43,47,17,44,10,20,0,6,2,98,0,7,0,35,3,17,4,16,10,1,43,0,0,37,2,19,5,16,9,3,6,6,20,10,0,0,8,8,70,0,9,8,1,13,6,6,0,31,40,15,0,11,0,14,2,3,0,4,5,5,19,18,10,2,2,3,0,7,6,31,0,3,1,21,0,22,2,13,3,20,0,80,53,2,0,27,2,4,2,2,38,31,84,11,4,39,0,34,1,0,1,11,29,43,10,0,18,10,0,15,0,0,6,20,0,0,0,18,6,27,32,47,0,36,8,0,2,31,19,4,8,1,13,0,4,4,0,3,23,1,5,2,7,14,2,13,0,9,0,13,10,3,19,66,65,2,7,28,4,
39,12,33,12,0,17,13,22,5,38,0,36,24,6,2,1,1,41,8,1,0,8,4,2,10,19,44,1,32,36,11,1,13,37,7,17,5,66,13,10,12,7,2,0,0,19,2,14,1,72,0,73,12,3,0,0,2,6,24,5,4,2,87,3,30,23,43,3,12,4,6,22,0,19,42,0,3,9,0,0,11,1,11,0,10,9,1,5,3,6,1,13,1,1,6,4,0,25,7,36,5,3,48,5,18,31,15,14,29,1,6,0,1,8,0,2,10,38,4,58,9,0,2,6,19,2,32,17,5,12,0,0,23,3,1,3,4,2,8,13,27,10,0,33,1,8,0,1,3,5,21,6,10,0,38,8,5,0,32,0,10,2,10,5,2,18,40,1,19,1,91,97,57,82,20,20,8,2,3,10,17,3,14,21,6,9,29,22,2,4,20,3,7,5,91,3,1,0,7,16,10,6,0,0,0,0,14,8,2,15,7,0,2,6,54,3,29,4,18,3,53,4,4,2,8,1,3,25,15,23,8,48,16,11,12,63,6,5,6,27,0,16,92,0,10,0,2,5,93,14,9,4,50,2,14,5,16,6,19,6,0,33,3,2,3,0,4,1,4,0,16,0,0,47,45,32,15,37,37,19,26,15,3,5,1,47,57,89,18,9,3,0,12,0,3,2,0,3,0,35,4,62,6,33,50,
33,0,10,8,2,1,54,3,65,9,16,7,27,4,2,0,11,78,19,4,7,20,0,23,1,8,2,2,0,1,4,6,0,0,6,8,2,2,4,4,1,8,18,3,16,0,0,3,26,9,14,32,2,7,2,0,84,2,5,27,4,0,0,49,4,22,24,8,3,38,15,1,6,0,9,1,2,9,3,13,4,10,8,22,13,0,9,10,3,9,8,5,29,7,19,8,48,10,22,1,22,2,3,24,6,17,1,17,9,9,7,41,75,22,12,4,18,41,3,9,24,6,5,8,18,35,6,9,6,0,4,14,35,1,1,1,7,19,1,2,49,0,1,2,84,9,49,6,25,32,11,2,5,7,4,82,1,30,12,3,1,5,0,18,2,18,25,2,8,5,62,0,1,29,2,7,32,1,3,0,0,1,5,23,104,4,8,14,16,0,16,0,20,5,31,30,20,39,47,1,3,42,6,7,16,10,23,1,42,1,4,12,4,0,16,6,14,9,26,45,0,2,32,16,5,0,3,3,19,1,0,0,8,0,33,0,5,3,18,1,18,27,4,32,1,9,0,2,3,4,5,2,25,49,1,63,3,5,13,21,14,17,1,9,34,2,2,0,11,10,1,28,0,15,3,3,7,23,4,0,13,18,2,8,5,7,3,2,3,1,27,2,34,6,12,17,21,6,47,3,4,1,44,8,7,
23,10,3,5,4,11,4,0,20,32,0,6,30,0,2,0,4,12,42,2,48,56,0,0,42,95,91,47,3,0,15,13,6,2,12,8,2,22,31,15,1,60,0,12,0,1,52,9,10,0,5,0,6,0,0,4,0,23,36,43,33,19,4,15,46,25,32,8,9,6,9,11,4,21,7,0,14,3,15,4,9,32,15,22,0,1,0,5,1,7,13,9,4,0,0,0,18,12,20,19,2,34,14,4,0,8,18,7,4,1,11,2,8,23,0,9,5,7,15,11,4,5,8,11,0,12,12,7,0,17,0,2,6,38,0,2,0,4,21,30,55,74,4,2,72,2,0,20,9,0,0,1,13,31,16,55,14,0,8,0,6,1,10,35,1,14,3,1,6,0,15,39,14,29,8,2,5,3,1,14,1,2,0,18,7,18,4,33,27,15,3,23,3,5,0,17,0,4,4,52,4,26,1,0,1,24,0,14,18,14,1,7,0,8,15,62,4,0,31,22,2,32,0,21,46,38,0,12,29,10,0,39,24,9,33,24,16,3,9,0,0,73,98,2,6,18,14,10,4,38,0,4,13,18,27,4,13,8,0,1,3,16,14,3,3,12,55,14,0,1,8,0,40,41,39,1,6,7,41,1,44,7,2,28,29,2,36,9,33,77,13,3,6,2,0,0,1,2,2,5,10,14,8,22,30,
2,1,3,6,3,8,41,3,8,6,28,5,4,84,1,1,5,1,22,6,1,27,0,3,0,10,13,4,0,14,64,0,6,7,8,0,11,1,21,53,24,39,14,1,1,1,2,27,31,55,22,43,68,20,0,30,0,0,0,7,6,10,15,7,26,6,21,2,11,38,34,4,5,26,15,13,10,22,7,5,34,2,26,9,3,5,45,2,3,0,14,9,7,0,13,105,55,36,62,70,44,30,2,77,92,0,9,25,20,5,6,9,85,3,22,2,19,42,25,10,42,18,3,11,14,1,16,34,13,14,2,0,12,11,0,7,6,43,3,5,2,0,4,24,30,6,0,5,8,19,6,7,9,1,7,78,15,8,0,8,0,2,15,0,3,26,27,3,19,32,9,3,54,16,4,3,38,0,19,16,2,6,1,20,99,1,1,31,50,40,57,18,20,11,45,0,55,9,27,5,58,27,20,19,1,38,6,11,2,9,7,34,59,4,59,1,19,11,28,0,3,2,19,0,48,2,3,10,77,2,0,14,3,5,9,29,3,48,8,11,0,6,3,77,2,0,0,1,14,57,20,11,13,29,2,14,2,7,2,8,1,39,1,30,31,53,1,10,21,21,0,7,0,13,10,18,0,35,3,20,10,48,2,0,0,6,36,5,0,42,11,34,26,13,2,42,36,3,8,0,10,2,13,18,12,
10,1,3,24,0,11,1,8,6,9,1,19,0,3,13,10,0,12,3,0,36,8,14,21,14,6,113,31,12,3,5,12,0,14,2,7,9,1,29,5,14,47,95,5,44,5,57,0,0,5,16,0,2,0,5,0,0,0,14,5,5,17,15,0,1,6,27,4,0,2,28,15,0,20,4,5,7,49,10,10,1,7,10,11,2,9,9,16,23,15,1,11,0,8,0,48,38,10,3,0,3,5,3,0,0,18,12,0,25,19,8,16,11,25,2,57,1,6,10,15,3,28,40,6,4,9,8,35,0,4,2,16,36,0,7,1,6,9,37,0,0,14,15,11,48,79,7,64,82,3,23,6,6,1,8,1,3,13,0,30,48,28,4,33,89,28,2,41,5,22,0,109,7,6,19,8,5,2,54,19,9,8,11,1,1,4,2,7,5,1,1,9,12,0,4,8,0,0,12,29,0,5,5,5,12,0,1,2,1,1,2,5,3,0,5,9,7,4,0,5,8,24,3,11,15,46,7,28,43,37,10,32,4,1,1,16,9,1,17,22,7,2,22,11,13,23,2,13,39,38,23,6,31,4,7,25,47,1,25,6,28,1,5,0,8,5,21,0,0,6,0,27,10,0,36,1,31,5,22,0,16,28,10,22,15,107,27,28,1,8,3,1,14,63,60,3,15,80,2,5,5,3,18,19,27,
11,9,4,15,18,1,18,0,3,28,61,0,1,34,1,1,2,1,0,1,13,13,1,0,4,2,45,0,16,26,15,0,12,6,16,18,12,23,24,15,0,2,0,4,2,15,0,3,2,0,0,0,65,0,1,5,18,1,14,51,8,8,36,64,17,31,79,12,23,17,62,0,16,4,12,7,14,42,4,7,24,3,0,10,0,5,2,17,14,0,29,88,0,0,13,35,10,17,3,0,0,11,21,32,0,2,8,89,2,0,3,22,38,15,41,8,1,0,21,2,15,4,10,7,7,9,19,41,5,4,55,2,2,3,14,3,3,0,3,4,4,1,2,0,0,17,28,0,8,7,1,5,0,9,4,21,1,5,3,6,4,6,6,1,12,0,6,0,0,3,6,0,36,3,7,22,10,4,42,53,10,4,31,0,14,10,29,26,16,0,3,24,6,53,1,0,16,35,3,3,39,4,34,0,0,2,21,16,21,34,13,26,12,29,61,50,7,6,57,34,5,8,0,1,6,27,3,10,15,0,12,6,16,1,0,9,0,28,5,8,7,11,16,11,7,0,15,4,10,1,3,6,21,11,6,16,8,3,3,15,3,2,3,5,2,3,18,13,5,7,0,1,3,52,11,2,33,18,91,1,39,0,3,9,7,0,33,2,1,2,5,1,0,1,3,55,3,5,14,12,1,14,12,4,13,
4,2,9,0,2,4,11,2,0,0,3,11,69,0,3,3,3,22,0,2,3,69,0,0,0,25,5,69,0,1,2,46,0,5,3,8,13,17,8,60,53,12,30,7,81,14,15,20,9,58,118,2,35,12,48,65,3,27,6,0,0,0,3,0,0,0,12,0,1,0,62,9,1,3,18,13,27,61,43,2,12,9,16,4,10,4,11,13,14,0,15,1,37,0,0,13,0,68,13,11,11,15,1,0,7,9,3,7,63,1,42,55,3,8,5,17,16,3,29,7,3,9,5,5,4,8,5,4,3,3,7,1,7,0,42,8,19,5,6,2,4,8,11,3,59,94,16,4,43,10,19,17,10,0,63,0,12,3,0,45,6,112,0,12,6,32,8,10,3,44,63,22,2,6,6,1,0,28,6,55,2,1,2,13,3,7,14,11,30,3,21,14,0,3,0,6,0,2,23,5,1,71,8,24,15,70,54,28,1,10,3,1,4,12,2,5,1,16,11,17,7,1,5,0,0,30,14,9,14,21,0,11,18,10,0,13,0,7,4,6,5,7,57,3,0,0,0,9,8,12,13,76,7,3,9,0,1,1,21,39,15,7,3,14,0,10,11,0,1,1,0,66,55,67,6,62,0,10,26,11,8,60,57,27,21,2,83,0,18,1,10,0,6,19,9,0,46,42,4,7,3,39,7,22,31,
13,8,4,18,12,8,24,4,8,1,0,2,11,11,4,6,13,2,1,1,6,30,15,22,0,57,13,10,10,22,3,24,40,3,23,0,8,0,42,4,9,0,18,13,6,2,0,7,0,0,0,23,0,4,4,4,4,1,0,18,38,18,9,18,5,59,6,0,0,46,5,20,4,2,4,4,10,4,15,4,6,3,1,5,0,0,0,16,15,3,0,8,0,5,60,16,33,14,0,36,5,6,0,43,11,3,53,29,1,7,0,42,8,6,0,5,17,57,2,0,0,9,11,0,24,5,2,8,8,4,1,26,0,7,0,0,0,2,0,52,19,0,18,0,4,51,43,6,22,19,2,8,12,1,16,20,7,1,55,0,6,28,15,0,7,0,4,0,0,58,4,8,23,57,2,4,3,0,5,2,8,7,2,11,2,7,12,27,26,4,72,0,0,12,30,0,5,8,19,8,23,1,1,1,3,28,20,3,6,3,2,1,24,2,10,0,8,2,1,1,16,1,2,9,20,0,7,12,2,1,4,1,15,12,43,2,74,16,31,20,23,3,24,18,2,26,1,0,3,3,26,0,39,7,4,2,1,4,0,28,46,0,0,1,11,2,3,0,3,0,0,0,30,15,13,3,7,17,1,0,0,1,20,26,87,3,31,67,8,0,4,12,0,5,14,0,3,4,26,3,0,6,3,5,10,
25,0,5,0,13,9,30,1,0,14,1,5,4,4,34,0,28,44,23,7,30,0,14,1,5,0,0,0,0,2,20,20,0,23,30,19,1,21,8,35,13,3,9,2,3,3,0,8,0,13,63,4,25,42,5,10,3,7,1,21,1,43,0,63,3,30,28,16,5,53,65,32,13,3,1,20,1,6,2,5,1,17,1,1,60,86,39,75,2,23,0,2,3,0,0,0,2,0,26,0,9,4,34,0,57,20,15,12,26,0,21,21,53,10,15,10,14,5,3,1,5,3,0,23,3,18,6,10,19,5,53,3,17,0,32,88,42,0,11,32,38,8,0,12,0,5,18,38,31,0,5,43,2,33,11,6,0,5,6,0,11,8,1,9,23,11,8,7,23,22,13,65,30,17,89,0,2,7,0,10,0,2,2,26,8,13,15,46,6,9,27,7,8,0,1,11,12,12,8,0,22,1,1,1,0,3,1,9,20,19,13,4,29,6,37,13,1,56,36,13,3,28,0,4,0,19,9,3,67,21,3,8,3,0,0,3,11,57,4,8,4,23,5,9,1,18,26,1,7,2,6,60,3,10,4,9,3,9,1,1,1,28,12,31,3,15,16,27,0,16,0,3,76,38,33,83,0,5,6,9,4,1,0,7,14,69,27,0,26,14,0,1,3,11,0,3,4,8,0,25,36,22,0,23,73,
12,14,0,5,9,2,24,36,17,2,24,28,1,8,0,3,16,14,12,2,0,11,26,0,0,37,15,5,0,8,28,19,10,19,9,2,15,2,3,7,15,2,24,8,13,7,6,0,9,7,34,21,18,11,19,0,86,5,0,22,70,5,2,18,14,0,31,3,12,0,4,1,5,7,19,11,36,15,15,0,1,1,0,1,23,1,2,6,43,2,21,3,3,4,8,50,1,104,10,2,2,13,0,10,2,16,6,21,7,2,3,15,2,10,24,21,1,44,0,4,11,7,0,3,4,14,2,34,1,14,4,14,0,12,0,15,2,0,1,18,28,5,30,4,11,5,3,1,13,34,2,0,2,0,3,46,3,5,12,0,3,0,0,4,0,17,16,39,5,53,20,105,4,25,14,32,23,15,9,8,13,1,22,42,22,7,1,12,17,26,10,1,0,4,0,0,0,96,7,39,3,4,3,5,2,7,12,0,5,11,3,2,6,48,4,0,2,3,21,0,2,8,13,22,1,6,2,41,0,25,2,4,4,3,0,0,60,31,0,3,3,0,4,2,1,5,4,16,5,64,8,6,15,7,9,1,4,51,3,19,28,0,12,3,0,4,3,9,27,38,0,3,43,6,20,0,46,36,1,42,1,9,14,27,14,0,15,22,2,9,54,6,8,15,5,0,3,9,38,0,1,3,22,13,10,
