62,4,18,10,27,9,0,33,35,17,5,43,4,0,1,3,11,4,14,4,4,23,12,2,14,19,12,1,34,62,0,21,6,17,9,13,15,20,0,21,7,3,2,4,24,7,29,26,11,6,5,4,7,12,3,2,1,12,8,28,9,6,15,54,0,5,3,3,3,4,2,34,9,9,12,2,0,1,8,21,0,6,6,2,3,5,16,34,17,43,11,29,8,45,4,7,4,0,2,6,12,0,9,30,2,0,0,27,4,21,2,5,21,6,5,39,10,17,10,0,1,1,0,0,0,8,15,15,4,9,10,2,13,2,8,29,6,0,9,0,14,1,25,0,1,2,12,0,2,4,10,19,7,39,3,0,5,23,8,25,17,8,9,2,4,1,3,2,24,1,7,3,5,7,12,0,54,3,4,23,12,5,0,7,2,1,19,54,52,13,4,4,3,1,3,17,1,39,0,22,1,21,0,27,1,8,7,11,9,35,5,16,23,37,1,10,18,30,0,16,27,16,7,3,2,15,10,5,3,12,15,14,30,8,14,9,57,62,48,10,36,35,0,4,0,2,12,23,15,0,2,3,4,0,6,3,11,2,1,0,13,7,1,1,6,7,3,10,9,6,0,4,3,24,13,5,1,4,4,10,1,38,5,3,10,62,1,12,1,31,0,4,2,14,3,17,0,16,12,3,6,26,32,19,28,
1,25,2,20,10,1,3,16,2,27,10,3,19,16,7,25,8,0,10,6,0,0,7,51,27,57,8,4,15,7,21,7,2,8,11,0,24,1,21,0,0,14,10,34,20,0,3,10,2,5,15,1,5,3,9,2,0,1,10,8,16,3,6,12,19,1,0,2,11,14,5,8,12,6,21,18,4,23,16,11,26,25,3,9,7,0,1,72,0,24,40,4,3,2,0,10,6,0,62,1,25,14,35,0,18,4,3,0,4,9,27,15,72,17,9,15,32,1,3,4,1,3,16,0,2,40,1,1,4,0,5,0,0,0,5,1,19,2,12,8,9,12,5,56,0,26,22,15,16,5,19,4,22,14,60,0,7,12,7,0,1,16,0,2,25,3,0,0,6,16,25,6,41,40,8,17,45,3,2,18,6,13,5,2,10,10,24,4,0,32,11,0,0,5,0,1,50,16,15,6,23,0,32,2,6,10,22,0,6,3,14,42,47,1,5,6,13,1,4,2,6,12,8,3,12,2,10,4,10,32,0,9,1,12,7,0,2,0,54,53,59,3,22,5,36,5,7,12,29,45,15,7,4,11,8,6,0,18,11,24,10,21,4,5,1,10,12,2,7,3,4,12,5,2,16,16,17,5,25,8,4,0,8,0,1,3,14,0,9,4,2,2,1,3,15,55,16,26,1,2,7,5,12,17,9,
19,1,18,8,13,7,18,8,2,6,12,38,6,4,12,46,9,6,8,14,0,3,12,0,52,3,21,0,11,16,12,27,29,13,8,5,4,10,5,26,15,5,3,10,0,21,11,10,3,7,1,0,1,13,2,23,37,5,60,27,10,20,34,4,0,24,15,2,4,4,0,15,7,0,7,0,9,0,4,3,3,12,2,12,2,13,13,3,9,5,15,13,77,0,6,1,3,48,3,11,0,4,28,73,0,0,11,2,3,0,3,13,4,3,5,11,1,20,13,8,13,3,11,96,5,7,51,0,3,15,0,10,0,8,13,0,0,31,0,6,8,10,11,10,6,14,3,3,7,8,6,34,12,12,1,16,3,48,17,0,11,3,7,0,0,3,7,32,6,62,2,4,14,15,0,0,6,11,20,26,1,0,6,19,2,8,0,6,14,27,9,75,41,13,7,3,47,67,7,4,22,10,8,3,4,21,21,1,7,8,4,12,4,8,7,7,0,5,8,12,1,14,12,33,23,10,9,28,5,0,6,13,18,5,13,8,1,24,4,4,8,14,0,59,5,16,11,7,0,4,4,34,0,4,20,11,0,11,5,9,38,48,3,15,109,0,5,6,10,1,0,1,2,0,3,4,12,27,33,8,2,3,22,2,3,33,66,0,3,7,5,3,34,12,17,9,8,0,21,11,21,51,33,11,16,
59,14,19,4,5,3,32,28,0,29,33,7,23,26,6,0,12,3,7,2,1,1,13,0,1,10,0,32,31,1,7,5,14,2,20,3,0,6,1,23,14,5,0,0,42,1,3,15,28,1,2,21,13,12,8,5,0,15,6,9,4,21,12,21,3,4,3,34,18,1,6,6,5,2,3,0,3,12,36,22,9,11,2,21,61,0,10,19,5,8,0,0,25,60,14,30,9,11,4,4,4,0,20,2,2,6,11,7,7,18,0,17,13,27,35,23,18,22,16,21,1,2,12,7,4,4,11,8,7,7,19,1,13,5,5,25,4,1,14,6,0,0,4,36,13,10,2,8,25,22,8,13,22,9,16,2,0,3,6,3,11,18,10,24,0,5,2,2,9,17,13,3,28,13,6,28,7,7,1,27,2,7,0,2,5,6,12,14,10,16,0,4,51,25,8,12,34,6,8,4,2,8,4,54,0,8,5,6,3,27,2,8,54,6,15,13,6,0,19,7,2,4,9,5,50,45,6,5,25,2,14,25,3,15,1,2,9,9,23,2,38,27,0,14,14,11,1,2,6,0,9,0,37,26,8,8,0,8,2,0,4,10,19,0,2,81,5,1,11,14,3,14,11,54,9,14,7,10,7,5,8,5,10,0,13,7,2,0,8,0,2,1,14,1,1,10,1,12,5,61,0,9,0,39,6,
32,2,3,11,0,0,2,1,19,0,6,12,11,9,10,22,38,13,4,12,7,2,9,14,8,39,0,1,9,47,4,3,11,2,2,2,8,4,1,3,14,2,39,26,8,83,4,2,6,2,2,9,9,5,32,0,2,9,3,11,5,10,50,10,1,7,57,0,9,2,38,3,1,12,2,63,0,23,12,0,33,9,9,4,16,11,0,4,3,16,4,9,11,22,15,12,6,0,3,2,12,4,1,11,11,18,8,10,0,0,14,16,63,13,17,11,2,4,1,4,2,50,9,67,24,6,11,14,5,15,23,3,0,30,3,6,37,7,26,19,0,8,6,13,0,12,16,5,20,36,2,7,3,3,3,5,0,0,6,0,2,8,8,7,0,7,20,0,16,17,8,4,11,11,0,8,2,37,6,11,24,17,27,13,32,2,14,2,28,3,4,5,13,8,3,12,5,56,0,46,41,3,43,4,86,2,44,4,24,0,14,0,11,4,20,20,4,5,18,5,9,11,3,5,40,15,15,22,20,46,33,31,15,10,3,1,0,22,0,3,8,25,4,37,56,4,53,78,5,8,1,5,0,0,0,53,1,71,54,1,0,6,7,8,1,8,3,5,4,4,9,0,16,6,43,6,4,32,16,22,4,9,33,16,3,12,98,14,85,12,1,0,0,4,24,2,13,0,7,0,19,7,22,11,23,
11,23,0,27,24,8,12,64,4,11,7,18,29,26,1,12,8,25,0,11,0,2,12,16,27,92,9,38,12,9,8,42,3,10,29,9,0,2,1,0,3,0,0,0,58,2,9,24,28,2,1,1,2,11,6,23,3,9,79,9,14,44,2,7,3,9,3,17,5,22,1,26,0,6,2,30,21,4,1,0,4,6,2,6,4,2,2,49,0,18,18,6,37,4,0,1,13,3,9,0,0,4,2,12,0,7,0,9,3,0,3,20,10,3,8,6,4,6,3,0,5,4,7,0,33,8,11,13,59,0,6,12,59,13,5,27,7,21,23,25,1,19,20,54,0,5,17,2,9,2,16,1,4,5,2,0,11,5,3,8,0,0,0,12,47,13,5,20,11,14,1,9,4,27,15,1,36,6,15,0,3,0,0,7,5,15,1,9,7,16,0,4,7,33,9,0,3,1,13,5,1,10,0,13,0,1,1,8,11,14,3,14,30,7,0,5,0,7,3,17,2,10,25,9,16,58,0,20,4,3,7,22,0,11,9,14,16,2,6,0,3,1,6,0,5,55,0,7,9,18,2,2,13,0,34,0,16,22,56,1,11,8,52,5,19,7,21,9,41,21,1,17,11,20,6,9,60,1,4,9,0,6,0,9,1,39,0,43,4,21,16,6,41,9,6,5,2,3,32,53,4,9,6,10,5,
69,0,12,7,8,13,1,7,6,4,3,11,0,3,18,1,8,21,6,1,4,9,15,4,17,4,21,0,22,24,1,1,2,0,5,16,9,7,2,7,0,7,0,54,9,13,0,3,0,8,1,97,42,11,6,2,10,4,30,1,11,6,4,4,4,0,51,1,19,0,5,20,40,0,35,8,4,0,16,15,0,13,9,14,4,4,10,6,25,1,2,3,21,13,0,26,2,6,12,6,9,0,8,25,2,0,30,11,3,6,0,4,20,5,25,11,6,2,5,1,10,17,1,5,9,1,38,24,12,8,0,1,16,10,36,0,24,11,19,11,3,12,12,2,6,8,5,0,6,57,3,30,10,9,5,3,2,11,17,9,1,15,2,15,2,13,4,16,21,44,5,3,2,27,8,16,34,11,0,35,0,4,10,41,5,2,5,0,10,2,11,38,33,2,0,7,9,54,11,6,5,17,41,4,9,14,13,12,8,10,23,2,1,16,10,5,7,16,86,93,26,45,20,6,3,7,11,3,27,29,32,9,20,10,19,0,3,2,53,0,28,10,7,15,8,1,14,0,12,13,9,33,8,3,10,94,0,8,26,5,2,5,27,0,51,20,32,0,16,3,11,7,16,8,10,1,9,24,26,15,0,5,75,0,6,6,33,0,35,0,32,25,30,1,2,0,1,52,20,12,25,2,3,4,22,
24,3,5,7,23,0,10,3,28,70,43,22,3,17,0,3,7,14,0,2,0,9,12,4,0,7,15,20,9,3,32,9,1,7,7,1,4,10,24,0,16,0,2,14,40,5,12,2,5,0,15,13,6,11,3,14,1,12,5,1,30,0,4,4,12,6,1,9,15,6,11,12,10,9,11,16,2,2,4,7,15,2,5,34,4,5,2,0,0,18,42,5,29,9,37,28,4,3,42,14,0,40,9,0,5,5,7,3,41,0,21,41,10,13,18,7,3,1,2,7,1,33,12,12,45,29,0,33,14,4,19,16,12,12,7,49,9,5,9,20,30,3,30,49,16,52,52,8,10,9,0,5,3,28,1,7,3,1,53,24,4,1,4,17,4,0,3,45,40,15,9,2,5,4,1,1,11,0,2,0,4,6,37,39,5,0,1,0,3,3,3,13,21,1,6,8,14,2,1,3,3,0,5,8,15,24,9,23,22,6,10,21,19,7,2,6,22,7,30,3,9,14,23,45,14,3,4,9,14,2,7,58,2,2,52,8,5,31,41,47,7,5,2,7,22,1,0,29,2,51,1,15,0,38,0,57,5,71,9,5,0,9,0,51,1,8,15,7,0,4,4,22,6,24,0,12,1,0,11,14,13,5,0,16,1,48,1,45,1,16,0,3,3,51,4,1,5,12,5,2,15,9,26,13,5,
43,14,3,5,7,7,2,6,19,4,23,3,12,13,4,0,20,1,1,0,0,105,33,0,22,28,24,0,34,6,2,47,7,0,11,6,9,1,6,28,16,3,57,2,3,5,23,14,6,7,5,41,7,3,2,10,7,0,11,11,92,0,0,26,6,28,30,38,9,12,7,41,3,5,4,19,2,18,53,8,10,9,15,0,11,0,2,0,0,4,3,22,28,0,7,9,12,9,0,0,10,2,9,11,0,1,11,25,0,1,0,56,3,16,11,10,4,1,8,0,5,0,0,1,15,22,16,3,2,3,0,3,2,3,6,8,44,2,2,0,2,20,6,0,14,12,9,15,18,6,38,2,4,10,5,12,0,7,1,20,6,3,20,10,3,28,4,9,11,63,10,8,26,25,28,2,22,8,1,3,2,3,7,25,33,15,6,1,4,0,15,13,3,2,32,25,15,8,28,13,9,2,10,0,6,8,0,1,1,18,35,20,18,11,25,0,4,28,0,7,4,7,12,8,7,0,0,5,3,5,13,19,15,11,13,13,3,62,80,5,5,10,7,12,15,0,13,10,2,0,8,4,45,5,29,8,9,2,4,13,5,4,6,29,30,2,25,1,6,9,16,9,3,17,12,6,0,4,9,0,2,1,23,0,1,13,4,7,0,2,8,89,27,42,18,16,13,28,16,2,7,5,7,12,29,
94,2,8,13,35,4,9,3,11,14,14,3,1,18,6,22,13,10,0,0,0,0,1,19,1,2,0,37,13,3,22,12,5,2,21,3,42,4,19,3,0,54,0,17,5,2,2,17,0,7,25,5,21,18,5,6,0,3,0,6,0,39,0,19,35,5,21,10,8,0,14,2,11,0,0,1,4,0,7,43,66,0,4,27,3,4,5,5,0,16,1,6,4,79,9,12,0,4,28,24,2,61,1,3,34,0,5,0,16,0,4,14,42,17,29,38,3,6,29,7,1,7,6,0,10,9,6,3,4,2,9,12,7,6,5,2,10,23,4,23,2,19,7,69,0,1,0,8,0,12,9,18,9,6,1,8,1,17,2,57,0,0,12,8,0,1,18,7,24,7,2,5,1,23,1,19,32,1,1,24,53,14,0,83,0,14,5,12,0,4,1,18,11,18,9,62,0,9,4,11,6,2,62,1,9,30,4,6,1,4,9,11,40,42,8,79,56,3,37,11,33,1,4,3,4,16,5,8,26,3,15,27,4,15,9,3,1,1,9,0,0,60,34,5,21,29,19,2,71,12,9,11,0,6,9,35,47,11,14,1,0,0,5,2,1,6,10,11,11,47,5,18,15,1,8,7,25,13,9,20,1,7,2,2,29,0,4,16,2,5,6,11,30,7,1,1,68,16,9,0,4,9,1,11,14,
12,0,13,32,6,28,1,10,11,18,6,35,9,9,1,4,24,22,0,19,11,21,36,2,3,25,3,4,2,1,10,19,23,4,4,43,4,7,7,4,3,5,23,6,0,10,9,2,0,2,71,67,12,0,11,4,3,2,31,3,10,0,47,1,9,3,6,22,24,19,3,28,8,5,15,42,30,11,1,14,0,4,7,20,5,4,2,17,10,11,5,3,22,0,6,1,12,0,3,0,27,0,4,78,0,54,3,56,30,0,32,5,8,9,7,0,1,22,3,5,0,10,27,17,5,13,2,29,7,46,15,6,2,42,0,57,6,4,0,2,1,6,5,7,32,0,1,6,4,0,10,21,12,3,42,4,94,1,39,53,9,1,4,31,8,21,19,20,19,40,2,1,4,5,26,5,0,28,1,18,3,12,35,3,6,4,19,24,5,0,7,8,1,4,31,15,0,3,3,22,4,7,0,10,4,24,9,10,5,2,1,2,8,17,13,12,14,16,20,4,41,40,17,73,13,8,1,4,0,10,9,11,7,3,12,2,3,2,1,3,0,32,26,13,0,2,7,14,5,12,6,9,20,1,13,6,41,1,3,6,0,11,14,2,17,5,10,15,3,10,5,3,1,4,38,2,10,20,2,21,0,4,5,2,0,15,21,0,8,0,17,1,3,2,12,4,0,39,3,7,12,1,7,45,7,
31,1,4,12,3,2,16,9,2,20,5,11,19,18,46,6,18,6,11,61,8,55,1,15,17,16,35,5,17,2,6,59,12,22,42,34,27,0,15,4,17,7,12,1,5,0,0,20,0,27,4,6,18,57,13,28,22,6,20,17,2,60,0,13,10,21,1,4,8,27,21,3,2,10,3,33,12,5,14,30,30,1,0,6,8,3,0,0,7,14,23,0,3,5,0,5,47,4,16,5,69,33,1,22,11,0,21,1,4,0,6,3,7,12,18,1,1,9,7,12,1,28,57,9,13,15,30,6,8,0,11,0,29,0,7,1,12,0,0,0,31,15,27,1,3,14,9,6,6,10,30,7,1,1,1,0,20,0,1,4,3,2,16,1,2,10,1,6,58,6,33,3,8,57,19,2,9,4,19,9,58,0,74,3,14,0,17,3,3,22,15,2,0,0,26,31,7,6,95,1,37,3,2,18,5,0,20,12,12,39,56,7,24,12,34,5,15,8,6,28,7,15,18,13,6,7,1,9,27,9,4,53,58,18,28,14,2,0,0,7,4,59,39,0,9,26,2,35,100,4,1,34,0,4,3,22,0,19,6,25,8,2,28,13,0,0,0,11,10,22,2,9,0,18,42,24,3,15,3,5,38,0,0,0,8,0,2,0,2,13,2,23,33,48,1,9,15,39,5,4,7,7,0,8,23,
