8,0,32,7,24,1,32,21,7,0,0,4,4,0,8,41,12,4,0,3,0,10,25,0,0,4,0,0,7,16,76,8,0,22,3,15,10,21,11,17,1,0,3,15,49,0,1,0,8,0,13,57,20,8,49,0,26,2,2,52,6,3,20,44,3,22,16,18,0,0,0,3,39,5,1,1,5,0,0,13,68,0,3,22,12,4,14,2,7,5,9,30,0,4,37,0,6,35,4,0,5,14,52,1,0,4,2,16,7,27,0,14,3,0,3,0,0,6,1,6,39,21,13,3,103,1,46,8,11,2,0,0,0,62,43,5,20,8,15,0,48,0,20,1,0,19,7,10,0,8,9,9,35,3,0,5,0,2,1,5,0,120,27,54,43,2,2,67,33,15,7,4,2,3,1,2,3,0,30,2,0,3,0,5,17,7,16,62,8,0,96,1,3,8,10,5,1,1,20,23,7,3,6,38,5,6,19,4,17,2,11,0,2,1,33,0,25,4,0,12,4,52,1,29,51,1,0,17,3,0,2,6,0,46,0,20,11,4,2,14,9,0,3,41,0,7,69,16,8,58,6,23,11,7,5,2,0,3,0,76,0,2,3,31,11,57,64,8,8,8,0,0,2,10,0,0,0,0,0,1,10,1,0,11,16,44,22,18,48,4,5,3,92,33,19,30,8,1,5,7,7,6,6,45,12,
29,21,15,80,4,46,3,5,0,5,3,52,15,1,10,65,2,58,15,10,76,17,39,2,26,49,29,0,1,1,4,9,13,6,14,1,16,2,10,31,9,0,43,0,0,1,5,0,2,0,0,18,6,11,0,2,0,8,11,77,10,0,32,0,2,7,31,1,0,4,5,63,0,2,4,22,0,0,0,1,1,9,10,2,1,0,5,13,3,6,25,10,7,6,110,6,6,49,22,3,1,25,0,16,0,39,112,78,4,7,6,0,14,56,2,0,5,23,3,9,17,26,52,20,43,68,8,9,1,53,0,16,28,0,13,25,0,45,67,0,0,34,24,0,0,35,68,3,8,60,0,18,0,2,3,0,59,0,1,15,58,4,25,15,1,3,1,0,6,19,0,1,26,11,4,0,20,12,83,29,79,0,46,75,12,8,2,77,4,11,8,49,9,12,2,22,19,22,1,20,5,41,13,7,15,19,14,28,10,18,5,11,0,1,0,0,1,4,9,28,20,32,27,11,10,18,1,12,32,4,45,33,13,2,11,6,6,4,15,3,4,2,7,6,6,6,0,60,36,6,1,0,0,0,1,5,1,0,44,0,8,5,1,0,6,12,0,1,20,10,6,3,1,81,8,6,11,107,22,2,17,121,2,1,41,20,20,46,4,5,6,34,0,8,25,100,0,22,4,21,6,1,27,27,18,
9,21,0,5,7,0,1,1,7,0,11,10,65,0,0,82,1,0,4,4,0,2,0,0,0,0,1,0,1,2,0,3,1,15,1,72,4,0,23,17,5,46,0,15,4,4,1,20,2,64,1,10,20,4,33,0,15,0,5,0,23,5,26,4,1,0,1,0,9,11,18,4,46,7,16,20,8,0,1,35,28,13,3,60,8,4,6,42,7,5,30,13,0,23,27,0,1,33,9,2,0,26,4,0,1,0,7,2,21,1,8,0,33,5,26,0,10,19,61,10,1,3,0,15,34,10,0,6,0,0,13,1,5,54,0,4,0,13,0,6,2,0,47,47,39,0,57,1,3,0,19,1,27,1,0,0,1,2,32,2,18,19,51,48,21,32,3,0,11,13,50,73,42,2,4,3,0,7,21,0,5,0,6,0,31,0,0,3,2,0,45,0,5,0,2,0,25,6,12,11,2,2,39,6,4,0,6,1,10,2,2,20,3,1,0,18,0,4,23,0,30,35,96,33,11,44,18,1,15,0,8,2,3,0,5,2,19,5,8,5,3,0,19,3,12,1,77,4,66,5,4,6,7,0,21,34,0,1,1,34,0,3,35,6,3,64,17,6,1,13,8,0,18,0,2,11,36,0,3,3,9,61,8,47,0,32,5,0,9,10,0,3,15,3,3,27,10,17,0,9,38,12,23,10,18,
2,39,2,31,8,49,13,13,17,9,27,25,0,8,49,13,48,0,22,0,9,12,1,0,0,0,26,0,81,17,7,1,50,19,11,1,50,3,3,70,0,10,14,64,0,6,9,0,16,0,16,3,0,8,37,31,11,25,26,78,17,5,2,12,0,1,15,1,29,1,46,31,6,2,21,19,0,16,0,0,1,10,1,0,7,0,7,0,6,24,23,8,24,7,8,19,0,0,49,19,8,6,12,15,12,25,2,77,1,56,0,0,0,2,0,1,83,2,12,1,6,11,4,0,12,29,47,10,78,17,12,7,55,1,54,5,7,4,0,1,1,17,15,7,9,20,19,33,0,9,25,23,4,5,12,2,0,0,11,35,81,5,56,1,13,17,0,4,48,22,0,28,2,0,9,0,0,9,0,88,0,0,2,84,0,0,0,3,6,114,6,25,1,0,2,8,5,2,8,22,6,8,1,3,13,10,49,24,10,9,9,1,4,2,12,15,6,2,7,1,0,11,2,2,1,25,2,2,0,15,12,3,1,18,1,19,4,3,0,4,6,0,0,17,90,5,0,80,28,11,37,10,7,22,32,9,10,0,7,22,12,13,6,92,4,0,75,8,4,0,9,0,0,26,23,3,11,0,30,0,37,0,4,0,2,5,1,0,4,1,7,0,0,4,51,18,14,7,0,4,4,6,9,41,7,
38,16,52,10,2,15,24,40,3,34,10,36,11,19,10,107,5,0,14,119,0,3,2,21,2,76,80,13,3,3,2,9,25,29,5,9,2,10,12,37,18,0,6,9,18,10,27,39,2,22,0,5,11,16,4,0,2,2,5,16,3,5,50,0,0,13,0,0,0,11,2,2,3,19,0,0,12,0,0,22,24,19,10,21,23,10,5,0,0,0,19,3,20,39,3,0,18,2,20,0,5,1,38,7,8,13,9,30,25,0,7,1,0,14,28,9,5,15,26,3,9,0,12,0,20,7,52,6,3,24,49,4,4,22,0,22,8,1,4,83,8,1,8,70,0,2,4,1,0,58,0,34,4,65,66,0,1,0,3,15,2,13,0,32,20,82,0,10,11,16,8,20,13,0,20,50,0,4,2,1,2,25,20,43,42,0,0,0,51,0,0,6,9,18,0,8,19,1,25,32,19,25,11,88,0,8,1,34,8,11,8,0,2,5,1,24,0,7,1,6,3,0,5,0,7,24,16,7,18,12,56,35,4,6,4,9,12,4,69,11,18,5,2,26,23,1,19,6,5,4,5,21,0,7,5,11,0,1,8,80,0,12,20,5,0,13,6,3,25,4,36,101,0,5,6,82,5,13,5,19,0,1,27,31,0,93,49,1,10,36,0,1,67,0,0,19,0,10,1,21,2,0,9,9,49,
11,0,3,0,2,1,10,1,0,7,7,0,7,15,2,0,8,0,0,0,1,0,0,0,0,27,5,10,0,11,1,8,30,48,0,3,19,2,11,0,14,0,24,1,15,1,20,0,14,5,14,3,10,45,28,44,10,4,26,3,33,15,21,59,5,0,17,10,5,0,25,90,19,7,117,76,0,65,8,10,24,68,103,1,1,22,2,1,0,4,8,0,20,4,3,17,0,2,7,42,0,1,3,5,5,15,14,4,19,2,0,9,6,3,13,6,0,3,49,10,3,4,4,2,1,69,20,0,3,27,7,15,8,0,3,4,6,32,17,2,2,10,4,0,4,7,35,70,9,46,4,18,27,4,4,0,0,53,1,11,10,33,85,0,26,0,9,3,22,11,0,3,0,6,6,58,55,5,0,19,0,0,2,122,39,0,18,0,15,2,3,9,18,1,1,0,2,5,12,11,10,7,24,18,0,7,3,27,4,9,5,0,0,0,0,5,14,55,11,65,108,3,34,31,0,2,11,4,1,0,11,4,4,21,8,1,12,10,0,48,41,3,15,52,30,0,7,3,8,0,15,22,0,8,15,0,25,2,5,4,1,4,13,62,25,71,2,23,3,7,2,0,1,2,0,9,16,12,4,0,9,13,44,1,28,2,0,2,0,4,20,1,18,9,9,2,1,1,1,2,5,19,0,21,13,
20,4,24,4,3,9,18,4,4,9,0,7,0,3,2,53,24,7,15,105,71,45,10,3,24,0,40,9,12,12,7,6,74,59,19,30,1,4,4,20,12,25,2,10,0,7,15,23,83,18,9,14,9,1,2,24,5,17,1,71,1,10,0,0,6,41,0,13,0,10,6,0,63,1,0,16,0,0,0,39,21,21,0,1,30,5,0,7,8,4,12,12,16,13,0,37,16,0,12,21,2,19,9,1,1,7,0,18,16,3,35,5,9,1,16,33,15,0,4,28,3,1,1,6,34,31,28,35,0,40,5,0,1,9,0,0,0,2,6,59,8,7,2,12,3,0,0,0,50,2,9,0,9,0,1,0,0,1,0,0,0,94,1,46,14,1,0,0,49,104,5,6,2,1,19,7,1,3,4,4,0,0,0,30,0,17,10,0,54,10,19,12,32,3,6,1,22,1,7,12,6,0,17,5,55,4,104,17,3,21,49,51,10,0,4,21,2,0,5,6,0,7,0,9,3,31,5,22,7,8,12,13,2,2,4,15,0,37,2,25,6,7,1,12,20,7,6,87,8,2,1,16,12,13,72,1,4,15,11,1,1,4,13,0,2,12,0,13,2,0,27,30,21,4,6,2,10,3,0,6,3,2,11,0,1,14,27,0,0,10,25,51,1,15,1,13,76,0,3,16,0,15,15,13,10,
1,71,3,0,5,2,25,29,46,2,11,0,0,2,15,0,1,0,0,8,18,46,9,1,3,6,1,5,0,7,4,1,11,15,1,3,1,10,0,32,0,3,9,29,2,3,12,22,0,14,3,25,2,12,17,0,3,0,5,0,2,0,3,8,30,3,12,18,0,1,43,36,1,0,0,0,0,0,8,0,2,2,88,0,0,39,1,3,8,1,2,5,19,18,0,4,46,0,4,36,5,5,1,0,4,2,4,0,10,0,10,42,1,18,0,7,1,78,104,25,86,26,2,13,0,12,2,0,16,2,4,0,0,35,20,1,0,26,0,0,6,2,0,6,11,4,11,15,29,49,2,15,0,25,38,39,2,5,108,35,94,0,117,15,3,14,29,11,32,6,4,13,11,2,0,44,3,0,16,1,10,3,2,47,41,0,51,5,1,9,49,0,13,8,9,33,1,24,64,22,51,73,12,16,0,4,54,1,7,6,1,0,0,1,0,0,64,12,5,100,78,25,15,10,5,0,41,83,2,3,10,1,20,0,5,0,71,0,7,28,59,1,25,5,10,0,15,19,0,0,7,6,0,29,51,0,2,0,2,16,14,20,8,6,36,20,7,7,2,0,2,5,45,35,0,6,45,3,4,5,36,60,4,12,23,3,61,1,12,5,3,0,2,5,56,0,29,10,103,0,2,0,0,9,12,
49,2,30,11,11,26,7,1,94,15,0,6,0,0,2,6,7,1,3,0,0,23,19,8,1,1,50,28,16,6,14,26,12,1,2,5,19,1,10,9,7,0,4,6,7,3,12,38,58,6,5,4,18,0,8,7,23,4,3,11,0,3,5,24,3,54,2,4,44,1,19,51,119,0,10,100,13,14,34,30,3,6,11,45,0,42,29,10,3,33,18,3,18,28,0,1,9,0,40,3,2,8,8,27,32,36,9,7,3,1,6,84,35,13,13,0,0,0,0,8,0,0,26,4,12,14,43,2,0,7,9,0,0,1,0,2,7,0,1,4,3,1,14,35,12,22,0,28,0,0,2,0,0,1,0,0,0,0,7,10,0,19,0,32,4,1,1,5,25,8,9,1,6,18,46,83,75,68,64,5,3,4,0,0,12,6,0,2,15,48,22,25,0,26,3,8,3,25,0,24,0,1,1,24,43,29,10,56,5,10,26,10,0,4,35,18,1,17,33,2,5,11,7,0,1,14,6,20,42,4,16,4,0,0,3,26,0,2,8,5,4,53,59,23,2,0,1,6,1,6,27,15,0,22,37,6,9,30,0,58,0,33,0,26,0,7,3,0,10,3,1,14,35,11,25,94,4,70,0,2,3,12,36,53,1,6,16,35,2,5,0,1,0,13,0,49,0,1,0,76,11,28,82,90,30,
30,1,0,3,0,0,11,5,0,2,22,17,0,56,2,10,7,2,3,2,19,10,0,4,1,4,26,9,4,93,1,2,42,24,8,0,28,13,5,36,7,0,41,7,1,6,3,4,2,31,7,4,4,2,3,0,6,3,3,8,2,0,6,0,8,1,16,1,0,6,0,19,0,98,0,0,0,96,15,0,7,39,33,0,28,13,5,0,7,56,4,1,11,15,2,27,24,6,35,22,7,2,11,0,0,50,10,11,4,2,10,0,1,12,24,21,0,1,44,23,16,3,28,2,15,5,22,65,2,0,11,2,1,31,109,25,11,78,22,10,58,56,1,29,1,3,0,7,1,1,3,3,2,4,71,0,0,5,86,98,58,3,48,29,15,13,1,1,25,2,10,7,1,6,0,35,10,1,16,12,12,18,4,6,2,1,37,15,0,1,6,0,9,0,9,1,12,11,44,1,24,12,0,11,4,2,18,7,4,0,18,0,3,57,50,3,94,19,1,0,66,0,54,1,3,5,32,3,25,23,4,2,0,0,1,14,16,0,0,14,1,10,0,29,42,24,53,28,14,4,12,60,20,10,27,9,10,18,6,4,50,1,0,0,17,4,4,1,5,11,19,2,34,6,0,7,62,0,45,0,2,9,1,5,43,38,3,1,31,1,1,0,10,3,10,1,5,17,58,0,46,0,0,0,60,
7,20,39,101,4,55,57,18,17,48,37,2,1,0,1,11,0,0,5,23,9,0,40,3,0,0,38,0,3,14,46,16,0,10,27,7,9,18,0,0,24,13,6,27,28,37,15,2,8,3,3,41,83,2,3,16,1,4,0,30,15,5,67,7,0,2,8,1,24,76,8,24,0,0,12,43,10,3,38,3,57,24,3,3,2,4,1,1,0,14,0,7,0,13,0,17,10,13,0,35,5,78,2,0,21,8,14,3,55,3,2,50,0,95,0,33,0,20,8,26,5,6,32,2,12,21,7,25,11,9,11,0,50,5,0,36,0,0,0,8,0,0,21,22,62,4,2,0,1,12,15,1,7,57,0,8,11,8,47,1,12,0,6,0,50,6,3,11,7,0,3,0,3,0,17,1,25,4,14,45,46,5,5,34,12,3,6,13,6,20,5,38,0,33,13,8,13,35,4,29,8,67,0,3,8,0,5,31,18,5,0,10,3,0,71,55,1,68,109,51,41,103,20,7,32,51,1,41,0,11,2,8,0,0,105,60,0,13,30,8,110,22,39,40,0,13,23,0,0,2,0,4,0,6,15,3,0,0,0,0,34,4,7,22,85,22,3,34,27,61,0,5,9,2,6,2,7,72,0,1,19,0,0,0,0,8,97,42,61,1,5,12,3,2,1,2,0,16,12,35,0,5,12,74,16,
45,0,17,8,13,2,27,2,18,37,32,39,4,11,7,72,0,6,1,0,0,22,0,0,12,4,4,12,10,58,0,15,5,15,0,2,11,14,2,27,23,3,60,6,15,2,5,17,5,25,0,32,4,33,40,10,23,8,20,0,4,12,1,1,0,9,2,0,0,24,8,0,2,109,60,0,20,19,2,12,16,11,0,46,7,6,1,20,44,6,30,2,20,27,0,14,20,90,10,2,1,11,1,2,14,45,0,5,0,2,4,1,50,1,44,0,19,4,14,3,0,7,0,4,13,82,13,27,8,3,19,3,1,70,64,1,5,123,62,5,59,1,14,10,13,0,0,0,19,0,23,0,1,2,0,6,0,5,6,5,7,0,0,9,12,0,0,9,4,1,77,54,0,3,18,11,26,2,47,0,0,1,11,1,1,0,5,2,12,5,3,0,11,0,5,0,4,9,66,0,17,21,0,1,2,4,0,7,0,39,0,6,0,1,5,0,4,0,1,69,38,0,2,58,9,25,4,1,55,24,38,2,2,0,5,5,18,0,7,1,14,0,21,8,4,17,16,74,25,26,47,57,4,3,4,52,47,7,2,10,2,0,1,5,0,2,0,0,2,0,0,0,5,6,7,9,45,0,0,1,2,6,0,0,5,0,6,2,0,5,0,50,6,43,20,0,8,28,0,2,25,20,43,18,38,
