18,5,0,6,11,21,3,17,21,8,24,12,23,50,33,16,6,39,13,2,18,4,9,0,7,42,52,24,15,9,16,3,25,5,0,5,0,2,1,3,0,29,20,2,1,0,28,1,0,10,0,20,0,15,4,1,5,14,3,9,4,1,2,0,10,3,12,3,45,59,28,63,5,60,8,2,14,1,2,12,25,3,25,35,0,91,14,13,13,57,13,0,9,7,10,5,4,1,0,2,0,1,8,20,0,24,1,27,22,2,15,0,34,5,77,0,79,4,31,0,10,9,105,9,21,2,0,2,36,1,0,1,4,0,1,0,3,6,10,1,1,64,37,30,7,2,15,1,3,6,1,6,2,26,0,3,2,3,6,10,3,12,14,4,2,5,1,12,0,12,60,7,4,61,18,5,17,38,44,14,4,30,16,1,11,24,13,54,14,3,1,8,4,5,32,2,3,0,0,3,8,55,22,0,38,12,3,0,0,10,5,29,4,36,0,24,15,0,10,0,4,7,71,1,1,0,51,10,13,39,14,26,46,0,21,10,5,1,7,16,1,9,0,0,21,0,24,7,3,5,29,26,4,4,1,1,3,6,8,0,3,21,7,0,9,7,15,24,23,18,25,48,2,43,121,13,59,14,12,10,6,2,2,42,6,13,21,19,11,6,13,49,13,14,1,8,0,4,5,13,3,18,24,47,31,
13,0,14,11,18,22,4,10,4,46,2,2,16,23,4,0,11,4,2,12,16,13,15,18,18,17,15,5,4,19,6,7,0,7,0,16,57,1,4,19,0,11,13,32,1,28,62,1,10,13,94,2,7,0,1,13,5,10,9,1,22,5,11,9,3,1,0,0,11,1,0,8,18,9,6,78,3,20,0,5,14,0,3,4,12,11,22,4,2,8,30,2,2,4,7,28,6,2,26,15,20,9,7,1,13,13,5,6,51,49,13,6,3,3,0,4,7,12,1,22,0,1,18,1,1,13,72,4,3,16,38,21,0,4,13,50,14,3,6,12,22,0,0,7,7,1,8,14,5,0,4,4,76,0,1,3,1,13,3,15,0,21,1,21,2,10,3,15,4,4,14,3,31,2,68,0,13,47,1,4,6,12,11,14,12,1,14,0,8,32,0,31,0,16,2,10,8,0,4,0,24,7,35,43,29,18,3,11,7,2,33,0,92,32,4,74,55,1,2,58,0,15,1,4,6,20,98,75,61,7,4,17,4,21,22,6,30,5,77,1,28,58,5,13,44,0,3,28,23,1,9,14,26,9,17,0,5,40,17,15,13,11,15,16,3,4,0,0,6,0,11,2,0,0,79,0,3,11,23,1,17,10,10,2,32,51,12,8,9,14,10,0,18,12,0,3,54,0,7,11,38,6,6,53,17,
15,10,9,2,11,47,1,5,3,0,16,1,0,20,28,20,12,49,0,7,6,0,5,6,5,13,10,9,10,65,1,1,6,6,8,0,9,0,50,0,12,0,60,2,0,3,22,0,4,7,0,14,1,3,5,8,0,4,6,15,3,4,5,13,12,7,1,0,5,0,19,0,27,29,4,1,57,52,5,39,14,18,18,0,2,25,12,1,7,54,1,8,43,2,9,0,14,4,12,7,79,0,6,36,0,12,0,11,0,9,34,4,0,35,16,0,1,32,0,5,0,0,1,32,0,15,2,12,18,2,1,17,7,5,12,67,1,11,58,5,14,1,13,3,6,4,0,7,2,0,0,1,27,21,17,47,32,9,10,10,0,8,12,0,0,3,7,11,4,7,29,5,0,7,20,1,4,1,7,33,0,5,0,4,0,58,3,61,36,46,59,0,3,2,5,18,0,58,2,5,0,11,1,10,37,10,10,0,9,2,42,13,1,18,2,4,4,49,23,18,13,32,18,30,6,5,0,21,4,9,1,0,6,23,2,44,3,0,0,24,1,1,3,3,5,7,0,27,3,1,16,2,0,10,4,17,5,19,3,4,30,13,10,24,7,39,2,0,27,10,14,1,0,15,26,45,9,6,8,16,3,3,0,3,0,0,0,3,1,0,6,3,1,0,24,0,0,0,25,1,7,20,14,51,12,
42,0,4,5,4,2,19,48,23,29,4,17,12,1,91,1,4,0,6,9,19,20,0,14,10,2,2,0,5,3,18,6,0,80,7,27,2,3,53,30,14,1,0,12,0,28,1,10,26,33,1,0,0,0,0,3,0,3,10,18,0,35,11,3,4,0,11,2,36,63,2,12,0,6,0,1,5,0,0,3,46,0,0,31,17,5,45,25,9,4,46,14,3,0,0,4,0,1,10,16,2,6,3,15,20,2,72,0,61,7,20,4,27,2,8,9,6,32,18,29,78,36,29,58,0,0,21,1,3,19,5,0,6,0,18,0,2,6,0,0,17,42,0,15,4,9,3,0,0,7,2,1,66,1,9,3,51,22,11,12,2,5,8,1,2,0,6,3,0,11,5,10,0,22,10,37,33,35,7,1,3,7,5,0,62,54,7,3,16,17,0,67,15,2,49,7,4,7,0,3,6,4,14,1,10,2,10,0,17,20,69,1,16,9,7,54,7,0,10,36,5,4,12,3,22,0,22,5,19,5,5,0,0,2,5,3,2,9,57,0,106,38,5,0,5,3,4,4,6,3,0,8,3,2,23,14,17,20,6,3,5,8,2,0,4,8,28,22,8,20,1,5,2,28,38,7,5,16,1,0,4,4,15,1,7,1,1,14,9,1,0,14,40,0,3,5,0,52,7,36,7,4,9,23,21,
11,8,0,24,1,27,1,0,1,1,8,6,0,46,11,11,4,3,2,7,4,0,8,8,13,1,10,1,55,1,41,0,43,11,0,2,1,30,18,1,1,20,36,57,0,4,22,6,63,0,0,6,9,3,14,50,15,48,4,4,0,14,4,7,1,3,0,0,0,85,0,2,33,14,30,2,1,28,28,73,2,1,1,8,10,35,16,2,32,18,0,0,2,10,86,5,2,10,0,14,23,9,14,3,6,16,1,33,40,32,25,13,8,36,50,0,4,1,9,0,2,2,32,17,16,3,22,0,44,4,2,36,0,4,4,21,0,11,4,1,3,22,8,0,5,1,4,0,3,3,0,2,63,0,0,6,13,0,2,4,1,1,74,3,22,7,55,5,4,8,13,52,4,3,8,3,15,4,32,0,25,0,20,4,0,1,4,14,16,0,6,43,3,32,7,36,3,17,49,0,20,9,6,3,16,77,2,51,5,47,5,2,0,9,7,0,20,2,3,68,29,97,60,9,3,0,7,4,5,8,4,13,24,55,2,9,0,2,0,33,4,11,0,9,4,3,0,31,17,1,0,13,0,0,7,5,0,20,26,3,29,55,0,13,6,53,0,37,3,4,0,5,0,1,13,17,3,13,5,14,3,6,4,1,0,7,2,39,0,1,9,52,0,6,0,9,5,8,73,4,17,3,10,30,11,
12,4,5,7,28,24,6,1,0,1,24,12,3,23,21,44,6,32,16,14,7,0,12,2,7,0,1,18,0,5,0,0,1,15,0,31,7,82,6,14,9,2,11,3,5,3,100,8,12,56,3,5,22,0,6,1,0,4,14,29,26,3,20,6,0,10,17,2,4,5,13,1,7,8,11,2,7,1,7,22,33,0,0,59,0,3,59,18,1,8,0,59,0,18,2,23,4,11,18,0,16,24,0,1,39,37,0,22,4,0,1,4,15,11,37,5,23,10,3,4,1,5,5,24,0,18,8,103,14,3,28,38,11,55,2,4,4,11,21,11,26,18,3,1,17,26,0,0,0,0,0,0,0,20,1,73,26,1,9,27,0,4,0,9,2,17,2,5,1,4,13,0,0,7,1,53,12,66,0,4,6,6,0,8,7,66,2,75,39,26,3,63,0,1,6,0,9,2,9,16,12,0,16,15,2,34,15,1,88,19,17,29,23,92,22,8,2,0,18,12,0,5,22,16,16,15,39,15,0,26,1,21,46,5,4,1,1,0,0,32,49,70,12,15,0,12,0,1,1,8,0,1,0,3,4,35,0,27,5,30,6,0,2,5,9,0,27,0,15,4,49,8,42,5,40,0,20,16,3,16,35,5,0,6,5,5,3,2,5,1,1,48,68,0,25,13,14,4,13,9,15,8,19,14,28,
17,2,1,0,31,5,0,32,10,6,1,0,4,18,6,2,35,0,7,0,33,0,7,57,7,7,0,1,5,29,15,1,38,6,10,0,12,0,9,1,0,0,1,7,4,5,1,28,6,9,4,2,1,4,1,17,8,0,9,10,18,51,30,6,41,49,3,1,52,40,0,2,4,20,14,19,7,50,2,5,0,8,1,14,26,1,21,3,10,2,51,2,23,0,24,3,39,30,12,24,8,5,11,24,3,7,0,11,13,1,2,9,0,7,0,12,25,45,15,73,106,51,11,62,27,4,3,15,60,1,3,0,102,0,54,49,6,13,10,0,5,3,26,10,2,16,0,0,20,117,11,38,28,2,2,21,12,0,19,2,3,33,20,13,29,68,20,13,2,0,30,12,17,29,21,15,2,14,0,4,4,17,37,0,3,0,6,0,16,0,31,3,39,4,10,10,0,13,0,8,1,27,5,0,5,7,0,12,14,3,3,1,2,32,37,0,10,3,0,6,32,2,8,9,1,1,24,4,0,2,11,2,10,37,1,4,0,4,6,5,6,3,0,0,12,8,0,78,10,21,1,58,15,0,4,0,5,0,1,5,3,5,14,21,26,2,39,2,21,1,20,1,9,12,8,3,14,27,6,14,34,4,3,10,0,3,16,9,0,0,3,1,3,0,6,33,0,30,17,7,1,4,4,22,6,
8,0,0,5,4,43,0,18,7,2,14,3,23,6,3,3,1,12,1,3,5,15,0,20,37,2,11,50,6,12,18,5,7,2,4,62,70,12,12,1,6,28,32,0,3,5,63,6,2,47,1,36,12,34,58,14,2,3,30,0,0,5,24,0,3,9,20,18,9,0,9,3,9,76,9,13,43,19,11,38,32,0,99,24,7,1,25,3,5,2,2,4,6,18,48,21,2,47,0,4,0,15,0,1,27,6,22,2,52,25,4,10,1,5,1,0,1,2,5,0,5,0,3,6,10,4,26,69,8,17,13,7,0,2,17,0,3,6,10,9,8,33,8,12,0,14,0,0,3,0,2,0,1,10,0,0,15,2,0,1,5,0,40,20,4,3,11,4,9,0,0,0,28,9,71,36,36,21,7,4,10,2,49,21,2,6,0,4,2,36,5,13,9,9,18,1,4,17,5,30,50,0,14,0,20,0,4,2,17,23,0,1,8,27,25,80,12,6,16,12,3,7,3,7,3,22,27,84,11,2,24,9,30,2,1,0,5,5,25,0,19,21,6,1,5,43,1,0,16,22,14,64,6,6,17,27,0,3,27,7,0,3,11,13,0,12,3,27,2,5,12,61,55,12,8,10,10,1,15,14,7,0,0,3,2,19,7,14,0,10,3,0,53,1,2,40,15,22,1,6,6,9,45,18,16,
25,4,17,0,111,1,23,9,13,5,15,8,1,8,4,3,0,3,3,11,52,0,7,13,16,0,8,14,6,15,9,0,6,6,4,2,13,10,24,4,18,10,0,71,0,1,0,4,3,0,6,2,10,17,4,1,4,12,1,17,0,3,3,1,4,3,1,2,22,23,1,6,5,41,0,7,11,12,2,16,3,1,81,15,3,5,0,9,0,54,0,73,1,4,7,23,7,29,59,28,14,11,9,0,9,5,1,7,39,6,0,2,25,0,1,1,3,1,23,114,66,37,23,57,8,2,2,24,19,20,0,5,1,3,3,69,2,0,2,23,6,5,6,4,14,7,11,0,10,38,17,11,14,14,14,16,25,31,20,20,11,15,20,3,13,31,1,2,11,7,5,57,0,1,1,29,5,13,5,28,4,15,2,27,21,6,22,6,0,8,9,0,4,0,7,3,0,0,20,0,6,46,14,3,0,31,11,4,5,2,0,8,2,11,1,3,22,25,7,3,15,19,43,2,11,0,43,6,0,31,45,1,4,10,1,13,13,17,1,10,20,1,0,0,11,3,3,2,0,1,12,0,20,0,0,9,3,8,18,0,0,55,1,13,3,10,4,6,2,25,1,15,0,56,13,0,46,9,3,3,47,31,28,10,10,4,36,53,12,52,5,34,0,0,9,0,11,0,15,5,2,5,3,15,23,
9,1,3,0,6,30,0,13,113,21,1,25,3,7,2,13,2,8,11,5,2,1,6,65,8,6,7,4,7,14,28,41,19,93,2,27,67,10,25,36,0,0,10,0,0,36,76,0,8,0,16,2,7,44,49,19,6,10,16,5,10,20,16,0,12,25,19,5,8,1,11,1,14,4,40,9,13,7,19,0,0,6,17,15,5,4,5,14,4,0,27,7,76,0,19,2,3,5,30,0,9,12,5,18,7,32,0,16,16,53,4,0,1,9,0,1,4,2,11,20,24,26,36,38,11,0,0,38,31,2,31,26,12,37,11,15,3,31,9,4,52,8,11,9,30,10,14,5,5,50,4,2,9,15,0,2,5,3,26,3,0,6,31,16,12,9,3,16,0,5,3,16,0,4,0,3,54,10,10,15,16,4,7,19,1,4,4,13,2,12,4,38,2,12,8,12,4,19,3,17,0,5,4,12,14,27,24,42,0,3,1,11,6,9,2,4,0,7,10,54,3,50,18,13,0,16,2,3,0,2,2,32,2,4,0,7,5,2,13,17,2,1,1,1,20,91,10,15,43,16,1,15,1,4,13,39,0,0,6,11,2,3,51,3,27,5,18,14,17,3,23,7,1,7,23,23,8,33,29,6,9,0,6,16,3,1,6,33,17,0,0,5,83,11,0,30,17,4,0,16,4,13,14,22,5,
2,0,3,14,1,33,0,19,10,11,9,15,2,4,36,1,0,2,4,2,8,6,0,25,4,13,15,5,5,10,0,1,77,7,34,21,17,4,3,21,7,4,0,3,2,3,0,54,0,28,9,4,2,30,23,12,4,42,14,17,0,6,0,5,7,9,18,16,29,3,2,38,3,7,1,8,28,59,0,62,15,5,39,7,27,3,15,8,51,3,0,3,1,17,6,16,7,1,3,0,23,18,36,4,2,18,0,0,15,8,18,18,59,49,12,4,21,5,8,44,1,16,31,3,4,17,18,2,23,0,5,3,9,0,24,1,14,0,9,15,8,3,19,34,0,19,3,1,8,37,0,6,28,14,24,22,68,11,19,0,13,7,4,3,19,74,0,1,4,0,6,13,0,11,7,3,3,23,29,3,10,0,0,31,2,7,7,7,3,7,6,1,7,0,11,16,0,34,4,13,9,0,0,0,30,1,1,2,4,3,44,9,9,10,3,9,33,0,7,0,7,0,11,45,1,33,34,0,18,0,21,0,15,19,9,0,5,33,2,9,22,7,3,0,47,13,11,3,47,8,7,4,10,0,2,5,14,3,10,11,0,32,36,0,7,0,3,0,3,7,83,4,17,31,1,3,8,39,1,30,10,6,2,6,12,10,2,1,1,8,0,4,4,2,5,4,27,10,8,0,13,41,1,26,16,
5,2,10,11,8,4,7,3,42,0,3,6,17,0,10,8,9,33,17,11,3,35,5,8,30,1,23,13,35,0,0,2,3,15,2,6,66,3,1,2,4,17,25,0,0,79,0,3,14,9,0,25,25,13,2,6,1,5,6,12,26,0,31,1,0,3,3,1,0,49,21,52,8,3,51,0,4,1,2,0,4,0,23,18,32,16,22,27,1,5,1,52,11,14,23,22,2,6,2,3,7,31,0,3,13,3,9,19,16,0,0,15,0,4,0,2,7,0,3,9,17,11,0,13,2,3,8,63,3,2,13,42,15,52,6,6,3,4,7,3,27,0,1,1,1,11,22,24,23,22,53,2,42,10,5,4,8,3,4,63,7,8,6,1,14,11,8,3,4,0,0,31,119,0,2,17,0,27,3,53,49,17,1,46,9,1,10,39,54,3,7,0,2,8,5,2,5,16,25,39,4,0,21,4,5,25,0,14,2,4,5,14,1,0,0,15,5,6,0,45,0,35,19,1,54,19,11,9,1,5,3,52,1,2,6,0,10,37,45,2,27,1,9,0,5,11,53,0,82,65,3,9,8,1,1,0,0,25,35,0,1,56,16,66,6,24,7,21,66,0,8,2,1,2,10,0,0,0,6,32,1,39,14,62,1,4,19,0,3,4,2,1,47,96,0,42,12,8,10,14,0,1,6,6,7,
