19,3,8,39,24,0,6,28,7,7,3,4,2,5,17,8,4,8,0,3,1,53,16,2,8,0,2,0,1,10,13,0,6,10,13,9,4,5,9,11,14,10,4,9,1,3,4,4,2,3,3,1,12,12,0,19,43,1,1,37,10,42,38,7,5,37,19,22,8,43,41,23,25,3,4,2,6,14,6,5,7,19,15,29,7,18,2,8,1,28,5,18,8,4,8,11,4,11,2,0,1,1,3,10,10,2,7,4,62,10,1,16,3,0,9,18,1,1,9,107,0,3,2,5,25,0,1,3,35,0,9,19,6,16,13,72,10,15,5,4,10,3,6,42,18,3,6,7,28,24,13,8,0,5,17,9,8,10,0,9,15,14,0,1,5,12,17,15,0,5,10,0,27,19,2,3,23,23,40,4,25,8,8,10,6,39,8,16,12,16,0,4,3,10,0,5,7,15,18,4,39,29,30,0,62,2,9,0,12,13,3,3,5,4,14,61,11,0,15,22,0,0,21,0,52,15,25,0,17,10,3,41,14,31,3,24,0,15,3,18,1,4,4,48,29,18,43,34,29,24,23,8,24,7,2,8,22,13,1,32,12,14,0,1,3,0,2,4,1,1,0,16,2,23,20,23,26,24,27,2,61,4,0,10,1,0,3,36,0,21,35,18,51,1,14,13,6,64,19,23,2,10,5,5,10,
9,1,13,0,13,14,2,24,33,6,19,22,40,4,9,16,6,5,7,2,7,6,0,4,2,48,3,9,8,12,9,4,18,26,34,12,18,23,7,0,1,4,46,0,3,20,12,0,1,5,10,103,2,50,4,8,0,2,27,0,12,4,17,14,1,17,0,19,1,4,1,5,9,75,4,14,10,3,2,7,1,23,2,8,0,56,3,33,13,16,5,7,6,9,3,4,12,3,11,8,11,3,1,2,8,0,3,53,1,12,1,1,0,13,1,0,7,1,46,14,77,41,55,42,15,51,6,1,11,22,7,0,0,1,3,29,0,41,3,2,0,5,3,37,16,3,9,5,0,3,21,9,2,4,6,20,15,21,0,4,4,1,40,73,5,3,20,24,7,14,18,3,0,1,53,0,2,13,8,46,11,26,4,18,4,14,5,14,4,16,20,10,24,2,12,4,5,6,5,0,0,77,9,0,61,52,7,4,15,26,28,6,6,0,13,3,53,1,1,6,11,7,0,50,5,28,5,24,0,20,9,2,13,5,17,4,15,5,2,21,13,20,53,6,9,15,0,9,0,2,0,18,1,0,9,5,6,0,27,8,5,1,31,29,19,4,3,0,6,0,21,6,2,5,43,5,13,10,2,26,4,2,2,21,3,15,20,0,2,23,47,35,95,24,2,4,0,10,19,7,4,18,2,10,25,
64,2,7,33,11,0,5,4,14,3,11,9,9,7,4,9,26,0,2,16,1,0,13,18,12,0,31,22,6,3,0,11,6,13,9,8,10,17,3,2,0,14,1,3,5,12,3,4,6,1,22,3,13,0,6,93,17,9,31,15,4,3,6,1,25,4,71,0,25,46,11,0,5,8,15,0,101,48,63,4,12,27,0,0,4,15,30,4,0,7,3,3,3,7,18,13,9,6,21,19,6,2,23,24,0,0,0,7,6,1,0,7,63,31,6,19,13,0,7,36,3,13,20,1,8,42,0,9,9,1,9,42,47,9,18,18,9,1,28,6,47,16,17,29,48,58,52,48,6,25,6,5,1,6,4,30,2,17,8,3,1,4,1,44,14,0,4,5,15,4,7,0,1,22,3,7,1,16,0,1,9,29,66,0,87,12,0,4,0,31,0,6,19,76,1,22,14,8,15,1,2,18,1,40,13,22,1,19,60,9,0,4,0,2,2,23,0,8,20,22,3,5,32,6,0,12,4,2,1,3,0,20,4,28,55,4,2,4,0,5,0,1,1,7,10,12,19,3,6,1,37,8,0,0,0,15,15,8,4,13,0,5,0,19,6,4,7,12,2,15,19,15,3,7,3,10,7,6,0,4,11,73,2,15,5,0,9,9,4,0,25,18,2,14,29,4,5,3,2,22,34,16,23,10,24,
7,3,22,41,4,16,31,4,42,24,2,40,3,12,9,58,3,24,4,24,0,15,0,12,14,5,2,6,3,8,21,0,0,25,27,1,2,1,5,25,9,0,6,2,15,28,5,3,17,13,2,0,0,25,5,0,1,31,15,24,2,15,3,5,0,4,4,35,1,6,18,1,7,49,7,26,1,19,26,7,7,13,2,12,30,118,36,3,13,8,31,7,1,5,11,8,3,0,17,8,46,42,25,9,14,1,0,20,19,1,1,2,7,6,5,17,1,25,14,36,18,15,20,6,5,16,1,4,0,17,6,0,7,21,22,49,23,75,6,1,2,9,3,3,52,0,14,23,8,1,17,11,0,35,30,0,38,10,16,68,4,12,4,0,0,21,3,1,1,4,4,0,0,2,8,1,16,0,37,22,15,2,40,21,8,2,49,4,0,14,12,3,11,24,40,0,20,3,3,0,15,10,6,2,15,19,10,0,0,28,45,2,16,59,6,4,15,0,4,2,11,1,12,25,3,5,8,4,8,5,24,21,6,3,10,11,19,37,38,72,5,10,14,0,5,1,7,4,19,15,8,69,9,16,15,1,1,0,4,3,6,7,6,9,7,1,7,18,16,0,1,0,22,10,2,8,3,9,3,0,8,0,7,1,0,7,66,12,15,60,22,32,0,2,0,2,0,1,36,0,21,4,5,12,28,
19,9,4,26,15,20,7,3,2,9,1,6,70,0,6,37,23,2,12,31,74,0,13,5,1,6,32,15,28,0,12,27,16,0,0,3,0,42,0,23,10,0,3,0,15,0,13,13,5,4,19,1,55,0,4,46,21,5,8,6,53,29,7,0,4,9,25,5,7,6,1,3,31,14,10,4,6,13,14,17,8,7,6,4,7,6,6,1,11,0,25,3,16,7,0,39,19,23,5,31,2,13,10,0,1,3,13,4,42,0,3,17,34,0,2,43,10,7,7,6,38,0,27,6,14,0,1,39,36,0,9,2,2,0,14,14,11,10,5,15,5,31,17,8,4,53,1,3,26,3,1,6,0,3,0,2,6,0,0,3,9,7,12,39,58,2,20,82,5,26,7,5,5,32,28,5,9,11,0,8,0,84,6,2,2,2,0,24,9,45,8,11,23,37,0,16,21,32,3,0,18,1,4,3,7,1,19,7,3,11,19,65,2,8,5,16,2,2,11,20,1,3,48,1,1,45,47,1,1,13,17,0,4,6,5,0,13,26,9,25,67,21,34,52,0,7,5,2,0,13,3,4,0,1,5,2,0,4,20,2,23,5,14,10,20,5,10,12,0,7,5,28,0,14,4,11,3,4,1,0,7,23,2,0,0,3,0,38,7,14,36,20,11,1,3,0,0,3,5,27,5,32,23,29,11,
15,4,50,28,3,6,7,1,32,0,0,1,19,0,73,0,14,4,7,0,29,1,13,6,7,4,0,4,9,13,0,15,17,4,0,2,6,0,21,23,3,9,13,111,55,32,1,16,2,6,4,14,4,19,45,5,50,1,0,0,1,0,2,10,5,0,44,43,1,17,22,1,9,3,11,7,13,21,25,6,0,6,5,0,2,29,8,4,1,11,25,2,6,6,59,4,7,4,9,18,6,1,0,3,48,8,9,50,12,14,3,11,4,3,3,10,0,12,8,92,12,10,1,0,0,4,0,1,0,60,5,10,5,61,3,6,1,40,59,7,9,12,3,5,6,3,105,73,0,0,9,5,4,0,9,3,3,57,2,9,5,2,14,3,4,2,0,1,3,15,43,0,0,16,14,0,0,1,18,9,2,0,38,0,4,22,62,0,5,6,66,0,0,28,18,0,1,17,0,1,14,5,22,14,1,0,0,0,0,5,15,0,11,0,18,1,2,56,42,4,34,16,10,2,0,11,23,6,0,4,10,2,23,27,29,9,9,6,29,5,0,18,11,14,6,36,2,0,9,2,42,15,57,3,3,25,30,15,4,19,1,3,17,10,10,17,4,11,0,2,22,7,82,2,8,7,8,29,1,75,69,22,43,0,1,9,8,0,23,0,9,2,4,1,15,41,0,6,2,1,16,7,13,12,30,
12,12,1,11,4,19,89,12,20,3,2,29,26,15,6,30,5,2,0,94,16,22,12,92,0,8,26,10,2,0,1,1,43,0,31,6,0,1,0,0,6,0,0,0,7,5,1,0,1,7,8,5,0,6,3,36,18,27,14,9,0,15,21,9,17,45,0,2,1,10,0,4,61,46,18,7,12,10,3,22,16,5,11,68,10,48,1,63,2,36,9,2,18,5,25,8,18,2,3,13,0,2,9,34,0,71,1,6,21,46,10,15,14,0,5,2,68,0,17,9,6,1,1,0,1,0,1,56,6,0,7,44,3,7,3,2,9,4,3,0,15,10,32,11,1,3,1,13,16,11,0,11,0,1,22,36,11,0,1,20,6,0,0,41,0,16,2,7,6,2,18,3,2,45,1,25,2,15,46,8,3,10,0,0,6,77,0,60,0,1,2,2,8,1,27,8,0,1,8,1,1,24,2,7,25,3,0,2,0,4,8,11,4,1,0,0,0,2,8,0,3,14,47,22,1,28,28,12,31,9,5,0,5,12,7,15,19,6,2,2,13,15,70,4,29,1,25,38,4,1,23,25,0,2,4,0,6,33,3,5,6,2,1,9,34,7,31,5,9,3,13,0,73,16,17,4,47,0,0,0,8,3,0,2,24,30,5,32,1,37,15,17,11,4,1,0,2,5,18,0,6,4,1,45,32,
6,0,8,1,0,10,21,3,37,0,4,51,5,17,15,32,11,15,12,5,15,0,16,2,35,6,4,10,2,8,14,2,49,12,0,33,5,25,30,4,0,3,7,63,48,1,46,1,2,30,12,1,12,7,46,13,4,0,5,0,15,0,6,10,16,1,6,1,1,13,14,0,1,41,53,1,38,5,6,15,9,10,18,8,24,12,8,4,1,6,8,44,15,24,17,20,70,51,7,97,3,5,0,9,30,1,7,5,37,3,7,4,0,3,3,16,5,7,0,70,51,6,2,9,4,5,0,0,8,0,3,0,6,11,68,9,0,30,6,1,11,5,4,18,15,4,10,19,1,14,24,17,0,0,5,0,7,0,17,2,0,50,42,14,2,15,15,8,5,17,5,5,2,39,1,77,20,0,88,5,20,1,3,0,10,9,49,31,15,5,33,0,5,5,24,1,56,23,0,56,5,0,1,1,65,14,52,63,13,25,0,3,4,15,19,15,8,43,24,3,1,41,8,9,6,17,9,28,2,4,13,14,10,10,2,11,34,4,16,9,35,4,2,2,26,1,0,7,33,4,1,10,53,9,9,39,5,9,10,37,18,9,19,7,16,2,6,2,35,3,0,40,2,4,0,11,48,0,0,1,28,20,5,0,13,64,5,0,9,21,0,5,15,0,3,65,29,4,6,22,22,18,5,21,26,
3,56,0,0,1,32,0,4,3,29,15,19,1,0,8,18,0,8,2,45,2,11,6,81,5,42,25,0,42,3,10,4,20,17,34,1,21,0,22,0,3,0,1,17,25,31,7,17,28,7,2,4,0,7,10,19,15,34,14,30,0,17,20,7,2,12,0,10,26,14,18,0,58,1,11,21,33,53,11,6,0,7,4,15,6,14,6,0,2,7,5,9,48,17,1,34,66,0,32,9,24,3,17,0,1,18,33,3,9,103,67,16,24,27,0,6,27,17,0,4,1,1,24,2,47,0,0,29,11,6,3,18,0,0,12,18,19,1,4,0,10,0,8,0,11,0,32,4,18,0,0,2,48,1,9,10,29,4,0,2,11,0,7,15,0,0,6,3,2,0,0,18,0,6,104,11,0,9,8,0,6,12,0,36,31,21,18,22,2,13,1,7,18,12,41,3,2,15,2,0,9,1,0,2,0,0,0,59,10,0,13,6,19,0,12,0,22,16,0,0,2,30,2,0,25,7,29,9,0,17,5,4,22,50,8,14,10,25,10,6,4,3,10,22,34,32,16,23,1,6,47,25,24,5,1,5,23,10,0,10,3,7,5,8,4,9,34,6,5,3,27,16,1,18,60,10,13,33,17,87,58,1,5,4,39,0,21,8,16,19,13,8,1,2,0,2,2,10,1,87,0,9,5,41,6,
48,0,62,5,30,14,14,16,85,0,62,46,76,59,54,6,1,4,11,0,5,2,2,1,20,6,8,2,12,86,1,7,1,6,3,11,0,0,9,28,0,9,0,1,14,44,9,5,15,6,13,6,1,1,1,0,2,3,20,6,106,1,21,64,68,9,22,1,0,16,2,0,2,74,0,14,27,7,20,1,0,15,1,0,16,14,15,5,15,12,30,3,1,5,33,39,20,0,3,25,12,5,1,34,48,10,6,10,8,2,8,0,0,0,22,3,1,2,1,41,3,14,1,14,0,2,0,10,12,2,0,17,0,5,49,9,3,5,10,0,15,80,4,37,0,10,1,16,1,4,53,16,0,25,2,2,0,2,9,0,0,24,13,10,46,21,71,51,12,17,14,4,7,1,18,38,25,19,23,71,7,46,12,12,18,8,2,44,12,23,12,40,0,16,17,2,21,22,12,8,13,19,18,12,21,5,3,1,0,81,13,20,1,4,4,0,1,0,0,0,0,5,31,14,25,4,18,7,5,0,6,31,2,15,3,45,17,7,2,7,5,79,0,27,37,12,2,3,35,0,2,9,84,11,20,2,51,56,13,7,8,1,6,4,1,41,0,25,13,1,6,12,1,0,0,2,8,3,7,12,9,8,0,5,2,48,0,0,10,13,9,4,3,5,3,43,51,43,39,5,5,0,26,5,39,
2,3,4,37,9,10,21,0,0,0,0,1,21,16,0,29,3,2,21,0,0,1,5,3,0,8,1,4,4,56,17,26,5,1,1,7,4,67,9,11,1,8,2,0,47,21,3,6,9,13,2,5,56,15,71,0,7,3,3,4,11,11,21,0,3,43,1,1,5,0,12,2,9,18,15,10,0,5,9,14,23,0,0,7,0,1,0,2,28,4,25,0,30,31,1,48,9,4,44,43,14,38,3,1,2,3,0,0,0,31,6,3,0,13,1,4,7,38,1,5,23,6,1,0,36,6,5,22,18,94,17,1,30,56,5,62,12,7,0,11,0,1,8,1,25,14,0,1,12,0,1,0,33,3,5,14,14,4,0,27,0,1,6,0,0,0,1,7,2,32,0,2,7,25,25,1,2,22,4,2,11,23,16,20,9,34,27,4,17,2,7,10,2,2,8,2,1,5,0,6,6,21,0,1,8,2,6,60,15,0,12,6,57,63,41,13,32,36,6,0,33,48,10,2,7,61,1,5,1,10,1,1,14,44,21,21,18,0,9,7,8,1,60,0,38,4,34,5,11,15,0,33,60,7,0,10,3,6,4,8,32,29,64,5,0,0,11,3,0,23,40,6,13,73,1,1,0,35,0,4,19,6,0,0,4,2,79,16,6,63,7,3,9,18,0,5,84,0,24,65,48,25,24,32,21,
15,19,80,16,9,53,40,17,93,1,1,0,3,0,3,15,0,3,0,4,0,6,3,15,1,1,3,0,24,7,50,5,16,24,2,4,4,9,14,24,19,1,1,2,6,18,2,9,20,22,4,0,0,8,1,8,2,2,3,5,0,3,9,22,2,28,19,34,10,13,52,0,92,45,20,6,18,23,3,7,4,28,8,5,14,4,7,10,2,6,1,12,3,1,0,0,5,46,10,17,24,18,5,3,11,4,27,27,0,17,14,15,0,0,4,0,16,2,35,1,4,8,12,23,24,0,2,5,29,0,1,6,4,7,14,15,0,28,25,8,3,0,1,1,2,0,6,30,13,20,2,0,43,15,6,22,0,5,48,0,0,78,88,0,23,13,5,22,16,9,19,37,1,2,5,44,24,8,2,14,7,2,0,7,18,0,0,15,0,15,64,9,72,13,0,2,1,1,0,0,23,38,5,0,0,2,4,0,4,7,0,14,0,0,0,0,9,2,6,17,3,1,36,30,34,11,40,7,9,0,2,6,0,3,29,10,6,3,8,8,8,8,9,2,1,14,0,27,23,7,19,65,15,0,14,5,34,2,2,6,5,8,15,42,49,36,47,20,62,1,5,32,50,0,34,2,46,8,9,5,3,15,2,2,0,19,0,3,14,16,6,7,15,0,2,5,1,22,0,3,22,24,3,28,2,
