29,1,67,20,100,53,1,23,0,12,27,1,4,38,0,19,0,9,0,72,0,2,0,4,0,29,0,13,15,5,0,7,4,43,0,0,3,16,3,1,0,0,2,4,5,9,3,1,0,25,0,6,17,1,9,1,21,0,1,11,16,0,5,9,3,0,0,1,0,1,0,0,24,9,0,0,14,5,0,4,11,3,8,8,1,3,0,3,0,7,0,13,9,10,2,0,12,102,4,18,13,36,0,0,9,14,0,0,14,30,82,21,20,2,15,6,11,33,90,0,15,64,3,4,0,16,0,4,0,2,0,53,35,39,20,62,15,102,15,2,0,9,85,23,45,10,3,13,3,4,4,0,13,45,40,0,2,0,16,7,65,24,45,23,77,65,0,41,23,24,37,1,9,16,20,0,2,0,36,0,0,96,28,26,6,0,3,60,0,0,4,15,0,1,20,21,4,7,4,9,2,18,0,1,21,0,0,26,4,8,8,17,0,2,0,1,8,27,0,5,0,12,1,14,0,0,0,1,3,3,4,2,5,3,39,15,5,13,0,6,3,2,0,53,0,8,0,11,4,0,28,38,3,0,0,0,39,5,5,0,0,44,0,9,1,62,0,1,0,0,1,13,0,0,48,13,1,36,7,39,0,10,39,49,0,62,21,2,2,62,6,23,5,8,5,4,10,31,10,8,2,48,5,21,10,
1,0,0,3,2,9,20,93,1,8,5,19,22,3,10,0,4,1,16,3,26,1,28,3,1,0,48,0,40,0,0,31,0,45,2,8,98,6,16,11,0,41,10,20,107,9,10,1,10,27,0,37,2,8,0,3,3,0,0,7,94,12,3,3,15,0,6,56,118,7,18,11,16,0,12,1,44,1,6,2,7,0,6,2,6,0,24,1,1,1,13,10,14,0,0,0,0,1,7,1,5,77,0,0,0,38,16,11,0,29,0,52,10,21,6,5,0,34,0,21,24,78,38,0,2,6,59,0,33,30,12,0,23,0,11,2,29,8,4,0,8,14,0,39,27,4,5,2,23,12,14,0,99,0,11,0,6,0,4,7,25,27,0,0,1,11,3,64,0,34,0,0,0,12,9,31,0,0,1,0,4,1,10,0,17,11,0,0,7,0,0,1,9,1,19,9,54,0,20,0,30,20,84,28,0,3,0,0,0,90,25,0,50,27,3,38,13,2,73,3,3,74,55,0,40,1,56,0,15,7,17,4,7,2,9,0,34,0,0,3,2,4,7,35,100,3,84,0,1,0,3,10,9,39,4,21,64,24,11,0,0,13,19,11,0,2,5,1,0,1,20,5,0,0,2,9,44,0,12,2,71,4,0,0,25,8,5,2,43,20,25,1,32,1,23,61,2,13,18,41,0,19,46,50,46,
16,38,0,1,11,0,12,8,2,10,27,3,0,26,0,6,6,0,2,100,0,11,7,0,29,4,0,0,1,0,2,0,0,14,0,0,0,2,0,10,82,1,90,124,0,34,9,1,14,22,4,4,34,12,0,4,31,0,24,0,13,0,17,2,13,0,0,0,14,6,1,2,27,2,9,1,13,10,22,8,13,47,1,93,8,5,0,4,0,43,0,7,73,69,10,9,4,2,24,31,10,0,0,15,36,3,54,0,86,0,26,0,0,0,12,0,1,39,74,0,37,14,0,17,1,3,0,46,0,12,0,18,0,2,1,5,7,4,36,2,3,0,101,0,37,44,18,13,1,11,0,8,0,61,2,14,9,8,2,1,46,34,8,0,6,0,3,2,32,0,0,1,0,0,0,104,0,61,25,19,14,10,59,4,0,0,12,93,7,0,6,11,12,6,0,1,4,14,2,0,2,0,1,0,23,0,49,0,3,0,0,0,8,0,37,1,3,0,1,14,3,8,10,27,0,0,0,11,0,2,7,16,1,2,4,4,5,0,3,5,26,25,2,6,19,60,15,4,0,0,1,89,0,5,3,4,2,53,1,2,8,25,66,4,4,23,4,25,30,0,13,66,38,4,5,10,7,5,2,23,0,30,99,20,0,19,7,0,19,39,3,52,2,2,0,0,3,0,1,0,14,1,4,23,12,
3,11,3,47,0,7,11,0,9,75,4,9,9,7,0,0,28,0,3,0,8,0,2,2,0,0,97,10,5,40,32,10,40,2,65,2,10,0,3,0,2,0,0,3,81,0,1,10,25,0,11,1,8,1,5,8,0,7,0,3,8,34,1,1,88,0,1,63,11,5,1,13,0,12,3,17,50,0,5,0,0,5,0,3,38,0,5,4,2,0,2,0,7,17,0,14,0,5,9,7,0,65,40,11,39,20,4,0,0,10,8,83,2,6,0,26,28,8,0,1,0,0,1,3,10,0,50,0,0,3,26,4,101,14,15,29,3,44,12,8,5,26,5,95,1,0,7,0,44,5,45,12,8,48,4,16,0,0,6,0,55,28,58,21,43,5,14,2,15,60,5,1,20,0,2,93,26,20,2,3,0,3,3,0,7,12,0,2,31,3,2,10,14,2,0,4,86,7,4,16,6,25,80,1,2,6,10,0,20,15,15,6,58,8,9,0,1,17,0,2,0,1,3,12,5,29,2,4,2,55,3,1,12,1,37,16,2,15,0,2,7,2,0,0,1,9,109,13,0,7,12,0,10,0,1,31,1,0,28,0,0,0,4,0,5,0,0,0,0,0,0,58,0,8,5,5,12,0,6,0,5,0,0,0,1,0,11,13,2,9,20,3,23,1,41,40,12,101,12,47,5,7,21,66,2,
13,0,0,3,0,2,9,2,5,0,66,0,0,3,0,67,44,2,2,7,4,11,2,9,0,1,0,1,1,15,0,4,1,9,67,20,56,4,0,51,0,47,25,42,3,73,0,5,26,16,0,6,1,1,2,1,0,1,0,14,58,108,5,0,4,0,0,26,55,49,7,28,10,36,0,5,0,9,3,1,5,1,13,5,44,0,11,0,115,50,1,1,84,4,8,2,5,37,6,0,0,0,0,0,13,4,0,63,40,0,0,20,43,5,20,32,3,50,15,7,118,58,0,122,17,0,28,47,12,16,71,1,0,2,2,8,2,7,2,0,0,19,33,1,21,33,6,0,0,0,33,0,8,4,105,23,1,1,18,26,0,29,1,0,4,91,1,34,32,22,0,10,0,11,72,49,96,0,2,57,0,0,16,0,0,6,37,0,9,0,58,0,10,0,4,12,0,3,0,3,11,1,0,1,32,14,5,15,0,5,2,12,29,12,6,2,17,0,5,22,3,2,5,0,0,0,7,51,4,20,0,33,13,20,2,10,2,0,0,3,17,0,0,0,3,2,0,25,0,0,0,17,6,0,26,60,108,8,3,47,19,119,31,8,67,67,6,8,22,0,10,12,3,4,1,4,1,0,0,40,0,0,47,94,0,55,10,0,2,7,5,7,0,0,0,1,1,0,0,7,7,0,1,16,30,
17,36,12,4,0,6,6,0,0,4,2,43,3,9,1,2,0,17,0,67,2,5,3,60,0,0,24,73,16,23,102,25,0,44,9,18,2,1,3,30,13,0,63,0,35,1,0,22,71,18,0,41,8,8,25,4,22,5,69,0,7,34,4,3,0,0,0,28,13,8,11,2,4,32,10,11,4,42,37,4,1,10,0,21,3,2,0,16,0,0,10,8,20,81,9,1,1,0,0,0,2,0,0,27,0,3,6,38,2,0,0,18,46,0,0,22,0,0,0,9,0,13,9,6,0,3,18,0,42,22,29,2,6,20,9,1,33,0,0,3,3,6,7,22,0,4,0,0,0,29,5,23,8,28,10,4,1,3,8,1,40,0,7,1,0,0,9,24,5,0,0,7,8,2,0,35,7,85,3,0,44,5,0,0,0,97,0,55,11,77,0,32,0,2,0,14,1,2,0,81,3,1,14,29,6,74,2,6,0,2,9,31,0,12,0,0,6,0,18,3,88,2,3,28,0,0,0,4,35,5,10,0,0,0,2,35,5,1,3,5,10,46,36,4,80,14,120,39,15,81,11,9,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,2,0,17,33,36,65,12,3,76,18,0,0,0,0,0,5,16,2,2,55,0,87,17,16,2,0,11,5,8,8,49,37,52,1,33,62,3,
31,28,3,3,79,41,5,37,6,12,76,0,21,17,0,0,3,6,4,10,11,2,0,0,27,0,6,0,1,8,4,6,19,4,1,4,2,2,94,1,8,2,5,14,3,29,0,5,1,73,43,2,106,0,2,0,0,2,5,22,0,1,6,1,21,8,0,3,52,38,0,15,11,2,7,0,0,0,0,0,0,24,0,3,0,86,0,16,112,115,0,25,12,1,14,28,41,14,8,33,38,0,38,1,77,55,14,0,2,0,25,0,1,92,8,0,3,47,0,1,112,0,8,9,27,3,7,31,12,9,6,0,37,0,66,27,2,2,1,10,1,11,22,0,7,1,2,2,0,24,0,12,0,15,0,4,4,25,58,28,0,50,10,0,13,0,5,9,20,59,64,24,2,0,0,69,0,20,62,18,54,50,60,2,40,0,16,0,25,0,2,0,15,0,3,3,0,22,59,0,10,0,7,0,24,4,10,0,22,1,27,0,0,2,0,13,35,19,1,13,5,14,0,0,6,0,1,14,1,4,18,2,17,17,16,37,21,25,7,0,3,1,0,2,3,0,0,9,0,0,12,19,3,49,5,11,2,0,8,52,58,110,11,69,16,10,10,0,21,0,0,4,1,2,0,7,0,35,1,25,43,2,15,1,2,0,10,0,29,0,6,0,13,0,13,63,14,12,0,36,32,37,65,15,26,
3,0,0,0,0,23,2,0,0,11,0,33,1,5,32,0,66,0,19,0,9,4,38,13,6,11,16,40,0,0,14,24,0,44,3,0,8,0,1,2,0,2,27,0,51,0,24,0,51,3,24,27,85,6,42,19,0,3,7,2,1,0,14,4,4,0,0,15,0,0,11,72,5,1,0,1,10,20,0,43,74,3,14,0,24,0,3,0,0,0,6,0,1,0,0,0,0,1,23,105,0,5,24,0,0,0,1,34,61,51,0,48,25,7,0,70,4,57,30,17,0,14,0,10,6,62,12,13,53,2,0,21,2,30,0,1,6,6,0,7,28,0,4,13,0,0,3,0,0,59,86,44,12,3,34,6,15,0,0,0,3,0,4,0,1,2,6,0,0,10,0,21,9,18,21,20,53,5,0,53,45,0,0,0,83,1,1,0,24,25,8,6,5,0,0,0,19,0,0,0,0,0,1,24,3,2,3,8,0,9,21,16,13,26,0,13,0,5,0,5,20,0,37,1,0,6,17,2,66,0,5,1,4,0,12,2,4,10,0,0,1,2,6,78,8,83,0,2,0,14,12,19,0,72,30,10,3,30,0,0,5,40,3,28,0,5,5,29,2,4,5,23,76,21,1,7,0,5,0,0,7,9,0,26,0,0,4,8,0,20,40,28,58,31,15,4,13,1,3,0,0,2,9,16,11,
99,37,0,0,13,27,28,0,0,1,15,0,12,3,5,3,18,2,26,1,9,2,0,5,1,0,11,4,46,0,3,42,4,2,0,2,21,6,1,51,22,43,65,7,0,1,20,2,8,39,0,47,20,8,3,34,0,0,16,3,1,1,4,20,5,2,0,0,39,2,0,18,98,3,5,85,0,0,10,0,0,4,109,0,110,92,21,8,17,22,1,12,4,3,1,0,0,4,6,0,60,7,0,3,0,16,0,3,3,2,0,16,23,2,2,0,20,1,61,2,102,8,3,53,0,0,1,0,0,11,7,0,2,2,23,1,1,10,25,9,1,7,12,3,0,30,2,0,4,2,4,0,5,4,0,0,2,12,13,17,12,17,11,0,4,20,0,0,5,0,16,0,5,0,0,0,58,1,0,0,2,26,0,44,10,15,0,14,8,10,41,7,44,1,2,15,3,120,66,35,48,50,12,14,7,0,1,24,17,0,0,0,1,25,0,0,7,12,4,0,77,13,28,9,23,42,46,0,5,34,11,5,1,0,4,55,11,2,18,0,57,31,60,1,0,9,13,0,43,0,29,0,74,0,0,9,3,0,2,0,7,0,11,4,20,13,5,0,9,4,2,16,8,0,23,10,20,5,0,1,14,2,4,2,2,42,14,47,3,23,0,74,31,6,16,57,0,18,5,10,0,0,16,15,21,
36,1,0,27,0,1,0,9,61,10,1,21,0,11,3,45,2,3,12,47,5,2,2,6,25,1,53,7,1,2,3,0,86,1,20,30,8,0,3,13,58,0,82,0,47,1,41,19,71,0,6,36,123,10,39,73,63,6,0,42,0,6,15,0,32,0,0,0,84,0,44,0,5,0,41,0,31,0,16,34,1,1,22,36,1,3,39,8,13,78,8,10,45,71,1,67,0,1,0,19,5,0,15,41,6,7,0,0,6,14,0,4,64,4,1,35,0,8,1,4,1,5,32,18,25,17,42,4,83,51,6,1,8,23,49,3,0,0,8,1,8,0,0,12,2,14,5,0,7,42,67,23,106,14,2,6,0,0,2,77,0,1,4,17,0,0,70,3,0,1,20,15,0,0,6,32,10,4,0,1,0,1,0,8,0,30,13,1,11,3,0,0,20,0,3,10,0,0,0,36,0,7,0,3,0,2,4,3,22,1,8,3,0,29,5,10,3,3,0,103,0,0,35,3,5,4,43,0,0,2,12,47,2,28,5,0,26,0,18,31,8,1,56,91,0,16,0,8,0,2,0,27,0,9,0,28,16,5,30,16,5,88,50,8,4,13,3,19,0,3,111,7,1,0,4,11,36,13,39,35,87,38,5,36,11,1,12,3,0,5,6,11,18,2,2,0,2,23,27,0,1,13,37,57,10,
5,1,16,0,25,0,1,0,2,20,7,1,9,2,0,6,4,0,1,0,0,4,0,0,0,2,5,0,2,0,0,0,61,7,3,60,33,0,35,30,5,23,3,14,0,28,15,29,0,13,0,27,1,1,26,26,0,4,4,58,0,10,9,6,0,11,0,1,0,4,0,13,1,0,69,1,0,3,102,14,0,65,0,5,0,19,0,6,0,1,4,7,37,0,0,0,75,1,0,6,54,0,1,60,8,10,0,0,27,0,7,73,80,0,58,20,4,0,62,0,5,0,0,6,0,0,52,4,0,89,0,5,0,11,2,4,0,34,2,0,21,41,12,22,5,8,3,10,0,31,0,18,10,2,47,14,0,0,0,0,0,2,0,19,1,68,25,0,4,1,10,5,0,10,2,8,6,0,7,0,1,5,28,2,0,3,12,30,38,14,1,3,0,4,84,3,0,6,114,3,115,1,71,44,32,0,2,15,36,1,30,0,26,11,0,2,12,1,0,4,25,46,28,67,17,10,0,1,18,0,2,13,6,8,0,0,0,15,0,0,0,4,0,31,23,33,91,39,110,73,39,16,7,2,20,14,1,9,6,0,0,15,0,0,35,1,0,1,0,2,33,50,2,17,6,12,0,0,9,15,16,5,18,64,1,8,17,1,9,2,4,41,16,4,0,3,5,1,3,3,0,3,8,8,23,
8,0,10,2,14,3,1,1,0,9,4,4,29,3,9,58,13,23,43,0,55,44,0,0,13,7,9,10,6,35,0,19,54,114,4,2,16,15,0,17,5,7,0,16,0,1,13,9,16,0,0,58,59,0,2,4,72,2,50,20,22,1,3,6,1,0,0,2,117,46,7,19,4,9,1,39,8,53,0,16,2,2,17,19,116,4,46,0,6,0,51,9,4,1,12,33,1,2,0,3,57,0,45,1,80,6,18,0,0,0,0,0,0,101,2,15,0,24,0,3,67,25,51,23,17,22,12,0,22,12,83,2,59,78,1,16,5,11,7,47,34,7,0,86,22,23,16,12,30,51,7,6,13,0,91,0,0,0,44,117,0,2,41,2,0,12,0,0,1,92,51,3,27,4,44,1,15,3,9,3,0,3,122,4,32,3,0,7,1,31,0,3,1,0,2,31,0,0,124,16,16,16,32,26,6,28,0,1,9,6,6,0,9,2,40,8,12,14,59,18,5,56,51,0,3,12,6,4,14,0,3,0,0,0,6,7,15,0,4,5,37,4,15,0,13,0,13,0,0,34,0,0,1,9,4,6,0,1,14,1,2,6,2,0,0,19,69,0,2,10,18,0,33,64,32,4,15,4,3,2,44,0,15,2,99,0,15,4,3,10,0,23,51,8,21,9,5,79,5,52,76,31,51,22,11,
