55,0,5,0,0,24,0,1,2,3,1,0,3,2,14,5,4,11,1,0,68,25,26,12,11,11,3,5,0,0,7,0,0,0,13,3,0,7,0,0,2,4,23,0,10,16,4,1,0,5,26,0,3,25,11,8,29,27,4,7,24,3,3,26,31,10,1,0,2,0,16,4,0,0,0,0,0,0,73,0,0,16,18,0,2,0,0,0,19,11,60,0,3,56,0,3,4,20,0,1,6,6,1,2,14,0,9,42,0,2,1,7,78,0,0,12,0,18,0,0,0,19,0,0,0,15,8,0,2,112,0,41,5,1,0,0,5,1,1,2,5,38,0,0,6,21,22,0,13,19,0,29,3,3,38,26,12,0,10,0,2,0,0,4,4,52,6,13,35,116,9,44,59,7,8,13,0,6,2,1,2,36,25,5,18,13,2,1,0,0,1,0,0,3,37,1,1,3,6,2,1,3,2,1,8,0,70,31,4,14,2,10,2,1,4,0,6,12,12,15,7,1,2,26,4,58,0,50,2,1,2,4,0,12,2,0,5,0,17,0,12,0,4,1,54,106,0,21,26,86,0,45,79,98,20,4,0,28,8,20,6,6,0,0,0,41,0,1,0,21,2,0,0,5,27,5,0,2,38,0,1,0,25,35,4,1,57,13,11,12,7,6,4,3,8,25,10,33,0,0,3,16,0,39,24,
19,4,0,2,0,1,16,87,0,10,30,6,6,4,87,6,0,0,0,0,0,0,0,0,12,0,17,14,3,8,87,56,32,3,43,6,0,3,44,0,10,48,17,25,38,29,4,2,7,0,5,7,0,2,8,22,39,21,50,108,6,9,11,2,3,18,0,10,0,0,10,15,4,0,0,6,0,42,0,46,3,2,3,20,0,1,16,18,12,10,0,0,43,1,8,27,48,27,18,57,1,0,5,2,1,46,0,7,0,0,9,8,0,20,24,3,0,45,2,27,3,1,0,0,2,0,4,0,0,0,44,0,0,87,19,1,25,116,27,0,0,5,0,0,13,12,8,0,1,20,1,0,0,22,3,51,60,73,13,0,6,0,17,4,0,16,58,0,29,6,2,1,0,3,9,7,5,0,5,0,0,1,43,2,14,30,0,55,1,7,85,37,18,5,69,4,1,15,55,8,27,0,0,1,0,0,0,2,41,0,0,70,9,51,2,7,0,11,17,3,0,18,1,3,5,26,0,12,14,1,22,2,17,59,8,28,2,8,15,0,8,4,0,0,0,5,8,2,16,29,0,12,0,26,1,17,109,8,77,25,16,2,2,0,3,10,15,7,53,27,13,1,7,13,17,58,4,2,0,42,0,4,17,39,64,4,0,1,34,0,25,33,13,3,0,5,30,0,0,4,63,20,36,2,49,
32,6,26,0,12,5,98,45,31,16,80,0,7,89,1,0,12,10,105,5,1,0,2,14,5,4,0,4,0,0,69,0,0,56,18,5,75,11,5,0,6,0,3,0,14,50,5,6,0,9,0,4,0,21,1,0,23,3,0,0,3,3,0,0,21,7,15,3,0,1,48,90,4,8,32,0,1,1,123,4,53,22,1,8,7,22,2,70,39,18,6,0,2,16,0,0,3,49,8,24,11,15,1,3,3,0,43,0,6,4,6,1,24,0,4,3,0,0,20,2,3,18,19,7,0,20,0,23,59,22,0,1,6,0,0,0,0,5,2,3,111,103,9,4,0,111,96,15,64,73,59,21,4,2,7,6,0,0,2,8,0,41,9,21,12,5,31,3,8,26,3,21,31,4,4,0,3,2,0,4,28,30,1,7,14,5,1,1,0,4,53,36,0,3,0,0,0,10,64,0,12,0,0,2,2,25,45,81,34,43,5,0,28,19,7,1,20,27,14,10,3,0,0,1,21,14,12,0,1,0,45,1,7,6,5,0,20,5,10,16,16,11,1,3,17,35,6,5,77,88,20,9,54,1,0,0,0,1,2,0,0,22,0,0,0,0,2,0,0,0,57,0,9,24,19,32,0,6,25,26,6,0,41,118,4,0,19,1,0,1,0,3,6,17,0,4,0,59,0,18,46,99,5,5,20,
1,10,2,0,0,0,29,2,0,17,0,2,0,0,5,6,0,0,1,3,14,76,4,16,4,34,29,1,0,0,3,8,1,4,92,10,0,20,3,50,1,5,0,13,7,20,0,10,6,63,11,1,4,4,33,19,14,31,2,9,16,52,1,6,18,10,1,16,0,34,20,36,1,28,2,16,16,5,6,10,5,4,1,1,5,2,13,0,1,7,40,1,24,7,28,1,32,7,17,16,35,29,68,14,9,39,0,12,33,1,7,71,14,0,1,8,8,3,57,81,0,14,3,2,3,1,0,17,5,10,5,4,8,1,4,1,38,0,24,0,10,1,99,0,0,83,8,3,3,0,3,0,3,0,10,12,1,18,17,1,10,10,32,2,0,1,8,34,54,2,24,15,11,4,15,6,0,0,10,3,3,5,46,15,0,11,49,9,0,74,31,3,10,4,0,1,0,54,1,5,2,13,1,3,0,0,0,76,29,12,40,4,13,6,6,2,7,27,4,10,49,44,0,23,80,5,0,15,0,6,0,0,0,12,10,6,16,5,1,2,0,5,8,0,0,0,2,0,3,5,1,8,4,11,0,5,6,69,25,15,6,1,31,1,24,5,0,3,31,65,28,1,37,8,10,0,12,2,48,0,5,9,7,0,124,62,1,112,54,0,37,11,11,0,16,0,11,0,11,1,54,67,28,36,14,
8,4,55,15,7,92,111,88,0,9,47,11,78,11,0,2,8,0,21,32,0,2,15,0,0,24,5,0,2,6,7,4,0,91,0,9,41,34,10,57,0,0,35,0,4,0,2,0,33,15,54,0,0,5,0,18,32,26,0,0,3,0,0,10,7,6,5,4,0,1,81,14,10,7,5,7,62,83,58,39,10,0,1,3,2,15,1,5,5,3,0,1,0,23,0,1,20,42,12,61,2,1,1,16,0,0,0,2,2,21,0,7,11,49,1,85,1,1,3,55,17,13,2,0,6,0,5,0,2,6,0,30,0,3,29,16,3,8,0,5,1,7,0,6,2,0,18,1,25,25,8,0,11,25,3,10,64,2,18,12,29,11,0,9,0,0,6,2,0,11,1,0,1,7,7,9,3,34,2,18,1,2,0,1,41,0,0,0,12,1,0,19,18,0,8,11,1,15,71,0,17,13,43,85,1,7,63,27,19,26,8,4,10,5,0,0,6,10,0,26,0,0,0,2,0,29,5,16,1,22,15,1,12,5,27,15,7,0,4,8,3,48,0,1,28,7,26,3,18,16,53,20,3,4,0,4,0,1,0,54,0,1,0,0,0,2,0,57,65,20,9,79,84,14,6,35,4,2,0,15,2,0,0,58,0,30,0,0,14,24,7,22,121,5,6,87,26,74,1,1,46,67,1,10,64,
22,0,11,0,1,20,7,0,5,3,13,0,2,1,0,1,0,5,20,0,0,2,6,0,18,3,0,0,1,0,0,0,6,2,3,0,0,1,6,0,0,0,19,6,0,0,3,5,0,16,98,0,7,0,0,6,0,21,0,0,0,0,7,10,8,6,2,8,10,28,30,18,0,6,3,9,5,1,0,3,0,2,10,0,53,58,3,4,1,14,0,0,29,11,20,6,1,8,16,5,3,3,28,11,8,34,8,0,26,17,3,15,21,0,41,0,22,0,33,6,27,3,0,24,114,2,76,17,25,0,1,1,2,5,32,5,14,1,2,4,0,11,63,6,73,2,9,1,3,0,2,10,1,0,0,2,3,3,1,0,5,28,75,25,100,70,3,22,57,11,8,77,51,4,11,0,1,0,3,0,1,1,18,9,0,4,4,0,1,2,44,0,23,0,81,0,5,6,19,36,1,22,1,1,17,12,1,11,1,47,13,9,4,19,16,2,0,8,23,0,11,8,0,0,26,0,25,5,15,16,22,19,17,7,4,0,20,21,77,0,4,5,0,3,23,8,8,17,1,5,5,0,5,0,1,1,12,0,23,1,66,13,2,0,0,6,0,1,0,1,0,4,0,0,0,3,7,11,106,2,5,1,0,10,1,0,24,96,2,20,16,5,0,15,0,15,20,3,9,4,0,6,7,27,28,
25,6,2,31,2,7,17,35,0,37,39,0,4,26,5,11,3,0,26,5,1,2,99,0,76,20,42,14,19,11,0,48,4,0,1,26,0,0,3,89,8,60,0,14,1,2,0,0,0,0,10,29,4,1,20,0,8,6,4,43,14,4,64,8,3,0,5,40,1,7,65,48,23,31,2,4,29,5,26,6,18,6,0,8,77,0,19,3,15,2,0,4,10,27,26,70,9,1,2,2,1,10,0,5,0,3,2,2,17,41,0,7,26,4,5,65,22,3,7,0,0,0,0,0,6,7,24,61,0,31,20,68,1,49,2,46,5,4,4,3,0,0,8,76,5,12,0,0,0,2,1,1,53,10,3,20,1,1,8,6,0,3,19,15,0,0,7,2,3,9,3,2,6,0,6,0,3,4,0,10,66,1,11,0,1,0,13,35,0,0,3,68,0,3,39,11,6,11,0,27,16,13,2,0,40,2,34,1,22,53,0,0,17,16,7,3,18,1,3,25,11,0,24,0,50,33,87,1,7,3,4,0,0,5,3,2,3,1,13,0,11,0,3,12,34,5,0,41,3,4,11,26,11,3,16,6,62,1,30,52,0,43,21,8,9,52,6,33,96,18,8,122,2,32,3,102,0,25,0,3,0,26,88,10,2,16,2,2,84,0,0,23,0,8,7,9,9,19,2,3,8,18,72,26,28,
39,20,7,25,30,0,0,0,0,0,38,41,0,5,0,2,20,102,1,16,0,0,0,1,0,11,8,2,3,1,0,0,0,6,0,16,0,13,0,20,3,1,2,33,5,5,30,1,3,16,42,11,13,0,30,0,0,17,0,0,21,6,27,4,4,5,30,0,7,1,5,14,4,0,3,3,11,12,9,21,1,4,4,0,0,118,6,83,41,3,3,8,7,0,21,17,49,15,59,12,0,1,4,10,0,3,2,25,5,5,25,4,0,23,10,21,4,15,92,1,2,17,0,58,3,80,0,2,23,0,0,6,3,0,19,3,0,2,11,0,1,1,8,0,8,62,0,17,10,0,0,0,0,2,11,29,5,33,10,0,0,15,30,2,23,7,11,6,22,7,0,5,9,0,31,9,3,7,16,7,0,1,1,48,0,14,0,1,0,69,0,1,8,0,16,4,5,14,52,7,9,27,24,4,8,25,0,50,6,4,13,25,34,8,5,5,9,54,0,0,0,42,0,8,3,9,2,2,20,1,45,83,0,50,34,20,0,17,21,8,11,64,58,0,51,1,4,27,13,2,0,6,1,0,8,1,10,6,0,2,17,1,3,0,33,0,3,0,2,26,14,0,72,59,3,10,9,0,107,0,7,0,73,2,5,2,4,0,0,1,35,10,77,22,21,0,11,0,10,2,6,13,21,4,42,
45,15,24,2,2,0,0,4,0,53,5,61,21,6,0,2,15,0,19,22,0,2,47,0,3,9,36,0,13,2,3,18,4,0,10,10,0,0,6,4,0,0,1,5,11,4,0,4,1,4,5,2,31,95,1,27,3,2,0,0,0,10,0,18,13,0,35,17,6,3,77,2,14,71,6,33,11,3,21,12,28,7,0,3,17,7,33,1,55,11,3,14,4,35,0,36,2,12,0,35,0,1,16,0,23,55,52,0,9,2,4,0,0,3,1,0,0,0,2,1,3,27,2,7,2,0,3,43,45,1,4,19,96,50,21,23,4,16,2,11,1,5,15,37,6,13,69,0,28,15,0,0,0,5,5,0,1,0,7,52,0,0,78,36,0,8,7,12,75,89,15,35,13,0,0,2,14,0,0,2,85,2,4,22,14,0,8,5,112,0,25,8,5,9,77,26,0,2,6,43,79,100,2,87,27,20,0,0,80,0,16,0,29,24,2,46,0,71,15,23,8,14,4,0,5,21,0,2,1,3,0,0,10,0,3,85,0,16,3,2,13,3,2,21,1,2,4,10,0,32,4,22,0,0,1,22,8,8,38,7,23,64,9,0,5,22,16,0,18,2,3,1,13,0,13,0,10,7,0,1,6,76,41,5,47,26,26,1,43,0,12,1,37,6,56,4,3,25,2,13,1,5,19,23,5,
29,0,4,4,22,1,0,16,0,0,3,2,0,5,8,3,1,19,4,5,22,0,27,12,7,35,51,1,0,17,0,0,0,7,68,23,11,18,28,0,4,0,1,96,41,62,0,4,1,39,0,13,0,0,13,1,0,15,56,2,7,2,13,10,0,2,0,6,0,7,0,0,0,1,29,2,14,6,0,0,0,29,2,0,49,93,0,5,0,15,6,17,0,16,5,29,19,10,24,0,2,13,19,0,0,4,12,0,1,43,0,15,9,78,91,33,63,120,19,0,13,21,31,5,35,7,10,7,63,0,14,0,8,2,17,5,25,14,15,7,0,0,2,5,1,3,7,13,0,0,0,0,122,98,35,17,15,17,0,1,3,3,0,37,0,8,0,11,11,1,6,5,0,9,4,25,0,0,5,10,1,22,1,8,5,13,5,0,2,0,0,0,22,1,12,0,6,2,43,2,7,3,32,11,0,3,0,51,3,23,0,43,9,0,16,0,18,2,7,0,11,1,0,14,110,93,0,77,19,6,87,2,26,1,53,0,5,1,0,1,0,14,18,88,3,1,58,0,4,1,87,71,5,1,27,7,6,1,0,10,0,0,0,72,3,3,74,8,12,57,8,43,32,4,0,5,10,3,33,0,0,71,9,10,3,22,0,3,0,10,0,46,2,13,0,68,1,0,10,17,0,62,41,21,88,
10,9,0,1,6,0,11,0,4,0,4,2,0,5,11,23,6,0,60,19,5,10,3,3,4,22,25,38,86,19,8,9,28,30,1,8,8,2,2,0,4,10,0,32,11,13,22,4,68,54,89,48,8,0,9,4,20,0,6,10,10,39,1,15,2,0,9,12,71,39,0,1,2,37,0,18,0,5,17,14,2,1,18,12,12,34,7,2,5,0,9,15,60,1,31,2,15,0,0,54,0,9,9,0,0,10,8,1,27,8,0,0,0,0,3,0,43,7,0,1,0,0,5,2,0,59,0,105,37,7,0,56,4,22,2,11,66,9,4,56,45,0,102,79,5,14,8,0,6,2,0,8,0,2,0,26,0,1,0,15,0,0,67,34,5,26,5,0,5,9,12,1,12,0,0,11,72,0,3,104,1,0,42,6,2,0,1,1,1,11,0,30,2,74,1,6,1,29,2,4,0,3,28,98,42,33,0,97,1,44,10,7,28,5,4,36,11,81,17,4,0,0,12,0,1,91,0,3,66,32,1,36,1,0,94,100,0,29,2,2,1,1,0,5,0,6,5,34,0,6,0,0,0,6,33,7,2,3,12,3,2,12,0,0,22,45,40,35,61,0,42,15,3,20,42,4,68,2,20,7,39,19,14,11,32,6,19,6,11,2,8,4,13,3,22,26,30,1,21,28,0,5,6,36,0,
4,7,4,5,20,0,17,1,105,0,4,20,9,0,0,2,3,13,0,10,0,0,23,30,1,19,1,0,0,6,1,9,1,55,1,5,6,61,0,20,34,1,1,0,48,2,8,3,0,3,0,1,0,0,0,2,0,64,37,23,8,86,8,1,0,0,2,2,17,0,0,19,0,25,2,2,6,14,0,0,0,9,0,6,21,12,3,6,3,0,5,2,3,71,0,7,5,2,0,6,0,19,0,123,1,38,11,23,2,5,17,3,0,8,14,0,11,28,5,0,0,5,11,0,1,4,2,0,0,17,11,19,23,3,23,4,2,21,0,3,0,28,0,13,1,0,2,0,0,1,4,0,10,38,12,109,2,15,21,9,14,0,4,63,0,2,1,6,3,24,1,35,0,6,0,0,0,9,82,9,6,18,0,11,3,60,29,8,8,4,40,8,65,13,0,1,8,0,41,0,3,0,3,0,88,1,0,21,10,1,34,1,3,0,12,4,9,0,9,5,2,2,0,3,6,1,9,7,24,3,1,7,1,0,0,1,23,1,4,0,17,8,0,16,0,10,14,63,0,18,6,45,0,0,54,5,1,3,4,11,55,2,33,4,19,5,2,25,0,17,0,4,16,1,0,15,3,37,4,43,3,1,118,11,2,37,49,13,19,0,51,15,0,1,24,4,0,0,2,3,48,47,47,71,69,
