6,2,12,0,12,10,6,0,2,0,18,12,8,9,3,13,0,39,83,1,7,13,11,27,3,5,3,56,0,0,0,7,8,0,0,7,1,1,2,16,3,0,43,0,5,3,11,1,1,5,40,5,0,15,0,0,0,21,1,17,28,4,6,5,15,19,7,57,59,51,7,59,6,2,3,5,4,1,7,12,13,5,75,61,9,9,20,39,11,13,26,11,3,4,8,6,6,2,51,18,25,8,11,0,1,45,91,46,9,4,5,1,62,3,0,12,3,8,6,8,8,5,0,6,15,4,81,8,2,32,54,2,46,16,3,0,0,85,0,4,0,8,1,1,41,4,9,0,0,21,45,0,0,0,1,2,37,15,52,19,0,1,1,3,2,23,27,9,7,2,8,11,0,4,0,9,0,9,0,26,26,4,6,10,2,25,45,0,36,3,3,1,0,5,22,11,25,43,12,7,0,17,3,37,10,12,16,53,10,2,64,4,20,35,31,0,3,0,14,19,2,0,0,2,0,5,21,0,25,4,21,0,6,0,8,0,0,2,12,0,41,35,0,1,97,3,2,5,4,14,2,0,96,19,25,8,9,3,0,2,5,15,3,18,1,1,56,6,1,7,1,0,2,21,0,6,0,38,2,21,33,47,14,0,11,12,0,16,0,1,3,55,5,7,3,5,0,43,0,0,6,13,10,15,31,
29,1,8,39,10,11,9,14,5,9,4,9,18,8,0,1,0,0,9,3,0,0,0,77,0,1,8,42,5,4,27,71,51,8,1,23,1,17,60,16,1,0,9,20,0,13,0,4,0,0,12,29,5,1,22,0,1,4,20,5,5,108,0,4,22,7,7,0,2,3,24,1,35,21,32,0,0,13,71,3,0,48,32,3,2,1,16,7,5,1,2,1,0,22,7,10,2,1,8,16,2,0,0,1,0,1,3,9,0,35,1,10,10,12,3,1,5,1,17,32,29,4,0,9,3,3,0,2,2,0,0,11,63,1,13,6,18,48,80,0,5,1,99,0,11,63,9,3,2,0,5,27,2,9,7,4,35,12,6,5,5,19,0,16,33,10,39,12,42,13,3,0,1,4,11,2,31,1,5,3,77,0,11,2,0,17,9,19,0,40,79,0,62,45,13,2,15,19,20,1,51,0,17,0,4,8,1,3,0,9,12,85,0,6,7,7,0,13,0,2,0,17,7,6,0,8,15,0,0,30,33,67,27,0,15,96,69,73,19,0,0,8,13,1,0,2,0,1,0,6,18,0,9,34,22,36,29,0,0,32,0,44,2,0,15,10,11,20,11,0,0,0,42,1,0,12,4,3,1,6,0,0,1,81,26,7,1,11,0,0,14,34,7,0,0,5,2,0,1,10,4,4,20,11,18,
1,0,24,21,31,5,90,0,29,26,28,7,22,0,3,6,0,6,2,4,0,3,1,18,10,3,3,59,0,4,24,14,0,0,4,21,28,2,18,24,0,22,62,0,15,13,1,0,0,3,1,9,17,2,6,42,3,45,0,1,13,18,1,20,39,71,23,32,31,11,2,1,4,0,3,2,3,18,12,24,0,15,12,13,44,5,21,51,17,17,92,4,35,4,7,1,0,20,0,0,0,4,0,59,46,34,110,36,7,13,0,2,12,5,3,30,17,4,11,0,1,5,69,0,1,0,0,2,9,24,1,38,14,25,0,0,55,0,0,0,1,18,8,5,3,18,2,2,0,39,15,0,62,7,4,3,21,0,0,0,0,0,8,92,1,51,2,6,14,8,5,1,56,4,1,8,2,11,3,11,0,11,0,58,3,9,3,8,1,6,0,4,8,6,6,5,8,67,12,50,3,76,41,6,56,33,9,15,0,0,11,0,21,0,32,8,0,1,9,0,23,0,19,16,7,0,14,36,2,26,0,4,5,0,18,24,15,29,29,2,6,40,1,18,36,4,3,43,3,23,10,33,14,74,1,7,7,12,1,1,62,19,0,1,13,17,74,38,0,4,6,3,0,94,10,4,8,1,12,15,32,46,34,0,5,37,0,0,0,0,3,12,0,17,8,5,10,27,0,21,2,4,0,21,22,
0,0,24,12,0,58,1,5,0,6,3,0,0,6,12,2,0,0,10,1,8,0,29,4,9,3,20,1,0,0,8,26,2,6,29,3,3,7,4,5,0,1,0,5,0,1,5,11,0,46,2,29,1,3,2,9,9,18,6,3,10,37,0,10,27,3,2,7,5,1,109,8,5,1,27,49,9,10,12,0,9,31,1,0,12,8,31,41,66,12,11,25,18,2,0,1,2,0,21,18,1,12,3,22,0,0,19,3,3,34,67,10,31,8,17,11,0,9,10,1,0,3,3,2,84,25,6,24,15,0,12,6,9,24,4,0,0,5,55,6,18,104,118,0,56,19,37,5,0,0,3,2,1,9,4,9,5,19,7,0,14,1,32,4,56,3,20,18,15,0,35,3,4,12,42,0,0,3,3,0,11,18,45,5,73,11,90,121,0,26,49,0,2,71,10,0,2,1,19,23,0,0,1,10,0,8,0,17,9,17,7,65,9,10,31,6,0,92,7,0,20,12,21,6,25,1,68,2,3,2,14,21,99,22,15,11,0,0,13,3,0,25,8,0,23,3,67,0,0,20,81,0,0,25,0,0,1,0,29,0,5,14,1,4,0,44,7,15,7,0,0,0,9,4,0,26,31,0,10,6,21,5,0,4,16,13,39,31,21,31,13,9,73,1,2,1,8,3,4,0,10,88,3,47,24,
15,0,0,1,2,10,17,92,37,69,24,6,104,5,31,7,6,4,2,6,20,18,1,12,26,7,47,0,4,15,3,6,5,40,20,27,30,7,39,9,0,0,32,7,100,0,11,0,2,71,118,52,28,10,62,4,12,1,0,8,10,1,3,30,72,109,2,23,3,8,0,0,4,3,0,3,2,9,6,1,1,28,1,28,14,22,5,55,11,5,7,7,7,26,2,0,9,4,6,1,40,0,27,0,64,0,2,0,18,0,7,28,19,66,4,5,18,0,8,25,16,16,3,0,0,38,0,1,3,2,19,0,2,9,0,4,16,100,0,0,7,18,0,5,2,9,17,11,5,15,48,55,0,70,8,0,6,0,0,0,14,1,0,5,10,1,2,3,0,3,1,3,0,8,1,23,41,42,1,36,0,0,90,0,1,0,17,0,17,0,0,68,78,4,2,6,3,0,0,1,24,0,1,66,66,0,23,1,8,0,3,3,13,7,5,3,0,0,1,1,6,0,2,51,19,4,3,2,0,0,1,1,5,0,8,10,54,56,6,1,93,6,0,1,52,6,0,15,2,5,29,0,15,101,112,9,21,7,0,7,43,85,0,20,29,1,3,12,11,17,4,24,67,94,2,8,0,46,0,0,32,5,0,2,0,2,0,5,14,11,3,21,7,11,0,1,2,6,0,1,9,23,43,4,13,
0,1,1,1,0,0,0,6,6,5,5,21,0,7,3,7,25,25,0,0,0,6,4,0,0,15,2,2,6,1,0,23,5,5,0,0,4,0,1,0,0,0,0,17,0,5,1,0,1,0,38,0,2,13,3,2,13,1,0,0,0,25,50,0,61,7,2,19,6,22,1,26,20,11,0,54,28,3,34,13,1,29,45,2,9,4,4,3,6,4,26,6,6,7,11,16,4,0,0,105,0,5,7,4,32,23,97,4,80,42,53,4,23,8,1,3,0,0,0,1,17,0,1,1,43,33,4,38,1,32,33,81,2,10,2,0,31,6,8,0,8,38,3,9,10,25,18,7,11,32,18,33,20,3,18,10,13,35,0,1,5,64,1,8,61,89,42,10,2,13,0,0,2,0,4,0,2,13,4,8,0,91,9,53,0,0,54,0,0,0,0,0,1,1,4,19,16,26,4,8,0,21,62,81,3,45,0,4,1,1,8,4,31,1,5,11,0,16,32,21,15,20,18,15,4,0,39,0,5,0,55,4,9,10,11,8,28,7,17,0,2,5,1,29,4,1,23,1,7,2,0,1,0,0,0,29,34,2,1,38,9,42,6,3,5,1,11,2,1,0,0,8,0,0,13,25,8,0,14,18,4,0,0,79,15,35,6,1,39,5,9,0,8,34,8,61,17,0,1,6,2,6,3,62,24,
60,1,0,9,20,22,9,10,45,0,11,0,0,3,2,1,13,75,0,0,1,33,3,23,3,65,16,0,2,0,2,0,7,20,10,6,43,15,6,7,6,1,88,4,10,58,26,6,3,48,34,15,1,0,5,21,17,10,0,9,88,98,0,11,2,5,5,5,17,0,64,24,0,2,3,1,13,1,12,0,14,3,7,4,15,2,0,28,3,3,1,6,12,23,0,2,2,29,1,10,9,13,0,78,0,1,0,12,2,61,4,24,15,0,0,0,4,8,2,39,10,8,0,0,55,53,10,6,37,0,3,45,0,7,0,17,0,44,1,1,2,13,8,17,1,0,10,3,1,8,44,2,1,27,0,0,14,9,0,66,35,6,2,3,11,5,18,1,1,7,8,2,18,58,1,24,8,0,30,34,4,0,27,40,15,122,25,81,51,48,23,90,4,69,1,8,17,0,5,1,0,0,2,49,10,2,3,0,8,3,5,49,8,0,14,8,0,1,7,9,1,9,2,59,42,15,6,16,0,2,6,27,0,14,2,5,1,37,3,64,7,57,11,10,3,71,0,12,3,2,0,0,6,7,27,3,19,0,25,19,110,24,5,11,15,1,4,43,0,0,1,12,42,1,8,12,32,52,0,94,39,39,40,8,13,39,10,3,38,4,15,116,5,2,1,1,4,0,7,0,0,28,35,2,26,
0,1,0,9,8,0,29,28,1,16,38,16,12,32,0,3,48,14,11,18,6,24,22,0,49,22,0,14,5,3,5,2,0,19,22,3,0,13,5,26,2,0,40,0,6,7,7,7,7,1,27,9,0,21,3,0,0,0,2,0,5,5,8,10,8,4,18,4,24,0,1,57,6,0,35,8,0,1,5,55,0,36,48,23,53,13,4,7,5,0,5,1,0,12,4,0,23,1,42,6,8,0,0,0,0,0,12,0,18,5,34,0,44,4,2,29,6,8,3,2,3,18,1,0,6,11,7,3,2,43,0,0,5,0,0,3,9,11,0,0,2,3,2,0,3,17,10,9,2,6,1,3,77,122,0,12,0,10,0,26,44,90,0,0,14,15,0,1,14,8,2,4,2,4,57,0,5,10,10,0,0,10,0,19,0,0,0,0,2,0,28,0,58,3,14,53,2,30,21,4,0,4,13,0,0,41,6,0,1,15,5,25,2,11,3,2,5,4,15,0,9,0,36,1,6,17,3,5,7,36,0,66,4,3,7,2,7,0,0,3,3,5,0,0,6,1,58,22,0,66,24,11,4,24,7,17,3,0,0,15,14,47,3,6,2,3,11,0,0,9,6,30,2,1,10,10,1,0,32,5,0,0,15,0,1,2,3,1,4,68,6,0,11,1,6,2,14,8,4,4,2,1,6,5,30,
3,0,15,7,10,8,0,3,6,10,11,5,0,12,2,1,6,38,7,23,15,17,59,0,15,21,92,0,29,14,5,0,0,22,1,12,2,7,5,20,2,18,0,0,18,4,4,0,8,16,2,7,17,15,13,2,11,1,0,1,32,2,5,8,9,0,2,0,2,3,10,9,1,6,4,38,30,8,13,2,20,0,1,1,11,0,2,18,1,43,1,11,6,3,0,4,29,13,0,0,0,0,7,12,27,0,0,27,0,14,16,4,3,5,2,1,7,0,12,2,0,43,0,0,101,122,7,1,8,17,19,13,1,35,3,2,31,56,57,18,59,46,5,92,106,17,35,37,2,7,16,0,3,72,0,3,45,0,32,11,8,0,5,3,3,38,79,1,43,3,11,11,40,16,22,0,14,3,0,26,11,1,43,0,0,2,4,0,7,4,9,6,13,0,0,0,4,4,0,5,1,0,1,14,36,6,35,30,12,14,10,71,45,3,20,64,2,4,5,1,1,9,20,8,5,54,4,21,3,2,10,34,34,1,4,4,18,6,0,0,0,113,67,0,35,5,0,0,20,3,18,0,1,1,8,51,2,33,3,36,8,34,19,25,46,1,2,0,17,0,0,0,5,0,0,0,5,4,29,78,1,14,1,30,7,6,1,17,0,0,1,14,19,24,0,17,0,2,20,44,2,12,43,21,10,
5,0,0,10,14,6,2,0,3,0,4,0,6,6,19,2,18,31,0,0,0,114,0,18,3,23,0,32,0,9,7,6,3,0,51,8,4,3,9,27,49,8,16,103,24,27,11,18,18,12,15,0,1,0,0,18,0,1,0,0,6,56,25,21,1,30,0,18,0,6,3,25,3,0,15,45,1,7,7,83,0,8,5,3,19,5,34,0,21,5,8,3,11,22,0,0,0,0,5,6,24,0,19,0,1,1,10,2,0,1,2,0,4,5,0,28,1,3,21,22,0,5,0,0,4,36,14,0,2,0,19,0,25,0,9,6,21,0,10,10,1,2,0,10,0,7,11,2,7,4,5,0,97,65,98,23,54,1,0,5,24,24,0,1,5,28,0,3,0,5,0,1,11,20,15,7,0,16,1,0,0,8,5,1,0,0,0,21,40,124,5,76,72,10,32,17,9,26,58,2,4,5,46,0,0,0,7,0,3,0,23,0,13,16,7,13,18,9,18,35,0,11,7,2,15,4,44,5,11,17,14,37,32,3,25,76,4,0,0,0,3,0,0,0,43,1,19,16,26,97,67,49,21,11,47,3,4,4,10,0,9,1,23,21,9,37,24,36,20,15,28,14,6,23,3,19,14,0,20,0,64,15,0,4,3,32,5,0,1,25,1,17,9,14,1,0,0,0,0,7,32,0,0,36,20,
25,10,0,1,1,74,2,6,91,32,63,0,3,18,77,0,33,42,1,0,1,6,110,10,0,45,32,4,15,7,5,0,0,6,1,24,2,14,35,5,0,2,0,26,2,6,64,1,4,2,12,38,41,4,6,12,20,1,0,35,92,31,26,9,4,24,40,10,41,64,7,2,0,0,5,2,27,11,14,0,11,2,0,14,17,6,14,8,2,0,8,18,81,14,16,12,4,17,0,0,17,13,0,24,5,8,3,19,5,2,9,7,12,48,1,4,27,0,17,0,4,1,2,0,57,125,0,33,6,12,0,15,0,3,9,9,5,9,14,3,13,2,1,11,29,1,60,5,5,0,9,0,0,28,1,9,2,2,7,12,39,10,90,1,3,0,31,11,6,16,30,0,6,17,89,22,78,0,12,23,16,13,39,5,0,5,0,6,14,20,2,0,6,0,43,4,0,11,0,1,0,6,4,34,4,5,2,2,3,3,0,46,0,12,10,26,0,18,29,13,26,30,2,0,22,9,5,0,76,4,15,1,2,0,24,19,4,0,21,13,0,3,16,17,1,1,0,4,11,1,0,14,50,17,52,94,0,0,5,7,14,7,2,6,10,2,2,3,48,0,0,13,36,0,10,0,15,0,0,4,6,0,48,20,8,0,41,7,0,74,24,14,4,0,4,30,0,9,0,52,1,5,19,29,10,
52,4,45,1,25,4,0,6,0,15,0,19,0,1,7,9,11,0,22,1,48,94,28,2,17,8,0,5,9,8,46,0,2,1,13,0,0,3,14,15,0,0,9,6,7,3,43,34,5,12,9,0,2,1,6,3,0,1,10,33,1,51,15,38,73,0,4,67,1,2,21,19,0,8,5,14,1,1,7,13,1,2,57,12,3,17,9,15,9,51,2,10,6,71,9,3,85,0,6,0,9,6,24,6,2,6,2,12,0,38,0,13,3,0,1,17,4,1,21,6,0,1,1,0,3,31,87,0,28,11,13,15,31,6,0,0,2,6,44,0,9,8,8,32,3,34,15,0,12,16,0,9,1,13,2,18,2,45,0,2,70,1,0,21,3,15,0,0,5,57,7,16,0,0,2,4,0,7,24,0,3,13,1,27,4,34,8,0,45,50,13,5,6,20,62,5,15,0,50,0,5,19,72,4,65,1,0,3,0,24,56,0,70,0,32,0,17,1,17,38,0,12,3,49,0,0,0,17,4,88,4,96,86,0,11,42,33,75,0,42,13,26,85,28,12,1,2,30,2,21,4,0,4,0,17,11,18,5,79,23,1,38,22,1,1,0,18,9,37,1,22,2,15,23,19,19,40,34,41,17,58,0,2,2,111,11,1,1,0,27,2,11,0,0,28,6,11,1,34,43,22,0,9,9,49,
