9,1,0,13,9,1,16,19,7,13,1,0,2,0,0,12,3,0,0,8,0,113,0,3,0,0,83,7,19,45,5,22,8,15,8,15,19,1,11,76,1,87,10,17,22,17,1,28,0,17,0,14,0,0,28,17,25,3,9,61,0,23,10,2,0,1,3,5,3,0,12,1,0,0,0,0,0,54,0,2,2,5,30,0,14,9,31,1,10,32,15,4,8,6,2,22,19,1,3,26,10,28,0,9,7,18,0,9,0,2,1,0,0,11,52,1,122,5,12,14,27,29,0,41,18,0,1,4,1,75,43,7,7,17,71,95,59,4,27,1,0,0,5,0,58,1,5,17,0,0,1,6,1,5,16,9,2,18,0,10,1,21,0,6,0,4,1,28,0,1,94,1,9,0,5,0,1,42,61,2,8,0,19,21,78,4,54,82,3,77,6,22,10,1,0,20,1,6,14,9,45,0,1,13,21,0,0,0,29,5,0,20,7,0,0,16,52,8,0,21,2,1,11,25,2,6,0,2,0,7,0,20,1,9,0,3,0,3,8,11,0,7,58,0,21,3,48,16,2,22,0,11,0,8,1,105,13,30,18,7,0,15,13,0,22,0,2,16,0,0,0,38,15,0,22,3,11,6,5,39,13,28,25,12,19,3,5,0,0,74,7,5,63,106,0,17,8,0,0,14,1,6,4,30,51,
22,44,0,54,18,5,9,34,105,9,4,15,0,2,1,45,30,0,11,0,4,74,44,0,12,6,3,0,0,63,0,11,34,50,1,0,13,0,0,0,0,0,41,33,0,21,56,0,36,2,25,5,1,5,0,0,1,42,49,14,3,0,8,3,3,0,46,0,12,9,0,1,13,0,5,3,12,4,12,25,52,43,5,5,6,37,2,17,0,21,47,18,1,30,32,0,12,3,3,10,22,1,0,34,12,2,10,7,73,7,98,2,19,62,16,0,2,6,18,5,22,0,41,7,24,40,2,0,0,0,5,4,0,9,0,22,0,27,24,0,1,11,6,86,2,7,43,22,21,25,13,69,21,3,1,3,0,1,5,12,0,34,14,25,7,15,55,6,3,0,56,14,1,4,0,1,0,47,0,5,0,11,0,1,6,18,15,5,115,26,28,13,9,27,1,0,29,4,7,0,3,14,3,51,14,1,0,28,1,10,49,0,3,0,3,1,1,0,2,0,6,13,51,2,24,8,33,0,63,7,33,84,0,7,4,0,11,1,52,8,33,0,14,11,2,1,5,13,85,0,18,0,0,51,29,0,52,0,8,15,7,3,16,0,15,0,2,3,9,5,15,64,100,41,46,0,22,1,0,2,4,0,13,15,0,1,1,0,8,4,4,0,1,27,8,0,0,0,71,2,0,0,0,0,2,
1,6,17,1,9,0,0,0,89,0,7,7,5,0,66,117,8,1,66,0,13,82,4,62,0,38,24,0,13,44,0,4,6,20,6,0,9,10,3,0,25,0,0,62,5,0,3,14,1,86,16,4,0,25,13,6,0,0,7,62,0,0,13,29,0,11,10,8,7,0,0,32,5,27,2,0,5,8,20,3,0,9,10,7,1,4,43,0,0,5,0,10,12,11,25,66,4,11,0,0,2,6,2,0,0,0,0,2,0,2,52,2,4,72,12,17,0,108,3,8,11,12,2,5,46,8,12,1,5,15,4,0,4,11,35,2,0,20,5,0,2,0,1,2,12,2,0,9,32,0,10,0,34,14,38,0,44,42,102,22,43,10,36,6,22,7,0,0,7,28,5,0,3,13,0,2,0,7,14,8,40,18,2,38,1,7,6,0,19,7,19,0,42,2,2,15,99,60,8,22,1,4,0,12,4,0,5,1,18,0,3,74,15,1,5,6,8,8,31,88,12,106,5,15,0,1,8,4,2,91,0,0,32,14,0,20,0,21,0,4,0,33,1,11,9,1,36,1,5,53,2,9,13,2,93,18,2,10,2,8,0,1,0,5,0,30,0,2,1,1,2,0,0,0,16,2,2,4,2,1,3,3,2,71,31,0,65,12,1,8,4,2,0,24,14,0,2,0,0,0,2,2,66,113,30,
17,0,8,4,48,8,0,14,1,17,3,1,1,3,1,35,24,3,5,29,34,21,5,1,5,43,0,29,13,5,11,7,47,4,23,90,5,25,112,0,23,21,3,0,8,2,0,1,24,4,0,12,13,53,84,0,0,1,12,0,3,14,92,38,4,28,21,9,20,14,5,42,29,2,2,0,0,0,5,0,0,9,4,15,1,1,2,0,30,3,10,0,2,33,16,2,13,12,0,12,82,70,1,36,19,0,4,4,1,1,15,4,13,8,64,0,18,72,1,36,50,8,10,0,55,7,0,11,2,5,3,5,9,1,46,0,19,13,0,14,8,33,1,70,69,16,7,1,26,14,0,5,1,2,0,0,5,3,68,61,12,15,47,2,11,15,0,7,0,25,4,37,0,10,13,2,0,12,4,7,13,2,12,6,1,0,0,29,114,44,0,3,12,18,3,2,27,0,8,0,0,1,42,40,17,5,48,13,5,0,0,8,3,89,3,3,33,0,24,0,5,0,9,0,1,9,17,1,28,0,0,0,5,12,1,1,7,2,71,5,3,9,31,6,5,8,2,55,42,0,7,0,6,15,30,18,13,8,1,8,0,1,0,14,8,19,10,0,8,1,0,38,83,72,6,5,8,48,5,19,39,2,69,16,4,29,13,3,42,4,0,1,2,31,3,1,4,106,0,0,0,7,1,3,20,
1,11,92,0,0,5,0,3,43,0,0,12,2,3,4,19,2,7,26,0,6,1,14,1,0,2,13,0,5,42,1,3,2,21,13,2,0,2,5,0,13,0,22,65,0,0,18,27,0,2,4,1,6,0,0,0,0,0,0,24,0,11,44,0,3,0,1,3,6,10,4,28,1,9,17,5,2,14,55,12,17,0,63,3,1,9,58,0,0,29,4,0,13,0,0,11,0,3,0,0,0,14,0,55,0,3,17,2,17,4,110,34,6,70,3,0,52,0,2,4,7,3,10,18,45,37,8,2,22,15,2,0,0,49,3,4,10,0,6,10,4,0,4,6,17,0,17,3,6,4,21,23,6,0,0,3,8,24,41,40,4,34,11,25,10,37,1,32,61,0,0,8,35,0,19,0,61,7,47,0,7,34,7,51,0,5,7,13,1,47,16,67,0,75,0,1,55,26,67,41,2,26,22,2,0,64,9,0,21,0,2,1,18,0,0,57,0,21,0,17,72,111,14,18,37,3,26,1,33,17,29,52,96,5,25,7,28,16,11,31,0,23,6,19,0,7,6,9,6,10,0,36,1,2,1,10,13,12,24,4,1,2,38,0,3,16,38,0,0,22,0,0,0,5,24,5,4,33,11,16,11,0,0,0,34,0,97,22,5,36,50,1,6,1,8,0,0,0,0,5,23,24,9,83,75,
0,0,0,34,1,0,0,0,21,15,0,1,65,0,38,10,54,0,6,2,18,16,33,3,24,23,5,58,17,27,6,44,11,2,0,1,3,37,0,6,8,62,6,0,6,6,0,3,22,31,1,0,1,9,33,0,1,6,7,1,0,1,118,119,1,95,19,6,18,0,0,1,26,16,3,0,1,0,11,0,31,29,4,0,0,34,0,2,9,71,2,1,11,0,17,0,0,1,3,0,52,24,0,5,4,0,0,0,0,1,0,2,5,15,101,0,4,79,9,31,13,4,13,2,5,12,2,20,82,4,31,0,0,1,55,28,0,50,9,40,8,3,1,1,0,4,44,12,9,0,10,5,2,26,10,13,2,41,66,19,32,10,2,0,6,6,7,0,12,17,0,0,24,14,0,30,7,3,2,1,0,0,0,6,0,10,9,61,13,4,18,2,5,3,37,0,1,11,41,5,27,100,27,24,8,1,14,16,0,23,86,8,3,11,0,1,37,0,13,8,2,0,53,2,5,13,8,27,0,34,0,1,1,5,0,9,27,1,3,14,29,2,46,10,6,7,3,41,5,0,8,7,24,0,41,2,27,3,6,1,0,0,0,1,3,1,2,58,39,3,5,16,9,19,8,1,6,12,2,1,15,11,0,0,0,0,2,2,65,2,6,11,73,1,10,11,1,7,82,1,77,18,27,15,9,
3,4,61,0,16,5,4,6,13,70,1,20,0,2,1,1,32,3,0,8,7,7,15,5,15,80,44,0,74,31,5,30,12,34,1,10,10,118,1,10,40,35,90,0,3,11,49,0,6,0,1,12,0,62,18,68,0,0,42,4,0,0,11,0,7,17,22,46,3,23,0,5,0,2,0,43,6,66,4,124,3,5,19,12,0,0,33,0,16,22,5,0,0,37,0,14,2,22,55,13,6,1,7,34,5,37,26,85,0,5,19,12,0,6,2,0,7,0,22,0,16,13,11,2,0,2,0,7,15,1,4,0,22,6,111,0,89,0,0,13,1,5,1,32,3,40,1,15,2,9,9,41,69,1,18,3,7,1,1,4,9,2,3,0,73,38,1,45,93,31,6,72,28,0,0,25,11,0,0,1,0,0,31,0,0,0,63,0,6,1,21,1,12,0,3,2,8,76,40,0,0,3,9,1,73,9,0,30,2,0,0,25,0,15,11,58,2,120,0,3,48,15,5,22,2,7,3,19,1,11,52,43,71,16,22,2,4,1,15,33,2,12,9,4,0,10,93,20,8,2,3,35,3,42,5,10,5,5,0,13,0,12,0,0,15,18,6,0,1,42,5,2,11,40,16,0,0,2,7,3,7,15,0,79,0,0,88,82,1,12,6,0,9,2,0,0,4,11,9,0,0,9,4,14,25,
46,7,9,14,0,24,8,8,80,1,23,20,13,10,9,26,0,0,3,2,1,4,0,8,11,43,11,7,7,3,18,17,0,0,0,2,12,2,48,0,18,1,0,5,16,18,16,5,8,0,1,0,0,2,3,0,0,12,28,0,2,3,18,50,15,58,15,15,11,4,2,0,49,0,71,0,42,34,12,0,28,1,30,7,75,3,1,7,11,32,0,0,40,0,0,6,0,12,0,1,19,41,14,26,0,3,4,0,13,30,21,5,18,17,0,0,0,5,4,63,7,4,0,11,22,42,0,0,53,96,17,1,8,3,80,0,5,23,0,0,11,1,4,8,27,3,2,0,0,1,0,4,0,2,3,0,2,23,53,53,1,23,8,8,0,0,0,0,7,68,0,1,36,4,30,13,14,1,97,0,2,9,12,2,7,1,1,6,3,8,4,30,5,7,0,1,0,12,0,15,0,0,47,9,8,0,30,5,13,1,15,0,66,0,28,0,0,0,10,0,0,10,58,0,22,35,8,0,4,0,19,0,16,60,8,16,20,27,0,16,25,5,12,8,19,19,0,2,0,8,0,26,0,30,1,19,18,27,5,3,0,9,0,20,8,11,7,9,11,0,0,6,7,16,31,3,5,0,17,16,0,0,0,4,0,0,0,2,69,49,0,6,109,95,29,25,12,10,20,7,9,33,13,17,20,
12,6,10,1,9,7,0,18,3,81,2,0,3,1,3,1,43,55,7,64,32,4,1,4,5,23,0,5,11,7,2,24,1,5,9,0,110,0,2,15,38,1,22,13,3,51,30,94,0,52,14,0,1,3,5,0,7,54,45,33,2,1,1,12,5,26,1,4,48,74,15,6,0,42,0,97,0,25,1,42,1,0,8,0,0,1,4,0,0,0,0,0,0,28,49,2,56,0,47,5,3,19,36,0,0,0,0,0,0,8,26,0,18,2,43,2,21,57,32,7,36,0,3,11,2,1,34,32,9,50,4,6,7,27,16,60,37,0,25,39,1,0,6,1,0,2,3,3,8,0,9,83,6,0,0,3,0,66,0,57,0,7,0,3,5,0,0,7,66,8,33,5,1,52,6,23,4,0,0,5,0,4,8,11,2,4,72,98,19,6,4,4,0,6,10,0,0,104,40,9,2,4,6,0,2,47,21,55,41,2,10,37,1,68,3,5,2,44,20,46,0,2,5,0,8,3,19,45,11,12,0,4,3,6,26,4,7,1,61,11,13,1,5,4,0,12,3,12,26,0,11,21,36,0,14,4,4,0,4,0,0,22,46,1,0,29,31,0,3,30,2,12,13,35,6,9,0,15,5,0,71,3,79,9,1,6,12,63,0,5,0,3,0,34,22,13,9,13,0,9,23,0,0,29,74,
48,0,2,9,9,18,1,3,3,6,0,41,16,11,102,0,7,9,5,4,2,8,21,0,90,8,39,34,23,21,13,3,2,0,20,1,1,0,113,108,35,31,10,3,18,0,5,12,7,0,55,8,0,32,1,31,0,0,17,50,0,1,37,7,1,11,2,1,6,14,0,0,0,32,0,1,31,12,42,19,50,1,9,3,0,15,12,40,2,41,35,82,14,32,6,12,13,2,1,5,0,110,3,60,57,44,119,4,0,23,2,62,0,4,0,8,6,1,43,72,14,36,33,0,2,2,0,0,1,39,0,74,0,7,17,2,98,105,13,7,70,0,1,30,0,25,20,0,0,26,0,1,0,1,0,7,9,4,48,12,6,8,21,1,6,11,32,0,64,82,1,15,15,4,1,2,4,0,4,67,20,11,0,48,0,0,7,6,4,0,3,10,4,1,0,1,2,17,30,17,0,1,15,28,15,24,8,3,5,6,7,1,0,4,7,15,10,0,5,0,0,12,24,0,2,19,26,0,0,13,14,0,2,1,0,9,0,13,0,5,5,20,1,2,3,0,15,0,11,0,9,1,29,8,1,0,15,13,25,0,1,3,12,13,0,12,1,3,6,0,10,10,6,1,4,9,0,15,0,6,0,0,0,1,1,0,0,84,56,0,12,7,124,10,17,51,61,6,17,7,6,12,2,29,37,
7,29,0,0,0,0,0,0,0,33,0,4,56,72,0,13,0,14,0,23,20,7,0,32,10,17,1,2,13,7,13,23,7,7,0,0,0,5,10,1,15,0,9,0,1,2,4,8,0,26,4,0,8,36,20,0,9,3,16,3,11,11,43,32,7,1,7,9,17,10,48,52,71,10,77,5,0,3,17,51,0,2,2,0,0,4,8,0,12,16,0,3,1,14,0,8,14,0,4,0,0,7,10,0,0,0,0,0,96,33,59,1,19,3,7,3,7,25,1,41,1,11,5,3,7,15,39,1,1,70,113,0,12,1,1,55,0,0,37,87,7,1,50,4,2,9,3,16,31,56,5,3,49,0,108,0,12,4,22,5,6,13,0,7,13,28,1,22,30,3,7,6,1,0,3,0,2,1,0,43,107,0,75,21,13,1,2,10,0,11,13,2,9,0,0,0,0,3,0,0,2,13,0,8,27,3,40,84,8,9,14,2,4,5,14,7,9,1,0,37,0,0,8,50,5,4,14,1,27,6,0,3,22,6,8,1,2,2,6,4,3,13,14,17,19,0,0,29,1,5,4,5,5,3,5,3,8,3,0,0,9,0,79,0,0,76,0,16,0,21,0,11,2,0,9,2,7,12,6,25,20,0,0,1,10,24,0,3,16,0,38,0,0,82,0,0,11,0,38,6,23,0,2,63,15,
11,0,16,2,26,0,13,0,10,4,55,0,1,9,0,0,6,12,6,2,12,52,11,6,10,26,31,13,11,8,0,2,0,24,27,19,29,41,103,3,22,12,99,43,1,58,0,1,0,7,22,8,0,22,23,22,15,25,19,10,1,16,11,8,61,14,9,2,0,20,9,7,0,13,23,3,58,0,57,11,53,0,1,0,12,3,6,0,46,3,0,13,0,24,6,18,3,25,1,28,96,26,0,3,0,27,0,12,1,5,11,1,29,40,24,5,3,1,3,46,2,2,5,15,5,1,0,3,6,0,0,33,0,0,94,6,11,1,1,0,59,3,3,4,14,2,1,17,0,6,0,4,11,0,0,16,6,1,25,30,1,1,1,3,0,39,0,5,14,79,3,8,52,8,2,5,0,0,0,22,10,0,4,0,3,0,20,18,3,6,3,3,11,1,12,21,5,18,87,4,4,53,4,0,1,0,3,5,36,0,1,100,0,33,3,23,0,0,4,4,5,3,0,0,14,18,3,0,0,7,8,0,8,3,23,0,0,20,0,12,4,3,11,2,16,2,16,55,34,87,0,17,4,10,0,3,0,0,1,4,14,24,16,75,9,53,1,8,3,2,15,0,5,4,87,0,22,8,77,6,4,2,0,15,0,1,0,3,41,5,2,3,16,5,6,3,19,17,2,24,0,12,0,6,20,
