22,0,0,2,37,7,1,8,33,14,14,2,8,44,0,15,11,12,1,26,0,5,10,9,0,14,11,92,0,0,1,0,0,0,8,0,9,9,2,14,13,0,0,0,0,0,0,0,34,14,7,9,4,0,0,1,0,0,18,28,0,0,10,0,109,17,8,3,16,7,9,1,1,0,0,4,27,41,10,12,17,55,23,1,11,1,3,2,13,7,24,2,7,0,21,0,0,18,0,0,96,0,4,6,2,3,43,14,29,0,12,0,3,0,22,2,31,7,15,18,6,14,0,0,18,48,0,6,8,2,0,0,1,9,0,36,10,57,0,16,0,12,0,29,49,34,7,27,15,42,0,8,6,7,0,9,2,7,0,0,0,1,27,0,16,11,7,1,2,51,0,6,3,1,0,0,0,0,6,15,0,26,33,1,4,0,9,2,0,2,10,1,5,16,0,0,0,28,0,25,0,7,0,0,0,0,1,5,0,0,3,0,0,0,0,43,24,6,3,20,4,3,26,31,19,18,2,2,1,13,4,4,2,13,4,0,0,1,12,3,41,0,3,2,56,0,0,2,13,2,1,3,65,69,3,44,18,14,21,54,0,1,0,54,4,8,5,27,1,23,2,0,3,13,75,0,5,2,43,17,0,47,12,10,47,35,3,30,3,8,11,21,3,0,2,4,0,1,9,16,1,67,50,41,58,
8,8,0,7,9,4,11,22,28,54,0,5,32,0,7,2,8,0,37,0,2,2,21,1,9,8,50,0,30,0,29,56,0,67,0,35,26,10,18,19,14,0,10,61,0,10,0,43,37,7,33,7,1,4,0,2,0,12,68,13,1,14,18,2,0,17,16,0,16,94,6,25,4,21,0,83,33,29,1,0,2,39,2,11,24,21,53,56,0,20,18,10,28,57,4,10,47,3,30,6,4,1,3,0,7,9,0,0,96,85,62,10,35,2,0,0,8,10,5,38,11,0,0,53,14,2,10,1,0,0,94,0,10,13,29,21,5,11,41,0,2,0,0,11,0,0,12,0,2,0,7,1,30,10,0,3,0,13,0,0,12,7,2,8,8,13,0,8,19,1,43,2,0,0,22,1,0,17,5,16,0,0,16,2,0,2,40,9,6,4,3,0,4,19,0,7,24,7,0,0,6,19,7,32,5,17,63,8,115,15,98,1,73,13,37,3,18,12,82,0,0,12,10,4,18,35,16,4,47,15,13,55,5,3,18,8,23,8,0,0,3,23,35,37,3,2,0,20,2,10,0,7,5,1,17,10,2,7,4,0,0,0,6,8,68,20,19,8,34,0,3,6,0,6,12,0,0,12,1,10,3,26,10,53,0,2,18,10,64,8,8,0,4,0,6,15,8,0,22,14,19,2,15,4,21,
11,5,0,7,31,0,8,1,10,0,1,0,4,11,11,0,28,13,8,97,12,12,7,26,24,45,11,83,30,17,7,11,11,3,6,17,6,1,4,15,6,0,6,10,4,30,1,6,21,6,16,4,7,14,16,31,0,0,13,4,18,12,6,1,30,0,0,0,44,0,77,0,56,0,0,0,117,11,8,19,0,3,31,1,7,4,18,9,4,5,6,0,0,0,14,0,4,0,0,9,11,1,0,4,6,2,0,85,0,85,10,41,1,0,2,3,0,16,3,4,15,13,5,1,5,91,0,35,15,0,0,0,1,4,69,2,55,8,6,3,50,0,7,1,118,36,6,90,42,23,1,3,12,4,11,20,0,0,17,15,0,19,19,1,6,20,13,5,7,2,0,0,36,4,8,38,24,1,13,16,5,10,0,2,0,5,104,103,2,22,29,0,14,0,0,0,7,42,9,13,14,1,2,1,0,1,0,2,0,12,0,59,31,42,22,20,1,1,37,70,2,30,0,6,3,20,1,14,19,28,6,0,0,44,6,2,0,6,4,1,0,4,6,15,19,29,5,21,1,10,16,2,2,55,7,8,2,4,33,1,0,1,19,0,1,8,0,7,11,2,0,0,0,8,23,43,2,3,56,48,6,7,33,6,41,27,0,24,19,34,5,28,5,22,4,2,0,1,9,7,6,5,10,23,19,
1,10,0,5,0,9,0,10,21,4,16,25,0,0,35,1,3,0,30,9,1,13,7,2,2,0,10,0,4,1,6,3,10,71,23,0,46,6,1,2,1,0,5,0,4,0,3,4,1,4,2,3,4,49,1,0,0,1,2,3,1,1,44,113,1,16,4,21,4,42,0,4,2,9,0,3,1,1,16,2,3,26,0,84,40,30,8,2,1,24,4,0,15,91,17,12,10,2,7,12,23,3,13,2,3,0,0,0,50,65,8,0,42,26,27,2,73,10,4,49,31,0,21,3,3,8,4,11,2,86,0,0,2,0,1,4,16,6,0,0,0,65,0,19,45,1,48,0,4,0,10,0,1,0,0,15,2,13,4,1,9,30,5,10,5,1,10,17,17,8,18,14,0,7,64,1,0,10,92,0,3,2,0,0,0,1,8,8,31,26,5,22,7,2,3,1,6,0,0,0,26,0,2,0,2,27,105,13,1,39,15,16,0,18,3,0,1,41,96,0,54,1,37,0,57,10,2,0,22,6,14,9,18,2,0,1,2,7,0,0,0,19,6,0,25,0,7,0,33,1,3,8,7,8,0,21,5,17,2,17,1,4,1,0,4,5,8,13,20,0,0,95,0,20,38,6,1,3,5,2,19,11,11,30,8,5,10,11,4,1,25,1,30,0,12,1,15,0,1,33,17,17,28,16,8,
83,0,10,1,40,11,4,43,12,5,0,0,22,94,7,8,10,0,12,3,1,26,6,35,13,7,9,4,0,0,0,0,14,5,15,15,40,0,1,0,67,43,2,15,15,18,4,22,2,6,4,20,3,0,10,3,1,0,2,3,0,10,1,0,45,0,0,96,14,29,35,8,5,0,0,20,21,3,19,7,0,3,54,0,25,1,53,18,85,0,3,0,4,0,23,0,3,2,0,9,8,1,21,43,24,4,38,1,11,0,11,50,0,27,19,0,3,0,8,14,6,12,30,15,69,0,0,0,27,0,0,3,0,67,54,81,16,0,0,19,2,43,0,6,9,38,2,74,22,22,1,22,14,0,3,2,0,0,32,3,3,14,52,8,3,35,1,0,3,12,0,0,9,0,13,71,7,2,12,34,49,30,56,2,13,0,25,2,7,36,19,6,9,38,14,37,0,1,3,0,40,2,31,0,14,32,124,2,3,60,13,5,106,10,1,34,3,4,2,19,3,50,3,12,4,13,2,0,2,28,21,14,6,14,63,9,10,28,3,2,6,1,13,4,2,6,0,70,30,0,2,12,13,1,32,45,17,0,8,60,5,32,0,1,0,28,0,8,0,54,3,13,9,72,9,75,0,0,26,78,8,0,8,9,23,3,4,26,1,4,31,76,0,13,10,4,4,15,2,7,1,0,19,24,14,
41,16,0,4,0,0,10,4,0,7,2,26,1,2,52,42,1,37,51,3,2,4,5,3,6,1,9,2,17,2,13,41,4,20,0,95,0,10,0,11,17,32,13,9,3,2,38,5,4,9,3,0,0,0,8,0,0,5,3,18,1,0,92,69,3,16,0,10,2,27,0,14,0,26,0,3,8,6,0,1,60,55,19,74,1,10,0,9,0,35,0,8,1,34,0,24,0,1,0,48,4,1,0,0,1,16,2,0,32,13,0,5,20,0,12,17,4,1,2,10,0,0,0,119,0,0,48,0,90,13,12,3,10,16,18,7,5,0,2,1,14,7,25,84,56,1,3,7,7,11,14,0,34,0,0,1,0,26,1,6,3,14,11,40,4,93,6,6,11,72,72,15,1,28,9,0,0,6,4,0,16,12,14,42,0,8,2,2,5,25,11,2,4,2,14,2,1,1,41,53,2,7,4,3,0,8,33,0,1,2,30,0,13,13,19,26,1,20,68,0,4,0,8,0,6,9,0,0,0,83,1,41,0,3,0,9,2,8,5,4,25,5,0,1,2,21,0,8,4,1,5,2,0,5,0,1,0,15,0,1,6,9,0,4,7,0,13,0,7,0,21,2,56,0,0,0,0,29,27,0,0,2,13,14,5,19,3,23,40,1,0,14,5,0,0,60,8,0,21,0,16,1,19,6,17,
34,0,35,22,4,7,13,7,31,1,102,0,12,39,0,0,11,4,2,0,17,13,0,5,3,0,0,1,0,0,0,0,48,1,4,62,30,0,0,1,12,0,0,0,51,2,30,66,3,18,9,23,0,0,0,38,3,11,1,37,0,2,4,21,42,0,6,112,100,56,5,1,6,1,2,55,10,76,5,0,0,49,63,15,16,12,5,0,14,1,48,22,0,6,23,4,66,27,18,20,8,5,6,7,0,8,6,7,0,0,8,17,0,24,4,0,6,20,32,1,6,0,0,1,51,2,1,11,4,0,37,0,0,1,103,84,11,46,17,15,18,7,7,1,18,1,11,12,16,4,40,9,33,41,9,24,1,0,12,0,1,6,31,3,14,15,19,3,5,21,16,9,73,32,0,4,1,15,0,23,4,5,18,47,6,0,3,0,4,4,61,2,2,13,10,3,0,103,0,0,0,125,0,48,37,0,13,4,0,1,0,12,1,5,33,4,41,6,4,13,13,2,10,21,4,9,1,11,9,10,24,40,8,1,8,12,0,31,4,33,77,0,0,0,13,0,19,7,27,2,89,27,0,0,3,3,44,0,28,2,1,47,0,0,80,0,19,2,20,7,0,0,1,42,1,41,0,2,36,33,16,7,1,34,19,29,6,2,0,73,6,1,4,2,1,0,3,0,0,8,0,9,8,15,15,
36,18,0,22,5,4,46,3,0,14,3,40,9,2,25,6,0,66,55,13,7,44,5,67,16,2,11,7,0,2,1,12,14,1,43,53,23,1,12,0,4,3,92,1,35,2,39,0,11,4,0,2,1,9,5,0,4,17,19,2,0,2,17,27,0,0,0,8,30,118,0,15,64,0,31,2,33,0,0,1,7,0,79,14,3,1,20,2,16,20,5,4,4,11,1,11,13,7,2,18,0,0,0,2,8,21,11,0,1,55,1,0,5,1,60,5,0,24,1,31,19,0,6,94,0,74,13,1,50,64,0,10,0,5,0,0,2,5,8,81,2,0,5,3,1,22,0,8,0,71,2,17,10,98,76,0,12,25,1,1,1,2,26,20,76,4,52,1,8,26,4,6,7,14,19,26,3,12,11,8,36,7,1,11,10,54,35,13,4,13,11,0,22,0,6,2,0,1,1,5,0,21,57,6,0,4,4,5,0,1,0,0,11,2,22,1,14,3,6,9,16,43,4,0,26,6,11,73,22,20,13,29,16,1,6,19,0,0,0,0,3,19,0,0,7,0,0,0,10,9,6,36,2,2,9,0,9,0,2,0,7,3,0,0,8,0,1,19,44,1,0,2,60,9,26,0,14,0,1,11,0,40,12,4,4,0,0,0,38,1,1,38,114,0,10,6,8,15,18,1,0,2,45,4,10,
33,20,19,6,10,50,47,12,11,2,3,1,3,35,5,0,6,0,5,5,24,0,14,4,10,4,8,14,20,12,9,17,7,0,4,33,0,8,0,1,0,36,0,86,6,18,2,104,0,21,11,0,69,0,57,15,3,17,2,0,0,6,0,1,31,0,0,0,100,0,12,38,0,24,6,24,26,5,76,5,0,19,15,12,13,10,7,14,6,11,17,12,3,37,12,4,44,65,8,20,12,51,4,11,0,21,1,25,15,18,63,12,4,4,2,1,0,11,17,0,0,0,0,0,0,0,0,10,0,0,8,0,9,0,2,9,0,0,2,3,15,55,64,22,8,16,12,0,12,5,0,0,11,17,28,1,6,0,1,10,19,3,2,4,35,101,0,5,5,18,11,0,13,1,39,3,56,0,13,7,76,2,4,5,0,12,13,0,7,13,3,4,7,20,26,0,12,9,87,0,109,46,75,19,4,3,32,17,5,1,5,1,0,4,0,0,1,65,3,7,16,0,21,0,28,2,23,5,7,0,11,2,0,2,20,4,11,6,15,48,0,0,18,86,1,5,8,35,29,14,64,29,5,0,2,9,12,7,0,37,9,6,0,8,1,1,31,124,0,47,0,10,0,0,0,0,3,0,0,1,114,14,6,54,1,0,3,5,4,11,0,1,17,9,0,0,18,2,0,24,7,2,35,26,31,
8,4,1,9,0,63,12,18,50,8,3,3,0,6,40,1,0,22,4,37,5,5,1,20,11,25,8,5,9,4,51,5,31,18,1,40,93,5,26,8,14,3,10,0,3,16,13,0,25,1,5,5,23,11,2,7,0,38,5,0,11,15,17,21,4,12,0,14,5,89,0,13,70,8,2,25,22,4,0,1,0,3,8,18,2,2,23,0,8,6,7,12,8,21,0,17,1,0,13,5,28,0,10,11,4,25,0,0,40,5,6,3,0,3,0,2,0,0,0,0,11,0,63,20,31,31,29,13,111,6,8,4,0,11,11,0,36,0,7,3,52,9,3,18,5,20,30,5,28,2,1,7,1,56,4,9,0,0,7,33,4,59,5,0,4,43,20,14,1,37,40,0,14,7,8,2,26,23,6,39,2,4,0,10,0,2,4,8,7,14,4,13,10,0,3,0,0,7,34,7,0,61,24,36,80,32,15,36,27,4,3,4,6,1,2,7,43,2,16,0,8,6,0,47,82,2,4,1,0,11,0,0,0,0,12,1,0,2,5,2,0,9,0,8,0,1,0,31,0,0,2,46,4,2,12,18,37,18,23,26,14,8,11,0,67,2,7,9,123,0,0,0,2,11,60,8,0,0,31,0,0,6,7,10,7,42,1,8,15,9,0,87,117,35,93,15,0,11,0,0,0,11,13,12,27,
30,0,29,4,55,0,11,5,5,16,25,1,19,5,9,40,38,11,0,32,3,10,13,1,8,2,5,9,0,0,5,3,1,3,1,0,3,1,19,3,94,106,11,18,99,122,11,59,2,18,1,2,1,0,0,2,46,1,7,18,16,7,0,18,1,1,24,2,36,10,116,4,59,13,0,61,15,14,37,8,2,65,2,0,0,4,16,2,0,18,41,4,28,14,2,42,36,21,0,30,35,0,1,75,0,14,12,17,2,2,8,2,22,5,10,0,1,1,12,26,0,0,0,0,1,0,13,0,0,10,33,38,0,0,0,3,0,7,1,4,2,4,1,11,2,1,0,0,19,44,4,0,5,10,2,5,5,32,3,19,1,2,2,7,30,0,24,0,3,11,56,2,3,67,0,32,18,2,1,47,20,5,7,1,17,0,4,0,0,33,3,16,12,0,2,2,0,21,12,31,20,5,4,10,6,1,81,2,1,39,16,4,0,1,1,2,49,4,0,0,0,1,0,1,2,30,29,8,108,6,31,6,25,10,0,17,4,8,18,4,68,3,10,55,52,10,16,9,66,12,20,12,0,4,2,8,0,36,0,2,19,0,0,1,0,1,21,11,24,18,22,3,0,1,1,18,6,16,0,7,13,8,10,61,0,2,78,1,23,33,4,3,44,0,0,19,5,0,0,0,0,16,11,40,15,
11,3,29,3,0,1,20,20,2,8,13,24,1,1,6,0,11,9,14,2,29,1,1,8,1,0,1,45,23,1,30,21,21,0,1,6,4,14,2,30,0,0,0,1,2,77,0,10,25,3,11,2,8,5,0,0,0,1,1,14,1,0,8,4,1,2,0,1,4,5,0,22,10,15,21,9,9,0,3,17,4,0,17,50,0,17,0,2,1,7,11,6,1,0,54,111,103,10,30,13,7,0,22,0,14,13,0,28,34,36,5,10,4,13,54,42,10,0,28,5,1,2,43,7,33,23,7,10,10,7,59,4,0,113,126,63,2,3,18,4,47,4,18,2,13,2,23,40,36,0,7,6,4,4,4,41,10,40,9,5,0,24,42,3,8,17,11,5,4,11,55,23,12,47,53,0,1,7,59,62,40,20,2,6,0,0,7,0,1,20,12,15,3,5,18,91,78,0,45,13,5,76,80,6,19,1,1,0,3,0,101,10,6,0,0,9,5,10,1,2,7,0,0,4,0,4,0,6,3,0,0,7,0,0,0,23,0,9,20,1,6,9,0,0,78,0,11,57,22,41,1,22,1,0,12,11,5,16,23,13,9,61,1,14,6,19,1,15,70,0,28,2,0,0,9,0,0,0,15,0,3,70,110,0,41,51,2,3,53,96,0,5,27,12,23,95,1,39,59,37,29,3,16,77,5,
