6,6,25,20,1,21,65,68,0,8,11,8,1,7,8,17,23,20,6,1,3,2,8,53,22,16,1,10,0,10,4,12,3,75,5,67,18,13,0,14,10,16,11,29,22,41,12,10,17,10,21,0,19,1,66,0,2,0,0,0,29,13,0,4,0,0,8,2,0,3,0,11,4,0,18,7,0,18,2,22,0,7,17,3,7,2,2,4,34,58,56,4,4,0,15,0,0,10,23,5,3,29,16,0,1,7,13,5,4,5,1,11,33,0,0,41,0,3,30,10,22,3,0,2,6,1,73,0,2,42,84,0,6,54,8,3,13,10,14,5,0,4,12,2,2,2,5,1,5,32,13,0,3,0,7,0,34,0,18,0,1,0,14,2,4,1,26,24,0,10,7,49,12,1,5,16,4,14,4,3,0,1,31,17,29,9,43,8,6,12,2,9,3,5,4,0,0,7,1,3,2,1,0,70,6,14,12,5,43,26,31,11,5,1,6,3,72,92,41,37,14,38,1,14,0,13,0,27,5,6,2,1,9,5,1,3,1,14,34,8,2,39,19,16,1,1,32,10,11,43,1,15,7,7,1,25,8,30,5,23,0,20,3,79,24,13,0,4,2,5,15,0,3,79,3,1,1,28,0,37,10,3,0,36,15,30,7,24,0,19,42,17,18,0,86,77,0,0,4,5,12,2,17,14,18,
7,1,1,47,2,12,4,0,11,9,9,2,9,7,29,22,23,16,31,3,0,12,47,0,8,15,24,37,16,6,17,1,19,0,13,7,13,5,13,17,54,0,12,0,17,3,24,12,4,13,12,49,1,8,5,8,0,0,39,1,7,22,1,0,11,5,18,16,17,12,63,0,17,3,19,2,0,7,65,0,5,26,8,5,11,3,1,17,0,4,1,6,14,17,0,1,9,3,0,3,0,1,5,32,2,3,0,1,0,13,0,4,37,18,28,2,35,1,4,19,1,9,0,0,0,1,0,14,0,8,1,3,3,0,5,2,2,7,15,9,71,21,8,54,7,1,30,49,13,39,14,3,0,30,0,11,0,56,13,9,28,5,6,11,2,43,12,2,56,3,2,11,10,0,9,37,5,0,6,2,2,2,0,10,4,37,9,29,1,87,57,2,6,3,3,6,0,9,15,8,30,1,2,50,2,0,7,18,0,5,0,4,0,6,1,0,0,30,0,22,27,13,5,4,20,1,27,7,16,32,7,8,32,8,18,0,53,0,42,0,23,3,71,0,31,0,11,64,3,5,33,1,3,3,0,0,18,0,20,0,17,1,3,17,16,4,51,34,3,4,6,1,18,0,83,2,24,9,11,3,22,0,19,4,51,0,3,2,6,6,4,0,0,0,0,4,0,14,0,14,15,12,9,14,23,
66,4,74,16,9,2,15,15,9,14,19,16,0,17,9,9,0,18,5,6,12,25,6,3,12,0,10,3,48,7,50,4,18,11,2,3,0,4,2,51,0,41,4,19,8,31,45,8,13,15,3,1,49,3,11,3,0,31,23,0,31,18,19,1,33,83,1,50,7,1,10,34,9,17,22,29,12,2,55,34,13,12,52,20,4,0,2,12,10,0,16,5,14,8,10,20,5,33,1,39,11,5,4,1,38,5,46,0,27,5,0,6,26,11,1,24,8,21,24,0,3,11,0,22,18,0,30,0,0,16,106,15,26,16,7,15,40,14,8,0,0,8,35,0,56,59,6,8,77,18,6,9,7,2,8,4,63,7,1,1,7,9,9,60,15,5,5,6,7,4,11,31,3,1,7,15,6,32,1,8,0,6,31,0,15,0,10,0,53,0,10,52,41,0,1,0,0,4,28,0,17,2,12,5,51,5,14,20,17,4,29,4,4,4,19,4,6,13,31,0,5,11,3,0,11,0,4,10,1,14,14,0,14,9,1,5,11,2,1,50,5,60,0,14,14,1,8,3,37,6,7,1,6,2,5,13,57,1,9,9,9,1,17,20,3,10,10,13,8,1,0,31,0,32,1,6,18,17,11,16,42,9,3,8,3,7,4,8,0,18,4,34,3,0,15,40,6,20,9,50,3,22,35,30,21,
43,0,6,3,26,0,1,4,6,0,4,5,63,1,36,50,21,3,48,1,5,12,21,0,2,4,2,1,2,8,2,14,14,6,13,8,4,0,10,8,0,3,6,13,25,7,1,9,2,32,21,22,1,0,0,3,3,5,47,54,68,13,12,39,21,7,9,31,10,13,20,3,9,18,6,3,2,10,8,0,45,6,0,9,24,30,1,20,3,1,11,12,9,0,0,2,13,0,2,2,9,7,12,51,0,19,3,65,1,9,2,0,3,6,2,2,25,10,38,27,2,1,0,4,20,34,0,15,35,3,7,2,2,8,1,35,29,2,12,4,1,3,0,103,1,3,35,5,3,7,2,0,0,3,7,1,1,6,10,33,12,0,10,5,19,0,0,10,28,5,41,32,4,1,2,39,41,8,2,0,1,2,7,3,13,9,0,1,0,79,1,3,15,18,4,12,1,33,11,46,0,10,11,41,1,6,18,17,0,17,6,5,14,21,54,18,52,16,4,4,2,3,0,6,16,4,1,87,3,45,0,1,3,0,15,7,4,28,18,8,11,9,5,6,1,5,0,34,0,2,42,11,23,4,1,14,7,30,54,73,8,8,16,7,95,11,29,22,0,19,2,8,31,0,4,5,7,8,3,33,15,3,5,22,44,19,11,3,9,12,3,0,3,0,24,5,25,0,38,1,5,0,26,15,30,
12,9,3,31,15,71,1,16,2,15,14,4,3,8,0,15,5,10,0,6,11,46,48,11,2,22,0,8,0,4,2,3,8,0,12,3,6,6,0,12,1,17,0,26,15,2,6,2,17,4,1,3,46,0,0,7,0,7,1,12,14,1,33,0,3,28,4,3,2,0,9,14,3,5,10,0,4,10,5,28,2,13,11,7,0,3,51,13,3,1,11,16,4,4,0,7,1,2,13,8,0,4,18,18,2,0,0,2,13,22,1,69,2,17,4,62,1,12,8,15,16,9,0,17,12,1,5,15,11,11,75,11,51,58,29,32,1,0,2,37,5,85,30,1,18,3,5,1,7,0,5,6,11,25,10,2,10,0,3,24,2,22,9,18,1,6,0,15,5,1,17,6,13,2,9,20,9,16,31,3,1,34,4,5,1,12,12,10,9,1,7,0,9,0,25,13,0,5,7,2,0,15,0,18,0,1,12,32,12,0,12,0,0,5,1,3,0,0,17,17,3,4,0,5,23,12,66,17,17,77,11,11,16,42,0,9,7,8,12,22,16,15,20,0,12,3,5,20,10,8,1,9,13,11,1,9,1,1,11,51,35,9,3,9,22,2,21,13,20,0,6,39,3,30,6,23,10,8,21,21,2,1,0,4,0,32,3,2,1,28,2,37,0,0,0,48,0,26,2,5,5,15,10,15,26,
40,2,2,99,3,1,15,12,32,6,1,3,10,1,5,4,22,0,6,2,4,6,49,0,53,11,2,13,12,1,2,35,1,9,4,0,2,1,8,9,35,0,14,9,42,0,2,3,2,34,6,11,7,53,1,43,1,0,14,11,0,46,2,5,19,23,21,27,1,0,4,6,15,3,18,34,0,9,0,15,11,0,8,10,8,3,0,1,29,10,36,18,44,30,19,70,4,8,6,9,23,0,1,2,47,12,69,2,35,10,49,2,6,13,34,9,55,0,65,2,10,6,0,9,28,21,0,5,0,5,0,7,4,2,12,6,18,7,16,3,0,0,3,7,0,5,14,3,11,4,0,13,10,26,17,13,0,0,0,0,9,3,9,5,16,8,4,10,13,2,22,1,37,1,4,9,9,0,3,5,4,57,1,12,3,2,10,6,0,5,0,6,4,1,0,8,1,25,90,28,3,10,81,0,39,10,25,1,7,12,27,2,7,4,16,29,11,61,9,7,1,0,2,5,0,0,2,3,7,0,20,9,0,22,10,12,8,17,25,0,9,1,7,4,27,3,12,10,5,9,17,1,12,5,18,20,19,4,0,0,6,10,84,17,2,7,11,59,25,6,2,23,8,4,3,8,0,9,5,4,10,2,0,0,6,2,43,14,13,3,0,0,4,0,12,90,11,9,10,2,5,3,5,25,12,
29,1,1,1,76,0,10,4,1,13,21,3,6,10,2,9,21,88,4,21,13,7,0,22,10,8,8,0,15,1,1,8,9,46,7,37,16,36,37,2,18,7,12,15,4,5,13,10,16,0,2,1,30,0,29,0,1,5,10,61,1,24,6,0,20,35,1,8,5,5,10,26,3,5,43,19,26,3,78,54,13,5,18,0,15,12,18,2,11,8,5,11,2,18,111,13,19,4,48,7,0,12,13,39,0,6,2,5,2,18,2,14,38,17,54,11,0,16,5,0,3,49,3,3,87,20,5,16,61,12,29,0,6,55,0,15,18,1,42,3,22,51,25,0,17,7,5,6,27,9,1,5,0,8,0,1,13,6,31,8,26,40,6,0,27,6,8,5,18,25,0,6,2,9,9,29,7,0,6,0,9,6,57,0,11,0,0,15,1,0,31,7,2,2,8,6,0,8,14,58,2,17,9,14,31,5,3,4,0,51,3,45,0,1,3,17,1,0,2,2,16,8,4,25,68,90,1,63,8,32,23,4,85,0,29,13,2,4,17,7,3,7,18,13,4,13,5,1,10,5,6,9,16,5,11,13,23,4,3,3,7,0,5,1,0,1,1,3,15,2,21,46,2,0,9,1,8,1,25,6,1,16,25,11,3,40,11,4,53,8,0,0,10,6,0,2,34,21,1,12,23,3,10,21,13,
7,0,3,1,1,6,4,13,41,3,0,14,8,12,1,20,25,3,21,4,16,1,5,2,17,7,8,13,11,21,2,1,0,3,3,10,0,0,0,15,3,2,0,20,46,1,4,13,5,22,6,9,14,9,15,17,10,0,0,6,2,5,1,3,15,20,36,0,14,9,6,4,16,6,4,4,1,0,1,0,6,4,3,6,10,14,9,4,17,0,0,8,6,0,1,9,9,16,2,18,9,0,11,21,23,0,6,1,26,4,7,4,12,9,3,11,4,0,2,8,0,21,0,0,5,22,0,2,1,1,1,56,2,18,1,49,0,5,0,0,6,5,6,28,4,11,9,0,5,5,2,0,46,1,6,9,1,30,0,26,11,10,0,30,1,16,5,13,0,18,3,7,0,4,1,17,22,9,43,22,13,4,6,0,17,5,27,3,0,0,3,10,13,7,3,18,0,2,113,32,0,7,2,4,0,7,2,3,17,14,79,33,15,8,3,6,11,42,23,14,9,0,1,9,1,0,3,11,63,5,14,0,2,4,2,0,3,46,2,52,5,12,6,8,4,4,17,27,1,3,1,4,4,4,19,5,6,4,6,31,0,6,48,72,32,43,31,1,3,0,0,15,67,26,28,11,13,39,1,5,5,2,0,11,20,8,6,15,5,23,2,113,103,0,14,5,53,1,29,15,0,38,1,36,4,
31,25,8,6,1,17,3,26,19,2,0,4,2,6,15,15,7,42,4,10,7,2,1,3,4,14,0,2,1,0,6,6,5,8,0,48,7,12,3,11,18,1,3,30,0,30,3,19,54,5,4,3,31,6,41,17,8,6,50,15,22,15,2,19,33,3,12,17,6,3,5,1,3,19,6,40,7,7,1,55,6,27,31,11,0,1,18,11,10,12,2,16,8,37,16,5,13,29,20,0,0,2,3,13,0,0,3,6,4,37,13,2,12,24,28,3,18,6,27,5,8,33,6,8,91,22,0,3,4,0,7,0,67,64,4,15,108,8,0,1,0,8,3,4,21,37,0,8,13,2,0,0,21,0,11,2,2,1,83,2,1,2,32,6,2,1,25,2,16,42,10,0,23,4,9,0,24,6,19,4,8,21,52,1,1,1,1,2,9,0,26,22,8,1,1,29,4,5,5,82,32,35,3,4,16,1,11,6,9,11,6,9,34,4,53,80,1,46,15,65,1,0,0,11,1,0,0,1,5,4,9,51,11,40,15,32,0,5,36,2,6,4,7,7,4,1,14,1,13,0,21,7,12,3,0,61,21,12,0,10,5,0,2,0,0,10,2,5,2,7,19,32,7,1,3,9,2,4,17,0,0,0,1,2,6,14,5,2,3,0,0,0,5,24,20,3,7,3,5,4,2,4,16,29,17,
3,1,13,32,16,10,21,49,23,2,0,13,30,0,5,7,11,18,14,16,8,3,1,15,19,27,11,2,30,49,12,0,36,0,4,0,7,4,23,4,1,0,15,20,10,0,12,4,11,4,0,10,4,17,0,9,0,1,18,109,0,11,12,15,28,8,4,1,15,8,12,27,24,1,18,13,2,50,45,5,27,0,3,2,14,13,0,6,10,12,0,4,3,5,3,82,24,28,0,9,70,25,11,8,16,0,25,40,1,32,11,12,1,28,2,25,11,10,2,6,0,15,12,0,33,7,11,13,2,24,53,4,9,0,17,1,2,15,2,4,8,0,8,1,11,3,93,0,12,50,0,0,56,0,1,10,7,6,0,29,1,66,36,3,9,1,14,0,8,10,3,8,12,82,4,17,1,7,0,27,0,44,10,17,4,17,13,4,1,26,13,47,69,0,2,0,0,0,23,1,0,4,2,1,0,11,3,1,9,11,37,5,0,3,13,3,10,0,9,0,15,9,6,99,48,4,23,20,6,4,10,0,9,46,10,1,12,3,16,0,3,1,0,0,25,1,10,42,13,5,3,20,5,3,4,2,39,4,38,6,54,0,61,16,70,12,16,6,1,22,1,23,17,6,9,0,1,16,2,8,1,59,0,38,1,8,8,4,0,7,5,47,35,3,2,23,0,1,4,1,13,0,12,2,38,
9,0,15,4,13,2,30,5,4,15,1,4,0,4,0,1,7,9,7,8,21,0,0,3,30,0,4,3,5,2,0,0,18,11,8,7,56,9,13,0,22,10,16,3,18,11,0,42,17,37,18,1,39,5,45,7,38,1,3,0,20,2,6,0,0,7,3,41,3,19,37,0,0,7,2,5,8,1,17,10,0,16,29,0,0,18,19,4,8,13,29,0,0,0,17,0,1,0,2,0,9,2,3,12,12,14,6,0,26,7,8,4,33,16,7,7,5,2,10,31,22,25,8,10,1,24,0,10,6,57,4,44,5,71,2,34,4,5,3,0,0,9,7,0,10,12,1,17,2,2,21,4,10,8,0,5,1,2,55,0,1,8,6,12,1,48,5,10,7,11,4,32,10,0,4,0,9,19,21,2,4,0,12,2,3,7,22,0,3,2,10,0,7,2,0,0,8,1,5,11,4,8,24,10,9,13,0,11,12,27,2,1,43,0,0,32,5,71,22,5,0,7,0,0,8,29,27,13,25,5,0,1,6,23,0,0,3,1,37,0,0,3,25,3,0,12,2,20,18,3,18,6,0,1,0,8,0,0,0,5,66,0,0,3,12,30,2,6,1,0,1,5,5,5,5,6,0,73,58,8,9,24,55,2,18,16,4,5,4,1,2,0,8,30,0,2,0,10,4,21,4,1,74,91,7,
59,3,51,8,0,29,31,6,4,2,15,36,34,1,4,38,0,5,0,45,13,9,1,0,8,18,19,9,7,15,8,66,2,27,3,6,9,31,38,0,16,4,4,34,12,4,15,0,22,0,9,7,6,10,0,54,38,1,4,67,5,2,17,13,7,0,0,3,73,4,4,32,27,3,55,6,0,19,37,17,12,1,6,1,13,0,0,8,5,2,10,5,17,57,18,90,57,9,4,71,17,3,4,12,3,7,3,40,3,24,24,4,7,5,56,7,5,2,2,2,10,17,52,7,70,31,3,18,62,5,56,9,9,4,13,0,1,0,16,0,3,3,11,6,1,5,18,30,26,13,0,46,0,0,0,4,2,0,1,17,0,0,6,2,4,27,6,1,8,0,0,4,12,69,27,31,10,20,62,0,11,8,27,6,0,16,12,0,42,4,0,55,46,1,4,28,6,0,3,69,12,39,1,1,83,10,30,3,3,10,76,44,6,8,2,0,10,0,11,0,12,1,0,37,70,56,44,12,13,8,19,5,4,23,0,47,30,79,13,31,12,18,0,40,7,0,10,8,3,7,11,9,13,5,0,4,3,0,1,0,2,64,2,21,15,0,6,6,20,9,86,38,21,0,14,2,31,17,0,0,27,0,0,6,14,2,25,5,0,0,2,8,20,1,31,5,10,11,10,2,0,38,13,3,49,
