24,7,0,0,1,0,12,12,0,14,0,0,9,0,0,12,0,0,3,10,0,0,0,12,43,1,21,13,0,82,0,6,2,2,0,1,0,19,0,30,0,24,0,23,0,21,4,0,2,102,1,22,0,4,0,1,6,16,7,14,14,22,0,20,12,20,0,4,2,22,18,15,0,103,53,0,15,5,0,0,8,10,63,95,0,59,0,4,2,71,37,10,6,0,57,6,1,4,3,2,0,0,16,52,0,16,10,5,9,19,0,2,16,7,3,8,18,0,1,4,24,1,0,91,111,3,1,27,18,0,0,0,3,7,19,7,29,1,0,0,0,0,23,39,0,0,6,1,3,1,3,8,9,15,61,31,43,11,1,36,0,10,23,22,2,0,1,0,0,2,10,23,2,42,39,0,10,10,6,4,34,19,4,1,10,15,0,8,16,2,34,73,0,16,0,4,2,16,1,14,5,11,12,3,4,7,0,10,0,0,0,21,0,0,0,0,0,8,28,0,51,15,69,0,7,9,19,0,1,66,0,10,48,1,10,40,0,42,0,116,0,81,11,3,22,6,25,12,0,1,1,0,0,1,2,13,0,33,3,15,13,14,0,0,0,12,4,1,4,4,1,3,1,6,15,0,108,5,0,0,20,4,3,20,21,33,0,0,0,96,0,30,7,4,3,2,2,31,89,26,19,4,10,23,17,
90,0,3,8,21,3,0,13,2,50,1,9,89,74,20,0,104,114,43,108,22,11,7,41,8,8,2,4,39,6,64,31,1,9,0,12,100,34,11,86,14,7,0,40,0,3,77,7,12,28,116,24,46,0,116,10,2,0,1,0,1,0,51,16,3,6,6,22,2,0,2,0,10,3,15,13,14,4,17,2,4,23,8,0,40,1,1,0,17,9,4,13,5,1,6,41,0,7,66,0,5,1,36,3,14,16,32,4,7,31,5,0,0,60,2,0,0,8,13,1,0,9,5,6,73,32,52,9,42,4,1,0,16,2,29,11,0,14,7,1,0,0,6,32,19,0,1,14,20,5,35,4,2,20,0,0,0,8,7,4,17,20,0,6,7,90,49,3,0,7,0,0,14,0,3,0,16,24,1,41,0,0,20,0,0,0,4,0,23,11,0,0,19,5,0,0,3,0,2,0,21,3,0,76,52,0,16,35,0,0,5,0,27,8,7,42,94,0,1,8,0,3,1,0,0,7,2,14,92,0,4,6,0,2,43,0,4,16,0,41,32,111,4,54,0,1,14,5,0,3,27,66,21,9,23,0,1,15,0,22,48,93,4,70,49,72,5,35,1,2,6,5,1,1,0,0,19,0,7,5,0,6,1,0,0,2,118,17,0,43,47,25,22,4,0,6,0,0,62,3,0,27,6,48,20,
10,26,2,5,0,44,2,6,0,0,5,6,0,0,0,2,0,0,19,6,2,11,14,2,47,1,38,19,13,0,1,0,7,0,0,0,23,10,3,0,31,1,19,0,1,0,0,0,1,4,0,3,0,43,3,0,0,24,68,3,6,70,7,18,3,1,0,40,12,0,6,8,4,95,9,0,2,71,0,16,13,0,8,0,0,15,13,6,11,24,7,1,10,3,9,61,15,4,7,70,2,0,52,27,3,5,10,8,6,9,20,4,0,45,3,3,2,88,43,2,17,0,13,25,5,0,14,10,0,8,0,2,8,10,3,10,6,10,5,7,2,3,62,12,14,33,20,0,1,15,1,6,0,0,25,109,2,2,3,2,5,14,11,2,0,1,0,9,0,0,0,16,0,21,74,9,44,3,20,1,2,0,1,37,6,0,0,11,0,13,95,18,3,37,2,7,1,24,16,1,0,7,5,56,0,56,1,50,1,0,94,48,0,2,0,12,0,8,0,29,26,96,1,16,14,1,0,0,6,2,3,11,41,2,17,44,0,0,12,1,4,7,121,3,7,2,2,0,3,0,4,13,0,4,4,70,0,0,20,1,2,0,2,0,0,5,28,1,15,0,0,0,1,19,0,14,26,118,1,14,10,2,0,0,9,0,0,5,13,30,33,11,1,0,0,1,0,7,8,13,0,0,6,34,19,
40,2,4,10,16,0,13,20,4,21,30,81,67,73,25,29,17,23,11,1,22,6,0,4,12,10,0,77,13,0,27,91,1,13,0,0,7,6,0,25,98,1,8,17,4,2,68,2,44,11,12,2,0,0,34,1,1,0,0,19,0,0,3,0,1,4,1,0,10,6,0,10,0,0,2,65,17,10,20,3,18,52,0,106,120,0,26,83,20,6,4,2,16,0,17,23,1,0,17,1,12,82,0,0,0,6,9,0,5,1,38,0,8,3,5,5,22,9,0,9,12,17,1,6,18,2,3,4,8,10,47,8,44,3,4,4,0,7,56,0,3,20,10,99,17,0,8,0,2,13,4,0,23,13,3,0,2,29,2,2,8,12,19,0,0,27,123,0,39,23,1,1,0,11,5,13,50,19,9,56,21,21,2,14,0,47,87,0,37,0,1,0,18,5,5,9,0,1,2,0,1,36,55,17,0,0,0,0,0,12,15,7,51,0,0,12,3,0,2,11,4,2,0,0,68,3,6,0,6,5,17,1,0,6,94,0,20,2,0,0,19,36,0,24,0,8,18,0,2,12,3,2,66,1,21,1,2,1,2,0,2,4,0,0,16,28,51,65,0,19,20,10,0,22,0,8,0,4,16,3,18,4,2,0,0,0,15,1,17,36,13,0,22,11,0,2,5,59,12,12,22,15,10,4,24,
30,3,0,0,6,12,0,0,0,8,12,0,0,4,5,10,8,18,3,0,4,18,0,9,16,1,0,3,2,37,2,4,43,0,1,6,0,7,7,8,20,70,0,0,0,0,2,2,6,0,0,6,41,0,0,58,0,16,0,0,1,71,0,1,3,3,73,12,0,120,0,3,3,2,1,5,40,4,25,90,0,0,0,11,3,24,46,43,30,16,30,8,9,5,0,3,18,10,2,3,0,2,42,66,71,121,23,3,5,37,61,29,6,19,16,0,0,1,0,4,32,0,2,3,13,5,42,3,22,21,2,6,37,4,13,0,2,0,0,26,3,4,13,2,24,11,0,118,0,5,8,33,118,0,77,7,5,0,1,0,0,0,74,0,45,12,81,14,3,1,0,17,0,0,59,3,5,2,25,0,44,0,9,34,0,0,0,30,0,0,0,4,7,24,1,5,8,6,26,0,18,9,0,0,6,14,0,123,4,77,4,6,0,28,50,6,18,8,119,0,69,7,9,22,16,0,3,5,3,11,5,9,7,4,17,5,0,2,5,0,0,11,106,43,22,27,2,8,2,17,35,28,0,0,1,25,0,0,99,0,0,3,19,10,0,1,32,3,12,12,1,0,0,12,5,0,2,17,12,5,6,6,4,0,9,16,0,32,0,1,4,3,0,19,2,59,16,0,64,8,1,1,3,42,3,
5,31,2,11,58,51,24,26,38,0,1,1,1,0,0,35,10,34,0,55,36,0,47,4,43,0,4,7,1,0,42,0,1,13,86,22,0,8,1,1,114,1,46,0,5,0,70,0,0,0,4,110,7,0,9,84,0,0,0,37,0,0,12,0,53,0,0,0,8,0,3,0,0,2,3,1,0,43,112,0,50,0,4,11,13,0,53,4,6,15,0,5,16,2,0,9,13,3,15,4,6,1,14,0,15,0,0,0,1,80,0,6,2,12,3,4,0,58,2,96,0,41,18,38,6,0,19,15,13,19,7,1,5,36,14,0,1,31,0,1,70,33,2,7,2,0,0,3,0,23,0,0,9,1,3,10,31,16,0,1,1,5,0,12,0,7,0,3,0,23,6,0,7,4,9,3,4,17,0,0,30,17,13,0,1,3,9,5,50,56,11,40,80,3,23,0,14,16,9,1,12,1,4,0,1,0,6,0,21,0,44,24,26,7,0,9,0,5,0,15,0,3,0,16,23,9,8,91,113,27,39,11,6,4,15,9,4,11,0,16,0,4,1,60,0,3,78,0,50,19,15,9,15,9,0,51,6,37,0,1,12,5,24,5,2,5,1,10,0,0,0,5,8,1,2,14,0,10,0,83,8,10,14,8,9,0,54,6,73,82,47,22,26,0,8,0,0,13,0,102,12,4,12,28,15,
27,2,0,9,7,2,0,16,0,1,14,3,1,0,6,6,2,77,4,0,33,0,13,1,13,1,2,1,9,0,13,3,3,1,4,2,0,5,9,1,0,24,0,71,0,0,5,49,0,9,0,6,15,0,41,10,0,0,120,6,56,2,9,0,0,53,48,2,32,85,9,0,6,21,0,1,2,19,38,11,0,58,10,37,0,24,3,12,15,54,45,25,5,0,8,0,2,0,31,3,18,0,10,7,12,0,14,1,0,4,70,0,0,52,0,0,0,63,7,4,114,1,25,8,5,1,0,5,14,4,2,6,18,0,3,4,18,0,0,4,6,6,4,4,0,0,17,72,10,81,0,22,7,0,4,10,23,2,96,0,0,1,8,0,0,0,2,15,39,10,6,54,6,11,4,0,41,14,29,1,36,16,41,33,0,8,0,85,0,6,1,7,0,29,0,2,0,19,27,29,5,8,7,6,0,5,19,52,0,3,19,0,17,23,3,17,15,13,2,28,8,7,2,28,1,7,12,6,10,4,1,0,8,17,5,3,0,1,22,0,2,0,9,0,12,1,14,27,0,6,3,0,25,0,12,7,27,0,5,1,0,0,18,69,2,20,87,0,1,0,9,0,7,12,33,0,2,0,8,1,1,7,6,0,0,0,2,0,2,0,3,0,1,13,2,0,30,1,8,9,3,1,6,17,15,
8,7,2,8,17,18,31,0,0,4,5,48,1,0,1,9,0,7,8,6,10,0,2,46,30,0,5,23,4,17,118,123,5,0,12,49,15,6,24,11,10,115,4,3,2,24,4,40,11,4,0,16,26,1,88,1,2,0,43,38,0,4,21,2,2,28,1,30,69,14,36,22,92,112,10,0,1,36,0,21,13,7,0,14,64,0,4,15,20,2,10,3,20,0,7,44,5,24,4,118,0,5,21,70,0,6,9,37,11,1,0,22,5,0,4,0,0,1,19,6,9,1,12,16,1,6,0,55,5,10,0,1,2,75,3,0,0,4,0,23,1,68,3,27,0,0,13,0,0,14,1,22,6,9,0,0,11,0,2,1,37,6,26,16,26,23,30,19,0,3,1,0,0,27,2,9,35,2,0,34,0,0,30,0,0,4,10,0,2,2,3,4,0,5,9,6,6,2,0,4,3,0,14,0,2,3,4,9,86,10,35,26,2,27,10,63,10,3,50,117,1,9,12,16,10,0,29,14,3,5,3,29,3,3,0,3,15,2,1,12,93,10,2,8,0,44,3,0,1,30,6,48,2,8,0,55,27,34,9,9,32,0,7,11,2,19,3,3,0,23,0,0,10,0,105,25,0,33,31,99,0,3,0,31,17,5,22,7,5,9,54,9,7,54,0,0,8,39,0,23,16,11,53,70,13,
20,44,1,0,5,9,1,0,0,0,54,0,0,0,4,8,20,1,0,5,1,18,36,27,32,0,2,1,0,0,0,0,0,3,1,5,8,19,35,0,14,29,22,0,37,0,5,1,5,0,0,22,14,4,4,59,0,0,14,16,2,1,6,6,30,21,32,1,11,89,1,0,17,13,0,10,0,1,8,15,0,0,88,31,0,3,0,8,17,3,2,0,2,19,14,7,4,6,62,0,27,4,3,1,3,7,0,15,13,35,8,1,43,55,7,3,0,37,17,13,19,17,22,13,7,0,26,1,2,0,0,2,0,0,0,5,9,35,1,0,30,14,0,0,2,0,0,0,24,7,34,25,2,1,4,8,1,81,13,0,0,37,39,0,34,0,0,39,0,22,2,10,0,34,49,3,0,60,0,2,1,3,10,104,0,6,11,0,9,38,0,0,29,1,20,38,36,5,1,4,6,39,23,2,4,5,13,1,0,15,12,0,1,0,2,0,39,0,23,2,52,6,22,48,2,60,0,56,2,59,1,0,8,2,0,1,8,2,16,0,42,4,0,0,46,0,8,0,0,0,2,2,15,0,7,31,13,1,64,33,0,1,51,4,0,50,62,0,1,14,1,3,0,69,0,0,3,21,10,9,15,40,0,2,2,12,15,4,3,9,20,21,10,0,11,0,8,2,8,0,15,0,5,12,41,
7,8,16,6,0,15,0,7,13,4,9,7,0,33,0,74,10,0,3,22,5,4,22,62,9,3,3,2,4,4,37,68,66,61,6,2,58,0,4,4,5,20,2,1,0,6,30,79,3,17,30,115,42,31,8,1,22,0,57,9,36,3,0,45,6,5,7,3,54,35,38,4,58,11,13,1,0,8,3,0,75,1,8,0,8,0,5,20,26,90,20,3,12,0,12,15,16,0,0,5,14,0,6,87,1,3,0,20,2,0,0,2,0,0,5,5,1,0,4,4,0,0,9,0,0,0,0,0,26,10,31,2,3,0,47,0,20,12,1,1,35,4,70,1,0,0,40,0,0,0,5,0,1,23,0,5,0,6,0,30,4,1,12,12,17,0,13,15,5,28,36,0,33,0,0,0,67,3,39,0,3,20,1,0,6,12,8,2,12,12,48,0,7,0,0,6,3,17,1,26,11,0,0,29,92,0,3,21,12,20,3,2,2,4,0,18,3,9,1,107,0,110,15,9,0,0,1,2,17,0,3,10,3,0,0,32,4,2,23,106,10,29,29,6,1,8,0,0,0,3,35,0,17,26,1,0,1,3,2,4,5,0,37,1,10,30,67,39,0,0,1,2,1,7,5,24,13,113,9,22,61,2,38,4,23,0,15,18,2,10,3,2,3,14,0,39,48,106,4,70,5,3,3,16,10,
2,0,4,0,4,7,123,0,7,14,2,25,62,9,10,11,10,1,14,0,26,11,0,31,9,51,1,0,0,26,0,0,0,34,1,59,0,17,8,47,15,8,10,7,0,48,1,0,2,0,2,56,0,11,7,8,0,0,4,5,5,0,2,23,11,10,1,0,9,2,7,51,21,8,64,11,0,12,78,6,8,4,64,43,1,0,0,18,0,9,1,3,6,20,0,1,4,3,23,0,17,0,4,0,17,81,5,19,0,12,51,5,47,12,8,0,0,4,76,42,36,9,2,7,0,1,74,4,41,0,0,1,12,3,5,4,0,19,0,4,14,13,0,45,0,3,0,0,1,11,0,2,12,2,17,15,91,5,11,0,0,41,5,2,32,3,1,85,23,4,6,0,0,22,5,0,0,10,0,2,7,0,4,14,0,13,5,1,1,5,27,0,35,4,0,15,5,1,21,75,0,0,0,0,27,3,11,0,15,2,29,1,15,23,0,1,18,0,2,0,6,0,73,85,6,0,99,15,1,8,16,3,0,2,0,0,0,28,0,2,1,34,0,0,20,34,25,5,5,6,39,0,4,0,2,2,39,0,16,23,0,14,11,57,2,4,49,0,2,32,55,46,38,57,0,0,2,0,0,0,20,62,0,23,7,88,62,0,53,33,17,1,2,2,6,4,12,2,15,0,1,4,3,32,23,
34,0,2,0,0,14,14,2,6,0,5,22,21,2,5,18,11,63,3,9,1,2,4,5,0,7,22,4,78,0,3,45,114,0,19,0,39,0,1,8,7,6,14,1,21,93,22,18,94,0,10,27,58,36,0,1,58,2,13,12,15,0,0,27,4,23,2,4,45,49,0,1,30,2,11,24,27,74,6,32,52,3,60,24,108,0,11,7,0,13,11,6,4,2,20,57,1,31,6,94,5,7,1,24,11,0,9,10,19,0,2,1,1,15,0,2,1,0,10,24,10,2,14,3,0,0,0,13,12,16,0,13,0,8,0,10,0,0,2,20,56,0,16,0,0,3,18,108,35,103,64,1,118,4,15,5,49,6,4,9,0,5,31,0,0,3,109,1,9,0,1,104,30,0,8,0,7,15,7,4,15,84,9,5,5,5,5,87,1,21,17,7,29,9,0,8,0,0,2,4,1,0,0,100,74,34,18,11,11,9,4,51,4,0,0,17,4,2,0,0,7,50,17,0,7,37,1,0,0,3,2,4,14,5,0,0,34,3,1,17,36,24,85,0,2,12,3,6,0,27,31,10,0,8,3,3,5,0,1,2,0,0,5,5,2,7,0,27,1,0,0,41,5,0,9,1,6,6,0,0,2,12,6,1,4,0,1,0,8,0,18,3,32,71,0,6,12,53,22,8,36,12,6,46,10,
