22,53,0,14,0,2,1,50,0,20,0,6,31,8,31,39,27,0,19,3,2,19,6,57,11,25,2,4,61,9,1,19,27,0,10,10,30,12,4,24,17,8,1,2,9,5,16,0,5,7,3,12,1,0,14,23,6,8,6,27,10,7,10,2,61,0,10,0,8,20,2,0,10,4,16,0,49,1,26,10,1,22,3,1,0,49,2,2,16,14,4,13,28,14,34,54,0,0,81,75,0,11,89,8,7,0,0,52,77,0,11,8,1,3,105,5,53,7,35,1,1,5,8,11,9,3,0,0,0,7,1,11,1,5,0,30,10,5,25,1,58,6,28,20,11,4,3,17,34,0,2,7,99,1,1,72,5,0,7,3,0,54,7,12,19,21,2,2,2,50,3,16,18,4,10,14,1,34,1,18,2,7,2,22,8,24,6,0,0,8,0,57,5,17,10,29,2,9,0,10,30,0,11,8,29,0,6,35,0,3,2,13,0,5,5,23,0,0,0,4,0,44,6,23,7,0,0,3,1,0,7,0,18,70,27,8,15,4,2,4,9,7,14,112,38,10,13,2,2,6,6,3,8,44,0,58,19,10,14,11,23,1,46,0,14,6,38,0,16,28,21,0,0,1,16,0,0,2,17,0,12,40,2,7,3,0,70,0,101,0,79,3,0,17,18,10,0,7,11,60,14,15,13,11,24,
37,0,0,2,0,45,12,17,26,44,35,26,25,1,1,6,4,0,0,15,6,2,48,1,21,0,12,2,15,7,0,12,10,0,7,2,20,2,2,0,4,0,0,13,37,25,30,66,9,79,46,1,9,9,1,13,59,33,10,16,13,13,23,39,1,7,5,0,0,14,4,12,42,4,10,7,1,5,12,0,16,0,6,2,23,10,106,0,40,11,33,0,4,2,1,1,18,106,17,7,8,49,0,97,0,0,66,12,14,31,2,5,29,7,0,25,27,9,2,50,18,2,21,18,3,27,31,0,63,14,112,4,13,32,5,27,1,33,0,8,0,4,0,3,0,1,0,5,9,105,0,1,11,24,0,0,0,42,0,6,1,11,19,14,7,6,8,1,43,0,35,4,30,4,0,12,6,7,13,0,3,6,21,0,0,1,1,2,4,12,0,1,16,49,11,3,15,37,9,3,4,24,5,0,4,44,14,0,1,0,1,8,0,69,1,10,3,22,8,79,2,27,0,0,0,2,0,7,18,6,12,8,12,27,30,10,9,5,4,5,0,2,0,22,0,6,0,13,15,0,6,18,1,35,0,2,0,2,0,0,30,31,0,65,1,4,4,25,1,0,20,1,79,18,54,28,0,56,3,2,22,0,11,6,7,13,0,24,4,55,0,12,2,32,41,3,35,11,3,8,0,2,2,30,2,
15,4,5,4,0,1,3,10,1,1,0,14,0,8,4,30,21,10,17,0,6,1,4,11,5,17,50,26,7,40,1,65,16,0,6,19,2,29,3,14,1,13,9,0,8,1,8,3,27,3,1,0,8,2,3,99,0,2,1,5,25,6,0,0,7,5,2,0,2,6,3,11,0,30,1,8,65,74,16,14,33,44,6,0,4,6,40,29,60,21,21,2,2,32,4,1,0,0,18,0,3,0,19,0,8,5,0,56,25,2,51,37,1,9,13,4,4,1,10,7,1,4,11,12,4,8,0,22,11,55,4,0,7,4,32,2,16,40,31,7,68,23,11,0,5,0,0,0,68,0,16,7,17,0,32,13,0,35,90,9,24,5,19,5,17,4,23,14,3,0,3,0,13,1,17,2,25,45,91,2,5,5,1,0,9,0,9,0,15,6,10,0,21,43,6,13,0,32,3,23,61,7,3,3,9,0,6,14,14,1,10,2,1,4,0,0,0,1,24,9,23,36,39,1,2,3,0,1,3,8,0,0,26,10,16,0,10,1,8,8,0,10,46,1,36,22,9,5,5,21,0,0,5,12,17,24,120,5,17,9,1,19,3,6,12,18,0,0,3,0,2,0,3,1,4,0,4,14,1,0,15,14,10,6,3,7,12,14,0,0,21,14,23,5,8,15,6,9,5,1,1,11,3,19,50,
81,4,7,26,1,1,62,18,45,1,12,3,6,2,15,0,13,46,4,18,10,68,1,22,7,16,9,47,4,54,13,7,2,30,37,19,75,46,34,1,33,65,0,22,3,1,5,6,0,30,40,4,39,2,16,13,5,2,21,10,23,9,4,11,67,7,4,2,2,43,0,13,11,7,0,15,0,4,4,4,8,1,4,0,0,8,19,6,10,11,31,0,10,66,0,0,6,27,5,27,38,18,38,42,0,4,4,5,13,0,0,0,4,5,9,5,2,2,15,11,26,10,47,5,3,11,0,0,0,26,5,6,45,6,4,2,13,4,15,84,13,15,14,27,1,6,0,0,9,7,0,2,8,2,1,24,0,4,0,10,5,2,18,0,13,25,4,22,20,100,9,84,6,9,2,7,2,6,20,21,1,29,30,8,34,4,2,0,6,45,5,41,6,54,23,40,4,1,5,10,1,38,3,1,6,6,38,0,38,1,36,0,9,2,2,0,73,0,5,0,0,1,18,70,4,15,2,1,73,12,84,7,3,61,4,22,1,21,7,0,0,0,1,2,58,14,2,44,55,2,6,15,2,23,12,6,23,78,1,50,12,0,24,2,0,0,0,13,0,46,1,4,0,18,104,34,19,68,0,0,15,9,1,28,7,0,7,4,74,13,2,7,36,23,1,2,5,0,1,0,11,5,3,25,47,
16,26,10,18,6,7,14,56,0,18,17,0,0,1,1,0,14,21,18,4,54,10,7,11,17,0,6,4,27,2,7,7,0,49,5,17,0,2,0,2,6,15,26,2,3,6,10,26,0,7,0,31,40,70,1,45,22,5,18,6,6,1,0,16,25,0,0,3,30,0,4,30,63,10,8,4,10,0,18,13,32,57,19,0,6,39,41,12,0,47,13,3,32,0,46,6,5,0,9,6,5,6,7,3,3,9,0,5,9,9,5,5,0,4,3,0,0,0,4,46,1,6,0,30,4,0,19,0,20,16,0,14,14,0,3,4,38,6,11,7,12,9,3,2,2,0,1,7,3,0,25,0,24,0,61,0,39,6,4,0,12,39,12,5,4,29,21,2,12,12,29,2,9,2,10,7,2,52,70,0,12,1,0,1,5,17,8,3,0,59,1,8,4,39,54,1,35,15,7,5,0,31,0,28,0,17,0,17,2,0,43,15,1,5,3,6,0,10,18,86,51,82,20,4,2,1,0,0,23,17,1,0,5,23,35,2,26,6,10,19,0,42,25,8,58,35,1,42,2,8,5,6,28,33,3,6,11,0,46,8,6,7,4,6,1,6,3,0,0,99,1,49,2,35,5,5,11,2,2,5,0,91,36,9,9,0,63,0,0,37,69,1,1,40,62,52,20,1,10,5,3,0,21,5,13,
12,0,17,2,8,0,82,8,9,0,2,0,1,0,0,7,6,42,0,8,1,2,15,5,9,7,1,47,16,4,23,5,66,0,7,2,94,12,7,1,59,48,5,12,26,0,11,20,5,2,40,0,7,2,0,0,0,3,11,10,4,7,3,12,47,18,0,0,74,0,5,0,63,54,2,0,1,5,2,2,20,0,49,19,8,4,56,3,3,7,0,2,5,30,0,4,1,8,1,4,1,9,4,0,10,3,0,3,3,6,30,1,24,10,16,0,1,105,45,0,36,9,38,3,0,0,6,3,6,38,30,2,10,24,0,36,1,0,10,1,3,14,1,1,7,4,0,1,1,83,0,3,3,8,1,51,3,2,2,3,0,2,2,5,15,44,6,0,38,11,29,4,24,12,4,34,4,17,12,14,10,7,1,4,16,0,1,9,0,17,20,0,28,16,37,15,6,4,64,2,2,22,113,0,1,9,18,6,3,51,39,1,8,51,8,1,11,0,5,15,9,0,7,12,52,0,11,2,48,1,7,3,2,20,21,0,5,9,10,36,0,0,4,0,19,0,14,37,33,11,71,12,0,1,15,1,5,16,1,7,3,7,0,27,0,0,7,0,14,0,34,0,2,43,2,2,0,8,5,4,4,36,1,0,15,0,0,1,0,7,1,2,6,5,1,2,6,11,11,4,12,14,4,10,19,
20,2,10,19,43,61,39,12,10,44,28,0,0,8,0,0,6,1,15,3,43,8,8,5,3,0,9,0,27,0,29,39,13,57,21,25,0,7,0,33,6,3,2,6,0,7,18,19,4,12,0,1,1,19,15,15,17,14,30,0,37,2,15,8,50,11,26,43,13,9,54,21,6,9,2,46,1,61,0,9,0,19,0,1,0,2,76,1,0,5,3,0,0,10,0,3,4,75,3,108,8,50,0,11,8,4,80,3,3,0,3,11,1,2,6,7,0,0,1,49,0,0,14,10,0,1,1,0,3,25,1,2,5,4,32,24,16,30,35,19,12,6,0,9,2,0,17,89,0,0,3,9,4,40,6,8,6,7,16,3,21,4,7,0,28,40,1,16,2,21,10,27,3,0,34,0,21,4,31,5,39,37,8,17,25,0,2,1,4,14,9,3,1,5,8,18,10,0,1,14,79,60,3,3,9,5,0,1,0,58,2,45,21,11,68,13,8,31,22,4,38,10,16,4,1,10,0,0,0,5,7,43,47,30,10,4,1,37,12,14,0,6,43,0,3,11,3,32,37,17,3,6,10,20,4,7,1,25,20,1,34,12,6,5,12,53,43,0,1,27,14,28,11,3,6,3,9,0,19,0,1,0,19,0,4,3,29,17,8,60,9,0,29,53,10,12,21,9,9,7,1,17,24,19,12,
2,2,0,69,5,3,14,1,0,0,12,0,9,29,7,26,1,3,10,13,0,26,1,9,2,6,0,33,5,0,1,19,3,15,16,0,6,0,1,21,36,1,1,32,3,0,12,55,8,6,9,1,3,4,12,3,12,96,0,43,0,30,1,25,2,63,0,18,0,7,0,4,27,0,5,2,34,25,3,0,13,0,69,0,108,9,17,16,4,7,16,57,67,25,0,2,31,0,4,5,10,4,2,0,2,0,14,4,31,0,27,15,76,4,81,0,0,94,9,0,2,55,3,15,1,4,34,0,2,46,70,0,17,8,0,0,2,57,3,13,15,7,0,0,3,0,0,0,28,0,0,6,4,0,4,32,68,22,16,13,1,23,4,23,4,7,25,5,3,0,6,4,34,5,6,9,1,14,1,23,2,2,18,5,13,1,2,1,0,36,72,16,0,2,6,3,0,0,1,51,4,25,99,27,15,72,7,10,9,48,31,11,16,14,8,21,0,0,1,8,0,6,6,3,6,0,17,10,13,11,9,27,3,10,14,6,12,0,36,7,10,18,5,0,2,8,0,0,29,0,79,6,66,32,15,0,21,2,1,0,26,1,4,0,0,0,1,5,13,16,85,1,30,2,6,0,7,2,12,6,2,7,20,3,106,0,1,16,30,25,71,2,6,15,23,2,35,6,28,1,4,3,6,3,70,
6,2,13,10,5,23,82,16,18,4,38,0,3,9,1,0,32,2,2,2,14,0,15,17,25,20,12,38,9,1,0,16,6,7,34,0,19,3,1,20,13,8,2,10,36,1,6,56,1,11,2,3,0,0,0,1,12,6,0,7,8,1,27,6,9,5,0,10,6,37,41,8,34,1,14,0,0,4,5,2,13,9,0,3,0,11,12,16,38,0,5,0,5,0,14,0,60,2,41,11,16,0,0,51,0,17,0,2,0,7,0,1,0,0,0,2,0,0,0,98,37,10,60,43,0,7,16,14,0,11,26,5,25,6,0,9,1,26,8,19,5,36,12,8,3,0,1,3,2,11,12,2,34,4,4,32,3,22,16,17,3,5,3,0,0,13,0,0,1,0,8,9,18,7,4,14,4,2,9,1,7,1,2,25,17,0,3,3,0,11,3,0,3,0,2,0,7,0,11,31,18,0,0,10,2,0,3,24,11,3,9,6,8,6,33,5,5,12,18,5,23,17,6,8,8,55,0,0,16,5,14,14,0,0,10,6,1,1,0,1,0,4,0,1,2,3,14,13,0,9,0,12,0,24,2,0,0,53,4,14,75,5,35,5,0,38,0,12,0,2,1,14,0,36,20,4,4,23,0,3,0,0,30,9,0,12,2,11,0,22,8,16,5,27,3,72,1,33,1,12,0,14,0,73,9,
16,0,4,11,6,9,1,9,8,25,8,1,0,45,18,22,6,6,30,62,4,13,5,0,4,2,10,3,50,0,9,28,8,3,0,5,5,2,1,11,8,31,13,35,5,17,34,3,43,8,1,4,13,1,3,23,95,6,4,9,0,36,5,0,16,0,0,1,8,0,0,1,0,9,4,6,2,20,1,31,1,11,7,3,0,2,1,3,0,6,10,4,41,38,0,58,10,15,0,29,64,28,2,10,7,9,0,63,75,23,9,27,15,22,22,0,3,25,54,0,63,44,6,17,0,15,23,43,0,46,69,0,3,3,4,0,22,40,25,47,19,18,13,3,7,27,0,10,21,47,2,27,63,4,9,2,33,6,41,6,46,15,7,9,14,7,41,0,6,23,3,17,0,0,3,1,17,0,3,5,24,45,0,18,12,5,0,2,1,2,61,61,16,27,39,18,2,5,1,0,7,0,0,39,1,53,0,4,86,36,21,2,9,2,4,6,0,6,27,58,7,4,3,4,51,0,2,0,1,9,2,5,3,1,4,8,1,5,3,10,0,44,15,0,8,0,9,6,5,5,46,4,16,9,26,0,15,23,3,3,1,64,4,1,81,1,10,4,48,23,95,69,34,4,11,1,0,31,0,6,18,0,4,34,46,3,23,22,9,16,5,0,19,12,43,24,40,2,12,17,4,24,75,3,42,
10,17,2,0,7,12,6,8,2,38,19,11,18,20,11,23,3,0,2,7,9,11,3,3,2,0,3,51,10,0,14,22,6,26,16,0,16,0,12,0,31,3,19,4,4,0,45,14,4,1,24,21,30,0,0,14,5,28,24,2,0,0,44,65,1,28,75,19,46,0,15,2,69,1,14,0,1,8,34,1,1,100,8,9,4,111,77,18,16,9,6,57,0,19,0,93,33,6,2,3,6,0,23,0,0,0,15,0,0,5,3,6,0,14,8,65,4,3,21,46,6,43,3,7,2,23,5,0,0,0,0,62,2,0,4,14,11,0,5,16,5,17,6,2,0,6,35,2,26,31,4,1,22,19,5,41,4,34,27,0,0,4,0,0,6,16,0,6,0,4,12,14,39,50,0,8,14,1,0,2,1,0,5,36,65,3,0,1,6,1,6,5,0,1,1,3,0,2,0,4,2,25,1,31,65,4,70,2,1,6,20,29,0,8,9,0,0,0,0,19,6,0,12,9,8,10,8,71,22,18,5,3,48,10,2,14,16,12,5,0,55,17,10,25,3,16,8,11,3,11,62,16,14,1,4,0,23,78,5,0,0,24,91,12,1,6,5,1,0,10,7,18,0,12,0,6,19,17,14,0,0,15,81,11,2,8,0,29,3,2,6,6,1,1,5,2,11,2,79,23,0,0,3,11,10,
35,1,0,1,43,0,21,0,4,7,14,0,29,1,17,0,2,3,9,3,3,15,4,1,27,6,9,24,20,31,12,25,0,4,14,22,16,2,1,13,2,15,0,4,1,16,10,39,5,0,10,1,4,0,0,52,2,0,51,9,3,28,7,0,0,3,1,12,14,20,35,5,0,8,0,4,0,2,8,0,5,0,0,0,0,6,2,13,19,1,1,8,5,0,0,1,5,67,6,22,10,0,8,6,78,5,1,41,18,57,15,35,1,9,0,0,0,14,23,3,23,0,3,8,38,0,47,5,0,14,12,19,5,75,3,20,20,54,7,4,6,1,15,43,3,1,4,6,49,5,86,15,12,0,0,13,0,8,1,5,52,66,3,5,18,2,3,0,0,0,11,2,2,1,27,0,13,13,0,6,1,5,0,6,18,3,18,56,24,13,12,7,34,70,41,7,0,0,0,2,1,0,0,1,20,31,4,10,14,4,1,7,78,6,20,14,0,3,71,5,0,59,4,12,19,2,13,0,0,81,11,2,1,9,2,10,0,19,1,62,0,1,0,0,4,59,2,2,5,19,8,0,0,8,0,0,8,14,12,0,0,42,4,55,39,49,1,8,10,17,19,3,27,4,18,0,2,3,2,0,4,17,3,3,3,26,10,0,2,3,6,0,10,0,8,22,9,14,6,10,6,15,39,13,19,
