56,9,13,4,22,6,1,16,61,6,41,0,21,1,26,8,0,27,6,8,18,0,19,2,1,1,13,11,8,9,31,2,2,11,2,21,0,3,68,28,0,9,13,7,3,0,2,17,8,79,12,44,9,3,12,0,1,14,1,5,2,0,9,3,0,13,9,11,16,10,20,4,23,11,3,9,32,12,14,3,8,14,53,34,44,6,38,2,8,16,22,1,3,4,0,6,0,24,3,5,5,0,18,0,0,4,29,0,0,0,6,33,11,52,1,4,25,0,3,23,7,1,44,11,33,15,7,30,6,3,24,0,6,10,13,0,12,3,0,1,2,2,0,1,1,0,42,4,0,3,58,54,19,28,0,3,0,6,0,7,11,43,9,3,20,8,1,21,10,20,21,7,14,7,0,5,4,0,1,3,10,16,12,0,0,6,83,1,5,0,78,56,13,2,52,58,6,41,10,40,0,1,7,14,0,36,13,31,9,16,30,0,30,13,20,7,13,11,6,10,3,7,3,7,67,12,14,5,9,10,28,43,56,7,1,4,0,12,0,3,2,9,4,38,1,0,4,17,0,0,0,24,0,5,15,1,0,9,16,2,0,31,0,3,7,0,84,12,24,52,1,0,0,2,18,0,1,8,67,3,83,55,3,2,10,1,0,27,11,0,0,12,19,1,3,10,13,5,38,14,5,6,0,38,13,
21,0,9,4,65,0,3,13,1,37,0,16,20,109,0,12,6,12,17,6,40,7,2,76,12,5,0,9,1,2,11,18,0,5,12,8,1,1,26,103,5,29,46,7,0,34,6,0,16,3,15,42,44,3,6,3,0,10,16,1,21,1,0,15,7,4,1,26,0,26,0,0,4,13,3,1,3,14,42,0,2,13,15,9,2,1,31,1,3,21,77,47,20,1,65,8,1,1,17,0,3,0,4,0,97,3,23,10,3,5,2,2,2,5,20,0,5,18,1,1,41,14,0,31,0,0,44,13,16,9,2,0,0,0,54,2,18,30,26,69,51,39,3,3,0,10,0,8,0,0,8,70,0,18,6,0,11,13,6,0,72,1,5,7,28,4,3,15,3,4,72,0,16,9,67,0,3,69,1,5,8,8,4,13,0,0,5,4,1,5,0,0,0,4,0,8,47,11,0,2,1,1,0,6,17,4,8,4,4,1,1,2,6,0,28,5,45,1,13,4,2,6,0,17,9,19,1,8,12,0,7,49,15,10,8,57,28,4,58,4,75,12,20,22,42,8,5,7,0,2,15,2,11,0,0,1,34,11,31,25,20,12,16,0,46,9,1,0,15,2,1,0,34,4,36,0,6,5,4,27,19,13,0,26,27,10,5,4,2,25,40,70,9,3,29,2,1,3,1,18,19,4,33,33,20,
56,17,0,13,18,59,0,24,8,0,7,1,0,0,8,11,0,1,8,0,2,2,6,14,21,0,3,0,0,9,0,16,4,6,0,0,0,2,5,31,8,37,2,9,1,7,0,6,2,2,0,0,0,28,61,1,15,9,11,14,3,0,17,2,1,18,60,0,30,0,6,3,7,3,0,4,15,2,1,0,1,8,9,11,17,47,12,32,0,31,19,15,11,4,4,0,3,2,0,1,38,0,2,63,0,13,11,29,13,9,45,0,0,4,4,17,3,9,53,0,2,12,0,2,14,20,0,27,7,2,41,7,0,22,17,41,12,6,7,4,0,35,26,29,11,2,25,7,10,0,73,9,24,2,1,2,12,4,0,25,18,35,0,21,15,32,3,10,8,37,1,56,6,34,15,23,7,5,5,3,1,6,0,21,14,60,4,104,32,47,70,26,9,3,34,0,21,33,24,1,8,61,7,15,3,2,11,18,10,36,14,6,5,30,0,7,0,20,1,67,1,14,0,24,14,11,0,6,8,5,3,12,12,1,0,4,2,4,3,60,3,6,34,15,2,2,8,41,64,0,87,51,6,0,14,0,1,1,18,0,3,0,0,6,0,1,0,14,1,16,7,4,8,15,30,8,17,46,30,8,19,1,5,0,11,3,21,0,10,5,10,22,9,9,34,0,1,10,1,3,1,19,2,45,5,
74,2,1,2,85,1,95,18,0,5,3,0,3,7,43,18,47,36,16,51,6,0,4,20,13,5,0,10,2,2,4,3,2,0,5,7,7,3,11,31,4,3,19,2,1,4,4,5,2,41,0,0,0,7,9,8,4,13,17,0,0,3,7,18,1,2,10,1,79,0,5,0,2,23,6,8,2,34,4,34,3,20,8,12,38,3,53,16,1,16,7,6,3,3,0,62,0,0,12,2,3,2,0,56,13,0,5,21,3,3,14,21,18,55,30,37,6,30,0,5,20,19,55,60,75,41,42,10,1,8,5,4,0,13,52,0,2,1,2,1,77,0,13,9,2,0,11,13,0,5,16,24,52,10,2,2,24,1,4,0,43,19,11,15,7,0,0,0,0,0,26,13,1,7,90,2,23,24,18,23,9,20,17,1,0,0,17,0,1,2,3,0,60,67,16,26,62,0,10,2,25,1,0,4,2,14,0,0,3,4,41,10,3,23,8,1,3,4,71,11,18,1,0,2,20,5,1,1,0,4,0,22,6,1,34,0,6,4,1,3,0,34,43,19,1,3,0,2,0,26,6,0,51,19,3,10,0,43,9,13,12,68,0,40,4,57,10,9,16,1,25,23,0,90,0,6,0,20,20,3,6,1,9,25,8,4,13,11,1,2,2,12,0,14,44,0,11,8,22,7,8,7,63,29,13,
16,4,0,2,2,3,2,2,2,0,41,0,0,0,2,0,17,26,0,12,2,21,7,39,5,21,9,2,1,0,6,4,44,8,26,8,17,7,6,14,6,0,11,19,36,3,24,63,10,2,1,0,5,22,23,2,8,10,5,63,3,38,21,8,21,26,4,5,55,11,0,8,2,13,2,2,7,9,2,11,16,7,10,25,15,9,2,40,22,5,47,8,6,0,6,0,4,0,0,6,5,0,88,0,33,0,13,58,11,1,0,22,2,15,4,0,3,2,11,0,11,2,6,0,26,0,0,12,44,6,4,0,0,7,9,85,0,96,61,46,4,16,0,1,2,38,5,4,9,8,4,22,1,36,0,9,17,1,12,0,4,3,4,18,43,0,0,8,48,10,3,16,1,10,3,13,0,5,14,41,9,23,25,4,3,13,74,19,115,1,5,83,14,58,12,19,4,6,1,5,24,10,15,7,69,4,55,75,6,44,12,1,4,23,0,4,2,0,1,1,1,20,8,5,32,14,0,7,2,8,13,16,25,5,10,26,13,0,5,20,3,1,11,31,12,8,13,12,1,4,0,9,0,0,2,18,1,10,39,4,26,26,6,16,19,11,95,4,1,1,49,2,8,11,40,0,5,10,41,3,0,25,0,56,1,11,0,27,36,12,2,6,23,24,1,35,9,16,4,9,4,3,48,43,13,
5,0,0,6,6,13,7,11,7,9,0,7,12,53,39,72,42,21,84,1,9,11,1,1,16,3,4,2,11,4,0,37,0,12,5,8,0,16,0,3,6,0,20,3,0,30,95,21,8,6,26,2,20,10,11,9,48,36,12,0,6,0,2,1,18,0,0,7,34,4,12,19,4,33,1,1,14,2,10,0,11,0,1,1,2,11,27,0,24,42,1,9,8,11,19,25,58,2,53,4,14,0,0,29,89,0,8,3,34,12,4,9,1,2,16,14,18,3,3,30,0,21,0,24,1,15,7,42,7,11,32,6,5,1,0,0,0,46,1,19,17,1,7,1,2,45,8,5,2,87,4,1,11,2,9,9,53,45,4,37,18,69,6,7,4,3,4,54,59,0,65,0,1,14,42,1,15,1,19,3,4,0,8,0,1,7,8,30,0,4,5,2,11,0,3,6,10,4,14,11,2,38,9,9,19,9,1,4,12,0,2,31,48,35,25,10,6,45,42,29,7,1,0,14,8,4,2,0,8,7,10,9,0,3,2,0,14,34,15,22,64,7,1,8,6,25,3,0,5,6,20,15,1,0,8,3,61,0,8,19,20,2,42,1,42,0,0,16,15,2,0,33,2,11,2,6,2,6,2,71,68,1,31,0,2,5,4,1,5,0,14,1,0,6,4,10,0,2,4,15,15,9,11,40,7,
4,4,0,0,6,4,2,40,1,5,24,67,0,0,4,7,4,5,80,2,2,2,14,23,0,40,7,2,14,0,1,5,18,2,19,19,15,3,15,1,4,20,0,4,7,2,8,22,5,14,19,17,7,25,0,96,1,0,0,35,0,11,26,4,8,7,1,0,5,0,2,14,6,3,5,33,17,9,14,1,7,21,2,24,5,2,2,5,1,3,15,1,5,5,0,13,0,1,0,2,0,0,1,12,37,8,8,2,1,4,9,5,26,6,8,7,58,8,6,4,24,0,1,1,10,0,5,3,0,0,1,10,5,19,18,17,1,72,49,5,68,7,10,6,76,0,8,0,0,95,2,5,1,2,0,2,2,1,4,4,7,11,7,38,18,0,0,17,0,5,0,14,18,21,3,9,0,16,1,40,2,8,6,2,4,7,11,20,2,0,15,36,14,47,16,34,10,5,5,7,0,31,33,78,6,9,14,8,4,19,45,0,9,3,1,0,3,14,6,0,1,11,0,11,72,72,13,13,9,7,16,16,0,4,0,0,31,1,0,18,61,26,7,8,5,14,17,17,19,42,55,4,1,7,19,71,38,1,4,30,22,0,33,4,9,25,2,24,12,14,2,23,10,51,9,14,20,5,2,3,0,16,1,3,13,3,2,0,12,0,17,11,1,63,2,30,5,5,1,24,1,0,8,10,15,
15,3,5,0,4,13,1,9,0,5,10,17,4,0,1,6,0,14,4,7,0,21,20,0,63,23,0,6,0,36,19,11,66,18,8,8,8,16,0,5,7,4,35,1,14,2,2,11,7,25,0,0,3,66,47,0,14,3,8,0,0,5,87,9,11,47,4,6,22,0,5,2,3,2,9,11,17,24,0,6,5,13,3,7,2,7,7,12,19,0,7,24,10,0,5,4,12,2,17,1,6,3,0,15,25,41,23,0,7,48,1,6,3,9,3,0,2,1,2,37,105,2,1,12,11,4,0,13,90,16,10,0,7,0,8,1,14,2,17,9,34,84,1,15,8,48,12,0,28,19,29,0,12,10,29,2,52,11,18,12,8,5,0,0,4,2,0,14,83,5,5,0,8,10,20,0,0,30,35,1,0,5,16,2,5,52,46,3,24,8,8,32,0,8,1,3,0,34,2,5,11,7,6,0,10,35,1,7,46,9,3,0,7,17,6,45,4,11,26,78,47,0,23,9,16,5,39,0,0,7,2,28,21,0,6,20,21,0,3,2,4,0,8,0,1,0,0,0,17,34,0,48,0,15,0,42,0,2,1,15,0,22,11,8,2,9,9,0,3,13,0,12,4,9,3,14,66,36,3,16,18,2,0,4,12,2,48,13,12,0,14,0,0,0,4,0,22,1,0,0,5,9,16,15,17,
2,8,7,3,66,33,12,4,8,0,16,5,7,32,4,47,1,0,0,2,13,13,5,47,2,21,10,2,21,1,1,3,19,15,21,4,61,12,23,0,47,0,32,4,16,1,6,11,30,0,4,0,118,6,23,7,26,10,11,19,0,0,25,0,5,7,11,6,9,18,14,20,4,38,7,16,5,26,12,3,14,0,11,0,14,0,2,1,12,10,5,15,18,74,9,42,32,30,3,33,1,44,0,0,0,0,5,11,0,41,2,7,2,16,1,2,15,6,1,5,24,9,5,0,2,0,3,0,7,2,25,5,3,0,11,4,56,41,77,3,28,1,31,20,5,8,6,4,15,62,8,4,8,14,14,18,13,8,0,11,26,32,27,11,13,0,39,2,2,11,3,6,0,28,45,29,6,37,61,15,2,2,2,0,0,1,33,0,17,0,12,1,12,2,11,2,5,0,15,5,1,28,4,65,2,47,26,10,0,28,1,1,2,18,0,3,0,4,0,5,1,10,0,1,2,44,39,3,1,9,63,3,2,2,10,13,0,27,0,39,68,36,1,54,0,1,0,8,10,34,23,23,4,2,7,8,73,1,0,50,7,13,21,0,18,0,16,0,44,5,5,21,19,54,6,2,17,17,8,26,14,19,2,4,41,9,2,21,11,116,2,2,8,6,6,8,40,13,20,8,23,11,25,7,23,
60,8,0,0,14,3,0,4,0,9,34,26,5,27,13,7,3,1,0,0,2,2,1,0,9,1,14,2,1,2,10,2,23,6,29,31,11,0,3,109,10,2,6,39,6,4,6,8,3,25,0,8,0,15,0,0,29,5,13,4,38,36,26,14,2,12,2,9,24,9,16,0,7,1,37,1,18,0,7,6,15,5,3,3,6,49,1,2,12,4,8,6,6,0,7,4,6,0,2,45,35,2,19,16,5,10,10,8,94,3,9,0,33,6,5,12,0,5,5,4,6,1,1,57,3,0,20,42,5,16,4,42,1,49,0,27,1,22,2,3,4,31,1,6,6,2,3,0,0,4,25,1,2,43,0,1,4,2,3,31,0,19,10,3,9,6,0,30,18,7,19,5,1,9,5,1,6,45,32,12,19,8,1,1,0,39,15,46,9,6,14,6,0,25,7,22,5,24,20,2,24,0,16,1,8,4,3,19,93,34,30,0,24,5,1,4,11,8,4,78,32,5,2,11,8,5,0,3,1,4,0,11,0,4,3,1,48,1,29,2,14,0,38,54,11,21,27,4,22,32,12,0,3,4,7,12,1,52,3,0,23,1,0,4,0,13,0,33,5,33,2,11,12,36,0,17,18,1,0,6,32,0,1,5,1,53,7,1,2,9,2,9,1,2,19,19,28,24,0,7,0,6,0,6,13,
27,0,3,1,16,27,11,27,8,28,0,72,1,0,13,0,3,2,1,8,1,65,33,26,6,10,4,33,2,27,34,7,1,51,34,64,3,43,2,18,0,13,0,14,4,4,18,0,1,1,2,3,0,20,2,5,14,0,7,2,0,13,8,2,0,0,8,0,0,4,41,1,0,7,1,3,8,7,3,5,12,34,0,15,14,0,0,8,5,5,0,31,8,14,4,1,2,9,5,2,7,12,9,0,3,41,29,0,20,28,26,10,51,96,2,7,3,26,3,16,44,18,0,3,17,5,75,10,1,17,6,2,9,0,9,0,12,52,18,0,0,0,0,12,9,72,7,97,4,4,8,11,7,10,12,31,19,8,22,0,5,2,44,16,25,0,46,13,22,12,1,6,1,14,21,0,4,19,20,49,9,37,1,6,1,27,0,22,1,25,6,6,14,15,10,11,4,5,9,9,6,0,0,1,2,0,19,0,8,19,37,14,9,42,37,48,11,4,2,4,14,40,0,7,12,2,13,0,80,28,14,4,42,3,0,8,43,9,4,0,84,24,51,34,14,77,1,1,3,37,4,0,12,2,0,0,46,1,36,63,13,10,0,3,2,3,1,5,41,28,0,22,30,4,10,4,12,11,0,0,17,4,0,1,16,20,60,3,16,32,24,32,0,13,0,25,3,1,0,0,31,11,15,24,36,
4,2,6,47,4,11,11,3,1,22,7,4,15,24,61,16,14,0,3,0,0,8,14,36,15,15,0,4,0,7,5,1,6,3,27,4,27,6,64,2,5,0,96,0,0,17,2,9,12,18,110,3,29,38,20,3,1,2,4,0,18,43,35,5,17,18,0,0,0,4,5,7,29,38,16,27,0,6,0,5,0,0,66,1,6,16,19,2,29,30,12,8,14,22,16,10,6,2,4,8,12,61,49,4,0,60,19,0,8,13,34,0,20,0,7,1,15,1,6,10,0,0,0,3,1,13,3,6,0,16,2,60,3,46,52,38,2,20,7,0,9,1,24,0,6,0,7,1,25,2,30,0,4,4,27,4,2,10,0,8,10,1,0,1,7,52,0,14,33,0,6,86,8,34,51,12,31,4,30,0,5,21,6,1,62,3,9,6,36,0,6,8,0,11,8,12,11,39,20,2,5,22,4,4,8,18,13,6,0,28,1,3,0,14,37,1,18,6,3,1,23,0,10,8,3,2,1,26,10,16,4,29,2,0,0,0,16,14,1,0,18,6,10,0,8,16,5,49,9,99,39,6,2,28,2,1,41,1,2,9,14,4,44,9,0,7,3,0,81,0,0,0,47,4,78,2,16,3,5,10,2,0,1,28,98,25,5,20,12,74,58,72,0,3,6,0,1,46,65,6,3,38,20,16,11,
