26,0,15,13,0,3,11,5,1,12,0,11,2,8,22,36,0,0,24,10,0,0,0,15,0,9,0,20,2,11,23,104,1,45,11,14,0,1,49,42,21,0,14,14,8,0,0,16,9,38,7,0,24,11,26,0,6,1,0,0,0,0,3,0,0,18,33,2,16,1,9,1,0,0,0,6,5,78,14,6,4,1,4,1,45,0,6,2,63,0,9,5,28,0,76,6,43,2,17,0,1,0,27,24,1,17,11,5,14,1,42,2,18,2,23,14,0,0,23,0,7,0,30,19,0,8,5,1,15,32,2,23,2,8,0,4,5,7,15,3,4,7,5,2,12,6,1,65,9,2,30,17,13,23,4,1,6,35,40,0,10,22,26,0,10,5,3,15,20,11,17,0,11,11,0,2,0,11,3,59,6,19,0,0,0,11,1,0,2,19,22,10,0,3,24,4,11,27,11,1,3,45,6,4,7,58,86,0,35,32,22,6,14,39,45,2,1,29,2,4,4,2,67,0,15,1,4,14,70,2,0,20,4,41,5,9,24,0,18,2,1,28,0,3,14,47,4,0,30,2,8,5,8,5,0,9,3,60,5,42,5,0,16,3,32,23,7,26,1,0,4,0,1,9,0,2,0,4,0,13,0,17,3,22,10,3,7,1,12,10,1,26,2,16,5,13,3,4,19,21,0,4,5,34,5,
19,7,10,5,5,18,5,3,51,0,2,5,31,30,0,16,2,3,0,10,13,55,8,45,59,0,11,12,5,0,20,0,2,0,0,0,6,0,7,23,3,7,27,3,13,0,10,7,31,50,35,7,57,17,58,18,11,3,20,1,11,21,25,19,51,0,32,7,46,41,12,41,0,12,0,0,75,0,36,28,19,12,0,38,0,0,8,4,17,24,0,46,0,1,1,7,0,31,11,21,0,1,0,9,0,0,0,3,3,0,1,4,22,0,0,39,1,13,22,16,3,8,5,3,44,0,18,12,7,0,0,0,12,5,14,11,13,1,16,9,1,0,0,2,44,2,3,6,13,0,0,0,31,1,0,11,3,1,23,38,0,2,9,9,4,4,18,0,15,8,2,90,17,6,0,5,42,81,7,4,1,9,1,26,90,96,1,8,12,0,4,8,6,28,15,18,3,13,11,1,23,1,0,10,0,2,0,21,2,17,13,79,2,2,14,0,12,12,4,0,23,55,6,2,18,11,42,9,0,4,1,39,1,68,108,4,3,5,2,1,10,8,26,0,14,34,4,1,26,16,4,2,3,1,0,0,36,0,1,4,8,64,0,20,5,0,18,48,3,3,78,0,4,32,2,0,7,41,8,40,13,5,8,8,5,14,18,8,6,10,36,6,11,5,36,56,3,22,10,3,5,1,4,18,29,
19,5,2,12,4,8,0,0,1,6,1,13,8,0,3,2,6,4,106,5,71,3,9,14,10,19,21,35,0,27,48,98,0,11,0,14,0,27,14,71,23,15,10,31,59,5,32,0,23,24,11,5,14,17,4,14,21,1,33,2,0,49,44,0,2,16,0,1,4,11,11,5,11,0,0,0,1,29,10,0,15,17,1,0,4,0,0,6,5,31,34,6,0,4,9,5,7,2,5,0,7,16,22,8,22,54,9,12,0,10,1,25,10,41,6,6,0,5,10,0,0,6,71,17,10,1,12,29,0,3,4,2,6,3,37,35,64,13,30,22,2,32,0,17,1,1,0,7,1,0,5,24,1,3,0,2,0,18,18,13,0,15,7,11,2,6,66,2,3,74,21,73,46,9,3,0,24,13,24,1,33,0,0,0,2,1,24,11,9,17,6,0,2,14,5,0,8,5,9,0,21,13,13,5,12,5,4,6,8,6,2,61,39,68,12,90,22,6,28,3,5,29,7,6,0,41,0,46,17,0,4,4,4,0,5,17,15,9,62,0,6,8,3,6,2,13,0,10,18,45,4,0,7,20,0,0,9,0,0,0,3,11,5,5,3,36,6,12,0,7,8,0,11,0,45,6,3,37,7,2,8,9,19,3,15,2,8,9,0,0,10,0,6,4,45,5,1,0,2,4,2,4,1,8,6,
48,5,15,36,1,12,2,5,10,1,1,2,0,5,3,2,10,0,2,6,7,0,12,6,5,0,0,8,3,0,3,1,91,6,1,15,26,0,13,11,48,65,0,31,7,16,9,58,47,36,2,12,3,3,23,1,35,28,1,1,4,0,2,0,22,6,5,21,3,9,3,8,3,42,0,95,29,43,5,87,5,0,55,26,13,9,2,2,0,0,2,0,3,11,88,75,5,13,50,9,0,2,8,8,0,7,42,0,3,34,0,7,0,0,4,12,0,6,47,8,94,104,97,27,43,32,17,5,48,71,7,20,9,6,4,10,7,3,27,5,24,1,0,64,45,125,60,52,50,1,21,4,8,0,10,4,0,3,2,4,0,3,5,17,5,48,0,18,33,2,3,4,44,39,23,7,45,10,47,2,12,1,0,0,6,1,0,31,10,11,3,13,0,35,4,25,12,11,3,0,19,3,2,31,17,3,12,58,19,5,13,4,23,0,2,30,5,2,1,1,33,57,0,1,46,2,81,9,0,1,7,1,2,9,18,5,13,50,0,6,1,8,4,11,14,0,0,0,61,5,32,0,15,4,4,20,7,40,7,17,2,0,0,28,1,28,15,30,0,14,4,36,0,66,36,4,50,20,0,0,0,7,6,30,8,2,1,20,4,11,0,40,1,19,4,23,8,31,4,0,3,6,12,20,25,
10,7,28,32,4,34,19,19,12,29,9,52,3,42,12,1,15,1,0,23,2,2,0,1,3,6,18,14,12,4,75,14,0,0,16,1,0,8,21,16,12,0,5,14,1,0,4,0,1,0,0,0,0,0,0,60,26,6,31,47,12,80,5,2,4,51,1,2,5,1,8,3,7,0,1,0,1,22,40,1,10,0,1,3,4,5,21,71,12,0,12,4,4,0,0,0,0,1,10,14,0,36,29,25,0,25,12,0,0,0,51,1,5,5,1,0,6,0,0,9,0,3,3,67,82,0,8,24,46,6,0,0,10,0,14,3,19,12,15,65,16,0,0,0,6,1,0,19,15,0,0,91,0,98,22,51,1,20,23,1,5,1,4,48,8,8,11,0,16,3,0,3,87,0,1,88,15,20,1,0,10,35,5,56,36,8,5,35,25,0,4,1,7,1,25,33,2,5,3,7,9,7,52,0,0,8,9,0,8,14,32,19,0,3,2,35,52,1,23,0,1,4,49,0,2,2,0,7,71,0,31,0,55,103,30,0,0,8,38,1,3,22,73,18,0,0,2,2,0,71,0,15,30,5,0,5,0,1,0,0,2,2,117,9,34,2,4,2,14,0,0,2,0,17,0,8,0,33,109,51,5,69,52,43,15,3,1,16,1,0,0,27,7,0,19,47,5,6,47,8,24,1,2,3,46,
24,0,17,17,14,3,18,0,0,3,0,0,2,0,0,0,3,0,52,17,23,0,18,1,35,3,21,0,38,13,0,7,11,3,29,6,10,24,0,13,7,20,47,7,40,5,2,8,12,35,11,0,4,5,2,5,0,0,0,1,0,51,3,15,22,25,15,9,2,22,20,0,7,8,28,6,107,8,30,51,13,8,7,2,1,0,6,12,0,36,0,4,16,1,60,50,7,4,19,0,3,0,24,14,10,36,6,5,8,73,0,64,35,3,12,70,17,16,3,1,8,4,10,17,4,0,2,0,7,1,19,0,3,13,2,2,0,6,59,16,7,3,11,19,20,58,0,0,10,0,4,3,4,0,0,8,15,10,70,4,3,5,13,0,0,19,24,2,0,18,1,59,14,46,20,25,4,5,41,4,5,0,3,5,45,10,0,32,4,16,0,1,0,0,35,0,0,8,20,0,10,43,1,0,18,27,35,4,5,4,8,6,3,21,2,4,3,29,0,18,59,0,0,31,0,0,89,2,1,28,9,4,7,61,0,8,71,10,3,7,3,2,7,2,0,40,41,12,21,30,14,0,1,19,1,0,0,13,20,0,2,0,0,108,1,0,109,90,0,1,41,21,21,29,19,13,20,0,5,0,16,2,96,0,39,0,50,16,12,0,0,6,6,0,3,5,0,10,0,5,8,8,0,90,54,
94,6,44,0,12,17,24,24,46,2,13,6,17,25,11,15,8,18,0,23,70,1,2,11,0,5,2,2,1,0,9,14,1,6,44,9,1,0,5,0,4,0,4,1,61,3,13,7,6,6,9,2,51,50,0,43,43,0,8,15,0,2,66,0,6,2,2,3,9,2,3,9,1,55,11,43,0,11,1,14,5,49,7,0,1,4,8,112,1,43,4,5,0,2,3,56,32,30,11,3,2,6,15,0,11,2,1,2,12,5,2,9,32,0,0,11,9,3,1,10,3,8,0,77,7,84,4,95,0,1,1,8,0,14,8,1,5,0,1,6,28,2,3,22,26,2,1,53,14,0,10,71,20,0,21,15,0,0,0,5,0,0,13,33,3,7,17,0,3,2,16,2,4,3,14,12,10,31,9,1,6,15,3,1,11,0,24,1,14,6,4,6,24,4,5,5,10,3,7,0,15,9,0,0,0,43,4,12,12,6,2,1,6,2,1,0,0,0,9,5,1,31,2,0,57,0,0,43,8,5,1,5,1,3,28,0,0,5,10,0,9,60,0,0,0,0,22,0,46,17,37,3,18,10,1,17,8,2,15,0,0,0,15,0,2,0,1,3,5,0,0,2,6,7,7,28,1,1,19,34,0,5,0,13,16,0,22,5,0,11,4,73,31,10,53,10,8,37,0,5,23,49,16,14,3,
3,1,0,45,1,0,0,6,15,12,3,4,28,0,82,9,1,10,21,9,9,0,0,10,0,20,3,12,34,1,10,13,1,2,68,1,35,114,17,40,4,56,2,42,2,10,28,2,8,3,9,0,0,0,0,3,0,27,2,84,13,26,0,8,2,22,5,47,1,20,5,3,0,2,34,6,80,0,5,0,29,25,5,4,19,0,20,9,35,0,19,16,65,0,36,22,0,14,19,10,19,19,92,2,0,27,3,0,44,40,4,2,79,31,17,16,13,19,48,7,38,5,10,0,16,11,59,0,40,0,20,0,22,12,61,11,23,30,19,16,0,3,0,10,0,0,9,0,8,2,24,1,45,4,17,70,13,100,11,74,0,39,49,0,6,28,20,4,26,2,10,13,3,39,38,0,28,13,18,2,6,20,1,18,17,41,9,7,2,1,5,2,3,4,47,0,2,20,6,21,13,48,5,14,5,9,5,11,8,18,29,9,8,7,4,2,10,1,4,55,1,6,25,82,0,0,1,6,16,29,29,10,9,108,1,19,11,0,24,50,16,5,2,2,7,6,12,9,8,2,55,5,1,65,4,0,0,9,4,1,2,29,6,64,68,51,110,0,4,0,8,0,67,3,7,1,16,15,19,45,44,0,97,77,119,61,68,5,2,0,2,0,11,0,6,1,82,116,21,3,35,11,0,40,56,
13,2,6,3,35,2,3,12,3,2,23,3,17,0,3,21,61,13,26,49,5,8,9,4,0,12,5,19,9,1,8,30,0,4,3,21,0,23,4,0,4,4,10,15,13,22,17,52,2,16,2,1,44,23,34,3,96,0,56,0,21,7,41,26,20,13,0,8,8,100,0,96,3,5,16,67,5,26,11,47,2,86,17,50,2,10,4,15,4,16,29,3,10,19,8,49,65,11,8,4,2,26,0,24,14,7,1,3,27,43,0,2,75,7,7,40,86,38,3,2,107,0,0,5,56,11,27,26,25,40,19,30,1,17,75,1,30,6,4,3,39,32,1,9,106,1,0,47,0,9,0,39,0,3,22,0,34,1,2,1,0,14,4,25,0,15,15,20,9,16,1,30,2,5,29,6,10,1,54,45,39,0,6,3,13,4,13,29,55,22,0,22,3,20,2,5,6,0,13,55,14,10,9,3,5,19,26,2,16,17,52,13,24,13,16,11,0,13,1,5,7,24,0,1,108,1,0,18,6,0,1,0,6,8,25,9,9,54,6,103,20,41,0,30,0,28,22,15,6,30,5,2,41,37,0,2,0,20,18,12,16,0,18,0,43,4,4,53,24,95,3,47,2,15,0,16,35,0,21,2,1,0,0,110,0,7,20,57,6,0,52,0,77,13,25,1,5,11,1,0,11,2,0,38,26,
10,0,20,4,0,2,0,9,4,9,15,24,0,5,0,0,1,43,0,0,6,0,0,0,7,53,2,32,0,23,3,0,15,3,14,0,21,4,0,0,9,2,1,5,4,3,20,0,13,12,2,0,14,0,0,4,17,20,5,38,8,2,3,66,44,5,0,1,24,0,38,0,4,0,13,8,7,0,18,3,27,0,13,2,23,0,2,1,5,0,1,13,0,2,5,20,0,35,1,6,20,6,42,8,12,4,10,2,52,21,0,5,1,4,5,7,10,7,2,0,0,32,4,14,1,7,0,22,5,0,9,0,0,8,32,2,0,3,16,0,4,2,0,19,0,94,96,2,2,3,2,7,27,21,6,0,29,7,14,7,0,48,15,0,14,9,1,3,4,1,13,0,8,12,4,36,0,37,1,11,15,17,3,0,1,23,9,0,2,0,13,0,20,4,1,5,9,12,7,9,4,7,12,14,3,13,3,2,2,22,4,17,27,10,5,4,1,0,2,7,10,3,18,0,0,23,4,0,26,12,50,1,10,22,4,35,22,0,25,4,17,43,53,0,1,0,8,2,1,11,8,1,1,43,3,43,0,3,3,34,0,19,2,2,3,5,0,6,0,27,6,0,0,34,1,0,44,1,17,6,13,0,12,14,95,4,29,8,0,3,8,2,5,43,15,20,25,45,0,66,47,61,12,101,27,
9,13,3,3,1,4,2,0,4,0,15,0,14,1,28,2,11,36,22,0,4,0,0,1,16,0,0,0,19,0,1,19,0,0,10,20,0,52,24,13,14,8,3,6,12,16,3,25,0,2,0,0,1,3,2,5,8,7,8,38,2,0,32,5,9,20,0,1,55,4,0,4,0,5,2,6,6,2,3,11,3,20,6,6,3,7,13,0,0,0,0,9,5,2,2,4,7,0,13,0,5,8,4,0,0,12,1,15,20,8,1,5,18,0,7,19,9,12,5,1,8,5,0,0,2,0,116,15,66,0,10,5,6,10,57,2,35,11,37,17,30,21,0,0,12,0,0,9,28,4,4,7,3,4,0,15,10,27,3,19,0,3,6,4,1,15,3,10,0,0,0,0,6,5,1,10,12,0,5,0,0,7,2,32,0,22,0,28,1,6,0,12,0,1,0,8,1,1,0,9,7,4,25,0,0,9,0,14,5,4,0,2,8,5,6,32,5,12,9,3,4,0,0,0,4,7,0,6,28,0,5,0,1,0,3,0,24,0,3,5,0,23,9,2,40,22,104,7,13,3,11,5,11,0,12,0,0,5,22,6,1,10,14,20,20,11,10,24,2,7,4,10,6,0,3,6,8,31,0,48,0,9,2,12,0,52,1,10,0,0,0,0,0,0,2,0,16,1,5,0,48,3,37,5,13,
51,15,28,11,31,13,59,7,13,25,0,16,19,73,21,33,51,40,10,75,7,35,6,55,6,35,10,8,62,76,27,22,5,5,40,0,5,10,51,2,46,11,73,34,109,18,50,11,41,2,23,38,9,31,5,71,49,3,28,68,23,15,7,26,9,17,56,34,13,42,41,33,26,37,24,8,30,20,18,72,36,13,40,16,36,11,17,59,24,3,13,42,23,13,92,78,29,34,11,15,10,13,57,3,3,5,70,0,40,58,21,57,32,13,14,9,19,50,45,23,35,112,27,17,11,16,8,97,44,62,18,29,15,60,21,47,0,78,20,37,3,62,13,7,85,44,10,11,32,97,16,35,7,35,11,20,56,15,35,3,34,0,109,78,25,40,22,11,71,33,8,24,56,14,48,59,34,75,9,23,28,2,18,7,38,14,79,11,19,25,56,0,8,5,96,14,39,34,5,42,30,29,42,9,34,29,87,13,58,12,21,10,10,2,15,63,24,22,22,107,14,19,50,102,14,67,0,52,15,89,9,10,15,63,2,45,16,79,26,30,50,34,7,47,1,21,16,102,10,49,6,39,4,48,11,7,34,12,73,41,18,11,22,6,46,20,72,14,46,52,12,6,41,46,1,17,28,80,49,7,25,6,50,6,32,9,61,54,14,43,58,9,63,12,38,22,6,16,14,108,3,48,19,41,17,
42,41,44,35,48,43,20,46,26,41,14,38,54,54,62,42,34,33,54,7,46,6,49,22,26,39,15,66,11,50,22,64,13,39,49,12,14,41,99,51,30,49,17,99,16,88,19,42,13,56,15,42,11,56,24,31,74,12,61,29,37,54,35,48,22,88,1,35,4,108,7,10,26,96,21,27,31,47,44,91,26,41,39,32,35,33,53,10,39,6,51,26,18,39,37,65,32,38,46,51,35,44,22,55,15,60,37,32,56,29,38,31,57,21,20,30,46,15,59,14,72,25,29,30,80,34,32,75,8,23,24,37,29,9,102,25,63,41,76,45,21,35,30,18,68,39,11,57,16,22,73,26,62,18,49,38,50,30,15,55,19,93,36,73,27,53,20,36,8,32,10,29,47,14,42,30,86,42,35,33,50,18,25,44,37,61,74,51,21,32,40,20,40,74,10,59,24,32,31,39,25,36,11,54,24,76,10,69,17,33,45,30,47,18,35,13,50,45,53,14,52,31,27,17,92,5,71,6,95,14,41,61,15,34,30,22,43,7,35,58,30,17,27,53,37,33,82,83,61,11,95,20,28,47,28,51,11,35,43,11,57,15,75,17,18,60,33,45,23,18,21,68,73,14,41,32,101,6,38,18,56,53,37,39,48,22,58,20,21,30,39,70,4,36,57,14,30,27,71,39,40,33,65,39,47,
