52,1,27,6,21,23,3,1,8,5,33,13,18,1,15,0,1,0,0,12,0,1,1,0,0,50,17,0,3,0,33,1,42,19,15,28,5,2,5,38,8,33,9,0,3,12,0,46,3,16,11,38,5,11,18,4,0,0,0,3,0,0,3,16,24,3,1,0,0,0,6,7,1,2,8,1,17,4,28,6,2,6,32,16,1,3,22,1,24,0,0,0,25,0,0,15,5,9,8,11,0,0,2,14,50,1,26,0,7,21,8,32,7,17,26,2,53,8,0,5,24,0,3,17,5,39,5,12,34,5,64,0,0,67,29,2,40,11,21,0,5,3,2,15,20,9,0,7,2,11,22,5,10,14,24,8,6,2,6,4,0,88,83,0,4,67,0,0,2,0,17,1,0,2,1,0,15,8,43,10,22,22,10,28,5,1,9,10,0,4,112,1,2,1,0,21,12,3,11,6,0,27,5,4,6,0,16,0,1,6,0,39,3,19,0,0,1,65,0,34,0,10,2,14,18,0,2,0,45,0,17,16,95,35,16,5,0,1,5,0,4,12,45,56,0,73,0,1,4,30,28,3,2,14,22,5,15,8,56,12,2,0,3,30,15,4,22,12,13,4,2,13,36,1,2,48,25,104,1,36,1,24,3,11,6,0,9,5,11,8,2,4,16,0,3,29,3,19,32,17,0,2,0,29,21,
6,0,1,12,37,0,0,2,2,8,0,11,15,50,33,7,23,6,2,8,61,0,6,0,1,22,14,4,23,12,65,9,1,114,58,5,27,25,4,23,15,14,14,25,0,1,4,45,0,24,15,60,2,2,5,0,4,1,11,27,60,5,1,3,54,0,0,2,25,1,3,0,21,24,3,4,1,21,3,0,18,9,10,0,3,3,6,15,1,6,12,33,1,4,4,26,2,46,78,2,4,87,0,25,8,34,12,41,8,40,3,20,1,0,0,0,11,0,13,0,21,19,5,16,12,6,0,21,10,21,13,61,2,44,7,1,8,0,0,3,1,17,5,88,2,2,2,12,0,0,10,10,0,45,23,50,2,45,0,0,0,4,0,26,13,2,47,11,0,39,9,21,0,18,0,47,0,4,2,3,4,9,0,6,25,0,0,111,0,18,2,15,6,10,2,27,55,19,0,6,14,0,4,28,99,64,41,30,48,7,24,0,3,59,10,0,0,3,7,1,13,11,10,1,2,5,7,1,0,4,0,14,1,81,7,70,111,5,72,1,22,0,6,2,13,3,27,0,8,6,4,0,66,1,53,2,10,7,0,15,0,2,0,23,5,3,1,30,8,3,0,4,67,10,2,10,37,0,78,0,0,0,4,8,0,1,13,12,7,94,13,0,0,1,12,12,0,16,9,27,30,9,60,85,48,
4,17,11,16,6,2,29,0,0,3,5,12,0,16,6,4,2,2,0,79,0,124,5,10,19,8,10,0,2,2,6,0,0,1,25,15,0,0,7,0,6,4,78,0,5,101,27,0,62,4,15,0,9,73,26,0,9,2,20,14,14,0,0,0,8,12,12,3,0,0,13,2,7,0,0,7,7,37,11,25,10,7,4,3,5,2,12,20,5,17,0,1,11,6,1,3,3,1,2,23,14,0,11,31,9,18,8,12,1,6,25,5,16,1,34,0,7,34,0,4,5,35,0,0,8,0,9,18,4,29,47,21,0,2,125,47,11,98,12,17,0,1,41,3,28,22,19,66,24,24,5,0,2,4,13,5,5,24,34,0,15,80,7,0,8,42,0,3,0,8,3,9,44,76,82,92,14,6,12,4,0,5,0,7,0,2,2,18,26,13,88,7,58,0,19,2,48,44,30,6,0,4,2,0,0,2,95,0,38,24,0,4,4,0,12,0,7,2,26,18,14,21,11,16,0,13,1,5,0,0,15,1,5,0,2,2,0,17,0,1,0,3,9,7,4,11,12,0,9,12,44,10,4,16,31,2,0,34,4,7,17,0,6,25,14,37,1,2,5,13,4,1,6,9,1,75,0,18,5,81,8,1,111,3,20,4,23,3,0,3,8,0,13,0,27,2,38,1,4,0,8,2,3,6,22,
25,0,1,15,3,0,52,24,10,23,26,11,24,5,25,0,11,0,10,7,11,0,7,10,1,3,13,23,15,2,63,15,0,74,10,11,86,13,0,17,0,1,0,0,11,1,3,3,2,21,0,0,0,63,1,1,0,0,2,11,67,3,8,49,36,8,7,0,0,6,0,28,21,49,28,1,88,4,2,14,10,25,10,2,10,6,9,2,9,0,0,0,37,1,9,19,13,0,61,17,59,64,27,37,34,11,27,2,25,2,10,7,12,27,0,35,2,69,23,5,42,62,0,1,100,0,5,11,8,7,6,19,5,7,0,0,4,0,15,0,63,0,13,30,2,0,3,0,9,0,8,5,63,59,12,2,2,26,0,0,2,34,7,9,8,54,75,1,14,0,32,0,0,1,7,11,0,40,0,1,23,3,0,13,14,0,1,12,1,6,15,4,0,9,14,22,58,2,0,15,75,39,0,21,13,30,7,38,5,0,0,0,1,1,2,0,0,2,1,0,25,0,13,0,23,10,22,12,5,1,0,3,9,6,21,7,3,0,2,7,1,10,3,46,7,5,27,6,0,15,3,16,21,74,16,60,90,4,11,46,0,0,9,3,17,1,3,60,34,0,26,2,24,3,10,6,5,2,7,0,6,4,0,73,0,12,14,11,0,12,27,6,0,2,0,4,10,38,18,13,28,37,5,22,18,
7,1,1,4,1,0,13,0,7,0,8,0,8,3,12,57,6,47,0,1,1,18,0,24,7,28,0,31,6,16,13,98,1,1,30,22,3,4,13,3,11,0,4,14,6,9,4,0,23,1,0,5,27,1,0,56,10,10,4,28,0,59,0,17,11,3,0,0,0,0,7,0,9,3,7,25,46,3,7,4,10,3,9,25,59,11,25,94,14,35,4,1,3,14,1,7,2,0,0,15,1,0,24,24,0,68,2,11,13,16,3,12,2,0,54,0,2,2,25,18,3,1,0,28,22,13,1,7,3,5,9,8,0,11,6,83,27,87,5,16,5,5,0,2,27,0,8,1,2,1,29,0,2,4,29,2,0,3,12,0,36,80,3,0,33,7,15,106,12,20,2,5,0,111,71,0,2,0,12,14,2,1,9,0,9,35,10,28,59,26,1,41,6,8,14,54,11,0,1,0,11,27,12,2,65,15,49,7,55,55,4,4,51,35,3,14,4,17,35,8,21,5,4,14,7,5,4,3,0,1,7,84,18,26,29,15,47,31,66,5,24,2,2,19,4,19,17,7,18,5,20,0,8,48,17,0,3,20,1,0,9,0,4,4,1,0,3,1,4,8,33,4,2,2,4,6,10,1,1,1,0,0,4,7,3,15,2,7,5,21,3,0,24,0,3,1,73,4,4,4,15,0,5,19,48,
91,21,31,28,69,14,6,15,7,76,5,11,3,4,2,0,3,26,0,14,1,20,62,14,66,1,12,9,8,0,1,5,0,0,2,12,15,1,1,40,3,0,0,52,0,1,0,76,19,49,1,0,0,1,6,0,15,0,14,1,2,0,29,8,5,4,8,1,10,7,17,7,27,6,0,24,16,94,1,7,6,10,0,4,5,22,2,2,6,3,2,20,6,18,8,3,6,2,22,0,4,0,0,0,41,4,9,8,6,11,10,2,47,4,113,4,3,4,0,1,11,1,0,0,7,0,10,15,115,2,67,12,3,0,0,2,7,4,0,12,35,13,4,73,0,41,3,11,0,15,0,3,1,0,1,25,1,3,2,0,12,0,65,13,7,58,1,0,18,8,2,18,6,52,67,0,104,9,74,35,76,7,0,0,11,1,1,12,6,5,4,6,16,6,27,30,13,6,2,4,5,49,8,10,1,9,1,0,0,4,30,0,7,20,2,61,8,89,3,6,2,1,18,1,3,2,0,1,0,0,0,39,2,3,3,0,4,1,35,19,68,3,22,0,0,15,0,1,11,5,1,4,18,5,13,41,6,7,0,43,8,2,19,88,76,5,5,6,1,5,1,2,1,6,2,21,5,15,61,10,5,2,31,87,8,7,7,29,3,104,18,42,0,7,16,5,11,6,2,8,40,4,3,32,27,
28,4,5,25,2,16,5,7,22,6,67,40,69,94,19,0,34,31,0,5,8,3,5,49,53,5,5,2,39,0,62,0,44,13,10,30,3,12,74,0,0,31,38,6,2,26,39,11,11,0,0,7,13,3,51,95,8,3,0,6,9,3,2,10,12,15,0,7,0,14,37,7,15,7,2,29,27,12,31,14,28,4,9,0,4,4,41,0,9,0,16,0,11,1,13,2,13,0,44,74,24,70,30,116,21,20,2,15,10,1,0,10,0,10,5,8,1,8,11,0,38,55,19,12,30,30,0,30,0,5,0,13,0,0,8,113,5,102,0,30,23,3,7,5,35,0,40,0,2,13,19,0,1,5,3,1,0,8,9,23,11,3,0,14,12,3,3,20,7,7,53,0,6,9,3,8,0,4,1,26,2,9,1,38,0,9,0,8,8,2,11,9,20,1,1,43,2,2,43,0,24,19,41,6,24,34,1,7,2,5,11,14,7,0,5,0,14,1,19,0,3,1,16,2,75,14,18,2,6,0,1,6,8,5,17,4,9,44,0,9,1,18,0,31,3,8,27,5,2,5,6,12,0,8,0,3,2,8,7,1,0,0,0,1,0,11,1,2,4,20,17,13,5,3,8,1,14,0,4,0,5,0,0,2,0,0,15,2,4,25,79,12,42,5,2,31,56,12,2,33,12,38,10,10,18,
12,4,10,21,4,0,1,58,27,36,0,58,0,2,13,1,19,0,1,4,0,4,0,0,58,0,0,15,2,1,5,42,0,0,0,34,0,0,0,0,2,0,6,0,33,15,6,110,2,84,0,0,2,25,11,13,97,8,17,0,0,8,0,7,11,73,3,0,18,74,4,2,12,1,16,1,15,39,0,43,6,2,0,12,0,18,0,12,5,30,0,55,0,4,1,11,0,1,0,27,1,1,0,7,48,2,30,20,8,6,0,5,0,3,8,76,15,17,2,25,0,0,0,3,0,12,4,41,85,19,11,12,10,0,4,68,53,1,19,1,8,3,3,0,4,1,24,0,16,39,7,1,0,38,10,0,4,5,68,4,0,36,42,0,29,1,7,14,3,0,1,86,0,2,0,15,1,29,39,11,48,3,0,21,18,27,10,12,2,7,1,8,20,2,7,46,4,5,5,9,0,29,0,5,56,5,5,93,0,18,57,2,13,9,0,6,7,5,0,5,19,0,0,59,0,25,0,15,1,16,2,0,2,0,40,46,11,6,5,0,18,1,12,15,26,18,1,2,86,43,20,9,5,4,10,0,18,1,18,5,3,1,25,16,51,3,16,0,13,0,2,0,9,0,1,25,1,16,1,3,21,18,4,78,19,4,60,30,0,4,15,0,4,10,16,3,1,3,5,0,0,9,10,17,32,
28,2,26,14,6,0,3,0,5,10,20,3,30,82,6,22,1,8,19,0,71,13,12,10,0,0,0,15,0,10,5,8,4,0,5,37,112,103,0,93,4,29,0,0,2,101,0,46,17,16,0,21,5,10,39,16,7,53,0,7,29,0,3,0,48,36,11,42,21,26,0,2,4,21,0,18,9,23,2,19,5,46,17,54,21,61,10,0,32,50,124,0,4,18,8,3,6,0,12,72,1,0,12,0,4,1,0,37,90,0,10,54,17,1,24,4,3,7,0,8,14,1,23,5,3,2,2,3,2,67,16,1,5,0,6,1,34,0,16,4,28,21,24,11,17,13,0,23,0,8,70,26,0,3,2,0,1,20,0,3,14,33,5,42,3,2,45,0,3,25,12,0,0,0,8,3,17,1,0,0,35,3,60,0,29,10,9,0,44,0,6,2,17,2,8,12,50,7,9,8,2,4,1,4,6,14,2,24,3,4,6,18,1,2,3,1,3,9,4,0,28,1,14,3,4,0,3,0,34,0,0,1,2,15,4,0,1,8,0,2,15,0,10,3,5,4,20,0,0,0,3,0,0,7,5,17,5,9,0,0,1,0,1,35,11,23,0,0,17,0,1,24,1,3,1,31,6,1,4,13,35,3,41,0,21,12,57,0,3,5,1,7,9,78,1,6,18,4,4,19,52,2,10,8,52,
14,6,0,16,2,6,2,34,20,0,24,1,18,6,45,1,0,0,24,6,27,33,5,7,87,43,0,66,12,0,33,79,2,0,0,94,23,0,0,51,5,0,30,0,71,0,71,0,14,0,3,1,33,2,2,30,116,0,6,28,12,8,0,6,3,27,32,0,36,10,5,21,14,4,2,0,16,0,8,0,2,0,3,6,0,2,0,0,15,5,1,3,7,0,2,0,2,1,25,5,4,0,21,18,0,2,15,1,19,1,2,0,17,1,9,17,18,7,10,7,0,7,0,36,8,35,5,15,62,22,10,7,9,5,0,9,17,99,0,1,0,2,0,0,0,5,25,0,4,1,13,0,0,9,15,39,9,33,75,4,10,17,7,4,25,1,1,1,32,1,0,5,40,1,20,0,26,0,0,2,17,0,1,19,16,4,0,19,15,44,12,7,54,0,12,21,3,10,19,5,0,0,10,0,8,0,23,17,50,6,5,4,0,4,16,4,1,9,0,39,5,3,4,14,8,2,0,9,63,7,5,20,5,8,2,22,24,5,6,8,2,49,0,9,13,94,5,10,2,19,10,23,23,4,11,29,31,8,27,22,62,11,4,2,27,4,23,39,2,18,2,18,0,0,30,19,0,6,3,21,0,0,6,0,3,6,2,7,0,2,2,0,8,32,38,7,13,7,33,7,11,4,5,14,12,
8,4,4,15,9,25,15,13,6,49,15,15,1,26,0,10,0,1,0,7,0,1,16,0,1,8,2,0,10,21,4,6,8,0,3,4,33,0,4,1,1,2,0,81,4,31,3,51,7,1,1,92,0,67,7,1,90,19,0,4,88,0,14,2,1,17,19,3,0,1,3,8,4,22,2,1,25,8,1,13,3,40,0,22,10,3,0,16,0,29,14,1,34,11,0,10,70,0,9,108,0,5,0,27,39,1,5,31,86,4,4,0,36,13,4,0,5,3,54,0,9,6,0,0,0,0,6,1,0,5,0,25,1,2,4,32,5,15,2,0,15,24,12,1,8,3,0,2,2,12,2,0,0,1,0,3,13,0,2,12,39,2,6,19,0,26,34,0,0,26,0,20,0,2,0,14,1,10,0,9,0,0,0,4,46,60,16,12,43,2,8,3,1,3,1,5,2,2,30,27,0,2,16,6,8,0,3,34,30,0,0,4,2,2,1,13,20,38,0,17,2,30,38,0,45,3,0,1,74,7,4,1,4,1,0,0,6,15,0,13,87,0,0,2,2,8,6,11,0,9,9,45,14,2,13,2,3,1,0,31,0,29,6,40,1,3,6,11,2,12,33,0,0,5,15,1,37,1,1,2,6,38,16,99,1,6,14,79,22,5,17,2,60,2,3,18,23,4,6,0,0,7,16,10,25,
43,1,17,4,2,0,9,8,8,1,0,7,1,0,59,0,80,0,31,7,32,12,27,2,7,13,0,0,8,1,0,96,1,4,2,5,6,0,70,30,31,11,19,23,3,39,41,0,33,21,6,38,61,3,13,64,0,0,10,3,2,89,16,2,64,12,0,12,0,15,1,41,0,17,4,0,16,3,17,0,0,0,9,0,102,0,13,3,7,3,3,20,0,0,0,3,52,16,0,51,26,7,111,42,0,17,12,0,21,1,13,0,7,3,5,6,38,0,0,2,16,14,0,0,2,0,9,3,3,12,47,5,1,5,65,13,17,0,15,0,10,2,70,3,1,16,28,9,16,6,6,3,2,0,17,17,3,1,12,1,3,0,1,11,15,0,0,9,0,12,27,0,14,29,5,31,55,1,0,13,0,3,0,7,0,3,8,2,0,1,0,45,3,0,14,17,0,0,30,11,4,6,36,12,0,7,5,7,5,17,9,1,0,3,0,57,8,6,14,0,28,2,5,68,0,10,14,3,33,0,0,71,33,3,2,2,24,10,0,5,4,0,1,0,43,13,9,9,5,0,104,40,3,13,6,2,13,2,3,0,41,27,32,18,34,1,3,1,8,63,56,2,0,0,5,5,0,1,9,3,0,19,1,46,10,1,8,10,25,7,0,21,8,0,4,5,0,32,9,16,8,10,7,11,8,
