24,0,43,23,11,11,44,28,45,6,38,13,6,20,0,10,0,20,0,8,1,5,1,18,1,14,14,11,0,3,2,42,0,0,76,0,11,17,14,30,9,0,0,14,15,57,4,13,95,10,4,13,12,0,2,8,1,0,6,15,8,0,1,4,17,7,29,0,24,12,0,4,2,2,4,0,0,17,6,0,4,29,2,1,5,6,0,7,0,94,4,20,63,8,6,1,11,75,25,22,15,0,1,20,74,1,29,1,0,20,0,5,9,16,3,0,26,6,5,4,1,10,0,7,13,0,0,7,2,9,15,0,23,10,1,14,2,10,0,5,0,2,0,4,13,1,7,21,4,48,13,46,63,19,14,0,70,14,5,23,3,3,28,1,23,3,19,20,3,22,7,0,1,23,63,1,51,0,4,2,7,6,5,33,45,25,2,12,8,8,13,1,13,9,0,5,8,6,51,7,0,3,1,9,2,1,9,0,31,61,4,5,13,0,1,0,24,12,35,19,8,31,13,6,4,31,20,13,18,29,42,5,3,38,5,4,2,0,6,9,1,5,24,8,1,0,0,6,1,0,10,27,0,9,20,23,0,48,0,14,28,9,0,14,0,29,1,67,0,5,21,4,6,4,7,1,11,37,33,1,4,4,50,12,25,3,56,8,7,22,0,34,0,11,0,0,105,0,1,49,1,10,8,28,19,
6,1,0,0,14,6,10,51,10,89,1,1,8,1,6,5,6,1,30,10,77,37,22,92,11,25,27,4,5,0,0,0,0,26,0,17,4,18,8,37,2,20,9,87,4,14,78,23,2,2,7,15,17,2,12,2,2,1,0,4,3,0,0,0,0,4,7,113,8,9,35,39,25,17,12,0,20,0,31,1,10,26,55,1,35,28,18,7,12,1,4,35,1,2,5,4,1,7,27,4,9,9,0,8,0,5,3,9,0,6,10,4,2,0,6,0,0,38,38,0,10,29,13,0,40,9,41,60,19,20,21,10,9,6,14,6,16,3,9,4,1,10,18,36,29,4,10,0,2,25,65,2,1,2,2,0,3,5,7,0,12,0,2,1,4,19,0,14,2,40,0,3,5,2,81,13,0,20,10,42,12,1,24,2,2,0,5,8,11,62,2,4,13,5,0,44,0,32,6,1,5,36,23,41,18,3,7,0,12,27,5,2,7,18,2,24,1,1,9,32,0,1,24,23,37,10,2,2,40,10,23,12,12,24,7,0,1,3,31,0,4,10,9,0,1,85,31,2,0,5,0,0,15,19,0,1,9,0,1,1,17,0,10,45,2,89,2,6,14,0,11,1,11,0,14,16,3,0,4,2,0,24,1,46,0,37,18,0,10,2,0,1,11,10,1,3,0,10,1,3,24,1,33,24,29,
31,11,2,3,49,6,11,2,27,1,14,0,11,1,1,3,0,0,0,29,0,0,3,3,38,9,0,2,9,34,9,51,26,7,25,24,12,61,17,2,13,15,22,30,39,32,3,17,13,1,1,4,0,3,3,11,9,4,101,60,0,99,17,3,3,17,2,5,3,1,0,22,37,40,8,104,15,18,2,8,0,7,10,10,2,1,1,6,0,19,26,9,70,9,13,0,10,1,9,23,2,2,19,22,40,7,21,11,6,6,24,1,52,8,0,0,11,33,7,9,37,1,23,3,26,3,2,11,58,9,0,0,0,0,5,6,13,19,9,1,13,0,0,6,55,2,42,4,1,112,9,52,7,5,7,53,6,3,0,37,6,22,8,3,0,2,11,5,6,7,5,5,8,78,5,26,14,2,50,13,46,20,33,24,4,2,9,72,16,14,12,60,18,8,83,7,48,3,15,0,3,1,25,0,65,2,2,39,3,48,5,9,5,46,1,5,3,6,2,20,8,10,0,3,5,9,3,3,0,2,6,4,3,29,0,13,24,46,36,4,0,13,3,37,0,2,3,0,18,0,21,78,8,14,46,11,6,1,8,0,12,0,7,5,24,3,20,9,2,3,5,9,2,3,6,3,12,5,43,13,2,6,8,3,43,3,48,2,4,2,25,50,1,11,0,20,5,17,17,71,9,15,1,13,9,
1,14,11,28,41,33,2,52,5,13,2,54,33,0,0,0,1,4,9,16,30,40,6,1,1,11,64,4,16,0,1,1,4,13,61,0,29,0,12,0,1,0,23,0,6,2,1,7,43,8,7,16,1,0,11,0,9,0,26,21,25,0,12,3,8,6,70,37,104,2,14,27,3,0,1,5,15,0,2,15,0,11,7,0,8,22,0,30,2,27,3,19,0,30,9,18,0,73,18,17,2,9,0,13,7,18,0,9,0,2,0,18,19,1,4,58,2,2,1,0,0,6,4,0,1,64,1,15,3,30,9,5,34,3,18,25,3,7,6,5,1,2,3,19,15,0,8,1,14,0,50,9,19,2,14,9,0,30,51,1,30,1,46,31,7,2,14,17,62,13,7,2,1,8,39,3,8,9,20,0,4,3,6,2,10,26,114,2,30,9,0,2,40,0,6,1,82,14,21,0,3,15,2,1,0,15,9,25,0,36,51,58,14,2,18,5,21,1,2,6,3,10,10,3,24,0,9,26,14,1,5,10,4,5,10,5,0,28,0,0,0,10,9,2,43,5,7,0,9,9,0,0,64,6,1,37,2,18,3,8,2,5,1,3,61,56,51,15,16,3,0,12,0,4,0,17,0,34,13,5,11,2,5,12,1,42,2,2,6,2,0,4,17,1,27,0,9,5,4,0,5,14,67,13,24,
5,2,30,3,31,17,8,5,9,10,2,3,2,28,0,13,14,6,8,10,14,91,18,43,2,36,43,65,22,4,0,21,1,5,15,19,0,0,0,2,14,96,3,28,7,22,3,5,17,4,9,2,10,9,0,16,0,24,54,13,9,11,52,0,1,12,0,11,11,24,8,22,5,2,1,0,2,22,6,0,13,5,30,7,29,0,24,0,95,0,78,5,5,0,2,21,23,0,2,22,9,4,18,3,11,0,60,23,23,4,20,13,18,0,2,2,4,0,2,0,77,8,1,5,74,1,0,7,4,2,0,0,1,22,0,24,0,1,15,1,22,43,10,34,22,19,25,57,10,41,8,7,36,0,15,17,4,0,3,3,0,32,7,0,2,3,16,0,2,26,7,4,37,28,21,46,37,7,2,8,2,1,5,12,0,3,11,22,9,0,33,4,6,1,3,12,2,8,3,4,5,0,2,1,19,3,10,0,3,1,5,2,1,33,31,12,2,32,6,1,0,3,0,14,34,45,47,11,41,14,7,1,2,1,0,0,3,8,28,5,0,3,9,2,0,2,0,27,0,0,0,17,0,5,1,12,17,14,0,76,3,4,4,5,0,2,20,13,5,6,0,2,25,0,26,28,30,0,11,51,3,5,18,19,0,25,2,33,7,1,10,2,6,0,3,9,17,6,13,33,3,0,11,33,22,
19,6,1,3,12,24,4,16,11,0,0,6,6,0,28,1,1,1,6,2,3,0,0,0,1,5,34,0,1,7,13,10,6,3,43,51,3,26,1,28,1,9,32,2,20,0,4,10,27,4,32,37,3,16,6,14,23,41,17,47,29,1,16,4,7,13,3,13,9,26,8,11,1,27,42,45,9,4,15,4,2,10,0,50,29,2,0,7,9,7,19,36,32,21,27,2,29,12,67,0,64,0,8,12,22,5,1,0,7,36,5,34,39,5,0,96,3,4,1,2,0,24,10,2,0,34,48,0,66,18,29,1,0,0,9,24,3,7,0,1,6,0,13,0,3,1,2,46,0,37,18,4,19,1,4,2,8,4,2,21,10,25,1,3,0,16,33,8,18,10,14,2,5,12,47,2,8,9,2,26,0,92,16,50,0,60,6,16,23,45,0,21,7,1,4,20,87,1,1,10,9,6,6,45,13,27,7,0,9,0,17,9,0,2,5,26,50,64,11,33,6,3,2,0,28,1,8,2,8,0,0,1,0,10,2,4,2,2,4,73,0,95,14,30,0,25,7,0,11,5,40,1,11,4,15,24,4,0,44,0,22,11,52,8,3,19,48,2,30,9,14,6,46,8,22,2,12,11,30,2,0,4,0,12,45,13,12,21,15,21,12,71,33,0,21,17,19,9,15,8,47,7,77,18,9,
6,11,0,14,80,11,4,16,14,0,17,10,15,5,3,3,11,0,7,25,5,53,4,0,30,70,2,1,37,0,0,0,7,0,5,26,0,1,63,0,0,13,4,1,18,18,0,8,2,50,0,10,4,7,1,6,8,1,30,10,1,43,8,0,2,13,20,4,3,1,14,5,34,21,0,14,8,3,0,2,0,4,1,0,6,3,5,61,40,20,11,6,0,3,3,16,0,3,2,28,0,9,3,16,6,6,2,3,5,2,6,2,15,46,1,5,24,4,6,7,13,0,6,0,1,3,0,9,11,3,61,4,64,17,69,4,16,11,3,4,1,36,1,6,14,1,9,2,39,27,17,14,11,7,5,10,56,27,22,2,2,5,1,0,24,10,0,30,33,17,1,0,8,8,0,35,2,15,2,7,0,0,7,4,1,12,13,22,5,4,9,3,0,3,16,36,0,18,11,17,15,0,17,50,16,5,0,7,2,29,1,26,0,3,3,0,11,8,19,4,8,12,6,2,3,15,2,47,51,15,0,1,42,4,0,1,6,2,4,0,0,6,16,10,25,13,14,33,1,0,21,13,23,0,61,12,25,19,3,39,15,1,4,0,6,2,10,5,21,4,2,14,85,27,8,21,0,3,9,46,3,0,17,0,40,2,1,1,11,5,27,49,3,0,1,26,3,23,1,6,4,28,7,41,8,
45,0,19,0,0,48,15,18,0,5,0,8,3,2,5,15,40,10,0,23,7,8,10,1,4,2,23,24,0,14,29,5,12,4,0,39,2,3,2,0,9,0,29,13,22,3,0,5,29,1,34,11,12,3,13,2,27,9,9,11,0,2,30,7,17,0,32,27,15,7,19,22,13,3,3,13,0,111,22,15,3,39,15,2,11,3,7,32,6,22,12,4,2,1,5,0,0,15,31,1,9,11,4,1,1,16,23,0,73,10,0,0,20,0,17,59,1,0,3,44,0,3,2,97,1,36,2,49,6,21,0,2,4,15,2,55,5,3,8,20,48,1,35,11,3,5,9,1,1,76,1,14,11,2,14,20,6,1,0,4,18,3,40,15,58,0,1,51,2,74,23,11,1,68,33,2,13,1,2,3,0,0,10,3,1,2,46,5,1,2,3,4,4,0,1,1,18,0,0,1,10,14,19,33,0,23,1,15,0,2,18,1,53,3,6,6,2,40,14,35,32,0,2,8,5,22,0,0,6,0,11,0,2,1,4,1,0,4,4,3,20,7,78,14,53,6,1,0,0,7,0,31,0,9,0,27,9,15,39,1,10,50,3,7,5,25,2,10,1,15,0,2,1,6,4,0,29,13,8,1,19,6,0,50,23,8,21,18,8,0,10,62,39,0,25,52,2,4,29,25,0,1,20,10,13,
56,0,13,8,33,11,5,1,2,2,0,4,0,21,0,19,16,0,8,6,1,6,5,0,61,0,1,1,51,0,2,23,6,1,51,6,7,67,0,4,13,55,1,4,0,11,0,0,25,17,0,6,3,7,1,38,16,2,8,3,12,4,0,0,11,27,6,23,9,10,2,13,16,5,37,0,63,0,2,2,0,1,3,5,3,1,1,29,0,11,31,14,13,2,8,2,0,4,0,0,7,8,7,9,2,4,1,19,10,1,2,74,19,46,4,8,1,81,21,33,62,2,18,2,26,4,3,3,18,6,0,0,6,13,32,2,7,26,0,5,10,17,1,0,10,3,0,2,17,3,14,2,7,10,5,7,3,0,1,12,0,20,0,0,66,16,0,29,45,5,0,4,64,0,1,2,27,13,13,3,0,31,28,82,5,27,15,14,2,36,11,2,5,14,3,30,7,7,4,12,0,25,3,30,1,9,23,38,1,22,65,0,0,23,12,2,10,6,1,19,28,7,31,0,5,5,12,0,0,3,0,30,15,32,14,6,0,3,35,0,11,6,54,14,6,16,27,8,46,6,66,66,8,8,6,22,38,8,2,61,6,6,1,28,4,14,9,1,10,5,6,0,47,9,8,29,0,1,9,7,0,19,0,5,46,31,13,7,9,14,0,3,1,10,6,4,26,1,54,16,40,14,43,53,33,
16,6,1,1,3,22,0,13,9,2,26,9,3,0,16,15,9,14,10,16,1,25,4,0,0,0,0,10,8,37,10,3,0,4,15,13,10,2,0,13,5,1,44,0,6,15,3,20,58,0,4,15,8,18,12,46,34,1,1,3,5,3,2,1,1,2,14,5,10,0,21,1,14,0,18,1,6,0,37,8,11,44,22,2,0,5,65,25,43,5,10,26,1,27,1,15,2,9,0,0,9,1,14,1,32,26,1,3,8,3,2,13,60,7,2,13,2,0,3,13,11,16,9,17,0,1,14,18,36,16,0,2,10,2,1,15,4,0,3,4,34,0,3,15,0,20,35,0,83,39,10,5,6,19,9,4,2,5,20,79,1,37,23,0,7,0,38,2,0,21,5,5,13,8,17,0,10,0,23,9,0,1,50,10,24,14,64,4,25,5,18,13,14,1,4,34,34,0,10,10,11,2,7,7,9,0,6,1,67,12,2,58,2,34,5,11,10,8,0,8,0,8,32,28,4,13,13,32,7,2,0,4,0,6,0,0,1,72,3,0,8,89,1,4,1,3,0,5,3,1,2,5,15,3,40,21,3,46,62,3,32,44,8,34,20,5,16,21,0,0,2,2,8,29,2,6,1,17,2,45,14,28,4,22,33,0,58,16,4,8,0,37,2,7,21,16,20,34,3,0,0,14,6,12,35,
36,1,7,4,35,0,14,1,30,3,4,5,1,2,2,20,12,5,11,5,0,2,38,4,0,19,19,1,8,2,13,10,2,48,4,6,0,8,2,9,67,2,1,0,1,19,0,16,4,52,0,10,1,1,7,58,7,6,12,0,9,23,0,18,3,0,0,83,0,38,1,9,4,20,4,6,4,15,2,3,0,25,5,2,6,0,15,8,3,1,12,0,8,12,5,0,4,7,19,0,6,2,7,1,7,2,10,10,6,1,22,1,32,9,14,5,4,8,7,14,85,10,8,20,1,7,8,14,9,11,1,2,1,6,36,0,0,4,29,0,59,36,1,15,16,6,2,10,3,5,4,52,5,12,13,2,20,0,50,0,20,1,14,1,74,5,2,5,15,2,37,46,0,11,9,5,0,5,0,10,18,1,33,70,0,21,28,46,5,40,12,2,2,0,1,4,95,30,2,23,2,1,8,7,0,0,13,2,10,39,7,0,5,9,4,6,7,6,14,1,8,1,7,3,19,12,0,13,4,25,1,9,78,23,3,5,0,0,4,1,21,23,30,24,3,15,5,7,33,15,13,38,71,25,10,9,4,4,9,11,0,0,8,21,4,3,1,7,3,9,3,0,0,15,20,9,7,15,4,7,6,34,0,0,13,14,1,8,14,42,1,3,7,2,0,5,5,1,0,0,1,0,31,2,20,
16,0,9,44,2,8,4,3,10,2,18,36,24,24,6,62,4,16,17,2,13,4,11,0,0,22,13,1,3,5,7,17,8,0,20,2,7,4,60,11,11,5,0,29,11,5,6,55,6,28,8,10,9,4,21,12,11,1,12,7,7,2,6,7,2,6,49,3,38,20,4,15,16,11,9,62,1,10,29,35,44,0,45,6,23,35,6,14,9,5,11,15,5,9,39,14,5,13,2,5,14,117,21,0,15,20,4,0,7,23,0,1,1,3,0,17,0,17,0,32,0,1,43,17,8,11,15,1,9,17,13,31,3,84,0,41,0,1,3,2,0,0,3,35,1,6,0,3,2,79,0,9,4,28,16,3,0,0,12,3,2,2,0,0,0,0,20,3,2,2,3,1,1,9,11,2,10,0,26,1,0,7,53,0,41,1,0,3,1,4,3,1,8,14,11,49,4,2,4,7,27,11,0,21,0,15,0,36,28,1,8,1,0,1,12,27,62,5,1,3,26,7,16,5,5,3,43,15,0,0,2,18,4,1,1,1,0,0,20,0,19,47,95,1,36,6,6,67,0,14,10,22,20,5,21,15,4,4,12,3,4,51,10,23,3,1,36,0,5,0,10,0,32,18,84,3,15,9,8,1,3,0,1,15,87,0,38,5,1,8,30,15,8,8,7,1,35,33,16,3,54,30,5,31,10,
