11,20,1,26,0,3,18,0,8,1,0,7,27,17,43,6,11,7,38,4,37,12,1,16,3,0,2,0,6,28,11,89,16,0,3,3,54,0,0,8,10,0,11,4,0,2,0,0,33,16,10,76,11,4,17,61,12,6,8,65,0,10,73,97,0,8,34,14,17,2,2,29,115,0,45,11,3,0,6,15,0,1,9,22,15,5,27,5,11,1,3,7,3,0,46,19,1,29,19,2,108,12,1,8,5,26,14,69,1,34,3,1,31,3,90,63,54,18,80,0,2,8,0,0,75,3,0,0,0,0,5,1,4,110,0,28,3,1,0,28,0,14,8,4,4,0,0,24,38,0,18,1,0,2,8,79,28,7,27,56,0,43,0,2,1,6,16,1,15,2,10,20,7,5,7,7,0,40,42,4,10,19,32,9,0,2,11,0,45,2,1,13,6,10,0,1,0,0,0,15,3,0,31,19,2,1,3,3,0,4,47,33,8,0,23,10,15,0,7,4,2,3,5,0,0,5,0,0,22,6,29,0,1,13,82,0,1,11,0,9,0,1,3,46,70,14,87,1,0,2,0,0,0,111,0,10,0,0,13,8,1,0,19,2,24,23,6,1,28,2,0,0,19,0,1,2,6,1,11,27,12,1,45,3,3,2,30,5,63,0,22,17,16,74,25,35,35,1,2,8,39,8,61,12,32,
2,0,0,21,0,4,1,11,55,1,34,13,0,5,6,8,32,3,31,29,0,13,1,12,0,13,14,13,19,5,1,23,14,2,1,8,1,2,4,64,87,0,1,3,5,0,0,0,3,3,5,0,4,0,2,6,4,0,0,5,41,88,40,92,35,22,66,1,0,0,3,4,2,0,29,7,0,25,45,0,34,0,0,22,34,9,17,3,10,1,2,0,62,2,0,2,7,0,1,0,14,4,39,0,61,1,11,8,22,1,1,35,5,4,0,33,20,1,2,20,0,0,1,56,0,22,27,50,10,25,0,0,51,6,35,15,10,12,14,3,3,1,3,0,0,0,0,1,3,7,20,10,56,0,0,0,0,24,18,0,11,6,69,1,57,9,1,2,1,0,15,1,1,0,0,2,4,3,9,12,0,0,1,0,10,33,0,27,4,0,47,2,20,16,2,24,0,13,48,16,5,3,49,8,12,0,1,0,0,1,18,21,0,21,0,0,4,6,1,0,27,16,0,38,0,10,5,0,3,85,0,4,0,4,6,86,21,4,1,19,0,10,0,6,0,7,3,85,1,3,9,37,14,0,83,120,0,51,61,0,7,14,0,4,32,10,19,25,0,8,2,1,0,3,0,15,0,5,52,11,0,7,5,1,14,1,1,22,26,23,0,35,5,2,1,37,0,4,15,1,12,3,0,15,39,
5,0,95,11,14,41,0,6,1,15,0,9,6,14,43,4,0,25,0,13,37,0,0,0,2,0,1,2,36,0,6,24,39,7,60,6,15,5,0,8,1,6,57,12,82,5,1,0,98,0,2,2,17,0,21,4,0,7,14,2,3,2,21,0,8,14,45,11,10,58,0,18,2,29,5,5,0,0,2,14,4,15,0,4,19,3,0,15,16,14,45,5,9,3,14,17,1,5,1,4,2,7,0,3,26,1,0,25,29,1,9,27,24,8,0,20,5,60,4,13,1,115,9,63,76,0,11,7,34,3,19,0,11,12,9,56,95,0,4,8,8,41,36,0,2,1,1,4,3,0,60,25,19,3,6,4,15,1,20,0,4,0,49,8,27,4,1,2,11,0,5,8,8,4,11,32,0,58,16,3,0,4,0,0,0,0,0,7,0,1,0,17,27,16,0,4,1,5,0,42,0,18,119,108,4,10,9,18,2,1,1,23,3,0,8,40,40,0,0,0,29,0,15,0,19,12,10,0,9,19,10,0,18,79,0,2,21,15,51,58,2,11,3,6,3,0,32,2,0,0,5,0,5,22,0,20,60,10,3,79,31,7,12,14,76,46,21,4,3,21,4,4,29,18,0,0,0,4,3,118,6,4,32,2,7,2,0,26,0,4,97,0,74,29,61,4,73,6,10,24,1,21,15,6,11,
60,0,0,6,0,0,0,58,1,2,27,37,13,0,11,16,6,30,2,7,11,9,7,0,13,22,6,13,1,62,0,13,4,24,16,14,9,0,18,13,12,2,0,9,0,7,1,0,3,102,0,9,0,0,0,17,0,1,16,2,14,19,8,104,5,19,0,5,0,5,2,6,14,7,57,12,5,3,90,9,44,0,5,22,0,0,11,20,4,17,32,5,21,16,0,8,4,0,6,0,5,12,2,0,9,3,3,17,0,0,0,28,97,2,37,4,57,0,13,0,0,0,50,9,25,22,79,0,2,15,6,6,1,2,2,6,11,36,1,6,4,52,3,3,0,54,0,0,20,25,15,7,0,0,56,0,11,65,0,36,60,2,19,8,13,9,0,0,14,8,21,68,0,59,0,15,0,18,9,96,10,13,2,0,3,15,40,52,4,65,34,4,42,1,0,1,53,8,14,0,4,3,41,9,45,1,16,1,5,1,0,0,2,30,0,6,9,19,0,41,12,0,1,3,13,14,6,41,69,37,14,0,7,80,1,1,5,0,8,1,11,9,0,45,43,5,0,0,43,107,10,97,7,4,89,0,1,6,18,6,0,0,9,17,20,3,12,4,1,6,48,0,1,23,4,20,6,0,20,4,48,20,24,6,15,0,14,1,82,7,8,4,7,5,0,27,2,0,7,44,13,31,9,27,65,
11,0,0,26,0,29,9,46,22,67,13,31,13,9,32,0,3,6,5,0,71,0,1,20,14,8,11,2,1,31,18,52,38,18,22,33,14,22,0,41,36,4,2,30,11,1,38,0,90,25,23,1,4,32,84,0,7,0,8,0,4,53,10,7,8,28,9,0,64,1,3,0,0,2,1,3,0,7,25,38,7,23,6,16,90,12,0,91,3,0,5,1,0,17,74,17,6,0,26,0,0,3,24,1,10,1,0,3,5,8,5,3,7,16,1,2,58,57,0,23,0,12,8,2,1,3,16,1,5,18,1,7,4,1,2,18,31,0,28,8,8,0,17,0,12,30,4,4,1,39,2,2,3,0,54,0,0,0,3,0,0,15,0,4,2,2,12,0,6,0,0,39,15,0,9,0,57,0,104,12,35,0,11,0,4,67,0,3,24,15,0,4,7,4,5,0,23,1,34,7,0,5,47,53,0,11,8,2,4,1,25,8,5,17,22,6,11,1,54,5,9,55,13,9,0,1,34,0,0,0,35,0,2,25,59,4,27,11,0,0,28,3,0,14,24,5,0,4,2,0,6,0,115,18,0,0,110,25,29,35,12,94,8,88,31,2,30,0,9,39,0,28,23,0,0,47,5,2,61,69,0,12,5,57,0,7,1,14,3,6,51,2,0,19,0,23,7,0,9,5,13,11,8,5,34,
1,0,45,3,1,0,29,1,1,0,0,0,24,0,0,0,52,21,22,53,9,2,7,21,3,10,12,2,5,48,3,0,27,8,2,1,2,7,7,1,32,6,1,2,1,7,50,0,19,36,0,5,0,8,0,1,0,1,8,4,0,1,1,2,13,24,40,12,5,3,13,15,0,19,0,27,0,0,57,0,7,6,30,1,4,13,46,2,45,1,0,1,4,13,0,9,6,0,0,0,0,6,107,0,10,1,38,0,0,0,68,0,14,24,0,2,6,7,0,40,18,1,10,8,0,4,6,10,5,20,52,2,12,3,0,4,3,8,1,10,2,9,7,0,19,57,67,8,40,8,0,2,1,95,82,4,14,88,17,16,15,0,4,28,36,3,17,20,8,0,102,0,22,17,3,3,0,0,1,4,0,9,0,0,36,43,0,0,0,32,4,6,0,3,6,46,13,0,5,3,2,0,49,0,8,0,4,0,10,44,0,0,24,0,1,4,6,13,0,9,0,6,0,52,3,4,3,3,20,4,15,17,49,7,1,29,1,16,0,43,12,0,0,8,4,7,0,6,6,13,0,5,0,0,1,0,0,3,6,9,1,0,7,19,2,0,21,2,0,1,84,1,5,3,1,1,0,40,3,8,52,2,3,0,13,5,0,8,13,0,0,11,26,32,4,13,0,1,7,0,0,6,5,24,4,
0,1,14,89,13,0,0,33,0,2,1,4,0,6,0,40,0,31,0,51,8,18,0,0,0,0,8,0,46,1,86,0,15,79,15,35,8,2,10,78,1,2,0,6,5,11,15,5,76,55,50,10,5,0,40,36,8,5,35,37,4,25,0,1,5,39,0,14,2,15,1,0,10,27,97,29,21,104,98,2,18,64,3,12,9,2,2,1,16,0,1,4,1,6,47,11,35,7,3,1,0,23,73,0,13,0,21,1,3,3,3,0,11,31,60,1,5,1,0,2,6,2,0,0,8,2,6,3,16,5,22,16,10,1,24,6,5,15,5,8,40,0,5,0,1,8,8,5,8,58,2,8,0,1,3,7,11,6,44,3,39,43,0,85,0,4,0,3,5,4,0,27,4,20,35,2,4,103,9,3,10,2,9,31,6,35,0,0,36,5,8,4,10,2,0,6,31,1,12,61,20,27,14,4,2,10,0,0,0,5,0,3,11,0,2,22,5,0,21,20,0,13,2,11,0,26,28,5,1,24,51,55,62,2,81,7,49,13,1,4,2,0,0,0,0,0,11,6,0,5,5,0,111,69,10,11,25,32,117,18,94,1,7,25,14,7,9,21,39,0,5,0,16,0,2,18,3,0,10,3,9,8,24,68,1,17,50,47,4,13,65,0,2,0,3,1,38,7,0,6,3,5,2,17,21,
22,19,0,5,4,34,96,31,70,61,22,25,41,0,3,40,20,17,69,3,0,22,23,26,39,28,47,40,6,43,0,8,1,2,0,6,6,14,1,11,1,61,0,1,0,9,0,13,3,62,3,14,18,0,85,2,0,3,6,4,12,1,2,0,5,14,1,9,17,7,8,15,0,0,36,1,4,9,15,3,3,0,1,11,7,62,2,1,1,9,0,0,0,0,14,42,14,0,0,2,0,1,56,24,0,0,4,2,0,61,29,87,9,73,7,6,0,22,13,27,15,79,31,0,0,3,7,0,0,9,8,2,23,10,16,0,4,5,0,16,3,46,12,0,49,7,43,14,47,0,16,1,9,0,4,16,0,3,0,16,11,11,2,6,10,36,87,1,1,8,14,46,0,14,0,0,1,20,0,0,11,0,0,5,18,0,15,0,4,10,50,22,8,7,7,4,38,13,31,11,1,0,8,14,0,0,12,0,13,125,78,48,5,12,1,28,1,0,0,11,42,4,12,0,0,1,2,44,8,15,0,65,0,23,5,3,5,2,1,11,96,1,18,5,8,90,40,9,19,9,0,0,6,58,2,0,0,19,2,8,18,8,120,88,4,2,3,31,11,0,43,58,5,6,10,17,20,14,0,2,4,0,3,1,1,0,1,0,21,4,0,5,0,6,0,26,32,20,63,0,5,18,3,13,17,
0,10,4,15,4,0,0,27,3,0,37,0,5,3,2,0,61,0,0,1,0,1,0,0,0,0,0,6,5,0,17,24,50,4,16,3,57,0,3,7,38,10,34,0,24,1,47,0,20,0,9,4,24,0,7,12,0,22,15,6,34,29,6,25,29,4,9,0,10,0,0,19,3,13,22,38,2,25,6,28,1,27,37,9,9,1,10,47,57,1,4,13,2,2,7,0,0,19,38,3,0,0,0,1,12,2,13,8,0,3,6,0,9,0,45,0,4,18,2,0,8,5,0,74,4,29,24,3,0,16,42,5,16,0,0,1,26,0,0,68,0,5,0,5,0,5,2,5,4,24,1,30,44,25,6,25,5,1,12,4,113,0,71,0,16,11,11,23,34,6,13,8,33,1,6,13,15,43,43,3,1,0,0,40,0,25,0,37,27,0,48,1,5,0,4,6,6,1,5,18,85,10,8,39,43,0,0,1,0,0,0,36,6,11,15,1,1,4,16,0,2,0,7,83,0,19,34,50,8,9,9,2,28,60,64,1,0,0,0,25,2,0,2,0,5,0,10,6,12,16,1,38,10,3,0,0,34,13,50,2,5,7,1,0,16,0,0,48,5,16,48,1,4,2,6,2,13,0,44,0,0,0,5,1,0,8,111,0,5,13,21,10,17,23,1,9,18,9,1,6,3,5,2,17,21,
110,3,20,10,5,7,55,9,1,5,40,4,21,0,4,12,0,4,30,17,37,13,1,7,1,1,9,6,0,0,14,0,2,12,3,2,27,4,6,5,2,5,0,36,0,64,3,44,4,26,0,9,1,3,46,65,33,24,16,46,2,0,8,35,26,13,0,0,0,3,0,6,0,4,37,1,0,3,8,39,13,0,32,0,0,4,0,1,0,11,9,1,20,8,1,1,7,42,1,45,19,5,4,78,0,16,10,23,0,0,44,73,13,0,2,0,1,2,16,35,0,22,4,1,20,43,7,3,11,5,1,2,2,13,11,0,5,5,75,0,44,13,52,3,30,8,3,8,74,0,9,2,7,2,3,5,6,0,4,3,24,60,4,46,4,94,0,19,5,15,1,19,1,2,17,8,0,34,0,0,25,84,0,15,1,35,28,16,0,3,26,2,20,88,84,84,6,23,9,0,0,2,18,1,0,9,1,0,3,0,46,0,4,1,11,2,39,24,15,42,18,0,0,3,0,0,39,0,1,2,1,2,0,4,0,32,0,2,1,53,25,119,0,0,5,19,85,2,9,2,29,0,1,10,31,0,19,17,10,24,1,69,15,0,0,8,0,2,25,0,84,16,10,1,1,0,13,83,0,6,0,3,0,4,0,7,14,8,63,7,1,5,5,1,0,4,0,1,3,1,17,4,35,8,12,
2,0,0,0,1,13,14,40,0,8,120,42,0,25,42,2,12,4,2,17,24,19,8,6,6,3,59,61,0,0,0,3,0,4,1,0,0,5,24,33,16,48,19,6,30,6,8,6,17,1,1,14,2,11,7,70,9,16,5,2,9,15,5,3,3,13,14,10,4,17,15,7,5,26,23,11,3,2,126,22,4,29,35,0,13,5,91,5,51,41,12,0,4,3,4,0,0,3,10,0,20,0,0,28,33,0,5,6,0,80,9,5,0,0,2,0,0,13,42,1,68,16,0,0,48,0,1,3,6,0,5,8,6,0,0,11,0,0,5,37,1,11,2,0,2,2,10,0,0,1,1,0,4,0,0,2,16,10,2,1,2,5,6,0,11,6,6,11,17,5,8,18,3,0,4,25,0,3,20,0,1,6,4,0,54,0,1,5,1,6,0,4,2,2,33,10,26,4,0,0,10,0,0,81,16,64,5,11,23,71,53,7,0,6,7,49,0,15,18,11,6,2,91,13,21,1,78,38,2,0,86,39,66,1,6,3,91,0,85,48,0,4,10,29,42,101,31,1,7,0,0,31,0,0,0,1,0,73,24,0,1,1,1,59,6,1,7,0,3,18,3,6,0,1,0,23,2,9,9,0,13,3,0,0,0,8,9,42,3,5,0,44,40,1,0,25,14,5,4,7,16,15,35,5,11,
100,97,99,18,15,16,22,0,0,5,0,3,13,10,8,0,0,2,15,0,15,18,5,0,0,0,5,55,1,6,10,0,1,19,4,10,10,11,2,1,8,2,1,0,1,1,10,2,2,0,7,5,62,0,7,68,39,1,6,12,1,21,3,0,1,58,1,34,0,4,1,0,12,1,8,0,0,0,10,3,54,0,0,5,0,12,2,19,21,14,0,3,48,1,15,10,38,2,21,8,0,5,0,4,48,7,10,16,0,0,12,18,2,0,34,0,22,1,16,49,3,9,71,0,8,101,0,11,4,1,24,16,4,0,1,0,0,39,37,24,2,66,7,1,0,49,0,49,8,42,17,3,0,1,0,65,0,10,47,10,39,36,48,11,61,27,13,3,20,17,12,13,3,8,57,0,19,7,0,1,20,26,34,0,14,75,50,21,33,87,0,1,86,105,12,52,4,27,3,0,2,2,1,0,1,1,1,3,1,7,22,4,7,2,7,11,71,2,51,17,8,0,2,0,12,27,0,3,3,7,1,2,0,6,14,19,0,40,3,11,7,28,0,22,9,3,1,2,23,7,4,12,2,0,6,0,36,13,5,3,19,1,0,0,0,3,0,32,0,0,17,78,1,13,58,0,42,58,6,2,2,9,1,8,2,0,12,11,17,0,0,0,3,24,111,61,7,25,4,0,2,37,54,11,8,
