8,7,0,5,10,52,1,7,2,5,1,23,7,9,5,22,16,0,5,45,0,0,0,25,8,0,43,65,0,0,0,6,0,6,0,59,0,1,9,0,2,3,18,13,2,9,0,0,0,113,0,14,0,1,0,0,0,2,62,18,3,11,12,13,3,74,0,10,1,1,12,45,4,15,0,1,18,7,1,106,2,1,37,41,2,6,3,4,0,25,2,38,1,50,30,19,56,10,80,0,0,52,1,0,0,63,3,42,1,0,0,0,13,2,0,34,40,18,102,14,10,15,3,13,23,5,0,11,0,0,1,0,0,3,120,0,49,87,94,18,2,0,44,0,116,1,0,19,72,16,10,8,60,3,3,11,1,5,3,30,1,4,4,37,24,4,17,34,0,1,0,4,0,0,0,0,0,7,8,2,4,5,35,5,9,2,2,3,1,0,15,32,4,3,11,0,0,12,2,3,2,73,0,14,2,17,89,123,53,60,3,14,0,1,14,1,19,6,6,5,13,51,0,3,1,31,4,15,0,39,1,44,4,65,7,0,2,0,38,0,5,2,5,1,1,18,30,16,10,97,24,20,10,0,2,0,80,4,11,10,12,8,8,24,1,0,0,8,32,0,70,6,0,5,4,25,0,20,0,4,1,6,0,3,0,14,20,2,14,19,19,0,5,31,2,10,31,0,6,0,0,6,41,2,13,
18,0,41,15,43,39,9,0,0,0,0,0,13,0,0,9,30,0,5,30,15,19,36,25,4,1,30,33,6,0,0,5,2,68,0,11,1,41,0,22,0,25,118,2,2,60,23,0,0,10,91,0,0,22,21,0,4,26,7,8,0,0,0,15,0,2,45,3,0,4,7,10,48,0,0,0,0,0,23,0,0,10,5,31,23,36,11,12,18,14,14,25,0,2,2,0,2,6,0,8,0,0,24,0,5,7,19,14,8,2,50,34,72,0,0,14,1,6,2,26,23,0,0,0,1,0,0,0,9,0,47,35,0,0,121,0,0,0,72,1,6,16,89,6,8,2,4,11,0,14,0,5,8,11,12,38,3,2,0,0,2,0,0,0,3,1,8,0,40,0,20,55,90,4,3,16,13,0,5,7,9,12,4,4,8,0,10,13,12,4,0,5,19,20,1,0,17,35,3,9,6,42,0,1,0,0,2,1,16,0,12,0,1,2,0,0,0,3,2,0,3,65,13,4,0,0,2,0,52,61,0,7,116,0,65,0,10,2,1,8,56,1,15,2,2,0,0,0,4,0,0,0,1,1,55,11,20,22,21,30,8,18,9,4,4,9,11,14,0,1,12,13,0,0,1,24,17,16,40,1,3,1,15,1,7,0,0,3,12,3,0,0,0,11,80,11,0,67,2,3,0,29,3,47,7,
0,2,0,1,0,2,2,2,22,2,52,1,62,9,15,0,12,40,1,15,44,10,5,8,16,0,18,6,19,0,6,1,23,0,1,48,15,7,12,31,91,2,44,31,2,0,1,0,44,3,40,11,57,0,16,73,0,79,3,10,4,2,5,4,16,3,7,9,25,0,28,0,23,0,19,0,84,2,6,59,52,4,3,8,0,4,13,0,4,0,12,14,0,0,64,13,8,6,31,8,21,9,15,9,26,12,36,113,0,85,0,9,0,1,115,105,39,9,20,8,9,14,8,9,30,24,0,0,44,7,1,7,1,30,53,90,17,62,0,11,0,14,0,0,5,111,0,1,17,1,0,4,20,0,10,5,16,1,16,25,42,54,5,43,88,30,34,1,9,34,0,7,0,5,25,76,37,20,0,28,7,6,47,4,2,0,5,19,6,0,20,8,15,2,2,0,6,22,58,0,0,17,4,3,21,0,12,29,6,38,16,0,10,8,11,13,1,15,3,13,3,10,1,13,0,0,6,0,39,0,33,0,0,0,20,1,4,1,16,5,3,0,1,2,0,2,1,6,0,3,1,9,1,8,5,3,4,15,29,6,0,9,6,0,15,2,5,0,4,2,33,77,51,0,21,6,6,6,14,0,3,0,1,17,33,6,9,0,0,7,0,0,0,0,0,94,0,12,5,28,0,8,18,38,18,
55,0,69,2,22,0,0,1,0,29,0,0,23,0,22,30,0,1,12,2,25,7,0,36,10,3,1,1,17,10,19,13,102,10,11,0,12,0,40,19,0,4,1,5,0,2,0,1,0,5,55,77,0,3,57,0,26,14,20,0,27,3,15,16,1,1,0,2,13,93,0,13,0,4,0,8,0,5,11,0,72,10,2,8,8,56,17,17,14,1,5,7,4,20,55,6,40,0,0,70,0,5,8,0,10,4,103,0,112,0,7,0,0,0,0,3,15,3,3,15,2,5,7,9,6,26,0,4,10,0,0,31,0,16,0,91,1,13,21,0,12,0,3,1,36,11,20,0,4,102,8,14,29,26,7,7,6,0,0,7,36,0,8,0,8,41,2,3,0,4,1,1,27,0,3,1,10,0,2,0,17,12,0,20,4,1,2,0,8,4,5,1,35,3,4,0,4,10,9,0,23,8,0,7,8,82,1,12,16,2,5,1,46,0,7,0,72,20,1,9,9,57,9,21,0,33,0,59,0,4,0,23,3,17,0,16,20,3,0,0,39,1,15,4,25,0,15,69,17,18,2,5,10,0,7,13,13,14,5,2,0,3,6,10,0,1,8,25,0,17,0,18,4,0,18,1,0,8,3,34,1,12,0,3,7,0,1,4,8,101,24,0,2,2,0,35,1,31,17,11,0,25,0,44,22,
15,49,2,9,11,13,6,2,1,1,0,3,0,107,46,0,96,62,3,31,83,25,3,5,2,2,17,26,10,5,0,14,2,1,0,0,24,0,37,5,0,0,0,26,0,0,87,40,3,34,29,85,0,2,0,51,0,3,20,46,17,3,3,2,3,4,0,2,0,0,1,25,0,10,0,0,18,43,6,79,0,1,1,6,3,0,1,13,8,7,0,40,0,0,25,67,2,18,0,64,83,37,0,37,0,1,0,2,7,7,10,0,0,0,77,82,12,8,7,2,0,12,12,13,6,1,65,23,14,89,5,2,86,0,68,93,27,0,2,0,5,2,64,2,18,0,0,1,55,0,7,4,66,0,5,4,13,5,0,0,0,0,0,0,1,4,5,9,1,13,29,0,24,0,8,28,111,0,64,42,0,7,29,6,1,2,26,10,2,0,1,4,0,2,0,0,1,9,2,0,2,0,3,8,1,26,5,6,5,23,4,9,0,3,0,7,1,21,0,0,16,0,0,7,0,0,3,53,0,9,2,109,13,0,0,43,0,22,20,46,5,2,1,10,2,6,17,0,5,1,3,9,7,16,6,87,2,40,4,1,3,0,0,1,10,3,10,22,0,0,17,70,0,61,11,94,26,3,69,43,64,2,7,3,75,0,47,0,0,0,2,6,32,2,5,4,2,0,20,2,2,5,98,88,17,
25,53,10,19,0,0,0,7,18,5,25,0,13,4,24,0,0,2,1,5,1,26,89,1,27,5,37,20,11,0,1,0,49,4,0,1,34,1,85,96,28,24,102,0,28,0,18,2,5,0,21,5,22,44,72,0,33,5,0,2,4,4,0,2,2,2,21,16,14,0,0,42,23,0,5,29,0,13,47,6,19,21,23,3,0,14,0,9,0,8,51,1,5,1,0,1,0,0,3,76,3,1,3,0,2,39,9,62,55,0,16,0,0,0,1,32,0,2,1,21,16,1,26,0,4,26,0,0,1,1,0,0,3,4,61,0,90,31,0,6,6,7,2,51,0,12,2,7,23,16,1,36,5,2,22,0,1,1,0,18,42,0,81,30,14,64,2,1,35,18,0,15,0,5,0,0,1,0,0,0,36,0,0,24,0,5,13,1,11,57,0,3,0,0,22,14,3,48,16,16,1,117,2,1,19,55,0,18,1,0,74,17,22,65,13,17,63,10,39,5,6,12,58,15,15,9,4,3,0,0,9,3,43,1,2,4,47,0,0,5,72,0,9,6,11,15,13,62,3,10,6,16,1,1,4,7,1,0,0,5,6,1,34,3,0,0,25,0,10,44,4,40,0,15,0,24,0,17,5,0,0,35,9,3,8,3,31,7,1,12,8,2,10,8,16,0,17,4,10,4,10,97,39,54,41,
13,51,6,4,12,0,4,11,0,10,13,15,0,12,18,12,108,43,43,4,65,7,0,10,2,1,0,4,2,20,5,28,16,11,0,11,4,1,0,5,0,0,0,71,0,2,0,14,5,4,0,7,1,0,0,4,0,0,8,5,34,11,11,9,19,0,13,12,7,3,118,47,3,55,11,58,0,0,71,28,14,44,9,9,66,2,30,0,9,0,18,2,0,0,61,5,33,1,1,7,81,1,7,25,0,14,0,19,2,46,0,1,1,26,17,106,53,28,43,1,2,2,7,0,2,7,3,6,0,58,4,0,0,2,0,36,0,24,2,24,17,48,12,0,1,8,1,10,0,0,3,4,5,55,2,2,0,3,0,0,14,1,0,1,29,0,9,1,1,0,12,2,19,2,9,35,55,0,40,5,22,0,1,1,0,1,0,80,5,4,26,9,0,7,7,0,5,4,10,0,2,13,7,0,0,32,35,7,6,15,2,0,1,2,4,0,2,23,3,5,66,8,4,7,20,0,5,36,0,16,0,76,4,3,7,24,0,9,0,0,18,5,3,2,3,6,6,0,8,0,24,24,0,7,30,35,31,32,0,54,0,1,0,75,0,4,0,0,0,0,7,0,1,1,24,44,1,6,8,4,6,28,3,7,8,7,1,2,4,10,0,0,52,38,0,95,7,40,2,1,1,16,59,20,5,
17,0,1,0,0,3,0,0,3,19,5,5,0,2,2,1,1,9,9,0,7,3,0,1,13,39,15,32,0,3,7,0,4,61,71,3,8,31,0,42,17,87,15,0,43,0,0,4,11,0,11,29,14,6,48,57,0,12,2,5,0,1,2,4,2,0,0,2,0,0,0,30,2,2,43,7,2,11,12,0,7,12,0,14,1,35,3,4,4,98,16,20,3,14,8,0,0,3,0,0,28,0,30,2,1,0,6,11,0,4,36,0,5,0,107,16,0,0,10,0,0,0,0,1,3,8,0,0,0,0,0,0,0,51,1,47,122,59,32,1,12,0,0,1,2,0,40,3,0,0,1,1,0,22,7,0,36,26,0,59,7,20,80,25,3,11,1,21,2,5,3,10,14,3,53,1,87,1,9,34,75,0,7,19,17,4,22,0,7,0,1,3,33,3,4,0,3,0,73,5,6,4,0,5,18,1,9,36,35,9,8,11,13,4,4,3,15,23,0,5,38,82,1,20,3,67,25,2,78,6,4,0,19,0,0,3,34,14,10,2,5,0,0,12,10,8,0,91,3,6,13,1,13,2,18,22,15,10,29,3,0,2,0,6,4,123,0,25,14,15,9,20,78,21,60,76,82,71,8,11,1,18,1,8,3,1,19,0,0,0,107,5,0,114,0,1,4,90,0,10,6,86,21,35,18,
0,81,52,34,0,2,3,17,0,43,43,0,1,11,29,5,28,30,3,24,18,62,38,4,5,1,9,7,3,0,9,0,6,9,1,3,17,8,4,6,2,0,9,24,36,15,75,15,79,44,0,7,13,3,0,14,12,12,4,5,1,3,0,3,8,16,8,40,0,4,0,0,39,70,8,13,75,21,2,24,71,82,3,10,27,2,8,1,0,3,9,82,1,59,2,1,0,0,0,54,28,77,3,4,15,0,1,2,10,4,7,1,2,0,1,0,13,0,1,0,19,6,1,5,33,0,21,19,1,0,28,3,33,1,20,0,7,61,0,5,15,10,1,22,11,8,1,5,24,10,0,0,51,87,20,3,1,2,2,0,27,0,0,41,1,0,8,2,0,20,5,1,0,0,3,30,0,12,1,58,0,32,7,3,4,2,0,5,1,5,83,56,4,20,0,4,7,48,4,14,10,1,13,2,7,2,2,5,0,3,10,14,20,29,33,41,2,15,1,9,2,15,0,26,4,1,2,19,1,6,0,84,0,106,122,100,0,121,5,20,87,88,12,24,85,0,10,0,17,3,1,14,0,25,5,15,17,69,0,66,35,0,9,23,21,4,0,3,0,1,5,0,6,0,4,0,19,4,6,0,56,7,14,19,0,13,0,7,0,0,2,0,83,9,104,8,26,24,13,3,8,1,8,26,14,
5,0,20,17,0,0,40,6,13,1,0,2,2,0,3,4,10,7,36,8,87,21,23,22,28,0,29,10,21,15,0,4,0,64,44,8,17,18,53,10,2,0,1,0,11,0,0,15,4,1,10,1,1,5,38,9,0,93,110,97,2,61,8,4,0,10,1,82,26,21,27,38,3,4,11,34,2,3,9,1,9,97,16,0,3,7,1,3,20,40,62,0,0,5,11,72,0,46,14,78,4,50,27,4,0,6,7,4,2,45,33,9,1,0,7,114,0,3,24,7,3,82,15,0,50,0,0,7,0,0,6,7,9,2,31,25,0,1,3,10,1,0,17,3,2,17,4,2,0,0,0,1,6,0,11,7,61,20,13,2,5,23,0,20,2,7,1,0,2,69,1,68,0,3,2,18,7,0,0,1,9,0,38,6,9,55,3,33,10,70,10,34,99,0,7,36,0,9,14,33,3,3,1,8,67,18,19,54,1,29,2,16,0,0,0,0,17,0,1,5,0,16,0,56,21,55,32,1,17,0,0,9,15,0,0,5,5,0,0,4,0,0,8,67,11,0,15,23,0,2,20,51,5,14,14,1,5,4,38,0,1,0,4,0,78,22,6,52,4,15,55,89,0,1,7,1,0,53,10,42,9,11,15,65,0,43,8,3,0,3,11,8,74,83,0,43,10,4,0,25,11,6,11,40,60,
2,4,17,1,0,12,5,30,0,39,11,11,3,2,0,3,6,1,0,3,6,7,0,6,19,8,1,14,6,0,0,0,27,0,0,0,7,3,10,1,15,7,1,71,4,22,2,83,14,14,28,3,12,0,19,0,15,0,2,0,21,4,3,0,1,22,8,0,2,8,1,10,8,43,0,61,45,30,0,63,11,2,7,9,0,8,3,14,9,15,1,20,1,2,0,1,0,0,2,0,4,0,4,58,26,2,4,0,0,1,0,0,0,6,0,4,36,0,0,7,0,0,0,0,6,0,14,78,0,0,11,6,0,13,0,7,0,74,4,54,10,8,57,1,59,14,1,11,6,1,1,0,59,1,2,0,0,13,39,0,27,0,2,16,13,0,15,8,14,5,13,0,5,0,7,3,19,19,57,20,29,0,0,0,7,0,2,2,5,0,0,0,0,5,11,0,26,0,46,86,2,5,20,2,7,16,4,0,13,3,7,2,5,0,14,10,0,34,9,0,0,0,0,0,7,7,0,23,6,0,23,33,1,23,18,24,11,9,16,74,8,2,0,0,8,2,63,52,34,7,12,21,10,22,3,9,28,0,0,19,2,1,0,8,7,25,33,9,13,3,15,1,50,46,38,2,64,32,27,5,1,0,0,1,18,3,1,1,5,0,0,2,41,0,63,0,3,43,2,12,0,5,3,72,12,
1,0,20,0,0,5,69,3,4,3,4,31,6,40,52,9,1,5,3,1,49,4,2,6,2,1,7,8,1,0,28,5,2,2,12,0,0,4,0,7,8,1,0,5,80,0,4,0,12,3,25,0,1,10,26,70,3,78,0,20,0,31,1,5,5,0,0,15,44,0,81,3,23,0,53,0,0,0,21,0,10,88,5,1,94,7,3,2,3,11,4,0,11,0,40,2,30,89,36,39,23,2,1,5,7,8,0,49,39,2,1,58,0,0,3,62,0,0,26,6,1,74,12,0,24,71,0,41,35,0,0,12,13,6,1,0,3,0,0,0,13,4,2,4,1,2,40,16,0,10,1,30,0,8,29,0,1,37,12,58,1,2,2,0,14,100,4,2,3,7,53,12,9,11,4,14,16,0,0,36,4,0,20,31,0,10,11,5,109,18,0,10,12,25,0,37,15,1,9,17,4,63,0,1,9,0,15,22,6,0,20,20,102,5,29,11,5,0,3,1,0,2,7,0,0,30,6,0,0,0,27,0,46,0,0,0,32,0,77,10,80,11,2,7,2,1,54,35,0,8,8,6,1,4,10,6,0,41,11,0,10,62,16,22,34,16,14,18,0,4,0,1,1,1,3,0,23,0,27,0,0,0,60,11,0,16,11,8,0,2,3,3,5,85,0,36,66,7,14,4,5,1,20,24,41,
