3,0,4,3,0,0,0,8,0,4,4,16,0,23,26,42,3,0,8,1,1,0,19,0,11,23,0,1,1,11,0,4,8,120,9,13,63,88,31,13,41,8,50,0,10,9,2,0,17,0,11,0,5,0,4,0,26,0,23,2,19,0,11,5,0,5,0,0,0,99,7,0,9,1,11,28,4,18,1,10,4,1,13,17,9,2,5,2,13,0,0,62,23,15,0,7,16,4,5,36,2,2,95,17,0,3,1,1,4,0,5,1,0,6,3,1,0,94,17,0,6,0,15,0,0,0,21,4,0,0,5,2,13,2,4,0,7,12,2,0,52,0,4,0,31,1,0,1,1,0,0,0,73,0,0,3,88,0,4,7,0,62,18,0,19,12,3,9,26,0,4,0,6,0,107,1,123,1,24,1,47,0,5,0,44,7,1,17,34,18,12,25,2,6,1,32,3,4,19,3,0,24,7,2,2,5,4,24,17,4,2,18,6,4,0,2,15,0,0,2,2,2,39,0,2,3,5,8,0,6,0,55,0,3,0,3,33,65,2,7,30,5,1,25,0,4,0,2,9,26,1,1,0,12,0,38,1,10,4,8,15,1,16,0,9,0,7,49,20,73,24,2,6,3,1,0,0,20,1,7,4,0,2,11,64,15,0,11,75,22,0,8,71,5,1,97,0,0,32,102,0,31,7,33,37,
15,0,2,42,0,0,16,3,101,0,5,0,8,0,2,1,9,8,8,11,13,44,0,1,15,4,0,0,2,0,4,7,0,0,35,1,11,0,1,4,12,10,3,0,15,0,2,9,1,10,2,37,0,6,18,26,0,4,20,26,0,38,0,24,76,1,0,0,11,6,8,0,3,0,64,13,12,7,3,8,4,6,3,3,22,27,10,1,0,0,0,14,2,19,0,11,0,0,13,4,1,3,34,59,7,3,23,20,2,0,0,4,8,0,21,70,24,6,27,26,16,25,3,0,55,3,10,26,0,17,20,0,32,2,2,7,1,17,15,17,2,25,1,4,2,44,3,0,0,0,3,0,0,0,13,8,16,0,1,10,0,0,0,16,26,2,57,65,0,96,0,33,2,3,0,113,12,4,1,4,0,6,5,3,5,73,0,56,5,45,8,8,13,6,0,2,15,25,4,1,49,15,50,12,9,0,54,1,3,0,0,2,0,15,54,35,3,67,16,1,1,24,13,5,14,22,0,0,5,1,8,12,21,0,0,0,4,3,14,9,3,0,1,14,0,28,61,0,11,15,57,1,33,0,0,0,49,5,32,69,0,1,35,13,0,4,0,5,3,12,2,2,8,6,16,48,25,17,1,8,7,5,0,31,3,1,5,68,0,4,13,0,0,6,11,0,7,0,1,1,16,2,33,45,1,
37,3,20,27,6,7,13,25,1,0,0,0,18,0,0,5,18,0,14,12,1,4,93,0,8,7,7,96,8,53,44,16,0,2,1,30,3,4,11,0,0,3,0,5,12,5,11,7,3,6,3,9,1,3,1,1,102,2,16,26,6,2,4,10,0,72,0,0,18,45,8,9,12,0,11,39,1,1,28,12,61,4,7,24,10,5,0,0,68,20,0,41,35,35,53,10,11,0,6,6,5,0,3,5,3,2,6,37,12,8,7,0,4,0,16,0,2,27,0,0,2,5,0,7,52,0,9,70,0,5,0,16,12,2,0,0,52,1,4,35,14,10,8,16,3,3,15,5,0,24,0,2,8,100,0,17,4,4,12,8,0,79,18,0,39,8,1,2,52,0,1,0,3,3,7,7,2,34,1,5,27,0,29,9,26,0,22,4,22,0,5,6,5,3,9,1,11,0,13,0,4,1,18,0,57,20,20,33,0,14,3,0,6,0,6,0,4,0,1,2,3,1,11,12,42,23,0,9,12,0,8,3,0,4,0,0,32,47,0,11,6,0,2,0,30,0,34,33,5,45,29,6,33,3,3,2,12,0,0,2,0,0,8,41,7,12,6,1,7,0,1,9,4,9,0,3,0,13,7,30,2,29,11,0,12,0,9,5,69,0,0,0,47,2,5,63,0,0,25,62,3,3,3,20,69,
25,0,3,40,4,1,2,27,29,18,2,113,0,3,35,5,42,16,2,3,14,10,31,1,5,1,17,0,3,2,0,0,5,3,14,0,4,15,5,9,53,16,13,26,10,4,5,1,4,0,7,0,3,0,0,12,1,7,55,6,51,14,0,0,114,0,0,0,2,26,4,4,4,4,63,24,52,0,0,37,3,4,19,0,19,0,1,1,18,2,0,0,23,1,6,6,14,23,1,36,20,7,42,88,51,17,12,7,23,4,2,18,0,1,0,76,1,2,0,0,2,1,4,1,19,0,2,0,9,2,7,22,56,26,38,0,19,37,6,0,6,6,0,0,2,0,0,0,0,0,18,0,11,12,15,0,6,0,11,58,0,2,33,51,0,6,2,15,7,105,0,4,52,5,26,16,0,78,18,0,35,5,0,41,43,17,5,27,14,18,10,6,0,2,2,1,1,32,7,14,0,23,1,17,1,3,14,7,4,25,41,8,1,5,11,35,4,18,0,12,0,2,0,0,2,28,1,4,29,0,24,39,1,25,65,0,1,15,7,24,0,2,22,3,0,24,2,13,0,65,0,5,25,11,0,1,48,0,2,71,4,35,25,3,28,2,23,5,7,13,59,0,4,5,19,1,9,0,3,3,20,6,16,23,2,4,6,37,1,9,0,1,0,45,4,0,3,0,3,42,3,0,59,10,12,
13,3,37,2,35,1,2,9,12,0,3,24,1,0,0,31,0,0,8,11,0,70,63,7,15,12,73,64,27,2,5,22,3,5,0,16,0,8,0,0,12,10,33,27,36,12,21,13,0,6,0,1,7,0,0,37,17,13,0,6,2,0,22,3,0,15,0,2,19,36,0,10,0,0,0,103,39,3,18,22,19,1,5,10,0,7,68,6,0,106,0,12,6,2,0,7,16,2,3,2,22,0,12,10,8,8,2,28,31,4,2,0,5,5,1,28,31,14,10,1,45,0,0,4,14,15,0,9,10,4,23,2,0,18,0,18,24,23,4,6,35,0,25,10,79,3,12,4,0,1,44,0,5,26,2,0,0,0,45,0,2,1,40,11,49,17,1,25,7,0,3,0,0,34,1,0,0,0,0,9,1,0,3,42,50,0,37,2,10,18,12,6,7,2,9,3,8,6,7,2,27,20,113,16,19,17,0,13,2,2,1,12,4,0,2,5,32,15,46,1,0,16,9,1,3,31,0,21,6,29,2,0,15,32,0,0,10,5,19,4,6,8,3,0,1,0,8,5,5,3,42,0,5,0,41,0,29,0,0,2,3,8,47,34,8,0,1,1,3,9,11,25,2,38,5,1,1,0,0,0,0,10,2,7,0,7,0,4,25,0,0,0,9,0,2,1,1,0,0,19,0,3,1,31,26,
2,1,13,0,1,0,4,0,6,0,47,27,64,10,6,34,3,7,2,8,48,0,6,1,0,6,21,41,63,0,2,56,9,1,0,11,8,6,16,0,56,11,11,10,11,5,6,29,0,10,49,1,17,0,4,27,119,35,0,5,28,106,0,10,50,0,13,1,3,11,14,0,45,3,6,16,1,9,15,9,0,10,3,8,1,2,6,0,7,0,49,15,5,25,73,5,39,3,8,8,35,1,5,0,24,0,6,21,8,2,4,21,4,8,1,30,5,2,0,4,0,0,4,0,10,42,3,0,0,11,26,5,58,44,1,1,54,16,6,0,2,0,0,0,18,23,0,3,27,7,0,69,1,9,7,10,1,54,30,28,31,0,1,1,0,0,0,0,3,42,0,0,17,0,5,1,3,26,64,3,59,24,0,87,40,0,0,2,12,0,0,60,0,15,1,7,12,0,0,4,0,2,2,47,1,8,7,20,5,18,8,44,4,9,6,0,2,0,3,1,7,2,17,1,11,0,0,16,39,7,17,0,0,9,49,10,0,10,0,3,0,67,55,18,3,2,70,5,19,23,12,26,9,11,1,18,5,1,0,5,0,3,1,28,10,64,0,2,0,6,7,2,12,23,11,6,14,1,36,2,75,21,13,0,12,1,3,3,46,6,4,2,34,98,2,3,1,12,4,2,0,7,0,21,11,
7,12,7,55,14,8,2,105,10,82,0,34,13,0,44,2,0,0,17,0,9,10,1,1,0,2,85,40,0,0,46,5,14,9,32,0,48,10,78,2,18,86,4,11,18,16,6,0,1,0,15,1,10,0,0,13,79,1,101,71,22,7,27,3,10,18,26,0,51,3,4,1,6,0,3,4,1,0,5,32,11,0,2,3,9,20,6,0,5,51,0,1,38,1,2,25,13,22,1,87,0,29,16,5,38,0,11,8,21,0,0,0,2,0,6,3,12,1,24,1,0,4,60,3,1,20,25,4,7,15,2,1,12,14,2,1,13,75,30,6,2,11,6,2,11,4,0,5,0,2,7,22,0,23,1,0,24,93,1,8,12,2,7,0,48,18,5,37,21,3,104,0,0,40,0,7,0,1,1,0,3,48,3,56,23,0,0,7,2,4,7,37,37,8,1,1,8,6,6,1,73,1,52,7,67,3,6,11,7,0,58,54,53,36,0,8,2,1,53,4,0,13,53,1,73,20,4,0,41,61,8,26,30,0,0,3,7,0,0,4,0,21,0,62,1,0,44,3,0,4,3,2,0,8,0,1,15,20,11,8,19,12,53,1,2,11,0,0,3,57,10,51,3,23,5,5,32,0,1,0,16,0,1,0,7,0,8,1,1,0,0,6,6,0,8,9,33,0,6,5,12,12,9,29,18,
15,0,2,0,8,0,4,26,28,2,1,1,19,15,27,37,37,64,6,17,11,15,1,0,2,0,0,1,118,9,98,16,11,1,0,0,0,5,0,8,9,0,12,7,45,36,30,57,8,21,60,32,0,4,0,0,78,0,0,0,6,0,0,0,0,3,0,7,1,13,0,7,2,8,15,35,0,0,17,14,29,3,0,7,0,0,0,88,1,4,3,3,14,11,0,9,6,28,1,26,25,0,0,1,1,1,0,26,25,1,0,17,14,45,36,83,13,1,48,1,0,6,5,0,1,15,23,1,2,25,18,1,6,73,11,18,0,92,0,5,1,65,0,1,43,1,0,11,117,0,10,10,39,0,2,0,0,24,0,33,0,2,0,69,3,75,14,4,1,0,0,12,0,0,0,67,0,12,0,0,5,3,2,41,7,0,1,7,1,2,8,60,0,28,1,1,1,1,0,4,0,5,1,10,17,15,4,19,31,3,40,6,0,5,2,4,0,83,6,5,0,0,0,49,3,17,2,7,0,0,3,39,0,12,35,0,17,0,5,0,5,8,29,9,13,46,1,7,0,3,2,1,3,19,1,0,4,1,3,0,9,6,4,5,7,6,2,0,5,0,9,0,3,7,0,5,10,0,2,2,124,5,96,61,23,58,26,36,1,1,19,1,0,8,0,0,0,0,10,0,54,12,51,38,33,
17,2,0,1,4,0,88,79,6,3,0,25,0,0,3,19,0,12,24,59,1,52,6,8,10,53,14,40,0,42,0,26,0,15,0,10,35,87,6,14,13,9,12,4,1,13,8,0,0,8,31,18,0,13,2,0,35,73,1,32,50,1,35,0,1,16,16,5,5,10,20,11,3,0,36,1,0,7,0,17,40,5,68,48,0,14,0,14,6,16,0,97,8,15,1,2,0,5,8,6,28,4,5,0,4,3,2,7,1,3,3,42,0,2,12,19,0,7,2,0,2,47,48,2,26,22,9,0,11,3,2,0,35,51,7,0,1,12,53,0,9,0,6,0,0,0,0,0,0,22,7,45,4,2,0,0,0,38,20,27,0,3,0,1,0,9,18,0,4,2,4,0,3,24,69,16,61,0,0,0,4,4,12,10,77,31,4,1,7,13,5,6,7,3,0,0,3,1,6,2,3,1,31,0,0,6,0,2,5,16,0,1,6,51,7,1,5,0,19,0,3,4,0,1,22,9,0,11,19,36,1,14,5,20,1,35,9,53,5,0,21,3,0,2,14,12,65,0,31,108,51,0,53,1,41,5,13,0,0,7,10,12,2,4,2,81,2,0,3,8,53,4,31,40,1,14,0,2,0,0,0,6,24,0,6,4,0,0,1,0,5,8,0,0,39,9,0,10,0,57,0,2,19,7,23,
40,0,3,2,4,0,1,32,13,1,8,5,54,53,5,18,4,0,1,33,6,2,3,7,20,3,0,4,46,14,0,8,55,0,9,10,82,34,1,4,3,0,5,40,4,5,21,0,15,3,60,5,7,3,108,5,6,1,2,0,0,0,0,0,1,1,18,1,50,1,1,13,17,0,11,2,1,3,23,0,25,1,21,0,14,0,4,37,27,12,10,0,5,10,0,0,74,7,1,10,5,1,11,5,11,5,0,26,40,0,0,1,5,0,2,2,7,0,5,24,5,3,2,9,0,2,19,13,41,11,72,12,1,16,0,1,8,0,8,57,10,92,3,6,30,15,0,16,97,31,7,14,5,5,11,2,8,17,54,3,80,22,4,13,58,10,12,4,5,21,0,0,16,11,5,1,1,0,0,53,1,47,4,3,34,0,1,11,77,0,88,11,17,10,0,5,9,2,6,2,9,10,1,14,0,1,1,0,3,0,5,2,17,0,51,1,4,22,7,0,1,4,17,0,0,5,67,0,38,0,39,5,3,65,27,3,63,4,13,17,1,7,26,2,6,7,1,29,12,35,35,0,5,3,0,25,2,8,0,22,38,1,16,0,4,21,8,6,8,37,20,5,9,0,10,3,7,0,0,4,91,54,96,19,42,3,11,3,0,1,40,0,0,8,34,0,1,33,15,3,47,8,35,30,74,
8,0,58,0,9,0,4,0,2,0,15,0,24,43,25,23,5,3,76,15,45,12,0,17,0,11,72,20,18,7,42,0,34,8,6,0,30,11,7,19,3,4,2,0,12,7,5,44,41,27,0,51,0,3,0,16,0,1,1,3,18,46,12,0,2,67,50,13,3,0,11,14,10,20,36,2,0,25,0,3,3,33,0,0,2,8,2,11,17,2,7,12,0,2,1,1,47,3,2,6,12,4,1,7,0,16,0,31,28,95,1,84,18,117,73,27,3,21,35,16,4,5,19,0,0,37,0,5,0,1,0,4,2,5,6,2,39,1,4,0,0,21,0,91,0,11,0,12,0,76,0,22,5,4,6,0,8,14,76,0,0,0,0,30,7,26,34,3,84,0,0,18,2,3,8,7,3,21,0,0,3,19,0,2,0,11,0,6,19,23,0,6,0,2,3,4,4,11,6,35,0,2,26,13,9,1,27,0,4,0,0,20,15,35,3,0,0,7,5,44,57,25,56,0,108,60,2,2,2,4,0,0,26,6,15,1,4,27,0,0,2,1,2,0,29,3,0,2,10,111,7,30,13,0,2,2,1,11,35,49,0,14,4,69,1,32,0,1,2,27,21,1,0,7,4,5,0,7,0,0,0,6,10,3,14,1,6,2,0,9,0,0,2,0,0,0,26,0,5,0,0,5,23,3,25,
56,0,0,15,0,2,0,3,0,2,40,6,43,35,6,0,0,2,22,11,1,4,1,5,2,4,5,0,0,0,0,38,12,1,2,7,1,76,37,35,68,36,19,1,1,43,1,2,24,3,40,1,9,0,23,6,6,0,4,12,1,0,0,1,0,34,3,1,25,8,0,18,0,10,0,44,4,4,36,17,3,6,6,3,31,2,18,28,3,2,11,0,0,14,0,84,2,10,0,4,25,2,14,0,12,0,21,0,0,0,0,0,0,0,6,1,0,3,0,25,1,1,57,38,17,12,64,17,29,5,7,0,0,7,2,27,33,1,10,19,5,11,37,1,69,0,30,0,31,4,11,9,12,4,1,0,4,1,2,1,76,33,0,15,5,43,2,9,3,4,41,0,4,34,17,3,111,0,42,0,4,11,1,0,11,0,0,6,0,0,43,9,1,20,5,0,7,30,3,2,12,0,1,6,2,4,25,7,12,0,0,43,0,5,9,50,5,79,0,3,0,5,1,5,11,43,23,13,17,2,0,10,7,108,61,17,25,6,0,26,17,57,11,52,15,1,36,12,0,0,15,0,13,3,84,1,23,0,4,5,44,0,0,0,32,1,0,0,20,59,3,3,7,2,4,18,12,3,2,0,4,39,6,9,4,30,15,2,0,3,9,47,0,71,59,22,36,17,1,9,0,9,7,17,45,
