16,7,1,9,0,17,0,1,0,8,3,1,18,86,1,12,5,0,7,13,25,0,10,0,0,1,4,54,0,0,0,0,0,0,9,0,3,0,6,20,3,2,22,0,0,7,0,5,0,0,0,5,8,0,0,11,19,4,5,0,8,5,2,1,6,1,66,0,13,74,45,2,41,0,66,30,25,5,0,0,26,68,3,40,0,14,0,0,0,0,1,0,3,16,16,20,0,22,0,7,0,8,13,0,90,8,99,37,16,9,39,0,36,4,0,0,8,2,40,0,5,33,4,0,2,8,4,0,2,16,0,5,10,16,0,14,20,1,62,0,0,9,55,3,84,10,4,7,43,1,43,0,0,0,38,1,0,32,19,4,2,14,13,0,28,9,0,0,0,15,0,3,0,58,0,26,0,2,61,12,5,0,21,0,0,37,6,0,2,2,0,0,15,27,24,8,3,0,0,46,0,32,29,16,5,0,0,0,25,0,58,3,3,0,3,2,1,34,3,59,10,0,48,65,0,3,23,5,19,30,19,20,31,4,0,0,22,0,0,0,16,31,0,9,87,21,0,7,22,44,1,38,5,0,2,19,0,7,1,4,1,32,1,19,2,5,3,3,8,86,9,0,0,11,6,0,0,9,0,8,2,41,0,17,11,0,0,1,5,0,0,20,5,5,1,0,114,16,22,0,1,1,37,48,9,
40,0,26,0,1,6,21,16,0,6,4,4,53,53,13,0,3,16,8,96,0,34,18,33,1,0,104,83,66,0,75,96,53,9,102,34,119,26,2,48,6,0,4,5,4,1,0,7,0,15,6,116,3,24,40,4,10,24,10,30,0,97,0,24,0,9,0,28,0,38,0,97,1,95,12,0,106,5,21,21,50,0,3,8,11,0,20,9,6,0,4,0,20,40,0,0,3,0,2,0,25,0,43,12,44,0,5,11,1,1,26,0,10,1,4,17,0,10,0,31,9,57,0,2,0,1,18,1,0,4,8,0,7,10,21,0,0,0,11,0,20,15,2,120,0,0,6,3,7,18,0,47,53,0,63,6,104,0,85,102,25,13,2,1,7,4,11,46,0,0,83,1,103,42,75,19,91,0,13,0,72,17,2,1,0,0,0,3,2,3,10,0,2,1,1,10,0,0,4,0,8,2,11,6,1,5,0,5,0,25,2,0,51,27,0,0,70,0,0,0,2,1,0,0,9,0,6,0,7,0,2,0,3,2,2,7,54,21,46,22,1,0,8,1,12,1,10,0,0,3,29,0,0,11,0,0,63,93,0,86,1,79,0,26,101,14,9,2,30,2,6,2,27,22,87,97,67,2,4,7,17,15,25,0,5,17,18,0,0,5,2,0,0,1,0,2,1,2,0,2,0,6,0,37,47,
24,3,0,0,35,35,23,0,1,0,4,0,9,100,0,2,4,1,4,3,6,30,0,16,1,4,2,0,0,0,0,46,2,33,13,4,25,0,49,1,0,5,60,26,31,4,0,1,0,0,0,4,10,11,85,18,0,12,0,5,14,17,12,2,21,0,63,0,99,62,28,0,3,0,0,5,0,85,2,0,78,41,0,0,6,1,5,12,0,26,10,0,0,9,4,0,0,6,1,1,0,0,15,17,77,32,0,4,1,1,3,2,1,24,8,0,1,0,53,0,15,61,54,9,2,40,0,9,0,12,0,26,1,10,0,13,13,0,27,0,4,0,53,0,0,6,19,4,0,5,0,1,0,6,0,6,3,32,0,1,0,18,0,0,0,0,2,0,0,0,11,0,0,3,28,69,14,30,3,16,2,20,3,8,6,24,47,2,0,1,0,4,0,0,6,0,4,3,13,8,1,1,13,6,114,11,7,105,15,1,43,3,0,0,18,1,1,30,11,2,83,7,53,29,0,7,66,11,0,48,10,6,2,12,0,0,17,40,0,36,11,26,2,6,68,82,0,7,0,5,7,26,0,0,0,0,27,0,45,0,4,2,1,4,0,2,2,10,8,2,0,0,4,1,1,0,6,9,0,1,13,2,1,0,7,0,0,5,10,0,14,20,0,0,1,36,10,11,4,24,48,1,11,52,30,
0,0,26,8,1,0,76,31,2,29,2,0,3,2,53,0,0,7,4,43,48,3,10,35,45,0,50,14,0,8,10,40,3,70,19,39,55,0,38,66,35,0,41,0,13,13,5,2,0,0,7,0,8,5,0,0,43,0,0,0,1,25,1,1,2,8,0,4,78,3,79,51,6,20,0,54,27,0,1,0,0,0,4,3,79,13,6,5,3,10,5,1,0,0,7,4,5,0,2,28,0,23,0,123,4,4,35,8,0,54,7,0,0,3,2,1,0,1,10,5,0,3,24,96,4,0,3,0,0,0,5,0,0,4,0,0,0,2,0,0,0,35,32,103,0,7,90,2,54,19,82,0,37,14,5,42,54,0,13,0,0,6,71,54,0,0,26,6,0,1,0,0,0,0,86,89,0,94,6,4,12,65,38,19,4,6,12,2,0,8,0,7,32,18,113,0,15,6,15,0,0,2,0,0,0,3,0,0,0,5,1,0,4,1,11,27,5,0,11,0,5,4,0,4,50,5,10,15,14,0,6,8,4,4,1,0,0,4,5,18,0,3,10,0,0,16,16,35,0,98,25,0,19,4,0,0,114,2,11,38,7,1,0,0,5,4,4,0,0,11,23,2,15,14,6,17,6,1,27,51,8,4,4,4,0,4,0,2,0,20,105,0,105,0,3,0,43,0,14,0,5,2,11,7,41,
0,1,3,0,5,12,1,31,0,14,0,0,0,8,22,2,2,20,0,9,11,0,8,3,44,3,13,16,1,0,68,0,20,4,0,20,1,50,9,0,0,14,0,0,2,3,1,4,92,38,0,95,47,98,12,18,100,7,11,0,8,17,1,6,0,6,0,0,0,50,0,5,0,0,88,108,7,33,2,0,3,113,0,3,1,0,15,13,20,15,12,0,0,13,51,0,26,11,0,11,5,0,0,2,90,0,1,3,26,8,1,0,4,47,35,0,6,48,11,5,0,8,0,0,6,14,0,0,4,1,0,1,13,2,1,16,1,3,1,0,0,0,0,0,2,0,0,0,0,21,2,0,13,12,0,9,4,98,0,23,15,13,0,2,2,10,0,20,0,12,27,0,0,5,43,2,88,0,35,7,16,0,42,0,0,11,7,0,48,37,0,0,0,23,0,3,8,0,14,21,23,11,4,0,32,0,9,124,20,34,39,62,11,5,0,3,5,2,0,3,28,1,3,0,0,1,0,11,7,0,0,0,8,0,4,1,10,3,110,20,98,6,0,7,87,4,0,4,13,0,22,0,4,0,19,0,9,88,63,29,28,12,7,5,24,15,0,11,62,10,7,8,5,65,7,18,24,1,0,2,5,1,0,6,7,61,0,4,0,29,0,11,0,2,45,8,61,29,4,13,0,10,1,12,8,
10,6,4,0,0,0,4,13,51,11,1,3,2,11,22,5,1,93,0,17,26,0,9,3,1,3,33,34,52,1,0,2,8,28,0,7,0,5,9,0,0,10,17,20,1,65,0,26,13,0,0,1,0,0,1,68,1,0,0,0,1,23,0,41,14,2,26,33,11,21,4,0,103,2,0,1,15,0,8,14,3,5,15,1,83,16,14,13,91,10,7,36,5,32,6,0,1,13,13,0,3,0,39,9,5,10,10,0,7,8,34,0,0,23,0,8,6,0,39,54,4,0,8,64,10,5,85,0,0,6,115,1,72,16,1,0,61,20,0,9,2,24,0,10,1,10,2,14,0,96,40,19,0,1,0,0,0,0,0,7,16,9,4,0,0,8,6,2,0,0,0,10,0,4,54,6,3,8,0,0,8,5,8,21,0,0,97,0,1,0,0,0,5,80,9,14,3,20,9,20,0,13,0,5,0,2,0,3,0,3,0,42,0,8,2,5,4,15,96,1,34,71,2,91,6,23,6,15,22,0,0,13,106,0,25,0,22,0,23,3,0,10,2,0,5,0,38,0,12,42,45,8,53,2,0,35,0,71,0,0,2,6,5,0,11,1,9,0,4,10,2,0,19,13,27,13,56,0,14,1,2,26,72,0,6,34,54,6,0,59,78,6,6,0,0,28,3,24,0,35,3,109,45,26,36,
6,22,0,28,12,0,1,24,0,32,13,0,18,40,13,0,37,0,0,0,0,6,0,8,17,0,1,3,0,27,2,3,82,41,15,8,13,1,8,4,104,0,2,27,21,5,51,2,3,40,2,42,1,2,0,0,0,0,13,3,22,6,55,25,0,12,25,6,9,9,0,11,26,7,5,0,4,30,13,0,8,10,2,24,6,2,0,14,28,0,0,5,0,13,1,2,13,8,0,2,30,59,0,30,35,17,0,0,24,5,34,0,3,5,2,0,4,49,0,5,28,2,0,0,55,0,0,3,9,0,0,19,13,3,0,30,49,84,115,2,4,72,3,0,3,11,32,0,27,11,2,21,109,3,2,0,3,103,1,5,3,78,1,16,0,19,64,18,13,1,32,0,6,8,0,83,4,0,11,0,0,11,2,0,14,111,10,115,0,26,17,4,0,3,3,114,21,10,57,3,34,0,0,0,16,0,6,16,107,0,12,0,91,2,1,3,45,0,0,6,4,0,0,0,35,0,9,1,0,0,0,10,5,32,13,11,0,80,17,49,67,2,0,1,55,26,0,58,0,0,8,8,8,0,4,78,12,11,64,9,50,11,0,38,2,5,8,9,2,0,6,4,1,12,1,26,6,1,0,1,24,5,2,52,5,1,1,1,3,0,19,21,2,1,1,40,2,2,3,25,4,0,5,2,19,
0,0,13,16,17,1,8,3,0,2,3,3,1,51,2,1,88,7,0,18,7,0,14,1,0,1,0,11,4,1,10,1,9,0,26,0,40,12,2,0,0,0,0,0,12,1,12,0,38,57,62,22,29,1,30,116,4,21,18,11,7,9,0,0,0,0,0,31,0,2,6,0,16,116,0,14,39,0,7,10,5,47,88,30,4,0,0,9,3,0,7,0,0,0,4,7,1,57,27,3,5,7,1,0,3,34,23,2,13,38,0,0,80,27,24,6,77,40,57,1,0,0,24,17,0,25,32,13,32,4,0,3,40,7,3,1,15,12,0,1,0,15,1,0,0,0,43,2,0,0,82,0,6,4,19,0,61,10,8,0,1,17,5,0,0,6,18,2,0,2,0,7,0,0,4,25,1,63,5,3,4,0,2,0,0,3,81,0,46,9,13,8,3,3,17,60,1,16,8,60,4,17,3,7,28,87,0,7,70,8,12,71,16,31,4,18,0,0,27,99,0,26,0,3,4,14,49,0,2,0,0,12,9,46,0,49,23,31,4,0,3,5,0,35,0,63,4,3,0,3,4,0,18,0,12,0,78,40,0,16,13,4,0,1,3,1,10,0,0,6,15,0,3,0,26,41,3,3,40,39,11,6,2,28,0,0,14,0,0,0,104,0,5,0,37,0,24,17,116,0,5,16,71,24,23,
1,3,0,2,80,6,0,11,4,0,7,0,0,0,7,0,0,1,23,1,1,0,3,1,0,0,9,0,29,3,15,41,3,114,0,15,0,11,0,0,34,0,0,110,1,9,11,0,9,9,0,10,7,0,8,0,82,0,8,0,0,0,77,65,9,1,71,22,1,0,0,0,1,4,51,15,0,3,0,0,11,85,25,8,92,45,4,44,55,3,0,16,6,2,4,27,3,0,0,17,106,10,18,1,90,13,1,0,0,18,0,0,1,24,1,0,6,18,0,3,66,2,1,71,60,2,1,8,15,3,5,102,121,2,0,36,0,53,4,43,0,50,13,0,28,29,3,5,2,40,1,70,3,40,0,3,2,12,0,19,2,0,15,3,0,36,1,54,0,16,3,47,2,0,1,10,1,9,21,0,19,103,4,5,2,32,95,22,0,13,7,5,16,0,24,82,15,0,34,16,53,5,0,62,10,3,1,25,24,5,6,23,35,1,1,2,9,0,0,0,42,1,18,60,7,19,1,41,4,16,33,24,3,14,3,20,14,2,15,0,0,5,0,1,18,9,0,5,5,12,0,0,30,0,0,93,1,0,1,0,0,54,5,0,33,3,5,4,0,3,3,34,0,0,0,0,5,10,0,25,4,1,18,84,11,45,5,5,3,59,42,56,12,0,0,20,0,7,1,37,0,52,13,31,22,
5,1,67,66,1,11,4,7,3,0,10,0,0,42,0,17,0,0,14,109,0,10,2,12,13,67,0,0,21,7,48,0,20,122,113,2,27,0,0,0,3,0,0,0,114,17,22,117,50,82,35,40,36,48,16,7,8,0,9,0,0,8,33,0,8,0,14,24,2,9,6,4,1,1,0,43,7,0,21,0,0,8,55,0,0,3,13,43,0,3,17,0,11,0,9,3,0,0,1,3,20,0,0,0,0,0,0,0,34,11,74,18,7,28,18,24,39,12,0,75,0,26,120,6,10,104,38,0,0,0,0,14,10,1,13,2,1,7,9,0,5,0,35,2,3,23,100,41,0,22,6,8,15,2,18,21,13,1,6,0,0,21,25,18,4,69,60,27,64,0,76,27,21,0,109,0,37,42,11,4,2,10,2,2,4,112,5,0,53,29,0,3,0,0,2,5,4,0,4,3,0,48,8,0,19,38,2,90,2,7,3,5,0,5,4,2,0,0,30,34,4,30,1,7,1,11,47,0,18,0,0,15,28,9,7,10,17,2,2,75,20,1,99,0,6,8,14,1,5,7,0,4,2,1,12,3,96,53,0,0,2,58,3,72,3,74,5,43,107,16,4,113,8,0,0,1,0,0,52,4,13,33,53,3,15,9,0,1,0,7,0,1,7,21,0,14,0,0,63,47,6,3,10,27,28,
8,30,0,2,11,10,0,9,15,9,1,0,0,0,52,0,0,0,35,0,2,0,2,1,0,9,7,3,0,97,0,7,100,9,2,13,2,6,3,71,3,0,4,33,0,71,1,0,11,0,20,24,4,3,4,24,91,0,9,97,0,6,4,29,1,3,1,27,1,0,0,1,0,1,9,12,14,22,29,11,55,5,0,8,5,0,3,25,34,4,0,4,0,11,6,0,42,0,0,12,118,15,3,43,13,0,17,0,34,46,0,0,0,31,20,0,123,40,23,0,0,0,22,4,2,5,16,2,0,0,0,11,67,0,10,0,16,0,76,0,1,68,4,1,22,74,2,14,12,0,1,5,30,1,0,8,32,0,11,0,0,0,12,1,0,0,32,0,0,0,0,1,1,10,6,15,3,28,31,7,0,0,13,0,6,0,1,0,0,6,7,98,7,53,76,16,9,43,8,19,4,0,0,8,46,5,0,5,12,22,5,1,8,0,23,0,7,0,7,16,0,6,1,11,67,84,2,0,2,0,65,0,0,30,38,28,18,8,8,0,1,13,0,0,22,4,30,2,25,46,1,1,0,0,1,0,0,4,13,2,0,51,0,0,84,0,0,0,7,0,84,0,21,4,1,0,3,12,0,8,22,2,3,73,0,0,0,0,0,0,18,86,68,0,3,26,0,0,9,6,2,7,57,0,14,
15,1,58,0,4,0,2,16,0,1,9,0,0,1,12,6,1,0,75,20,0,12,68,6,0,0,2,0,3,1,53,0,1,89,18,2,2,34,0,0,15,1,0,0,4,0,42,111,76,1,0,11,0,4,0,7,0,0,0,7,7,2,6,27,0,1,8,22,3,2,69,1,12,6,2,13,0,16,4,2,0,39,116,5,50,37,48,2,0,7,0,17,2,0,16,9,3,0,0,9,0,87,18,1,0,12,0,0,35,86,9,0,0,19,0,30,59,0,5,0,0,39,3,28,64,113,27,13,10,6,0,9,1,0,1,0,0,2,2,8,1,0,50,0,10,14,78,3,40,1,5,5,17,11,9,5,0,19,0,17,10,91,92,35,0,9,27,18,2,22,5,30,0,12,0,14,5,1,0,0,0,10,50,0,22,60,26,2,118,0,4,0,3,7,33,3,11,3,9,16,1,13,0,0,24,22,88,27,0,90,5,25,1,7,6,10,5,3,0,89,10,0,43,1,13,4,17,22,52,7,0,52,12,15,0,47,0,0,6,27,100,13,28,78,0,0,4,2,0,0,22,12,3,0,97,3,30,0,39,7,63,0,1,0,14,43,24,101,33,0,51,94,0,0,4,9,13,56,5,54,5,84,72,0,68,52,0,3,0,0,0,4,0,44,1,57,25,2,0,79,6,0,13,108,0,
