5,5,0,0,0,14,0,0,17,19,0,0,3,5,1,15,2,2,18,0,17,0,0,4,18,0,8,33,9,32,10,15,1,24,0,4,22,6,5,19,5,0,2,2,40,7,5,1,21,0,7,1,2,10,6,17,9,7,0,51,28,0,30,4,16,0,8,35,7,0,3,0,26,34,2,3,0,0,93,100,1,85,6,14,1,0,21,0,2,1,44,0,0,5,1,0,0,0,21,0,8,17,13,4,8,4,0,46,0,9,38,1,2,0,0,0,45,15,14,9,50,6,76,5,21,3,1,3,0,2,5,87,1,0,0,105,6,12,17,11,0,69,121,20,7,42,7,0,0,67,2,30,3,0,3,86,25,1,4,2,3,1,23,0,97,0,50,0,122,84,0,68,7,3,3,18,10,7,23,0,6,6,23,31,17,11,2,100,0,2,0,0,0,0,0,12,25,0,25,62,0,34,20,11,4,6,0,0,7,49,0,46,8,1,0,120,115,0,92,5,0,1,58,5,2,1,1,0,1,31,3,0,27,84,22,23,10,0,8,14,41,36,12,3,6,50,14,2,8,5,24,0,0,0,0,11,7,0,0,0,6,0,2,1,37,81,0,2,22,16,27,3,19,0,6,3,3,0,61,49,9,3,8,8,0,9,0,0,0,1,4,1,4,7,45,8,2,0,5,90,7,2,46,64,33,
23,3,0,1,17,3,7,42,2,2,46,7,3,5,6,1,0,0,6,12,7,11,0,3,53,0,13,5,39,0,37,0,1,14,0,0,0,0,19,0,0,3,67,16,32,20,0,0,5,0,1,0,2,4,11,3,0,0,0,0,2,62,12,0,13,17,18,62,17,3,4,4,3,4,10,0,19,0,4,0,0,0,0,3,0,8,9,104,0,33,2,0,0,6,69,35,19,2,49,24,3,5,64,48,3,33,0,5,72,33,0,15,5,2,15,21,0,112,16,82,10,33,36,58,2,1,1,3,19,2,1,29,16,4,7,6,76,14,0,2,0,5,9,20,8,16,47,37,8,23,2,29,1,17,89,12,27,33,0,11,0,19,1,86,16,0,0,5,0,0,38,1,2,45,6,2,2,6,6,1,16,0,51,0,6,1,34,5,0,1,9,38,1,102,0,0,2,16,1,0,64,2,78,4,5,7,12,15,0,3,9,9,4,0,13,5,0,98,0,26,0,0,0,9,1,0,0,26,0,0,11,0,4,4,42,45,3,5,15,9,15,40,10,18,17,81,2,7,0,0,0,13,0,0,4,2,1,1,42,8,18,2,7,0,2,11,0,2,7,6,5,20,37,0,0,24,0,15,1,3,1,13,12,1,27,1,15,3,0,3,7,62,0,18,123,120,4,103,56,0,15,4,12,6,18,
18,10,10,11,28,10,0,3,9,0,40,83,5,0,56,35,3,2,0,21,6,23,2,19,7,8,2,21,0,7,0,5,22,0,0,0,42,7,0,6,6,33,1,2,0,8,0,2,28,0,4,14,0,9,2,0,0,0,0,3,0,0,35,61,5,0,29,27,2,8,7,10,10,45,3,32,8,8,1,52,14,13,48,0,15,13,0,42,0,18,120,47,71,35,5,1,51,55,40,0,3,14,12,1,8,0,12,13,0,13,1,56,2,0,12,90,11,3,61,0,40,9,15,25,44,3,0,3,1,3,2,8,9,0,1,37,0,16,69,3,8,13,90,0,0,0,7,0,3,7,0,0,1,0,0,14,0,0,43,7,4,3,0,4,4,26,10,9,0,0,31,55,3,0,5,40,0,24,14,10,89,11,5,31,35,0,19,27,0,31,3,0,0,18,0,10,0,18,0,15,0,32,28,4,0,20,4,0,3,3,0,19,2,4,0,112,105,6,116,5,0,7,120,5,1,41,1,2,4,4,0,0,0,105,50,52,17,0,11,21,1,0,7,1,0,4,7,3,1,34,10,0,2,16,1,2,7,15,2,35,19,0,67,1,21,32,12,11,11,22,0,6,0,31,2,61,1,53,3,53,6,2,10,9,10,24,33,16,7,0,3,3,5,7,0,41,1,0,0,29,0,0,11,19,29,
21,0,2,5,2,0,40,1,1,26,10,1,0,3,38,0,3,23,1,7,0,0,0,1,20,1,0,12,21,0,0,4,0,8,53,57,10,79,87,3,0,0,63,13,4,8,0,1,3,9,35,3,0,0,8,19,0,24,3,0,6,49,2,58,58,3,17,74,98,28,8,5,6,19,2,1,14,3,0,70,6,0,66,125,5,0,99,67,2,0,5,5,0,0,2,22,0,87,7,51,0,9,8,1,11,0,0,2,50,0,0,39,2,0,32,5,31,17,60,85,4,8,6,4,2,11,13,6,33,4,13,2,4,8,7,4,0,0,1,19,5,2,26,11,4,20,0,2,2,1,45,0,0,0,18,2,29,0,3,0,50,45,5,0,0,0,10,91,0,30,124,0,7,33,5,9,11,27,0,3,0,26,9,11,3,5,22,0,26,3,5,0,51,53,2,1,70,0,9,7,35,8,60,68,54,0,38,60,0,0,73,1,0,0,0,1,4,8,0,0,12,0,0,1,2,10,5,12,20,0,8,2,4,0,7,3,5,39,52,23,8,88,45,4,11,3,0,1,0,0,1,2,0,0,0,0,0,0,28,0,11,0,23,1,2,34,6,10,5,2,5,5,37,0,50,3,21,0,14,6,3,0,29,3,9,1,13,1,1,2,14,0,5,0,18,0,5,26,85,0,18,42,23,14,32,
31,3,4,3,77,13,12,27,2,2,18,51,2,2,81,3,72,0,15,33,66,3,11,2,1,13,15,62,63,0,2,3,2,11,1,1,59,8,0,10,21,0,0,11,1,0,0,5,9,0,6,34,14,0,44,9,26,0,2,10,2,10,0,0,0,26,2,0,0,9,0,8,1,2,15,8,4,10,15,0,0,89,0,0,0,0,7,88,0,1,36,18,56,47,2,42,45,33,18,9,19,4,64,52,6,0,80,28,106,0,22,0,0,6,5,23,12,7,13,0,21,0,1,0,36,0,0,0,36,109,7,21,82,9,5,2,1,2,0,5,7,39,36,2,0,2,16,17,35,3,0,35,6,0,0,11,0,6,3,0,81,8,0,2,0,1,0,85,2,7,1,68,0,0,55,7,27,0,0,0,8,7,0,29,3,17,1,0,7,0,10,0,0,60,0,54,21,7,2,8,7,27,0,0,17,2,0,8,15,34,20,9,24,5,2,12,26,12,123,79,38,7,34,21,0,17,1,0,27,21,3,3,0,3,0,0,2,58,9,27,6,1,7,6,3,1,1,5,9,0,34,11,97,13,1,6,0,0,0,30,1,46,17,4,4,4,64,0,35,2,9,33,1,0,0,11,5,0,0,107,3,18,1,3,1,4,15,87,25,29,7,0,3,3,0,0,0,0,0,45,1,45,12,7,38,
20,12,1,37,0,8,37,5,2,0,0,0,6,77,5,1,1,0,0,0,16,0,0,1,18,1,0,2,2,0,29,0,0,6,65,0,2,2,22,10,0,1,36,55,59,10,67,4,44,2,3,26,17,65,1,7,0,1,60,0,52,9,40,54,70,22,94,75,79,4,18,0,10,4,12,0,15,0,5,23,0,5,87,89,41,90,21,33,0,0,47,21,0,1,4,2,8,3,15,4,0,52,0,4,0,0,0,3,7,13,3,92,17,19,49,88,4,17,3,12,4,0,10,36,0,2,0,60,1,9,3,52,0,25,4,2,7,5,31,9,0,9,0,2,4,0,0,12,11,5,35,2,0,87,5,37,27,44,4,18,51,7,63,0,57,0,37,4,12,27,17,4,5,0,0,3,15,13,23,7,27,2,5,2,3,1,12,25,17,9,0,0,81,30,34,0,40,4,0,28,35,1,2,77,7,9,18,29,0,15,15,32,7,26,0,0,0,5,0,37,2,0,0,5,4,5,8,0,60,10,12,43,28,8,50,3,46,7,60,0,0,24,82,0,6,6,1,7,0,0,5,1,0,5,76,4,0,3,22,0,21,5,3,11,0,50,3,11,0,75,14,5,1,1,5,4,5,19,96,49,10,12,10,8,1,2,1,2,0,8,1,0,0,6,0,0,2,0,8,2,26,4,34,4,35,
6,0,5,4,5,1,4,54,29,1,9,16,0,6,8,52,48,13,22,75,25,33,13,19,0,2,0,0,37,0,1,19,35,56,4,32,34,44,2,34,0,0,1,24,11,21,18,43,0,1,0,66,0,0,80,31,0,0,70,0,0,4,0,0,0,35,13,17,4,25,1,12,16,20,10,6,28,34,13,0,40,0,3,9,3,48,22,12,1,0,36,22,109,28,27,36,94,20,30,1,7,3,87,2,0,21,3,0,22,1,8,0,0,0,20,5,11,48,3,18,82,6,4,41,3,16,5,2,22,28,10,0,74,0,1,5,2,8,51,5,4,4,36,4,13,11,8,2,13,11,9,9,3,0,18,6,0,1,0,25,7,4,0,0,0,3,0,4,0,2,11,77,0,3,2,1,60,2,4,11,36,2,2,2,0,1,0,4,4,7,0,0,62,0,3,4,0,12,0,1,14,4,10,21,93,1,4,22,12,0,7,2,58,1,24,57,33,0,124,2,11,0,103,17,7,28,0,0,7,0,0,0,5,38,42,0,24,48,1,3,0,0,0,1,0,32,3,0,1,106,0,5,5,2,12,21,6,0,30,0,0,15,53,0,11,59,16,10,3,0,42,11,58,0,7,0,0,0,0,33,25,5,13,1,1,0,17,5,7,13,12,2,0,15,6,6,0,3,0,18,0,46,0,17,24,
18,10,28,5,1,0,83,1,0,63,10,1,3,2,0,0,0,0,0,0,10,3,6,5,19,0,0,8,0,1,3,3,10,18,29,1,1,6,51,0,32,0,13,32,4,5,0,14,0,12,8,8,14,23,0,2,2,40,4,17,45,0,5,0,2,8,87,77,12,98,0,21,0,6,0,3,2,14,2,0,0,0,6,65,0,35,37,2,1,0,55,1,5,0,24,13,0,10,0,7,2,0,20,14,0,45,0,22,9,1,0,2,15,11,44,59,2,13,0,2,5,6,10,4,6,2,0,4,5,0,15,24,4,3,13,10,13,10,9,25,0,4,5,13,2,3,5,3,9,0,103,0,30,0,26,1,21,5,0,7,7,39,3,5,24,38,21,5,43,8,11,0,6,0,0,7,0,5,0,13,9,4,4,18,6,22,5,1,3,0,3,18,4,2,15,0,68,12,0,73,3,0,13,0,0,8,3,52,1,44,38,79,0,9,1,4,3,3,0,3,2,23,0,5,12,0,18,4,0,0,4,42,0,32,0,45,23,0,5,2,14,18,51,9,14,6,4,1,9,57,55,4,21,0,15,0,25,2,0,0,13,7,0,8,43,1,1,25,29,21,0,2,4,55,0,3,7,1,5,5,26,9,6,2,20,1,14,9,48,0,23,0,41,4,2,0,9,1,21,13,5,9,3,2,52,
5,2,0,1,13,9,52,110,0,0,10,101,5,4,36,48,10,33,44,1,16,7,96,4,8,0,4,58,0,18,0,96,1,0,4,8,24,4,2,17,0,39,3,5,0,4,4,28,42,19,56,9,3,7,30,2,0,8,0,2,0,102,0,2,58,6,2,0,1,18,14,0,21,1,0,6,54,2,11,2,0,6,4,0,0,1,4,58,0,4,1,20,7,3,0,3,13,11,0,12,3,0,3,4,7,24,54,11,18,98,0,5,4,10,27,1,0,28,2,12,4,3,18,71,31,0,25,4,8,16,22,51,88,9,13,1,0,6,71,17,20,16,2,2,17,23,0,4,2,15,0,3,0,41,18,88,6,12,25,12,67,0,22,0,0,0,81,7,19,2,82,23,11,0,0,0,1,10,1,15,0,28,4,0,9,5,4,1,1,0,0,0,37,5,0,0,48,41,0,2,8,0,2,32,46,9,36,0,26,1,16,0,11,0,6,68,5,13,7,0,5,22,28,5,12,11,5,18,8,1,20,29,3,45,19,0,4,62,0,0,5,0,3,10,2,4,11,0,4,4,2,11,2,8,0,16,0,12,10,11,0,18,1,18,23,4,2,61,0,0,0,3,0,2,39,4,20,56,39,7,25,6,2,0,4,4,0,41,32,14,0,0,2,2,47,2,6,9,37,0,8,7,3,3,7,
2,0,0,0,0,3,27,0,0,50,5,9,4,0,21,0,10,30,2,8,0,19,0,12,0,3,41,0,5,0,14,2,3,1,50,0,0,54,103,0,29,3,18,0,0,0,5,26,0,1,45,5,0,5,6,5,0,0,0,19,20,0,12,88,3,1,11,6,2,0,41,0,50,4,2,14,2,34,1,5,1,24,13,2,2,0,24,8,15,0,32,12,15,4,58,0,1,3,4,1,17,5,4,3,33,0,4,4,1,0,0,3,1,0,0,2,0,0,15,2,8,14,13,2,0,21,1,5,0,0,14,3,4,45,1,1,3,2,6,18,21,31,2,27,0,5,0,9,0,5,36,3,12,7,53,15,47,0,13,5,15,0,1,3,0,62,30,12,17,33,0,2,3,0,19,16,7,29,13,49,101,9,4,14,8,81,4,53,3,3,0,69,1,15,0,17,25,1,2,11,1,0,0,26,0,32,0,27,1,54,4,5,3,16,7,12,22,71,0,4,6,0,3,68,10,8,14,11,1,0,1,58,0,0,0,4,0,0,8,73,9,47,16,14,1,2,6,3,0,40,117,43,0,0,6,15,12,1,4,61,29,3,8,1,70,8,0,5,0,0,4,2,10,16,2,5,0,28,8,1,9,1,0,0,0,10,0,14,0,45,19,1,7,6,0,5,65,14,0,21,0,16,4,34,25,
42,68,0,6,0,2,28,5,0,0,3,48,0,16,1,12,41,0,13,1,0,25,0,5,0,5,23,0,14,23,0,24,10,0,0,4,0,10,45,6,22,23,34,0,0,8,0,38,0,4,0,106,3,8,15,2,4,0,1,0,4,123,7,0,29,18,7,26,3,7,55,0,58,99,0,4,26,0,3,0,0,13,3,3,5,4,11,46,2,1,39,96,1,3,22,3,15,14,1,4,3,2,2,6,5,17,11,19,91,10,1,0,8,111,53,1,16,6,9,25,0,5,8,15,6,4,9,0,0,3,5,0,13,0,15,24,13,1,6,6,9,1,35,1,32,1,4,2,19,2,17,0,0,1,10,2,3,27,0,5,2,55,14,30,79,10,98,2,5,1,80,0,71,0,7,0,12,0,12,0,52,0,4,0,3,0,0,10,0,0,0,0,0,3,0,1,5,26,0,4,23,0,7,5,35,0,2,10,66,0,10,8,63,0,17,11,7,0,52,3,2,0,0,9,0,0,5,13,0,17,4,0,0,18,1,0,0,89,8,0,1,9,3,1,1,3,0,0,10,1,0,26,59,72,33,94,1,30,43,0,0,0,3,4,0,15,38,13,83,6,9,4,4,13,6,0,12,2,29,0,53,7,4,0,5,18,30,0,6,0,19,0,3,70,107,2,2,30,17,4,5,0,3,17,47,
4,1,32,0,1,43,0,6,0,9,30,72,51,15,74,16,1,12,7,8,13,6,5,73,42,4,0,5,3,8,0,0,0,9,0,10,9,3,7,11,7,5,1,0,11,58,7,9,14,0,21,0,6,40,102,93,10,8,27,1,1,30,67,7,0,26,2,4,5,2,40,9,8,6,42,0,3,8,7,3,1,19,17,24,7,16,0,1,0,0,0,50,9,9,11,3,8,12,3,17,19,0,9,14,27,14,5,5,7,16,24,5,0,0,15,13,0,19,3,1,0,3,5,0,2,8,0,18,0,68,6,3,2,52,0,7,0,0,8,5,26,1,1,1,37,0,9,0,0,8,8,12,15,9,2,22,2,0,23,0,22,3,4,28,3,11,1,25,0,14,0,37,15,0,0,3,31,5,0,21,5,29,1,56,2,4,1,8,16,0,59,4,115,3,5,29,93,89,111,4,5,14,18,2,1,1,6,8,0,22,6,2,4,36,4,2,25,17,2,18,92,0,1,3,0,0,0,5,65,0,0,9,10,0,0,4,38,5,6,0,3,0,1,1,5,20,13,0,2,0,26,0,0,0,1,0,7,12,0,33,8,0,2,2,60,0,0,0,36,12,12,0,22,5,2,19,2,11,0,23,67,0,14,0,4,0,106,16,63,111,10,23,11,54,12,18,47,3,11,28,28,4,0,53,23,
31,2,0,11,9,22,13,41,0,0,23,48,0,7,0,0,3,0,51,0,16,0,0,19,0,19,13,21,89,0,19,0,117,2,0,13,0,5,0,0,0,0,54,1,19,0,47,2,15,5,34,0,1,7,75,73,62,14,5,8,3,4,8,2,21,2,0,22,0,6,0,0,0,16,0,47,15,0,11,0,0,2,2,4,8,2,0,3,0,0,43,97,2,18,29,86,39,0,21,0,0,8,5,9,38,18,4,1,4,1,0,0,0,9,3,7,9,0,3,8,17,0,7,3,9,2,21,5,5,4,21,0,8,1,32,21,44,0,7,12,0,22,1,24,4,109,5,0,3,8,23,0,4,9,15,24,2,2,2,41,2,5,5,18,55,5,17,15,0,4,0,8,7,37,0,14,4,4,57,4,9,22,87,0,5,0,8,3,1,8,0,0,0,1,0,0,0,1,0,7,3,25,3,5,24,5,1,10,4,22,5,2,0,6,1,27,4,4,0,0,6,3,6,18,8,0,30,3,1,3,0,0,0,0,0,12,0,23,1,4,4,8,0,2,5,11,2,100,36,117,27,4,13,5,5,46,9,0,11,1,10,0,55,41,3,0,30,12,9,1,2,5,3,30,1,0,0,9,0,2,0,2,0,37,0,51,20,2,48,22,22,0,2,84,9,0,15,13,11,3,0,0,16,52,32,
20,0,39,0,11,32,114,0,0,0,30,15,0,0,9,4,2,10,0,1,0,4,3,1,0,30,1,15,0,0,0,0,0,2,4,20,22,1,55,36,11,19,1,1,3,0,4,0,6,1,6,2,2,1,6,16,12,49,10,6,0,6,85,4,7,22,3,0,12,0,3,39,1,73,0,2,1,12,0,0,0,5,14,8,82,8,16,0,0,0,8,0,10,39,18,11,9,22,1,7,7,1,0,0,3,4,12,17,25,10,1,0,0,1,13,2,0,26,76,3,2,3,70,0,33,0,12,0,6,42,16,3,3,60,0,2,0,7,0,10,1,12,0,15,23,0,0,5,10,24,2,23,2,2,9,6,14,18,15,6,0,5,16,25,2,3,9,43,43,16,34,0,3,2,5,0,20,2,3,22,0,0,0,6,3,0,2,0,8,0,5,0,12,1,12,0,21,27,35,25,6,3,19,5,2,12,7,0,19,14,0,2,4,26,0,0,0,2,1,8,6,0,1,1,0,0,0,11,13,0,0,22,108,14,2,21,20,4,1,53,11,7,6,2,19,1,0,0,6,5,1,2,3,9,5,0,15,9,0,0,0,0,0,0,7,0,5,3,22,6,29,5,2,4,5,3,41,11,0,15,7,1,3,20,0,1,9,74,5,18,15,12,60,3,10,27,22,36,2,10,2,0,0,19,52,
3,8,0,16,25,38,78,41,0,0,24,1,39,83,25,4,27,34,76,1,10,2,11,0,9,0,5,1,37,6,8,10,1,28,1,6,3,40,0,2,0,0,13,67,0,15,8,11,0,4,0,12,2,6,3,0,0,1,14,60,0,14,8,8,0,39,9,9,1,2,0,0,4,0,0,16,122,0,80,1,2,14,58,11,97,0,0,34,0,0,65,85,0,0,34,21,0,67,68,0,42,44,56,1,21,33,0,21,4,9,28,2,0,6,0,17,0,5,0,15,0,3,7,56,0,0,9,0,0,11,10,66,16,22,0,0,9,1,27,4,0,2,7,14,15,12,3,0,2,1,109,0,15,19,16,14,2,7,16,0,26,7,80,5,19,0,19,3,2,13,1,0,6,0,0,0,0,0,7,1,12,0,4,7,3,0,20,15,2,62,1,7,50,0,0,16,2,4,79,0,65,18,2,25,22,22,0,0,5,41,7,3,25,4,12,5,10,6,52,41,11,1,5,23,1,1,2,47,0,1,9,0,8,0,21,0,2,34,5,4,21,2,2,43,13,10,1,0,0,38,32,3,7,2,50,1,8,0,102,2,101,0,0,76,95,9,0,1,0,83,7,3,12,19,14,25,28,1,25,0,16,0,95,87,13,5,7,6,7,2,8,0,9,23,0,13,16,1,21,108,20,35,44,49,18,
3,0,11,0,5,37,24,12,17,2,23,21,3,0,51,0,0,0,0,5,1,109,3,16,41,38,0,3,0,0,0,3,31,0,0,0,19,23,22,0,1,5,0,0,34,45,0,51,40,31,0,33,17,0,0,1,0,2,20,15,0,12,6,33,0,0,10,2,61,0,0,0,1,2,18,0,9,4,0,6,4,7,0,25,6,61,0,69,1,17,2,1,5,2,3,10,2,0,0,1,0,0,1,48,8,2,4,1,2,0,17,0,23,31,12,0,35,4,24,1,14,30,13,0,0,28,12,1,7,25,1,0,5,5,2,0,32,0,0,0,15,0,7,8,6,3,3,4,1,0,0,23,4,9,5,9,12,13,0,20,1,16,1,18,22,9,16,12,1,0,6,1,0,2,0,4,4,49,45,30,1,0,2,6,0,11,6,9,18,23,8,0,1,0,7,1,1,1,14,92,0,15,4,0,0,0,2,5,1,2,0,25,5,18,1,51,4,18,0,0,0,0,0,0,27,0,20,13,68,1,0,4,10,1,2,56,47,0,44,7,22,0,17,10,95,1,0,2,2,24,20,5,19,59,1,41,2,35,0,0,0,0,0,3,0,0,9,0,0,1,0,0,0,2,0,0,0,0,3,4,0,0,0,3,0,0,5,35,0,2,3,0,0,1,4,0,32,7,5,0,38,19,38,4,47,
38,7,0,14,0,12,1,2,2,0,3,4,3,43,11,4,20,19,18,0,3,2,36,30,71,5,5,0,10,0,0,0,0,41,2,8,16,5,13,49,98,1,1,2,0,3,83,6,25,4,90,0,0,1,28,7,69,2,4,5,3,1,20,7,0,12,12,0,15,35,19,63,88,20,32,31,3,6,0,34,0,27,2,21,1,4,49,98,116,0,76,100,0,7,12,12,9,8,10,4,22,90,29,7,4,13,9,14,8,8,5,0,4,0,2,13,42,0,3,36,38,1,4,1,0,0,6,13,65,1,53,2,16,36,16,6,14,0,2,34,0,46,45,10,16,17,54,0,0,43,8,1,0,11,2,7,1,1,9,3,4,13,5,15,17,11,18,15,36,103,5,18,44,1,2,8,7,9,17,7,11,0,0,3,1,0,6,2,3,2,0,1,0,2,0,91,1,1,5,35,0,22,1,0,1,24,0,38,17,4,0,3,11,0,6,4,8,4,4,41,3,0,4,0,1,0,18,32,1,20,12,1,0,25,1,0,8,0,0,0,3,0,0,86,116,2,10,20,0,9,22,5,8,0,11,0,2,91,3,0,95,0,12,4,65,1,84,8,107,32,22,3,49,6,37,60,28,57,4,123,66,11,0,105,12,0,19,9,3,0,19,1,1,34,54,74,94,5,9,87,6,30,1,15,12,
0,7,5,3,1,23,44,7,20,18,0,24,0,7,0,16,1,5,9,9,0,12,0,59,85,19,14,3,2,0,2,18,98,3,0,9,16,2,2,0,86,72,1,0,42,1,29,43,6,0,10,9,61,0,6,42,3,3,0,0,2,0,9,69,6,0,1,29,0,0,0,0,0,0,0,0,7,7,23,0,19,69,47,0,16,2,0,0,21,34,16,5,43,21,4,0,5,0,0,0,1,102,0,14,0,37,29,8,24,12,2,0,91,4,51,3,13,6,7,1,0,8,101,0,0,3,0,2,2,7,0,5,3,22,0,2,1,7,1,0,18,0,0,0,8,15,0,0,39,58,16,0,8,22,15,0,3,1,3,1,65,10,17,2,51,0,0,0,6,7,38,0,0,8,48,0,18,4,11,10,12,2,65,68,2,0,70,34,13,9,13,0,2,0,0,62,3,0,107,36,6,9,104,0,0,0,7,1,17,35,1,0,45,7,27,2,36,0,0,14,14,0,52,8,103,50,30,21,19,1,5,1,0,0,8,6,2,17,10,0,16,7,2,1,50,4,55,0,0,85,9,8,0,12,0,54,0,7,61,11,0,22,0,0,0,0,4,0,0,0,0,19,0,1,1,4,0,0,13,0,0,0,17,0,37,0,7,88,44,5,44,43,1,4,0,0,0,3,0,0,14,0,46,1,64,
16,13,3,4,2,39,0,6,0,1,3,1,8,23,28,5,2,0,21,0,29,0,13,7,32,107,65,43,1,0,2,8,0,15,0,16,2,0,21,11,0,0,0,0,1,0,0,6,18,3,0,5,13,47,16,6,72,3,48,90,38,2,0,0,0,2,21,34,4,1,19,18,20,40,79,1,11,37,38,4,12,21,13,6,35,1,33,92,37,0,0,16,0,29,10,2,1,0,49,0,42,3,4,0,4,4,37,3,4,14,0,0,0,50,4,0,43,2,0,2,6,35,0,38,1,9,8,12,25,14,3,0,44,4,85,40,6,35,1,4,0,30,1,2,22,10,14,29,11,32,26,0,43,9,5,0,23,9,0,0,1,5,1,44,1,10,1,20,1,0,0,52,2,0,1,5,42,0,13,4,3,3,4,1,2,0,5,11,0,8,7,1,17,2,11,2,0,0,0,2,0,26,0,0,0,13,0,0,19,13,5,45,6,10,0,20,29,43,0,41,0,11,0,1,0,1,4,9,3,24,103,5,0,19,6,6,16,3,1,7,0,3,0,50,0,41,13,64,4,28,12,0,3,3,0,0,22,10,0,14,23,1,0,0,22,1,35,11,1,15,62,2,28,15,0,0,6,0,2,9,24,28,0,69,5,6,4,21,3,4,2,0,14,2,3,2,2,45,12,61,3,4,21,3,16,
4,6,10,0,12,47,11,0,1,0,47,0,5,0,21,3,34,53,3,0,0,7,0,3,28,5,10,22,0,0,1,8,55,6,89,19,9,14,3,0,116,78,27,12,2,4,2,27,2,12,0,0,29,0,8,1,0,2,4,7,7,0,0,0,38,0,13,0,47,0,3,6,7,14,0,0,0,20,18,19,1,52,0,0,4,54,0,11,6,0,0,14,16,1,0,0,12,37,7,11,0,3,0,3,2,0,4,5,1,41,0,21,3,20,0,1,2,9,4,3,0,0,0,0,0,0,0,39,4,7,2,0,5,61,4,9,43,17,6,0,2,5,1,0,55,58,5,6,26,21,41,1,0,15,0,5,1,1,0,0,0,8,17,15,18,1,4,9,1,6,70,0,15,74,1,113,4,40,20,16,3,0,26,9,0,54,12,10,2,0,9,0,1,20,16,34,7,4,0,39,103,19,124,116,7,69,8,0,19,6,0,3,3,2,11,1,22,5,51,0,0,0,12,58,1,33,0,4,5,0,4,38,5,47,25,23,13,67,2,2,1,15,0,1,28,15,33,0,4,1,113,0,0,4,14,12,5,0,0,8,0,19,0,3,0,14,0,9,0,28,25,3,35,0,10,18,13,14,19,20,5,6,1,2,0,0,8,53,1,0,10,8,0,0,41,0,86,11,47,6,19,16,0,12,19,
2,12,2,13,6,3,3,10,14,2,0,0,0,16,0,4,0,2,0,2,1,4,14,6,0,0,5,12,21,5,91,0,22,12,3,13,0,5,0,29,0,8,0,11,10,0,0,7,46,0,50,3,114,5,0,7,102,4,2,84,8,1,0,45,9,0,3,73,24,48,1,0,0,83,1,2,29,1,27,0,4,1,0,13,3,6,4,21,0,4,2,102,0,88,0,16,1,0,2,7,6,0,1,4,0,1,1,11,4,30,14,1,19,94,6,0,36,1,97,0,101,20,6,0,34,0,45,0,66,22,6,30,0,26,8,18,13,44,8,0,0,22,3,0,0,0,7,18,0,10,0,1,7,11,58,8,7,53,2,90,47,13,31,1,27,0,3,0,0,0,0,4,1,0,0,9,52,0,8,1,3,15,80,7,10,0,2,14,7,20,0,6,46,0,19,1,91,0,5,0,83,0,0,0,15,0,0,0,35,1,9,1,12,5,50,13,0,10,0,35,14,28,5,12,13,41,3,0,0,3,4,0,6,15,0,44,11,0,16,2,77,4,10,24,90,88,0,16,0,0,21,0,4,26,3,94,2,62,97,0,8,45,7,35,28,3,42,2,50,0,20,8,3,0,0,0,2,3,0,0,0,0,6,0,3,41,52,10,55,81,31,2,28,2,9,5,2,0,41,2,0,85,21,14,11,
9,21,53,33,58,16,44,52,8,20,9,12,5,34,15,2,0,17,0,0,13,115,0,8,1,24,11,1,0,20,1,0,0,4,0,28,4,4,51,54,28,1,8,12,30,2,5,10,25,1,0,16,0,0,6,24,2,4,12,4,53,1,0,6,10,0,0,0,5,0,11,9,11,1,7,19,32,36,13,13,68,12,3,2,70,12,6,2,6,0,4,4,35,1,112,0,10,66,0,22,20,5,6,69,6,9,0,32,10,0,2,2,3,4,0,1,0,1,4,0,0,0,0,0,43,2,11,44,18,10,22,26,21,0,27,2,31,5,0,0,4,9,3,10,1,3,11,3,1,14,54,0,2,15,9,0,0,5,4,6,1,15,0,2,4,31,0,11,1,0,27,0,20,0,20,3,1,6,2,2,0,4,22,12,16,21,11,6,1,49,5,4,0,10,0,8,0,1,0,10,4,3,2,78,10,0,2,14,2,6,15,18,4,0,9,0,6,0,79,2,53,0,6,0,3,0,0,0,74,8,0,3,0,27,3,39,13,72,0,0,5,0,2,10,0,0,0,23,0,31,55,0,41,0,31,4,4,16,28,5,33,22,44,4,2,4,0,36,30,1,13,27,38,22,2,3,4,1,94,29,70,1,1,0,2,1,10,22,0,3,2,14,0,31,7,12,0,15,6,3,2,0,1,42,36,
