2,22,3,34,30,12,0,27,111,50,0,38,0,0,1,0,0,0,0,15,0,10,0,0,0,16,14,0,0,34,4,92,0,14,3,1,4,0,51,34,8,67,11,10,0,55,3,20,12,0,8,0,49,0,3,1,2,3,2,0,0,0,74,7,1,49,101,43,1,0,8,0,8,0,0,26,0,0,0,2,0,0,6,0,2,0,7,1,38,89,81,6,0,26,4,3,115,117,82,63,3,74,8,5,82,37,3,19,1,0,29,0,0,18,1,0,13,24,26,12,6,0,0,13,123,11,20,0,4,18,62,0,9,12,3,0,36,70,0,15,4,21,0,9,17,0,0,37,27,43,11,1,32,114,5,6,1,91,56,8,17,6,2,10,1,0,10,2,43,0,51,0,5,0,6,0,0,0,0,4,0,2,0,14,0,1,28,0,0,1,1,68,1,1,0,26,0,49,3,26,0,1,18,27,4,25,7,1,2,0,15,0,21,0,31,0,68,119,97,93,31,38,5,11,4,0,3,103,94,0,2,65,61,0,20,10,0,0,1,4,121,0,15,7,2,30,0,23,36,27,1,30,11,39,67,83,31,5,6,3,0,36,3,49,1,0,49,67,122,0,0,0,13,4,0,2,0,0,0,28,85,0,0,1,0,22,16,46,2,67,95,2,26,52,11,15,4,0,1,9,0,21,35,1,40,
22,0,0,0,6,0,0,0,10,5,5,0,0,7,16,2,11,9,0,1,27,83,34,42,17,37,16,0,19,0,13,0,8,20,27,14,11,0,8,7,0,10,0,0,0,2,69,3,0,0,108,42,126,21,0,5,1,24,1,0,5,0,0,0,6,14,5,21,0,3,5,0,2,0,5,0,0,0,10,66,88,115,122,2,47,0,2,3,0,2,0,1,0,0,0,0,7,7,10,1,0,0,1,0,0,0,8,35,116,13,119,55,46,0,0,0,2,1,0,1,1,1,0,3,117,5,0,89,0,30,23,19,2,0,0,14,5,11,11,3,34,3,40,14,0,56,0,3,0,92,0,15,0,10,0,1,0,13,4,13,75,12,1,2,2,34,0,9,0,14,1,6,0,9,29,23,5,7,49,2,0,8,0,11,5,0,5,49,0,9,119,0,0,0,9,0,0,39,36,14,81,5,13,47,1,0,6,0,0,0,0,7,0,1,0,0,0,0,4,0,2,1,22,17,5,4,0,0,5,17,1,0,17,11,69,0,16,12,1,0,44,75,25,7,2,0,44,15,1,5,1,3,1,9,14,2,2,0,18,0,3,5,83,2,0,4,15,47,2,18,0,25,115,3,66,8,0,0,33,2,0,0,19,14,0,1,34,17,8,2,19,1,6,10,3,12,7,1,0,0,40,0,8,6,8,
56,11,20,27,0,15,4,15,1,0,0,34,0,4,0,4,0,0,0,24,95,0,10,1,23,2,1,0,0,0,0,36,0,9,0,125,0,2,0,3,18,0,8,0,1,10,0,1,0,5,0,5,15,0,2,27,0,29,3,35,0,16,6,113,112,123,57,36,27,0,1,18,2,2,3,0,0,0,0,1,0,0,10,0,1,0,0,0,0,3,14,20,28,13,15,0,1,3,79,7,20,0,4,5,0,10,1,103,0,58,21,8,0,21,1,28,1,21,7,73,2,77,6,24,92,34,2,3,18,14,1,0,5,6,1,0,0,20,0,16,16,13,0,2,0,4,0,0,116,11,1,0,0,16,34,0,7,0,2,0,8,5,0,15,0,2,1,0,3,3,10,13,19,115,3,36,0,9,0,2,0,47,7,0,0,0,1,0,1,27,3,16,3,0,1,0,22,10,0,2,11,6,34,0,47,11,3,0,0,76,26,109,29,38,99,39,39,27,1,30,35,0,1,0,33,0,49,49,3,15,62,41,48,104,15,21,20,21,49,11,0,0,28,0,40,75,99,8,20,22,6,15,7,0,68,10,23,27,14,11,4,0,0,5,19,0,0,6,0,4,0,9,0,61,5,0,9,45,0,0,7,0,11,2,26,8,90,51,0,28,0,0,4,1,18,9,11,0,23,5,0,90,78,25,17,
11,28,6,0,53,1,0,0,7,20,90,0,1,91,114,0,12,0,73,0,38,0,0,6,0,0,4,0,1,0,76,0,98,0,14,0,67,0,0,3,2,7,0,0,0,0,0,24,100,97,13,122,34,66,48,0,8,1,0,0,0,8,0,0,12,5,55,2,9,14,0,0,3,3,4,0,0,0,1,9,17,84,55,51,7,53,0,5,0,7,2,0,0,1,0,4,0,0,0,108,1,2,0,0,0,12,50,6,50,4,12,11,70,0,0,0,72,0,0,6,4,22,1,0,28,22,14,0,1,37,5,2,65,7,6,3,8,0,0,30,58,0,11,6,35,18,18,16,2,71,0,1,5,93,1,14,0,13,3,36,7,0,44,15,7,1,0,1,0,3,2,0,0,2,108,4,0,0,20,0,0,32,3,0,39,0,10,2,110,3,20,0,30,12,4,0,0,1,79,11,5,110,14,31,0,77,0,62,0,37,84,2,31,47,14,0,85,1,4,1,0,0,29,0,0,15,0,0,6,6,0,23,2,36,0,0,3,47,0,0,60,57,1,46,0,2,0,13,30,61,16,2,21,2,0,48,0,4,0,20,0,9,1,74,14,22,57,116,0,9,33,98,29,11,33,0,0,0,15,6,0,3,0,14,1,4,4,8,0,13,27,1,8,19,1,0,25,0,0,23,0,0,1,30,16,
15,7,0,2,1,1,2,0,17,119,11,0,1,13,23,8,22,8,14,6,12,102,57,41,90,7,9,19,1,6,0,14,88,0,24,84,0,56,1,10,12,30,15,2,0,0,23,6,4,0,0,0,21,0,5,0,0,0,36,86,0,2,6,29,36,0,1,14,0,0,0,7,0,2,0,0,29,0,0,8,0,6,87,1,7,10,4,3,5,34,121,0,0,73,6,4,0,12,30,88,6,4,44,0,0,0,60,1,0,0,0,81,0,37,0,16,14,0,0,4,111,3,6,8,19,41,0,2,0,23,1,29,13,93,3,13,69,0,1,0,14,0,1,4,17,0,0,0,96,0,0,0,0,0,61,32,9,54,17,0,1,0,0,1,0,0,0,3,0,0,8,0,3,12,1,11,21,121,20,3,2,31,22,0,0,58,0,0,11,6,0,5,33,119,6,30,5,1,2,2,2,25,3,1,1,4,0,0,50,0,0,36,3,39,0,6,0,10,0,1,7,70,1,21,106,8,58,26,10,14,11,0,6,0,2,0,1,27,27,5,0,57,15,86,1,22,20,0,8,4,26,16,11,0,11,0,0,48,5,15,20,2,2,0,11,0,48,0,14,15,104,6,0,51,1,0,43,0,4,0,4,0,0,67,28,1,88,29,61,7,0,0,14,3,0,9,1,0,0,4,0,0,57,59,58,
10,30,4,0,12,1,0,0,2,67,1,20,21,41,46,0,14,0,8,0,0,5,0,0,8,21,0,0,0,7,0,0,13,9,36,1,13,3,19,0,30,5,1,2,13,0,5,0,0,0,1,12,1,126,3,0,14,8,9,0,0,0,42,2,16,23,10,1,8,48,0,23,5,0,0,82,0,65,53,1,20,17,8,12,13,38,0,0,75,0,0,1,13,3,0,1,9,0,11,26,108,0,3,1,1,0,0,0,29,0,5,0,8,0,83,6,5,2,0,0,37,0,5,0,13,14,7,5,44,15,1,0,80,26,0,13,30,3,3,13,25,0,66,4,1,1,15,4,9,47,0,0,51,16,2,4,35,3,17,2,43,8,40,59,0,52,85,51,0,6,0,13,4,2,6,0,3,2,84,1,103,116,0,86,0,1,9,7,1,39,5,0,0,0,16,34,0,69,93,35,0,93,22,5,33,26,0,16,84,13,26,4,40,7,0,39,122,0,52,2,0,24,5,0,0,1,0,0,2,0,0,0,0,18,0,23,4,0,1,4,9,1,3,17,9,8,0,14,6,2,11,1,59,0,4,0,11,0,3,0,12,0,75,27,23,14,2,11,0,14,0,9,0,0,2,2,0,0,39,0,0,0,0,43,16,0,45,23,0,0,0,0,7,0,0,0,5,0,7,0,121,0,2,36,4,
2,4,1,92,8,0,19,3,8,1,2,0,2,42,0,0,10,108,43,56,62,5,61,3,21,4,6,2,0,3,1,36,40,66,27,48,0,28,8,9,4,47,9,2,22,4,14,19,1,0,47,8,0,0,0,75,8,25,4,1,0,17,7,41,0,6,10,17,0,0,13,30,0,1,0,2,0,9,4,24,0,0,27,0,2,0,5,3,2,13,105,76,10,39,1,7,96,0,22,2,62,29,14,20,0,9,11,18,0,1,0,20,0,80,33,4,0,25,4,84,25,54,15,16,4,0,0,4,0,0,21,7,0,0,0,59,3,4,0,13,0,107,8,1,4,12,0,1,12,0,23,7,1,0,16,23,4,56,3,45,3,0,0,4,3,0,0,77,32,2,0,7,6,42,3,26,63,0,15,0,0,3,5,0,0,2,14,3,4,7,3,0,4,94,0,0,0,0,3,0,2,2,2,0,1,0,1,0,1,82,0,6,0,6,0,0,0,72,0,0,16,88,37,3,90,109,0,41,11,2,5,0,1,0,28,0,5,4,30,9,117,7,76,0,3,4,2,1,0,1,1,7,6,14,14,24,40,0,4,1,3,4,1,6,0,4,8,16,0,8,8,9,19,21,15,1,1,0,64,2,0,0,2,14,10,4,31,7,1,21,33,13,56,93,4,15,0,5,6,40,13,33,5,51,19,
31,10,0,9,4,0,13,0,2,67,52,0,0,1,0,8,0,56,7,4,0,62,56,0,104,27,17,15,6,19,59,43,1,12,6,4,0,3,0,0,14,5,0,1,18,0,0,2,0,0,0,5,6,43,5,3,124,18,0,4,0,8,83,17,2,5,64,0,29,1,22,10,0,0,16,0,1,45,6,0,53,14,2,2,1,10,0,2,4,88,0,11,0,0,0,1,11,0,0,32,21,0,0,7,0,0,9,1,0,1,0,0,3,12,53,81,1,0,0,0,0,0,0,0,5,0,0,1,6,3,1,4,3,21,0,35,53,120,0,5,7,0,0,1,0,0,3,0,0,13,0,0,3,10,5,6,0,0,15,97,0,3,24,0,5,0,25,2,1,3,1,1,13,1,55,7,5,54,29,27,38,33,17,18,57,0,46,68,5,0,2,0,4,0,6,0,0,4,94,5,0,0,5,71,0,1,0,0,0,66,2,8,34,3,24,5,82,0,10,0,7,0,5,0,10,0,5,56,10,8,18,3,0,0,0,0,1,3,0,8,0,0,0,3,19,0,3,9,0,5,0,10,21,10,1,64,0,0,0,25,0,0,0,2,2,0,28,2,4,15,41,0,1,4,29,0,25,16,0,2,4,1,0,38,23,10,0,0,0,0,0,2,0,9,15,3,12,2,0,0,15,3,7,17,19,
30,1,13,17,0,6,1,0,6,5,47,1,84,102,124,0,110,36,2,5,0,1,0,0,0,0,6,0,2,0,3,8,0,14,0,56,4,14,47,23,7,67,0,7,45,6,9,43,48,36,23,73,11,0,0,109,0,118,0,0,2,0,16,11,1,28,27,1,2,0,24,2,0,7,48,63,0,27,22,83,4,0,11,1,0,1,0,0,3,0,16,12,15,64,0,19,91,49,12,28,18,0,0,14,37,0,7,79,4,3,0,0,4,3,26,0,20,13,89,5,41,90,69,0,7,21,0,3,2,0,2,0,13,0,9,0,119,37,14,6,12,52,16,14,24,32,5,41,1,3,5,3,94,102,14,4,5,0,0,48,19,3,6,26,8,21,3,107,15,73,30,6,13,19,1,12,12,0,0,0,0,2,92,0,3,4,1,0,8,28,45,71,12,0,0,0,0,66,72,0,0,0,20,90,0,12,3,69,0,23,62,43,1,2,57,0,11,46,0,3,0,2,31,0,0,6,0,0,22,0,0,11,25,26,4,0,0,5,8,57,30,102,39,21,0,73,7,0,19,9,8,7,7,29,3,2,5,3,0,5,14,3,22,34,53,31,25,0,11,1,0,1,2,41,0,73,8,6,83,2,0,0,12,24,6,40,4,2,0,7,0,3,5,44,0,0,1,40,7,7,70,57,39,29,73,
7,2,12,2,0,0,4,1,0,1,0,0,4,0,0,20,1,52,64,4,0,10,38,15,6,42,44,112,0,26,103,2,1,0,2,28,5,2,4,15,2,8,21,0,5,0,0,3,2,0,19,0,11,28,4,0,2,11,44,103,20,23,6,39,0,26,3,3,32,1,0,19,0,0,2,0,15,10,20,7,87,52,1,8,0,6,0,0,75,120,0,4,0,0,0,105,15,5,10,62,120,8,6,40,9,0,52,11,1,20,0,37,19,0,0,3,0,0,0,15,40,10,13,19,0,10,19,0,15,27,0,4,2,2,0,0,77,0,1,2,5,0,4,0,0,0,0,0,29,7,0,1,35,61,74,49,2,2,18,4,0,2,11,2,0,13,10,0,2,33,4,4,16,0,0,3,2,0,2,3,0,6,0,0,0,3,0,2,0,8,1,2,41,2,1,4,0,23,31,0,0,0,22,36,8,4,2,1,0,82,59,96,0,6,0,32,6,23,30,37,0,69,99,20,0,6,19,98,1,0,13,0,1,1,0,0,13,0,0,1,5,0,32,0,18,3,33,0,1,30,7,11,1,6,0,0,16,4,35,51,113,87,5,85,0,0,5,0,0,46,101,4,1,9,17,4,0,13,0,0,3,0,0,5,120,81,2,22,9,0,8,0,49,4,16,54,0,16,1,0,4,4,6,20,14,
34,0,72,0,1,10,28,8,0,36,0,0,0,2,5,0,1,3,1,11,0,7,0,11,0,23,6,0,0,9,97,0,2,5,72,1,23,5,11,1,9,28,0,1,1,3,0,121,12,13,17,25,0,13,7,0,21,103,0,8,38,74,13,3,0,17,1,15,0,105,0,5,0,0,0,27,0,10,9,24,1,1,50,1,1,0,4,1,0,0,25,0,13,0,0,0,3,0,0,2,1,8,0,3,0,0,30,100,17,6,0,3,12,49,1,1,0,13,35,74,15,41,11,0,5,4,4,0,0,15,0,7,0,8,23,21,0,107,26,33,36,5,10,1,3,29,59,25,35,11,45,2,15,1,6,3,26,0,15,19,46,22,5,52,6,21,5,6,14,2,53,2,17,0,0,0,5,0,3,28,0,9,80,20,126,95,41,1,27,0,10,0,33,0,0,28,6,3,85,110,2,0,69,0,4,0,19,0,21,0,107,0,14,0,0,2,1,52,0,0,0,6,0,0,2,6,2,0,64,33,2,14,0,46,6,0,12,1,24,3,3,105,10,0,0,1,0,8,5,0,0,1,56,3,0,0,28,0,0,6,0,0,0,19,0,56,8,37,2,66,0,0,19,0,29,2,4,52,66,2,79,1,15,13,63,57,41,8,18,41,0,0,28,0,9,0,16,13,1,22,27,42,16,76,13,
6,0,12,34,0,0,31,18,0,26,22,0,0,4,2,5,0,0,51,0,12,9,17,0,4,15,1,1,0,8,33,9,0,3,0,0,13,25,7,13,0,6,3,13,0,0,99,0,13,16,76,0,14,0,0,0,0,0,0,4,23,9,1,4,86,0,4,4,10,5,15,0,10,10,116,38,22,0,12,10,40,12,2,3,2,15,0,0,7,27,0,10,20,1,5,106,46,9,0,21,44,81,112,12,5,2,8,0,13,0,0,102,23,0,27,8,0,19,26,3,7,0,1,7,1,99,0,0,4,113,0,19,57,0,0,0,24,5,1,1,4,5,6,3,3,11,0,1,12,0,1,1,12,1,0,6,2,4,0,2,0,7,0,2,6,94,0,0,12,31,26,82,1,51,9,62,0,0,0,58,0,0,1,73,0,0,7,64,0,0,0,107,0,12,20,21,0,0,15,71,0,69,0,0,0,13,2,5,0,0,13,77,58,0,3,6,1,1,9,0,10,37,17,10,0,4,39,25,0,22,9,0,0,80,0,3,0,0,8,3,0,12,0,4,9,5,2,46,8,10,17,21,58,62,23,65,53,0,0,2,14,65,4,58,0,36,8,0,0,70,72,0,0,0,21,0,64,11,7,38,10,0,1,4,6,0,108,7,0,16,9,64,0,4,82,0,7,19,47,12,4,27,18,23,19,
