16,10,12,0,0,0,37,0,92,0,79,43,1,24,1,0,0,7,1,23,1,0,1,1,1,0,3,0,37,2,20,0,0,6,0,34,0,6,1,0,0,5,2,0,12,3,3,0,15,0,12,7,7,0,42,0,16,18,11,0,2,7,0,40,40,22,9,3,3,16,0,50,8,0,3,7,3,25,2,120,0,35,0,29,58,85,0,44,125,2,9,9,4,0,15,1,0,0,28,0,1,11,12,6,5,1,0,0,2,50,0,0,12,1,2,22,96,8,0,17,0,2,0,4,0,16,94,0,2,9,0,15,3,22,40,82,33,69,1,0,0,6,0,7,0,32,13,1,1,1,1,0,25,97,0,101,0,59,4,4,5,43,10,2,2,2,30,7,2,0,3,11,0,12,0,11,1,91,31,9,33,0,1,32,0,15,0,3,0,21,4,2,0,28,6,11,3,34,44,2,4,0,39,26,3,0,0,0,0,0,0,19,9,6,39,15,1,12,0,2,5,0,2,0,70,40,10,0,24,87,2,30,25,0,0,0,38,30,2,0,40,31,1,0,2,4,3,0,0,56,10,0,5,23,6,0,0,11,1,8,7,3,7,58,15,13,6,11,3,16,9,27,11,1,10,2,6,1,7,1,0,15,40,12,2,6,10,15,57,73,46,3,0,2,1,3,3,10,24,29,0,0,2,19,42,
8,1,8,2,0,6,121,3,5,18,0,5,39,30,28,0,11,0,108,2,2,2,0,100,28,17,6,34,0,113,34,0,9,0,12,15,117,6,8,1,11,5,2,7,2,75,12,23,6,42,0,18,0,19,0,71,14,2,23,33,11,5,5,0,5,0,1,8,58,0,3,79,100,25,33,0,2,32,0,0,0,9,8,0,0,0,0,0,1,0,6,0,33,36,24,8,0,3,35,20,19,2,21,19,21,5,5,0,10,18,38,26,4,3,0,0,16,34,0,0,94,0,11,0,0,7,2,16,0,0,19,11,0,7,1,11,0,0,39,1,16,61,34,0,5,28,8,15,0,52,48,21,9,8,101,0,65,0,2,2,2,0,36,3,6,6,5,8,5,31,3,1,19,50,72,0,51,30,0,9,5,1,0,1,0,0,0,25,30,3,10,0,23,8,0,80,1,12,6,47,7,0,47,18,11,7,66,0,58,0,4,5,63,26,38,32,5,17,17,79,3,15,2,76,5,0,25,9,1,0,0,14,2,8,36,1,0,82,10,65,36,0,0,19,9,1,0,2,1,50,61,17,0,8,7,0,14,0,7,7,47,0,0,35,7,8,0,0,1,0,11,69,0,40,61,19,64,29,53,61,0,5,29,0,5,0,2,0,40,0,80,0,46,13,48,6,15,11,3,0,95,0,0,25,2,
11,0,0,0,0,0,0,84,1,8,39,8,37,8,0,0,1,10,21,0,0,2,0,0,42,0,0,0,9,0,0,0,14,17,27,1,14,44,1,28,0,74,4,5,5,9,0,3,12,5,2,0,6,2,7,2,9,23,1,9,23,13,6,0,2,0,0,1,1,44,1,4,2,20,0,17,15,2,1,4,60,25,45,0,13,22,0,25,19,0,56,63,3,18,11,80,4,37,36,37,1,40,0,7,0,9,0,0,2,56,13,1,0,8,10,30,31,1,14,8,6,0,54,14,7,23,66,0,23,61,0,0,1,0,2,28,0,0,1,1,2,0,97,18,11,21,1,1,0,2,7,0,30,0,13,3,3,53,34,3,16,92,0,3,0,14,1,79,0,2,0,1,24,0,6,27,2,4,1,19,4,22,40,14,1,4,97,14,0,15,0,0,1,56,2,0,0,0,0,5,0,0,9,38,0,4,0,13,0,0,4,32,81,7,9,2,3,10,2,0,6,73,7,26,40,41,12,4,22,19,31,0,77,0,0,9,8,65,2,1,24,45,42,26,98,8,43,0,21,43,22,16,28,1,2,0,25,42,0,1,89,0,0,0,16,45,6,1,2,0,2,0,4,0,1,6,0,0,0,0,1,9,3,1,87,0,0,9,48,7,5,42,0,10,6,24,0,18,3,5,0,18,0,61,13,
13,2,0,0,0,0,12,0,18,7,0,69,8,0,7,31,0,7,0,18,0,1,6,26,6,4,0,1,0,0,0,25,0,11,0,99,112,0,29,22,28,1,1,17,82,0,16,24,12,10,29,10,7,1,18,9,7,7,11,1,0,9,0,18,102,0,0,8,43,1,90,8,9,8,16,2,3,8,11,1,1,2,10,35,0,0,10,0,101,4,0,44,49,0,20,2,0,5,1,1,0,16,1,0,0,7,11,0,0,42,0,0,7,6,4,0,28,110,24,0,13,32,0,0,0,2,5,42,49,3,3,94,12,5,27,19,0,5,64,119,0,5,40,5,13,0,0,23,22,0,39,27,0,11,9,37,1,9,5,22,14,0,58,0,3,3,1,89,10,11,80,0,29,16,1,0,17,67,24,14,2,0,0,10,3,0,10,0,0,100,0,0,18,59,27,46,103,0,4,89,3,1,10,51,2,0,12,53,0,30,2,3,53,11,7,9,0,17,3,5,0,0,0,1,0,2,23,4,8,10,80,18,0,0,0,0,4,5,36,1,0,2,11,7,6,13,13,5,2,20,7,34,0,17,2,1,16,24,3,71,13,92,13,59,26,0,0,5,26,1,43,69,16,20,10,5,31,3,53,4,0,0,7,0,0,3,0,5,0,3,8,0,81,1,0,7,13,93,8,2,4,0,3,47,75,
0,19,5,5,98,47,6,57,5,7,1,4,2,22,1,19,15,4,37,35,16,7,0,0,31,80,0,27,16,64,28,37,1,8,0,20,17,5,21,15,4,16,1,23,2,2,12,6,87,0,0,11,0,14,1,7,49,12,4,0,16,3,0,0,23,0,0,0,9,4,7,3,27,23,11,8,2,17,59,6,57,46,1,0,15,0,0,71,0,4,1,20,3,20,1,1,85,0,89,1,80,0,32,4,119,71,2,0,21,15,29,37,39,31,1,0,0,30,9,119,86,17,14,111,22,4,8,2,1,1,3,7,78,28,29,0,5,0,9,11,38,2,7,3,12,2,1,2,11,18,10,6,0,0,17,70,0,40,25,3,4,15,4,80,4,0,0,0,0,0,0,88,15,0,0,54,0,13,69,4,5,1,0,10,0,6,0,0,0,6,122,0,4,6,0,0,35,4,0,40,7,0,4,108,103,4,2,75,10,1,1,9,0,0,8,0,0,37,24,0,2,4,8,6,7,9,0,9,3,10,0,1,17,2,0,3,7,46,26,0,0,3,0,32,56,74,0,23,1,0,5,28,21,19,6,3,12,30,2,35,3,0,3,10,20,52,0,8,0,0,0,0,0,0,1,5,5,102,66,6,0,14,0,56,0,0,0,61,95,82,0,1,10,0,25,11,8,5,29,118,0,5,2,25,19,
25,37,0,6,0,0,0,0,5,5,86,3,2,4,56,55,0,0,0,8,0,0,8,3,0,0,0,2,2,0,41,7,8,27,14,7,3,3,10,0,17,0,0,10,3,26,8,15,70,79,25,10,20,0,55,4,5,10,3,4,4,1,0,7,13,0,2,5,118,0,8,0,23,3,112,0,0,0,0,41,0,0,37,113,22,34,10,0,25,2,15,27,3,0,0,1,12,28,3,2,2,3,0,0,0,0,5,0,0,1,84,0,9,5,41,2,0,114,0,6,0,2,12,22,63,19,14,40,0,0,1,38,0,0,5,1,0,0,0,4,0,12,3,2,72,51,14,56,2,5,8,5,0,14,1,3,74,1,2,4,14,4,0,0,4,28,13,51,0,124,0,0,0,3,0,3,17,5,0,10,0,0,0,110,1,31,0,2,0,43,3,10,1,22,0,4,17,0,9,0,10,0,0,11,0,0,78,88,0,7,10,0,17,2,0,24,0,0,3,9,1,11,19,4,4,5,0,0,20,0,45,0,0,7,22,47,2,25,23,0,1,3,2,0,0,5,9,0,5,4,3,63,5,56,43,11,108,1,0,40,7,63,0,12,5,4,5,3,0,9,5,28,4,13,0,30,0,30,1,8,0,1,9,7,0,18,1,0,3,43,14,28,61,0,18,6,22,0,5,1,26,8,20,79,21,
28,2,0,0,0,5,1,23,15,0,0,37,2,0,63,0,53,13,0,3,40,4,35,8,19,80,1,90,1,0,52,5,0,5,0,2,13,15,0,52,4,63,0,2,4,11,2,0,72,9,29,4,61,0,8,15,10,1,0,0,1,2,5,2,2,123,1,16,38,32,0,3,0,49,45,18,11,0,98,0,5,27,0,40,1,8,7,45,99,0,12,5,48,0,3,98,16,5,3,29,10,9,0,9,0,16,0,0,4,66,0,32,16,3,64,7,58,3,15,9,86,7,35,44,2,9,3,0,0,58,1,4,10,1,2,26,70,5,0,20,1,0,0,0,0,2,12,16,12,2,5,7,11,1,56,9,10,101,36,2,40,36,0,2,0,0,1,0,10,7,4,3,12,7,47,0,0,5,39,16,0,0,1,0,9,0,0,11,0,23,94,34,0,4,5,5,29,10,0,7,14,9,0,2,2,0,2,10,44,9,6,6,4,6,45,3,17,12,13,0,50,3,0,5,5,0,0,1,17,0,3,3,2,14,0,6,8,7,6,4,1,52,0,0,5,10,19,7,3,0,16,1,2,1,0,3,33,50,112,0,65,1,108,1,48,14,0,0,8,3,18,50,10,0,3,1,2,1,11,28,65,0,32,9,80,0,13,5,21,29,0,7,0,2,0,2,0,0,74,37,0,5,0,23,67,
9,0,6,73,31,76,45,37,40,4,23,77,85,0,0,13,0,0,2,1,0,12,0,0,4,0,76,5,20,28,84,31,47,0,62,1,30,21,21,7,41,0,27,4,1,16,3,32,3,11,3,20,24,3,10,42,40,39,19,13,7,2,0,0,4,3,0,32,88,0,45,4,1,56,3,18,0,9,4,101,20,0,29,0,7,0,5,0,8,54,26,0,2,22,2,0,15,111,12,1,6,1,15,8,75,0,63,0,0,20,2,2,5,1,34,20,0,8,25,0,3,62,0,0,58,19,8,42,9,6,88,4,3,17,1,0,1,0,22,1,68,6,111,16,1,10,37,48,60,2,1,33,0,0,2,3,36,0,22,7,14,0,11,3,1,0,0,0,63,0,18,0,55,105,0,25,31,53,1,74,0,0,37,18,0,19,4,0,4,0,19,33,18,18,30,24,33,11,48,44,58,2,46,19,6,10,15,5,0,104,54,1,0,77,0,0,0,0,3,0,8,4,51,12,18,0,11,21,0,0,2,0,1,0,10,0,3,0,5,0,7,10,23,1,1,51,0,2,42,10,8,0,1,1,0,41,0,25,2,4,0,20,0,28,11,0,0,0,42,3,0,1,7,24,0,4,3,0,2,12,10,69,0,4,4,47,2,2,1,6,0,4,0,49,43,17,32,3,24,8,29,0,3,31,19,
12,0,1,0,3,0,0,2,0,0,20,36,0,2,11,27,10,7,1,13,4,0,0,0,11,18,0,0,0,34,6,0,3,10,0,3,21,1,2,9,8,16,1,6,6,34,1,0,3,16,13,9,5,0,4,37,3,0,1,1,0,40,6,0,68,2,7,0,6,5,1,0,13,0,20,1,58,0,33,45,7,33,1,9,3,11,50,93,0,44,2,28,0,0,10,5,9,0,37,0,19,0,0,6,82,45,0,11,33,13,37,2,1,6,1,0,15,0,9,16,0,0,0,2,5,5,14,0,8,67,18,5,4,31,7,1,0,17,0,37,0,0,3,21,0,27,2,9,67,13,0,5,10,6,0,77,23,42,4,35,20,7,9,13,2,5,7,0,0,5,72,0,0,0,2,0,1,0,4,0,0,1,17,52,13,0,69,0,0,3,2,1,2,88,5,0,6,3,9,5,2,7,0,0,6,3,0,0,19,2,7,4,2,0,87,0,27,53,115,42,31,10,5,17,2,7,0,2,103,27,0,64,33,65,9,68,75,33,0,0,1,60,13,2,4,0,5,3,0,76,15,34,4,97,20,0,5,0,0,0,2,35,2,0,4,2,0,0,19,2,10,3,0,4,15,56,20,2,19,0,8,23,1,18,5,0,10,1,4,5,25,2,19,13,0,30,1,5,0,2,5,7,27,9,27,
0,6,9,55,0,43,103,46,9,0,7,117,1,0,3,78,1,68,17,4,2,6,17,2,36,75,19,8,5,58,16,1,0,3,2,7,0,2,38,3,14,9,14,56,0,3,2,4,0,4,0,7,0,4,0,2,14,3,2,1,0,1,1,1,0,1,0,1,5,103,88,3,7,2,0,9,0,0,1,41,4,4,4,5,4,8,2,9,10,15,49,3,19,99,29,67,28,99,0,66,5,4,0,6,0,19,14,0,0,4,0,0,14,14,4,34,3,12,0,1,37,73,25,3,28,0,0,5,0,2,15,7,0,15,10,10,0,3,16,0,3,12,95,10,5,9,8,4,18,42,18,5,5,2,14,0,9,8,14,2,3,15,9,10,9,1,0,27,5,2,38,2,14,113,2,43,13,13,9,8,0,10,10,13,0,12,0,37,0,3,1,0,24,65,0,7,0,0,0,17,27,33,32,6,2,58,13,48,6,75,0,0,0,0,0,0,0,2,11,9,2,43,25,9,15,0,0,35,0,25,13,78,0,7,0,7,1,7,0,0,18,118,2,25,38,0,2,10,22,0,11,6,11,0,7,0,16,3,31,9,0,5,6,48,11,2,2,42,9,1,1,5,7,7,0,4,22,0,2,1,7,11,39,8,12,0,0,0,12,6,2,0,68,0,0,0,0,2,3,20,1,0,8,25,13,
10,14,2,1,19,4,0,3,0,0,0,41,0,18,3,0,4,0,0,102,12,0,0,3,0,0,0,2,0,0,14,0,41,0,0,3,19,0,4,6,0,0,0,9,59,0,8,9,52,1,38,4,17,9,2,57,0,1,18,0,9,48,25,34,2,50,5,0,25,10,6,0,18,3,2,12,4,0,34,21,10,0,5,25,1,3,30,6,32,3,4,5,0,0,0,44,3,3,5,2,1,18,7,13,1,48,4,57,50,9,33,0,9,16,0,0,12,0,15,7,0,2,6,41,5,74,4,7,10,0,2,55,1,0,9,2,3,1,1,0,2,27,4,58,0,55,28,7,15,0,1,12,2,5,1,5,55,69,1,2,2,10,3,5,2,8,6,24,0,3,33,0,11,1,5,0,7,8,0,5,0,1,56,0,2,2,45,19,14,6,0,14,0,10,38,12,9,38,1,26,5,0,67,1,10,6,0,0,15,0,26,71,106,3,20,4,6,9,8,23,9,20,71,0,3,0,0,0,10,0,2,0,2,8,1,21,0,24,1,1,3,0,65,0,2,2,15,14,0,34,3,0,0,58,0,0,0,13,4,0,4,3,1,1,16,0,0,17,10,0,1,5,9,3,0,19,0,71,19,1,0,9,6,12,1,0,0,7,0,38,0,49,7,9,6,27,5,1,10,36,31,16,3,32,12,
0,0,0,0,0,3,17,6,0,1,19,15,73,1,36,0,6,1,0,0,54,10,0,15,18,12,4,7,10,2,13,0,0,6,91,8,19,4,11,1,0,2,23,0,0,59,40,10,0,7,35,6,0,18,85,1,6,8,15,0,0,0,82,0,5,39,0,0,13,7,0,1,1,58,15,0,4,0,9,1,34,4,73,0,3,0,4,11,0,21,33,27,6,0,20,7,71,0,2,1,20,0,2,0,16,2,0,0,3,39,8,4,0,76,52,21,0,4,10,0,0,0,0,29,2,0,0,14,0,0,11,0,0,19,2,8,56,14,0,34,0,23,1,64,0,3,6,1,2,49,0,1,5,3,0,27,5,5,47,9,8,1,11,18,5,5,2,8,12,3,7,3,0,10,0,19,0,28,12,1,6,53,7,5,15,17,14,57,2,33,0,0,1,0,2,0,1,0,41,4,0,0,0,11,0,2,7,29,0,5,0,4,2,0,21,70,7,4,14,6,17,53,9,1,1,1,14,0,14,90,13,0,119,93,112,0,80,28,6,7,76,0,0,11,50,12,12,32,0,0,20,2,3,3,1,10,0,4,14,70,3,9,17,5,6,0,14,18,49,29,1,9,4,0,0,0,48,2,0,0,1,6,7,21,0,12,5,2,27,0,10,5,24,0,1,0,0,4,22,29,0,7,13,30,23,
109,1,17,7,69,1,0,9,0,0,3,21,13,42,0,17,2,0,3,2,0,4,86,0,19,0,5,9,1,11,0,0,26,1,0,18,20,3,0,3,11,2,0,0,0,9,16,8,5,2,2,1,3,0,34,7,0,5,34,0,0,2,21,0,4,0,1,19,18,18,0,0,112,38,5,2,14,24,25,3,0,4,5,8,3,14,1,36,25,11,1,6,4,0,19,15,0,0,3,98,1,12,0,0,0,12,0,31,0,8,4,0,5,81,11,2,58,0,0,94,8,0,57,3,53,35,29,7,17,4,5,4,15,64,107,3,0,6,8,0,0,22,113,3,16,1,7,4,36,2,33,69,22,0,0,0,24,0,0,2,2,9,3,0,1,10,0,13,0,24,12,0,0,2,2,2,0,0,22,0,6,2,12,0,0,9,5,0,2,0,0,11,10,0,59,0,6,24,0,0,6,17,16,0,0,0,50,15,22,14,19,3,10,0,25,8,41,0,68,0,17,5,0,1,29,0,0,7,66,0,0,4,0,1,0,0,21,0,0,1,12,0,1,0,8,4,79,15,12,46,9,0,3,9,0,1,36,58,12,10,3,38,24,44,6,1,0,68,2,2,0,19,9,0,11,2,3,8,0,65,36,47,21,1,24,2,1,18,0,7,3,63,4,19,9,10,0,0,55,8,4,3,29,27,36,
0,0,0,11,5,0,73,9,0,0,25,1,55,0,82,0,25,0,1,0,111,0,0,14,3,43,29,44,0,4,40,14,0,0,0,0,12,12,0,0,8,81,0,0,41,76,0,2,19,1,29,3,0,3,52,44,18,30,3,0,1,88,7,4,2,31,0,64,1,0,5,0,0,90,0,3,0,0,1,0,1,14,3,0,20,11,28,33,1,6,115,1,13,69,6,5,5,3,0,21,43,0,5,10,27,52,4,1,15,2,28,0,13,0,75,0,0,0,102,0,7,0,0,109,0,1,15,0,1,0,0,0,2,96,0,79,19,0,0,4,0,6,22,27,1,0,2,15,3,14,9,0,1,4,0,96,58,0,46,41,3,0,3,0,9,0,0,27,13,0,15,44,7,26,2,43,10,1,89,58,0,75,0,15,3,13,14,0,12,67,0,5,2,3,0,40,0,0,0,0,0,7,0,9,3,0,16,0,0,9,0,0,0,1,0,50,8,55,0,1,0,18,0,8,0,0,7,45,0,0,2,1,4,5,0,0,4,62,16,8,78,80,22,51,0,0,4,4,1,0,5,71,0,1,27,5,4,57,3,22,0,0,0,10,1,9,18,1,3,21,0,7,17,0,0,0,1,0,5,1,43,1,18,0,31,61,7,1,26,8,3,18,97,4,19,118,10,0,6,28,71,37,54,68,18,
0,108,0,54,0,20,2,9,0,4,13,3,0,0,57,49,0,4,0,25,1,3,0,16,0,21,8,0,6,0,0,1,20,17,1,43,49,0,64,45,1,0,8,0,0,0,57,0,0,0,28,27,18,0,15,6,29,1,27,6,0,0,4,0,1,0,13,0,5,4,1,0,16,13,7,20,0,2,0,0,0,2,23,2,1,2,10,5,19,0,8,64,6,5,0,0,1,5,47,0,0,8,0,0,2,0,0,18,0,20,27,1,0,115,0,0,66,22,0,21,0,0,0,0,0,109,0,9,1,4,1,51,52,8,114,6,1,22,45,0,2,39,35,9,0,20,31,0,13,0,2,38,31,5,9,3,12,3,2,5,59,7,109,0,2,9,1,24,2,6,24,0,7,2,4,6,0,0,14,8,13,25,31,27,31,16,5,0,1,0,0,4,17,23,14,0,0,0,11,5,110,7,7,41,0,76,4,0,24,2,15,0,8,5,1,18,28,0,8,32,1,109,25,1,0,3,2,39,0,4,0,97,2,37,5,72,3,3,0,0,1,9,0,0,1,12,0,8,18,31,18,0,10,6,4,0,0,2,57,3,8,89,2,15,6,0,3,36,59,6,21,0,0,0,2,29,3,33,0,4,56,0,0,5,2,1,0,6,33,40,0,12,0,0,11,1,4,21,0,68,0,34,4,32,11,
12,0,0,15,65,0,49,4,13,0,2,4,72,84,2,0,96,3,0,62,18,0,12,2,15,0,0,0,0,0,0,0,1,16,0,0,3,1,0,2,0,113,11,0,103,25,0,1,4,3,3,27,36,26,16,1,7,1,8,4,0,27,0,3,3,0,2,44,98,6,93,0,38,52,51,34,83,3,9,0,1,88,28,105,7,24,2,39,3,23,1,67,4,38,1,10,11,0,0,6,3,14,0,31,60,3,9,1,43,66,4,6,0,58,2,0,5,6,0,3,33,37,58,1,0,1,2,13,18,0,0,0,86,0,0,0,0,2,0,72,0,1,9,23,4,88,4,1,4,13,0,0,25,6,0,55,17,4,3,80,0,3,0,0,0,3,18,35,23,3,26,4,0,0,8,3,5,2,4,2,9,0,46,4,8,97,1,19,3,14,3,0,0,0,4,125,0,5,71,54,0,28,1,0,9,0,0,1,0,0,0,4,0,13,14,13,2,0,67,0,18,0,107,0,4,4,23,0,0,3,21,0,58,0,33,55,7,0,15,1,3,56,16,45,0,17,0,15,0,2,10,58,21,1,17,14,11,0,44,3,8,0,38,16,1,2,4,0,7,14,0,94,20,48,7,18,1,4,8,2,58,17,2,0,67,56,23,0,64,47,11,0,34,0,77,0,27,1,6,2,32,1,47,8,35,
26,10,2,2,28,8,2,1,2,0,38,3,0,63,39,8,0,26,5,32,105,0,73,0,6,0,29,0,0,26,0,15,6,36,0,75,43,1,0,0,33,0,4,0,0,5,23,0,0,0,0,12,18,14,13,63,1,8,85,0,1,2,53,1,17,11,0,3,24,2,0,6,75,9,63,0,3,2,4,0,15,0,15,0,7,27,6,2,8,0,53,37,82,0,3,32,0,12,6,0,0,93,6,1,85,32,10,2,14,1,91,1,16,52,0,16,126,0,6,3,0,0,9,0,30,3,2,51,67,0,36,4,49,27,102,2,12,66,7,1,18,14,15,0,0,0,4,35,0,9,9,14,0,9,6,0,11,38,13,21,1,22,0,4,0,3,0,1,35,30,2,32,81,7,5,38,16,0,76,36,8,3,37,6,0,0,12,0,8,9,1,4,6,1,0,5,0,3,0,35,0,0,30,47,0,8,41,73,93,62,9,0,8,4,4,0,4,7,19,86,0,0,5,0,98,0,0,3,11,0,6,6,0,0,0,10,18,0,2,10,7,0,0,1,5,0,29,1,2,0,6,0,13,0,0,1,35,28,39,14,22,53,8,0,11,7,13,4,1,80,0,2,0,9,0,75,2,1,2,82,1,0,0,12,12,12,11,44,7,13,15,8,53,7,35,65,91,80,16,13,63,9,8,10,30,
7,2,0,8,0,25,4,13,13,2,19,4,0,19,0,5,6,0,0,42,9,24,1,8,0,3,1,4,0,22,26,0,92,122,2,7,58,15,0,0,12,83,33,0,0,102,74,12,0,28,15,107,7,0,0,2,0,5,0,1,0,65,0,33,0,33,1,15,6,34,4,7,0,12,0,7,21,5,3,12,1,14,1,20,5,45,16,0,3,0,0,5,8,18,0,28,0,0,0,0,7,14,16,52,37,33,10,0,4,1,1,0,0,0,7,0,0,0,0,0,6,16,16,0,9,0,37,12,0,6,0,2,0,74,2,48,12,0,9,11,56,6,34,4,25,51,0,0,0,2,1,0,24,0,0,5,13,0,2,0,1,5,2,8,4,1,14,0,3,2,4,0,1,0,10,6,4,0,0,51,0,22,10,0,2,11,4,0,0,0,0,0,1,0,5,109,80,0,118,0,83,4,6,0,0,0,0,5,11,19,18,0,17,0,14,0,0,0,7,7,18,89,101,12,11,0,77,0,77,53,4,46,72,8,24,110,7,25,0,4,2,0,0,0,8,4,2,12,0,85,4,125,0,31,2,69,0,2,0,17,0,12,1,0,0,2,0,18,47,15,1,0,3,6,0,9,0,16,56,79,0,77,0,0,0,6,8,1,27,118,2,0,3,42,0,1,0,1,2,0,0,9,15,10,12,
8,17,1,0,1,0,0,9,12,4,11,63,10,43,9,0,0,13,1,1,19,0,0,4,0,0,34,0,32,0,21,0,0,0,0,13,102,0,10,1,0,0,37,0,0,2,9,0,0,0,7,0,0,1,19,54,16,5,12,7,2,3,4,0,3,17,0,46,42,6,37,100,2,2,65,0,5,1,11,2,50,2,38,1,26,0,26,0,8,0,5,11,33,0,47,71,0,2,35,4,6,40,0,1,4,49,5,1,5,0,102,0,3,121,0,120,3,23,0,93,0,0,0,6,11,0,2,26,1,1,9,11,44,124,120,19,1,46,0,32,2,2,43,0,22,0,5,0,0,7,1,2,1,7,0,18,52,2,4,14,25,1,21,3,6,41,2,13,60,2,70,66,16,0,6,0,8,0,0,14,0,0,4,45,2,0,46,1,0,22,8,0,11,0,0,0,3,0,0,105,18,6,0,21,0,13,0,38,12,66,0,7,0,122,19,34,45,1,1,4,0,0,0,3,0,0,0,25,0,0,28,0,11,16,4,52,36,20,36,8,71,68,8,25,2,0,38,29,0,0,49,33,18,3,13,2,67,0,0,1,9,13,12,8,38,3,2,0,4,7,61,0,51,90,12,30,1,0,2,65,16,2,9,2,21,12,28,1,57,2,2,0,3,0,21,0,3,46,0,2,43,31,1,7,45,
50,6,9,2,24,5,13,0,0,0,11,0,47,5,81,24,8,7,0,56,2,1,2,34,78,13,26,7,0,7,28,0,7,8,42,0,19,24,3,1,10,46,99,3,4,65,38,0,8,65,38,0,15,0,27,4,35,19,0,3,0,10,13,58,10,5,16,0,7,7,11,0,31,1,0,25,7,15,0,87,8,3,5,3,20,14,6,69,7,0,1,24,9,0,14,1,109,0,11,58,0,12,57,0,17,54,97,8,5,80,5,3,0,17,12,0,0,49,5,0,7,0,6,2,1,50,0,24,3,7,0,0,5,8,85,9,13,10,0,40,0,25,4,12,43,47,13,37,49,58,10,8,41,1,2,16,7,0,17,14,0,0,11,6,4,1,0,0,0,79,0,47,3,1,10,7,0,0,40,13,0,0,1,0,52,45,7,21,8,33,1,25,4,1,24,14,0,9,0,0,1,43,5,86,56,24,44,15,49,39,2,0,18,0,22,0,27,2,71,0,0,8,12,1,31,65,0,6,28,117,5,31,15,10,17,4,10,6,7,30,39,11,1,1,0,4,0,0,105,0,45,64,32,0,2,0,0,5,47,18,0,11,11,3,0,1,0,53,3,2,0,0,5,0,9,0,0,0,15,85,13,21,2,48,6,13,0,1,4,27,22,7,93,57,125,7,77,6,22,0,1,0,100,0,28,
0,0,0,3,0,30,26,8,0,3,1,96,0,6,0,0,0,2,0,0,3,0,5,30,0,43,0,4,0,5,112,22,0,6,0,4,4,4,0,0,0,14,0,42,0,1,18,14,0,9,4,13,44,10,9,25,25,0,20,8,3,3,22,3,11,7,0,7,0,0,1,120,0,61,7,0,2,1,0,1,28,3,4,88,0,4,3,7,4,0,57,9,0,3,0,42,0,22,10,10,1,1,0,1,9,0,0,2,0,7,20,0,13,1,0,0,62,0,14,42,9,67,28,0,7,0,5,0,5,0,0,4,5,0,0,4,1,57,0,0,1,0,1,0,9,0,12,1,2,4,4,21,0,5,25,4,30,0,0,6,0,2,1,25,5,0,3,5,8,3,49,10,0,4,5,2,0,0,0,1,0,0,0,88,5,0,43,0,0,2,0,1,0,35,0,9,40,65,3,10,49,1,2,4,4,0,0,11,5,2,1,3,9,5,12,21,100,0,22,0,32,3,12,0,4,0,7,0,6,2,9,4,46,3,35,73,40,1,23,0,44,46,0,14,2,16,3,0,2,0,1,0,68,20,0,68,41,1,9,9,2,0,21,0,52,0,20,3,4,31,19,1,32,6,5,17,16,1,0,5,6,0,4,28,0,9,12,0,8,0,6,0,0,65,119,2,0,8,30,4,25,15,22,22,56,
16,29,13,1,15,62,27,16,12,11,0,39,0,0,1,1,59,26,4,0,13,7,3,9,0,50,18,17,0,0,26,0,0,4,0,0,2,1,2,28,4,42,30,0,0,3,10,5,0,0,0,1,7,10,0,17,9,11,0,18,82,1,6,2,13,1,86,19,0,0,8,11,99,12,11,87,6,5,19,57,0,0,0,35,15,5,2,5,4,0,6,76,1,10,36,0,13,0,13,8,54,1,5,20,4,24,1,2,11,5,5,93,0,17,39,5,60,6,0,0,12,2,19,0,11,0,3,4,79,19,16,10,8,11,2,21,10,84,46,67,3,102,0,20,5,9,1,7,28,3,0,0,8,54,0,11,10,2,73,57,2,44,40,41,24,34,50,26,57,7,0,50,2,1,38,40,24,36,21,4,0,12,17,50,25,0,0,1,9,0,17,0,5,0,8,0,6,0,36,0,4,2,0,24,1,2,66,89,4,0,45,0,0,20,0,1,1,112,6,5,19,82,111,0,2,9,0,11,27,52,8,1,0,56,11,0,26,32,4,3,2,5,0,5,3,4,0,20,6,83,14,1,0,0,0,0,0,13,0,1,2,20,31,7,0,81,0,33,0,2,0,33,0,36,8,2,3,10,11,0,30,0,0,20,16,1,17,52,0,6,0,5,0,27,8,22,3,5,36,71,0,13,53,15,19,
