53,0,0,22,0,2,0,2,51,35,0,0,7,11,10,1,11,30,0,1,51,0,6,51,16,0,100,0,13,70,24,0,10,5,0,11,95,5,0,1,35,10,0,55,8,0,0,15,0,13,0,5,3,16,60,0,53,40,3,0,1,0,0,4,109,0,20,40,7,8,40,106,60,0,0,8,0,0,97,26,71,70,0,14,2,8,32,7,3,12,12,0,10,0,7,4,117,1,3,9,0,8,0,0,0,10,0,0,0,0,6,4,56,13,0,40,0,0,0,56,0,34,7,0,5,9,5,14,8,0,2,10,0,17,1,3,0,9,5,7,35,7,12,0,2,4,0,49,0,16,0,9,1,5,0,0,14,25,8,2,7,1,1,14,3,2,0,0,1,84,6,39,0,2,2,2,2,11,12,3,7,10,0,8,8,0,1,41,38,3,0,3,0,4,1,0,3,0,52,0,16,0,29,12,27,3,3,7,0,64,2,1,7,14,62,2,1,0,21,0,0,0,38,0,6,4,64,4,0,0,5,0,0,0,5,2,22,0,0,1,0,1,12,0,5,5,124,116,0,19,2,0,0,15,0,0,57,6,1,0,1,10,22,3,35,10,9,0,0,4,0,1,0,12,7,69,7,2,81,0,0,0,1,0,51,7,10,5,2,0,0,4,0,49,0,0,0,27,4,2,31,7,24,53,8,
16,0,5,45,2,4,1,7,1,2,3,1,93,14,46,14,0,14,10,1,0,32,0,14,0,3,4,35,2,69,0,34,0,10,0,0,0,46,0,4,14,0,0,77,25,7,63,19,1,0,95,3,0,7,1,8,1,0,15,11,0,0,34,46,0,45,0,0,0,0,11,2,3,0,0,3,51,0,0,48,0,0,0,0,8,109,15,59,0,53,3,31,5,0,0,10,43,0,20,16,19,66,0,3,107,13,2,10,2,33,45,0,2,22,2,1,0,0,3,61,0,8,0,11,0,23,14,13,1,4,64,11,6,32,7,63,20,24,13,3,26,2,7,26,4,2,0,120,125,0,14,6,36,3,0,0,0,39,2,9,23,24,2,22,21,0,20,1,82,0,92,0,6,0,0,2,11,80,3,2,6,12,0,0,18,98,4,26,26,6,0,11,3,24,2,51,14,32,33,17,4,41,0,5,74,2,0,10,0,0,4,0,1,0,41,8,47,0,0,0,110,1,22,27,18,3,99,84,52,46,0,14,7,0,0,11,3,14,2,11,7,53,0,25,2,5,10,92,39,105,0,23,0,0,0,53,0,4,5,15,32,0,12,3,42,4,1,7,5,4,0,1,57,38,2,30,5,2,44,12,0,0,80,0,0,2,3,48,1,0,0,5,23,0,6,4,0,0,80,0,2,11,9,3,48,
41,0,31,2,19,0,6,1,1,5,0,13,52,5,14,20,11,20,2,5,25,1,1,11,0,1,0,1,76,0,0,3,22,12,1,0,0,7,0,0,0,10,3,1,16,0,0,11,0,0,2,20,0,8,7,3,0,4,1,0,3,0,2,4,106,1,13,19,1,0,11,39,14,51,1,73,45,0,0,8,16,0,44,0,65,0,1,0,10,0,7,6,0,0,0,16,5,1,3,0,0,0,2,0,1,54,0,6,4,0,4,5,7,0,0,8,43,0,75,8,10,4,2,0,53,66,36,0,12,0,0,0,1,0,10,0,6,0,5,0,38,7,6,0,0,0,0,0,2,0,49,3,0,4,1,7,15,18,54,16,6,5,0,17,1,2,1,1,0,25,61,1,0,1,1,5,12,1,16,43,0,11,6,2,35,10,3,1,3,20,1,0,4,1,0,0,10,82,19,0,22,99,4,5,2,41,10,2,1,1,20,1,0,2,0,0,15,0,0,0,32,0,12,0,0,65,0,0,0,48,35,0,0,1,0,0,20,0,40,23,0,0,4,0,0,0,115,0,0,1,6,1,0,3,5,2,18,0,0,12,1,0,0,0,0,0,0,0,0,0,7,0,63,1,15,0,30,4,1,0,5,18,0,2,22,1,11,37,0,39,17,0,30,44,62,2,2,1,4,41,4,22,18,8,7,
67,0,0,1,25,6,5,62,2,0,29,20,50,2,10,0,26,0,5,2,2,27,0,0,34,87,0,2,21,80,67,0,17,6,14,0,3,0,22,6,15,1,44,90,40,1,29,5,0,11,11,0,0,2,52,72,0,0,19,24,0,0,25,25,0,57,2,88,0,34,2,8,30,0,0,9,9,0,4,5,41,0,18,7,4,8,17,44,50,14,0,0,4,0,0,22,5,2,15,0,58,0,12,0,62,0,0,0,1,1,6,0,3,76,23,2,3,3,10,6,5,0,1,1,0,0,1,5,0,21,28,7,5,83,41,3,3,17,1,10,0,0,5,11,2,2,0,0,113,1,0,56,43,0,0,56,17,21,21,6,14,1,16,2,3,51,56,56,0,0,1,48,0,0,20,19,15,22,2,9,26,18,0,43,1,65,1,1,23,2,14,3,4,1,14,78,6,109,23,0,13,0,8,0,30,0,0,4,23,0,5,9,3,4,25,0,125,0,21,7,83,84,1,6,0,0,40,0,100,8,9,20,8,0,6,0,27,5,0,0,5,4,7,78,55,27,30,2,52,2,15,5,2,0,7,1,0,40,0,11,24,1,91,50,81,123,107,53,7,98,0,14,11,17,0,5,0,0,27,3,0,0,23,0,1,1,2,31,54,10,0,121,0,0,0,16,0,34,0,1,1,22,2,18,45,
8,13,0,27,12,9,39,1,3,8,0,24,1,65,56,12,78,18,0,26,13,0,0,0,3,0,65,13,14,0,60,20,17,3,0,22,0,44,92,3,4,7,2,0,0,4,2,57,2,0,3,0,8,0,1,41,49,0,0,19,0,0,0,0,18,0,75,0,92,1,0,0,18,0,10,0,4,5,0,0,0,18,7,0,0,31,8,0,6,15,8,0,0,0,0,28,3,12,17,12,0,41,31,28,25,121,1,12,7,28,3,3,0,3,1,10,3,115,0,3,7,7,0,1,4,9,38,4,88,0,0,9,0,0,46,5,1,2,9,1,6,10,12,18,2,5,0,7,0,2,7,83,19,0,21,0,14,0,3,13,29,0,0,4,4,0,0,0,0,3,0,24,24,1,1,17,2,7,14,0,14,2,0,9,38,9,0,4,11,30,0,0,15,5,35,0,70,2,10,0,60,18,3,5,2,17,0,3,15,23,5,10,1,20,0,1,83,7,0,2,48,120,85,5,1,0,122,0,21,2,92,0,1,18,99,12,0,0,12,75,17,59,1,1,1,0,6,6,3,22,23,14,17,0,0,0,0,0,6,0,38,0,0,2,6,0,0,41,0,3,0,28,2,6,3,19,2,0,0,0,0,0,29,37,8,0,41,26,3,19,6,0,29,18,0,2,0,0,12,28,0,2,6,22,33,
11,0,0,0,39,13,14,21,15,23,13,2,0,0,2,19,16,5,2,2,0,1,16,0,106,59,9,92,10,28,0,20,9,22,0,2,0,30,0,4,0,3,43,4,2,0,6,12,7,0,0,9,0,0,6,4,0,49,44,1,0,0,3,7,9,0,3,1,1,0,107,7,47,0,3,12,0,5,4,9,0,0,16,63,25,24,1,13,29,1,0,0,40,0,0,24,22,13,0,8,22,1,0,1,2,2,0,0,6,26,17,1,0,9,0,0,0,0,1,33,18,5,3,10,0,8,25,47,0,5,0,0,0,65,1,30,10,0,8,4,33,10,17,4,21,2,0,0,29,0,6,2,14,0,65,7,1,20,2,96,0,0,1,0,10,12,2,10,41,0,3,25,1,13,21,2,61,23,20,7,9,16,46,57,15,53,0,0,0,33,36,13,15,14,25,7,0,5,9,3,57,8,6,0,1,0,1,33,44,4,1,3,0,26,0,21,0,15,0,0,0,4,0,4,0,0,0,1,0,2,5,23,0,10,7,0,0,0,0,0,49,12,3,19,10,28,7,2,5,5,0,14,12,5,59,106,28,59,58,104,20,1,0,62,3,0,10,0,11,5,0,0,75,3,0,0,0,0,0,4,9,44,9,18,1,36,0,2,3,0,0,4,55,6,1,3,2,33,12,7,16,1,25,15,21,
12,2,1,0,6,0,9,0,0,8,5,5,0,2,31,74,98,3,6,5,0,0,1,1,4,3,18,1,6,7,14,0,13,2,8,0,0,0,22,63,0,5,7,40,25,4,2,2,10,1,0,0,5,0,4,47,0,0,6,10,16,0,27,55,108,12,0,3,0,3,0,16,0,32,0,2,1,4,49,5,0,114,51,2,2,11,14,0,0,2,31,49,2,0,9,0,14,0,0,2,29,11,17,15,19,6,8,0,67,25,100,0,5,0,5,0,0,43,24,59,21,0,9,0,3,0,1,1,79,0,23,56,5,3,10,0,21,11,0,6,22,10,1,5,0,83,68,2,112,1,0,38,34,5,6,103,26,0,3,0,23,6,51,1,0,35,0,1,0,0,0,7,38,2,39,37,18,8,5,6,8,32,6,46,1,27,11,0,0,3,1,2,1,24,0,24,1,26,0,90,1,15,0,5,12,1,2,1,5,19,1,0,50,30,0,0,98,51,10,59,1,83,21,1,0,0,10,0,1,2,1,1,0,3,11,102,101,0,36,33,0,16,0,1,62,6,4,42,2,6,2,0,89,0,4,0,0,0,0,4,16,0,0,41,22,11,77,114,0,0,31,0,42,15,21,0,15,0,0,14,2,0,43,116,1,0,15,66,0,3,5,1,9,4,9,4,0,0,48,2,0,31,4,11,21,
16,2,18,0,0,18,30,3,38,112,36,0,2,13,0,1,0,30,0,0,0,1,3,1,2,6,1,9,35,10,11,18,1,22,0,0,3,10,54,10,6,48,3,10,0,9,0,32,0,0,2,9,49,38,97,0,2,2,10,18,0,4,1,4,0,0,9,26,8,7,15,4,1,0,64,34,10,0,11,0,1,0,33,96,76,7,20,18,0,13,9,1,0,1,95,4,3,12,2,6,15,2,35,4,6,24,1,2,0,21,46,95,1,2,11,0,0,1,29,0,10,78,0,10,4,0,0,4,0,120,26,1,85,5,14,0,5,23,3,17,11,38,58,1,3,1,0,3,0,0,0,0,6,0,7,7,0,0,11,0,1,1,0,5,60,1,10,45,7,9,1,0,0,22,10,6,7,0,4,10,31,0,53,0,15,6,5,1,4,7,1,1,2,15,11,0,1,0,1,1,65,2,25,3,3,2,0,16,0,0,2,0,8,0,0,0,0,10,44,0,74,14,11,89,116,5,47,3,0,0,3,0,2,0,0,0,9,44,35,77,8,64,29,2,0,18,69,0,15,16,5,9,1,0,0,93,96,6,4,25,6,0,26,4,0,80,23,7,12,4,10,40,15,0,14,3,5,1,0,2,0,0,0,8,2,4,0,5,0,6,1,95,14,94,0,1,0,1,5,3,10,5,36,3,7,
46,1,3,0,3,36,0,3,0,1,0,35,0,8,32,56,2,11,1,5,20,1,6,21,26,13,28,6,14,0,7,2,39,0,1,2,6,0,79,0,0,3,24,14,9,0,0,3,0,0,0,61,39,0,0,4,0,2,36,65,0,4,4,18,7,0,1,3,17,19,27,0,0,3,1,0,22,0,33,60,0,28,14,8,0,18,5,12,29,15,11,25,0,19,4,8,0,0,38,2,0,23,32,5,0,8,0,33,1,15,19,15,23,21,6,0,1,2,2,0,0,14,0,0,7,37,0,1,35,0,2,32,0,33,7,10,52,2,0,0,0,3,0,6,2,5,1,1,44,14,25,30,97,10,0,65,99,5,9,0,0,4,1,0,2,2,0,0,29,0,12,2,21,6,10,7,8,5,1,4,1,8,1,3,2,29,55,1,0,75,57,4,12,5,50,14,0,1,0,74,1,37,9,18,5,0,35,0,0,7,49,20,21,8,7,107,8,9,0,0,0,0,0,0,0,0,3,16,0,21,10,0,3,0,0,31,31,0,16,2,4,0,2,0,18,1,2,4,7,2,1,10,7,30,1,1,1,0,54,0,49,0,2,4,1,2,23,108,0,3,77,3,0,8,0,1,15,0,23,7,1,2,6,45,6,0,36,0,1,2,61,20,5,0,53,0,13,11,5,6,0,8,1,32,37,
17,0,23,0,5,73,94,0,54,79,0,10,17,3,2,23,2,31,10,2,3,18,8,5,17,2,0,25,0,27,16,61,3,11,0,11,0,76,45,16,6,1,12,0,2,4,22,21,0,24,0,0,0,108,41,0,2,0,25,0,2,0,1,0,0,27,3,12,1,53,2,0,0,0,0,0,0,89,0,17,64,4,0,62,0,4,6,48,13,2,9,5,0,4,1,10,4,25,2,0,1,68,0,9,7,0,54,40,2,1,41,42,55,14,11,20,12,0,1,5,4,0,14,0,0,32,9,0,9,63,11,3,12,1,0,0,0,54,38,1,56,5,87,1,12,39,9,13,2,0,0,1,0,0,0,5,0,0,1,0,68,2,0,2,118,0,4,9,1,23,29,15,25,27,6,6,33,5,8,15,34,91,57,11,0,5,0,21,2,9,62,32,12,2,5,0,6,3,4,3,97,5,2,2,30,47,0,7,0,4,30,5,0,39,0,0,7,67,12,7,58,11,3,2,95,29,1,6,1,0,1,0,7,0,2,5,0,0,0,94,4,7,0,0,1,16,0,16,9,13,4,0,21,0,6,6,0,9,5,97,0,45,33,2,12,31,56,39,0,0,2,2,5,1,9,1,32,64,0,4,4,0,1,0,0,0,0,0,21,0,1,63,3,38,0,1,4,0,0,0,3,3,47,20,8,
2,1,6,0,0,10,0,1,4,0,81,9,24,58,3,28,0,1,11,15,24,70,21,7,0,1,1,28,0,4,0,9,95,9,0,1,0,19,0,2,9,0,7,0,14,14,2,4,27,1,107,0,76,0,0,17,1,0,39,8,5,0,0,12,1,0,2,0,16,10,0,5,3,18,0,0,0,0,12,0,0,8,52,0,0,65,16,83,18,66,8,7,22,0,0,8,0,1,9,0,0,6,55,13,0,0,5,60,0,12,2,16,0,13,0,26,0,1,6,9,9,11,9,0,27,2,10,3,22,0,23,10,28,9,0,14,90,0,1,1,0,19,0,5,3,13,8,3,0,0,0,13,10,3,39,112,75,64,35,6,0,0,2,3,38,8,0,27,0,32,6,15,5,17,16,0,0,0,0,0,9,4,0,49,6,1,80,0,1,1,3,0,0,15,0,8,0,0,2,23,4,37,8,0,11,69,6,16,19,49,1,0,14,22,6,2,0,6,0,0,1,0,70,22,118,0,61,5,14,13,65,7,8,115,0,3,0,7,32,1,3,24,41,0,17,2,1,3,1,0,3,0,1,2,2,0,0,45,34,4,3,2,8,5,15,0,51,2,0,16,1,0,0,0,0,13,32,0,5,3,22,92,21,34,26,117,21,8,1,4,9,23,0,20,11,0,7,24,0,1,8,50,0,74,15,
0,4,29,0,3,94,125,0,37,3,0,5,104,1,56,23,0,1,2,0,0,2,26,0,11,0,19,1,108,0,9,0,6,0,9,37,15,6,1,0,41,11,59,30,42,0,0,1,4,44,0,12,1,57,0,9,0,3,0,8,0,85,50,4,0,8,0,11,13,2,4,0,0,0,0,0,110,49,0,116,97,0,41,1,13,0,19,0,70,0,96,7,18,0,1,9,0,6,3,0,45,8,2,0,15,0,8,47,104,0,1,8,38,0,61,0,0,0,6,7,16,0,1,0,0,37,0,36,82,2,0,0,33,0,52,1,0,4,0,0,1,4,2,5,0,15,21,3,2,60,64,0,0,7,0,0,31,0,0,1,4,5,1,40,10,33,84,4,0,74,4,121,40,46,7,19,8,5,1,1,17,22,0,3,10,13,3,20,0,7,5,6,98,70,33,64,4,0,0,1,50,0,0,4,5,0,1,2,9,2,50,18,0,8,0,0,28,3,0,29,0,12,0,5,0,24,0,16,0,0,0,4,8,0,14,1,1,16,3,4,0,0,2,0,1,6,123,0,72,33,0,64,0,25,0,3,0,0,20,31,0,1,85,0,26,19,0,2,0,17,0,32,0,0,4,0,23,0,0,0,0,1,1,0,0,0,2,4,0,5,0,2,114,25,3,107,41,4,0,1,11,0,15,72,14,
