39,43,6,23,3,8,13,29,25,2,35,6,5,0,10,0,30,15,9,8,109,34,10,13,5,4,7,6,56,29,70,72,26,13,4,3,0,8,1,15,30,4,0,3,1,14,4,0,23,114,0,9,3,37,3,0,19,24,0,4,3,2,20,12,3,25,14,17,17,5,2,0,2,23,6,0,9,19,100,3,0,10,0,3,12,92,76,0,0,3,2,3,0,0,8,7,1,15,1,39,51,68,3,19,29,5,4,6,67,70,0,51,53,0,11,36,3,22,2,9,10,105,2,17,1,7,0,1,0,57,0,0,0,37,0,32,0,2,0,1,5,12,2,26,43,23,8,20,18,22,56,0,0,0,9,22,3,48,1,5,0,1,23,6,3,43,13,6,27,9,45,1,32,35,11,11,0,1,1,73,1,10,11,0,2,1,64,4,6,7,10,8,32,3,1,51,3,42,7,2,69,41,4,77,13,1,17,9,4,0,25,0,28,42,20,4,7,5,29,45,12,95,0,6,47,25,0,85,3,13,16,28,4,3,0,27,25,43,3,49,3,34,1,0,1,45,4,0,8,0,5,1,5,0,4,41,60,4,88,31,1,37,0,28,0,12,6,13,0,4,16,4,4,0,5,2,15,30,1,11,16,17,4,22,9,0,28,7,81,14,4,59,0,5,9,3,0,8,6,0,1,0,27,10,42,
21,3,0,2,16,0,39,8,4,3,0,56,20,18,1,13,0,0,0,5,26,11,25,16,35,22,8,62,3,0,0,2,26,9,44,2,0,7,0,0,0,29,0,0,17,17,0,4,3,10,35,17,4,44,0,2,49,86,7,8,0,3,9,0,21,1,10,0,1,44,16,1,9,77,22,20,4,4,15,6,6,3,6,16,0,20,6,0,0,20,68,0,33,9,19,14,0,7,3,2,1,6,4,4,1,8,0,0,13,0,4,0,26,17,7,0,73,0,0,76,8,0,6,0,13,0,1,2,40,3,4,14,0,6,15,37,2,5,0,0,0,0,5,0,1,25,2,1,1,34,0,4,5,0,14,0,2,5,16,3,7,0,3,7,17,10,12,1,17,7,6,9,3,32,0,8,1,3,23,5,16,7,22,0,3,1,3,37,0,3,0,4,1,13,53,3,6,10,0,19,1,0,76,63,0,7,3,27,6,1,9,6,0,0,0,1,0,6,0,7,0,0,5,0,0,15,33,0,14,1,40,2,8,3,71,0,40,1,2,7,54,0,3,24,6,21,21,25,0,18,0,43,5,20,3,43,45,0,0,5,4,1,2,0,3,72,22,9,9,0,4,4,0,0,2,18,0,2,11,2,1,13,14,0,23,0,7,8,0,3,10,1,2,2,4,0,3,53,1,2,2,17,0,25,43,
8,7,8,9,0,1,10,11,2,3,5,6,8,13,31,16,11,0,4,0,53,3,63,4,74,0,23,17,30,1,12,3,21,4,2,5,16,14,107,0,76,0,5,22,3,6,0,0,1,33,0,5,5,14,52,7,28,49,3,0,16,0,22,1,9,9,35,6,0,7,3,1,0,55,2,0,18,8,2,17,1,2,1,3,0,7,7,13,0,21,5,11,0,0,2,12,53,21,54,9,2,81,80,58,6,53,0,4,48,2,1,124,5,3,0,52,3,27,8,19,54,7,7,70,4,17,2,0,107,9,3,3,66,6,73,0,0,2,6,2,44,0,8,0,27,9,3,3,0,8,18,0,0,0,1,0,0,0,20,2,0,15,11,6,11,16,3,1,2,6,10,2,5,0,2,5,41,2,18,32,0,0,39,9,17,8,75,38,20,47,11,0,6,0,8,6,5,0,0,13,1,0,6,6,0,1,3,7,5,0,7,17,14,5,7,23,4,2,5,16,30,31,68,1,46,0,15,10,28,3,13,14,4,5,3,32,28,9,1,0,19,0,36,0,13,0,0,0,32,30,0,1,65,4,6,6,13,0,33,10,7,2,85,0,38,1,37,1,21,1,9,4,23,6,102,7,26,3,29,19,17,8,0,0,6,13,3,8,8,17,0,37,2,6,8,52,1,28,5,7,2,8,40,9,35,
14,8,3,0,0,8,9,0,2,3,11,4,0,1,0,13,1,2,0,4,0,77,2,54,18,3,0,0,45,2,5,61,2,2,40,0,2,39,18,8,7,5,26,1,53,2,14,5,5,19,6,0,79,22,7,71,39,4,4,51,1,29,0,31,11,0,18,2,10,2,3,0,0,92,32,36,13,24,9,8,3,9,6,0,9,0,0,0,3,0,20,1,1,1,1,13,23,1,31,0,26,0,0,0,0,4,0,0,0,22,2,36,0,5,1,2,1,1,1,5,3,5,40,0,18,0,0,40,0,1,1,1,0,19,30,43,0,10,0,36,0,33,0,0,0,6,9,10,17,10,0,0,4,1,71,41,8,8,1,10,1,0,4,14,0,9,4,12,73,14,20,63,2,27,6,13,3,10,4,2,0,36,11,3,0,7,21,3,12,1,34,2,21,36,1,32,2,21,22,0,82,41,46,15,58,20,6,16,1,0,7,26,3,0,4,0,19,1,1,0,0,6,46,2,0,15,30,6,0,17,3,23,3,1,4,0,2,3,1,19,97,2,61,32,6,14,56,1,0,7,52,40,17,20,5,16,20,4,3,32,0,18,4,22,32,43,99,13,19,11,0,0,10,28,44,28,29,3,62,3,7,15,2,0,54,0,20,8,8,17,0,2,17,0,9,0,20,3,3,0,16,4,6,3,11,
13,4,65,4,44,10,12,27,22,9,30,1,7,11,21,0,0,0,0,1,0,4,26,1,1,64,28,10,29,4,0,6,12,3,0,0,0,2,5,5,0,14,9,28,6,5,1,3,9,6,1,53,4,18,0,1,32,4,0,2,0,3,2,58,1,2,12,0,23,1,0,0,9,28,36,9,22,1,6,2,41,9,22,9,0,7,6,21,84,5,20,4,0,1,9,12,8,18,2,5,3,16,1,46,34,41,0,6,28,11,9,23,26,0,5,4,0,8,5,30,1,32,13,8,1,9,0,6,95,24,0,22,9,4,46,57,22,1,34,2,7,5,3,0,6,0,9,0,10,5,17,46,0,3,0,1,0,2,11,0,0,6,69,1,9,4,14,13,5,1,58,11,10,6,3,90,0,20,41,30,0,13,49,14,0,43,79,62,2,12,0,11,7,2,3,12,28,12,1,21,0,28,1,5,0,6,1,0,5,6,1,3,2,24,8,3,11,0,0,22,0,4,6,51,0,0,1,4,1,2,4,4,6,5,20,16,0,14,0,7,0,88,0,0,32,0,0,0,7,0,0,0,47,6,1,4,16,2,0,0,0,0,4,37,0,4,1,58,12,15,10,2,0,7,0,5,1,5,12,5,7,2,33,8,0,1,7,5,7,2,2,7,0,4,3,0,1,14,85,0,20,16,9,9,44,
6,4,15,12,17,11,0,10,0,5,1,2,4,3,0,1,15,41,3,0,13,8,0,0,0,6,3,75,6,19,4,9,2,10,16,30,14,45,76,8,27,8,2,26,2,1,15,0,14,14,3,0,7,0,21,28,37,8,31,2,50,3,2,5,120,0,0,7,29,9,6,16,38,3,21,5,3,41,12,3,3,7,7,10,3,0,4,2,1,13,21,0,4,8,46,63,3,102,0,0,11,0,6,0,8,0,8,0,5,0,0,0,8,10,6,34,0,10,29,0,69,1,2,0,1,2,2,46,15,5,21,9,0,8,20,13,3,14,2,1,1,9,11,0,3,0,0,27,0,0,0,17,7,0,19,1,3,5,3,10,0,3,5,18,0,2,3,1,8,4,0,4,18,0,19,1,29,2,12,25,4,0,7,40,2,88,38,39,45,19,9,1,4,3,9,0,4,0,5,0,32,1,2,19,53,1,1,30,54,0,8,32,57,4,19,0,2,64,2,0,0,6,0,4,1,0,53,61,65,113,10,29,7,0,13,3,14,4,30,2,10,0,5,4,3,0,6,7,8,16,40,1,19,18,6,6,12,0,2,3,6,4,41,3,5,4,14,28,4,42,36,32,6,44,12,21,11,0,5,5,5,46,0,93,20,3,0,0,10,28,0,2,12,1,0,27,4,10,0,6,35,62,11,21,26,
1,19,0,15,17,32,20,17,8,1,5,5,1,4,20,0,2,1,0,3,6,2,0,0,0,7,55,0,85,18,4,32,62,0,4,0,0,12,20,23,13,23,4,4,9,3,2,45,25,0,2,9,1,0,0,2,10,6,0,4,1,2,16,11,1,41,0,6,34,0,2,10,1,2,33,20,3,0,24,19,23,0,3,0,1,39,26,15,0,1,4,1,0,0,35,0,4,0,19,0,4,31,0,7,87,6,38,19,13,14,11,22,34,1,9,3,20,11,22,2,6,31,13,8,5,0,0,24,34,11,29,18,27,4,6,6,0,3,0,27,2,79,0,9,0,22,48,41,18,3,4,1,5,3,13,2,1,39,61,3,0,4,28,12,2,11,36,0,2,5,116,2,0,4,17,12,3,74,59,54,6,15,32,1,13,7,52,0,2,39,2,4,65,28,1,38,0,29,15,13,8,22,20,0,4,5,4,1,13,13,0,2,0,5,0,0,96,8,29,7,5,10,52,38,3,0,0,15,0,5,0,19,5,8,6,12,22,0,5,0,3,5,5,14,110,0,0,35,5,0,0,0,1,13,0,24,11,5,48,2,28,2,4,42,2,2,17,4,8,0,12,0,44,1,64,10,2,51,10,8,3,1,6,2,1,0,21,0,4,1,3,8,10,1,17,3,0,37,15,4,5,21,0,2,7,
52,0,2,0,21,5,17,8,0,4,11,31,2,1,7,0,0,14,0,20,5,70,0,14,16,5,75,21,3,7,16,0,0,38,4,0,10,0,13,3,28,6,37,41,2,0,17,15,6,13,9,1,50,0,8,85,3,26,42,0,15,14,1,0,7,0,0,4,9,21,0,10,39,15,1,2,0,0,0,24,2,13,0,2,0,18,3,30,6,8,11,2,0,71,1,3,3,4,0,1,22,32,26,47,1,3,5,13,0,3,8,23,3,4,0,25,0,62,5,17,20,4,3,29,18,1,1,3,76,3,49,1,4,21,11,2,0,0,8,0,0,0,5,0,1,9,6,6,30,7,3,27,10,0,0,0,1,47,59,8,0,2,11,6,0,1,0,0,8,56,1,14,1,3,2,3,3,0,4,0,14,7,0,0,66,30,13,2,14,0,0,2,6,17,13,3,5,1,11,2,30,0,0,7,19,5,11,10,3,15,3,2,23,9,2,0,0,40,0,0,4,46,1,13,0,38,0,28,89,19,6,7,0,1,13,76,0,19,0,5,1,0,0,27,0,2,3,16,0,4,12,45,0,3,27,22,0,10,0,0,0,29,4,0,1,7,1,3,15,1,5,0,9,19,18,3,0,4,40,16,2,0,3,20,10,18,3,0,28,29,0,3,4,52,5,1,0,16,0,21,0,8,6,50,3,
6,4,1,20,0,0,3,4,16,7,3,2,0,0,5,1,1,5,16,0,44,20,2,0,2,25,0,0,0,4,0,2,8,11,50,46,6,8,16,4,14,6,4,1,0,1,9,5,2,1,20,5,5,2,25,3,8,7,0,36,7,0,0,22,3,11,0,18,35,14,22,22,11,16,0,25,0,16,8,20,10,1,10,17,2,5,17,0,21,0,37,5,12,10,8,73,26,8,9,1,33,50,0,24,36,3,0,1,0,27,55,0,12,11,9,28,7,3,0,4,2,5,3,0,17,2,1,1,6,3,39,5,59,3,73,62,0,0,15,113,11,24,19,27,15,61,92,0,8,7,3,0,6,13,5,25,4,48,30,13,44,36,42,26,9,3,4,28,21,9,48,2,9,1,17,9,0,20,11,65,14,3,2,26,8,31,28,4,2,18,27,1,1,0,1,1,5,1,4,10,7,9,0,2,0,66,0,2,3,11,0,3,1,1,0,2,0,13,14,4,30,39,52,0,4,0,5,4,0,24,77,14,0,2,17,9,13,4,0,9,1,0,0,8,2,0,22,5,18,0,7,0,0,25,27,0,3,0,3,21,20,0,17,1,56,0,3,38,43,43,5,17,1,17,39,10,6,1,24,0,2,0,0,3,0,17,1,29,19,7,1,0,7,0,2,4,24,2,4,0,28,0,0,0,85,
18,0,0,65,3,15,12,3,6,0,7,0,12,6,5,0,55,3,6,0,7,33,8,20,5,42,4,5,40,84,0,22,16,67,1,12,17,14,4,10,2,34,12,3,3,4,0,15,0,51,0,11,5,1,4,60,21,0,0,0,8,0,16,16,38,0,8,0,9,0,7,7,20,0,10,3,9,0,60,0,16,0,0,15,5,20,27,10,0,53,0,6,5,0,1,4,8,0,0,6,0,0,8,8,0,0,51,1,44,3,24,1,17,1,13,24,13,0,11,7,3,14,2,77,52,1,3,7,1,2,0,5,1,64,0,2,0,0,0,0,45,2,1,0,9,79,11,1,17,48,25,6,27,34,19,12,27,0,0,7,6,2,3,18,0,4,5,6,17,12,13,0,0,32,2,3,1,0,24,9,0,8,5,8,7,2,16,2,8,5,7,4,41,15,2,23,10,61,1,1,23,7,1,3,56,9,64,7,28,8,8,0,66,13,4,0,35,17,0,0,59,99,11,64,50,1,0,1,0,0,1,1,14,0,19,51,9,13,21,10,0,15,4,14,0,3,0,26,6,0,39,2,0,7,34,67,0,1,3,1,2,80,0,2,0,56,0,7,38,0,0,2,1,2,1,9,35,6,3,57,50,38,5,19,4,0,0,4,22,1,0,1,45,2,41,4,21,32,56,59,5,15,7,112,18,
30,50,39,4,104,26,1,0,40,0,12,22,28,88,26,4,0,13,8,0,0,22,4,17,24,0,4,17,15,0,18,0,4,0,18,1,2,51,12,1,18,4,39,0,9,0,0,14,28,1,13,1,68,0,0,51,4,0,2,3,0,0,7,15,1,11,3,22,9,22,4,6,58,9,10,19,1,26,50,0,24,9,6,2,1,5,16,8,20,33,18,6,2,13,22,51,15,11,54,11,22,9,7,17,26,2,37,22,3,9,37,11,13,16,15,0,4,8,16,1,1,6,0,4,46,5,1,9,5,2,4,76,2,0,34,122,0,9,20,11,15,13,7,0,0,19,6,0,0,7,0,4,10,4,0,3,4,0,0,6,21,0,6,12,10,0,92,7,2,1,38,39,0,3,67,0,1,13,4,14,0,23,9,43,30,83,0,1,5,6,0,14,0,3,10,12,5,2,60,25,12,5,2,7,6,29,8,1,0,4,0,2,38,18,0,19,0,0,22,19,0,5,2,4,1,4,62,64,63,54,81,5,2,5,40,0,85,0,0,9,1,0,1,4,0,0,0,13,32,0,0,6,1,5,0,0,70,0,22,49,0,0,2,18,0,10,6,89,8,52,1,3,13,1,5,22,12,9,4,29,1,13,20,5,2,0,1,6,8,11,0,9,0,55,0,1,0,4,11,32,0,22,10,20,27,
42,2,73,0,2,0,3,23,0,61,0,1,3,0,0,13,2,0,2,0,11,0,6,0,1,0,0,8,0,9,0,13,30,10,6,8,16,85,7,13,3,1,0,1,2,12,4,23,18,6,4,2,4,14,6,46,28,0,14,3,5,33,21,44,58,2,0,2,0,22,15,48,6,7,4,12,5,6,0,5,10,3,32,13,3,7,20,5,14,48,4,4,3,0,4,0,4,0,6,0,0,0,0,0,0,67,0,104,2,16,1,9,17,12,19,17,12,3,3,26,0,0,0,25,8,3,4,2,4,4,1,3,0,0,42,2,101,10,0,43,22,27,25,50,10,92,93,0,52,2,23,0,7,41,76,33,26,6,8,13,0,0,1,4,18,6,0,7,12,24,9,9,20,2,42,15,0,17,10,28,2,0,0,9,0,12,0,0,2,77,10,20,0,6,10,31,4,17,0,15,18,7,2,21,39,32,3,1,51,30,41,0,22,8,0,0,3,27,0,6,22,4,5,9,88,0,2,0,21,1,28,26,4,3,1,59,0,0,2,13,0,4,62,22,4,0,14,22,20,2,23,13,0,3,9,9,0,5,18,0,2,2,5,0,2,0,0,5,10,1,9,9,8,0,1,27,1,2,5,18,38,0,7,6,23,5,38,55,56,8,33,4,0,5,15,0,24,0,6,1,30,2,11,24,11,
5,1,0,0,41,37,0,40,27,1,8,3,12,11,29,58,7,118,10,2,62,78,0,0,0,4,60,79,16,6,28,0,3,0,4,0,43,1,2,0,1,43,54,8,22,3,6,36,50,4,15,2,4,2,18,3,7,2,3,4,10,0,8,33,3,8,1,4,3,11,3,11,5,0,19,5,0,27,0,12,0,31,11,2,9,2,3,15,9,35,21,2,1,16,11,5,13,0,7,3,3,35,3,9,10,0,108,2,18,3,4,1,8,33,19,8,17,11,47,3,4,4,37,0,11,3,3,8,4,3,5,5,0,0,6,67,0,0,69,0,1,5,0,0,0,0,3,3,26,111,10,36,44,1,3,1,9,0,1,2,51,0,1,7,45,19,17,94,22,0,20,8,0,32,64,0,9,2,0,2,42,0,12,4,1,0,0,4,111,0,17,3,55,0,93,6,15,2,15,0,2,0,9,0,16,3,3,7,20,55,64,5,10,30,11,0,28,4,83,0,2,49,12,22,1,3,11,27,29,68,27,37,1,18,0,2,45,0,2,0,0,4,3,5,0,8,12,0,7,4,21,9,41,14,13,74,40,0,0,21,51,7,18,6,3,86,9,12,12,10,0,0,66,0,14,0,60,12,29,15,24,38,5,1,44,32,0,3,3,31,10,4,54,35,12,31,1,39,21,50,1,28,17,7,25,
50,0,9,0,0,0,17,8,1,4,4,0,1,1,2,3,0,0,2,42,70,19,30,24,5,0,0,0,68,80,28,81,25,3,38,1,5,34,31,5,0,52,11,13,5,4,0,0,4,5,11,2,5,1,8,0,29,2,34,89,4,6,7,23,4,3,3,17,8,8,31,3,0,3,7,1,9,34,3,0,48,5,32,30,0,31,9,0,0,14,64,0,0,38,0,3,3,3,0,15,12,16,2,11,6,14,25,38,0,2,1,21,3,5,4,5,5,14,8,50,0,0,19,0,18,0,5,50,4,3,3,25,7,4,8,24,17,1,11,2,11,0,21,16,1,6,5,0,2,1,29,2,0,1,0,14,0,25,21,1,9,45,0,5,6,3,23,7,1,0,2,3,1,0,6,36,0,3,0,7,0,13,80,0,4,1,56,0,1,9,0,1,1,27,14,51,0,3,15,17,2,3,3,7,0,4,2,17,2,42,1,1,2,13,0,0,40,74,0,51,5,0,0,1,27,0,0,10,3,9,0,2,2,0,14,95,1,6,0,0,1,2,29,31,3,5,0,2,2,27,1,10,0,1,21,4,1,1,0,0,11,0,0,0,2,7,5,7,3,6,4,0,9,19,21,12,5,81,34,45,52,0,5,26,27,0,5,13,13,1,0,36,20,4,3,9,8,2,1,13,4,4,1,19,18,
9,3,13,10,6,28,11,53,61,26,16,4,88,17,8,0,2,0,8,0,41,2,6,66,41,0,31,1,12,2,32,14,0,51,0,43,0,7,0,13,25,1,2,25,26,19,26,5,60,91,26,11,4,105,20,0,32,0,5,13,2,21,5,41,7,27,6,4,30,1,14,46,24,3,4,0,4,1,25,12,5,77,9,9,34,0,4,5,0,3,3,36,48,0,8,0,0,1,3,14,32,0,8,0,3,10,89,0,1,55,18,1,15,5,11,2,22,17,13,0,8,19,15,5,22,33,6,6,7,0,14,31,0,0,0,24,0,29,59,6,31,53,3,53,24,10,57,1,5,52,14,41,23,39,8,9,47,0,2,26,0,1,5,18,0,0,3,17,2,1,27,8,0,4,5,3,1,11,18,72,0,4,31,47,0,2,0,2,8,6,0,94,11,4,4,2,10,46,9,0,1,1,11,2,0,16,50,0,18,18,103,5,6,0,10,2,3,9,41,0,4,12,19,33,92,63,1,19,9,2,0,0,14,0,0,0,49,8,1,8,8,32,15,1,0,6,0,1,0,3,6,17,5,1,9,6,14,0,0,1,1,1,11,1,8,3,7,2,0,0,0,8,11,21,1,22,0,45,10,27,2,1,7,0,20,22,7,8,19,25,4,0,22,55,13,16,0,0,42,0,6,1,15,14,58,
4,0,10,0,0,3,3,1,20,5,0,2,2,0,4,69,3,60,0,5,31,88,0,8,29,32,0,2,33,14,67,48,17,24,33,43,2,6,5,1,0,10,29,2,0,10,0,1,24,10,1,4,1,5,59,33,22,3,93,0,51,1,6,0,41,0,34,2,3,37,37,11,10,15,53,8,2,3,2,8,22,1,0,0,15,1,49,0,0,10,18,6,12,3,79,0,7,9,0,1,1,5,0,2,0,0,0,42,0,0,3,0,1,0,4,11,6,11,1,14,0,12,7,9,0,33,50,3,1,18,46,14,2,1,32,0,5,0,0,46,3,0,12,7,0,7,16,0,2,1,1,16,0,0,0,3,0,0,13,0,4,34,35,14,39,13,12,100,24,0,0,5,7,6,2,1,3,0,4,0,2,16,17,6,4,2,0,31,50,90,45,14,10,43,5,20,1,21,8,9,0,12,0,2,53,22,2,7,1,31,0,21,2,15,1,5,25,28,0,27,0,0,1,0,3,0,10,32,102,0,2,18,0,0,13,13,0,20,0,26,53,1,31,72,3,21,4,0,76,5,43,5,1,6,9,22,5,6,23,5,6,14,14,15,8,17,1,58,2,44,26,94,15,28,9,5,8,1,27,9,60,0,12,93,4,2,6,0,0,6,5,17,0,1,3,6,74,24,5,50,2,15,6,9,15,
16,8,7,15,43,75,30,28,0,0,0,8,8,12,0,5,2,8,9,2,50,4,18,72,23,5,3,2,0,0,1,0,17,8,0,58,18,49,2,40,1,7,30,36,0,8,25,0,8,27,12,0,13,76,26,6,51,15,26,3,3,24,2,4,10,7,0,3,21,38,3,27,3,3,11,9,0,23,5,2,40,73,0,16,65,85,0,10,0,10,6,2,0,0,1,9,5,0,0,13,75,39,1,5,3,0,15,20,22,73,47,17,4,3,0,0,6,27,8,32,0,1,17,60,13,1,17,0,18,0,3,3,3,3,4,2,1,0,4,12,40,12,3,14,3,21,0,0,7,26,92,0,34,0,2,8,10,1,27,5,7,0,87,10,0,0,0,17,0,2,44,3,30,7,6,3,0,5,0,0,13,3,15,11,3,0,0,6,6,0,5,22,4,2,0,1,7,2,22,16,14,0,53,14,0,2,0,0,0,0,5,0,20,4,4,0,1,14,44,12,0,9,9,24,0,0,1,47,4,6,0,2,0,19,0,13,6,2,29,1,2,109,0,1,0,12,3,41,37,17,13,2,3,8,0,2,13,8,3,18,3,15,3,0,3,3,4,0,23,0,11,0,66,25,38,105,3,35,5,2,4,35,0,5,17,12,0,2,1,13,14,3,8,18,0,10,7,30,7,2,11,13,4,4,17,
7,0,0,0,5,4,0,0,8,74,55,7,21,23,10,0,0,9,3,0,4,31,5,19,30,12,23,2,61,9,17,3,4,0,64,2,3,26,1,0,12,0,26,6,49,26,56,7,70,24,6,31,2,1,22,4,4,41,74,1,10,7,5,3,4,9,4,1,3,1,48,0,6,14,4,0,75,5,7,0,0,31,2,1,0,14,15,15,1,11,2,63,20,87,28,10,36,20,7,12,41,9,0,1,0,0,0,0,0,3,0,13,35,24,6,40,73,11,7,0,29,0,15,1,3,59,51,0,18,17,0,42,13,19,20,1,8,6,0,37,1,5,4,50,0,3,0,19,0,0,11,13,16,48,0,57,22,11,0,3,5,124,33,1,1,1,0,15,0,7,4,0,0,5,7,12,10,34,0,0,0,0,6,1,3,12,0,38,8,25,71,32,11,25,20,3,0,27,37,20,0,0,6,55,26,4,4,83,58,23,10,45,0,1,38,8,15,11,9,23,3,3,58,0,2,20,0,67,55,0,58,3,8,1,9,3,8,4,4,18,16,0,0,13,3,31,0,19,4,43,26,12,29,19,7,2,2,7,0,75,53,2,23,13,27,8,21,8,0,22,0,0,17,4,20,1,1,9,3,1,7,2,3,26,47,8,2,55,79,5,72,6,0,13,0,30,5,20,0,5,2,0,0,24,5,
22,4,1,6,11,9,1,0,6,1,0,6,19,0,3,0,7,1,25,5,2,0,0,14,48,12,63,50,0,5,3,11,10,30,8,0,5,10,5,0,20,66,8,12,0,18,11,6,1,2,32,21,3,17,1,12,0,4,0,77,1,2,1,23,26,4,1,1,4,5,3,5,15,0,0,3,19,6,7,1,0,0,0,0,14,2,39,7,8,2,4,3,0,17,8,25,1,9,50,0,18,62,19,10,60,3,52,12,0,70,32,3,14,15,30,73,24,12,10,6,1,23,15,19,0,9,8,67,9,0,0,1,55,1,6,0,4,6,0,0,5,7,24,26,4,0,34,40,26,25,45,3,63,12,40,9,35,0,1,26,1,0,20,19,0,0,28,21,0,0,11,67,6,50,5,0,0,5,2,19,0,10,8,6,7,8,10,45,15,4,8,45,1,27,12,16,35,37,10,101,4,12,12,3,16,2,78,4,21,5,29,6,0,21,16,0,10,6,8,15,6,2,14,4,6,4,3,3,67,1,1,5,59,0,0,0,0,13,3,1,0,6,19,0,33,0,2,0,69,16,3,1,29,0,0,7,4,56,0,0,0,17,9,14,0,86,57,14,88,15,13,2,10,3,10,82,0,14,29,12,0,25,0,3,47,0,0,0,6,14,2,4,2,11,8,0,27,10,62,0,32,4,6,49,45,
25,21,2,110,7,6,4,0,2,0,49,5,23,6,1,23,0,76,60,16,81,11,76,0,18,8,25,9,1,4,4,3,4,21,20,84,53,75,27,41,0,58,0,1,3,6,11,5,65,0,11,3,33,1,10,13,8,2,12,3,51,24,3,19,12,16,16,3,0,1,6,3,0,9,7,21,1,30,15,6,0,6,121,0,0,9,1,7,4,9,0,26,10,8,10,2,1,1,11,2,22,0,4,1,5,0,3,5,75,7,8,50,11,0,0,9,6,23,5,23,6,27,0,5,0,4,0,6,4,10,3,30,0,0,22,1,13,13,0,25,0,0,28,44,1,0,4,4,0,5,3,57,2,17,1,2,58,2,19,44,21,0,6,4,0,20,9,0,10,26,2,69,1,1,6,27,6,0,0,0,0,54,0,0,4,4,0,0,31,0,24,5,18,2,24,0,29,0,21,1,39,7,5,23,34,0,32,5,1,1,3,0,24,0,0,0,0,0,1,0,0,45,41,3,5,0,1,6,0,0,53,25,6,76,2,6,8,6,6,30,32,8,31,22,5,94,14,1,36,2,20,39,10,3,39,0,84,0,12,0,5,4,60,1,0,1,48,1,2,2,46,12,34,2,28,13,60,0,7,1,14,5,2,5,23,1,2,25,48,67,21,21,8,10,35,11,0,47,10,12,2,2,5,36,22,
6,0,20,11,23,0,0,0,10,58,5,2,8,9,5,27,0,15,1,3,5,6,0,7,0,4,10,56,15,15,20,1,3,2,0,4,34,3,1,0,0,0,93,0,13,0,88,12,14,6,4,2,42,12,2,1,20,5,12,5,7,0,7,0,15,2,42,9,0,48,19,1,3,14,16,14,1,2,1,0,0,5,1,0,0,15,1,0,3,0,14,1,7,7,16,17,35,46,18,6,8,50,0,71,5,15,0,10,0,18,2,2,9,6,38,5,31,7,8,2,3,0,2,0,14,0,10,43,20,13,1,14,28,43,8,1,36,16,55,0,15,5,4,7,0,3,44,11,0,2,85,0,18,0,6,7,25,4,8,41,4,0,0,32,0,6,6,7,4,0,5,0,1,5,4,2,25,4,6,0,4,2,14,9,1,1,3,3,4,2,0,20,6,54,3,0,0,6,9,41,0,5,3,1,3,33,0,46,44,86,26,24,4,14,9,41,30,118,15,37,19,11,72,8,1,14,0,1,11,0,0,11,15,0,4,1,5,41,7,3,9,7,4,19,11,3,1,23,0,15,1,0,1,7,0,1,3,82,0,6,5,19,0,8,0,41,5,46,1,4,0,26,3,5,0,0,0,11,62,0,41,7,0,12,3,3,0,0,87,0,3,7,4,1,31,7,0,19,26,10,21,15,18,30,32,
20,0,54,6,4,22,5,0,7,27,57,0,1,11,12,0,22,0,3,3,29,22,1,6,5,2,7,5,34,7,10,82,15,0,11,0,4,5,14,4,6,66,47,6,0,3,0,16,0,21,1,29,51,1,2,8,4,10,11,3,13,13,2,30,0,40,9,6,0,5,25,6,7,0,41,6,40,34,23,57,0,2,38,11,7,6,8,4,24,1,3,0,0,1,2,0,0,0,0,0,3,11,15,7,13,2,2,2,36,53,14,2,42,2,46,23,32,1,33,25,15,17,81,7,11,0,4,6,0,5,0,0,8,2,0,15,14,8,1,29,3,0,7,3,0,0,4,3,3,2,6,19,0,70,0,34,9,8,23,8,7,0,13,0,0,2,20,5,11,2,4,34,12,57,6,4,3,0,5,1,5,2,8,7,14,22,0,63,41,0,3,0,9,10,24,7,10,18,14,7,16,0,2,47,5,0,2,14,29,5,2,17,0,5,0,2,41,25,7,2,10,10,16,10,3,17,28,0,0,32,35,19,7,18,15,0,33,13,5,4,25,0,44,0,10,19,2,8,14,19,11,0,7,10,6,0,57,90,2,13,10,5,9,8,5,1,51,29,6,1,66,0,75,17,2,6,2,9,5,68,1,15,6,36,6,14,0,3,7,88,41,1,2,23,12,22,29,10,37,10,7,47,32,6,12,
