45,9,28,3,41,2,0,30,0,0,0,0,6,0,36,0,16,3,92,0,8,101,17,6,12,5,15,4,11,8,9,35,4,10,7,2,8,0,22,0,7,2,0,0,7,39,1,0,50,15,2,68,47,9,13,2,13,0,9,26,59,15,0,10,17,14,16,16,23,1,72,0,0,0,33,4,14,5,14,20,20,7,0,0,23,84,0,70,65,0,0,6,0,4,0,4,0,7,2,0,96,9,2,0,20,103,0,5,0,9,30,4,2,3,1,0,6,3,36,52,53,6,45,1,12,5,0,13,21,0,30,6,9,12,0,2,2,7,24,13,0,0,0,5,1,0,0,34,14,9,15,4,3,11,45,23,11,7,4,28,0,11,1,7,2,6,77,9,17,17,27,16,8,6,61,57,0,30,1,8,1,49,0,0,1,0,5,0,44,1,0,11,31,0,5,0,27,10,4,19,18,12,3,12,5,2,7,1,0,4,16,20,0,3,2,53,61,18,4,15,1,24,0,60,3,74,23,6,43,14,2,5,0,1,15,14,0,0,4,1,34,9,72,0,7,13,9,12,13,4,5,6,75,6,1,2,41,21,3,0,2,11,0,4,0,15,0,68,0,1,9,23,0,0,0,0,3,2,39,11,0,0,15,0,2,8,1,5,0,15,25,0,17,11,65,0,3,12,14,7,13,0,11,9,44,
0,1,18,4,0,35,3,0,2,5,0,1,11,0,0,17,0,52,26,19,31,0,0,5,3,15,3,0,24,1,31,1,23,27,27,6,9,62,0,0,20,2,2,0,1,0,1,0,0,51,5,8,47,16,8,22,0,0,0,45,42,34,8,61,1,15,0,5,3,22,0,0,0,23,1,2,0,7,0,11,2,25,2,36,2,49,1,33,0,1,9,15,51,4,9,45,27,7,0,0,28,11,5,19,0,1,0,23,1,26,13,59,26,6,3,0,10,8,2,8,8,49,0,0,5,17,16,61,8,27,1,61,69,15,34,20,7,18,1,51,9,13,102,106,45,9,0,12,20,11,13,9,2,5,2,6,10,22,3,0,100,0,17,67,9,3,60,4,42,1,20,1,16,0,15,3,15,1,7,0,56,3,14,9,0,6,5,25,0,42,5,85,7,0,4,12,3,5,1,4,1,1,30,0,31,43,16,9,1,8,0,2,0,13,0,7,9,2,58,23,7,37,5,11,3,1,48,7,19,24,13,39,0,11,6,11,0,0,9,0,56,19,0,2,16,7,8,10,0,31,31,24,13,6,1,0,8,3,5,3,17,0,10,16,0,11,22,3,31,13,19,3,4,1,1,24,14,1,10,65,12,0,2,65,46,0,29,2,0,9,5,0,60,3,0,29,2,0,5,27,7,24,2,40,38,
25,0,27,3,17,0,14,67,64,0,6,0,6,8,0,32,2,5,94,0,2,0,14,0,0,1,42,0,1,4,25,3,13,3,22,34,3,35,86,0,6,7,1,3,68,111,0,17,0,1,1,0,0,15,26,0,1,4,26,4,36,0,8,3,44,0,1,19,51,14,24,13,0,18,55,15,60,54,70,45,22,0,4,0,26,0,2,17,19,0,0,52,1,47,0,1,6,13,1,55,3,14,0,1,12,29,2,1,3,36,7,0,15,3,24,10,100,11,85,20,1,19,18,12,34,9,4,7,10,0,2,9,7,1,23,3,17,24,4,0,8,0,0,9,5,0,3,1,3,12,0,35,2,19,9,18,0,54,0,5,5,34,5,5,14,2,2,95,4,30,13,5,3,0,65,2,39,75,0,31,0,29,10,3,14,1,8,0,7,3,2,0,41,7,13,16,2,4,7,3,4,9,1,1,0,18,1,6,1,0,6,0,7,0,63,5,2,0,4,0,18,7,23,0,9,4,0,2,3,15,16,1,6,8,22,14,10,9,22,12,10,10,18,55,0,0,0,1,0,8,1,15,18,22,1,52,15,1,11,1,27,5,0,5,0,1,6,63,2,0,26,1,17,0,12,3,26,2,54,4,3,109,23,36,34,28,3,9,0,3,6,0,1,40,21,2,8,43,30,4,28,5,17,10,25,
33,9,2,12,0,36,0,0,17,9,0,5,3,3,5,7,0,10,5,73,0,23,13,41,4,8,3,32,3,3,36,11,9,45,9,4,38,24,0,47,1,13,0,0,0,9,0,0,1,0,0,0,26,0,51,12,9,4,7,16,3,4,3,1,0,2,3,23,0,27,1,0,4,30,0,1,0,5,3,3,3,4,0,0,4,7,9,10,5,4,0,0,32,0,14,4,1,7,43,9,8,56,36,0,27,1,10,0,1,34,12,8,43,0,0,11,5,0,0,0,22,4,30,1,25,10,16,20,1,24,4,4,37,3,9,15,8,53,4,9,0,0,0,51,95,41,0,4,16,5,1,8,23,0,21,5,13,0,3,9,38,1,7,0,5,0,5,0,4,4,2,2,12,0,4,2,8,1,6,0,36,27,8,1,2,3,26,3,15,37,2,32,7,8,22,3,33,2,20,2,2,2,20,0,29,4,3,8,10,8,2,2,20,4,3,13,0,16,24,0,17,65,8,31,6,30,41,64,15,14,4,20,39,9,6,1,0,8,0,12,0,34,25,6,7,5,40,7,1,14,27,0,6,2,3,6,15,31,1,26,19,0,25,0,12,13,83,10,16,49,9,1,0,17,10,9,1,21,4,21,9,1,3,89,57,1,11,24,4,10,10,5,8,55,4,13,1,5,26,16,5,3,14,11,47,
30,6,17,61,2,0,1,10,20,2,22,41,0,29,12,1,13,10,11,0,2,1,1,0,4,3,17,1,11,6,7,2,3,10,17,6,6,9,35,0,30,16,0,0,66,26,11,31,6,0,0,8,1,2,4,7,10,0,5,2,10,4,7,2,32,12,27,8,24,5,5,11,4,0,0,3,11,0,64,10,15,13,11,1,8,13,1,9,39,33,0,4,4,11,1,0,2,3,6,9,1,0,0,0,4,31,8,25,4,6,0,36,3,2,0,13,119,6,52,10,15,4,78,5,31,13,17,1,7,1,7,9,8,1,18,0,56,0,11,106,30,30,12,0,0,0,0,48,5,13,2,22,0,2,9,4,1,6,0,15,1,110,15,16,36,0,17,80,15,4,9,7,8,51,27,81,24,31,25,11,10,11,2,76,0,51,0,9,1,21,0,44,81,27,0,14,9,43,7,11,6,13,5,3,10,4,46,33,19,2,0,19,0,3,8,1,0,8,20,2,11,0,12,0,32,0,0,5,18,0,23,3,7,4,52,1,1,3,5,55,1,7,13,0,0,1,6,2,7,1,18,20,5,6,0,83,18,1,0,14,1,4,16,2,3,17,35,6,0,80,3,0,0,0,1,9,26,7,2,0,6,34,1,2,8,22,5,5,1,4,36,0,3,89,45,6,2,49,40,5,0,7,6,7,22,
23,5,0,20,1,10,2,2,6,1,0,7,3,0,5,21,25,9,14,1,15,3,38,7,0,9,14,9,42,1,29,7,11,11,12,9,13,0,2,13,0,8,59,45,64,111,7,11,45,16,0,2,1,0,0,22,1,15,8,15,1,2,0,3,0,7,12,9,5,3,15,2,12,27,2,32,2,3,1,51,22,39,0,10,1,4,0,2,29,10,3,110,4,8,18,1,8,36,15,8,16,56,24,32,0,56,28,1,23,0,1,50,6,2,5,8,0,5,0,3,0,15,2,7,5,18,17,4,47,36,1,7,0,14,0,0,3,10,7,0,0,3,3,0,2,5,12,3,39,27,2,4,9,26,9,2,2,0,5,7,0,14,19,12,80,0,50,1,54,11,0,38,0,21,0,0,9,3,0,21,64,0,7,2,0,8,9,4,6,2,17,7,27,3,38,1,9,5,10,8,5,7,9,4,0,30,20,15,16,3,4,18,0,7,14,17,2,8,3,5,1,25,0,50,1,7,20,20,2,78,0,24,0,7,0,61,6,32,64,18,1,23,5,3,0,27,74,6,4,16,3,27,14,4,0,22,5,0,0,26,4,4,0,22,1,15,5,0,8,13,82,3,16,0,24,12,19,18,32,5,3,1,12,9,29,33,67,2,14,2,4,7,10,2,12,7,3,25,0,30,0,11,2,14,23,
23,3,5,30,22,10,30,7,7,0,14,1,0,31,4,0,0,23,0,1,0,3,12,7,0,33,16,3,42,7,11,5,23,29,1,7,11,6,14,0,25,2,3,10,36,9,0,18,1,8,70,0,3,4,26,7,5,6,4,0,73,3,3,0,1,30,0,36,5,6,15,32,2,3,42,50,1,44,0,10,2,13,25,0,2,0,2,0,12,2,0,0,28,3,0,5,4,0,8,2,3,0,20,0,41,9,2,0,27,0,69,1,82,11,13,21,34,2,5,32,4,32,6,1,0,56,4,25,26,1,65,2,20,5,0,12,90,7,3,0,56,2,3,0,1,0,2,9,67,4,5,81,2,6,33,32,0,16,0,0,17,61,5,47,4,13,5,11,1,14,113,0,74,1,99,8,16,2,14,15,6,17,34,4,54,0,41,22,15,3,1,29,13,12,10,27,29,3,36,0,28,3,11,8,5,21,21,0,40,1,82,4,61,0,26,3,2,27,3,0,2,3,16,3,1,38,34,8,9,4,36,10,4,12,15,0,11,0,13,4,2,1,0,21,0,17,0,6,0,2,2,8,16,99,0,0,20,0,52,11,0,3,13,44,38,2,1,0,23,0,101,4,0,30,0,51,0,3,1,15,11,37,0,3,12,9,1,28,0,26,1,40,3,13,5,0,14,0,78,7,5,13,12,9,24,
7,0,5,0,15,14,1,3,2,10,0,26,2,0,94,0,9,3,16,3,2,1,13,40,14,21,8,18,1,26,3,19,0,13,10,0,3,55,9,13,0,15,6,5,8,16,2,3,118,0,0,43,45,0,9,46,31,3,0,8,13,7,30,20,64,35,2,0,11,0,2,0,14,0,1,26,62,1,8,10,7,0,6,45,0,8,1,3,0,13,0,3,4,56,12,0,8,31,2,62,4,0,5,0,3,0,19,11,24,2,2,37,4,11,0,1,31,49,38,19,87,6,35,0,16,21,62,0,27,2,0,7,0,2,0,0,0,66,4,58,75,21,32,0,34,2,0,26,2,14,0,1,9,6,7,4,7,2,4,10,11,22,2,1,9,3,15,42,16,0,0,9,0,8,0,4,15,4,2,9,6,0,0,37,1,2,3,22,2,33,1,50,21,22,0,4,2,11,3,10,1,3,9,3,2,2,25,4,4,3,7,0,7,8,8,9,16,8,43,1,39,1,5,15,1,11,0,4,2,53,3,16,40,7,4,12,4,4,57,6,12,3,9,0,10,1,105,7,8,0,5,2,4,0,0,1,22,16,0,14,2,1,17,82,2,46,1,10,0,98,45,32,20,39,3,71,2,10,36,3,10,11,1,4,11,37,2,6,11,7,1,33,22,38,25,29,6,3,5,3,1,5,9,14,29,
6,5,1,16,1,7,4,23,5,1,8,2,8,17,0,4,0,1,0,3,6,4,28,8,2,15,3,18,17,2,4,8,9,36,2,2,3,34,3,46,30,30,26,1,1,8,5,46,0,8,0,9,25,45,1,0,9,2,9,0,29,3,0,2,2,12,5,0,0,2,5,8,0,1,12,2,0,64,13,4,13,6,5,0,1,7,17,0,2,1,30,0,9,0,1,5,4,32,0,2,0,10,17,5,0,12,3,6,2,2,2,52,77,0,9,17,7,0,1,56,58,36,0,13,0,10,0,34,33,21,11,17,31,0,0,0,24,0,1,11,11,51,6,29,10,9,7,1,41,0,38,30,3,9,1,2,5,12,0,0,36,20,5,20,4,7,0,10,0,0,32,15,1,16,11,47,0,0,12,34,5,12,20,3,29,8,23,6,18,2,14,0,87,3,15,25,40,3,1,4,28,2,26,6,29,3,4,33,10,7,14,29,20,0,14,10,1,23,54,54,22,5,10,0,12,6,53,0,51,2,7,13,7,6,4,3,1,16,5,2,2,4,4,7,0,19,42,5,0,56,22,0,1,18,8,28,19,90,13,1,21,10,5,64,2,0,9,0,0,7,59,11,7,1,10,0,1,0,1,1,37,2,7,29,54,21,23,55,4,1,0,0,9,0,9,6,7,1,15,0,10,6,1,8,12,
28,33,0,6,2,1,2,1,25,9,1,7,29,0,3,0,14,10,4,10,1,1,2,3,0,0,33,38,13,8,59,7,19,3,21,5,23,3,8,5,3,1,4,0,0,0,4,1,4,1,0,3,13,0,4,10,4,6,43,45,9,1,2,3,7,9,3,6,1,107,9,3,46,2,0,8,1,4,1,5,5,1,0,5,6,16,5,17,3,5,0,17,0,1,5,2,41,16,28,47,0,1,1,0,1,37,71,0,6,1,43,82,3,4,45,22,0,8,0,3,0,9,0,5,3,0,18,5,1,3,3,3,13,6,0,0,28,1,16,3,2,1,4,12,38,45,3,26,36,14,0,1,12,13,21,31,3,17,0,8,6,4,0,15,3,3,0,6,0,4,4,17,0,22,5,18,39,0,3,6,21,0,3,23,0,2,4,7,0,1,1,39,0,16,8,7,2,20,2,2,0,19,78,1,8,20,90,0,0,16,10,99,0,0,3,3,1,3,0,5,1,2,0,9,0,10,5,23,1,4,5,4,49,3,53,2,0,16,11,1,2,0,73,0,9,11,48,0,0,5,18,1,3,0,3,0,94,10,34,6,7,13,36,0,9,2,19,1,29,0,14,1,119,3,57,30,0,5,11,21,1,7,15,2,23,32,2,2,19,39,7,12,31,94,0,6,4,3,9,23,0,63,11,8,38,
5,22,12,6,5,1,2,11,0,69,41,5,25,12,14,23,32,10,13,5,22,0,25,14,20,1,7,4,2,8,71,13,20,7,7,11,1,7,0,1,12,21,21,12,12,27,2,0,0,11,1,51,71,30,0,6,6,11,0,11,33,36,0,3,2,4,9,0,9,4,3,0,6,13,14,19,0,25,2,6,3,9,2,19,7,42,5,5,5,11,9,10,1,1,2,0,0,3,4,2,3,0,14,2,8,3,1,0,6,3,1,8,36,0,3,1,0,10,7,1,99,54,100,1,4,5,9,1,3,6,6,11,4,0,0,44,3,68,0,0,0,25,0,11,1,3,7,16,42,0,9,4,1,10,4,3,29,15,5,0,35,0,11,8,0,1,1,0,0,1,50,0,4,0,15,2,2,20,15,7,4,3,14,1,8,7,14,17,6,1,5,23,32,18,83,38,19,6,6,4,3,36,0,17,4,9,0,12,19,25,19,44,33,29,5,82,12,0,49,10,35,9,49,3,10,8,103,4,23,17,0,33,0,72,4,5,33,19,1,7,0,62,3,2,1,44,0,5,0,46,27,0,17,16,0,49,0,9,0,12,1,0,15,19,0,14,0,1,0,7,27,15,1,10,0,17,2,26,2,17,18,1,0,0,36,0,40,23,5,18,10,1,32,30,0,10,12,33,15,0,7,10,37,18,67,
39,17,1,23,2,77,19,0,4,28,17,27,6,16,0,4,1,3,0,4,2,9,20,3,3,1,84,8,1,9,8,11,11,1,0,0,0,33,15,49,9,29,49,7,26,24,8,2,6,10,15,0,43,13,7,7,0,0,3,1,6,0,1,8,10,1,6,0,13,12,23,2,4,0,3,23,4,0,4,22,8,0,2,4,7,0,60,0,21,0,18,30,35,46,6,85,18,116,8,75,21,1,48,6,16,23,4,91,14,11,3,15,0,65,22,29,0,0,0,0,1,38,0,69,4,5,22,20,9,4,41,9,0,5,0,38,28,1,10,4,9,0,21,20,23,7,17,20,82,90,28,3,21,0,4,5,1,2,4,11,24,15,56,48,4,5,3,1,2,77,31,2,1,87,3,26,6,1,0,62,34,7,43,3,10,21,3,15,3,0,0,0,0,10,2,0,3,8,2,0,6,1,28,0,9,52,20,0,43,0,8,10,1,1,18,1,9,0,6,1,0,9,2,9,2,6,36,10,16,9,13,5,0,5,16,0,47,0,6,5,0,3,18,10,10,2,5,23,0,0,123,8,33,80,70,60,0,3,5,0,37,4,0,0,0,0,7,14,1,14,15,35,47,0,19,0,18,0,2,0,5,9,0,10,2,6,0,12,0,11,2,4,10,37,5,3,9,60,0,1,4,7,0,3,28,
12,17,48,1,4,4,0,0,4,2,5,0,81,26,8,5,8,20,14,14,9,14,0,0,10,1,0,11,20,0,20,0,0,1,89,15,86,6,18,26,66,9,0,26,7,16,10,1,4,35,0,2,5,0,21,11,0,8,0,4,39,0,3,2,9,4,15,0,1,27,5,77,15,21,24,14,20,64,3,0,0,29,2,4,0,41,10,0,0,0,15,1,0,0,11,0,8,5,25,6,0,0,0,10,0,21,12,2,11,0,0,37,6,0,11,3,17,1,3,69,15,7,10,6,43,4,16,20,9,2,16,3,0,0,0,0,2,109,12,5,5,5,2,37,0,27,0,57,0,6,21,100,3,36,56,3,2,0,2,1,0,0,22,2,9,41,91,17,4,9,2,0,3,1,14,4,21,0,0,3,19,2,5,7,2,0,2,9,11,1,0,4,104,4,9,2,17,5,12,3,5,8,10,3,2,0,3,2,0,9,21,0,0,0,32,54,0,5,26,1,4,15,5,1,0,50,0,6,0,75,6,0,20,4,45,0,1,6,1,0,4,0,2,0,28,50,31,4,0,0,7,2,6,0,8,23,58,1,9,2,7,30,0,4,9,50,48,6,8,17,4,53,28,57,0,12,14,0,0,5,0,3,4,27,0,1,17,3,0,7,30,0,69,59,10,12,20,2,3,0,32,69,57,42,55,
5,2,23,8,16,0,68,0,10,33,11,11,0,12,4,61,0,32,0,14,13,39,54,27,0,0,5,6,0,3,0,6,4,44,0,7,2,1,3,29,7,2,30,19,13,23,24,38,58,29,33,6,3,40,0,38,8,10,5,29,0,2,1,48,0,2,0,0,1,15,28,11,0,47,18,24,5,1,14,34,2,3,0,36,22,14,27,17,4,15,9,6,2,0,0,14,41,7,5,1,0,0,14,4,35,2,25,32,14,72,94,12,91,54,2,24,0,27,4,14,38,62,10,39,2,21,30,59,1,24,37,0,110,23,33,14,63,0,19,36,2,29,20,6,41,1,13,10,9,0,0,1,27,10,0,9,0,43,0,0,42,39,11,4,8,3,40,14,2,25,60,4,15,7,10,0,3,33,4,8,36,54,9,12,0,3,15,24,10,3,4,1,0,41,0,2,2,41,7,0,3,6,77,0,46,46,4,53,21,23,37,11,40,31,30,8,25,26,0,3,4,65,8,36,10,3,11,7,75,5,4,1,3,12,0,33,6,0,6,0,0,0,1,0,0,2,79,31,1,8,86,4,0,15,3,3,0,54,0,20,0,3,0,13,4,0,7,1,3,1,0,1,43,1,0,0,20,2,10,5,1,5,1,0,3,23,12,5,38,1,1,1,6,37,4,6,1,39,0,0,2,0,3,5,22,
1,8,34,5,0,1,8,4,0,26,96,8,2,8,11,69,2,7,20,24,2,6,1,0,3,12,0,6,6,2,17,0,0,0,22,4,24,18,14,26,9,0,0,18,0,16,2,12,0,56,0,3,8,0,4,8,51,70,77,18,90,8,39,35,0,13,7,2,59,5,56,0,5,1,2,20,19,0,0,0,4,1,14,0,6,31,37,0,61,46,1,2,0,56,7,24,30,10,14,42,0,3,0,3,11,3,3,0,4,0,0,64,0,4,34,14,1,0,3,3,35,3,32,0,6,2,23,9,14,9,16,64,0,11,1,0,0,65,0,22,8,17,3,0,24,24,109,79,83,0,10,0,34,26,32,0,18,6,28,7,1,10,23,3,0,38,6,4,0,3,1,1,0,29,0,0,1,0,0,14,96,6,1,36,47,0,6,1,2,0,57,1,13,9,25,34,1,3,9,15,0,0,29,6,0,2,9,0,0,53,0,0,0,5,13,9,0,0,20,0,0,2,53,1,4,6,27,1,3,45,0,6,0,17,0,5,0,33,24,6,0,5,5,0,2,1,0,7,13,29,8,9,9,1,9,3,1,5,1,4,15,47,14,118,6,81,51,36,12,21,3,0,0,5,23,34,20,5,6,1,24,14,28,0,11,8,14,1,15,2,10,2,2,37,36,0,16,9,76,46,4,8,12,40,81,
3,0,2,19,5,29,92,0,15,12,20,2,14,0,17,31,3,33,16,7,21,6,68,0,7,33,0,4,47,7,9,10,18,63,0,86,0,2,4,7,25,2,23,48,5,0,22,0,4,4,40,15,0,76,20,7,4,9,42,99,7,0,12,64,45,0,2,14,0,17,27,29,4,7,3,4,4,35,1,13,0,0,0,59,2,2,12,29,0,20,0,15,14,25,10,41,8,0,3,1,4,0,0,24,6,22,17,1,0,33,50,23,58,3,1,5,6,9,4,4,5,18,0,40,5,0,29,54,5,25,22,6,2,2,0,18,20,0,6,0,3,2,16,0,42,5,0,16,39,4,6,4,25,27,19,5,0,23,43,4,2,12,3,90,12,14,33,18,6,1,6,18,55,5,14,3,48,11,0,6,15,50,15,0,31,7,58,7,13,0,0,0,9,1,22,1,9,22,0,3,0,107,17,27,8,10,59,1,27,16,26,13,17,0,4,2,26,28,31,39,54,24,13,0,3,0,10,85,0,43,4,0,41,17,0,19,16,39,36,12,1,2,47,4,3,12,9,0,4,79,15,0,0,31,0,3,30,97,0,0,70,1,72,6,10,15,0,0,37,29,6,1,0,100,0,15,2,21,5,2,0,1,5,4,0,0,16,4,0,12,0,1,23,4,16,9,8,0,4,2,9,54,13,19,19,
23,1,4,13,3,14,33,1,1,70,46,0,0,2,2,0,2,8,9,8,2,23,16,9,4,45,1,6,4,1,27,5,5,26,53,0,16,5,4,10,21,14,76,0,6,24,25,2,9,9,1,24,0,13,0,0,31,3,5,0,40,39,3,2,3,11,9,1,9,0,0,1,18,2,3,3,1,2,13,8,5,3,18,3,15,22,31,1,54,4,6,2,2,4,0,0,8,0,9,6,22,0,2,4,9,3,0,0,0,1,0,120,0,27,32,66,4,30,8,1,6,22,38,8,0,27,4,7,16,17,19,16,1,14,77,1,0,5,0,1,0,31,0,46,12,23,0,33,4,13,13,11,1,12,0,1,0,54,6,31,1,15,21,0,3,61,7,0,0,3,5,35,0,8,0,37,27,0,23,6,103,2,5,18,5,0,0,6,0,5,0,0,91,16,98,56,38,5,1,2,0,21,0,32,1,0,10,15,20,10,1,2,1,0,12,1,0,5,9,1,16,13,2,7,6,13,43,0,23,13,27,6,25,2,53,4,6,49,25,0,3,73,0,47,3,46,1,19,0,0,4,44,35,0,11,2,4,4,0,0,2,3,2,22,0,14,5,5,0,7,0,0,14,0,1,0,0,2,2,6,0,32,14,41,0,1,10,70,2,4,71,9,0,3,0,26,5,10,0,0,5,29,12,4,11,
5,0,0,1,2,11,0,1,0,0,0,119,89,2,2,12,5,2,10,8,7,4,27,1,13,2,4,2,17,18,0,12,34,0,2,0,17,0,0,39,13,0,0,61,4,0,0,7,10,0,3,2,20,54,27,45,34,33,0,69,7,64,4,7,18,0,18,4,4,0,18,1,1,3,7,5,1,0,5,0,8,6,2,32,0,2,5,0,9,0,25,0,43,1,8,5,36,4,9,38,0,0,17,8,0,1,2,0,0,0,19,2,44,0,17,24,8,6,9,4,1,11,2,26,10,0,15,0,13,0,3,3,1,64,2,13,6,13,2,1,1,14,47,22,15,54,6,25,36,4,39,3,7,2,2,0,1,95,7,13,21,14,5,34,13,27,7,18,0,1,8,30,11,6,3,3,1,17,0,15,11,4,0,0,0,4,0,39,0,32,0,16,0,21,0,11,0,20,4,0,2,23,45,1,0,50,58,3,1,17,18,18,1,17,3,20,12,16,10,12,6,2,2,15,0,0,6,0,1,0,56,6,2,0,0,0,10,2,6,9,0,49,43,5,0,11,5,0,6,6,7,0,1,6,88,40,73,80,22,13,19,3,3,6,102,0,1,1,9,2,15,0,62,31,48,12,11,11,2,0,0,2,13,0,5,0,40,0,77,39,9,100,1,76,65,1,1,0,33,0,2,25,27,54,30,
20,1,13,73,0,18,8,19,0,11,0,0,9,2,0,51,8,1,28,17,7,15,58,4,0,38,6,0,3,5,12,1,1,24,14,2,5,65,1,4,3,0,23,11,0,26,29,8,0,22,5,8,10,0,1,0,20,0,2,0,15,8,15,1,11,0,0,0,92,2,0,35,38,2,5,42,21,26,9,23,3,4,6,0,17,111,6,0,0,16,0,0,3,0,1,21,2,5,0,5,10,0,0,119,2,10,4,9,6,0,14,3,3,0,5,6,31,8,19,6,7,7,7,38,22,69,2,2,1,7,2,1,8,0,31,0,17,18,3,0,0,0,4,0,3,0,0,0,16,19,2,9,3,2,21,1,11,8,118,5,3,24,2,0,20,82,2,3,56,1,3,15,10,23,9,82,7,80,4,17,11,37,3,30,36,0,23,8,60,0,25,12,27,0,23,5,17,0,18,7,0,4,13,80,0,16,1,23,3,38,17,1,16,10,40,14,2,12,14,10,15,4,22,7,1,13,6,0,3,1,24,37,0,11,6,8,0,0,1,6,0,9,4,44,33,2,11,15,16,13,12,10,3,1,3,8,0,25,7,50,22,12,3,0,0,0,6,2,0,2,6,8,0,0,46,0,24,1,6,2,1,12,0,1,6,16,26,0,0,13,61,0,32,2,1,2,22,0,0,4,3,21,54,10,41,
50,9,36,57,78,18,7,54,3,0,0,11,18,1,7,44,6,0,27,10,3,5,30,4,5,6,33,2,18,85,1,10,0,0,2,37,0,45,13,12,1,0,19,9,0,5,16,28,0,12,14,20,0,9,2,12,33,17,3,0,3,44,19,5,0,13,0,4,0,0,0,31,9,2,7,1,0,4,14,2,2,3,10,6,0,1,13,3,87,85,92,29,21,0,0,6,2,1,21,0,0,0,12,0,7,0,2,5,5,7,2,0,1,9,1,6,2,10,8,0,51,0,7,22,0,1,17,14,17,21,2,0,24,1,1,11,2,49,7,23,50,119,47,83,9,4,1,11,0,3,0,13,6,6,7,12,4,59,8,26,5,24,9,3,5,3,54,14,2,12,2,0,39,0,43,1,33,14,0,3,3,0,14,8,8,5,0,25,3,3,48,7,59,20,18,18,23,42,0,0,0,32,73,0,0,30,1,3,17,10,9,10,40,24,5,3,1,0,1,0,4,89,1,2,0,4,0,38,8,15,2,17,1,8,1,2,6,0,4,0,1,7,45,1,1,38,4,0,11,14,0,8,1,1,1,1,27,1,14,8,5,0,14,6,4,20,0,3,0,21,16,0,0,10,49,1,19,8,3,0,50,6,12,7,0,16,2,0,0,2,9,18,5,3,29,0,2,37,1,41,4,4,9,30,12,
1,6,3,12,14,1,52,0,0,24,75,2,20,0,6,30,3,0,4,19,2,2,0,5,2,3,3,19,13,70,24,0,2,2,0,0,11,2,14,0,0,0,63,9,2,2,123,0,61,8,9,0,1,0,1,0,2,5,9,7,25,14,4,5,19,2,0,2,51,34,27,64,2,21,20,24,0,13,17,13,8,11,1,7,0,4,0,0,0,10,0,17,4,39,26,32,14,2,4,29,50,13,8,60,6,3,0,38,0,1,13,101,5,9,3,27,7,19,1,0,3,2,1,5,0,61,0,0,8,16,2,70,2,1,0,0,36,0,2,0,4,0,19,52,0,13,55,6,32,0,25,11,3,3,1,3,10,42,111,31,30,33,5,16,24,4,1,17,3,0,1,10,7,11,14,18,2,0,0,0,3,101,1,4,17,12,9,39,5,4,15,8,0,4,2,20,11,44,17,24,4,0,40,115,111,0,70,22,3,12,14,5,1,34,25,24,14,17,8,0,3,31,0,0,0,12,0,0,4,2,7,0,2,7,18,3,4,10,4,2,0,1,1,60,0,0,0,38,15,5,1,26,28,3,21,15,10,2,7,11,8,17,27,17,5,30,5,0,8,0,8,21,25,4,77,36,0,16,3,0,12,24,44,0,28,4,26,0,5,22,3,0,21,69,2,3,0,3,2,6,10,0,8,17,12,
40,0,37,2,4,0,2,6,3,6,1,10,8,0,10,0,27,35,2,74,70,35,5,2,18,16,16,0,61,5,22,16,62,2,30,28,2,47,1,12,6,0,2,31,3,2,52,7,0,46,85,1,1,47,56,0,2,49,10,21,18,10,2,19,16,7,15,0,6,0,8,11,13,14,2,5,5,8,21,1,9,5,3,3,12,4,0,0,0,8,31,0,9,0,0,2,1,0,122,0,4,24,108,0,60,3,59,4,10,12,37,16,1,42,18,0,9,0,31,9,27,1,55,58,19,0,0,0,13,16,0,0,0,18,0,2,73,47,21,8,65,0,0,28,15,3,0,17,0,3,0,3,13,5,0,2,0,3,29,34,14,9,8,18,18,3,13,70,40,40,1,74,3,25,7,0,41,0,2,32,0,10,0,2,35,7,8,26,44,24,34,11,22,19,28,1,12,20,0,0,2,17,0,0,0,42,5,0,1,3,1,8,10,1,1,38,51,15,13,33,5,37,6,2,36,2,6,9,20,33,11,1,5,3,6,15,8,12,2,6,1,0,62,2,15,0,43,0,54,0,9,7,0,12,0,0,8,0,7,4,8,5,32,4,11,19,38,26,0,2,1,5,0,5,3,4,1,5,31,1,3,31,1,5,4,18,6,8,0,1,4,8,7,12,39,3,3,3,1,54,14,59,24,42,28,
