15,3,1,3,50,46,13,10,6,58,5,4,4,5,13,0,5,4,2,7,0,8,1,11,3,2,2,47,1,4,17,4,12,9,5,6,26,6,0,12,6,33,0,24,8,1,8,32,104,18,27,5,4,10,6,9,11,1,23,3,19,5,2,9,39,16,0,6,68,1,11,20,13,36,2,2,0,13,1,0,14,5,18,1,21,10,10,0,10,28,11,7,13,0,18,0,4,1,0,27,11,3,5,22,6,9,2,8,26,19,0,0,0,3,0,2,1,0,46,41,10,1,1,25,1,49,10,39,27,34,8,11,12,6,0,18,2,69,0,8,0,3,6,7,0,1,0,7,0,2,1,0,0,0,26,0,12,26,20,20,11,3,4,2,1,12,24,12,0,19,0,0,0,6,0,20,4,0,71,6,2,45,40,3,4,1,0,8,5,21,7,28,17,22,27,6,25,4,25,3,15,7,0,6,1,33,17,4,15,14,0,64,0,2,13,10,1,7,14,5,35,8,11,22,1,18,6,15,20,19,3,1,8,3,5,0,15,1,1,30,3,28,5,0,3,12,0,13,0,3,26,17,0,31,2,7,8,17,0,10,5,17,3,6,1,14,1,4,1,8,21,2,31,5,0,0,49,4,9,14,2,5,7,18,21,3,18,1,0,13,2,39,1,9,5,37,43,0,2,0,9,8,7,31,35,
22,0,6,2,17,1,14,10,46,16,1,27,51,0,7,10,21,15,62,1,17,3,3,0,8,8,36,6,8,9,24,9,7,17,8,32,68,17,17,1,2,7,7,16,54,4,1,21,3,10,27,28,9,2,90,1,1,0,3,3,11,9,7,27,13,5,17,20,0,0,6,2,82,21,36,24,88,0,0,11,7,29,6,0,87,34,3,51,59,0,1,4,8,3,3,45,5,5,17,6,8,6,4,42,12,0,0,1,8,6,1,2,42,41,29,0,0,82,0,4,4,6,4,3,11,1,7,0,0,3,9,8,18,1,27,25,0,6,11,0,7,0,26,24,92,0,36,43,3,5,10,0,1,51,13,1,21,31,2,6,8,5,2,3,1,24,10,8,11,25,23,0,5,30,4,30,1,21,2,19,2,0,13,25,0,0,8,0,4,29,60,0,17,3,0,46,28,1,2,9,10,55,1,20,1,23,5,24,89,3,4,4,9,13,23,23,0,0,29,2,15,6,25,1,1,27,29,1,9,0,31,9,7,6,23,0,0,74,0,5,7,10,0,47,55,5,5,2,1,13,11,0,22,12,35,2,16,3,4,3,1,21,0,9,3,16,1,12,18,8,19,1,0,3,0,2,14,3,0,1,5,11,11,1,17,15,46,1,0,11,22,5,5,14,28,0,2,40,29,3,17,8,16,34,26,
12,4,20,8,49,37,1,1,49,1,7,4,14,4,0,5,8,17,14,7,5,21,30,1,13,5,18,49,2,7,7,36,10,44,8,2,25,5,6,6,29,10,16,14,46,0,30,3,14,8,0,11,1,7,0,13,0,35,28,0,45,99,11,0,4,7,0,2,86,8,14,26,5,23,7,6,0,6,0,3,6,0,13,5,43,12,0,7,6,10,0,8,9,4,20,60,40,10,3,17,1,0,3,38,3,27,15,14,1,4,0,5,0,1,0,12,0,7,56,8,70,4,26,13,20,38,15,49,16,9,0,6,3,23,1,2,30,14,38,4,32,4,0,8,8,26,5,3,7,20,6,14,0,46,5,33,28,17,1,3,4,7,13,7,2,13,67,20,10,4,1,17,16,18,50,33,0,12,21,22,3,30,17,43,0,4,2,6,0,9,2,9,10,11,4,11,0,10,4,0,5,6,6,23,32,18,7,42,26,43,47,62,6,72,6,14,9,23,12,56,3,14,0,0,54,0,0,12,13,15,16,11,5,6,0,0,1,0,10,3,3,29,5,1,33,17,1,5,13,2,18,20,5,2,0,13,7,5,3,0,4,1,24,2,7,19,5,0,0,12,6,1,5,36,1,12,20,22,2,4,17,44,0,50,3,11,1,2,8,19,21,36,2,2,2,5,0,1,0,6,0,1,0,25,19,
6,13,2,19,0,18,7,34,4,1,1,16,35,1,4,36,21,9,4,3,2,45,0,2,0,11,2,3,3,0,36,6,0,11,1,19,59,19,0,6,18,35,1,14,14,5,0,3,1,5,0,1,3,7,12,1,54,0,2,58,78,0,28,3,3,1,6,9,0,26,5,8,2,2,20,12,74,34,13,2,4,26,3,31,29,16,6,0,10,5,9,10,27,0,14,0,2,5,79,0,6,3,15,3,6,28,52,7,2,1,11,5,9,6,4,0,19,3,1,55,1,4,6,9,3,9,7,19,20,1,1,12,38,1,2,2,8,10,35,2,1,9,1,29,9,0,15,3,0,2,8,0,1,6,5,6,29,90,3,17,3,1,1,6,2,2,48,5,1,42,39,0,1,5,40,10,21,1,12,25,38,0,1,3,3,1,14,0,6,0,1,0,12,1,15,3,41,3,2,0,21,4,12,1,2,1,22,0,7,0,28,7,50,0,7,7,3,5,39,5,4,9,1,7,15,13,3,13,26,35,15,4,3,10,8,54,0,34,3,0,33,16,4,20,7,22,15,0,0,1,0,7,2,1,28,1,2,18,3,0,5,31,0,1,5,45,5,9,12,3,31,1,0,16,0,9,4,39,5,11,11,5,5,4,0,3,28,2,6,3,44,0,32,6,30,4,7,58,0,0,84,13,15,12,14,
17,9,7,3,33,9,0,19,4,10,2,3,4,3,2,9,3,14,33,0,2,0,4,4,7,3,8,2,2,19,4,0,31,4,26,1,35,0,3,22,10,0,2,11,1,6,7,0,1,6,28,4,27,1,5,6,0,0,0,1,0,52,0,0,17,56,11,6,37,64,0,20,0,6,7,0,3,7,21,32,20,9,7,0,1,32,27,19,11,14,9,0,5,15,0,28,4,23,2,3,8,2,3,18,4,4,33,2,0,3,42,1,7,6,6,8,2,3,3,8,7,21,2,58,5,2,0,3,27,0,3,6,26,28,32,8,5,2,1,13,14,23,1,8,15,5,17,30,4,2,3,3,14,7,1,10,32,9,17,1,14,0,19,0,0,6,42,6,30,7,8,12,38,3,21,13,27,5,32,6,9,0,2,21,0,0,0,22,0,17,6,28,0,1,4,2,2,14,9,8,5,2,1,0,2,50,0,20,12,39,0,4,0,22,4,24,0,0,8,4,0,21,12,59,11,43,0,13,0,1,5,3,50,0,15,3,0,0,6,2,4,7,76,4,63,69,12,78,4,74,1,16,4,1,9,8,44,19,5,21,14,30,7,0,15,42,30,6,0,6,2,0,2,4,10,0,31,5,2,12,37,4,4,4,0,4,0,1,0,21,24,41,0,1,1,31,1,0,26,6,1,23,3,65,12,
14,29,45,19,12,2,28,5,3,4,9,4,16,0,23,6,17,4,83,17,55,36,50,35,4,10,1,0,7,2,24,2,15,13,4,21,2,0,3,16,36,15,20,28,67,24,4,11,23,6,3,5,1,0,3,7,4,48,63,13,10,28,13,0,4,29,29,1,29,0,27,12,16,3,4,19,3,43,1,4,22,6,0,10,23,0,1,25,5,3,7,22,8,0,2,4,5,1,0,0,20,33,4,7,57,5,16,4,26,40,1,44,13,0,6,2,0,1,3,17,14,14,3,11,16,3,56,27,48,12,1,15,0,1,0,55,1,15,1,3,11,6,9,19,5,4,16,4,7,21,0,11,2,14,4,46,34,87,4,7,8,21,0,17,5,23,21,5,0,11,3,4,2,7,0,5,1,2,2,26,26,1,16,1,0,11,14,22,3,5,1,4,0,12,21,30,10,4,1,15,31,6,1,8,6,5,51,0,27,7,14,9,22,9,41,6,43,22,5,11,1,3,0,0,6,51,2,4,34,71,10,3,5,0,1,25,10,5,37,15,1,16,2,13,0,6,5,0,51,10,19,5,11,9,1,19,0,12,12,0,17,15,0,0,20,0,0,39,109,0,16,45,2,0,30,1,4,6,17,9,10,15,15,24,19,6,7,7,8,69,1,4,12,0,5,5,10,8,0,6,4,52,11,14,19,
30,1,6,11,23,9,0,9,20,18,27,4,8,47,8,35,3,30,0,0,0,0,0,0,36,19,0,0,3,7,15,0,10,18,47,4,2,4,3,4,12,0,0,0,17,7,0,0,0,25,3,3,8,15,2,0,0,4,4,0,17,5,4,0,6,54,0,1,5,43,1,0,3,5,6,3,63,42,2,0,0,8,14,0,6,13,37,3,3,4,6,4,5,52,2,0,6,2,0,45,9,0,5,0,0,0,10,0,0,8,86,0,0,10,29,9,4,7,4,0,11,9,11,10,4,15,0,12,11,4,28,2,41,2,48,0,9,0,5,0,5,0,27,9,0,3,1,0,19,3,0,2,44,0,16,9,34,17,9,1,2,9,0,11,5,16,25,13,51,3,27,4,74,1,44,5,21,6,19,7,5,8,3,1,5,1,47,43,5,54,6,1,0,12,26,2,14,1,9,0,8,30,34,19,3,27,16,7,41,9,0,4,4,1,0,5,2,1,10,10,1,17,14,23,13,1,7,7,21,2,8,1,6,8,8,3,2,43,5,2,8,2,6,0,7,15,22,0,11,3,19,3,37,0,11,12,52,0,22,0,6,1,15,14,1,29,7,6,21,29,13,0,5,3,0,0,2,22,10,56,12,7,1,16,6,1,23,2,11,26,11,2,3,13,0,1,3,10,8,2,10,12,8,63,26,
17,1,10,77,5,9,27,6,0,0,2,13,0,43,26,3,21,2,32,7,64,0,26,24,1,1,14,36,9,55,6,69,27,5,9,17,9,4,11,2,3,10,0,46,63,12,12,17,22,4,6,13,36,1,0,2,3,3,28,3,54,1,13,5,4,19,15,18,26,94,34,0,21,6,10,0,35,13,2,11,7,1,0,2,3,0,0,2,10,11,1,0,2,1,7,16,6,11,58,0,0,9,14,108,11,12,36,12,65,18,4,35,4,4,20,1,1,0,18,5,17,7,21,0,0,1,1,6,2,33,3,10,3,15,4,23,1,1,0,16,33,0,19,23,14,4,45,0,0,0,3,10,14,12,0,8,21,10,6,1,3,5,63,8,6,5,4,7,0,4,12,19,51,92,11,9,12,5,0,9,12,7,5,4,10,7,2,7,58,3,4,3,3,5,11,21,1,9,11,22,0,3,25,3,3,24,30,1,50,28,0,4,5,12,11,2,11,46,24,32,30,17,37,5,47,13,0,0,9,17,1,3,17,11,0,32,0,8,1,31,5,44,26,18,2,11,1,51,75,68,4,17,20,5,3,12,2,22,7,1,6,28,1,8,108,14,0,13,0,7,6,38,16,16,13,12,0,2,3,28,1,6,1,16,2,7,0,11,15,21,0,13,9,0,2,7,0,30,5,33,29,0,13,44,14,
8,86,16,4,88,14,8,2,2,0,3,7,1,6,4,23,1,14,0,1,3,26,12,2,15,0,0,1,5,11,4,5,10,4,6,5,25,12,35,13,2,12,14,7,25,1,23,0,2,0,5,0,53,1,6,3,9,17,13,80,22,22,0,5,2,2,0,0,18,46,3,0,1,14,0,11,54,0,4,0,0,0,9,4,0,4,0,4,3,11,2,6,0,5,4,0,4,11,0,5,0,0,1,5,0,7,1,0,2,65,20,8,11,58,41,20,1,30,0,5,1,31,2,15,17,7,16,3,5,3,7,9,0,15,8,4,1,2,0,16,1,9,5,19,38,12,0,27,10,5,5,8,1,0,6,7,81,31,14,0,9,0,10,21,16,1,7,7,8,24,0,16,13,24,12,5,0,6,10,3,3,12,14,8,1,0,1,32,3,6,0,2,22,10,6,22,36,29,8,19,21,24,27,6,57,25,4,2,6,16,6,1,9,0,0,51,43,0,28,45,51,0,15,1,8,1,3,21,16,23,4,4,2,2,5,2,5,0,33,4,8,16,24,41,1,13,0,0,3,70,32,0,117,7,10,46,7,10,8,5,8,0,12,0,1,9,35,1,5,13,0,0,8,9,0,3,16,0,7,0,108,2,10,46,15,0,10,10,10,36,53,2,6,0,37,3,25,1,4,11,72,37,21,21,28,
17,9,10,17,4,44,4,31,2,0,15,0,2,2,1,3,107,0,0,13,0,0,3,71,1,4,16,0,59,2,7,12,18,52,5,29,0,13,35,0,0,26,43,3,0,1,21,29,0,0,2,47,0,6,0,54,0,3,4,9,27,8,87,16,23,0,23,0,20,29,13,10,35,51,9,11,0,13,15,8,30,27,18,9,0,11,21,12,13,2,4,1,7,1,20,3,9,9,1,0,9,0,20,21,10,12,13,8,7,3,17,18,1,0,5,12,5,2,5,0,9,3,9,6,2,4,11,3,22,8,12,4,2,2,14,6,9,2,1,5,68,0,3,9,3,7,18,0,1,5,5,2,0,0,2,4,0,3,2,7,0,50,34,4,7,5,16,7,4,0,25,0,4,6,42,21,26,8,69,25,10,26,0,0,10,71,9,3,39,6,39,0,7,1,7,2,20,2,13,12,16,10,2,19,17,11,55,11,49,17,0,9,0,34,0,7,14,19,2,9,0,48,4,71,2,6,0,3,1,62,0,22,53,17,21,19,7,8,63,38,3,15,2,6,17,3,0,3,0,10,0,18,20,3,35,19,11,0,14,0,8,3,2,3,16,21,3,10,5,2,0,19,17,29,26,9,4,25,8,65,5,37,15,4,13,1,19,14,8,4,9,9,39,0,1,15,2,13,0,2,0,12,6,38,2,
7,2,0,14,5,7,20,33,5,1,9,4,0,0,1,12,1,47,4,0,1,0,8,66,59,1,75,15,7,18,6,19,19,23,10,70,9,69,8,11,5,1,0,1,0,43,0,1,4,3,27,7,11,35,6,3,1,0,36,5,0,0,0,37,1,7,6,8,6,7,9,0,63,4,4,1,3,2,32,23,0,15,24,18,0,0,0,7,12,12,0,10,13,0,20,2,4,0,8,10,83,0,79,0,17,24,3,0,2,3,40,2,32,27,10,0,6,11,38,19,88,6,8,6,1,18,4,9,37,12,1,27,14,11,11,14,16,11,0,14,20,18,0,11,40,19,0,4,2,6,3,0,2,20,0,4,8,10,13,49,23,12,7,29,0,0,0,11,8,4,2,4,4,46,1,2,2,19,17,0,8,4,0,5,15,16,32,8,2,21,1,17,8,13,6,18,26,4,20,14,0,0,1,3,5,13,0,2,12,2,1,2,77,4,22,24,2,6,26,11,3,1,7,8,2,7,63,11,51,0,17,0,2,5,0,1,1,5,62,24,8,4,22,16,29,8,106,5,50,13,0,1,21,6,3,1,64,5,7,21,7,3,1,23,13,1,7,0,12,18,68,2,95,28,9,66,4,0,0,2,52,0,2,26,7,6,4,18,2,34,0,8,3,49,2,27,13,1,0,5,3,0,16,3,10,
26,2,19,0,0,0,4,9,19,56,33,11,23,4,0,20,71,25,0,7,7,19,15,1,10,0,2,2,31,20,3,4,4,1,15,0,12,29,68,0,5,47,6,3,5,27,8,1,56,4,7,9,1,0,5,13,1,7,16,46,1,0,0,20,12,2,5,14,21,24,2,0,2,13,11,13,7,63,1,2,10,0,41,10,48,11,29,7,27,6,7,1,3,2,57,8,0,27,4,44,7,18,0,16,4,0,11,2,1,1,13,0,17,6,12,23,5,23,1,5,1,55,9,20,20,9,3,2,8,2,3,8,0,2,11,30,0,1,0,54,27,0,6,6,2,8,46,7,62,99,1,3,1,2,17,8,3,3,21,22,3,1,44,11,1,1,26,13,0,22,13,2,3,3,6,0,1,14,13,27,14,6,79,2,33,0,2,4,10,0,13,0,27,1,14,5,1,8,0,15,21,10,14,12,6,14,1,0,6,11,13,0,2,5,8,4,2,17,0,2,12,14,2,13,6,97,11,0,11,28,0,0,0,15,0,26,2,9,27,49,5,67,12,0,15,0,12,21,0,18,10,7,39,4,4,13,3,1,12,3,5,0,1,7,3,2,15,33,19,0,25,22,0,0,5,3,0,2,17,53,15,26,13,3,6,15,8,8,12,16,18,3,34,0,8,4,34,0,1,2,28,14,4,91,6,
