3,11,4,2,0,23,51,1,4,19,0,31,2,9,20,6,0,2,25,33,3,10,0,5,1,19,0,0,3,0,35,0,3,0,18,0,54,23,12,1,3,3,37,12,0,13,4,21,13,0,0,10,0,2,4,8,6,12,42,3,11,12,18,2,10,8,10,3,32,4,5,5,42,47,9,9,51,4,22,6,6,1,28,11,2,2,52,22,21,56,80,7,7,0,24,15,35,7,10,4,9,112,0,7,26,39,6,85,4,7,57,21,16,8,3,5,5,4,11,2,6,0,0,1,1,52,0,1,3,7,3,4,1,83,87,3,34,1,0,0,2,17,1,0,3,21,0,58,20,4,7,1,0,3,21,16,0,14,2,13,3,0,0,3,4,1,2,18,5,29,87,1,5,2,28,1,4,29,0,27,0,3,0,30,0,0,6,1,39,9,74,19,3,7,0,10,12,12,5,8,0,0,0,0,0,1,2,14,62,0,31,0,0,0,24,8,7,25,61,89,6,12,6,40,28,14,17,5,7,0,17,9,35,9,10,27,4,18,0,16,2,7,3,0,13,0,1,5,4,6,7,8,4,4,3,3,19,0,31,1,3,10,59,12,12,41,3,0,17,0,3,2,75,41,24,8,2,38,15,7,12,7,5,7,1,15,37,4,0,24,0,3,11,63,0,22,0,0,4,0,1,7,2,15,17,
78,0,0,0,5,3,7,9,100,0,48,2,6,3,2,1,23,5,0,25,28,4,21,3,35,45,6,7,14,10,2,0,43,2,33,1,20,8,5,43,0,11,8,0,6,4,2,0,7,10,35,24,16,33,26,5,0,4,9,4,9,56,73,26,6,13,36,13,0,33,2,8,12,6,26,16,1,1,0,0,6,0,5,0,7,1,2,2,65,0,0,28,0,13,0,3,1,0,0,0,6,0,14,0,3,1,4,9,13,14,10,63,21,1,4,9,23,9,0,25,25,23,24,63,93,21,35,24,6,25,11,0,72,0,7,4,4,0,4,0,10,51,43,0,42,7,19,15,8,27,1,7,2,12,6,24,1,8,2,7,7,59,19,16,7,57,0,3,2,5,1,14,0,9,0,3,5,0,4,2,0,2,16,1,9,1,3,9,7,7,33,9,1,11,4,2,0,0,28,1,37,61,31,50,11,6,3,5,13,27,15,42,6,21,1,12,11,2,3,3,43,9,10,0,2,0,18,0,0,0,11,3,2,14,35,1,0,7,6,9,21,8,8,6,62,0,1,12,1,0,26,6,10,5,42,16,4,5,20,1,0,2,3,2,5,12,22,0,0,5,11,1,1,2,9,25,0,3,0,34,7,44,0,21,0,17,1,92,9,0,63,14,7,5,5,1,34,3,6,2,6,40,12,51,61,
26,1,1,1,5,30,4,1,8,45,4,9,7,20,0,0,2,8,2,7,12,16,18,2,3,4,0,13,12,1,6,3,32,25,0,7,49,7,0,1,23,1,30,0,30,47,3,7,15,0,0,0,14,21,8,23,0,6,1,2,0,64,6,6,6,10,1,4,16,11,30,8,39,49,4,0,7,8,6,0,39,81,31,20,1,14,9,5,4,7,32,1,13,7,11,20,0,18,4,11,3,0,0,1,33,46,26,81,4,27,52,3,4,9,10,20,0,2,4,10,0,3,6,4,57,9,19,2,0,7,15,16,0,1,1,38,59,2,9,0,5,2,58,3,24,39,7,5,9,37,5,13,7,2,27,12,29,1,18,1,26,1,67,7,0,17,21,0,43,0,25,2,9,10,33,59,2,14,0,5,35,2,10,6,9,24,1,2,1,5,3,46,10,3,3,27,0,2,2,0,0,3,11,59,0,15,4,3,9,4,16,61,3,16,16,9,10,6,0,19,3,3,5,6,0,4,32,6,18,33,41,25,49,0,33,18,15,8,25,5,8,0,1,0,2,0,14,0,66,14,8,9,0,2,1,5,5,6,15,37,5,1,47,16,12,49,2,42,13,18,5,4,16,5,6,3,1,35,1,6,8,8,46,27,8,0,13,8,35,53,54,32,4,8,11,15,3,4,3,24,3,11,18,29,16,
79,67,11,21,24,9,0,4,9,6,4,10,7,5,43,0,7,0,4,0,7,0,4,10,6,0,0,0,0,4,6,0,20,1,1,11,7,14,1,8,0,17,1,5,0,29,10,0,21,0,7,4,1,6,11,7,22,8,6,7,4,4,40,14,4,8,3,0,1,9,6,0,73,2,10,28,0,0,0,0,7,65,24,1,0,119,0,3,45,7,4,38,0,0,31,22,13,0,15,59,0,1,0,4,0,12,4,0,2,27,6,0,9,1,42,1,36,3,27,32,3,1,5,13,17,3,35,0,0,42,41,3,10,44,0,12,2,26,2,0,0,15,76,9,0,5,3,6,13,13,1,3,4,1,4,11,3,13,0,1,1,7,13,1,6,8,13,4,10,6,1,0,3,0,0,49,70,0,53,24,10,0,0,5,6,0,0,1,6,2,8,1,12,13,3,19,8,11,33,0,2,4,21,34,13,3,5,13,1,0,2,10,53,2,11,4,10,20,1,9,15,0,5,23,45,41,2,3,3,15,1,39,0,65,33,19,1,3,15,1,12,30,12,31,1,4,0,51,5,27,14,2,3,8,8,21,0,3,14,7,14,0,3,0,17,6,2,0,1,7,63,5,6,11,2,8,1,0,7,7,22,3,0,4,0,3,2,100,0,13,8,0,2,7,3,2,12,9,5,2,7,11,11,13,24,
5,4,4,2,7,5,16,19,42,10,5,5,29,68,33,0,20,67,5,19,3,20,4,3,11,24,4,81,0,0,0,2,53,1,0,4,92,0,7,8,1,0,40,6,45,1,2,6,68,8,3,15,85,1,4,2,7,6,35,4,6,17,11,11,11,13,8,0,19,0,0,4,3,7,0,35,5,0,1,0,2,98,70,0,5,9,7,0,0,0,7,0,0,0,81,64,2,2,5,2,0,0,0,0,3,3,19,5,18,2,26,0,1,6,0,1,36,14,16,3,18,10,1,22,5,9,3,0,0,21,15,0,23,0,81,2,6,2,6,8,7,53,83,1,99,19,71,15,69,29,11,30,8,54,6,53,12,3,0,27,4,0,3,14,21,54,5,15,8,15,1,79,6,0,43,0,2,3,5,0,36,0,2,1,3,57,14,20,81,32,29,17,15,1,3,9,3,30,4,2,16,26,5,14,63,41,0,11,0,1,0,59,10,83,3,45,6,1,5,10,34,10,6,29,0,0,23,36,5,0,0,0,2,4,10,1,1,5,0,2,8,1,50,10,9,0,24,0,5,0,2,4,19,1,1,6,7,1,3,82,3,2,3,9,6,5,3,12,5,37,0,1,11,12,1,6,1,2,11,22,26,2,1,0,4,2,43,0,6,0,51,15,1,15,8,5,9,2,40,34,21,6,30,20,13,
28,29,10,11,25,11,9,4,28,35,2,44,43,17,0,0,7,2,13,1,22,2,2,9,10,0,8,0,2,0,9,0,4,0,11,61,3,24,17,19,7,8,11,5,7,26,0,0,1,12,0,27,2,3,12,3,0,2,5,3,3,4,3,2,0,1,16,0,28,102,5,6,29,0,12,23,6,3,31,6,16,26,0,0,45,9,61,0,65,17,6,0,6,2,31,6,0,0,36,8,57,1,27,8,15,15,4,0,29,30,5,39,27,39,4,39,12,13,1,24,3,9,4,10,2,0,2,0,7,6,0,5,0,54,0,6,0,15,0,0,1,37,5,3,0,26,5,23,0,0,0,2,9,28,20,18,1,31,9,4,7,19,0,32,0,9,19,51,0,10,3,1,22,8,0,25,6,10,3,89,0,15,4,10,1,0,77,39,6,9,12,61,1,6,6,5,2,5,20,3,25,26,15,8,13,20,12,0,44,2,4,1,67,1,7,0,8,14,3,22,3,36,9,9,0,15,3,16,26,6,49,115,36,42,20,65,4,50,15,4,0,0,3,24,33,3,4,1,8,20,67,10,14,26,6,4,23,0,6,8,6,6,15,7,21,2,5,2,0,19,25,8,18,25,4,17,0,2,6,11,6,12,2,29,52,0,28,78,2,3,2,1,11,0,0,1,8,6,0,13,7,2,0,24,23,
2,10,9,21,9,6,69,12,23,4,44,0,16,40,0,0,0,44,0,4,35,2,2,1,5,2,4,3,0,13,8,4,6,76,3,13,8,0,4,11,7,2,1,0,16,4,9,10,69,7,19,9,7,3,5,4,9,14,13,5,8,20,3,0,5,1,14,1,5,13,0,7,5,5,3,49,28,70,11,2,7,40,49,0,2,1,2,2,15,6,1,70,5,4,34,37,44,0,50,28,26,1,2,20,9,33,23,20,15,1,43,0,24,32,7,9,8,7,4,7,12,1,19,3,5,0,0,4,0,4,0,13,10,21,68,3,52,0,1,5,22,3,15,1,21,6,5,1,2,21,0,0,1,1,16,4,5,0,5,63,16,2,14,0,36,0,0,2,63,0,10,19,8,7,39,0,0,1,0,3,7,2,1,2,0,6,0,0,41,47,23,2,10,21,47,8,8,27,29,15,0,0,7,1,6,16,9,114,17,3,18,4,32,12,3,20,24,3,0,15,10,1,7,5,31,24,18,0,7,0,0,0,5,1,74,0,10,14,9,4,16,29,14,10,1,0,2,15,0,2,11,2,3,0,16,38,38,2,12,10,32,16,6,5,2,2,3,0,5,0,9,0,1,7,2,5,0,7,5,14,0,0,2,20,0,4,1,15,2,4,0,0,0,10,6,9,19,19,2,51,18,3,72,23,15,
29,37,18,34,3,65,14,76,13,36,0,50,20,1,0,3,0,2,74,27,41,6,17,22,41,6,23,3,19,0,6,18,11,65,20,12,5,72,10,5,1,5,4,0,3,4,0,3,12,1,1,21,86,0,29,21,13,4,4,27,6,3,6,38,2,0,7,0,6,18,66,53,10,6,51,0,33,1,0,0,0,13,0,0,0,26,113,0,2,23,4,1,0,3,2,4,1,5,0,92,0,0,10,17,0,20,0,10,5,11,1,2,16,33,5,49,42,0,8,5,6,6,3,10,6,1,1,2,18,5,9,5,43,106,0,16,26,54,4,0,1,3,0,4,9,1,2,8,58,17,5,23,9,0,9,0,2,0,0,3,0,10,1,5,6,4,5,6,0,42,5,7,52,8,15,38,102,8,41,14,17,0,1,15,10,2,19,18,7,15,14,16,23,19,11,14,13,0,1,0,1,25,0,4,2,3,0,6,1,82,13,5,12,7,5,4,12,0,7,1,98,18,8,21,1,27,0,21,3,42,0,82,0,6,1,56,0,10,1,9,24,2,1,11,5,10,17,10,1,11,41,8,16,10,16,4,14,17,7,38,3,6,9,22,20,54,3,3,1,30,2,1,46,15,65,8,14,9,41,26,0,1,0,0,5,7,2,15,0,3,6,14,2,0,49,2,9,1,10,0,45,5,3,28,16,
55,17,4,0,0,7,13,1,8,3,67,0,20,31,55,8,36,104,0,7,7,27,0,5,7,28,0,3,4,3,12,1,3,0,3,0,18,0,0,14,3,13,3,6,27,0,0,2,7,18,0,4,6,10,3,23,0,1,2,3,0,10,0,1,9,2,14,0,29,28,4,40,0,6,9,50,0,81,41,0,10,15,21,9,0,25,0,93,30,2,2,57,35,2,3,8,8,7,1,1,3,0,21,6,49,0,30,13,10,12,48,1,15,14,74,9,101,35,14,31,9,13,2,5,5,0,13,6,17,4,3,5,9,0,9,16,2,11,45,14,6,67,0,0,0,0,0,0,4,0,0,24,19,17,32,7,11,0,7,2,112,9,47,14,2,6,0,29,0,10,13,19,2,21,15,0,8,1,3,1,12,0,11,4,0,1,2,24,6,5,28,4,20,1,12,2,10,58,20,23,106,19,31,1,40,16,9,2,43,5,1,15,5,3,1,6,0,31,2,62,1,12,26,71,11,11,7,3,17,24,4,23,5,1,11,5,58,0,8,0,16,0,9,0,3,8,1,8,3,2,18,2,0,3,0,1,13,13,13,5,12,2,47,16,9,6,3,9,5,10,7,6,4,3,0,3,2,11,0,13,1,5,5,0,17,26,4,21,11,2,13,7,7,71,1,5,13,3,6,0,2,4,13,9,22,
8,1,29,13,2,5,18,14,5,5,0,28,7,1,22,11,0,0,8,3,16,23,15,5,17,8,11,8,66,43,8,14,40,0,2,25,34,2,9,6,63,8,25,0,8,28,1,20,24,4,5,2,23,5,2,19,19,1,24,24,55,5,16,13,14,14,4,14,1,11,0,29,1,24,28,39,41,60,12,3,19,16,13,3,4,40,1,0,3,36,0,4,10,77,2,43,6,0,0,18,27,90,19,48,39,19,10,3,7,38,1,7,0,13,0,11,0,6,11,69,0,5,5,31,5,1,0,9,2,3,0,7,11,3,1,0,42,0,5,6,15,0,13,0,24,1,0,2,18,21,2,34,0,0,8,25,0,3,1,45,11,53,1,10,14,11,3,3,1,25,16,12,11,17,25,21,1,44,28,54,1,30,22,9,5,0,45,3,0,3,29,13,0,4,6,27,0,7,9,3,2,27,0,21,6,7,10,8,12,24,3,20,3,11,17,4,4,17,16,0,22,0,23,1,5,6,19,9,10,5,8,4,0,5,23,14,0,2,4,7,19,107,39,8,1,4,10,0,0,27,34,44,1,7,5,3,7,19,36,25,1,18,19,43,9,8,7,11,10,1,14,5,63,7,2,11,3,81,33,7,3,13,5,6,17,0,25,1,9,14,10,0,0,20,19,22,0,63,7,50,22,1,11,18,20,
36,5,0,0,6,62,73,42,12,9,0,12,0,2,0,2,23,42,18,2,8,9,0,2,2,6,0,4,0,25,27,4,2,10,0,30,8,5,2,5,3,7,9,22,2,17,3,15,13,10,1,0,15,4,0,1,7,16,13,2,28,52,23,20,2,31,10,2,0,16,15,0,0,3,61,20,0,2,64,0,1,18,15,0,13,6,12,9,7,16,11,17,15,2,4,16,0,1,3,14,39,6,4,36,34,8,5,4,6,0,13,6,12,13,47,36,47,1,24,6,6,5,8,0,6,39,9,3,34,12,25,12,20,1,1,1,4,113,0,39,27,15,0,3,2,29,29,0,3,0,9,3,0,0,33,19,34,8,0,4,84,2,4,9,2,0,4,39,77,0,57,2,3,0,4,17,4,52,6,10,8,1,59,0,37,1,4,3,3,6,19,16,8,16,61,14,35,0,9,21,105,19,8,15,33,8,0,2,6,38,1,0,16,4,0,1,2,8,0,0,0,4,0,9,5,19,11,29,0,15,19,61,1,20,66,1,32,29,14,17,5,40,2,22,2,70,16,1,0,2,1,56,0,0,0,8,0,25,2,7,5,10,20,1,2,2,7,1,11,3,14,6,5,0,5,18,1,6,2,4,10,9,0,3,13,13,0,72,6,7,15,18,35,0,10,4,91,0,12,9,7,1,54,6,20,
55,15,23,0,0,14,22,4,0,9,10,4,45,7,1,1,0,18,11,4,6,2,2,0,3,0,4,0,28,4,1,55,2,7,11,0,0,9,7,7,22,24,0,0,36,0,28,2,10,0,4,33,44,0,0,26,56,4,2,7,63,0,13,46,9,0,30,16,44,2,8,0,3,1,3,55,0,16,42,15,16,4,4,1,0,48,0,0,0,12,0,4,8,7,58,82,6,9,36,0,72,9,31,7,42,11,4,33,13,20,2,4,0,4,3,21,25,10,19,49,8,70,8,8,21,0,8,31,19,11,0,82,8,18,1,7,10,8,6,117,36,38,22,26,39,37,2,10,7,10,0,40,7,39,14,11,15,4,34,45,9,1,13,12,0,20,5,14,31,84,6,15,6,0,13,0,7,1,11,0,7,8,85,1,0,5,9,4,0,13,10,5,5,12,7,2,0,4,10,5,2,5,11,57,2,7,29,15,20,2,19,25,5,0,4,17,26,14,48,16,10,2,2,22,9,1,8,1,4,17,26,0,57,17,0,14,8,17,16,15,10,10,6,2,3,0,15,0,24,1,70,20,111,0,3,1,7,4,10,0,1,6,2,9,1,17,0,12,0,1,1,11,28,0,5,2,10,3,13,1,6,6,13,2,9,4,6,0,6,6,25,10,0,8,88,11,23,41,1,1,4,4,0,4,5,
