50,3,5,31,31,9,5,11,5,30,31,7,1,2,5,12,64,19,0,9,42,3,12,22,23,2,3,11,6,0,14,7,21,18,7,13,1,4,8,7,0,11,29,3,22,1,11,0,56,2,4,4,9,8,7,8,2,19,0,0,9,28,5,5,12,28,9,6,12,5,40,3,2,11,38,22,26,4,0,0,1,11,3,15,10,0,26,1,27,2,26,38,29,26,12,0,2,6,21,16,24,52,8,29,1,4,4,28,2,2,20,10,1,1,1,10,3,8,7,7,15,24,0,23,6,8,1,69,10,34,12,3,10,2,21,3,39,9,8,6,9,7,4,5,98,3,3,23,16,0,8,15,35,1,1,3,5,41,16,6,2,11,0,19,0,36,6,42,24,21,13,0,26,7,5,5,8,12,64,11,20,21,0,25,32,22,31,26,15,13,38,20,12,11,2,1,1,5,17,12,7,13,44,15,20,18,5,23,9,27,11,8,29,3,13,4,3,14,10,9,8,12,3,7,19,7,39,3,4,13,9,3,23,5,7,1,10,2,9,0,9,6,57,12,13,24,10,0,4,0,25,4,16,6,8,45,7,3,2,4,31,1,3,8,6,1,27,12,4,44,10,8,19,1,9,0,6,23,8,8,1,9,2,51,3,13,20,7,0,6,15,7,91,2,4,2,11,25,2,25,4,1,2,30,25,
30,5,33,22,1,3,2,5,3,3,5,10,5,64,0,12,19,10,10,23,2,10,10,4,6,0,9,11,12,47,14,28,11,4,15,2,3,0,11,1,15,9,5,6,19,1,4,29,1,2,9,3,12,28,18,9,28,1,12,4,7,15,16,5,4,95,6,12,13,19,2,0,5,9,23,5,21,80,0,5,35,21,7,31,3,11,0,3,2,56,4,34,8,16,3,10,12,0,0,5,8,1,27,14,47,3,48,0,6,27,30,8,5,29,29,1,1,1,5,17,41,0,19,17,8,2,8,26,8,0,3,31,0,10,2,0,11,8,5,5,9,3,1,1,1,44,57,0,22,4,12,24,8,28,25,26,24,42,87,7,1,2,0,0,0,6,43,12,3,4,18,13,2,3,5,1,15,16,3,1,3,4,15,2,6,7,17,2,24,6,0,6,15,6,14,16,1,34,1,13,5,20,22,12,28,21,8,13,21,17,6,10,4,12,34,15,4,15,2,2,9,9,4,14,6,6,13,29,5,9,6,11,12,33,0,28,6,6,0,5,11,49,16,20,48,13,14,18,15,8,0,17,13,31,0,2,21,0,26,11,12,21,7,13,1,7,17,25,15,1,8,10,26,6,20,24,9,2,5,3,16,4,21,2,43,1,17,1,2,0,5,24,5,58,1,1,7,40,2,8,3,3,7,6,25,
16,0,10,10,24,8,4,1,2,23,2,3,6,37,11,4,8,0,2,2,20,3,8,21,7,4,7,16,5,44,40,7,6,10,12,9,16,13,5,15,2,8,0,11,3,16,4,13,25,14,3,2,2,8,9,16,5,21,1,23,34,9,5,1,42,0,26,9,10,1,8,4,0,13,6,1,4,30,69,6,45,14,6,19,9,3,9,8,27,5,14,4,27,3,2,9,50,7,2,9,2,4,1,3,21,25,9,21,1,36,2,7,4,6,15,37,10,5,27,8,5,12,4,17,5,2,10,19,3,11,27,27,37,5,17,31,38,0,2,0,0,7,3,4,45,22,0,91,1,61,38,47,13,1,33,1,4,16,12,17,64,13,1,0,23,0,28,0,1,43,22,8,27,27,12,3,1,20,23,5,1,1,0,4,54,1,8,10,28,20,10,2,9,15,6,7,18,8,25,27,1,28,16,30,4,29,31,22,16,11,8,38,4,4,4,5,6,6,2,0,3,2,14,25,13,1,1,1,20,7,31,12,30,2,6,0,32,3,3,4,3,10,1,17,3,8,16,0,1,1,3,5,21,10,29,0,0,14,0,28,13,2,4,20,15,6,13,18,5,19,9,15,3,21,0,3,15,24,3,3,1,3,3,16,11,8,6,3,0,37,6,83,14,103,3,12,15,5,8,12,13,19,22,62,9,
26,8,2,5,0,46,1,2,7,3,31,0,14,1,4,1,25,2,5,14,10,18,12,58,4,5,4,9,4,4,9,11,4,4,0,7,6,2,6,35,2,31,57,7,23,5,6,15,7,9,25,36,11,10,17,0,2,11,6,43,40,30,0,3,2,9,2,5,3,22,6,15,0,7,1,1,13,0,1,12,25,7,1,7,3,31,12,24,16,20,3,2,9,0,4,8,5,1,1,38,51,1,3,8,5,6,25,9,11,11,63,8,9,4,9,1,2,5,8,4,9,4,8,7,1,18,1,5,19,6,2,8,6,1,16,2,0,26,2,15,0,4,2,2,0,11,23,0,11,0,23,6,66,40,7,9,8,8,2,0,6,10,11,36,2,9,0,6,13,4,7,9,4,3,14,4,32,4,8,7,8,22,7,7,0,81,0,24,11,3,9,31,31,10,9,17,2,6,3,11,0,2,15,3,22,6,9,24,14,11,49,8,13,0,9,8,1,15,3,7,5,26,3,8,21,5,8,2,2,4,9,36,2,13,7,1,19,12,14,7,48,11,10,18,79,16,15,21,6,8,7,2,25,3,12,13,10,0,16,31,33,17,2,4,20,6,26,19,13,8,3,81,84,19,31,8,7,5,4,9,12,1,3,19,45,26,4,7,10,0,9,5,59,1,10,10,1,17,21,1,3,6,4,7,16,
12,3,1,5,4,0,0,0,4,4,0,6,2,20,36,4,16,8,0,56,8,2,1,24,29,3,48,5,27,6,31,2,4,18,8,0,23,12,14,0,13,7,10,13,2,40,0,15,5,4,22,9,25,10,60,2,16,1,5,1,37,1,15,12,13,19,8,2,1,0,18,0,10,2,8,2,10,7,2,0,32,17,5,39,42,19,4,11,17,10,1,0,6,8,26,7,18,3,10,12,1,3,0,1,34,4,39,6,10,13,15,1,7,70,0,30,3,17,9,7,22,12,3,7,2,12,27,1,7,3,8,15,5,0,6,20,7,11,36,14,3,4,4,9,74,7,18,32,3,6,1,9,9,38,24,30,35,34,24,16,2,2,0,4,0,21,1,7,1,13,1,7,2,17,0,0,3,3,11,17,9,0,10,5,30,0,15,17,10,6,0,0,2,34,1,7,7,7,4,1,5,1,9,1,4,8,2,0,1,33,6,3,2,0,0,9,0,4,0,8,8,15,3,22,5,19,36,32,7,12,17,3,8,0,2,9,15,16,6,0,2,4,19,2,0,14,43,3,36,24,12,4,13,14,4,9,9,0,14,11,14,5,9,57,3,2,7,46,0,5,30,1,26,13,32,9,27,7,7,5,10,14,3,21,12,10,4,6,12,43,0,4,2,46,1,6,28,9,4,0,22,2,10,29,18,
20,0,10,2,8,0,4,9,1,2,6,17,7,1,12,18,15,2,9,3,3,22,42,13,33,18,2,12,0,24,3,30,0,4,3,6,11,1,4,6,5,24,7,2,20,61,45,18,18,5,3,9,2,14,30,19,1,2,8,2,2,53,11,14,5,32,4,5,4,4,5,14,5,11,10,17,23,7,6,14,27,4,2,7,14,33,27,16,21,16,42,16,6,34,17,17,6,26,7,51,4,4,4,4,0,21,4,26,24,9,26,0,10,0,10,12,11,12,4,32,19,3,12,16,9,7,6,33,15,2,9,35,15,6,15,9,29,5,6,2,11,1,11,0,0,9,39,25,8,53,3,40,8,2,5,24,1,9,0,4,0,16,6,0,60,12,7,35,50,1,15,2,12,9,47,12,2,17,2,23,1,4,5,92,6,8,25,27,8,6,9,2,17,0,4,8,4,10,5,16,8,11,5,11,5,0,4,1,0,7,29,18,36,4,1,0,7,4,0,1,12,10,5,14,10,6,2,10,9,18,15,47,14,16,4,3,0,1,3,14,0,13,10,6,9,39,0,26,14,16,7,13,3,5,13,6,3,3,10,10,12,28,7,9,29,1,11,20,17,12,18,41,0,2,0,9,0,30,19,32,8,12,7,16,19,0,6,3,10,18,19,46,73,8,19,5,2,12,17,1,51,20,13,14,21,
54,5,7,4,4,10,1,10,22,2,21,6,1,35,5,16,9,11,5,3,10,0,7,7,37,1,6,11,7,3,13,5,18,11,21,11,7,5,35,9,22,4,5,0,18,10,15,44,14,6,1,9,11,15,13,14,3,18,2,11,11,3,44,3,11,0,10,11,8,30,8,3,6,17,2,11,2,0,13,42,2,13,22,22,4,2,15,46,9,5,13,29,23,18,2,4,10,8,19,4,8,3,10,34,21,2,0,14,4,11,16,5,0,50,1,5,18,17,14,4,10,25,3,6,3,4,2,0,1,0,1,3,4,0,8,31,31,1,5,23,14,72,4,12,5,6,7,6,30,7,23,2,23,9,14,21,5,4,5,0,15,1,4,60,50,29,0,8,18,55,5,8,5,45,0,6,5,36,23,2,41,17,27,33,20,15,17,36,24,31,1,3,12,21,0,14,20,1,6,0,4,6,11,11,12,21,2,19,16,6,1,7,15,5,22,18,6,3,7,19,9,10,15,8,15,4,11,0,7,14,4,1,8,6,7,10,2,31,0,22,3,20,38,0,0,55,44,3,10,1,4,1,19,0,9,10,10,26,14,12,13,5,3,13,3,7,20,16,7,13,80,7,35,18,31,4,4,3,0,15,20,5,4,2,2,10,23,23,8,0,0,11,5,1,5,17,1,12,1,15,1,11,8,33,19,
11,6,3,6,2,1,4,10,1,15,14,25,49,24,10,14,28,6,7,8,2,27,3,7,10,1,1,1,49,1,17,10,14,3,15,8,1,5,1,13,3,1,3,3,10,11,11,3,11,9,4,5,10,9,6,5,22,17,14,5,40,36,26,0,19,5,36,4,1,9,7,1,4,10,14,11,14,5,4,8,3,9,7,4,2,7,13,7,5,6,6,0,7,27,11,11,4,19,8,4,2,1,31,20,8,3,2,3,0,2,12,3,5,43,18,7,47,7,26,7,1,22,22,15,5,11,16,3,6,0,2,14,20,2,15,9,50,32,0,11,0,9,21,32,2,22,2,12,2,18,3,19,2,13,7,4,30,35,46,7,13,38,0,5,5,9,5,5,26,1,35,61,2,0,13,2,18,4,0,19,8,1,5,20,11,14,24,6,5,1,4,10,11,4,22,15,16,6,4,40,49,14,9,14,24,1,3,1,7,5,45,0,27,0,2,14,1,0,0,1,18,66,6,38,24,12,13,6,5,20,1,2,9,11,9,10,12,9,9,3,18,3,0,0,14,11,6,10,11,9,4,10,3,6,4,2,1,12,13,3,0,12,9,4,6,1,11,9,7,17,1,18,4,3,3,13,12,4,9,3,1,5,48,7,24,12,9,5,24,4,8,3,77,5,8,6,1,2,4,0,13,10,24,7,11,
24,5,11,7,29,4,5,26,19,0,5,43,5,22,12,15,5,0,2,15,14,18,4,6,2,2,7,11,1,39,30,4,7,4,8,0,9,26,1,37,23,10,39,16,0,1,2,6,14,5,12,12,11,0,19,10,4,10,5,14,1,22,35,28,4,20,22,15,6,24,24,3,4,40,8,2,4,10,8,19,36,1,25,7,3,17,4,41,17,4,51,35,1,5,4,22,6,16,7,10,4,11,5,2,42,22,8,8,9,13,0,8,3,11,0,9,43,37,1,23,27,2,3,3,22,10,13,6,8,8,18,34,5,9,1,22,15,24,30,8,20,0,4,11,21,3,8,6,4,2,9,0,22,0,12,10,0,9,1,5,15,1,3,42,19,34,7,6,10,8,4,5,79,19,18,11,4,8,3,1,20,15,7,43,25,2,36,11,6,31,3,7,18,15,8,4,8,0,1,5,3,31,1,36,34,15,4,1,4,3,5,16,24,0,3,6,8,16,6,16,6,2,4,3,9,22,6,8,13,21,8,1,3,24,11,3,29,2,16,0,12,15,8,37,6,68,22,15,12,5,1,16,34,11,7,7,0,18,9,9,3,4,34,0,5,29,13,4,5,20,13,5,9,5,2,11,0,18,3,34,3,5,4,32,10,49,14,13,0,2,17,45,2,42,15,29,8,1,9,3,25,15,15,25,6,
11,3,17,34,5,17,11,39,1,8,23,1,22,0,33,12,17,0,8,12,5,16,24,10,15,3,2,1,28,2,0,18,2,32,21,42,1,23,6,4,6,34,8,0,4,35,12,14,27,80,7,8,3,2,0,16,10,9,1,2,14,20,3,51,8,9,6,2,29,9,33,0,32,11,14,13,8,3,18,8,23,13,20,26,5,1,33,1,10,1,3,1,5,8,7,6,10,3,2,1,10,7,2,0,5,2,7,7,26,8,27,21,0,27,3,40,19,23,19,4,9,9,7,7,2,17,13,11,7,5,13,1,12,8,31,24,17,17,5,12,13,1,1,1,0,5,6,4,18,11,1,5,4,4,3,38,11,1,8,2,15,40,14,0,8,19,7,32,84,53,19,14,1,31,12,12,4,55,11,6,26,5,10,26,0,7,3,12,4,2,1,1,38,21,42,18,14,0,12,0,40,0,11,45,38,0,12,37,0,30,5,16,13,17,12,66,6,17,14,12,10,4,17,5,48,0,7,2,22,3,21,16,9,5,8,43,18,39,40,30,12,3,13,1,9,3,15,2,36,0,0,3,1,14,10,33,5,0,20,4,5,20,0,15,1,10,6,5,1,11,21,8,5,40,33,26,9,1,14,5,4,11,24,0,5,6,24,6,45,11,3,3,16,0,6,1,28,11,17,0,21,3,17,13,17,
9,7,8,12,16,8,2,11,26,0,20,38,1,9,9,16,49,6,0,5,3,5,25,20,17,3,7,16,4,7,12,5,7,17,8,2,12,32,2,8,31,33,9,18,0,4,0,8,1,2,9,17,17,1,14,9,10,18,2,6,9,4,14,0,1,2,48,2,0,6,3,1,1,24,18,10,33,47,10,13,14,19,30,10,5,9,1,26,0,2,3,9,21,0,18,12,10,2,1,4,1,3,43,30,36,22,88,2,70,14,15,0,4,1,9,0,26,5,14,3,9,2,12,21,28,16,4,10,4,4,2,15,5,19,27,17,57,34,9,5,6,4,8,3,15,19,4,2,6,5,5,5,9,1,16,2,4,4,16,10,43,21,4,35,0,2,16,7,19,11,9,36,13,0,6,1,25,0,18,2,30,1,7,3,2,1,11,1,12,2,11,18,17,24,2,16,0,6,0,3,0,7,0,10,0,6,0,3,44,2,29,25,8,2,3,11,8,12,26,67,10,13,38,71,0,11,0,26,12,26,2,9,33,9,2,8,14,10,29,13,15,0,24,8,6,9,0,16,12,3,20,9,14,3,6,33,28,1,7,44,0,4,4,0,2,4,52,3,9,26,9,2,2,11,11,26,37,10,41,2,5,11,24,18,51,2,11,15,43,3,23,76,31,95,3,36,2,17,9,58,9,5,13,11,13,
31,3,22,8,3,4,46,11,3,15,4,5,12,1,11,13,5,2,74,11,27,10,1,15,48,4,5,8,20,3,9,13,1,9,24,0,16,0,30,8,46,0,12,0,5,1,11,12,16,8,2,22,57,13,8,9,1,20,1,0,20,1,20,75,9,15,1,51,0,12,35,12,8,29,9,2,8,9,17,7,10,1,9,19,10,25,29,1,66,12,9,25,2,5,2,25,4,4,5,8,0,28,1,10,2,5,2,14,12,47,20,18,6,3,38,10,11,38,3,5,3,1,9,11,0,1,10,14,5,31,33,28,5,12,5,3,14,54,5,57,28,1,4,6,13,14,4,4,12,9,8,17,29,13,13,56,7,37,0,5,0,76,11,7,39,26,23,22,23,17,3,12,6,6,15,39,2,24,0,25,19,23,50,2,0,29,11,8,9,68,4,40,10,15,13,1,3,11,5,2,21,48,23,5,58,7,78,1,2,4,2,55,31,11,27,6,16,8,57,13,8,10,2,1,10,6,8,5,9,6,24,1,5,8,11,10,25,16,14,19,14,52,38,38,13,15,65,41,4,1,6,12,1,2,25,22,0,14,12,17,14,3,8,3,2,3,3,6,9,13,7,4,23,2,6,13,7,15,8,11,2,4,1,4,4,21,5,10,1,1,6,4,9,1,5,6,15,0,1,2,10,5,11,6,16,
28,2,18,7,1,3,5,10,5,13,6,0,1,0,9,22,36,1,5,74,65,29,22,6,3,4,22,17,6,21,26,6,13,21,19,19,1,29,3,36,3,38,7,13,0,2,10,14,0,7,0,28,6,11,7,17,20,11,6,3,0,43,11,0,5,1,12,1,12,4,13,1,4,15,1,15,10,19,0,10,21,1,28,9,12,2,11,16,0,2,0,37,0,25,68,51,13,13,26,3,11,2,15,1,2,6,1,0,5,4,6,31,32,1,3,8,5,6,2,9,72,5,1,17,12,1,12,10,0,7,7,27,7,2,5,5,9,1,0,10,29,10,4,1,10,3,12,10,24,7,6,67,6,8,23,23,5,4,17,4,85,1,7,0,0,16,36,3,15,17,4,3,2,16,15,10,12,34,41,3,7,3,3,16,3,0,4,1,13,4,4,0,100,12,19,10,12,21,18,2,9,0,4,8,6,5,6,12,16,3,7,15,16,26,5,7,9,3,11,7,23,10,41,29,37,9,6,1,2,1,5,5,6,2,22,3,15,20,3,29,0,12,28,1,4,45,4,6,27,17,1,15,17,26,18,24,2,2,21,3,14,45,7,16,1,5,7,39,6,26,5,9,1,9,36,15,8,6,9,0,24,11,2,2,2,6,9,18,43,0,0,41,6,20,10,3,11,8,0,23,2,8,2,9,18,
17,17,12,16,1,5,27,4,0,24,49,2,8,6,19,7,13,2,1,11,24,13,6,8,3,8,0,5,22,13,29,16,7,14,23,3,18,2,7,0,4,0,13,8,17,28,13,10,7,10,11,11,6,3,7,4,4,21,8,14,9,0,7,3,1,2,27,4,8,29,4,4,2,15,9,1,11,25,8,0,0,9,8,8,22,33,28,1,24,6,19,7,36,0,6,21,46,3,4,11,33,2,7,28,31,7,8,12,6,10,0,18,14,26,1,8,7,5,5,3,2,13,15,5,30,7,11,6,5,1,19,13,4,1,8,4,4,10,3,1,1,3,74,37,5,51,5,17,30,13,35,11,18,10,13,1,15,1,2,11,8,20,0,13,10,64,2,9,16,1,2,2,5,4,7,3,4,12,6,10,11,2,7,7,11,45,65,0,17,9,7,2,5,22,5,2,3,2,0,28,6,0,6,13,0,13,12,21,2,46,12,8,1,4,1,2,7,1,3,7,4,7,9,8,20,1,42,5,16,13,4,3,3,5,5,17,34,3,19,16,23,9,66,7,4,4,6,4,10,21,18,7,30,10,31,18,27,0,61,3,6,0,5,16,2,4,4,16,3,10,4,2,4,2,5,4,12,2,2,7,1,47,44,18,14,0,3,0,20,8,18,7,24,4,24,14,5,7,10,44,21,4,19,19,30,
56,0,21,7,4,0,20,4,4,1,37,28,17,27,42,20,9,10,6,47,4,0,52,5,35,9,21,7,6,53,2,15,5,5,4,2,6,9,6,7,65,17,5,22,0,3,26,20,6,7,24,12,1,2,9,12,7,16,3,3,42,24,5,41,18,64,1,27,7,23,22,10,52,24,2,6,7,0,4,5,4,1,3,8,14,6,26,23,10,1,6,70,5,9,2,19,24,83,4,9,31,12,13,8,0,9,37,0,15,15,7,2,6,3,21,7,16,9,0,13,15,2,9,17,13,13,18,26,11,7,33,47,21,5,5,1,4,5,21,16,3,5,0,7,49,8,0,13,12,13,0,10,11,19,3,47,14,44,1,8,62,0,13,0,0,0,11,11,35,12,14,5,4,4,7,0,25,1,22,5,3,2,3,3,0,2,4,15,5,8,3,45,11,47,22,0,2,3,2,0,0,13,0,22,3,19,4,8,8,5,14,5,4,5,11,15,2,5,3,1,2,5,3,20,4,12,5,24,3,16,19,4,6,7,1,5,5,44,8,17,2,34,5,9,15,36,6,1,18,1,0,15,9,0,0,8,5,24,15,75,0,26,27,24,5,10,39,44,16,6,7,3,12,3,7,6,4,8,8,8,12,1,3,3,11,30,7,10,16,5,12,14,0,4,12,10,4,0,2,6,48,3,1,3,11,
16,5,0,9,1,4,9,55,11,32,13,0,8,2,4,0,19,8,6,4,9,20,1,4,4,11,14,12,26,1,6,12,20,11,5,1,2,0,1,24,6,2,5,11,0,3,8,31,17,5,10,18,0,4,10,5,10,5,13,12,10,6,12,8,1,4,41,10,14,14,4,12,9,11,3,0,4,11,3,11,11,20,6,8,11,9,6,15,2,0,4,2,35,3,13,28,7,0,5,23,7,5,1,5,26,3,1,10,2,1,5,7,1,4,3,22,1,6,9,9,12,26,19,9,5,9,17,11,6,18,19,8,11,13,11,3,0,7,2,7,26,10,2,1,3,10,14,0,3,2,21,7,3,11,14,6,6,3,30,2,1,0,2,9,13,8,16,31,0,24,5,11,5,28,3,14,3,15,11,14,16,14,14,4,3,5,9,4,86,9,6,16,22,3,27,2,23,11,2,6,7,3,6,12,35,4,18,2,3,10,14,21,18,4,1,12,8,10,19,12,58,1,12,9,9,0,8,2,25,9,31,29,29,12,13,6,6,3,17,26,5,1,8,4,0,0,5,19,10,8,13,39,10,8,26,15,1,6,9,6,14,3,6,13,60,1,39,6,1,2,9,0,2,28,17,2,2,3,3,32,1,17,1,6,3,7,54,11,2,2,4,7,1,8,4,3,3,3,2,5,1,25,18,22,8,
9,2,15,6,1,11,3,10,0,22,7,5,7,17,1,14,21,5,2,2,10,2,23,3,8,7,17,10,16,12,2,1,5,7,6,1,1,1,1,8,28,19,10,3,2,8,11,4,0,12,0,2,4,10,2,2,1,6,1,3,4,44,28,19,11,19,3,2,14,3,28,1,19,29,3,14,10,17,44,12,4,11,18,8,13,18,0,33,23,18,12,104,0,5,8,10,7,4,0,5,1,14,7,10,14,11,7,16,4,2,13,7,5,11,17,3,5,1,10,12,1,1,3,26,10,3,2,24,3,15,5,13,11,11,11,15,48,13,6,14,8,2,5,15,16,0,0,64,2,9,10,46,2,27,9,7,2,5,12,11,15,27,8,15,11,7,1,3,13,7,4,4,4,15,5,5,4,18,19,9,4,3,12,13,12,2,1,17,2,14,15,14,44,12,0,3,3,50,13,12,43,2,20,15,16,3,5,16,3,6,4,16,3,52,10,7,11,7,6,14,0,42,1,34,0,2,34,34,0,15,0,2,7,22,15,41,2,24,6,2,11,8,11,0,1,6,8,52,8,5,5,26,6,5,23,32,8,9,38,6,4,26,1,6,0,13,15,12,3,11,17,6,8,16,3,5,2,31,10,6,14,2,11,4,37,8,6,6,9,6,4,0,4,39,34,10,33,16,7,13,26,0,2,16,38,
19,2,9,13,21,2,0,9,3,2,46,4,8,17,5,11,5,1,6,4,13,7,4,8,12,20,2,8,5,12,6,3,7,20,3,4,2,13,23,7,41,24,14,5,5,32,4,15,6,2,8,14,9,5,43,24,26,21,0,0,27,30,10,9,24,24,1,19,2,4,3,1,0,7,11,2,1,3,8,11,22,17,46,28,22,20,9,6,5,6,8,6,18,11,20,7,6,43,11,8,12,6,2,29,47,5,5,5,17,2,27,0,1,2,11,5,2,19,7,2,5,3,29,4,10,4,3,6,11,2,9,6,32,24,3,1,13,15,22,5,38,37,2,29,3,10,9,13,7,5,77,0,19,25,45,3,5,60,0,13,0,24,8,29,4,15,3,3,23,9,5,10,0,18,12,6,37,3,30,7,5,5,6,6,8,37,8,7,12,7,13,16,27,23,19,1,3,1,2,4,8,2,1,1,2,3,1,3,0,2,5,2,4,6,11,12,9,3,4,2,15,8,13,8,13,9,18,13,62,10,51,26,38,0,18,33,43,4,3,2,2,14,16,8,21,5,23,4,6,5,29,7,10,1,18,3,9,11,11,7,51,49,32,17,30,5,7,6,6,7,10,1,26,30,3,0,2,0,31,24,2,11,1,1,2,5,45,44,10,81,8,0,0,40,5,10,2,0,12,14,1,6,3,45,18,
65,3,7,2,5,6,14,2,10,10,3,30,4,2,9,8,11,5,4,6,37,6,9,3,5,5,29,4,33,1,0,5,33,3,7,0,0,3,0,2,5,14,24,9,8,4,21,1,13,3,8,3,0,8,5,31,29,17,12,7,0,1,9,23,11,5,5,9,23,1,2,0,9,12,3,18,37,13,6,0,4,10,14,1,46,29,6,26,29,3,42,56,41,3,18,4,6,1,7,5,5,0,0,8,2,25,9,1,0,9,4,2,6,8,10,14,5,7,3,52,5,4,6,8,4,0,3,8,1,8,5,1,1,5,43,35,3,6,7,21,31,1,2,11,8,0,2,29,6,10,29,12,3,4,11,29,10,2,11,1,30,0,9,7,37,0,4,3,57,0,5,2,62,30,5,35,0,12,5,48,2,15,26,4,18,7,41,17,15,12,1,15,3,7,5,15,5,55,13,3,41,59,17,24,9,17,1,2,4,9,4,6,0,1,0,1,24,19,0,3,56,7,3,1,44,2,11,17,4,7,0,18,7,12,4,11,18,7,21,7,5,7,0,0,3,13,3,4,1,25,4,25,4,11,1,26,5,6,6,3,46,8,24,3,12,18,16,24,9,9,9,8,5,10,38,3,2,16,12,6,40,22,1,27,13,4,21,0,2,1,3,6,1,69,56,14,65,26,19,32,10,7,52,11,26,
22,3,15,6,4,0,27,12,3,6,24,14,16,17,9,7,5,22,0,7,2,39,4,8,15,18,1,30,2,3,2,7,2,29,14,3,3,4,0,3,7,9,15,19,0,4,3,7,11,9,4,0,9,2,7,0,23,25,28,7,17,21,3,13,7,6,11,6,7,22,11,7,2,30,1,1,8,9,5,1,1,1,2,2,12,3,3,13,14,2,10,29,6,22,14,28,3,20,0,21,9,0,3,8,4,9,13,34,19,19,6,1,8,4,65,14,34,2,8,4,2,9,43,0,8,1,9,0,7,9,7,2,9,7,5,8,10,36,5,5,7,70,0,0,0,7,8,13,1,13,4,21,2,7,1,6,16,19,23,26,49,6,4,3,2,18,9,12,9,18,9,6,7,0,14,1,6,0,17,3,6,3,24,32,8,11,30,12,8,12,18,1,8,3,30,8,42,1,5,31,17,6,8,5,13,5,4,7,14,10,12,6,1,5,5,0,2,3,14,20,45,3,3,7,33,7,21,13,86,5,3,10,6,16,6,59,12,2,9,52,17,13,10,0,11,4,8,5,14,2,3,13,18,21,16,4,6,28,17,18,1,4,3,12,15,2,19,5,41,8,43,1,1,38,12,5,7,12,74,2,1,23,34,13,13,0,1,27,7,7,7,2,3,0,17,15,2,36,59,32,0,11,12,23,16,
2,22,0,28,3,64,0,9,33,0,26,10,3,6,5,23,21,3,10,1,17,6,8,4,2,2,19,1,27,11,6,18,1,3,27,24,29,11,6,12,6,2,31,12,27,8,12,11,27,11,0,13,22,69,6,13,4,7,3,10,9,14,26,11,16,21,20,3,10,21,2,9,49,16,7,4,45,25,11,1,11,6,8,1,29,1,4,9,55,6,12,34,5,9,18,0,9,0,38,2,11,0,35,14,26,2,18,2,4,13,37,7,0,18,8,1,2,11,2,9,0,8,4,11,0,0,14,3,8,3,4,8,13,14,6,0,11,6,11,15,11,3,19,10,7,2,21,9,3,15,11,4,2,12,12,3,4,14,9,17,9,21,6,3,15,9,2,1,16,57,3,8,10,6,4,16,17,7,20,2,0,9,23,3,2,5,7,4,5,5,7,6,9,7,8,1,1,13,14,10,5,20,5,4,11,16,1,0,2,5,8,7,2,0,12,9,0,5,9,23,19,19,5,11,2,29,11,30,23,19,26,2,25,0,8,2,6,2,0,6,4,12,13,32,7,2,2,24,3,8,42,28,18,4,33,0,14,3,37,12,21,31,21,22,12,55,16,15,13,34,24,3,29,4,16,0,3,17,5,0,6,2,0,11,40,5,6,3,5,0,16,1,0,50,33,10,7,29,15,7,27,3,9,18,25,
18,6,66,4,24,25,17,16,4,2,3,5,5,27,32,4,2,7,56,16,7,21,1,12,17,5,4,10,4,2,0,9,3,1,5,0,2,2,1,1,7,11,0,3,1,10,2,13,11,1,14,2,21,2,30,5,9,5,10,4,4,33,17,16,4,6,28,34,17,0,6,7,6,2,4,3,15,14,31,2,2,1,10,2,6,10,0,9,6,10,4,8,20,8,12,5,3,27,8,6,20,24,24,40,30,0,4,2,11,3,23,12,69,19,21,21,4,21,7,0,9,24,8,1,17,13,9,70,7,9,2,4,8,4,48,4,2,19,3,4,8,10,0,8,19,10,0,1,28,8,38,7,14,14,7,1,24,13,9,27,2,4,4,6,1,18,2,10,2,7,6,6,2,17,8,2,9,15,9,3,13,8,7,9,2,6,15,0,13,2,11,1,40,8,26,16,40,23,76,64,5,18,17,8,6,17,11,16,47,11,56,6,1,13,16,6,6,49,1,18,1,4,13,20,2,11,4,20,72,15,9,2,2,2,4,9,36,6,27,15,21,3,0,7,0,14,0,3,18,23,15,12,3,18,8,2,4,20,0,1,5,9,12,4,7,4,18,2,28,13,17,26,5,15,0,1,16,35,78,4,5,30,12,24,5,8,4,20,6,0,9,4,1,5,19,11,34,3,4,13,17,15,7,12,13,
