39,0,2,0,0,0,6,20,4,40,2,30,0,5,2,22,0,0,1,120,8,0,6,1,3,65,0,66,0,0,2,0,0,2,0,17,0,0,5,21,103,62,7,0,0,13,39,0,0,10,6,3,0,0,16,28,0,69,17,56,13,4,0,5,0,20,1,15,3,12,0,19,16,3,10,28,52,22,0,4,0,14,22,19,5,54,27,4,10,83,0,1,3,2,16,15,17,40,3,26,0,7,49,91,10,18,49,0,0,5,0,7,6,29,0,0,29,4,4,0,29,2,2,6,5,3,20,31,3,33,51,0,5,13,8,0,8,20,12,0,0,0,2,8,1,21,30,9,72,17,31,48,7,2,4,8,1,5,8,22,0,3,1,8,12,24,5,0,0,10,46,112,1,8,3,18,0,2,0,0,1,13,10,21,22,31,19,1,3,3,6,73,59,4,8,0,13,1,0,5,0,9,4,7,13,33,89,25,0,21,8,77,51,16,37,3,0,63,8,0,1,0,0,6,19,0,12,66,39,12,6,10,16,0,1,0,20,0,3,59,10,4,13,69,110,2,0,23,3,7,14,10,5,0,19,13,0,14,12,0,1,41,6,8,55,14,11,0,106,14,19,7,10,3,9,1,0,25,2,6,0,3,1,8,25,11,3,1,7,5,25,1,3,7,6,19,0,0,0,10,9,1,5,3,27,
11,4,0,1,0,18,3,0,5,12,0,0,5,5,5,4,77,9,0,8,0,3,2,0,0,4,78,2,36,46,47,9,4,10,35,95,2,32,0,13,79,0,1,0,0,38,96,60,5,44,94,4,32,1,11,0,20,0,9,7,13,1,13,3,8,4,10,1,30,1,9,11,4,0,28,4,21,17,21,4,3,6,2,6,28,1,45,0,7,59,1,3,32,0,0,27,14,4,1,0,0,56,0,11,6,34,0,1,1,9,2,10,0,9,0,40,0,2,0,20,0,8,0,0,6,2,10,0,15,1,72,0,8,3,8,0,71,38,116,41,9,12,36,49,28,8,16,4,32,5,3,2,0,6,0,3,0,24,12,9,4,6,2,14,0,0,21,4,43,0,0,4,55,0,1,29,15,0,6,0,8,0,3,8,31,4,3,10,20,33,0,34,8,13,6,31,1,29,15,37,16,6,0,22,0,0,3,0,0,0,2,3,11,10,14,0,11,3,10,0,34,11,0,0,6,18,3,0,4,5,3,15,13,19,10,4,8,0,7,1,16,4,8,0,7,7,30,0,1,26,0,2,0,0,0,0,0,17,0,56,9,43,0,10,0,4,12,64,3,7,1,25,0,2,4,16,5,7,44,3,0,1,21,0,5,0,13,21,0,60,7,15,0,73,4,1,4,0,5,11,2,10,71,9,39,
9,35,3,50,16,0,3,0,3,10,2,6,21,39,1,35,5,3,5,6,13,98,7,0,66,3,0,9,0,53,1,0,26,0,57,11,4,34,18,2,0,28,7,42,0,0,0,6,0,2,0,15,1,1,16,1,4,3,0,4,10,7,40,1,31,37,3,2,4,14,3,11,9,2,13,93,28,2,0,29,19,0,3,0,10,1,0,0,43,21,15,14,2,14,15,16,18,3,9,4,18,1,30,0,51,14,12,3,14,0,4,0,2,8,62,0,15,2,2,6,65,104,28,87,26,15,4,45,0,86,4,12,0,0,3,29,0,0,0,3,0,1,4,4,1,9,38,2,2,5,58,0,1,1,25,0,13,28,10,0,4,28,11,5,0,3,16,13,0,9,7,2,0,1,22,0,1,3,0,19,2,6,7,14,10,13,6,27,9,9,4,35,0,0,26,8,3,0,0,0,0,9,0,0,0,10,93,113,0,5,41,1,13,13,0,5,7,15,1,0,29,0,2,2,25,14,10,21,11,27,1,0,3,8,14,8,17,4,7,27,15,6,0,5,1,18,21,20,2,20,3,2,15,0,0,6,10,1,123,1,20,9,27,35,14,0,5,3,3,0,0,22,6,2,12,45,12,1,28,0,28,6,9,15,39,0,1,10,2,0,10,2,15,0,0,32,10,3,13,24,0,59,0,9,18,
3,5,18,0,21,0,5,0,12,18,2,0,16,1,5,0,0,7,0,0,2,21,0,56,4,9,16,0,1,0,3,2,2,0,4,2,65,1,0,5,33,0,2,16,7,11,62,18,24,44,32,0,0,0,0,41,81,0,7,23,4,25,2,0,7,16,0,16,3,6,7,9,4,1,17,1,3,0,19,0,1,1,6,9,1,4,64,0,1,10,1,0,17,0,5,26,28,4,69,0,0,29,20,68,0,17,12,39,4,0,0,0,21,14,0,91,14,14,17,0,1,11,0,3,4,1,0,3,4,3,31,13,33,0,2,12,8,1,48,22,20,17,19,0,12,12,10,7,25,85,6,0,47,31,0,2,0,37,23,8,10,0,9,18,30,15,0,1,11,9,3,89,91,17,16,14,2,12,0,1,51,14,2,50,20,4,64,9,1,4,1,6,25,24,0,10,7,76,2,37,52,98,10,6,0,0,1,0,33,60,21,41,6,3,1,6,37,51,7,0,7,25,0,18,26,49,0,40,14,6,5,1,1,15,1,2,0,11,4,4,10,3,5,29,0,3,8,0,40,0,3,9,45,0,0,0,87,0,0,36,0,0,0,84,27,15,0,113,2,49,73,3,9,3,15,19,7,7,49,52,0,25,16,35,12,13,22,57,45,30,38,1,1,1,76,2,0,15,16,0,38,72,67,6,64,
4,4,1,12,12,30,5,3,0,0,5,4,5,54,8,12,20,0,0,16,32,40,2,6,2,10,0,24,0,28,11,15,7,90,2,102,0,3,0,64,15,6,0,6,1,3,0,38,1,4,3,74,0,8,0,4,72,51,1,8,19,1,1,44,7,17,12,24,2,35,7,6,3,8,0,14,61,49,8,115,6,0,0,2,1,41,5,52,8,38,7,13,2,0,0,5,7,22,3,5,0,1,8,20,1,2,0,2,11,9,6,2,0,43,10,0,10,3,0,0,16,0,0,2,1,2,9,8,3,7,7,91,4,50,92,29,84,0,16,7,10,1,31,4,7,50,6,2,0,33,10,2,19,31,58,0,5,39,0,6,3,7,4,1,33,0,35,8,0,6,4,0,10,48,8,0,1,3,22,1,0,22,8,1,10,0,1,0,6,0,12,5,6,0,5,0,0,0,2,0,4,6,27,14,2,2,33,17,0,1,2,3,8,5,0,9,6,0,11,0,19,0,19,7,58,0,1,4,8,2,3,7,33,25,11,1,5,8,36,8,1,1,3,2,25,17,12,5,0,1,5,1,0,0,0,17,0,0,13,14,1,6,16,0,5,0,0,0,25,0,4,14,0,1,0,2,8,14,18,1,7,1,31,3,4,5,0,3,0,15,0,15,23,0,0,83,0,2,2,3,19,16,8,3,39,
35,31,2,4,24,14,0,0,23,0,54,2,9,2,24,10,10,2,0,0,43,5,7,0,18,1,35,0,13,0,1,2,0,0,43,0,97,0,3,0,120,0,13,1,7,0,15,0,23,5,4,4,9,2,0,95,0,62,11,27,8,1,0,0,64,37,7,14,51,0,1,0,28,0,25,3,2,0,22,0,11,7,0,40,2,5,40,0,27,14,2,63,45,18,0,15,4,12,59,15,15,5,31,9,18,11,1,14,14,18,3,14,17,0,9,28,40,1,11,4,3,88,6,2,16,2,31,13,3,6,0,0,12,0,6,0,3,0,0,33,0,10,5,4,3,53,6,3,10,25,1,14,0,0,2,1,13,2,20,0,0,1,1,12,25,1,0,8,94,0,0,14,26,0,0,1,48,60,0,18,121,9,27,13,43,4,19,10,3,8,0,4,15,0,75,17,78,51,9,0,17,8,2,8,62,0,14,40,17,18,25,101,4,21,0,3,64,7,0,0,0,120,0,4,18,53,5,0,35,3,15,1,0,10,44,3,0,25,34,11,3,4,26,0,0,4,12,21,0,0,0,1,52,42,0,85,76,5,34,78,8,64,97,7,0,9,18,0,12,34,16,9,4,8,4,2,6,4,0,11,88,26,3,23,8,35,25,13,9,58,1,8,0,40,12,29,18,7,1,2,2,39,6,6,52,
44,2,15,23,8,25,27,8,0,54,29,1,2,15,8,4,2,0,5,18,25,33,82,7,21,14,20,24,1,14,31,3,0,1,0,2,0,0,10,66,2,24,0,34,6,2,6,12,2,0,18,6,23,0,0,0,49,0,18,75,22,4,14,0,1,2,96,37,1,70,13,38,9,9,5,2,0,0,4,73,30,0,93,0,28,1,38,27,6,2,22,0,23,8,8,3,22,3,13,11,21,21,5,17,5,11,2,1,30,25,2,0,0,27,0,0,1,29,1,2,32,13,8,18,15,7,55,30,3,19,11,15,3,20,1,54,2,9,49,4,7,3,31,0,4,3,38,2,13,12,2,0,20,85,2,1,60,10,12,0,12,0,4,23,1,0,6,2,1,8,2,0,10,1,19,33,30,0,15,5,49,43,38,10,15,1,9,19,2,0,4,14,0,27,13,13,0,0,9,38,0,12,1,4,0,3,11,1,0,52,2,0,28,0,2,2,5,0,21,0,0,0,23,0,74,60,1,0,3,2,0,4,3,1,0,60,0,3,25,2,30,28,38,7,11,1,14,2,8,10,0,3,8,0,33,0,0,0,18,2,0,5,1,2,3,2,0,1,3,3,27,38,0,4,3,3,12,0,3,0,0,0,91,0,4,1,2,1,40,3,0,0,45,0,2,27,8,0,2,32,1,9,10,10,2,
5,0,7,5,10,6,2,16,0,6,15,5,0,6,2,16,9,10,0,1,1,53,0,8,1,34,0,3,1,20,47,2,1,7,31,57,0,55,0,38,11,35,0,9,15,85,2,49,22,34,0,49,14,1,1,18,0,5,0,0,6,7,20,0,30,12,2,1,24,9,1,5,0,8,8,8,9,52,69,0,52,2,3,15,0,22,5,3,29,37,4,28,3,0,1,47,1,75,20,0,16,5,7,0,2,2,0,5,50,0,0,13,109,2,17,122,51,21,0,6,1,18,1,0,0,20,22,6,0,3,10,2,10,0,7,1,15,57,88,25,45,16,39,26,13,28,0,10,11,2,1,1,1,0,21,5,4,10,15,29,44,18,0,4,4,11,0,118,88,0,0,41,0,3,4,0,0,58,0,106,7,10,0,34,0,0,0,4,0,2,7,6,2,17,4,11,0,3,40,2,10,26,9,2,4,0,4,0,40,1,70,8,6,3,2,8,6,99,4,22,6,10,0,8,9,29,0,12,0,21,21,19,3,6,3,0,9,4,33,1,0,5,29,30,7,3,17,12,0,0,4,0,1,0,2,1,2,0,16,7,0,12,64,0,2,25,44,0,9,4,51,0,11,5,1,3,29,106,0,21,0,23,0,109,9,0,19,0,6,3,41,25,9,6,5,0,33,62,0,0,21,24,0,9,56,
25,0,48,30,3,1,2,12,0,10,86,1,27,0,2,1,24,4,5,0,20,23,40,0,14,12,19,1,5,39,5,0,5,42,0,22,1,3,3,34,59,53,0,0,14,7,47,4,8,1,2,2,19,20,30,36,31,36,1,0,33,2,8,0,0,18,5,8,3,2,0,0,2,49,0,0,0,5,2,72,3,12,11,16,0,4,15,2,8,53,0,5,5,10,0,1,9,35,5,10,1,8,0,40,0,51,0,0,0,0,0,0,0,35,1,0,19,30,0,4,38,96,0,33,2,4,26,16,10,1,1,0,2,6,0,0,1,9,3,6,6,41,14,18,0,8,8,2,1,2,21,0,1,55,0,8,8,7,0,0,18,0,8,3,0,3,0,4,11,27,20,67,3,6,33,0,1,13,10,0,66,101,33,8,91,8,26,7,6,2,7,2,1,22,4,33,31,2,21,24,2,1,29,4,3,0,13,0,2,27,0,0,82,0,0,9,4,4,52,3,1,9,5,1,9,99,15,10,54,14,20,18,44,8,28,62,0,45,8,9,17,37,5,7,25,8,19,7,1,0,26,15,29,20,0,59,62,77,0,0,11,0,6,15,0,66,0,9,31,66,7,100,1,5,81,4,29,0,21,0,0,0,65,0,16,36,6,19,41,0,2,10,0,0,0,2,3,0,49,0,0,0,32,3,29,
1,12,7,19,2,16,4,27,0,1,8,4,0,5,0,1,4,20,13,10,5,31,7,17,23,3,3,0,2,3,11,8,40,53,33,2,12,8,4,0,72,0,5,3,22,4,6,10,19,2,0,1,10,0,2,0,8,0,1,1,2,29,0,7,55,82,10,31,94,0,7,9,40,2,4,0,0,28,0,8,0,10,7,49,9,11,0,4,24,22,1,1,7,0,0,3,8,2,3,2,7,2,19,4,7,1,35,21,9,36,9,55,91,11,12,31,18,0,92,0,3,1,13,0,0,5,27,1,5,13,16,13,39,2,1,0,2,12,16,5,2,6,3,3,7,51,2,0,38,2,26,1,5,2,35,7,26,62,14,11,14,0,4,18,107,66,3,3,17,0,3,5,0,4,0,0,12,0,1,4,3,0,12,7,19,73,16,11,58,5,7,3,14,22,20,27,8,12,0,13,43,20,10,42,2,8,0,19,0,12,47,10,2,0,3,1,2,3,9,23,0,3,0,25,16,0,1,12,0,0,0,0,1,9,9,3,18,5,5,3,16,3,12,9,0,16,8,10,5,1,0,62,0,2,2,3,9,0,27,12,3,4,23,0,19,4,16,0,3,90,42,45,4,14,0,0,0,13,0,5,27,21,2,15,0,47,0,12,0,2,8,0,23,95,17,45,82,12,0,9,21,63,0,17,56,
11,5,2,0,11,0,11,1,2,80,63,36,19,3,5,36,9,0,6,14,2,4,35,4,10,11,30,10,3,14,0,4,51,5,0,0,1,6,0,6,10,12,0,0,27,12,4,10,2,2,16,29,8,1,0,10,114,51,32,36,42,0,30,0,0,41,16,12,12,1,4,0,4,66,0,4,18,4,51,9,8,10,7,0,6,7,9,0,37,35,21,7,11,0,2,4,35,37,4,8,2,16,20,5,0,16,0,0,2,11,1,9,8,6,3,7,11,31,5,52,18,22,27,39,8,12,41,0,2,1,2,8,1,10,7,12,0,7,23,4,16,9,15,1,9,11,1,0,0,120,0,0,7,19,0,11,7,4,18,6,3,0,20,0,37,6,99,0,0,0,33,52,8,0,6,10,6,1,14,0,3,0,5,73,0,1,2,0,11,0,3,0,11,0,2,1,17,0,14,4,0,5,120,0,0,29,13,0,7,0,0,9,84,0,2,20,2,57,10,105,17,1,9,13,53,0,32,21,34,64,10,43,13,22,0,5,0,32,4,5,28,38,3,5,3,4,0,49,3,20,46,36,12,3,31,57,38,0,2,37,8,18,0,8,1,10,48,22,30,7,31,14,13,0,6,0,1,13,54,0,3,17,13,2,67,6,7,3,11,0,10,29,10,0,57,1,17,22,32,0,0,27,39,5,4,
5,5,0,3,7,0,1,0,21,0,7,3,86,0,35,1,9,46,1,9,4,12,7,0,1,6,1,6,3,1,10,0,0,5,4,8,4,0,0,9,4,0,14,9,7,30,7,2,46,1,18,8,3,0,13,2,0,3,55,14,0,5,21,0,9,3,70,8,0,1,0,98,0,0,2,0,6,4,82,20,92,2,23,13,6,1,11,32,4,36,10,67,2,1,4,17,58,17,29,1,6,3,4,4,4,0,3,0,6,0,6,15,0,1,14,17,1,3,56,0,13,1,34,0,0,1,3,2,2,1,52,35,0,6,9,15,0,4,5,3,0,28,1,13,6,2,14,0,57,0,1,6,5,4,5,4,0,15,5,85,0,6,0,16,2,5,0,0,21,0,0,0,7,24,25,0,59,10,3,3,14,2,1,1,1,2,0,13,6,0,0,62,18,13,6,25,16,5,3,7,0,1,0,35,55,23,10,8,19,8,15,0,12,4,0,7,0,0,76,0,50,35,4,41,5,61,23,13,0,7,13,1,0,85,1,9,19,3,20,93,45,3,11,5,24,0,16,0,36,0,8,2,28,0,0,15,0,6,3,0,1,2,9,0,0,0,12,12,9,16,20,3,17,87,0,1,8,31,0,0,3,12,4,18,0,6,67,21,2,1,6,12,61,2,8,2,48,0,7,3,26,15,0,9,60,
