7,3,77,31,7,7,122,0,12,33,62,3,5,8,0,32,10,3,18,4,9,6,0,17,18,0,1,54,0,4,0,45,1,2,0,0,53,0,0,0,69,9,0,0,2,13,24,5,3,8,5,0,15,18,13,24,29,5,1,0,0,0,1,11,0,3,1,16,19,21,1,67,2,7,17,15,0,0,6,3,0,0,1,15,0,0,14,1,3,15,40,0,0,1,15,0,5,2,0,0,28,11,0,0,23,3,0,50,25,14,8,0,5,0,19,100,3,0,10,0,0,48,63,3,0,4,8,0,14,2,0,11,2,0,0,2,30,2,3,1,2,83,4,16,7,19,58,9,51,29,14,14,12,10,16,25,0,13,115,2,2,16,43,3,39,12,32,3,19,2,0,14,12,0,0,10,12,0,0,5,17,74,1,43,22,29,1,6,1,29,40,67,5,30,2,22,0,2,0,20,0,18,0,0,7,23,0,8,2,4,5,3,0,10,0,71,3,9,12,25,19,8,38,3,8,16,3,9,3,17,0,9,0,4,15,27,0,29,2,18,0,9,0,56,7,7,5,47,20,0,5,24,49,5,41,0,4,17,78,6,20,6,0,30,76,30,13,19,0,96,4,28,62,27,0,0,0,0,0,1,0,0,35,65,1,0,42,54,40,43,25,0,9,34,0,0,1,101,8,0,1,68,3,6,58,
0,0,0,0,0,0,0,0,5,2,92,23,116,1,59,1,10,10,5,13,2,1,11,8,7,1,0,3,42,0,21,0,60,0,2,25,49,22,2,3,51,7,0,79,5,19,1,27,2,3,4,0,11,22,9,9,29,4,12,7,0,1,15,6,43,3,22,6,27,11,19,3,12,1,4,0,65,9,13,0,105,4,23,5,6,0,29,60,6,26,0,78,23,28,0,23,47,0,45,0,2,15,4,0,40,9,24,28,17,21,19,3,8,0,7,2,51,0,51,39,0,22,38,87,1,67,42,3,0,0,5,0,0,15,4,0,56,6,8,12,0,3,12,0,3,1,0,0,44,0,9,0,9,15,18,0,0,1,17,0,5,1,11,5,12,2,2,32,15,16,0,53,0,0,86,12,20,0,6,35,1,0,1,29,104,123,13,2,51,0,2,44,0,1,2,58,0,31,3,8,24,0,72,16,6,35,29,1,87,7,55,23,3,0,0,15,0,0,0,6,25,2,0,62,5,12,5,4,16,5,0,68,28,4,3,6,4,2,14,17,81,0,0,0,8,0,81,4,0,61,27,5,0,23,1,3,0,2,16,3,2,5,6,17,0,12,20,2,11,10,3,17,3,6,28,3,0,8,9,5,22,66,0,0,9,0,0,1,14,22,0,5,6,2,12,0,53,2,48,1,14,11,17,91,5,
5,0,14,109,2,13,9,104,0,18,0,21,0,43,0,0,2,49,34,6,2,37,0,12,30,0,6,2,7,7,2,0,15,35,3,5,39,21,0,0,19,0,4,0,0,5,76,8,9,0,8,11,0,5,24,20,4,6,43,20,5,30,16,7,18,1,1,8,36,0,6,28,16,0,0,9,0,3,0,90,0,20,10,78,0,2,12,3,34,0,54,0,0,1,18,0,5,53,0,53,13,35,0,4,22,10,5,0,13,0,0,9,2,2,2,3,6,13,2,10,4,21,0,0,0,19,5,2,24,10,0,9,1,4,12,13,18,4,20,14,1,0,33,0,0,6,0,10,0,9,16,99,2,7,4,47,0,11,109,1,0,39,42,0,0,34,6,0,2,0,31,5,21,1,24,0,63,3,73,41,0,1,13,11,12,4,2,69,6,16,31,15,24,2,21,2,19,3,10,0,2,0,4,0,4,40,8,1,80,6,51,7,35,26,3,10,25,44,0,1,2,0,0,6,9,0,0,1,23,0,6,5,15,0,35,0,1,0,18,0,0,40,0,40,17,99,0,54,122,10,5,103,9,5,3,20,9,19,0,9,15,10,4,18,18,1,0,4,37,34,0,59,34,6,0,12,46,1,110,39,0,3,4,42,0,31,60,48,68,5,0,0,50,4,17,0,0,38,5,0,1,32,2,7,18,
6,4,1,0,12,0,28,52,0,0,80,64,64,14,77,4,43,17,11,10,8,1,1,2,4,5,0,38,0,68,0,0,24,10,1,0,0,19,8,9,5,4,0,20,1,21,6,13,0,0,2,12,3,0,14,12,8,9,2,24,5,23,16,15,24,2,2,15,2,65,0,5,6,9,0,0,30,0,52,32,35,0,2,23,19,2,1,23,0,13,6,3,0,1,15,73,8,2,27,11,17,6,4,0,3,0,0,0,2,3,3,28,63,22,7,18,3,2,1,5,2,11,44,1,13,3,105,0,0,0,4,0,16,0,2,1,3,8,4,7,1,1,55,0,47,44,5,5,7,4,2,2,19,0,25,0,1,4,16,5,1,6,16,0,13,2,21,2,60,10,9,6,34,72,17,79,0,16,0,16,0,0,77,14,28,2,28,0,0,0,10,23,0,0,7,4,4,12,48,1,10,12,0,3,0,1,17,2,0,0,17,3,5,0,26,3,33,3,1,107,60,0,75,19,14,0,0,2,91,0,18,0,2,32,7,5,3,5,2,11,6,0,0,0,1,5,69,0,46,23,14,14,22,12,5,42,0,1,2,10,0,7,35,5,1,1,21,6,26,11,15,24,0,5,1,5,0,6,4,2,77,11,0,0,51,0,0,19,34,0,0,8,77,14,14,4,4,8,40,45,15,0,27,15,17,
41,0,7,12,0,0,0,1,0,0,0,0,0,10,14,3,5,1,22,5,78,17,1,17,102,0,0,6,15,8,3,1,97,78,70,19,24,31,0,2,19,7,0,64,11,0,6,6,7,8,41,1,1,3,53,6,1,6,6,1,3,2,30,8,1,2,1,4,40,0,14,14,0,3,2,16,0,1,2,20,1,46,47,3,24,31,9,3,6,0,1,0,0,0,9,0,30,1,1,5,6,39,3,1,10,4,14,14,25,11,2,29,37,11,2,1,11,5,10,0,28,0,8,39,9,7,26,0,0,28,15,33,9,47,72,29,2,4,6,14,0,8,70,0,0,2,73,1,6,20,0,15,0,1,1,43,1,12,4,6,2,9,7,0,6,12,0,0,0,0,0,35,20,0,1,0,11,0,44,5,10,0,2,10,0,0,6,2,1,0,95,7,78,2,5,6,6,26,5,1,7,2,1,1,2,5,15,1,5,0,3,2,32,0,2,0,0,0,0,0,14,16,3,6,0,33,7,82,13,47,10,75,2,3,2,0,0,13,22,0,10,18,0,0,121,34,0,16,47,0,3,0,10,0,2,15,46,1,53,16,8,17,14,6,0,17,0,1,14,21,0,10,23,0,0,10,13,0,5,34,3,0,46,116,29,2,1,8,0,2,0,0,68,81,1,61,42,36,33,0,35,100,19,1,18,
7,37,0,12,66,0,2,2,0,0,14,16,0,6,7,53,10,69,35,8,0,24,3,30,0,30,0,5,15,2,25,0,52,3,31,0,2,1,9,1,11,0,0,8,8,5,3,2,3,0,4,5,2,0,0,19,6,8,9,31,1,33,4,17,13,7,1,19,0,38,0,0,0,0,6,2,10,0,6,3,12,0,1,48,7,0,12,19,0,13,0,1,0,0,18,16,5,15,6,15,0,0,0,7,0,7,6,13,0,1,3,10,20,0,4,34,1,50,0,1,0,35,14,3,20,11,10,7,17,20,7,5,64,0,0,5,16,0,0,9,0,7,63,0,6,0,3,0,35,4,0,12,8,0,5,0,22,0,1,6,0,13,3,52,7,1,15,2,29,0,7,10,53,3,13,8,4,23,19,5,0,9,10,14,0,110,0,46,0,10,0,20,0,2,0,2,15,5,90,0,37,0,1,3,0,0,77,103,76,25,14,13,10,27,2,14,2,14,0,95,123,2,27,4,19,21,0,8,6,24,4,0,1,0,3,0,16,3,1,1,0,0,3,2,0,2,54,2,23,67,19,5,23,1,0,2,2,12,0,6,38,3,2,2,7,21,8,0,33,57,9,7,6,10,0,11,4,8,26,3,33,0,0,1,59,2,4,60,84,0,0,5,16,4,0,2,57,0,40,0,0,0,2,10,0,
0,0,1,9,6,0,0,1,18,13,9,7,53,0,0,35,3,27,7,0,52,0,1,1,49,3,58,11,6,18,1,18,13,7,2,23,9,9,3,13,8,1,5,19,60,12,5,14,0,1,22,10,13,8,6,0,0,0,43,11,7,10,18,14,12,0,4,9,27,0,2,0,17,8,31,0,0,8,22,7,12,7,5,0,15,1,3,0,76,3,6,0,1,25,59,11,3,0,2,17,47,0,12,0,9,0,40,0,27,3,0,1,38,31,24,0,33,43,0,10,19,0,1,8,6,1,3,0,11,2,34,9,0,0,4,0,3,4,27,76,31,15,68,1,7,21,11,13,91,16,11,2,33,7,9,15,1,3,26,1,0,3,57,2,0,38,6,31,14,61,2,58,0,5,9,28,3,33,1,25,0,0,5,2,1,3,44,4,25,6,91,17,0,3,7,12,4,2,0,48,40,80,0,84,3,0,1,18,0,5,1,0,12,1,4,0,2,0,10,6,2,78,0,1,8,5,2,0,0,3,24,0,2,41,27,2,0,18,24,0,1,3,2,0,3,20,0,10,0,85,5,1,0,26,5,9,22,0,84,6,9,6,1,0,6,0,0,1,87,7,1,34,57,12,10,24,0,2,36,11,0,1,22,44,0,1,0,12,0,12,1,24,7,45,17,78,6,32,0,5,4,114,22,25,74,
20,5,6,5,90,0,1,55,0,0,20,0,0,4,1,0,29,57,0,2,38,13,1,17,36,45,2,21,7,2,3,26,0,28,94,0,78,1,14,0,12,10,0,2,1,5,0,3,0,1,0,5,3,0,8,1,0,29,2,0,6,3,10,7,0,2,1,10,19,7,0,27,2,0,0,104,0,11,9,11,0,6,10,61,0,0,69,0,3,0,2,0,4,0,4,17,8,6,41,0,4,0,6,9,16,15,35,2,53,41,0,4,27,1,30,0,5,70,22,2,5,23,2,38,30,81,1,9,6,0,0,44,87,14,15,8,2,0,2,16,0,1,0,2,0,45,0,49,5,15,0,10,15,27,12,25,0,16,0,23,5,0,0,11,0,0,0,0,16,6,7,10,3,23,10,2,5,72,16,10,0,2,33,79,39,39,19,0,14,35,4,12,23,9,59,0,5,11,1,0,0,3,9,60,0,2,15,14,10,28,3,34,0,3,4,43,7,0,0,0,65,0,3,30,0,0,2,0,5,14,12,91,0,21,0,0,0,5,8,15,0,15,4,0,0,2,2,0,1,0,5,0,4,11,12,0,42,63,4,82,91,2,17,6,5,14,0,10,0,16,21,16,3,16,12,2,15,9,0,5,1,37,0,5,61,0,0,0,43,0,0,1,8,5,6,1,2,8,1,0,1,0,2,2,13,
1,0,61,0,0,89,0,13,3,0,36,82,105,2,1,57,47,1,0,10,4,3,7,11,59,0,7,0,14,36,3,12,0,19,0,29,0,4,1,7,20,42,15,3,1,9,4,30,0,0,41,117,3,61,16,13,2,1,0,7,23,3,2,4,6,0,4,1,24,0,11,2,0,9,5,17,29,13,61,7,8,4,21,0,10,61,1,38,4,105,9,17,31,5,1,0,35,56,1,0,22,1,1,14,4,14,0,25,13,8,0,19,0,14,2,0,28,13,0,8,17,15,0,14,9,17,1,1,11,8,12,0,0,19,0,0,0,13,0,1,0,83,5,0,0,10,0,56,18,38,2,7,37,37,5,4,8,0,3,2,3,4,14,8,12,77,0,17,50,1,0,1,1,3,0,2,6,23,21,68,4,5,39,11,0,2,17,29,8,22,27,6,0,30,10,14,2,67,102,44,7,62,5,24,95,0,11,1,4,15,23,0,9,29,2,0,0,6,0,0,34,30,0,4,13,1,3,8,1,13,37,1,1,4,18,2,18,86,123,5,7,3,48,1,9,4,9,6,47,39,65,16,34,38,2,3,0,0,18,0,4,1,51,2,24,0,0,32,0,31,2,7,0,16,3,15,0,10,0,0,1,9,0,1,0,7,15,15,2,7,0,21,122,40,7,19,48,1,22,0,3,41,33,17,24,
21,89,95,0,18,18,52,2,2,18,9,0,0,5,0,3,7,24,2,8,8,0,0,0,14,2,2,3,8,38,30,0,3,1,7,2,49,0,0,0,3,80,2,3,13,1,27,26,1,0,6,7,1,43,0,1,19,97,0,1,6,2,6,18,31,2,4,28,15,25,3,12,52,0,0,5,0,25,3,5,7,0,10,2,0,4,4,0,1,3,5,35,41,28,11,13,0,0,0,9,0,17,0,21,1,0,0,65,18,4,3,18,17,14,13,0,1,35,72,0,20,23,29,0,29,2,104,0,94,2,1,56,101,46,19,0,2,2,2,33,59,0,40,0,57,29,51,2,31,1,18,4,12,0,40,9,28,53,1,6,15,0,4,0,65,0,3,2,35,0,10,8,55,0,5,1,18,0,63,1,0,0,1,2,27,5,1,3,5,0,0,0,18,0,0,0,0,47,0,0,8,4,1,24,47,30,58,0,5,32,20,10,6,22,2,50,100,0,3,6,23,0,33,4,6,9,5,40,29,5,4,0,0,0,31,0,0,0,31,1,3,52,52,14,17,40,14,1,0,7,6,0,0,4,9,2,23,32,7,51,2,108,0,6,0,0,0,0,56,15,28,0,21,4,49,0,11,0,8,8,1,8,28,13,2,0,2,5,3,8,0,18,65,0,2,0,2,20,3,0,1,19,13,25,22,
0,0,4,0,1,17,0,68,11,19,4,12,0,24,8,26,53,6,1,0,1,56,9,5,7,22,26,4,3,2,8,16,60,0,14,105,3,2,20,0,13,43,4,33,0,16,12,11,16,0,35,103,0,8,4,68,0,10,5,8,1,0,0,0,2,0,0,41,10,0,7,0,3,74,13,53,64,112,12,3,2,20,0,0,21,21,38,0,5,0,0,9,0,3,7,0,42,0,0,0,85,0,7,0,0,0,0,96,17,11,6,0,122,0,6,4,0,15,77,9,3,106,10,41,40,14,0,18,2,4,0,0,7,14,49,16,0,49,7,0,19,5,0,0,0,0,3,0,8,40,0,16,7,22,3,5,0,0,0,2,0,1,11,14,90,36,2,40,10,6,0,36,0,8,3,10,0,1,0,14,2,26,32,22,0,2,3,104,2,11,0,3,0,5,3,11,0,22,0,0,0,4,0,6,0,1,3,8,1,27,0,0,13,3,0,13,0,1,0,1,0,13,2,77,8,15,4,3,3,7,28,34,41,107,100,91,0,70,62,34,0,13,15,49,31,50,12,5,18,14,32,16,12,0,2,5,0,102,9,2,0,104,4,0,4,0,1,9,12,3,0,11,1,2,13,4,1,10,12,0,13,8,1,2,7,3,4,0,0,4,0,20,22,10,0,107,27,5,6,17,2,8,5,26,34,
2,1,110,10,20,18,94,11,5,4,0,4,57,6,0,1,58,43,2,12,8,3,1,18,63,12,10,6,7,2,45,4,19,19,55,1,11,0,0,0,0,0,15,7,0,3,121,23,26,0,76,0,2,8,0,2,6,20,22,39,5,29,5,6,26,30,17,1,7,50,0,17,2,0,1,5,0,4,7,51,0,0,5,25,0,0,0,1,43,3,0,12,103,37,58,1,0,0,2,0,14,101,0,0,6,0,0,86,47,8,0,5,33,37,0,5,10,9,12,0,4,10,7,13,3,63,2,0,5,13,10,20,15,0,1,2,0,0,3,72,5,7,73,3,0,58,9,0,13,14,34,6,11,10,27,2,8,3,38,0,10,8,9,29,1,26,48,10,13,1,27,0,3,0,6,1,25,8,6,0,0,3,9,1,15,41,40,8,68,3,54,0,4,0,0,0,49,2,54,6,66,0,0,4,3,1,3,7,13,0,1,20,36,2,0,0,122,7,38,84,0,11,16,6,7,0,4,8,0,11,0,11,0,17,11,10,3,1,4,8,20,0,14,7,25,34,5,0,1,16,13,0,28,0,0,10,1,16,5,0,14,5,0,0,0,30,0,34,0,0,3,3,1,14,24,4,7,0,6,0,3,19,23,3,2,1,0,5,0,0,19,6,0,7,22,4,0,27,6,4,12,15,31,7,10,
