109,0,13,4,5,9,11,6,7,8,44,6,7,13,0,24,0,1,34,9,0,14,5,0,0,11,15,0,10,41,19,3,5,5,0,3,7,7,1,31,21,7,20,0,30,45,79,5,5,0,0,12,9,8,28,9,6,6,9,37,4,4,2,6,31,3,9,0,0,9,3,4,0,0,9,1,37,7,95,1,17,23,9,9,3,8,19,15,3,3,0,0,9,17,0,0,0,0,5,6,1,7,0,0,10,8,1,0,41,0,29,1,5,4,52,4,2,21,8,0,0,6,25,12,0,50,0,15,2,5,0,46,1,15,13,2,0,49,16,25,21,16,7,35,5,19,1,10,1,0,69,32,0,1,5,0,7,2,5,30,8,0,14,5,19,7,20,2,7,0,63,0,0,4,79,1,0,11,0,34,0,21,12,3,32,5,0,4,14,51,23,36,18,11,10,4,10,0,17,0,10,13,21,4,2,56,1,7,30,0,1,0,0,9,1,12,9,57,5,8,7,1,0,17,3,1,0,0,30,0,9,0,6,2,0,2,28,0,18,12,56,2,2,18,2,34,9,1,0,84,57,0,81,2,30,14,5,1,8,0,5,50,88,1,5,7,4,0,0,0,7,2,11,0,0,5,8,81,0,19,11,38,2,0,3,18,27,0,47,3,3,4,5,0,5,1,86,0,1,8,1,3,1,21,1,
9,28,0,16,12,23,5,29,8,13,8,5,39,2,11,19,3,8,4,84,19,0,1,3,14,10,21,16,27,7,24,0,14,19,11,3,23,12,3,0,9,3,0,4,0,34,1,34,9,22,0,7,44,0,8,1,24,8,20,12,20,29,30,20,33,51,2,0,7,54,3,25,3,38,18,19,2,14,20,51,2,9,2,0,1,0,5,4,3,1,0,90,67,0,10,33,0,32,1,7,2,2,5,0,3,51,0,3,4,90,1,47,6,0,3,0,3,6,26,22,44,32,3,1,4,7,53,1,80,6,6,4,17,2,0,8,0,23,0,32,4,12,5,3,33,8,18,4,8,0,1,49,2,11,4,70,0,0,9,40,64,6,30,13,3,10,33,31,3,32,12,0,4,35,4,16,10,0,0,6,3,24,71,26,58,1,26,2,2,0,19,15,19,3,30,36,15,21,23,3,14,24,18,0,6,6,9,13,2,22,7,17,8,12,17,10,9,27,19,2,7,10,2,6,5,0,15,2,2,19,19,0,0,37,20,13,12,21,0,4,8,0,2,2,1,9,18,8,9,0,56,4,3,34,25,14,4,0,4,0,1,33,22,16,14,15,4,1,4,1,4,40,0,19,3,11,15,1,4,4,7,48,3,2,21,42,13,56,10,10,16,3,6,0,17,7,46,34,29,16,8,3,33,59,30,
20,1,15,13,8,0,9,2,2,14,5,0,5,2,11,2,2,29,37,1,0,8,4,41,3,114,3,4,2,4,15,0,27,0,23,2,2,0,13,5,72,45,26,0,8,54,95,0,73,9,17,37,13,39,5,1,0,8,20,31,1,58,6,26,2,0,1,1,9,1,62,1,0,2,1,40,0,13,26,22,40,4,1,58,7,13,13,17,2,5,0,0,18,30,3,19,1,0,17,2,34,3,11,3,28,54,0,1,32,1,52,0,17,4,23,8,1,2,0,31,0,17,0,0,0,7,0,32,14,48,4,7,3,0,1,5,3,3,10,2,29,2,11,1,27,8,86,77,21,80,92,7,2,5,8,7,0,4,12,4,0,25,1,0,7,5,4,26,2,15,7,19,5,38,2,0,1,7,21,0,38,81,0,90,0,16,4,9,18,0,1,11,24,1,63,31,0,37,1,30,0,0,1,0,67,3,2,0,108,0,5,5,17,1,4,30,6,5,8,19,0,6,6,7,0,4,0,64,59,2,16,2,25,0,4,1,19,0,6,6,11,9,0,0,1,24,3,6,41,6,2,18,10,6,5,0,5,0,4,1,18,92,26,0,47,35,9,9,3,53,3,12,1,1,40,0,10,9,19,11,15,0,2,14,0,29,2,15,20,4,4,31,2,0,0,91,4,1,3,24,0,0,0,13,4,
27,3,0,9,11,23,0,8,12,4,4,4,25,0,3,1,0,0,6,55,4,0,0,66,0,0,14,13,4,43,36,4,15,41,0,27,1,29,0,43,0,70,0,9,10,32,7,7,2,0,0,0,5,0,2,2,10,3,5,0,47,0,1,0,39,18,20,0,12,30,0,3,1,4,1,0,7,4,2,36,3,32,6,0,0,13,2,10,7,11,19,11,19,1,30,8,0,1,22,9,4,1,12,15,4,5,19,15,29,32,0,4,0,10,8,12,1,4,45,8,29,0,3,3,2,12,2,1,13,15,3,3,68,1,31,3,8,1,51,2,4,52,36,16,3,0,0,0,17,0,0,0,15,1,7,83,3,48,4,0,5,1,14,9,9,36,31,36,3,4,11,0,17,0,1,0,61,0,17,0,77,15,19,6,31,19,16,26,0,6,6,7,0,0,6,19,56,0,14,8,9,54,4,15,0,22,72,120,5,68,9,23,38,23,0,7,2,15,11,57,36,5,69,12,1,10,0,2,1,22,8,0,2,11,6,30,2,8,1,8,5,0,5,4,0,0,53,7,0,74,4,1,2,28,19,16,15,14,19,0,3,16,6,2,14,1,23,8,7,0,17,4,35,16,77,69,15,4,3,6,3,11,0,3,0,12,2,21,33,38,12,1,3,1,0,49,0,14,19,4,40,26,2,47,25,
18,0,3,0,12,12,8,0,1,20,0,4,1,11,0,10,0,24,0,0,4,24,0,27,57,2,27,2,8,27,1,23,20,62,86,8,11,16,56,3,44,8,5,5,11,27,22,16,31,35,0,45,43,10,1,0,8,9,1,6,20,56,7,7,1,9,9,3,3,51,18,0,1,6,25,7,76,4,12,2,9,1,1,6,24,0,31,13,20,7,2,7,62,10,5,22,6,16,3,1,31,7,25,0,25,8,1,14,13,2,66,0,0,0,6,7,10,0,61,30,4,6,30,1,4,13,1,3,9,22,2,1,2,2,6,2,15,2,5,0,17,13,4,23,0,3,34,9,3,0,53,0,2,9,7,15,25,15,13,3,31,62,4,1,23,2,7,25,1,0,3,9,0,11,4,32,6,41,0,55,0,0,0,19,1,11,18,10,7,3,3,8,1,30,5,2,0,3,0,0,0,7,1,12,24,9,24,40,2,0,2,32,57,11,9,24,4,8,8,18,28,2,45,60,0,1,1,5,32,5,31,7,4,19,3,19,54,0,3,12,7,1,2,2,1,8,3,0,1,28,11,2,21,14,0,0,2,16,0,18,6,53,69,2,19,5,0,5,18,15,2,8,5,35,12,19,7,4,0,17,12,2,96,6,41,4,4,9,0,12,5,12,0,0,86,63,72,49,8,59,63,9,12,42,37,
16,48,0,6,68,26,0,4,54,94,0,4,6,4,0,8,0,0,0,6,2,0,23,44,3,56,25,2,5,17,23,6,17,27,12,12,3,0,8,29,0,3,0,9,1,7,1,3,6,0,18,2,17,4,18,18,16,8,2,55,6,5,7,0,0,6,1,1,107,7,20,28,18,7,0,50,30,3,5,6,3,13,0,0,4,5,3,0,1,1,0,30,10,10,1,0,3,3,4,9,0,9,0,4,17,7,24,9,10,53,8,8,20,20,36,1,14,1,0,0,1,6,0,9,0,6,20,3,16,15,1,3,80,0,2,15,42,11,0,4,5,19,2,46,2,6,2,4,101,44,0,18,11,7,7,3,1,4,2,3,40,31,67,62,27,20,15,55,8,56,22,77,11,19,0,49,9,32,53,28,106,8,42,0,18,8,5,3,39,4,6,3,5,2,2,23,88,0,17,19,7,21,13,12,4,26,121,0,18,41,7,1,13,8,21,6,27,14,3,24,5,15,8,65,15,8,47,51,25,16,13,10,13,4,4,9,11,5,31,4,30,54,4,0,1,6,13,0,0,5,102,0,1,59,1,1,9,30,29,2,5,15,24,16,24,7,5,8,10,5,30,10,17,2,2,7,4,3,43,11,0,10,2,1,74,0,0,4,5,4,33,16,2,0,31,0,8,6,1,4,20,2,0,2,15,
39,6,2,25,39,9,1,1,61,6,25,13,98,96,8,18,7,1,6,0,39,2,0,3,21,13,2,0,18,8,52,8,2,8,50,0,2,47,14,0,17,59,2,47,54,33,16,17,6,11,2,3,12,4,7,5,27,6,0,0,0,4,16,21,77,3,11,0,0,32,4,6,0,11,5,1,9,19,3,1,5,5,0,0,11,4,3,6,12,18,30,5,53,0,0,9,22,0,2,4,0,0,2,23,37,1,71,1,51,0,6,0,0,5,0,3,0,0,0,53,44,17,115,96,14,23,49,0,2,29,0,9,1,46,7,28,10,5,49,38,43,0,13,5,1,0,16,0,0,16,0,0,0,51,3,40,0,4,1,2,0,1,0,28,15,7,21,3,3,11,44,15,20,0,13,0,1,0,0,74,22,0,15,59,2,3,6,4,15,2,18,3,2,0,1,16,0,14,8,2,14,3,96,2,0,33,1,29,24,7,12,39,60,9,60,0,45,29,0,6,45,6,12,4,4,4,3,10,8,0,7,18,5,25,42,34,4,6,2,38,4,0,20,8,22,0,5,7,0,5,1,7,9,1,37,1,1,20,20,18,1,30,2,33,14,7,7,1,23,3,0,7,19,2,15,2,1,0,3,15,1,0,23,0,10,1,8,0,23,1,3,2,25,24,5,57,28,4,9,8,0,15,7,85,1,
9,20,6,4,75,4,7,2,7,0,0,0,8,0,0,1,51,0,109,6,2,4,1,9,43,45,4,1,1,6,2,18,5,2,52,16,5,1,20,35,4,0,12,25,5,36,5,55,8,3,3,6,10,8,1,6,10,22,15,56,18,18,1,7,17,7,5,3,25,20,32,34,29,4,9,4,24,11,11,0,0,4,4,7,19,62,0,8,0,0,4,40,0,6,0,3,2,10,5,17,1,0,0,18,1,57,1,1,22,28,0,6,5,15,15,9,18,90,6,53,10,1,72,7,0,4,55,1,57,6,0,12,21,0,2,6,6,0,1,10,6,6,4,9,2,0,5,0,0,26,52,46,3,34,4,4,9,0,11,6,2,7,10,20,6,33,34,16,2,0,5,10,27,36,4,15,25,38,0,7,15,37,2,6,0,3,11,11,6,1,7,4,46,62,0,84,54,6,41,15,1,17,4,0,5,5,6,16,2,30,0,10,18,34,0,1,45,1,34,6,2,1,6,8,1,6,2,11,11,22,15,3,3,2,21,14,1,9,33,1,0,3,0,29,0,22,65,37,3,51,99,9,68,3,6,5,39,3,75,4,22,1,12,7,20,17,23,18,7,35,1,11,4,4,2,6,0,7,0,27,0,9,21,100,53,31,33,13,0,4,14,3,1,3,7,17,5,3,12,3,0,1,4,4,99,
46,7,29,9,7,2,9,28,22,2,10,5,77,14,0,18,5,100,2,19,50,4,0,0,3,1,15,0,1,8,2,3,0,2,43,20,0,31,23,2,60,33,2,5,51,1,4,3,3,24,0,7,20,7,2,3,3,0,0,3,13,4,0,22,0,46,0,5,4,43,0,5,7,8,0,8,15,0,5,7,17,5,0,3,26,17,5,0,14,4,24,16,36,0,3,2,22,0,12,17,4,0,0,13,77,3,22,36,27,2,11,1,29,0,5,7,0,0,28,27,22,27,5,6,9,12,26,0,37,4,17,20,2,6,17,9,16,2,8,23,41,38,4,15,10,16,9,3,1,3,7,1,12,0,5,3,0,16,10,4,13,10,5,7,4,22,9,13,1,13,8,11,1,0,0,0,41,0,7,38,18,11,39,14,0,12,18,0,11,5,1,0,0,1,4,1,6,23,7,8,13,33,16,39,0,9,0,39,4,7,22,0,9,2,5,1,16,0,2,1,64,7,6,8,1,1,4,12,19,1,3,7,7,0,4,10,7,10,10,8,6,1,28,0,5,9,10,1,0,0,16,6,0,14,0,46,0,42,7,25,0,7,6,17,6,8,0,3,17,11,1,3,41,1,1,11,19,0,9,0,10,2,0,0,0,0,0,4,6,5,14,4,7,4,3,5,4,18,10,12,9,0,1,6,55,
6,2,0,1,8,1,3,3,29,5,10,6,4,2,3,89,3,56,4,46,1,2,4,57,8,28,2,2,22,9,15,5,3,4,0,45,0,1,1,2,19,38,10,2,28,2,54,3,50,52,15,4,8,0,4,7,39,4,6,10,38,10,23,0,82,8,33,5,58,1,2,21,37,3,0,0,1,11,4,0,0,7,7,0,23,16,0,10,42,7,18,15,39,9,7,37,1,9,0,4,9,4,10,13,0,50,0,15,13,32,0,0,3,38,3,0,0,12,5,2,0,2,7,33,0,73,15,0,1,4,11,9,6,6,0,31,4,0,0,9,0,5,1,13,5,0,1,0,10,10,33,2,0,2,25,16,4,4,3,4,0,26,2,2,3,3,60,2,3,9,4,6,9,3,0,3,21,5,3,1,5,9,21,13,18,2,2,1,3,23,4,6,17,0,3,14,15,3,4,29,1,5,4,7,0,4,45,0,9,13,9,16,10,8,16,77,0,12,1,13,4,9,7,4,1,0,3,2,2,12,4,4,8,12,11,1,13,22,3,1,7,5,3,29,0,28,22,78,2,0,12,37,31,40,15,11,9,1,2,4,13,3,6,19,4,6,10,0,2,0,12,2,15,3,6,11,3,2,2,27,36,19,0,1,15,2,4,0,1,0,4,0,11,16,5,37,2,2,31,8,20,15,0,46,38,
7,11,2,7,14,9,15,53,70,19,11,4,11,0,10,1,11,44,95,0,1,4,27,7,5,5,2,5,43,34,1,37,2,2,10,14,4,9,0,10,51,30,0,40,55,0,15,1,45,1,1,18,26,71,1,2,0,26,4,17,8,2,2,9,6,25,3,21,3,10,27,0,44,16,4,10,18,4,49,3,1,1,10,14,32,33,47,15,1,5,3,10,9,5,5,26,21,27,0,48,8,0,29,5,4,0,5,12,27,2,58,0,20,0,26,6,38,0,23,0,20,7,11,0,1,27,0,3,13,14,13,5,1,1,75,0,1,2,6,9,10,35,38,7,8,0,12,1,10,25,10,8,0,20,9,3,5,0,5,17,51,37,28,11,21,9,6,2,50,6,11,0,4,14,1,46,6,64,5,6,31,0,6,6,2,18,43,0,18,57,12,0,9,2,31,2,4,3,16,54,5,1,3,17,2,2,6,10,11,3,0,1,18,4,0,0,2,2,0,1,6,10,4,1,11,17,8,45,14,4,11,42,1,5,6,4,5,1,2,32,3,4,3,0,8,4,5,9,7,4,4,80,6,9,33,11,68,6,6,15,14,0,0,16,27,0,17,17,5,28,0,4,13,7,3,8,2,0,0,0,24,2,12,13,3,3,2,9,0,3,16,7,4,0,2,1,21,12,6,9,0,0,7,4,1,
37,0,0,0,9,0,4,42,13,5,8,21,8,2,2,2,9,41,19,5,45,4,15,9,12,23,0,17,25,23,72,0,0,0,21,14,9,6,6,35,5,52,0,69,0,17,4,8,11,8,3,0,9,0,33,0,0,0,11,3,5,4,20,12,51,6,39,30,9,31,1,2,0,2,0,1,1,12,1,4,1,3,9,0,0,0,3,27,23,4,2,37,15,3,1,8,16,24,2,16,0,37,10,0,41,86,0,22,6,26,1,1,0,66,0,2,10,4,9,12,12,17,16,0,0,3,41,1,5,43,38,2,3,2,6,55,8,16,23,19,28,27,5,39,13,14,7,7,10,1,0,0,0,0,23,40,0,0,5,1,19,8,71,2,6,17,21,8,6,29,6,7,4,2,0,1,22,29,2,16,1,10,1,2,0,8,16,15,5,5,66,3,0,34,3,14,7,4,2,29,1,35,88,54,7,39,5,17,7,14,3,0,4,6,5,57,2,19,34,11,20,33,8,1,1,3,41,0,2,0,3,7,16,8,7,0,3,11,7,2,8,20,10,4,22,1,4,0,0,0,19,0,0,10,0,7,14,4,1,14,75,1,16,22,9,39,45,9,14,10,12,4,3,1,33,3,8,11,12,4,10,21,1,16,3,3,4,31,6,12,13,4,8,1,4,3,0,17,1,68,0,11,13,78,50,
