97,6,3,26,3,7,10,1,0,58,2,0,0,11,1,0,36,26,37,30,3,6,1,40,0,4,9,8,0,17,93,0,8,0,12,6,0,3,7,2,1,0,6,0,5,10,15,0,2,7,2,9,14,1,2,6,4,10,8,3,19,3,9,6,8,0,28,0,3,25,35,2,38,0,33,0,12,28,110,0,119,17,29,18,40,7,3,6,2,1,6,3,38,11,4,54,2,2,0,6,1,18,0,1,1,0,8,13,30,13,39,6,14,5,6,0,39,0,6,1,10,0,2,0,14,1,3,0,8,0,0,51,0,1,0,11,0,31,0,92,6,67,23,14,7,2,0,2,4,0,45,5,0,4,40,50,0,11,0,4,4,17,20,11,15,0,0,6,0,5,0,0,9,32,11,7,12,8,12,22,2,27,52,1,4,15,2,2,26,16,3,33,6,5,36,1,2,0,4,0,66,12,13,3,19,4,0,3,0,1,1,5,0,29,38,50,2,0,4,9,22,0,2,2,12,3,11,1,3,4,11,2,2,5,1,21,0,0,8,4,1,13,1,0,1,0,19,1,25,8,10,1,14,11,8,12,14,13,2,39,20,28,1,2,6,0,23,8,0,19,11,5,0,2,6,14,7,24,23,1,36,13,1,0,6,0,34,4,28,0,0,1,0,6,0,7,0,12,58,26,63,0,12,9,48,
56,5,5,20,16,25,84,40,0,5,4,5,60,0,1,0,0,0,6,6,0,11,13,0,3,5,8,0,2,0,2,5,0,0,5,0,5,0,53,80,83,25,76,67,0,1,20,21,9,15,2,11,10,2,0,19,1,14,69,0,48,20,3,14,26,20,31,31,5,2,43,9,26,3,0,6,0,1,6,14,3,0,2,5,0,5,17,4,1,27,10,3,26,0,8,21,2,0,0,94,39,0,0,37,2,9,10,36,1,2,0,1,3,40,9,6,11,1,4,13,17,0,3,0,0,2,2,3,1,13,2,1,7,3,22,2,7,0,2,15,0,0,3,6,12,0,6,1,10,5,0,4,0,2,6,10,22,1,12,33,0,9,16,1,33,16,25,12,1,31,45,5,0,23,22,0,6,0,0,0,49,14,6,2,11,26,17,9,5,8,15,7,14,7,20,90,3,4,25,0,3,17,8,3,12,37,53,3,21,0,14,12,9,11,29,18,10,23,25,0,5,1,1,4,115,1,40,3,0,2,0,15,14,0,0,5,15,0,24,0,14,2,5,0,8,4,1,87,0,32,1,8,1,2,3,30,13,2,11,56,22,14,18,0,8,2,6,9,0,12,18,0,7,96,7,4,0,0,3,13,0,1,0,35,39,84,15,13,34,34,21,7,94,4,17,0,8,0,0,0,0,5,0,25,12,
41,4,3,0,13,9,12,1,1,10,0,0,1,6,2,30,27,58,13,61,57,0,0,4,2,2,0,22,1,17,23,5,6,16,3,11,0,7,0,0,0,23,15,23,1,12,18,0,32,8,38,15,5,0,0,0,0,11,3,0,0,0,1,0,1,0,2,12,27,3,28,11,0,15,1,25,1,9,29,6,18,30,1,0,25,3,0,10,54,3,5,18,0,1,0,2,0,4,0,0,50,52,0,0,90,0,6,10,0,6,1,2,0,20,1,38,22,19,14,20,13,42,31,9,0,23,0,30,61,6,0,5,10,0,0,0,2,8,85,25,49,58,5,4,6,1,1,3,4,1,6,10,8,0,2,89,1,45,2,14,0,2,0,9,9,0,2,3,0,0,1,20,37,23,9,12,6,27,21,0,4,8,10,12,2,109,114,10,28,1,2,33,0,4,7,0,23,4,5,26,0,5,3,21,4,0,11,92,0,6,86,3,10,16,2,41,0,8,2,22,0,0,7,74,1,1,0,5,3,32,7,3,3,4,0,25,0,37,24,7,10,58,0,9,7,46,3,12,19,2,14,3,27,0,5,12,3,0,1,3,4,2,3,4,0,4,5,8,1,2,19,0,17,7,28,2,25,2,10,0,3,1,0,21,0,4,10,15,6,2,0,0,38,70,0,9,8,18,0,3,39,7,26,19,12,
21,2,8,8,6,1,12,9,5,4,0,0,23,46,0,13,2,8,1,1,0,30,2,2,7,13,3,12,0,4,9,31,3,14,1,10,2,9,22,7,35,11,11,25,37,4,4,60,2,4,0,3,1,10,1,2,0,88,2,26,9,23,4,46,36,1,0,2,3,18,3,1,3,17,3,0,16,24,3,17,15,21,45,4,2,39,101,0,84,24,42,5,19,0,10,5,3,0,1,0,49,12,0,3,79,4,3,1,107,10,56,1,5,5,0,2,1,54,2,5,9,0,9,23,2,13,0,0,0,16,4,23,13,0,3,1,2,0,11,0,18,2,100,3,2,18,30,13,0,4,12,9,3,1,3,2,10,0,50,2,11,8,9,2,3,0,23,44,2,0,7,13,0,19,21,8,14,2,4,8,56,1,1,2,0,2,13,0,0,0,3,0,26,17,31,1,3,10,0,1,3,3,8,1,44,2,1,63,13,12,0,16,2,0,11,20,2,0,3,0,42,6,0,88,52,1,3,0,3,9,0,0,6,0,4,0,0,0,60,0,0,1,9,0,41,38,2,5,15,14,3,4,8,5,4,8,32,2,7,4,4,34,0,0,10,2,4,1,7,7,10,26,10,33,4,0,0,15,0,100,97,26,19,0,12,26,10,10,61,9,0,13,22,1,5,20,0,2,10,18,9,8,3,98,28,
66,57,2,4,3,22,2,46,0,7,2,1,21,3,0,10,15,0,5,10,34,4,0,27,3,1,27,1,15,0,30,0,3,1,37,0,1,1,16,0,13,16,4,0,0,7,31,2,11,5,12,0,2,3,14,0,4,16,10,0,0,0,13,15,5,28,4,8,61,0,1,0,45,6,2,15,11,2,50,6,0,20,0,6,29,36,0,45,17,4,10,16,13,6,15,6,1,15,0,0,12,47,0,10,4,20,5,4,8,7,4,13,12,3,3,4,30,15,29,6,8,7,1,0,23,0,35,0,60,0,2,61,4,0,4,12,0,42,0,73,9,49,0,1,4,0,19,20,12,2,0,3,2,0,22,0,33,0,68,8,35,2,0,3,6,2,7,22,4,28,6,39,22,0,2,4,0,4,25,27,1,9,7,5,6,9,0,12,3,10,8,17,0,16,8,47,11,3,11,24,1,7,26,1,2,0,61,22,49,69,79,2,1,68,2,3,0,4,0,3,0,2,79,64,14,1,16,0,1,4,22,6,2,2,0,16,51,4,58,0,2,13,42,0,8,6,1,5,25,19,36,4,1,19,6,29,9,6,6,13,14,17,99,24,9,4,54,46,1,19,9,51,0,12,15,1,0,6,5,2,54,20,0,2,0,10,0,51,0,59,4,12,67,105,11,28,1,0,2,0,20,0,1,16,32,
16,0,20,9,4,8,7,17,27,9,7,5,4,0,20,1,31,14,5,4,27,19,0,6,26,7,2,2,12,43,48,7,0,16,18,18,3,10,0,12,6,7,41,12,0,1,17,70,13,16,5,4,0,4,0,0,1,39,13,16,0,7,27,51,2,23,12,25,0,1,16,7,0,5,0,0,5,14,0,0,8,0,14,0,11,6,59,2,8,48,6,30,13,0,11,18,0,1,12,11,12,59,0,7,123,1,4,4,17,26,2,3,11,12,6,0,9,6,38,68,62,19,5,30,1,26,28,95,50,6,2,14,54,6,0,25,4,0,4,25,39,2,87,0,8,32,8,0,16,10,103,48,22,1,0,14,10,5,3,51,0,7,23,16,2,3,16,0,0,0,101,2,23,27,20,3,9,2,4,23,22,11,0,3,0,0,17,42,0,9,69,12,8,25,9,12,7,14,4,12,0,11,28,0,2,1,0,7,13,3,0,64,31,2,19,8,2,11,33,0,22,1,0,24,45,1,26,12,0,39,48,1,2,0,3,18,6,32,48,3,4,16,5,0,0,59,2,20,32,30,11,8,21,12,21,5,54,11,10,0,13,0,0,1,2,16,2,12,38,6,12,7,17,0,22,0,81,9,5,0,43,0,8,0,2,8,20,0,104,0,17,1,14,4,8,3,27,30,32,2,0,7,0,104,2,
0,4,0,1,5,43,0,10,11,13,35,6,14,38,0,12,0,4,0,9,7,6,86,73,12,2,5,33,25,1,1,1,0,0,12,0,12,28,7,13,10,37,2,5,5,12,46,18,2,10,5,1,32,9,0,4,17,14,1,2,17,9,28,0,7,0,1,14,35,22,1,34,35,4,10,1,22,1,5,2,0,9,0,5,44,20,2,2,13,5,28,1,12,2,6,3,13,0,14,0,0,3,3,0,1,0,13,0,5,16,76,3,12,3,20,17,12,36,3,9,4,16,0,24,1,0,1,11,8,2,14,47,2,16,2,9,0,0,0,7,0,13,2,3,35,36,15,25,0,3,0,58,7,13,28,108,7,49,74,8,10,2,21,2,16,6,24,22,0,0,10,51,8,1,18,27,1,1,2,39,0,6,10,0,0,0,0,1,8,0,20,15,9,4,72,2,28,3,22,0,1,42,6,0,6,4,0,10,22,81,21,12,0,26,3,12,0,1,19,86,6,23,8,29,0,14,16,18,0,1,7,0,8,0,0,3,0,2,0,28,3,16,23,17,15,31,14,33,53,64,6,1,20,13,3,0,3,0,5,25,14,1,0,14,0,13,57,29,0,0,55,4,27,17,26,7,0,69,3,5,1,7,1,76,0,2,5,6,0,57,0,2,14,78,0,11,0,8,11,2,0,2,14,5,51,
73,3,30,1,22,8,9,6,0,1,0,24,5,0,0,0,1,0,3,9,1,1,2,4,2,4,3,3,1,69,0,14,0,19,0,7,8,3,2,1,21,0,0,51,10,4,6,43,4,1,1,0,41,25,17,1,0,25,19,0,24,29,1,4,3,62,9,6,0,26,43,0,9,14,7,0,13,56,0,3,10,0,2,0,3,21,11,1,5,11,1,21,22,4,9,12,16,73,11,10,0,16,34,94,64,58,0,2,8,107,1,13,5,26,1,11,67,17,30,21,115,5,1,4,42,0,11,15,75,0,22,9,45,0,8,0,1,0,8,17,0,11,60,1,2,68,54,35,14,3,7,28,0,6,32,0,8,11,4,1,4,10,6,5,3,0,11,18,38,4,60,11,5,12,4,13,2,0,2,0,0,15,14,0,4,7,0,54,57,7,6,3,7,3,8,22,3,28,0,20,2,32,4,35,28,45,43,0,83,0,1,46,47,82,22,87,0,30,0,0,1,9,0,4,1,0,0,1,11,0,27,25,38,15,32,126,0,4,15,9,4,2,23,0,77,0,1,0,68,5,32,27,46,24,8,13,1,23,4,89,19,65,24,12,88,0,2,28,20,1,18,8,0,0,7,4,30,9,0,1,3,2,7,0,9,29,33,66,12,1,13,17,24,7,14,14,7,2,17,0,0,0,36,16,1,
9,4,0,0,54,52,8,3,20,4,1,0,2,4,1,5,41,53,3,34,11,3,36,34,13,41,0,3,3,8,26,95,1,44,15,17,3,5,7,1,1,1,6,4,60,0,0,2,35,5,78,3,57,55,3,3,2,0,1,0,5,7,4,2,43,0,12,0,58,21,76,25,33,50,4,28,10,3,18,11,10,0,10,2,15,14,7,4,11,0,0,8,40,66,1,1,24,27,2,11,0,15,3,0,0,96,6,0,4,35,40,0,9,9,24,5,4,7,4,5,3,32,0,39,8,0,0,43,3,108,89,98,25,52,4,24,0,1,1,1,0,0,36,35,8,2,27,6,2,11,16,36,0,0,37,69,74,2,0,4,8,1,49,3,10,10,2,46,0,0,3,7,46,7,26,21,3,2,10,9,61,2,4,3,0,0,0,13,0,9,4,0,11,0,7,0,6,3,12,13,1,24,2,3,5,4,2,38,0,5,3,0,21,6,2,1,23,2,17,39,44,0,19,0,10,0,0,11,0,4,3,10,3,0,2,1,2,2,0,6,4,8,0,24,18,1,21,31,3,35,0,17,2,4,18,11,17,3,38,1,42,1,43,0,5,0,6,21,0,28,4,39,64,33,6,3,5,19,36,5,54,57,4,28,0,2,106,16,7,43,26,5,17,1,8,22,3,2,0,0,0,105,7,27,3,
18,58,9,19,0,7,4,4,24,14,40,4,16,6,6,0,7,34,0,0,0,1,0,5,40,0,21,1,6,0,41,1,21,26,9,5,2,14,0,3,6,41,2,64,93,47,11,15,0,0,0,0,0,24,1,5,15,49,28,1,3,26,3,7,0,0,3,3,0,62,0,5,17,49,5,0,40,60,0,13,25,4,10,0,8,32,31,3,1,0,5,24,0,2,8,6,14,9,2,0,19,0,0,0,0,27,9,59,6,0,0,0,6,19,9,5,8,16,15,10,19,5,2,2,83,14,1,7,71,0,3,37,1,0,20,40,0,21,0,4,0,5,5,8,0,69,104,37,49,9,6,9,7,9,0,3,0,18,7,7,0,21,6,0,39,0,20,18,24,6,16,108,33,4,6,15,3,11,12,51,0,67,0,1,0,73,0,1,88,6,0,10,1,4,1,26,24,1,3,0,2,9,64,0,0,0,113,10,30,40,120,33,94,36,64,0,27,1,0,15,82,44,16,2,58,4,1,0,0,0,0,3,33,0,56,10,21,9,62,10,4,34,72,26,0,83,28,3,8,6,24,0,23,36,21,1,0,0,7,0,15,88,2,23,16,25,19,6,6,0,15,1,12,60,5,0,28,0,21,10,0,1,25,0,2,19,0,0,1,66,0,35,1,6,7,5,0,11,2,4,0,13,50,19,21,
6,0,0,0,3,45,0,0,5,9,2,2,14,7,0,0,11,0,45,10,35,65,39,2,47,2,2,5,50,0,43,20,13,23,1,12,4,38,0,5,8,4,0,1,6,7,11,0,5,0,0,0,2,36,86,0,1,4,19,2,1,17,23,6,31,35,2,30,18,7,1,0,16,26,2,0,17,9,1,10,1,24,8,2,10,10,40,26,1,8,6,2,18,1,2,1,86,12,43,36,0,1,99,1,16,77,61,0,57,9,22,3,11,75,13,25,0,10,3,13,30,31,0,17,4,49,15,0,9,5,0,14,0,68,24,0,21,1,1,2,16,1,10,3,0,0,32,0,33,12,19,3,0,8,1,64,0,0,11,11,0,32,14,0,2,21,0,25,7,27,0,4,0,9,18,4,1,0,1,0,18,0,6,0,5,1,17,0,21,46,4,12,6,0,74,7,4,8,2,7,6,7,37,41,5,70,1,4,0,5,0,52,32,41,24,35,1,6,0,91,0,13,1,7,0,48,3,18,43,5,14,2,3,1,0,1,3,0,0,5,3,0,0,6,16,0,3,6,16,2,10,11,7,6,3,54,38,78,10,31,5,5,11,3,15,0,64,8,11,0,8,3,4,21,1,7,2,0,0,2,2,6,0,6,16,1,93,30,0,29,3,56,0,29,0,3,8,1,9,6,0,0,8,30,56,
5,8,17,2,22,94,25,9,56,3,1,2,1,1,0,5,1,39,0,0,5,7,16,40,1,18,0,75,0,3,0,18,0,1,21,45,14,1,0,12,0,39,0,2,70,18,0,2,45,12,7,7,18,61,0,8,27,35,1,54,0,8,3,32,1,1,0,4,4,32,7,11,4,1,4,7,12,18,0,0,4,12,0,22,7,6,4,5,2,0,28,4,2,10,3,0,13,26,0,0,3,0,0,3,0,0,102,68,0,27,47,4,0,28,5,3,3,8,9,0,6,0,10,0,48,0,0,26,1,2,2,9,48,0,27,1,0,10,14,4,1,16,0,0,12,2,8,8,8,9,0,26,4,3,4,11,1,0,3,60,29,15,3,14,12,6,10,40,18,0,26,102,17,2,5,32,6,2,20,37,33,55,4,13,26,50,1,2,33,0,10,2,4,3,38,8,17,6,2,7,4,35,9,1,0,7,41,0,0,0,4,14,4,52,1,2,40,6,29,45,2,49,13,10,1,3,1,0,0,41,0,0,2,0,0,1,7,9,31,8,2,6,20,46,0,22,1,19,0,27,6,2,3,32,0,3,0,60,14,3,7,2,0,5,2,106,14,2,5,11,6,7,13,8,32,3,61,4,11,28,0,37,84,0,2,6,1,1,49,1,31,43,42,26,0,7,1,3,0,0,0,28,9,41,1,
