18,1,1,0,2,13,13,1,3,16,1,9,35,38,20,3,3,15,9,7,3,3,1,1,0,6,21,37,0,4,3,4,8,21,18,10,45,8,8,4,11,41,0,34,2,8,0,1,34,1,14,20,1,3,36,35,0,13,9,12,12,1,1,6,2,2,6,2,0,0,5,56,59,0,2,6,4,6,3,24,0,50,0,0,10,62,38,7,32,74,35,4,23,0,28,0,11,4,0,7,34,11,6,61,5,31,9,1,15,18,1,12,51,48,7,64,14,3,19,0,68,6,13,0,4,6,49,4,13,42,30,53,0,24,1,16,0,11,3,0,0,12,9,6,0,11,0,3,18,0,1,2,17,5,53,58,19,1,10,24,0,5,40,11,5,0,2,15,2,34,50,54,11,5,23,9,6,6,4,2,4,5,0,13,3,5,23,32,5,29,9,12,10,8,0,4,1,8,22,8,0,2,4,24,5,1,2,6,0,21,20,4,24,59,3,11,28,90,14,5,20,9,0,2,3,0,1,2,0,2,13,0,2,0,21,3,53,64,12,77,0,16,10,9,50,8,101,8,4,0,0,0,18,1,5,6,24,39,7,40,7,18,29,3,0,57,42,8,3,13,14,0,12,6,17,58,14,2,23,1,0,10,21,1,6,52,3,1,1,10,2,1,13,0,25,32,1,4,1,0,53,12,75,16,15,
4,9,0,12,1,81,0,14,9,6,1,5,26,1,14,20,0,8,0,30,4,3,0,3,3,0,1,1,4,34,11,5,0,1,1,47,29,30,0,25,40,1,2,12,42,3,11,1,2,7,30,0,17,0,46,21,3,34,1,20,2,38,5,19,5,28,0,24,36,0,44,1,10,3,17,47,33,4,21,10,13,3,1,17,26,13,18,27,0,9,3,2,2,2,0,35,7,2,40,15,8,9,1,2,16,8,2,3,1,6,12,16,6,22,18,1,0,14,8,1,0,16,5,0,8,10,3,8,5,0,28,0,30,0,2,12,81,47,1,26,1,3,22,28,12,0,22,5,34,13,16,32,13,5,0,7,0,5,0,0,23,64,4,17,14,19,64,16,40,1,1,0,1,0,0,43,3,3,2,4,18,4,16,4,4,4,0,0,6,7,4,2,20,15,0,7,1,4,6,14,58,17,6,18,23,15,10,9,0,0,3,0,25,26,11,0,64,41,0,0,71,55,7,4,2,24,1,9,75,18,9,5,0,0,0,2,0,29,0,23,0,18,0,9,7,23,6,29,0,2,30,53,2,2,19,12,8,0,21,17,1,6,3,0,3,11,7,38,16,1,0,4,14,2,2,15,61,13,1,41,1,31,32,2,6,4,13,13,25,2,13,4,0,2,25,5,1,3,7,2,4,65,6,19,23,
48,2,53,1,15,3,43,5,6,3,16,16,7,4,1,11,25,8,0,33,20,86,3,8,19,8,11,3,11,2,24,1,5,2,1,7,4,52,0,0,1,13,1,34,19,0,0,17,0,1,2,7,8,5,0,2,8,22,3,42,16,46,2,49,29,0,14,55,2,19,1,10,37,5,2,6,2,1,61,8,3,2,11,16,27,42,26,3,13,19,1,23,1,0,2,3,25,28,6,31,15,4,17,8,26,17,5,1,6,6,103,1,0,10,8,13,2,12,11,22,15,43,11,5,42,7,18,1,1,18,17,40,10,0,5,0,0,2,16,0,4,13,59,0,25,102,1,0,0,14,7,2,12,9,6,48,98,2,22,3,8,22,21,16,0,2,2,3,0,6,0,0,2,5,60,4,37,26,6,4,3,0,7,7,12,3,2,1,0,16,19,4,31,7,6,3,14,5,7,0,9,11,6,7,1,0,13,28,4,7,2,0,26,53,52,47,31,20,5,0,6,6,11,20,26,0,12,1,1,9,13,35,6,13,1,0,4,29,35,2,7,10,1,5,2,7,12,0,3,0,0,4,13,0,5,1,40,0,19,4,16,8,6,0,0,13,9,0,0,0,9,0,21,58,9,8,4,0,7,2,26,17,63,7,14,25,1,2,10,1,0,4,14,2,48,53,4,8,4,9,14,6,4,7,7,
11,7,24,0,2,14,0,4,6,7,0,3,42,35,15,0,35,0,24,0,47,0,3,0,11,38,2,0,33,1,40,32,7,51,36,15,15,1,19,4,19,4,3,53,11,1,1,5,3,4,2,2,6,9,11,49,4,0,3,1,27,11,2,2,0,6,0,9,2,0,0,19,2,10,17,14,14,9,82,67,17,0,2,107,0,0,2,35,26,7,15,4,19,0,3,17,1,0,41,0,8,11,12,14,3,10,1,0,8,4,10,2,25,2,27,0,10,30,11,0,2,16,7,8,0,40,1,14,2,0,2,9,12,18,6,2,1,43,21,4,0,12,18,13,2,2,18,0,10,13,7,5,3,0,0,5,0,0,1,0,6,9,0,5,6,0,25,35,21,7,26,18,112,0,24,35,12,2,3,33,15,35,4,33,45,16,10,4,9,10,2,7,17,25,5,15,8,47,0,0,2,10,25,16,12,0,3,5,3,0,0,35,5,39,0,0,3,5,5,0,0,46,0,13,78,5,1,0,38,8,13,35,44,1,12,4,8,0,0,3,28,53,7,42,9,9,1,2,5,0,11,50,19,39,0,57,58,1,8,2,12,23,32,13,83,20,76,9,60,64,12,68,0,3,0,1,10,3,5,15,1,0,38,2,2,2,2,0,4,22,2,2,0,1,9,6,33,10,27,2,1,20,29,3,28,
15,17,10,5,4,29,4,15,12,93,7,57,2,63,13,2,28,0,2,0,10,6,0,6,2,32,0,72,0,42,0,14,15,2,1,18,33,85,1,18,14,2,0,5,21,29,9,2,23,0,4,2,48,14,0,10,27,7,8,0,4,28,3,7,11,17,3,14,24,47,14,0,35,0,2,0,9,52,30,0,64,29,23,0,2,1,18,0,0,111,10,11,2,16,0,28,5,65,0,19,0,8,0,47,0,4,11,7,11,22,10,6,0,4,10,6,3,62,14,14,8,15,1,5,2,11,1,7,6,9,2,75,0,3,14,0,0,0,7,0,14,6,5,3,54,13,0,19,5,9,11,52,0,8,1,10,0,7,0,39,0,5,3,1,3,22,3,4,0,50,0,3,5,1,5,1,24,4,6,0,10,0,40,10,16,4,6,1,0,7,9,0,4,8,8,3,32,16,5,33,3,34,4,6,29,7,5,97,6,1,12,3,3,14,24,0,16,41,33,8,2,6,11,11,4,3,32,7,55,26,35,0,38,15,7,17,1,4,6,1,5,1,6,3,5,3,7,13,0,7,3,21,48,0,1,59,3,41,50,0,6,9,1,9,3,1,25,7,10,18,12,0,14,3,2,1,1,5,20,4,2,11,18,10,4,29,11,17,14,22,1,35,6,3,4,19,9,0,0,7,4,4,3,61,11,
22,5,18,2,2,2,5,3,37,2,8,21,6,16,5,52,3,54,0,37,12,1,50,1,11,51,28,67,24,4,1,2,11,5,15,2,1,10,9,1,5,2,0,0,21,15,8,2,9,8,0,32,2,23,0,51,1,3,26,5,2,6,9,0,29,0,1,7,0,0,31,1,28,2,0,38,0,10,0,20,0,2,5,50,3,1,76,13,3,3,19,27,37,0,10,17,1,12,54,0,8,29,17,0,11,0,6,12,4,1,5,33,0,0,4,0,1,0,19,5,5,53,0,7,72,2,8,7,3,6,6,11,4,5,2,1,1,25,31,26,14,35,30,8,7,6,1,0,54,2,24,1,0,0,39,2,13,6,0,0,4,0,1,2,4,4,3,4,32,6,0,5,50,0,6,52,3,0,0,0,0,1,3,1,2,9,2,2,3,29,6,9,24,3,0,8,23,8,6,0,17,11,5,1,4,0,4,9,15,1,30,5,17,2,0,0,0,29,0,0,13,53,0,1,4,8,0,34,38,31,8,28,0,0,7,10,12,7,12,22,3,3,16,21,48,14,22,1,6,1,8,2,0,1,5,3,0,56,1,6,28,13,0,2,5,4,0,1,3,3,3,6,3,7,3,3,8,1,5,8,9,0,0,3,2,7,6,0,1,5,28,1,4,45,1,12,12,5,1,0,16,35,11,27,69,
17,5,11,2,0,4,12,0,5,2,2,0,4,2,20,5,21,5,3,0,15,0,3,0,62,20,26,60,0,6,7,17,0,16,1,17,3,15,26,72,2,0,0,36,1,7,17,10,22,2,0,9,52,0,20,1,0,0,3,0,0,0,11,0,0,2,35,96,30,23,6,17,3,1,32,0,5,0,91,7,25,23,4,1,5,6,15,7,0,47,4,6,2,1,32,5,9,4,5,18,1,0,6,46,2,0,10,11,18,4,40,3,14,0,1,2,0,19,0,0,16,0,0,16,10,11,2,32,4,4,2,5,1,0,13,23,1,33,7,27,33,11,11,2,7,4,4,3,17,6,0,5,0,8,0,14,4,2,82,15,11,12,0,0,1,64,6,5,2,16,7,11,3,3,17,9,80,10,33,29,78,38,8,9,0,1,2,0,3,17,27,7,10,35,5,5,9,21,42,26,2,5,5,5,11,14,20,8,6,10,20,11,4,1,0,11,0,2,0,14,3,2,31,2,6,9,1,2,22,6,4,3,12,1,11,2,7,2,24,1,0,19,12,1,1,0,28,2,46,7,32,15,39,0,25,23,0,40,18,1,9,64,32,83,42,7,7,17,4,9,18,5,3,9,21,4,8,1,6,4,0,18,19,16,18,9,3,34,21,19,0,7,1,4,2,13,54,13,6,22,22,0,20,5,14,
14,7,13,1,8,5,22,18,28,30,28,47,3,8,2,1,2,27,9,35,13,11,5,1,13,18,6,42,89,0,89,56,0,6,27,3,9,5,2,0,12,56,8,7,11,17,3,12,14,1,3,1,13,17,2,17,28,0,72,17,3,2,3,0,24,4,14,36,2,45,35,38,2,0,0,8,0,1,3,13,0,1,0,32,3,7,13,6,2,1,8,12,6,21,36,93,5,6,82,2,0,9,4,22,0,6,0,12,7,1,3,9,20,2,27,36,37,32,9,3,1,1,2,15,64,0,0,25,6,11,3,34,3,56,0,11,0,11,5,3,8,13,16,17,5,4,0,8,1,31,1,4,0,24,80,25,0,2,1,2,102,8,0,10,7,9,2,31,10,0,0,21,0,2,0,10,0,9,0,6,3,6,4,0,0,0,13,0,33,7,0,31,4,0,11,1,0,3,4,12,24,1,18,19,4,5,10,1,25,2,28,69,40,22,2,1,0,113,84,11,44,1,42,0,33,25,0,4,5,14,2,4,1,0,0,1,7,39,4,32,10,27,3,21,1,25,28,7,0,6,0,5,0,0,0,2,35,45,1,53,0,5,10,14,7,10,3,5,2,0,14,1,23,3,33,14,0,6,4,3,0,0,0,11,20,23,38,7,55,37,30,77,20,23,1,4,14,35,1,6,12,35,24,33,6,
24,51,3,1,4,9,1,0,0,0,10,8,6,5,26,9,12,6,0,4,24,3,0,0,1,4,2,0,0,0,0,0,40,1,6,16,39,0,7,34,1,0,51,44,0,7,23,3,6,3,0,17,84,0,0,21,0,0,21,9,6,6,4,16,0,19,4,0,5,45,27,5,1,15,0,6,3,21,78,4,7,74,20,32,0,1,6,35,0,6,0,1,5,19,0,55,11,6,6,5,0,3,5,35,0,16,8,17,12,78,66,3,0,2,5,10,3,0,0,2,10,11,0,2,2,18,3,0,36,3,4,1,0,17,13,1,57,0,1,1,6,9,0,10,34,0,1,6,25,2,13,17,0,11,4,84,5,6,1,0,0,16,1,0,51,3,0,0,7,14,11,0,20,0,62,5,44,2,5,1,5,4,10,5,6,26,3,22,0,65,78,1,45,59,57,47,0,43,55,7,7,11,25,0,7,9,10,0,0,29,3,13,38,3,7,0,0,3,21,23,1,11,4,6,9,0,20,12,4,5,1,5,10,16,0,45,8,18,47,1,16,7,42,8,45,28,0,1,11,6,5,1,8,5,38,0,24,2,30,1,24,0,1,22,12,4,10,2,2,26,1,9,2,8,3,1,2,4,90,10,59,3,24,0,8,24,1,9,43,9,8,31,27,6,25,4,23,31,21,0,4,5,5,7,25,
32,2,51,17,0,65,8,9,1,9,0,4,9,4,0,0,9,14,11,5,7,12,29,8,6,43,0,1,8,26,31,28,10,38,9,5,0,5,14,3,8,3,3,9,6,0,19,7,20,0,0,16,4,17,2,8,2,2,37,8,0,56,30,3,0,3,43,1,20,16,23,4,36,30,23,0,1,0,9,11,35,0,5,25,5,0,0,12,46,1,1,2,45,7,33,10,6,33,4,0,0,7,39,40,5,0,2,6,0,1,1,12,5,1,21,41,40,0,2,61,0,0,0,0,27,0,35,61,4,14,41,0,0,0,3,6,0,9,4,29,4,6,3,1,1,4,4,11,4,0,0,15,27,0,34,4,15,23,6,15,67,0,1,42,60,1,0,2,13,19,1,8,28,1,47,6,36,17,39,2,0,42,87,0,0,13,58,0,4,24,48,10,8,0,2,8,16,30,11,15,28,2,2,21,1,37,16,28,55,5,35,17,42,10,4,6,9,18,74,17,14,109,22,0,4,0,1,3,1,3,16,0,4,3,11,11,17,0,2,2,18,0,25,0,0,5,2,1,0,16,11,22,1,5,0,14,2,17,7,34,3,25,4,8,43,17,44,41,5,6,4,59,3,17,4,78,24,108,0,0,1,9,18,4,1,5,6,10,9,8,4,13,0,14,3,4,7,36,6,5,14,15,31,64,28,
19,0,2,0,7,9,2,3,8,28,46,35,15,52,2,2,21,0,2,3,77,7,3,26,43,0,6,4,5,28,0,31,1,0,6,8,0,0,1,8,0,0,35,16,2,68,6,4,0,40,17,14,57,6,3,28,7,0,41,10,10,0,18,10,7,1,36,0,2,4,2,38,6,7,4,15,23,6,82,20,5,18,5,0,3,1,1,22,17,23,6,0,11,19,1,4,19,5,42,17,3,0,56,4,46,31,33,31,5,7,2,8,0,12,6,10,4,2,7,25,3,4,7,2,0,76,4,2,104,5,21,11,16,11,1,1,34,0,9,0,11,1,1,12,0,0,1,16,7,6,7,2,1,52,3,23,2,6,0,10,1,0,0,15,95,10,4,41,1,4,16,3,0,0,1,10,0,1,1,9,0,27,3,36,4,15,3,0,0,27,0,0,39,3,0,0,11,8,10,10,6,3,20,15,0,20,0,4,5,8,0,2,4,27,0,5,49,1,14,13,1,2,10,14,5,6,54,19,3,6,15,4,1,8,2,2,10,14,26,25,2,4,1,0,21,19,3,8,9,16,0,4,16,0,0,3,1,2,15,1,22,20,0,52,4,4,13,6,1,1,0,7,1,0,3,0,0,0,17,30,20,53,15,15,0,49,7,0,5,32,9,17,57,69,15,26,12,15,4,0,1,26,17,13,23,
28,35,9,0,4,12,20,0,28,1,18,9,36,3,48,12,0,12,0,29,6,42,5,0,0,8,19,0,49,0,0,43,2,4,9,15,4,24,15,0,41,0,7,8,4,0,2,0,0,1,0,3,21,4,0,5,9,4,8,34,75,54,5,22,4,21,1,76,8,1,3,51,31,3,2,2,0,27,0,39,21,5,26,1,2,0,10,8,70,0,14,7,14,1,6,4,23,5,54,19,6,7,8,0,0,2,39,5,49,2,6,15,14,6,6,0,10,0,12,10,32,0,9,1,0,0,0,0,1,3,3,0,0,0,4,9,0,0,2,1,6,32,3,0,6,1,65,12,9,36,75,16,2,15,15,0,75,22,2,38,4,5,20,113,2,8,13,13,3,8,10,0,2,54,111,60,35,0,7,0,0,7,18,0,7,35,2,6,0,72,74,80,0,30,2,81,0,12,7,8,14,1,12,5,4,17,2,0,25,13,31,5,0,16,0,1,0,17,3,1,3,2,0,3,4,18,0,0,0,6,14,10,2,4,0,20,15,13,7,38,17,0,1,0,6,0,56,5,9,12,9,9,6,7,10,12,0,14,0,0,1,16,0,0,1,0,0,13,31,6,18,108,2,0,4,9,5,20,1,4,0,8,3,2,19,0,27,10,31,4,12,0,49,5,12,26,46,1,1,1,15,6,3,12,28,
