27,22,0,5,9,13,0,72,6,3,4,3,25,7,0,62,27,1,1,0,14,24,0,0,8,5,52,2,49,2,10,1,4,8,1,4,87,0,1,4,16,3,2,29,3,5,5,44,12,72,7,16,4,18,1,11,50,0,9,11,19,39,11,0,9,0,60,27,0,92,61,0,21,8,3,0,20,0,2,5,67,1,11,9,0,2,3,11,3,15,3,36,35,35,6,77,50,6,28,11,13,6,17,22,3,36,52,9,0,52,2,8,59,75,1,10,14,5,24,4,22,17,16,9,3,26,5,7,20,0,6,22,22,4,1,58,0,1,2,0,36,0,17,0,40,19,19,24,2,1,5,9,6,1,18,0,2,21,1,8,27,11,15,9,22,0,0,6,23,92,59,0,6,0,4,0,0,6,0,39,5,5,6,19,0,15,7,24,2,5,12,5,17,10,16,9,3,3,33,0,3,10,7,1,6,89,27,30,83,91,3,10,5,0,7,28,1,0,8,13,0,15,1,0,0,27,0,6,30,0,6,5,7,2,96,10,80,2,0,2,0,3,4,68,2,4,35,6,2,13,0,8,8,11,3,29,2,21,1,9,0,7,18,69,0,3,15,0,4,11,39,1,0,12,36,20,5,0,37,0,0,12,1,6,3,4,0,27,2,4,19,46,96,5,0,3,6,11,0,6,0,5,20,23,4,
25,2,2,2,30,1,3,0,14,2,35,8,13,2,2,27,1,10,0,0,1,2,1,83,0,16,0,7,22,25,0,23,57,1,15,8,24,70,6,40,1,0,20,0,11,10,4,19,66,0,13,4,21,0,5,56,6,0,1,4,0,1,2,9,2,0,9,113,0,4,3,36,0,0,21,43,6,41,17,3,21,10,13,2,16,21,27,3,6,1,8,9,0,0,2,0,4,3,0,0,3,0,2,1,10,55,1,0,19,0,7,0,24,0,10,0,6,3,18,21,10,9,0,12,11,2,5,0,0,60,6,25,20,1,23,4,41,36,4,2,1,74,8,12,35,13,23,9,25,25,0,4,68,1,14,1,1,3,1,17,4,5,25,0,0,1,6,0,18,4,33,1,6,1,27,1,0,0,30,11,40,0,8,0,31,0,17,4,4,0,12,3,0,3,26,0,2,8,11,8,28,8,15,3,15,0,5,0,10,0,0,6,0,0,76,7,1,6,9,13,6,17,11,20,25,8,2,4,1,4,7,6,4,6,1,2,4,36,0,3,0,0,0,65,4,0,14,9,6,4,7,3,2,0,41,112,11,8,33,2,7,1,14,0,29,2,3,32,22,107,4,33,5,4,18,12,27,6,0,0,2,21,9,28,12,24,4,4,0,2,2,43,0,32,0,25,69,0,33,2,1,15,5,23,42,
5,6,4,18,22,36,0,5,0,14,0,13,24,77,28,9,82,47,23,95,101,2,0,1,41,2,14,2,0,2,2,6,0,17,4,12,3,0,51,3,0,51,48,32,0,4,61,1,8,1,0,17,2,1,0,9,18,16,4,9,1,3,0,0,0,15,28,14,9,0,13,0,2,0,4,1,10,20,10,3,9,1,0,8,16,30,2,28,7,3,0,0,0,0,3,11,9,24,9,5,26,3,5,3,0,6,24,13,0,21,1,4,65,57,2,104,6,5,13,0,1,7,2,3,19,3,1,12,4,0,11,14,11,1,66,1,25,5,13,14,26,8,0,8,12,4,0,0,4,0,3,13,33,46,7,2,19,4,2,0,18,0,69,0,12,2,6,11,0,23,5,22,0,13,0,0,6,7,0,5,21,31,13,56,24,38,22,27,20,9,0,14,2,2,2,2,0,14,21,0,0,4,53,0,9,38,8,12,64,29,1,5,43,19,15,4,29,38,1,2,2,7,31,6,8,59,20,7,93,3,24,17,24,5,6,0,4,6,3,1,6,1,9,5,7,74,15,13,0,18,12,6,9,0,8,9,19,4,11,36,0,0,32,85,2,7,11,44,9,27,104,0,5,5,23,0,12,11,3,10,0,1,12,2,5,2,7,18,7,4,23,2,68,0,0,5,6,23,10,7,35,0,41,8,11,
6,0,0,15,8,3,5,0,25,2,2,1,3,8,7,6,6,17,0,6,0,0,2,34,63,5,48,0,28,32,7,44,32,32,30,0,0,13,6,0,0,1,0,13,10,0,0,21,4,6,0,1,13,3,19,10,4,25,18,2,3,2,4,0,21,14,6,25,26,1,12,55,4,0,7,2,0,19,6,73,6,0,9,0,28,38,4,8,6,2,3,56,3,2,4,12,14,16,15,1,2,15,9,0,38,1,0,4,1,0,2,0,2,25,27,2,14,29,7,11,24,4,3,3,3,0,47,10,18,3,27,2,26,2,1,10,32,10,3,10,4,1,10,4,77,44,44,1,0,45,0,36,3,19,0,3,4,6,2,1,10,17,5,0,10,0,14,0,5,1,0,0,25,6,7,10,3,8,16,2,0,0,3,8,2,22,0,13,0,1,35,85,4,9,22,7,7,7,31,25,4,15,20,3,1,1,4,6,0,0,3,40,0,19,3,19,0,5,79,4,0,8,15,2,0,4,16,21,0,1,8,10,3,21,33,0,11,11,15,1,9,12,2,10,0,4,16,10,2,2,1,7,4,2,29,12,0,2,5,1,10,57,9,72,9,2,2,25,16,1,3,30,35,17,20,36,19,4,0,10,13,0,17,5,5,3,14,1,26,4,53,22,4,8,0,3,0,4,3,17,6,21,7,25,23,
16,21,10,6,4,40,18,1,3,5,1,3,1,11,0,6,21,30,0,0,2,15,4,5,23,2,16,0,0,0,14,0,5,5,15,85,29,27,23,2,3,4,13,3,1,48,16,20,16,12,11,0,7,1,0,3,3,0,0,8,0,0,0,3,8,10,5,6,4,8,3,76,5,0,9,3,18,4,1,9,6,2,2,11,9,2,10,6,10,0,26,10,4,4,25,6,8,16,5,3,14,10,1,8,4,0,0,11,9,0,3,0,3,3,6,2,14,0,8,0,9,1,1,1,0,0,0,26,0,4,5,63,0,4,26,20,0,6,3,13,2,26,4,22,2,43,7,1,4,15,15,0,10,7,47,0,22,7,10,0,0,21,0,1,0,107,8,9,52,1,12,10,5,28,1,0,7,9,1,5,10,11,2,34,97,0,18,4,14,0,9,23,1,3,33,1,13,4,7,3,1,33,9,14,0,30,0,1,13,1,44,1,13,2,10,0,2,0,14,12,2,1,61,3,25,1,2,42,1,11,6,6,5,39,0,0,19,15,0,13,9,25,5,2,5,5,12,27,19,59,0,10,0,63,0,7,5,13,0,0,1,0,51,20,0,0,13,4,1,0,14,2,84,3,9,14,9,0,9,10,9,4,1,33,4,3,13,10,10,19,25,43,48,11,13,7,12,4,1,27,2,7,25,36,10,
15,0,5,7,6,0,8,4,42,8,42,3,16,10,16,3,2,5,66,121,2,54,6,1,9,104,8,10,19,9,0,15,2,3,0,2,3,14,2,7,0,32,4,16,0,19,0,11,0,7,0,5,15,0,10,48,20,1,1,4,2,0,35,16,2,3,2,9,0,0,0,18,21,35,1,5,35,6,15,1,3,0,46,46,23,23,10,87,1,3,0,15,14,3,1,19,3,6,23,4,7,7,8,0,5,0,8,0,6,3,30,0,8,12,3,14,2,0,0,0,5,3,0,4,0,3,82,1,19,18,68,1,71,26,20,17,100,7,39,0,21,5,71,10,1,3,9,0,70,20,0,8,15,43,3,1,0,14,6,8,20,0,32,4,11,36,1,1,11,3,32,1,3,0,3,3,1,3,31,5,9,70,28,8,10,21,41,50,6,0,7,6,11,19,4,4,5,22,0,1,4,2,7,15,78,2,16,19,1,9,0,3,5,18,8,11,29,7,13,1,4,2,2,108,0,12,30,54,4,10,1,0,0,2,2,1,0,5,0,11,0,13,9,13,7,10,20,17,10,17,13,3,43,0,3,16,4,4,3,1,0,0,7,26,35,26,28,11,0,2,0,8,4,12,12,6,60,22,0,28,20,1,16,40,0,21,0,34,7,101,5,23,8,1,2,14,26,0,16,15,13,6,12,52,10,
12,23,39,3,6,11,0,3,0,0,18,0,0,8,30,3,37,0,8,0,58,19,0,4,25,1,2,43,0,19,14,6,5,14,5,2,1,0,13,2,7,9,82,5,26,0,48,21,12,3,58,27,6,11,2,41,7,4,31,38,0,0,0,6,4,0,24,21,37,1,14,77,13,17,61,0,3,1,12,6,4,2,14,0,17,27,18,0,10,28,0,15,0,4,62,36,10,25,1,1,9,6,1,22,0,5,59,65,1,0,9,17,1,0,17,5,6,14,19,16,0,15,4,0,0,0,85,10,10,0,53,0,0,0,5,19,1,17,0,5,0,51,0,9,17,21,5,0,3,76,4,4,1,75,39,6,8,1,12,1,0,18,114,10,4,14,65,5,4,1,0,10,7,24,0,2,23,2,0,0,13,1,0,1,2,0,22,2,32,10,1,18,24,4,0,31,26,37,28,14,6,4,11,24,1,3,0,14,7,10,9,22,8,1,0,5,6,32,1,20,19,0,0,2,0,1,16,10,15,5,3,1,75,15,5,0,14,112,52,0,39,1,13,11,1,38,42,20,6,2,10,17,25,11,24,0,21,4,6,28,3,4,1,44,0,27,12,3,1,5,0,4,15,6,2,7,0,6,8,6,20,1,22,6,8,0,5,0,10,2,65,16,15,34,7,0,3,1,10,0,1,11,0,42,12,
4,3,0,9,0,39,3,6,12,3,3,1,0,14,5,8,2,0,15,17,10,2,8,0,2,32,14,1,50,8,1,35,52,24,56,0,47,2,25,13,0,20,9,5,15,4,37,15,9,31,8,18,22,0,0,12,1,32,13,16,16,17,0,7,16,2,13,27,0,0,1,10,3,0,0,54,0,1,2,8,12,2,0,15,4,2,10,21,18,0,1,3,36,0,7,30,1,1,17,0,0,20,0,0,0,3,6,106,4,28,3,0,6,5,0,0,4,0,0,0,14,0,0,4,1,1,0,0,57,19,0,0,21,35,7,42,14,21,5,5,37,12,44,1,0,2,5,0,70,21,59,0,13,45,42,1,4,13,0,1,5,1,5,51,0,4,5,2,2,19,6,2,1,3,34,0,3,1,3,0,2,53,14,60,23,7,17,23,15,17,0,27,14,0,9,0,2,9,25,12,11,8,3,18,10,3,14,10,18,0,3,2,19,7,2,16,7,7,6,1,36,0,67,3,10,0,39,25,14,6,11,0,3,2,0,0,36,9,13,29,9,39,3,1,4,19,39,8,8,7,0,9,3,0,1,89,0,7,8,0,0,5,7,9,0,1,37,23,12,6,12,3,56,11,8,21,0,1,4,29,29,8,57,22,0,0,20,2,6,3,1,17,2,14,9,2,0,0,20,3,19,12,26,34,13,
49,8,52,4,1,15,20,19,5,17,25,41,116,4,26,10,3,96,5,12,16,14,10,7,61,4,63,56,3,36,3,4,2,5,13,35,3,13,33,38,0,2,3,34,3,6,0,80,1,7,2,3,0,9,52,0,16,0,18,15,2,0,14,81,0,9,0,17,1,4,10,0,0,18,19,0,1,107,3,8,2,0,46,7,18,0,0,5,20,2,0,10,35,36,1,50,3,112,0,8,8,14,3,0,1,0,32,9,0,0,26,28,0,1,18,2,6,0,0,3,6,24,2,0,0,11,14,16,5,2,81,2,0,19,10,2,23,2,22,0,13,10,48,0,0,1,0,0,1,80,3,7,15,60,10,2,15,29,7,9,1,25,9,0,6,2,0,11,0,5,8,10,10,82,4,28,41,1,15,3,45,0,72,0,41,1,17,26,4,0,25,11,2,46,18,26,1,4,4,8,4,23,8,8,44,0,15,1,61,21,6,8,17,6,6,8,13,36,4,5,0,0,2,2,7,23,4,18,2,12,5,7,57,17,5,14,13,86,1,0,24,2,2,3,2,1,3,20,5,2,8,8,4,15,10,9,3,13,5,16,0,0,20,7,3,5,13,0,9,28,5,2,14,18,32,8,3,3,3,4,8,0,0,4,12,1,48,7,13,7,23,3,7,11,0,4,1,11,7,7,10,10,28,21,11,
28,18,23,1,40,37,21,0,2,27,0,14,0,29,0,0,0,10,4,1,2,0,3,0,1,16,0,7,11,8,2,22,16,17,13,18,24,26,6,3,1,3,33,1,21,1,68,20,42,24,0,2,114,1,11,25,10,3,26,1,4,0,1,2,7,0,8,5,13,0,0,19,28,0,1,2,7,0,45,1,0,0,0,52,0,4,0,5,4,2,30,3,30,0,22,64,4,0,29,68,29,63,6,0,29,0,1,37,11,2,0,11,27,13,9,2,100,4,12,14,0,0,8,0,0,83,4,0,62,16,0,0,11,0,1,2,7,1,1,2,1,21,6,1,0,3,18,2,3,4,25,5,11,0,4,8,30,2,0,56,121,0,59,25,4,0,75,0,23,1,5,4,1,8,0,2,0,20,0,0,0,2,88,23,17,7,21,11,21,6,0,4,10,8,4,8,50,41,42,6,59,33,3,6,0,10,1,31,14,0,0,10,9,0,7,0,1,1,5,8,3,1,14,3,25,4,13,0,31,0,1,2,0,3,11,23,27,19,1,48,12,50,64,10,34,26,4,7,9,1,1,13,2,0,16,20,0,2,10,26,15,4,30,17,0,21,3,0,3,4,35,1,13,0,0,24,34,4,8,12,57,7,3,63,16,110,10,14,36,0,31,1,17,0,0,5,10,4,5,7,8,27,6,33,19,
31,27,29,22,2,21,12,33,50,5,6,0,5,0,1,3,3,23,0,2,2,1,0,1,21,0,20,3,10,19,64,1,23,1,9,7,2,0,13,39,15,12,0,4,2,0,0,43,35,0,9,4,1,11,0,0,0,35,0,4,0,0,62,5,9,0,40,27,30,2,11,9,2,37,64,23,30,3,87,0,0,26,0,10,8,0,40,15,6,3,3,12,11,0,1,81,13,0,5,2,13,0,29,19,0,8,1,11,0,0,5,108,77,56,14,0,0,2,18,2,0,0,6,0,3,0,6,0,4,9,0,29,44,3,0,19,0,19,4,47,12,30,3,4,12,14,0,14,2,2,0,3,18,47,0,17,1,13,0,2,0,29,0,0,12,1,4,66,0,4,3,15,20,10,8,5,56,0,3,6,45,3,1,32,52,4,2,25,3,6,8,4,1,17,8,4,14,48,31,26,23,17,15,15,13,27,1,4,3,0,1,0,34,15,10,14,6,22,1,8,0,7,0,7,0,0,2,0,6,0,0,3,10,32,7,2,3,22,47,9,8,0,1,7,9,1,16,2,12,0,22,32,3,13,12,4,6,7,5,4,0,11,5,6,0,0,0,17,0,21,48,103,3,0,78,16,6,0,3,1,8,5,5,2,0,0,1,55,0,4,30,25,3,28,1,7,0,14,0,72,1,9,17,12,17,
10,16,30,4,8,6,12,1,25,0,59,59,71,80,4,33,14,6,6,2,12,3,0,41,13,3,5,26,3,11,9,5,0,1,11,18,3,12,0,11,0,8,9,12,7,6,0,12,18,0,1,13,62,0,8,14,0,45,12,6,2,1,10,48,9,2,1,7,44,0,8,5,7,0,0,81,0,19,13,12,2,99,12,88,0,1,50,9,6,16,1,10,4,2,32,36,0,1,11,36,0,69,8,81,16,58,33,2,30,1,4,15,0,0,14,9,6,74,12,5,71,2,26,0,2,71,46,22,5,16,0,24,0,21,3,0,4,4,0,0,4,1,0,0,25,8,0,5,15,2,5,13,4,6,11,33,4,0,1,60,0,11,6,50,1,14,14,28,3,8,0,8,3,8,35,2,12,51,14,1,16,6,15,53,59,0,38,4,73,0,22,2,4,3,0,13,0,38,8,11,68,11,1,3,2,0,5,34,50,17,33,122,2,39,19,14,24,40,37,1,0,6,35,92,80,117,3,14,9,3,39,3,13,0,0,1,33,15,33,28,0,22,2,49,6,16,0,46,8,8,8,22,80,3,18,8,13,47,9,6,0,1,51,38,7,11,4,0,2,19,1,1,3,0,0,4,1,6,0,1,2,8,23,4,23,4,2,3,2,5,2,26,4,30,20,100,46,14,16,0,4,24,1,10,28,
1,0,20,35,0,3,13,27,11,3,1,1,0,0,1,1,0,22,0,3,39,4,3,3,4,16,0,1,1,73,6,101,0,18,32,4,0,3,3,5,4,4,35,2,37,0,26,112,6,47,23,20,3,9,28,0,32,23,1,8,14,58,3,35,5,9,4,67,0,5,1,72,26,33,0,0,2,0,39,3,4,0,4,16,2,6,15,25,0,7,44,12,19,4,20,11,22,0,24,53,29,3,18,0,0,36,17,0,1,1,2,66,2,10,1,49,0,33,22,2,0,12,0,8,0,26,83,22,9,2,24,7,24,11,2,1,9,0,16,11,5,7,14,24,0,0,6,9,0,1,0,0,4,28,0,1,8,71,0,14,27,28,0,56,65,1,16,7,4,41,10,2,7,4,0,15,35,5,3,5,1,4,0,74,28,6,6,16,0,7,2,3,3,16,66,13,1,3,6,0,6,26,1,11,2,58,0,1,2,11,0,0,60,3,0,2,14,7,6,1,1,21,0,0,0,0,0,0,0,0,0,17,0,9,14,48,0,3,0,0,8,6,1,18,2,44,36,5,3,0,23,5,0,5,5,1,3,0,12,1,9,0,30,33,29,39,16,15,56,1,42,4,13,1,14,19,4,40,2,0,7,14,4,37,13,0,60,0,0,28,78,1,4,5,11,6,72,0,56,92,71,56,24,10,9,
4,77,0,20,21,13,0,119,54,13,2,60,2,2,2,14,9,10,8,10,4,0,0,1,100,0,34,25,34,0,15,12,11,8,10,33,0,11,27,8,19,21,15,25,0,2,0,9,1,3,0,26,11,0,16,0,0,1,10,38,8,18,4,10,1,0,0,3,95,1,0,6,2,0,50,0,47,0,23,99,55,17,53,0,10,0,44,2,20,7,0,0,7,3,0,22,3,4,5,92,0,18,8,6,1,15,25,13,2,1,2,6,5,30,5,0,18,48,43,24,11,0,7,0,3,6,54,37,27,3,1,12,9,16,0,6,10,46,0,0,18,14,0,0,2,23,1,51,17,1,20,3,15,4,19,0,14,89,2,0,29,24,15,1,0,1,1,1,0,0,0,74,1,6,4,4,4,8,30,0,7,0,88,42,8,12,35,4,3,1,2,3,13,6,52,22,72,50,17,9,35,0,16,1,6,1,5,0,20,12,35,13,65,4,80,0,2,3,8,1,15,41,15,0,7,123,76,13,0,0,2,6,10,3,16,0,9,4,30,2,103,20,0,4,15,37,0,16,38,0,21,6,13,0,1,25,38,8,0,4,11,3,1,7,1,1,2,8,8,10,0,23,77,26,28,43,40,2,24,21,2,7,0,17,3,0,0,0,9,0,9,10,0,54,0,4,0,8,1,0,7,15,0,6,68,
36,0,24,0,1,0,8,3,29,0,0,12,2,4,7,2,11,0,0,2,30,75,31,34,6,42,0,20,11,37,0,0,18,6,4,21,2,33,1,8,14,7,11,9,4,0,5,2,48,4,5,6,21,26,7,0,1,23,12,8,26,58,1,5,19,4,0,10,10,2,3,8,3,0,15,0,19,0,0,71,10,1,10,54,7,1,0,3,4,49,3,9,4,4,3,0,11,0,0,3,41,2,38,20,50,26,24,57,17,61,9,2,28,0,13,0,7,0,11,0,7,2,8,22,3,2,26,14,10,38,9,10,7,4,11,2,8,0,7,2,0,0,2,6,1,0,9,11,6,50,12,5,16,0,0,1,15,1,0,3,17,69,31,21,78,23,8,2,0,86,27,0,78,73,0,66,0,4,0,8,0,20,0,12,1,41,86,43,0,18,23,0,0,1,30,2,0,36,7,29,9,18,1,9,0,19,0,0,3,4,5,13,36,73,6,25,0,32,11,1,0,0,0,4,17,0,8,0,10,9,13,24,0,12,36,25,6,0,0,2,13,0,6,0,2,0,0,1,0,3,31,92,1,3,6,0,1,3,0,48,0,3,11,9,8,9,11,4,0,3,0,54,1,23,3,9,0,17,27,0,1,1,11,0,14,9,25,77,47,1,44,24,2,20,3,1,8,7,0,4,6,14,3,10,39,
61,18,6,1,21,7,3,50,70,7,0,13,6,6,0,14,15,38,31,0,0,2,0,47,25,6,26,58,6,20,54,45,0,0,22,81,0,0,17,2,4,0,21,45,1,1,38,1,22,0,11,0,2,8,12,14,2,50,4,0,7,10,17,15,5,8,3,10,104,0,1,37,0,4,0,23,0,5,1,19,67,0,50,7,61,0,1,48,7,0,0,1,0,0,2,1,2,8,1,42,0,14,1,7,5,5,1,0,11,24,2,4,4,73,1,39,29,34,7,7,1,5,0,2,0,2,5,44,0,14,17,1,0,0,0,1,5,62,41,0,69,6,5,0,12,14,0,27,3,4,5,13,0,0,1,12,0,79,3,23,58,0,3,0,1,1,4,7,28,0,2,2,48,1,123,0,5,14,22,13,0,1,29,6,4,1,3,5,7,0,35,9,0,27,0,68,41,1,27,8,19,2,1,9,45,5,1,1,0,0,3,10,29,39,60,21,2,4,14,9,0,3,54,100,9,83,34,5,8,2,18,2,5,0,12,3,0,0,0,10,3,86,5,37,49,50,28,25,20,4,25,86,0,11,1,4,18,0,3,30,37,0,0,1,1,2,35,16,52,0,5,0,77,2,23,44,29,2,20,5,0,12,3,7,3,0,7,15,1,1,16,4,11,1,8,19,0,8,2,2,9,7,0,16,27,
0,0,9,13,0,36,6,2,26,13,3,13,80,20,13,0,47,18,0,3,0,1,1,24,25,10,6,8,18,11,40,5,8,14,1,3,1,10,10,62,3,0,9,18,0,3,2,30,4,5,10,1,1,90,0,3,18,2,0,3,15,16,1,1,14,2,29,26,1,7,11,15,0,6,18,23,6,0,5,4,45,50,5,22,0,0,32,1,0,3,3,15,7,20,6,0,23,40,0,55,27,8,2,13,13,9,4,4,1,9,15,0,15,0,42,0,5,4,0,0,1,0,6,0,6,0,0,0,80,4,0,7,0,0,3,1,0,0,0,1,0,1,3,0,0,16,15,24,6,35,17,33,2,72,30,0,10,16,16,3,3,10,4,15,14,68,0,10,0,5,0,0,0,13,0,0,2,3,8,5,7,8,97,18,59,20,2,18,3,5,1,11,0,31,0,0,4,24,2,13,7,8,0,0,4,11,1,1,3,1,0,4,8,3,4,16,1,57,3,0,0,0,5,2,47,2,55,2,0,45,1,12,0,0,10,0,20,56,5,1,2,8,0,0,0,2,0,5,20,0,20,24,22,9,38,0,2,0,35,65,33,2,3,5,7,0,3,2,0,0,4,7,1,15,1,41,6,26,0,1,1,11,3,64,8,0,20,45,1,0,4,10,0,24,11,0,10,0,12,0,25,0,6,10,11,
7,19,4,29,1,4,5,3,2,0,0,12,16,0,10,2,0,2,0,3,28,0,3,13,67,5,9,8,18,0,22,68,0,11,60,2,17,6,111,1,1,14,9,2,0,2,2,5,10,47,4,1,40,14,0,0,4,8,36,0,15,0,30,18,0,50,0,19,9,8,2,0,44,0,41,4,35,11,19,6,19,0,2,41,33,0,9,42,16,6,41,74,102,7,12,4,0,20,37,4,21,21,36,1,19,1,1,49,110,0,8,39,0,5,0,5,35,3,31,2,7,51,3,70,7,4,4,10,6,22,1,2,27,0,0,2,3,9,59,13,20,10,11,5,14,3,1,2,23,0,21,6,0,0,2,0,4,8,69,0,0,1,1,0,9,18,4,6,0,15,82,100,0,17,113,3,59,4,113,0,0,0,0,11,4,1,0,25,4,11,2,12,41,2,1,0,15,0,2,2,7,4,7,9,32,19,1,10,47,5,36,14,4,18,48,26,1,8,43,1,0,2,36,57,1,13,6,2,0,19,69,7,27,2,70,4,13,0,0,1,14,11,0,4,0,25,54,7,19,8,0,40,10,3,1,0,20,0,0,0,8,19,2,49,0,13,10,85,0,4,27,1,8,27,0,2,46,8,4,0,5,0,8,20,0,33,0,17,5,34,14,69,2,0,20,10,0,0,35,0,16,2,10,25,16,
33,0,33,0,6,18,54,12,20,25,1,40,42,26,10,0,22,9,40,100,47,18,50,43,30,6,0,4,7,0,2,9,54,33,2,1,10,10,1,10,10,3,21,12,7,0,1,39,8,11,0,2,24,2,42,4,0,4,9,5,2,56,6,27,34,4,45,4,4,2,9,4,4,10,17,1,5,25,26,11,3,4,0,6,12,13,2,0,7,0,4,0,24,0,4,0,10,3,1,8,29,11,3,3,0,2,0,2,0,4,0,8,67,0,1,2,20,16,67,0,98,6,14,3,0,3,0,3,10,10,2,3,0,6,13,15,2,5,30,48,4,55,1,2,7,45,8,2,18,0,25,0,1,34,13,26,0,59,4,34,3,7,13,0,1,18,6,0,0,67,0,0,2,10,2,9,1,47,50,1,1,47,13,17,9,9,12,3,0,2,9,2,1,29,72,0,1,44,19,13,68,0,1,0,4,5,0,6,0,0,0,24,0,15,29,2,11,9,20,13,89,5,19,11,9,0,6,4,0,0,12,5,3,7,27,6,0,40,25,17,6,14,9,17,73,25,1,17,1,0,7,17,77,3,7,120,27,5,21,33,40,0,18,0,0,8,0,9,21,16,0,3,2,4,17,0,11,11,10,0,60,5,3,26,9,0,27,0,21,0,23,2,2,11,0,5,0,10,13,14,0,0,0,14,58,
37,6,0,4,20,0,13,0,15,2,1,0,3,2,1,0,5,0,0,25,14,10,15,19,7,43,1,2,2,0,16,5,0,32,0,28,4,22,5,7,1,47,12,8,4,5,37,1,37,60,8,0,4,49,0,0,0,22,15,8,28,2,1,7,4,4,0,14,11,6,6,10,0,13,10,6,5,23,9,0,18,2,0,9,4,0,2,43,0,7,20,19,14,6,32,1,3,8,40,0,37,42,2,2,22,4,0,20,24,9,55,1,5,25,25,3,9,1,14,21,1,18,20,4,6,5,30,2,41,4,24,3,1,0,21,0,0,0,4,1,19,3,21,0,1,26,15,26,3,6,46,5,0,0,0,6,3,2,15,2,3,0,10,3,0,46,0,0,27,1,50,0,0,19,48,0,6,10,6,44,1,17,7,10,26,1,92,0,15,0,1,7,69,0,10,3,0,2,4,0,0,45,0,3,2,31,7,45,20,10,7,25,7,6,3,7,0,1,1,6,0,1,11,77,0,0,4,0,9,1,24,106,0,4,40,5,3,1,11,4,0,5,5,3,1,1,34,46,5,42,18,0,8,1,0,0,5,2,8,0,22,8,32,15,26,2,0,4,0,52,1,0,9,13,1,2,0,7,0,1,11,8,5,12,46,50,1,15,72,9,19,16,0,4,12,7,0,5,9,0,9,16,0,23,46,
22,3,15,0,3,0,5,1,1,18,11,14,9,17,29,0,0,2,8,77,0,64,0,3,23,3,66,2,10,3,1,4,8,6,24,45,5,0,3,11,0,0,44,2,0,0,0,3,10,6,29,47,5,20,20,8,54,14,1,1,0,7,9,6,18,4,14,3,8,7,31,1,32,29,18,1,11,31,6,0,0,3,0,6,0,1,8,31,16,0,41,5,76,23,88,13,55,34,0,0,38,8,32,26,20,9,11,0,16,14,3,16,7,6,1,3,0,11,0,0,13,1,0,24,17,6,0,56,0,51,0,5,8,3,25,76,8,22,97,11,17,40,13,0,39,30,1,18,1,45,6,2,0,10,31,0,6,1,0,4,2,27,5,1,3,57,1,9,6,28,1,7,19,5,14,7,0,52,110,0,16,13,0,0,3,5,0,14,4,37,8,24,7,40,19,15,9,27,1,13,0,2,56,3,21,38,0,0,3,6,26,31,121,11,28,36,9,0,20,2,13,0,0,8,13,0,3,4,0,2,2,9,2,2,72,13,0,10,25,3,14,3,24,8,0,0,1,95,1,16,17,11,2,4,4,4,0,7,0,91,11,0,54,11,12,12,28,30,7,4,19,2,4,0,45,1,2,4,0,22,37,0,6,8,2,5,1,41,0,91,11,1,5,0,22,2,0,0,0,22,0,5,5,14,52,
1,5,17,9,9,34,48,17,4,105,23,3,13,6,3,6,14,2,61,0,34,0,7,8,28,15,6,41,1,6,4,0,13,3,3,0,1,9,2,39,38,25,4,4,9,62,20,2,8,5,0,0,14,94,2,1,1,8,0,0,0,2,2,14,2,10,0,3,18,11,0,3,7,42,13,10,5,1,10,16,5,13,1,11,0,0,23,4,0,5,0,7,0,105,1,34,2,0,2,16,2,80,0,43,5,0,9,4,6,1,8,8,5,4,4,3,26,0,15,14,0,16,11,0,84,116,8,8,41,15,7,2,0,7,0,1,0,6,2,56,2,11,14,1,9,36,10,0,0,10,7,16,75,4,77,12,6,9,13,15,4,1,0,9,16,0,2,9,0,3,5,0,18,1,0,0,3,0,27,94,21,0,77,23,0,11,2,2,2,0,7,2,101,0,20,13,3,2,49,0,21,4,0,24,20,3,6,0,21,1,0,12,1,2,3,32,0,6,1,3,1,7,9,20,0,36,1,2,5,2,2,3,44,0,6,10,24,2,34,2,48,49,12,12,15,17,1,25,56,18,22,44,66,20,66,1,8,4,2,89,36,9,43,23,0,0,37,0,4,27,67,18,24,34,16,17,2,0,9,1,4,10,11,0,32,3,0,1,46,5,31,0,2,3,62,1,27,0,0,0,7,6,1,9,24,
