2,4,23,9,27,40,8,17,65,21,6,6,15,6,0,18,0,0,10,59,1,11,35,5,35,1,7,15,23,20,2,0,12,9,2,28,2,74,75,9,23,117,4,38,0,1,9,39,7,31,2,4,0,35,1,0,12,4,2,58,11,6,0,4,0,3,1,27,0,59,4,38,9,42,23,2,1,3,2,0,1,4,16,8,7,17,7,32,52,1,0,5,0,2,0,5,17,1,2,9,8,2,28,29,9,3,0,15,0,8,6,54,0,0,1,4,0,5,5,3,1,30,1,1,34,4,0,9,8,0,41,0,0,3,88,0,36,6,13,2,16,0,3,5,6,0,11,0,0,2,0,8,0,9,18,7,29,0,16,22,14,19,6,44,1,48,18,6,3,4,31,22,5,2,0,0,3,1,1,39,7,0,0,1,6,0,2,4,43,8,11,0,12,0,3,28,5,71,23,93,7,54,13,3,15,14,25,0,0,101,30,0,9,1,28,17,8,9,2,0,3,14,9,7,83,14,8,7,2,0,2,45,9,3,0,17,4,8,5,16,0,0,0,2,0,3,12,8,14,19,51,36,1,10,0,1,14,6,0,14,0,0,0,28,31,18,6,24,2,12,27,88,38,21,38,7,0,1,6,2,0,0,0,11,1,3,98,14,0,36,0,2,0,4,0,4,0,0,5,4,5,4,8,4,21,
23,4,1,10,1,2,7,1,0,3,0,4,41,64,30,5,11,115,0,0,7,5,2,28,0,32,2,18,5,0,20,51,0,9,0,36,3,0,3,17,0,15,84,0,25,4,33,0,1,20,4,7,12,0,1,1,60,11,25,14,0,0,0,13,0,0,49,2,11,0,26,2,7,17,1,3,17,13,0,4,2,0,15,0,1,6,39,0,1,73,105,1,85,28,9,11,6,24,34,34,1,14,5,1,64,71,11,4,48,7,39,7,8,2,1,10,2,1,20,51,6,19,18,8,24,9,8,1,33,61,17,19,0,8,14,42,53,1,38,2,28,17,27,14,8,46,49,17,10,8,1,3,2,10,7,6,13,20,15,17,0,1,7,3,2,32,26,31,3,91,21,6,58,6,72,18,26,66,56,2,3,8,11,44,0,7,9,4,25,120,0,5,27,1,4,0,9,0,1,9,9,7,0,0,76,29,1,48,11,3,3,7,6,16,2,3,4,0,5,10,6,67,0,2,0,82,0,5,52,0,1,53,105,6,5,18,7,8,29,0,0,36,2,9,3,2,0,9,2,0,12,42,5,0,44,0,71,62,1,19,51,0,34,1,0,5,2,0,1,0,5,27,6,54,4,8,1,122,5,34,17,1,24,46,2,14,0,52,16,0,10,16,71,96,24,96,34,26,91,63,4,3,14,19,11,
10,19,10,5,13,20,1,10,22,0,4,0,19,0,15,0,5,1,0,3,13,61,4,12,73,0,0,0,8,42,0,3,22,12,0,109,37,1,3,31,14,0,1,66,2,1,0,48,2,3,1,0,2,10,9,1,3,0,24,17,24,0,18,6,1,0,11,0,37,0,3,67,2,15,3,0,33,8,19,0,2,1,3,7,5,2,4,0,0,0,0,0,0,5,0,0,10,7,0,80,0,2,16,2,0,0,0,4,0,11,2,25,2,0,8,13,0,10,20,3,18,5,0,0,4,13,0,6,2,0,1,0,0,27,22,12,1,9,4,10,0,1,5,82,0,0,32,4,13,0,0,0,2,7,0,0,5,48,42,3,5,9,12,92,3,2,24,11,0,17,6,5,1,0,2,1,42,0,25,1,53,0,20,3,15,0,0,0,5,0,42,5,0,12,13,0,5,3,18,102,24,22,26,1,0,0,68,0,0,32,0,0,3,15,0,2,17,97,3,13,8,17,13,8,13,0,3,2,0,0,82,95,16,5,14,12,7,0,5,0,34,0,72,7,4,0,52,0,4,3,37,20,1,10,4,15,0,1,8,21,0,44,1,23,11,41,46,2,25,2,10,23,23,0,34,7,0,6,5,0,3,7,10,2,35,0,28,0,2,0,2,0,0,1,0,0,0,0,12,4,67,0,34,26,20,
13,13,10,18,9,28,4,5,10,6,1,8,0,30,2,0,14,2,22,0,29,1,3,15,8,3,12,36,7,1,0,1,12,0,7,0,62,6,0,4,0,1,17,0,2,13,29,0,12,2,11,31,9,18,16,55,8,22,16,4,29,8,2,0,0,0,59,0,5,0,1,3,23,0,29,0,14,3,41,6,10,6,0,6,2,17,5,3,0,2,14,0,0,0,8,12,0,4,15,4,1,0,1,6,5,0,59,38,10,8,21,12,6,18,42,13,106,2,10,75,13,39,18,0,2,9,7,1,8,19,47,21,39,6,0,15,0,6,0,3,5,1,0,6,0,11,7,9,0,10,8,6,1,8,0,2,0,2,3,0,1,0,84,0,6,10,71,0,9,3,4,13,1,17,58,5,2,3,9,12,0,0,0,14,0,3,1,0,10,13,0,0,46,9,0,1,0,35,0,1,69,27,2,4,56,6,22,17,2,9,94,0,10,73,0,59,0,0,14,7,8,0,5,0,3,56,5,2,0,0,0,21,27,2,2,35,4,17,0,4,1,78,0,4,34,12,1,6,4,23,2,43,11,16,64,4,5,15,0,0,0,0,9,1,57,25,22,4,44,5,22,9,38,5,23,41,65,35,4,0,10,33,4,8,54,11,10,15,0,50,2,11,0,7,1,0,2,23,8,21,4,21,0,31,11,
22,25,1,0,23,15,1,1,11,1,2,1,0,18,6,4,4,43,7,79,2,8,0,7,0,16,2,12,2,70,0,0,0,0,2,0,52,12,2,7,5,9,1,96,0,4,3,32,0,0,2,0,9,0,5,2,61,38,3,16,8,0,22,0,0,0,2,1,0,3,5,30,0,55,0,0,1,24,12,25,15,11,21,17,8,13,14,3,5,6,52,3,7,71,0,1,1,2,0,4,2,0,21,0,0,4,26,16,82,2,15,25,11,0,6,7,0,7,8,2,0,11,90,33,16,5,3,11,1,38,5,5,0,11,110,46,55,5,77,18,31,0,4,20,23,0,46,23,58,7,14,0,5,0,10,7,6,1,2,37,0,15,11,37,55,35,36,10,12,4,24,0,4,16,20,8,38,13,80,30,20,111,1,19,12,5,5,2,38,0,15,21,7,48,25,6,32,4,14,2,2,1,33,0,0,38,2,0,0,57,0,5,13,105,19,10,36,34,1,5,44,5,12,0,25,4,90,0,11,38,67,64,103,94,1,1,16,1,9,107,21,9,69,24,0,1,7,8,0,0,1,0,0,0,31,19,4,1,22,13,0,0,6,10,0,0,58,17,0,4,3,24,3,1,0,18,3,5,35,30,0,1,19,8,5,9,9,1,11,0,30,1,22,21,6,8,16,10,5,46,48,0,52,39,21,
12,0,3,13,37,43,15,5,9,0,20,0,20,6,53,2,14,90,14,9,4,7,8,0,27,2,25,1,4,0,0,19,10,70,2,25,7,1,10,20,0,35,98,0,20,32,34,8,0,5,4,7,61,44,84,49,49,1,31,28,28,0,0,16,0,0,10,17,1,3,2,6,19,0,2,6,9,0,47,37,61,9,93,23,4,3,3,25,25,1,0,0,3,3,6,3,54,2,38,7,3,24,0,2,0,25,0,10,1,1,8,31,1,3,0,44,6,0,8,58,0,0,4,0,4,0,2,0,6,0,0,5,6,0,4,10,0,4,10,3,4,6,0,0,1,0,0,21,0,1,1,2,7,10,16,0,50,7,33,1,11,16,1,3,19,6,0,0,24,13,2,10,0,23,4,13,0,56,86,0,28,15,38,0,3,4,0,0,10,113,5,10,10,10,4,2,6,29,15,4,2,33,0,6,4,9,0,19,12,26,4,0,82,0,0,17,1,0,0,61,3,84,1,0,0,27,0,0,1,0,0,101,40,0,26,5,0,3,0,5,31,18,3,17,33,8,3,14,38,0,3,0,6,2,68,30,3,15,5,5,16,4,121,8,2,7,6,5,2,4,4,52,16,17,3,0,10,1,36,1,1,21,0,43,1,2,4,10,12,7,0,8,36,2,3,0,0,2,13,3,11,0,3,8,34,
0,2,7,6,8,16,7,27,8,22,5,1,1,33,14,6,34,2,60,20,25,1,1,3,5,1,13,6,6,1,0,21,9,0,0,6,5,26,0,14,0,0,0,0,0,0,0,15,8,3,0,10,1,5,5,84,9,30,0,50,11,0,21,115,123,35,29,51,21,11,26,16,0,3,0,3,0,0,0,14,0,20,12,57,2,7,44,8,6,19,88,0,4,4,6,9,11,20,10,3,7,1,2,23,63,75,22,7,40,0,2,37,0,2,14,0,6,50,112,17,25,12,5,6,1,15,4,6,1,10,58,0,0,11,15,30,12,16,13,3,0,4,14,26,8,0,0,4,1,67,4,8,36,11,2,14,25,0,2,26,9,3,14,23,7,12,4,22,0,27,7,5,17,20,13,7,35,107,1,8,6,22,16,1,7,3,1,25,3,11,3,3,22,0,4,5,0,2,11,19,0,3,25,0,0,6,42,0,12,1,32,4,8,58,2,0,42,85,12,2,37,3,2,0,1,8,3,6,5,58,11,16,30,19,1,9,8,3,0,38,33,0,0,0,4,0,2,47,4,3,10,25,2,4,1,29,0,9,0,2,0,5,12,43,1,5,18,1,32,4,66,4,63,13,35,50,20,13,91,2,21,5,12,1,10,14,5,10,3,24,13,7,1,16,0,22,5,6,0,36,113,29,0,77,23,
0,0,38,9,2,8,1,28,9,16,8,1,0,8,1,10,9,65,0,59,1,25,7,7,3,14,0,45,0,4,0,1,0,50,7,3,3,3,5,13,0,116,119,80,15,4,5,0,1,8,4,11,0,3,38,8,39,28,99,1,0,0,5,40,0,96,0,37,0,11,0,71,43,98,21,8,2,9,2,0,0,44,10,7,4,21,0,22,1,0,0,26,12,5,2,0,0,9,35,1,17,0,51,0,25,5,24,4,27,15,23,11,0,2,11,3,0,32,2,6,0,0,0,0,2,0,4,0,2,0,0,0,0,15,21,1,2,79,15,31,21,16,1,22,15,7,3,64,2,3,0,7,1,13,0,0,0,2,17,1,40,1,78,9,14,3,7,9,23,1,0,14,0,3,88,64,13,5,1,26,1,53,5,28,8,24,76,0,52,49,22,22,15,10,8,0,9,0,25,0,37,4,0,5,10,1,1,1,2,20,11,1,54,0,2,3,125,14,52,45,30,2,31,13,8,6,0,14,9,0,7,7,1,6,22,1,6,22,4,0,49,28,5,0,0,9,0,0,1,0,13,92,0,0,38,39,12,36,12,0,5,4,0,5,0,4,0,8,0,0,18,33,20,28,0,1,0,2,0,0,67,18,19,4,4,11,12,3,54,43,0,15,26,4,10,0,0,22,0,0,54,0,37,24,28,
4,0,4,29,15,6,3,5,19,2,26,6,1,1,7,11,30,0,12,3,3,2,3,10,2,3,36,20,12,0,11,1,18,0,4,6,19,10,0,1,0,0,6,52,0,14,0,72,0,1,4,24,0,0,1,46,26,32,1,19,0,0,5,19,48,21,57,4,2,0,47,0,1,1,19,8,8,7,0,60,0,3,15,38,4,0,63,0,6,5,47,2,100,15,16,1,20,4,0,2,0,5,5,2,7,2,7,5,5,0,3,75,7,5,3,16,0,67,80,71,33,5,12,17,5,13,2,8,1,50,1,0,0,3,1,2,7,18,3,0,15,5,5,0,1,0,22,13,30,0,50,0,56,13,0,5,0,7,14,10,1,1,16,28,8,0,32,1,9,0,10,0,7,2,49,13,29,56,3,6,14,18,16,0,12,14,4,3,1,2,15,4,16,5,2,22,0,0,59,10,0,35,1,0,5,3,4,0,13,33,4,5,0,56,0,0,0,10,0,0,3,31,0,0,22,0,55,0,29,4,7,0,20,9,0,4,0,2,0,10,26,6,6,5,0,0,7,0,35,0,46,1,26,0,32,2,2,1,6,0,7,37,26,4,5,38,24,38,10,8,1,15,5,64,1,0,14,66,39,2,2,99,5,23,5,0,0,12,0,2,1,0,3,53,0,10,100,12,1,12,51,22,5,53,68,
3,0,24,0,21,9,51,1,86,5,4,0,0,55,4,3,22,24,29,1,1,0,41,6,3,0,3,1,2,19,0,3,71,26,1,6,5,4,49,3,5,6,101,0,0,0,12,0,32,32,84,9,0,8,18,0,11,13,100,4,1,60,7,3,0,57,25,72,3,56,12,97,12,83,17,12,6,0,0,0,0,2,6,6,108,9,0,43,3,6,0,7,0,6,0,17,20,1,46,19,0,0,28,9,0,4,56,6,35,5,0,8,32,4,1,13,0,0,13,2,13,0,4,19,5,0,0,36,65,3,14,0,6,45,57,37,5,30,28,3,1,22,1,3,3,3,0,1,7,1,2,15,7,6,1,0,0,9,0,84,13,3,29,18,7,102,0,26,0,48,0,13,0,54,7,1,0,0,54,2,8,9,1,3,1,16,43,14,0,10,3,10,10,6,0,9,0,9,5,0,11,4,14,20,26,0,1,18,0,2,0,9,27,37,8,36,10,22,39,31,0,8,4,4,5,19,0,6,0,92,75,48,42,0,0,3,4,32,2,0,0,3,3,11,19,84,88,34,32,48,4,77,0,56,38,3,12,5,3,3,31,10,1,6,10,1,2,4,2,18,0,7,7,1,0,0,24,123,9,17,11,22,1,14,3,1,1,0,9,2,7,17,12,3,0,1,9,0,1,0,17,2,29,16,20,
0,11,66,9,45,2,13,58,0,5,26,13,0,4,31,7,30,0,0,8,1,1,6,3,12,14,3,2,2,1,5,20,59,2,5,3,5,7,0,18,4,10,23,3,39,75,32,0,1,14,1,1,0,0,1,1,0,1,1,11,0,1,19,11,12,0,2,0,0,9,53,84,47,24,27,19,21,6,1,72,18,0,8,101,0,25,24,0,0,12,5,0,23,55,3,14,5,0,0,12,18,3,7,9,27,3,8,16,4,2,7,26,1,0,2,92,0,0,8,98,0,0,58,4,9,0,10,35,0,31,0,0,29,66,2,1,1,2,23,9,39,1,44,28,9,12,0,73,111,32,43,1,15,0,0,0,51,0,8,1,1,0,5,45,5,1,28,44,8,26,19,3,4,21,0,0,1,0,14,14,1,13,40,23,8,3,8,6,9,0,9,4,6,0,31,26,62,0,5,8,4,15,1,2,6,23,3,11,46,6,8,0,7,0,10,0,0,53,37,0,98,2,1,42,10,0,0,4,8,0,0,4,2,0,10,0,3,37,4,7,41,55,3,1,0,10,1,10,1,5,0,22,92,18,2,11,0,2,8,0,2,49,0,0,1,36,17,3,12,29,24,10,0,15,6,0,41,105,6,9,61,47,96,11,25,2,38,0,3,6,32,0,9,46,11,0,55,48,9,16,3,51,0,55,10,
0,0,51,3,5,49,0,2,60,2,0,11,0,9,100,27,5,26,0,8,0,0,0,13,0,1,27,2,2,31,0,9,52,7,4,99,17,2,11,20,7,0,8,7,2,0,52,1,0,12,9,64,36,105,30,105,5,4,8,0,0,24,60,0,11,22,0,0,0,23,33,5,2,19,4,2,24,0,0,0,4,2,2,27,24,1,2,3,52,5,26,12,21,14,17,83,19,8,27,50,2,16,6,27,0,0,12,26,8,3,24,4,9,26,15,18,3,17,14,10,5,4,0,101,4,0,7,5,7,1,16,0,0,14,71,89,44,47,0,3,2,7,6,0,37,1,2,3,1,1,16,0,6,3,3,0,20,8,33,0,19,10,7,0,5,12,0,37,16,0,2,26,22,6,19,8,4,0,3,5,5,7,7,24,3,0,6,5,1,37,0,13,1,0,7,71,0,1,3,11,24,41,12,0,1,1,1,27,69,12,1,5,31,0,1,5,3,6,23,16,0,30,0,14,0,6,1,43,3,0,16,80,69,41,25,4,1,28,8,0,2,6,0,0,0,2,0,109,22,1,10,82,3,1,16,5,2,20,6,0,2,92,27,5,62,0,0,25,56,17,0,0,0,0,5,0,5,0,89,0,2,6,1,0,2,0,0,1,19,6,0,10,0,10,0,5,32,0,10,13,0,18,39,26,21,
