3,2,2,8,14,33,0,37,9,62,10,15,46,2,3,0,10,20,15,38,8,11,0,61,2,14,0,47,2,6,61,1,37,11,3,1,3,6,3,24,9,27,14,0,4,6,7,2,4,12,13,0,2,0,29,26,6,4,2,8,1,4,12,33,9,3,13,0,26,36,41,54,21,25,0,5,2,23,3,1,1,1,6,68,10,2,16,5,54,33,30,0,4,42,0,11,11,7,0,43,40,0,0,0,2,3,6,2,30,10,19,2,0,32,8,0,71,46,9,31,34,4,57,82,34,5,2,88,63,11,2,8,2,7,1,2,2,5,62,31,7,1,0,10,7,11,13,24,14,3,41,7,28,20,1,8,42,3,6,6,7,25,0,4,21,12,2,4,0,21,0,8,1,25,0,61,5,2,19,4,39,0,48,0,14,8,11,3,1,1,6,3,6,54,0,47,0,7,2,0,0,1,40,16,2,6,49,0,13,13,0,32,0,7,8,13,4,11,2,1,18,5,28,11,16,5,4,41,9,13,1,11,0,51,0,0,8,6,1,7,18,2,10,1,0,3,2,1,0,9,81,2,3,18,76,7,0,18,37,6,0,4,21,0,10,19,5,27,18,2,0,74,0,11,9,30,5,46,7,2,21,0,0,2,16,0,3,11,1,10,11,0,29,62,3,78,65,0,33,69,0,29,1,40,20,
51,1,56,4,4,3,43,0,25,1,33,4,5,0,0,0,27,0,21,8,0,2,6,0,4,3,4,3,17,3,8,8,6,3,21,8,5,3,1,1,29,7,0,0,23,0,22,1,0,0,6,1,0,5,2,3,1,52,37,5,21,6,1,12,13,39,5,22,2,13,5,0,20,0,2,7,20,4,26,29,0,53,0,3,0,11,1,47,9,4,3,2,0,10,9,4,1,5,21,2,5,0,0,16,6,0,32,23,0,4,13,0,1,12,76,2,11,7,0,0,7,11,13,11,3,1,98,20,56,5,27,23,2,6,0,3,0,81,16,5,5,0,21,12,11,1,22,8,7,2,6,3,0,2,13,27,4,24,0,10,0,0,1,14,3,5,0,18,10,26,15,2,0,3,0,0,0,4,5,11,1,90,0,7,0,10,5,6,0,19,5,0,0,26,2,1,11,71,7,8,98,11,0,35,5,3,0,12,18,2,8,10,12,9,12,9,7,5,4,25,0,34,2,26,0,5,61,27,8,3,10,12,44,7,12,10,4,0,5,0,55,0,2,47,5,3,5,15,21,6,0,10,1,6,12,16,41,0,1,4,9,4,3,3,7,14,11,2,0,0,2,13,17,6,7,8,25,9,4,2,5,0,17,9,20,3,3,13,21,13,1,7,0,32,31,7,0,14,22,0,14,2,33,8,20,
5,59,4,0,50,6,5,15,20,12,0,11,4,17,64,38,1,5,33,12,59,1,78,3,1,2,4,14,0,6,10,4,0,0,4,4,3,7,8,0,0,2,12,6,1,69,5,3,22,8,2,16,0,0,0,4,0,1,15,43,2,0,17,6,3,18,33,20,1,14,32,5,42,1,0,10,7,0,3,5,12,0,3,0,8,1,20,4,4,103,35,0,83,13,26,0,26,1,3,4,50,0,2,16,0,16,0,14,22,17,1,0,12,58,0,32,4,2,0,0,8,0,46,0,19,1,14,70,47,20,21,10,28,7,16,9,0,18,2,5,10,0,2,32,9,0,5,15,1,10,2,14,10,0,1,6,8,0,5,10,12,1,0,1,15,5,22,1,22,2,59,0,55,17,23,33,1,2,26,10,27,22,1,6,31,2,0,3,16,0,9,14,28,3,26,15,8,3,0,4,3,1,9,3,9,18,21,1,88,5,40,28,60,20,22,8,19,24,8,8,10,0,4,3,51,0,2,36,4,0,3,3,2,1,2,15,27,3,0,36,5,7,5,0,95,3,40,6,11,54,32,10,10,3,41,22,0,1,16,0,1,3,49,20,4,13,0,12,5,3,89,0,9,0,23,0,4,3,7,1,87,23,0,76,11,4,25,5,2,6,19,2,14,5,33,72,42,0,1,76,16,48,15,6,15,
29,11,0,45,1,9,13,1,9,0,10,0,1,0,0,2,44,0,5,0,0,27,33,11,13,16,1,10,4,7,1,33,15,12,6,0,15,11,3,3,29,41,0,5,3,3,1,6,14,60,2,0,4,1,4,11,7,1,63,25,14,1,13,0,16,0,11,60,3,19,34,12,34,15,8,18,3,5,1,21,5,26,16,3,65,3,2,1,2,2,2,1,7,0,39,12,9,24,0,10,7,2,15,13,6,24,11,62,2,6,7,4,0,34,18,35,40,8,0,5,0,6,18,115,22,13,1,63,17,1,0,5,2,2,3,2,29,1,35,14,35,5,8,67,12,14,3,17,20,0,33,0,19,1,29,6,35,9,9,62,5,16,1,22,0,0,0,0,0,1,7,0,3,11,68,10,0,6,17,1,6,18,3,4,8,5,3,25,0,2,16,15,1,75,81,0,2,21,3,20,8,5,2,3,18,3,28,7,16,7,34,0,79,17,25,32,16,21,46,2,11,2,6,2,0,59,13,21,0,7,17,1,8,9,64,19,13,1,33,2,2,1,27,15,0,24,0,1,0,22,0,14,5,8,1,23,9,10,1,21,19,25,10,35,5,18,6,7,0,7,15,3,0,6,14,12,0,8,1,12,7,0,29,28,8,26,1,12,13,1,7,0,2,1,11,0,4,1,3,13,28,4,39,11,14,
48,1,6,0,9,21,1,7,9,34,4,4,6,13,0,37,4,17,9,2,1,12,21,0,5,9,15,11,7,6,3,18,4,0,20,25,0,2,2,1,6,3,10,13,0,3,22,4,4,20,31,0,5,0,9,56,1,0,48,65,0,25,15,18,3,8,8,5,1,7,5,4,4,7,47,47,22,30,14,19,0,12,0,17,0,36,4,7,4,20,3,80,11,97,0,10,15,32,1,13,2,0,80,1,0,0,6,8,10,3,1,3,6,2,48,37,0,0,1,0,3,0,0,32,42,3,68,3,108,10,39,4,17,6,22,1,3,37,6,25,0,2,2,22,4,19,13,3,1,11,1,5,1,14,2,70,2,0,9,2,3,68,1,1,12,1,16,13,2,56,0,0,0,10,0,3,0,1,1,0,2,14,6,5,4,0,15,0,6,0,3,43,9,0,2,5,0,0,2,0,2,0,3,3,0,11,0,7,0,8,0,76,2,6,14,12,9,13,1,8,5,8,23,15,0,6,6,2,4,16,4,4,18,11,2,45,1,5,12,17,4,47,4,11,32,6,28,9,4,9,17,0,8,2,74,5,1,8,8,0,10,8,22,0,21,2,2,10,1,2,11,88,9,23,14,10,9,3,3,1,15,23,1,52,56,6,15,22,26,6,9,2,0,4,2,2,0,1,2,2,14,76,2,10,34,
2,10,7,50,2,0,33,13,12,19,9,0,22,0,1,0,46,1,12,2,2,9,5,10,9,9,4,10,37,0,18,56,2,3,4,3,7,6,0,12,2,14,2,3,4,3,0,41,7,29,18,0,1,2,27,3,3,44,0,16,0,32,0,32,29,1,14,27,2,11,21,22,1,9,3,14,37,60,29,0,13,2,24,0,9,4,2,0,39,4,28,90,9,7,89,1,93,1,2,0,24,0,0,32,103,47,3,9,8,8,30,10,3,19,88,9,34,21,34,9,9,6,70,0,5,13,0,14,35,4,16,35,0,26,10,6,47,0,8,1,3,1,5,5,74,9,10,15,42,30,3,13,10,17,0,1,0,8,4,9,44,15,9,11,2,0,3,0,64,2,14,3,7,5,1,3,52,9,8,3,19,17,2,7,8,6,0,13,4,4,8,1,0,1,5,5,9,1,0,0,11,6,0,56,14,11,6,7,11,23,12,11,14,3,10,13,9,25,18,1,15,2,43,0,1,7,7,2,10,12,2,0,12,0,2,0,17,32,7,3,13,11,39,6,0,4,0,12,29,31,14,21,5,5,0,10,1,2,0,31,6,1,55,4,18,47,5,17,0,16,0,4,61,1,5,37,11,5,12,94,10,14,63,9,13,23,12,14,69,3,21,7,1,3,10,5,14,1,4,0,41,52,7,15,26,
8,0,6,0,20,2,1,39,16,47,24,15,24,60,27,15,14,3,17,1,6,23,31,14,1,0,0,5,3,27,20,0,15,6,23,0,0,5,3,0,20,5,17,3,24,0,11,0,1,0,32,16,25,14,3,63,57,0,79,13,17,50,73,29,17,50,1,7,64,10,15,1,14,10,2,0,19,7,17,2,29,5,21,13,8,3,0,3,6,14,8,2,5,9,1,2,3,6,3,12,0,3,0,32,7,6,8,2,3,17,0,11,4,11,52,5,3,0,11,10,11,17,32,9,8,7,0,13,6,55,3,5,6,36,7,0,14,24,0,17,19,3,4,0,1,2,24,1,4,3,19,1,23,6,7,2,3,19,15,5,13,2,4,11,76,16,6,1,29,25,0,0,4,5,11,4,0,12,17,2,1,15,0,41,68,7,12,83,4,3,0,13,0,14,9,38,1,6,22,2,39,12,73,40,12,10,21,3,7,4,11,15,11,9,8,3,4,0,12,0,5,1,45,10,77,36,17,0,5,5,16,12,6,0,0,6,5,1,39,11,15,18,27,7,34,8,36,0,8,14,2,5,0,10,2,0,6,0,17,1,1,0,4,7,5,73,7,8,3,9,32,52,5,4,21,5,4,2,1,2,13,3,5,9,45,5,4,42,2,49,9,6,0,12,0,12,1,6,17,0,2,4,17,7,14,
10,2,5,16,0,13,28,0,5,0,1,15,19,27,47,16,25,42,14,27,3,81,33,12,4,11,5,5,90,27,27,5,4,4,9,39,64,7,9,14,6,0,7,29,18,73,0,58,2,40,3,43,1,17,1,3,11,0,0,1,0,4,8,16,29,40,7,7,34,16,32,2,0,15,10,19,8,17,5,42,11,54,2,11,9,22,0,17,2,1,16,9,6,6,5,0,9,1,0,0,6,0,0,21,54,22,0,7,8,0,0,0,0,15,25,3,29,11,1,3,2,24,1,11,3,37,11,8,7,0,15,0,19,8,37,5,17,9,32,2,5,2,20,32,3,31,9,2,1,29,2,8,2,7,2,0,4,21,29,68,8,6,0,31,0,22,0,6,10,9,0,0,11,4,2,22,24,7,3,17,3,0,33,0,2,18,7,17,7,3,5,0,0,12,24,2,0,0,0,2,12,0,0,5,12,7,7,9,10,24,14,22,0,13,11,1,0,5,2,5,3,51,0,59,0,3,8,3,0,0,1,1,3,3,7,3,2,5,10,8,3,12,13,17,16,80,12,62,11,7,53,47,37,10,3,16,15,2,1,34,23,1,51,3,29,3,73,1,8,16,0,38,11,0,0,11,21,0,24,59,98,18,53,22,10,15,15,3,8,1,3,0,13,1,0,32,109,9,11,0,31,29,8,5,40,
8,11,4,3,13,3,5,5,1,4,0,4,1,36,2,49,0,3,12,12,16,10,9,7,2,3,3,19,39,41,1,13,1,24,0,16,0,8,8,0,2,9,6,1,0,0,5,0,2,0,4,0,11,1,15,8,19,114,3,109,20,9,5,23,1,55,29,8,4,27,7,8,4,4,1,3,33,21,18,1,7,1,11,50,6,0,2,9,35,46,2,8,13,11,0,71,19,4,2,6,5,0,25,3,15,5,2,0,9,39,0,0,7,12,0,52,52,62,5,16,37,8,8,2,30,3,21,17,5,25,7,0,0,39,11,3,100,13,25,7,42,2,7,21,0,1,7,0,1,0,5,0,13,10,2,0,8,8,9,13,0,18,1,0,8,6,2,17,3,69,2,5,0,12,13,0,1,0,7,22,2,10,0,3,30,0,7,24,10,75,1,9,12,3,3,10,0,1,0,14,5,0,3,39,0,48,28,4,5,0,17,8,37,2,6,13,8,4,20,0,6,2,4,0,17,3,2,44,1,27,4,12,0,2,2,3,1,4,30,0,13,5,4,17,9,0,1,6,3,61,14,4,25,10,3,15,10,22,0,65,0,8,6,10,0,5,4,0,11,8,4,52,18,38,1,11,2,8,0,17,16,11,28,56,4,1,28,2,5,20,0,0,0,0,3,0,0,0,1,6,64,0,26,5,20,
26,0,3,6,10,31,39,14,2,3,18,2,4,3,15,2,13,5,10,1,16,28,42,2,18,1,5,0,7,8,0,2,12,3,17,0,15,2,34,18,0,1,56,5,9,56,0,4,2,21,5,9,2,2,0,1,0,0,13,2,1,0,39,8,8,5,2,15,2,0,15,0,1,1,14,0,33,16,76,0,9,4,5,2,22,21,2,20,51,44,10,45,1,5,17,0,11,1,0,6,8,14,8,1,0,4,12,6,11,2,4,5,1,17,9,12,3,26,6,0,3,10,5,5,9,1,1,0,12,18,28,3,6,20,1,22,0,31,0,25,46,10,1,0,0,19,24,20,12,2,3,1,0,43,7,13,5,3,12,19,8,82,5,40,86,13,22,2,34,36,12,18,4,6,0,0,41,2,12,41,66,28,12,14,13,11,3,2,52,0,47,2,8,9,2,18,13,0,8,0,6,0,7,0,3,25,10,47,10,11,22,45,5,4,34,2,1,6,8,5,9,16,21,7,34,7,44,1,0,2,35,0,2,6,7,3,20,41,40,10,1,7,1,0,13,3,9,19,3,4,37,22,2,8,29,2,10,2,25,1,101,3,3,4,0,5,6,0,17,0,1,8,7,0,35,24,3,13,0,34,9,20,41,25,8,28,8,4,6,1,33,6,50,111,37,125,4,61,1,15,4,74,10,11,39,
16,3,0,2,3,4,19,17,4,66,5,3,34,11,0,16,9,8,31,12,0,3,4,71,9,21,16,2,4,9,28,2,7,37,1,36,27,116,29,5,77,1,1,3,2,4,7,2,60,18,1,2,6,11,4,0,85,13,19,9,32,2,7,11,28,24,8,4,1,12,18,2,2,68,12,8,0,37,2,24,8,0,3,17,4,0,7,2,8,0,25,7,1,0,3,11,18,0,5,0,1,54,12,4,4,35,1,0,21,28,0,2,7,10,3,0,22,16,5,6,6,2,2,13,17,18,1,7,0,16,10,13,26,4,0,0,1,18,18,24,1,8,2,71,29,84,27,88,4,8,0,1,0,6,3,1,30,6,89,2,16,0,5,0,24,2,43,2,11,2,2,0,5,0,78,0,1,0,0,1,23,1,1,57,39,0,3,12,4,19,4,25,0,21,19,0,8,7,21,9,0,4,7,0,31,42,15,0,2,8,14,12,14,0,2,15,3,3,1,3,12,22,2,2,49,9,1,3,13,10,8,0,13,0,2,20,0,9,15,27,5,21,4,16,2,4,52,28,4,2,18,0,0,2,10,2,23,2,3,23,8,17,10,12,2,73,9,31,1,0,21,5,4,5,0,0,11,26,5,1,14,0,6,2,5,0,5,8,0,6,1,0,2,18,6,1,16,0,11,0,10,11,28,31,14,
8,11,9,7,0,0,43,3,27,0,22,0,4,3,1,0,7,6,0,10,1,16,8,0,6,2,5,0,3,28,3,11,2,7,0,2,97,6,43,31,4,5,18,0,0,4,0,45,17,21,1,3,25,2,21,14,6,25,38,5,1,2,1,57,29,9,6,10,19,0,14,9,2,10,12,11,10,3,22,2,17,10,15,2,13,4,0,17,8,32,3,30,0,5,0,4,1,78,0,6,39,18,4,1,17,14,8,0,13,7,8,0,4,0,58,0,18,10,0,10,1,15,2,16,34,1,1,37,7,25,86,6,25,1,8,9,14,4,11,2,2,0,15,1,2,7,43,0,38,3,1,7,11,4,1,6,0,1,17,26,3,5,0,13,2,10,23,61,22,0,2,18,6,70,2,10,6,32,57,34,2,31,1,6,50,18,3,23,17,4,26,0,0,0,11,0,1,20,3,13,38,57,25,2,1,38,3,3,0,2,0,49,2,21,27,0,1,4,1,1,3,14,3,59,29,31,11,7,0,11,8,7,0,14,5,1,2,1,0,0,12,0,8,9,17,4,0,2,0,0,4,4,21,16,7,9,2,1,2,30,6,0,2,33,3,27,9,7,0,0,1,5,9,0,9,2,4,9,5,8,9,3,0,5,8,17,2,11,0,4,5,7,12,19,11,7,59,3,42,4,11,35,14,28,30,
