44,3,7,36,9,1,30,53,2,50,5,0,3,9,0,35,0,0,0,0,12,20,1,3,3,23,6,0,4,25,0,1,10,24,7,24,0,47,18,2,1,102,0,18,3,0,20,4,17,4,3,32,0,29,4,8,31,0,92,13,18,18,3,4,0,0,1,13,0,1,10,31,24,0,2,28,9,11,2,4,0,8,2,8,15,11,12,0,0,0,1,0,6,5,1,52,23,33,40,5,2,15,72,0,6,4,3,30,9,7,7,0,0,10,2,1,0,0,65,78,14,29,78,11,4,0,0,3,1,2,4,29,23,61,62,119,18,2,29,6,10,8,11,9,16,5,32,4,10,39,1,5,0,9,0,74,4,2,0,14,46,6,0,8,39,0,5,1,0,0,62,15,3,2,7,1,2,62,8,1,0,1,0,19,4,11,24,77,0,2,21,7,4,16,2,5,14,15,5,19,48,106,16,23,26,19,5,0,1,10,20,5,55,4,14,35,27,0,0,37,0,0,15,0,8,0,18,0,0,47,1,7,4,22,11,18,3,1,3,2,0,5,56,2,63,3,75,3,16,31,16,13,3,38,0,6,60,0,18,1,6,0,11,15,1,0,16,4,0,6,29,12,0,7,4,26,49,0,4,22,6,3,10,39,4,0,0,0,50,4,2,3,101,2,0,6,56,9,0,8,21,9,8,9,15,
1,0,2,6,9,3,0,10,70,2,14,25,1,112,111,7,24,18,8,0,0,6,0,0,10,0,3,105,4,16,1,59,26,0,36,2,24,0,8,0,0,0,12,0,5,1,1,2,2,20,4,0,0,64,0,43,2,45,2,16,0,23,26,0,0,4,4,2,0,0,6,51,0,5,1,17,7,15,1,1,8,0,10,1,0,12,23,1,0,15,5,0,2,8,4,0,21,48,11,7,2,2,9,6,7,2,12,105,22,5,113,5,4,72,1,0,12,0,16,16,29,11,80,25,56,15,0,21,5,27,21,21,51,8,3,0,9,7,0,0,5,2,10,6,3,1,11,19,0,59,8,2,16,67,72,3,9,5,8,1,0,3,6,0,0,25,34,0,1,0,30,42,0,0,43,10,51,43,3,61,7,33,8,6,1,20,4,47,2,16,0,6,42,0,75,38,37,0,5,3,0,0,0,0,24,32,3,62,8,43,45,7,2,1,11,13,0,5,64,8,54,8,0,61,100,39,16,89,47,12,4,0,0,0,10,3,16,3,11,91,2,5,39,16,13,44,2,6,17,0,0,14,7,0,109,0,3,7,0,0,11,0,0,9,13,1,9,12,3,1,33,56,10,0,48,3,0,31,0,48,15,0,5,3,0,0,1,46,1,4,0,40,2,0,9,5,18,4,22,4,0,34,7,6,27,
83,0,5,13,9,0,11,12,11,0,10,0,0,2,1,7,4,0,15,0,33,3,13,0,5,13,0,0,21,0,0,16,0,33,0,3,0,21,0,1,20,17,27,49,60,6,17,2,37,0,10,0,7,0,40,3,50,0,13,4,22,2,4,12,3,4,61,0,11,14,26,55,6,2,17,3,5,0,33,3,7,4,1,3,1,8,4,12,2,2,1,0,0,9,2,14,13,0,2,4,3,16,10,2,25,11,5,12,2,2,2,5,4,2,39,1,2,6,25,30,4,20,4,48,1,1,5,20,2,0,7,5,15,17,15,113,52,7,81,16,4,16,5,1,0,29,4,1,0,0,7,0,4,19,0,28,62,21,21,8,120,2,0,27,16,1,1,59,1,1,25,0,63,4,24,0,12,33,18,2,4,3,11,0,8,22,4,0,3,11,45,0,8,2,17,5,18,35,59,109,8,11,0,0,5,6,0,0,3,38,3,2,7,3,69,54,112,3,44,0,0,0,6,0,0,54,5,6,4,61,21,15,50,33,110,0,7,6,6,1,1,5,26,24,7,113,53,18,28,0,6,0,0,11,0,34,14,2,1,1,10,0,0,32,34,21,0,16,0,32,13,5,0,13,0,11,12,4,13,7,33,2,29,0,19,6,3,0,14,9,51,7,41,6,2,0,13,20,5,48,38,6,20,10,71,
19,21,44,12,68,2,0,6,21,0,3,5,3,101,91,90,23,8,5,25,18,0,1,0,51,7,0,2,62,42,7,2,98,3,9,8,3,0,11,2,5,4,2,2,0,0,0,0,0,11,3,0,10,1,11,11,0,40,6,10,4,67,8,45,1,16,0,0,4,1,0,29,11,1,31,0,3,6,10,32,28,0,9,76,0,8,2,0,15,10,2,6,4,87,15,0,12,14,1,2,0,34,23,4,0,2,4,60,70,0,28,0,11,12,31,3,21,16,22,33,53,0,0,1,15,0,50,14,29,67,1,9,1,8,0,0,35,46,2,2,5,11,0,0,3,10,76,0,3,6,2,3,1,4,0,0,14,3,2,87,12,31,16,0,0,1,2,1,0,0,2,6,0,4,6,0,2,0,12,40,2,11,0,12,4,0,1,2,5,4,9,88,1,2,1,9,1,0,2,0,2,3,2,0,92,35,3,4,7,0,0,2,0,8,0,0,0,13,0,18,5,18,0,14,11,1,10,42,42,0,1,1,0,27,0,7,39,3,6,37,0,4,4,0,26,0,6,33,72,0,3,16,0,32,8,0,4,48,9,2,37,0,13,80,2,0,0,2,0,3,16,26,37,0,0,1,23,1,5,23,0,0,0,23,0,0,1,0,11,0,0,13,5,10,1,48,14,20,4,2,7,2,0,1,12,
47,7,29,28,2,0,7,7,11,21,0,3,10,11,18,3,40,18,30,9,76,2,0,0,2,0,0,9,67,0,13,0,12,0,3,0,0,21,0,6,3,2,1,6,3,13,0,44,0,71,0,76,17,9,61,2,23,0,3,13,0,0,0,21,8,7,13,0,22,0,2,0,22,18,0,10,0,8,8,6,2,41,1,0,5,4,23,7,5,0,15,0,42,6,26,14,23,7,36,4,4,41,19,0,9,0,0,5,6,10,10,36,54,53,6,60,4,2,0,8,1,0,0,0,2,16,1,11,82,18,1,114,6,3,23,4,39,8,10,2,3,0,11,0,1,1,1,9,0,17,8,18,1,11,1,1,9,44,2,32,0,0,0,45,8,49,7,65,1,2,10,14,13,20,48,0,12,4,90,5,9,39,38,0,11,4,0,4,0,28,0,6,1,26,28,8,45,6,10,95,0,39,0,3,0,11,2,20,65,25,5,1,67,34,23,3,99,0,47,32,11,0,27,0,1,16,122,0,9,27,73,0,3,55,8,0,0,12,1,16,0,88,0,8,0,4,0,4,6,4,2,0,73,4,14,3,21,0,12,1,7,0,5,0,98,1,105,3,26,16,9,6,14,33,0,23,6,3,0,5,0,5,0,57,52,5,34,0,33,8,5,55,62,30,66,2,19,11,5,0,12,12,8,29,9,
42,9,86,1,36,20,19,17,0,10,0,1,1,2,13,0,8,5,73,56,31,1,36,20,111,99,16,26,15,96,0,1,3,36,27,16,17,15,0,0,0,38,18,5,23,9,13,3,12,10,0,0,2,2,3,0,0,0,2,0,1,0,3,11,25,4,26,49,0,0,1,3,0,13,6,17,2,34,3,51,0,0,21,55,0,3,19,1,43,8,0,2,2,43,5,4,3,20,0,0,2,0,20,0,0,2,5,4,13,12,1,7,2,1,0,0,5,2,12,92,69,0,3,18,25,1,0,68,12,3,1,5,17,24,12,11,22,13,19,6,48,8,0,1,0,3,2,10,7,0,9,37,5,4,26,2,6,4,38,0,1,0,110,0,9,5,0,8,0,0,2,55,0,7,4,4,2,79,24,6,5,17,0,29,6,1,20,5,18,1,3,1,5,1,9,3,2,5,9,6,77,10,2,0,39,20,0,0,0,6,0,0,0,20,7,5,0,9,0,23,61,0,14,57,0,27,5,30,0,12,0,2,56,74,28,0,8,0,13,3,41,39,0,10,4,25,4,20,0,0,5,4,7,2,59,1,4,15,0,37,22,3,0,4,0,9,1,15,1,0,13,11,4,35,1,13,13,31,0,15,30,3,19,0,0,43,5,9,0,0,3,10,4,3,7,27,0,8,3,0,6,5,20,4,31,
3,31,28,6,3,4,69,0,10,11,0,0,6,8,1,2,3,0,0,84,0,4,0,0,0,0,0,9,4,0,3,83,37,34,17,4,16,34,4,0,21,0,11,1,1,0,10,1,95,0,0,8,7,16,46,18,17,37,4,30,0,8,13,16,0,61,0,3,17,3,1,2,96,11,2,16,35,0,37,0,1,17,18,24,2,18,33,5,4,29,24,0,25,1,3,0,24,77,43,16,1,64,11,4,23,9,5,16,45,1,7,5,89,1,12,31,1,3,4,23,1,80,0,5,101,6,1,44,51,0,2,29,0,1,26,5,4,21,0,13,14,5,2,38,0,5,4,4,4,0,17,4,8,0,7,1,0,4,0,7,0,30,0,30,0,86,41,5,0,13,0,34,3,14,1,3,2,16,11,35,40,40,0,1,0,33,0,2,32,13,29,22,22,33,21,1,10,5,51,5,0,49,4,5,27,17,17,0,5,15,2,42,51,25,9,15,12,0,1,38,0,0,0,0,0,91,8,19,12,9,0,1,35,14,59,29,70,6,2,0,8,0,9,6,41,1,28,2,4,0,39,16,6,9,12,20,0,0,0,5,8,1,0,3,59,10,28,45,21,42,1,0,4,42,17,15,29,30,41,0,2,22,10,26,15,9,61,1,0,24,104,6,22,13,0,3,24,5,2,0,12,0,0,28,61,
7,5,2,12,2,25,1,94,9,0,0,3,3,2,15,9,0,4,5,36,44,0,33,55,60,49,2,0,0,31,0,14,3,1,2,0,4,33,2,4,5,79,7,8,17,32,1,27,2,0,1,1,0,4,1,0,0,3,2,0,16,0,1,5,11,0,55,11,0,39,2,0,0,31,0,5,0,23,0,28,6,0,89,74,0,2,0,2,7,4,1,80,3,29,104,2,20,80,2,9,16,3,7,0,1,0,31,0,5,7,4,19,0,34,4,0,0,24,76,73,65,7,1,3,6,3,3,1,60,2,4,3,1,0,10,3,19,2,8,0,18,0,1,0,38,0,1,51,0,10,7,54,0,3,8,14,0,0,11,0,1,2,51,0,10,39,1,0,84,8,2,1,4,1,2,1,2,0,24,0,11,13,17,31,33,5,82,1,14,29,4,44,5,0,10,3,6,32,2,16,43,66,0,4,24,29,0,9,6,10,0,0,0,10,7,3,8,0,6,4,1,0,24,110,14,1,45,28,0,12,7,3,0,56,0,11,8,5,0,8,7,58,33,10,43,55,2,0,0,5,0,42,1,36,119,1,16,9,62,58,0,4,0,5,6,24,0,13,96,0,54,21,6,0,1,4,16,0,14,11,3,8,0,0,5,12,1,11,3,21,74,95,0,11,106,8,15,8,9,6,5,52,18,9,23,
13,20,41,86,5,66,11,2,1,14,48,11,73,4,0,0,0,0,0,0,1,0,29,48,21,9,8,13,61,73,26,13,85,12,62,29,57,5,18,1,13,6,7,4,0,73,87,17,28,18,3,34,6,53,23,0,3,23,17,2,0,0,5,5,58,5,5,16,38,1,0,6,46,5,5,5,47,50,5,15,0,36,45,7,1,47,9,1,4,4,25,0,11,47,3,13,23,15,30,16,2,3,0,3,2,66,27,36,36,40,69,41,39,5,4,1,1,0,4,12,6,9,1,2,27,0,0,25,11,43,15,1,14,3,0,7,4,0,3,17,2,0,0,3,9,38,96,3,17,43,7,31,20,0,0,11,1,8,5,1,112,1,1,1,0,0,0,0,1,3,32,17,51,52,75,6,0,11,23,1,0,1,4,0,66,119,0,33,1,20,2,2,7,18,1,8,0,5,0,2,12,3,4,1,12,30,7,8,49,49,0,3,5,0,14,7,12,1,0,14,8,0,2,2,4,0,40,4,29,12,62,5,10,18,16,0,3,1,0,31,7,0,8,36,101,31,10,6,0,0,0,28,8,0,33,1,7,0,1,1,45,0,4,15,14,22,29,39,11,11,9,0,5,3,1,0,8,122,0,25,29,26,7,0,17,0,18,1,13,17,5,29,0,13,0,25,9,14,0,21,0,9,1,68,11,
6,0,22,3,6,14,3,8,0,1,0,14,0,4,12,3,0,36,15,7,26,13,30,1,0,0,0,0,0,8,1,3,0,0,0,0,10,0,27,34,51,25,36,4,7,9,0,35,2,9,3,25,18,16,56,18,0,77,13,3,2,8,4,1,2,2,41,0,0,4,26,10,2,50,0,21,4,0,3,10,1,7,3,11,4,0,0,5,60,0,9,0,0,5,12,4,5,32,5,2,7,6,3,35,23,23,12,4,5,8,10,5,14,20,47,6,7,1,11,9,72,20,26,7,2,28,0,5,0,2,5,0,0,0,28,7,2,41,2,4,4,5,2,19,10,0,14,5,1,0,32,47,1,21,21,0,3,0,49,4,8,4,1,18,0,26,15,8,78,0,0,9,1,1,1,61,3,7,3,5,13,16,19,3,0,3,47,0,0,3,17,4,2,4,14,0,1,47,0,2,30,43,6,0,15,10,3,4,0,8,0,0,0,30,0,0,4,14,31,13,3,0,0,51,27,16,2,10,11,2,97,36,7,1,1,8,1,3,0,2,0,31,1,4,11,94,13,10,42,43,18,27,2,3,1,23,0,7,21,103,4,58,20,3,9,0,5,86,114,4,2,76,0,0,0,16,2,0,1,2,1,6,0,1,11,20,0,10,1,5,9,1,19,23,4,5,4,47,58,0,8,1,9,5,23,
4,8,4,0,6,14,7,0,0,0,1,3,41,0,1,7,3,39,1,11,15,0,9,16,11,0,0,2,2,81,25,11,20,51,0,1,6,17,3,4,0,28,1,0,3,29,10,6,11,0,44,0,1,0,16,0,28,4,6,0,4,7,33,4,24,4,0,0,50,0,5,14,19,3,1,2,107,0,0,26,25,22,0,2,14,58,0,5,1,7,2,0,8,6,7,10,0,3,1,3,0,7,1,5,7,0,20,1,3,9,5,4,2,7,4,43,0,13,0,29,3,17,0,1,11,0,1,8,5,5,34,5,0,0,0,1,0,0,0,7,0,0,0,6,9,11,0,0,4,8,6,0,29,0,0,1,10,16,5,4,9,0,9,2,0,0,0,0,0,3,0,0,22,23,3,0,0,2,4,25,0,20,6,3,1,4,12,0,45,2,3,10,1,26,1,0,2,2,0,57,43,4,5,3,14,7,5,44,3,86,1,33,0,6,24,20,22,2,26,1,9,0,11,28,35,4,4,19,0,6,0,29,4,43,20,4,14,19,12,1,15,10,2,6,27,6,40,0,1,0,0,5,43,3,19,3,2,0,0,3,55,2,2,0,0,5,0,2,0,18,32,0,38,7,2,0,37,21,52,30,34,8,10,1,0,0,4,26,8,2,9,5,1,122,0,85,40,17,9,8,48,24,81,41,19,
106,12,64,73,38,78,6,2,3,20,7,1,2,2,2,28,42,15,13,5,0,1,0,13,29,1,30,11,9,0,53,23,6,39,0,14,21,3,9,5,6,4,18,10,18,0,12,11,5,3,2,11,1,9,25,73,0,3,4,0,12,8,56,1,1,54,2,2,5,20,3,10,10,0,8,0,0,0,0,2,1,0,3,2,0,31,6,0,89,12,15,15,0,2,9,0,3,20,56,16,10,0,2,1,9,4,0,17,0,35,14,40,43,2,45,0,23,0,30,3,1,4,3,6,51,17,1,17,20,6,4,14,0,1,29,13,0,11,23,11,3,13,0,0,0,13,12,72,8,0,78,107,0,0,0,3,3,33,8,0,8,16,53,0,89,2,3,33,2,1,8,61,61,0,8,1,4,75,3,7,1,0,0,1,0,1,37,0,2,7,1,37,100,14,3,5,10,2,0,0,2,11,0,0,4,0,4,0,9,46,35,0,20,36,0,5,4,3,4,76,2,13,0,3,2,11,1,5,14,9,40,26,3,4,75,22,0,21,0,0,4,12,0,1,1,42,32,1,69,4,9,34,1,5,20,13,71,43,58,18,16,85,4,37,67,10,0,11,47,13,1,29,0,0,2,1,0,24,3,11,5,6,0,19,3,20,0,3,2,1,5,0,6,0,12,1,1,32,3,0,1,10,8,20,19,
