2,7,9,7,1,4,4,61,0,12,4,58,4,5,7,1,5,13,7,6,79,58,9,3,22,13,5,1,8,6,0,11,0,3,1,16,4,0,4,0,34,6,20,6,9,36,3,7,0,2,0,21,6,10,10,15,35,14,5,7,0,2,17,1,4,0,16,0,13,28,0,11,27,1,30,15,26,6,1,3,30,22,2,8,17,46,6,5,2,11,9,0,0,6,23,19,17,6,3,17,4,2,3,2,2,2,1,9,0,9,2,5,11,11,5,10,20,11,2,27,9,19,17,8,33,12,5,2,3,5,5,15,10,30,7,26,30,0,0,7,14,22,5,4,1,32,23,0,3,44,0,11,8,0,4,25,14,0,17,3,5,0,12,7,0,0,0,0,2,1,77,2,2,7,3,19,16,7,65,40,11,8,15,18,18,8,3,2,18,0,3,2,2,78,7,0,2,0,20,6,80,8,71,0,7,7,0,43,6,0,30,1,1,1,0,36,6,9,17,43,0,12,21,1,5,9,97,13,9,5,8,0,11,4,45,0,22,14,3,20,1,0,1,8,3,9,9,88,28,13,8,8,8,10,16,2,3,0,8,6,33,23,31,31,26,60,0,0,0,2,1,2,100,77,47,33,3,4,0,10,7,6,20,26,0,11,13,23,0,65,0,3,25,20,19,70,86,14,20,0,10,6,4,10,23,
19,0,3,4,1,7,1,0,6,30,16,11,37,3,3,1,5,5,4,9,0,6,1,8,0,2,14,21,22,2,0,0,3,42,2,2,9,0,5,10,0,29,2,0,6,7,17,0,55,22,30,13,77,3,24,14,2,0,15,16,1,1,72,60,0,15,1,1,3,50,0,4,14,52,0,7,20,20,5,12,0,1,4,5,14,33,3,17,11,20,10,8,0,0,0,1,3,0,0,1,6,0,15,29,23,40,5,12,12,1,13,41,1,20,4,7,15,0,15,4,0,7,2,110,6,28,9,12,0,0,5,0,1,13,7,55,3,61,10,0,10,79,0,0,0,16,2,69,64,2,6,10,14,5,20,18,3,5,2,5,24,38,7,6,10,1,6,8,0,47,2,6,14,4,4,0,3,0,1,18,3,4,0,3,13,3,22,41,1,0,14,70,0,5,13,19,0,27,29,3,16,39,8,3,8,10,0,0,9,1,18,4,0,69,2,17,62,2,1,6,17,8,5,69,25,3,5,12,2,1,1,0,0,43,16,6,8,2,3,25,6,16,4,5,13,1,9,2,21,3,2,6,0,0,1,35,0,3,7,27,17,3,8,24,11,1,21,24,0,8,3,0,13,17,2,4,1,11,15,0,2,8,1,6,2,2,16,17,16,0,3,6,0,1,0,3,8,9,17,8,9,19,12,39,16,
62,3,0,3,14,18,9,1,43,19,47,11,41,31,11,20,0,10,5,35,11,4,4,18,3,13,22,20,16,1,0,68,70,41,5,10,24,10,4,2,12,0,39,0,16,1,0,9,3,5,2,4,3,31,34,19,31,9,0,9,3,35,12,15,2,5,19,0,12,25,3,2,22,19,21,10,5,46,13,8,5,6,71,1,11,3,7,3,3,3,4,3,0,2,13,6,20,55,21,18,0,3,17,0,9,9,98,67,14,24,6,0,23,5,0,3,34,7,0,8,1,0,4,9,36,18,58,17,18,12,6,1,0,0,41,2,30,0,21,0,34,0,19,0,1,28,0,1,11,13,1,21,1,0,11,77,1,1,1,0,2,0,32,4,39,16,8,47,1,1,34,2,40,0,0,47,2,0,1,4,16,10,7,6,22,52,8,18,8,3,0,0,3,0,8,3,1,11,7,6,0,18,32,30,0,5,3,0,45,0,17,64,28,28,18,4,8,10,0,0,9,7,1,0,10,29,18,3,2,24,8,25,18,5,2,1,31,0,5,23,10,0,17,0,9,0,5,2,58,6,34,1,4,1,10,9,47,8,23,23,56,11,7,20,4,0,2,9,13,19,8,0,1,32,41,4,5,7,25,25,9,26,9,1,6,5,15,4,21,15,47,5,9,0,37,4,0,13,12,11,5,31,9,14,32,
20,56,0,1,44,4,4,33,30,7,2,34,20,7,25,2,10,26,3,1,13,9,5,1,18,5,5,1,4,2,6,0,12,16,0,0,4,0,20,3,0,0,10,71,4,34,17,0,3,29,6,10,8,26,10,1,51,1,8,11,0,11,50,89,8,5,14,4,2,8,1,3,16,7,0,3,1,0,4,2,11,46,99,3,31,13,14,0,6,6,5,5,0,4,0,26,14,12,1,7,23,38,0,0,40,3,0,0,0,0,0,5,50,82,17,37,75,19,35,24,1,5,23,53,0,16,12,6,0,6,21,0,1,18,15,4,1,25,0,1,3,12,1,0,5,11,0,6,57,11,18,1,27,0,5,49,51,17,1,1,3,26,14,45,2,0,4,2,8,15,1,3,6,38,0,3,17,3,38,13,33,8,9,7,9,0,26,50,23,1,28,26,6,0,22,0,1,67,52,4,3,17,13,1,21,0,0,0,0,6,3,10,8,46,40,22,4,9,5,71,0,2,5,6,1,0,1,20,75,0,5,25,6,0,8,2,3,1,11,5,104,9,13,6,0,30,0,8,3,48,0,17,21,0,11,54,0,49,6,35,5,22,14,38,7,17,24,0,0,7,4,0,5,74,23,16,12,5,0,2,13,1,3,1,0,4,0,26,0,18,6,2,8,13,0,47,48,5,19,0,3,19,20,7,23,
11,0,0,2,19,16,6,1,13,7,15,0,2,4,85,22,24,46,54,9,16,11,7,3,8,9,3,56,11,0,2,29,81,25,5,14,4,19,32,2,3,5,7,2,3,14,10,1,25,59,86,6,10,12,11,48,0,16,12,0,17,0,35,2,33,19,1,11,0,3,0,2,4,0,56,10,36,15,16,27,1,1,35,0,2,4,14,1,35,7,11,5,0,1,12,18,18,14,16,2,0,18,45,5,0,10,83,7,5,5,5,28,26,26,0,19,27,3,8,8,3,10,15,10,7,3,5,11,5,3,4,0,27,1,4,29,2,22,2,18,7,36,27,0,0,4,17,1,7,26,6,30,2,0,6,61,0,0,1,10,3,9,4,16,37,23,6,2,0,11,2,22,6,5,9,20,0,4,38,0,5,4,1,3,3,28,19,13,56,10,19,30,112,25,3,3,10,7,38,3,5,1,32,6,7,7,0,2,43,0,16,6,4,1,0,12,4,0,0,2,15,39,41,21,1,3,8,40,6,17,2,15,0,10,3,57,1,15,0,75,0,31,21,45,5,0,32,0,25,3,5,0,12,0,2,1,4,7,51,2,30,1,13,4,9,14,0,5,20,8,4,2,16,1,4,10,1,13,54,0,13,29,3,1,19,1,8,10,8,11,13,25,3,17,0,9,0,11,51,33,9,71,13,20,18,
33,22,38,10,39,18,5,3,13,0,6,0,16,17,47,12,3,7,10,19,32,62,2,18,17,6,11,9,0,1,15,8,33,59,18,7,10,13,0,11,42,12,40,3,1,2,1,0,4,6,0,2,3,0,2,3,27,1,4,17,7,2,0,36,0,21,5,87,7,12,46,4,15,2,0,6,3,8,23,0,0,28,4,40,4,9,16,0,1,2,5,4,3,2,66,13,0,4,1,6,36,14,5,4,47,23,3,0,19,5,26,105,42,49,13,7,14,22,3,3,2,16,14,3,9,5,2,15,2,24,1,0,0,12,0,0,0,13,1,0,12,22,1,0,10,12,7,7,18,17,3,0,14,0,4,3,5,13,22,12,9,2,9,1,6,14,15,6,0,11,3,0,2,9,14,1,3,5,9,22,8,7,26,21,11,8,5,35,0,19,10,16,1,29,52,0,6,24,35,5,60,22,5,9,13,7,17,11,52,25,7,53,23,34,60,2,51,12,12,1,4,21,0,14,1,3,0,55,3,4,48,47,11,38,79,0,34,14,31,0,15,0,6,24,9,2,1,1,7,26,2,3,20,13,2,95,0,21,1,23,1,44,10,14,1,3,24,10,0,47,9,0,0,10,6,1,0,11,3,12,28,18,6,32,7,7,6,1,48,0,7,7,92,0,14,16,8,0,13,1,7,0,34,9,37,
7,1,5,6,1,4,0,11,1,3,0,16,2,16,8,38,2,15,0,0,15,23,12,8,3,3,23,31,1,2,46,6,7,4,6,2,0,1,1,0,2,34,13,9,13,69,28,0,1,80,77,3,1,2,27,2,5,14,3,9,4,17,0,9,6,4,4,0,8,7,1,3,11,0,51,85,3,72,12,27,7,14,33,3,0,13,1,12,0,10,7,38,2,11,60,61,0,73,2,5,0,4,9,0,1,3,22,0,6,0,6,0,33,2,9,5,5,1,6,14,3,1,4,6,10,3,0,13,7,0,1,24,43,40,19,13,0,1,1,4,20,1,8,1,14,42,32,4,35,1,1,26,0,2,21,3,1,21,2,2,99,2,10,13,0,12,5,9,5,1,0,4,9,32,0,15,10,7,1,2,9,10,29,2,13,68,8,18,11,9,14,13,16,4,2,56,0,55,0,25,0,9,1,28,0,0,0,6,7,0,2,8,0,29,8,7,2,2,3,0,3,34,66,9,7,2,24,0,3,3,5,3,32,7,10,13,31,35,7,9,0,2,16,3,0,6,9,13,8,9,17,0,18,0,9,4,16,1,25,1,25,0,15,4,25,8,6,24,15,0,0,5,51,9,9,18,14,22,1,10,2,37,3,17,42,2,7,17,3,15,9,8,7,24,13,10,35,60,8,1,7,6,16,25,37,
11,5,5,8,0,30,11,25,4,44,5,0,4,2,18,7,5,9,8,3,33,19,0,24,23,23,16,13,33,1,4,11,14,26,46,40,32,73,28,16,10,27,14,1,1,12,0,0,0,12,3,81,27,16,21,44,22,12,1,9,9,2,13,22,66,0,2,37,15,8,1,2,1,3,31,0,34,0,6,20,13,2,3,4,23,5,62,19,9,4,44,0,4,1,54,5,110,21,0,1,6,24,20,29,0,26,20,43,4,4,3,87,0,5,0,18,2,2,1,8,31,20,6,13,4,9,12,5,0,1,12,0,0,63,24,0,7,23,40,13,5,38,0,2,0,15,5,15,3,19,9,1,0,0,12,0,0,0,0,1,0,19,8,13,80,6,4,0,0,17,10,3,3,9,2,3,4,45,35,57,9,0,12,0,32,18,10,21,7,4,7,2,13,39,39,4,50,32,60,0,44,1,31,1,5,1,5,9,2,11,9,8,5,4,5,5,22,18,2,19,89,32,5,26,32,8,86,25,6,0,6,25,0,6,1,12,16,27,11,0,59,0,9,2,26,13,19,0,12,14,9,2,11,3,7,6,13,1,2,13,3,20,33,1,13,4,10,1,12,2,4,0,14,26,1,1,5,15,18,6,31,0,0,13,4,3,0,15,3,40,0,27,4,7,14,54,0,42,10,29,0,39,26,6,23,
34,7,2,0,0,0,5,2,2,0,1,3,28,7,25,22,3,15,1,17,16,8,0,10,18,0,0,14,4,2,12,4,0,3,7,0,5,3,17,0,7,21,6,7,50,0,12,1,32,2,7,0,4,4,7,12,21,5,15,37,0,11,0,3,21,14,0,1,25,6,0,10,16,1,9,66,36,40,14,2,34,8,54,35,3,14,5,36,1,0,1,13,4,14,4,9,2,12,81,43,11,6,31,0,3,0,3,0,29,21,53,7,57,3,8,11,3,11,8,18,20,4,21,3,10,9,1,17,29,0,1,7,0,3,6,61,0,8,10,70,34,23,7,2,4,21,41,0,76,3,3,1,85,7,21,15,9,6,6,2,74,5,29,2,20,0,0,5,0,25,2,24,18,1,5,1,17,20,7,13,7,3,3,19,3,37,42,31,26,1,1,0,0,3,9,16,5,10,9,1,25,7,22,5,14,9,35,9,9,11,3,4,23,1,12,0,0,0,4,0,0,3,21,5,9,41,12,56,2,45,10,2,41,2,5,0,6,0,39,1,81,5,15,0,12,19,14,11,1,9,8,43,11,22,4,1,21,5,25,3,5,45,16,2,0,24,6,5,1,1,5,11,0,54,38,12,17,16,23,9,2,14,10,12,42,0,72,94,6,0,18,0,2,1,3,0,80,30,2,7,2,18,3,4,23,
16,0,6,0,4,3,6,8,38,1,0,3,5,64,1,25,1,0,2,1,30,24,1,11,4,1,20,5,80,3,8,16,2,19,8,3,8,35,82,8,2,8,5,3,3,44,6,60,18,2,0,57,0,73,1,4,0,14,6,1,47,0,2,27,0,37,13,2,18,1,47,0,7,0,4,16,39,3,10,1,2,18,2,24,1,0,5,22,6,5,12,36,17,0,29,8,1,7,20,33,19,10,0,27,6,1,29,7,0,2,50,53,0,3,9,1,2,22,13,10,0,1,3,8,14,7,0,2,2,16,0,10,17,93,33,1,16,38,95,0,9,7,41,16,23,21,17,3,2,3,1,3,0,11,0,22,2,0,25,9,3,66,0,26,7,3,5,16,0,17,14,36,1,41,13,6,3,116,11,7,16,1,8,15,0,5,4,12,15,1,6,0,3,7,24,7,38,41,26,22,2,23,0,29,1,35,4,3,0,6,2,0,0,1,1,1,0,9,1,42,2,56,4,30,3,2,11,41,2,0,4,10,1,0,1,9,0,32,0,113,26,80,1,12,2,7,0,5,7,18,17,28,15,6,9,31,0,4,3,7,1,14,2,9,1,9,9,4,1,3,66,0,15,3,15,7,50,30,8,0,5,0,1,2,26,0,0,2,60,2,26,11,16,11,19,0,8,4,2,1,12,17,12,5,30,
26,4,0,3,0,28,18,6,0,18,6,0,5,9,3,6,9,12,8,8,39,0,0,3,1,3,0,22,8,13,0,4,25,28,13,56,1,46,3,45,18,7,2,9,0,2,1,7,2,14,9,4,66,6,7,38,14,15,0,38,0,24,0,2,11,31,0,31,9,73,0,8,0,0,0,92,0,9,4,1,6,18,24,17,12,13,8,4,3,0,16,2,1,10,2,87,2,18,9,0,4,3,0,0,10,0,1,3,0,3,59,1,9,1,38,9,31,2,15,3,4,13,4,0,3,20,7,10,36,0,45,3,3,1,0,17,19,34,7,12,9,1,3,33,18,8,2,2,12,18,6,8,2,17,1,6,27,48,47,6,2,1,10,17,18,6,0,1,1,1,20,3,29,0,6,0,15,6,9,3,7,24,1,40,26,19,26,2,13,16,4,7,6,3,1,5,2,7,21,0,27,8,4,3,7,19,11,13,18,39,38,3,5,11,21,0,0,2,24,0,0,5,3,4,5,26,29,1,6,2,35,2,7,41,9,6,2,15,46,0,2,36,89,0,5,20,35,1,0,0,2,11,2,5,0,10,0,4,10,9,5,5,55,10,37,11,11,0,23,2,28,4,5,2,8,7,9,27,3,10,2,3,0,68,7,7,5,50,0,20,8,4,12,8,74,30,6,72,47,28,33,19,8,29,41,
46,6,2,6,3,10,23,23,43,16,27,8,35,27,0,1,0,3,6,0,8,6,20,3,23,4,7,1,17,0,44,14,79,26,26,10,8,6,40,0,6,2,29,0,4,7,1,0,25,0,22,7,16,13,1,45,9,8,0,1,2,0,2,0,16,42,28,4,23,2,32,0,14,0,53,21,18,3,5,4,27,0,11,10,21,3,3,0,5,4,0,30,11,1,10,0,2,2,16,0,2,54,0,19,14,1,38,56,0,15,36,28,1,19,106,3,4,13,13,0,5,6,2,2,1,6,2,11,45,3,0,8,12,3,3,5,0,10,25,36,13,28,6,0,1,14,47,15,38,20,9,0,37,13,2,7,4,26,16,48,2,4,0,0,1,10,5,34,3,3,81,58,1,15,1,43,16,8,12,2,13,1,3,20,40,15,13,14,16,11,3,1,0,9,8,0,2,15,19,2,6,2,17,1,7,2,5,10,17,5,1,4,5,10,0,0,27,4,8,38,28,0,5,2,6,2,13,13,0,1,1,17,2,8,12,0,16,1,1,1,4,0,2,42,23,40,13,0,3,50,1,10,12,6,3,4,36,6,14,13,4,3,3,12,2,18,1,20,0,5,12,7,0,0,2,5,7,40,16,36,9,5,28,0,27,0,3,8,9,9,1,7,0,7,11,2,3,8,7,0,21,0,1,0,25,
