20,0,0,1,0,0,0,5,0,14,0,3,0,18,4,29,0,0,4,2,0,9,32,10,0,5,10,0,0,91,36,0,44,4,1,0,12,41,0,40,5,37,64,5,8,11,14,18,2,4,7,19,3,1,0,67,0,0,16,49,1,22,0,0,2,2,0,0,4,25,18,0,1,13,46,0,0,4,0,11,1,19,0,16,0,38,1,3,105,14,0,7,4,3,0,0,40,22,28,8,10,59,2,0,46,27,1,0,19,5,2,8,11,13,30,0,0,17,99,1,16,2,0,4,16,3,0,11,1,3,0,3,6,10,75,0,0,2,11,18,0,2,53,32,3,0,13,110,1,9,14,34,0,73,4,32,0,12,0,17,0,10,2,2,3,2,16,19,5,101,65,103,28,24,67,7,57,34,43,0,19,2,7,7,9,0,2,10,2,0,10,1,1,9,0,50,0,1,1,1,21,75,4,2,14,2,0,0,4,4,0,118,1,4,13,34,0,3,3,17,2,4,55,0,21,54,60,5,50,57,1,4,22,5,0,1,33,54,11,0,3,4,0,4,3,6,0,0,6,0,3,11,0,0,1,13,8,0,71,3,0,3,6,0,0,0,21,0,0,21,13,0,0,38,0,45,71,5,39,60,2,9,82,11,11,0,15,33,0,0,0,24,0,5,62,0,59,0,0,51,0,13,2,10,15,
30,6,10,31,3,74,19,106,4,30,4,0,15,0,11,0,45,16,56,37,33,18,0,7,114,5,4,0,0,20,0,10,47,65,31,63,11,0,68,8,0,92,30,3,14,38,27,13,17,3,69,31,2,0,0,3,3,0,34,96,11,8,41,1,66,8,9,23,6,0,60,1,67,0,36,1,11,0,10,13,25,95,73,13,4,0,3,57,12,0,0,12,0,0,0,2,0,35,28,1,9,0,122,42,0,4,59,1,13,62,93,3,42,60,120,2,57,80,0,54,1,0,7,69,51,0,64,29,14,0,0,0,3,1,16,19,0,51,11,0,4,14,0,18,5,5,22,1,15,5,2,0,0,16,4,14,0,9,58,13,53,3,10,0,0,8,0,13,17,104,0,68,0,19,0,15,10,1,2,6,0,4,15,1,0,21,57,2,83,66,43,7,1,14,82,3,4,16,5,2,0,22,40,19,0,3,1,0,3,1,11,3,1,2,3,0,14,3,26,1,11,15,7,10,5,19,0,3,0,0,0,0,6,36,1,0,6,42,5,62,5,0,3,0,0,2,38,26,0,1,0,18,12,3,1,34,68,0,18,25,4,6,3,10,33,1,6,20,1,0,3,30,1,34,15,0,0,0,2,0,0,2,0,0,6,2,12,0,0,4,5,3,9,1,85,14,0,10,2,0,0,1,10,15,56,
6,0,23,0,28,0,11,0,8,0,8,0,1,4,0,0,0,0,7,2,0,0,14,0,3,25,0,0,49,0,2,0,26,4,7,4,9,0,3,0,0,3,1,1,14,11,0,1,18,1,5,14,0,11,0,4,11,64,87,3,93,33,61,17,5,1,0,2,0,9,0,21,31,5,28,82,26,4,5,3,0,0,2,0,0,11,0,23,76,71,82,47,115,31,1,1,0,21,0,0,31,0,18,0,23,1,10,9,30,0,0,0,22,0,0,40,8,3,25,0,27,0,0,0,98,18,19,65,17,21,0,1,1,0,4,8,3,26,4,21,11,5,4,0,0,0,35,2,2,0,79,9,0,2,0,7,0,5,41,0,0,0,0,3,0,0,2,0,54,3,35,0,1,23,0,5,1,31,13,1,0,6,0,23,1,0,1,8,4,4,1,22,17,3,1,13,1,0,6,0,3,6,18,6,7,0,1,47,8,7,8,31,56,2,8,21,8,24,0,7,2,0,2,4,5,8,39,2,28,9,43,13,17,94,0,2,3,50,0,20,15,41,34,7,24,15,0,32,6,0,0,48,18,5,1,28,0,46,15,0,0,8,0,0,0,0,7,1,50,4,2,0,118,7,10,2,26,16,24,53,56,5,19,87,0,13,5,47,76,44,26,8,0,82,9,49,6,0,0,10,77,45,12,10,57,
5,0,15,5,2,0,1,0,109,3,5,12,9,108,0,0,0,94,93,17,72,75,0,6,0,2,8,8,3,9,4,23,35,3,1,16,1,46,0,4,12,35,11,29,4,1,4,1,17,0,0,4,14,6,79,2,47,11,1,20,0,22,15,12,0,81,57,26,21,44,2,83,4,5,40,117,0,0,8,0,0,5,7,0,0,4,1,0,1,2,8,0,10,1,27,0,2,4,14,10,0,41,116,125,0,95,0,8,0,25,0,44,3,0,0,77,0,4,3,100,0,0,0,83,0,38,7,4,3,7,13,37,4,4,53,0,20,2,28,35,16,12,0,16,0,0,0,0,25,5,3,6,105,0,24,1,0,5,11,10,1,0,3,22,16,17,0,0,0,21,8,33,36,14,4,41,0,4,5,4,1,0,48,0,4,46,31,95,46,14,11,16,9,11,10,0,1,0,71,24,1,1,80,40,0,0,81,0,1,4,70,5,43,37,28,5,5,8,1,7,0,7,0,9,0,0,24,9,0,8,11,0,2,6,0,1,48,28,6,5,0,1,80,1,0,0,21,4,5,0,6,0,0,0,9,16,0,11,0,0,0,4,4,11,3,16,0,14,0,0,54,24,0,4,36,0,3,0,15,1,39,0,7,0,3,0,1,17,37,47,0,0,26,1,27,0,0,32,0,0,38,16,4,13,28,
32,2,5,0,4,10,13,0,10,30,9,0,0,0,1,5,9,1,15,6,3,3,24,20,6,6,0,0,1,27,5,1,3,16,2,6,9,3,4,32,3,7,8,10,6,7,54,102,66,8,2,55,0,2,39,14,1,72,4,2,0,10,30,4,2,0,69,4,9,13,0,8,26,0,59,1,2,2,104,5,11,2,8,0,113,89,13,4,34,9,5,119,83,5,4,12,2,6,0,0,0,0,0,0,1,0,2,0,2,18,6,0,4,67,21,102,1,58,86,0,83,22,1,7,3,3,31,25,17,0,0,8,0,6,0,3,3,1,8,18,25,14,8,4,0,0,0,19,0,0,0,3,1,9,1,28,36,4,55,34,1,0,8,7,0,0,0,11,28,0,0,2,19,4,28,13,1,0,22,1,3,3,27,2,8,0,42,7,0,4,11,5,4,0,5,0,7,27,7,0,0,23,0,9,0,5,0,1,1,0,0,9,0,16,3,6,11,5,26,1,18,0,11,0,0,0,20,10,2,7,15,2,5,0,5,0,27,72,14,0,6,0,4,0,1,14,4,0,0,2,7,12,0,16,43,5,4,55,4,35,8,1,16,10,4,2,7,1,78,36,0,1,14,0,0,28,3,14,6,4,1,11,6,32,0,0,49,0,1,24,5,2,3,100,8,3,0,29,0,1,4,24,57,30,78,
1,7,1,19,0,22,11,5,14,2,81,4,80,27,56,7,23,19,0,0,2,48,2,3,0,10,65,0,8,68,6,2,4,0,0,0,0,0,1,22,41,0,9,0,3,8,0,0,6,3,0,24,0,1,7,90,0,0,0,8,0,6,15,5,0,0,1,0,1,0,29,0,1,0,0,1,0,28,78,0,11,4,0,0,9,6,0,4,12,14,0,0,4,16,43,0,11,1,87,52,0,34,101,6,1,19,2,0,8,75,1,0,56,0,4,4,0,0,12,61,0,2,74,0,33,24,12,1,30,20,16,13,0,14,16,1,0,16,9,0,25,14,29,29,0,22,1,5,14,0,49,122,14,3,88,7,0,0,16,27,0,0,5,60,21,19,12,6,6,33,0,0,36,0,4,5,2,15,7,0,0,2,68,0,0,10,31,27,23,0,6,3,1,5,2,11,0,2,0,7,0,0,104,20,1,33,117,106,16,80,54,2,45,10,35,2,45,0,47,1,22,7,35,10,5,12,10,13,27,76,114,1,0,16,0,0,6,91,0,8,3,0,9,27,2,17,14,8,0,2,48,0,16,0,12,0,12,0,31,0,0,2,10,2,70,64,2,8,7,0,0,0,2,13,43,0,6,14,8,77,14,7,0,5,16,1,2,99,9,3,1,0,48,0,7,0,2,8,0,0,8,46,1,1,28,
28,0,0,1,0,4,0,0,2,2,3,0,0,1,9,75,4,1,1,75,109,1,6,55,0,0,4,3,0,40,28,2,2,0,15,8,20,7,3,18,3,26,2,18,8,24,0,15,10,10,54,11,2,3,37,0,25,2,102,19,24,12,0,48,0,9,81,4,3,33,7,40,3,88,4,0,0,0,27,53,0,3,0,0,0,0,2,10,16,33,3,10,1,12,1,0,8,0,0,0,4,0,0,1,11,0,47,0,8,13,0,0,2,8,3,0,0,0,24,1,17,0,26,49,3,0,3,14,2,0,0,0,9,2,8,10,0,8,8,12,6,27,21,14,5,2,0,1,14,0,89,30,16,6,0,10,0,0,3,113,8,1,1,12,45,1,0,26,43,4,8,41,3,0,1,0,0,5,1,0,13,0,41,12,0,16,43,0,33,4,21,0,0,1,0,1,0,14,84,0,17,0,8,0,3,0,5,0,10,3,0,7,12,41,14,72,0,49,4,4,26,21,9,10,1,0,0,0,4,25,1,1,12,41,7,0,0,120,59,0,3,0,0,1,0,1,10,5,5,3,44,16,15,0,8,0,113,18,4,26,0,2,1,23,0,5,7,5,0,6,0,39,42,22,10,56,0,81,3,10,46,1,22,1,0,51,13,4,1,13,38,0,0,4,4,0,0,7,8,0,0,98,104,11,10,
79,7,24,78,70,24,52,4,3,7,0,0,0,36,64,0,0,0,0,0,2,0,2,7,15,87,39,6,11,2,0,0,0,34,0,22,0,25,0,3,14,16,15,7,4,2,4,0,4,0,3,4,18,0,3,5,0,5,0,46,3,15,10,7,0,0,0,2,7,11,7,8,0,7,0,0,0,57,86,17,27,1,115,0,10,113,8,1,44,28,10,0,3,24,0,4,0,0,57,125,0,42,4,80,0,5,9,30,55,0,7,1,94,106,16,91,38,11,39,9,4,58,1,1,20,78,7,33,12,1,1,3,33,15,0,1,0,3,0,3,3,2,7,2,6,23,106,12,0,28,49,12,0,10,7,4,0,5,18,1,9,5,3,73,2,93,0,0,24,15,9,12,21,14,2,28,14,23,2,45,0,1,0,4,1,35,5,66,59,2,13,20,1,53,43,6,41,0,23,0,0,13,39,24,4,40,35,49,2,21,54,0,24,52,1,0,3,6,0,4,0,12,5,21,2,69,11,0,37,39,59,0,0,9,0,0,0,1,44,16,10,0,4,34,19,8,31,5,0,12,0,7,0,1,0,44,0,0,0,4,16,116,0,4,70,57,21,30,0,4,62,0,1,0,14,0,11,14,95,0,1,14,6,3,83,0,18,22,5,12,1,55,44,88,1,2,8,17,3,1,31,0,0,25,14,
15,0,2,31,0,79,37,34,13,48,1,0,0,0,1,1,75,0,7,80,52,2,25,0,1,0,61,0,0,11,28,9,49,9,0,0,0,0,10,0,85,57,18,16,8,1,5,10,0,0,3,17,5,93,0,0,0,63,0,16,4,1,56,1,1,18,5,4,0,12,7,0,8,6,2,1,2,0,29,0,0,9,7,0,1,40,9,16,9,33,1,7,29,8,3,1,1,0,0,9,36,0,10,68,1,10,6,10,0,9,0,0,2,3,2,2,5,16,11,21,11,0,5,8,0,29,8,15,9,24,0,7,3,7,58,2,4,13,14,100,3,28,7,0,0,11,0,1,7,1,5,0,12,20,32,18,0,2,0,16,0,0,3,0,37,0,0,16,9,22,0,6,7,0,2,0,0,4,0,3,0,0,32,4,17,6,22,6,37,25,2,0,5,0,1,0,2,43,0,14,0,19,29,30,12,0,5,18,26,8,26,0,0,39,14,0,0,3,26,1,8,6,1,0,0,31,1,51,21,62,0,10,6,2,1,42,0,14,64,0,5,5,2,2,1,48,9,50,5,4,0,10,0,1,0,22,5,2,30,96,4,42,6,0,0,17,22,0,2,2,0,4,118,15,15,46,8,24,12,0,4,10,1,0,0,0,4,0,13,11,6,0,9,2,19,0,0,2,0,3,0,0,8,7,58,
12,0,3,0,4,0,0,10,1,6,63,0,3,11,20,1,0,69,0,3,49,9,6,29,0,3,37,13,6,13,22,3,4,33,7,43,43,0,15,1,25,0,59,4,9,47,11,0,4,5,0,0,0,0,1,4,14,0,120,3,24,0,11,37,69,23,7,52,4,0,0,0,68,0,36,1,6,34,17,8,0,13,1,4,3,42,7,4,7,11,0,37,29,29,23,9,27,0,8,0,0,5,45,4,95,8,92,49,11,40,72,36,18,8,49,21,8,0,6,5,0,6,7,10,8,0,27,3,31,4,4,10,7,10,4,3,43,0,32,0,44,0,9,0,0,0,6,22,4,27,7,2,4,20,3,15,0,10,39,113,0,23,6,31,26,58,0,3,10,46,1,19,4,59,27,4,43,1,60,1,1,5,51,0,4,0,2,5,16,5,7,4,0,14,7,106,5,0,14,0,14,3,38,9,0,0,4,9,0,39,0,45,0,0,0,0,2,0,8,0,0,1,5,0,1,0,26,0,12,0,2,0,0,1,21,0,2,2,19,0,0,8,44,2,1,0,9,0,14,0,10,6,9,8,14,10,7,0,14,0,89,40,59,4,43,16,0,0,0,0,28,0,1,1,0,0,0,2,14,2,0,20,1,0,18,12,18,84,3,9,13,3,0,44,5,40,17,79,8,122,58,3,9,98,6,
12,31,8,43,6,0,66,2,85,1,10,0,10,9,0,27,5,0,6,47,8,85,33,12,7,11,0,7,0,0,0,22,0,2,0,0,0,0,0,8,11,3,29,4,0,45,10,7,1,5,7,1,9,20,11,15,13,3,0,28,1,27,3,0,1,3,0,7,7,23,41,0,7,22,84,0,0,4,10,0,0,0,0,0,0,8,19,21,0,0,31,3,0,1,0,2,9,8,2,10,1,3,72,0,9,12,1,8,0,1,28,3,4,39,31,4,6,17,1,1,9,8,9,1,1,1,1,21,1,6,4,0,0,10,19,17,1,4,20,62,0,14,44,0,13,37,13,0,100,0,0,3,5,0,5,0,0,0,65,4,3,0,2,11,100,9,13,7,28,0,4,0,5,1,0,5,6,35,0,0,0,2,2,7,1,11,58,2,54,3,16,50,0,2,103,0,23,4,34,70,26,4,16,6,0,4,8,0,4,0,32,9,5,2,0,22,5,31,15,58,13,9,4,12,0,64,7,1,79,61,4,100,68,0,80,41,5,5,14,73,0,69,1,5,27,21,1,54,17,1,2,11,1,7,8,32,4,38,4,3,1,26,0,0,4,123,85,3,6,46,6,99,27,44,7,0,12,58,19,0,5,5,0,1,0,22,31,0,23,0,1,0,0,2,6,0,0,0,75,0,1,0,4,1,31,
28,0,3,4,1,0,10,18,0,53,14,29,0,16,1,0,0,0,0,1,29,28,0,12,0,25,68,0,0,30,32,56,28,80,0,0,24,0,0,12,2,0,0,6,2,2,7,3,8,0,1,0,0,0,16,0,28,97,33,39,0,7,16,0,0,7,0,27,0,2,0,5,0,13,0,2,52,100,18,28,0,8,0,5,11,2,9,58,71,19,0,15,39,5,69,17,0,17,4,8,15,45,27,5,51,1,3,1,10,59,1,0,0,15,6,27,2,2,1,2,3,0,0,36,0,52,3,10,4,1,6,4,7,3,2,11,9,5,0,0,11,3,1,15,1,0,1,66,0,70,40,2,0,2,19,25,0,0,103,21,1,6,0,10,2,78,17,1,17,8,1,5,3,4,0,3,5,10,5,5,39,70,0,1,0,19,0,13,0,9,7,0,0,21,0,5,1,1,7,3,22,75,0,74,24,1,18,10,1,0,2,10,0,7,2,38,0,0,6,0,0,15,71,0,37,3,10,6,0,0,1,0,0,4,0,12,6,17,0,7,5,4,19,4,8,50,2,6,1,4,0,0,2,0,0,15,3,0,0,1,3,38,0,0,25,98,0,12,0,4,8,0,2,17,9,0,4,1,11,0,74,0,5,1,4,9,1,78,3,15,96,23,9,79,11,67,1,32,1,69,2,66,43,24,10,
