45,12,2,1,59,25,2,3,19,2,8,0,2,0,108,0,77,8,20,1,29,0,1,4,22,0,24,8,20,7,9,8,5,27,7,0,32,12,21,2,8,4,1,10,7,24,13,37,12,16,2,1,50,41,2,10,23,28,0,1,11,6,17,6,37,19,8,0,9,7,38,5,1,16,10,6,5,38,8,7,8,2,25,1,6,29,10,24,14,50,13,50,33,5,5,0,6,33,14,4,12,11,2,4,12,1,11,6,4,5,2,21,16,9,30,14,6,0,8,17,3,12,14,14,0,8,24,2,4,33,12,17,39,21,18,2,0,10,22,1,6,20,12,0,0,32,0,2,5,0,4,0,6,4,21,19,15,10,11,2,1,3,4,18,0,10,25,27,1,7,15,6,4,0,2,23,4,2,2,4,3,3,0,42,16,12,21,5,26,8,0,15,24,70,0,0,19,78,0,16,2,7,19,9,17,0,13,0,7,1,8,0,6,3,21,0,14,1,12,7,14,28,0,3,6,4,6,0,8,7,12,1,4,0,66,52,13,8,12,5,1,12,11,8,23,4,43,8,15,7,1,9,4,4,5,10,7,8,1,0,6,6,1,1,2,2,3,0,0,7,0,2,6,0,4,17,67,0,22,4,0,26,87,21,2,19,15,2,6,7,7,22,4,26,5,0,4,0,4,0,12,13,2,25,3,
37,8,0,3,16,61,5,30,3,13,0,11,0,2,1,37,0,6,25,39,2,14,11,20,1,7,6,14,7,2,17,30,24,1,0,2,0,5,11,1,6,27,12,50,10,5,17,15,29,2,9,0,4,4,5,16,4,0,2,8,0,0,3,16,0,1,121,4,1,20,13,6,2,7,69,26,18,11,12,8,3,27,5,6,3,1,27,2,76,2,10,2,1,3,21,5,1,30,2,9,8,0,17,5,7,8,4,3,0,1,1,5,1,11,5,12,1,26,12,0,7,1,8,17,2,9,9,9,0,10,5,2,50,33,53,1,24,12,11,1,23,2,20,3,6,0,12,10,37,26,39,89,23,13,2,18,13,38,0,7,22,8,9,2,5,8,37,0,0,1,4,1,2,0,0,22,0,6,0,29,8,3,15,8,8,17,9,4,8,7,29,4,28,2,3,24,0,1,31,1,74,11,22,3,7,27,8,2,0,12,6,19,5,12,38,14,0,8,1,5,6,38,22,21,8,17,2,9,43,92,0,7,9,20,0,30,1,2,0,0,0,36,10,55,0,100,7,32,13,6,6,28,1,73,29,7,50,2,7,50,7,1,16,36,93,12,3,67,73,3,40,6,21,8,5,5,5,43,0,5,2,69,13,86,3,1,28,6,3,0,3,14,5,12,1,16,6,3,8,3,1,19,8,28,11,
6,0,4,3,63,2,8,10,31,5,9,0,3,4,52,0,9,16,9,2,12,22,1,19,2,4,17,14,26,7,12,4,24,23,5,12,4,31,3,16,11,11,28,13,22,1,2,6,3,1,14,25,1,10,0,15,14,13,13,13,17,3,0,3,0,9,15,14,4,2,18,4,2,7,4,0,1,13,53,3,22,19,2,4,25,3,11,57,0,0,4,8,2,0,2,41,22,25,28,13,0,22,10,42,2,7,3,15,9,16,3,18,1,6,5,12,4,10,22,12,6,10,34,2,11,45,13,2,19,26,1,4,59,26,23,9,26,1,67,10,2,52,0,3,10,27,0,4,1,3,2,12,5,1,52,2,10,6,2,7,2,8,9,15,17,8,4,31,0,3,20,0,34,2,34,1,11,0,1,2,8,21,45,17,28,13,13,7,1,1,2,11,20,26,15,2,41,1,1,4,11,14,5,3,1,1,1,3,8,3,3,2,33,54,43,44,40,69,60,5,29,20,0,5,21,0,5,0,17,12,34,17,2,11,41,2,9,20,16,11,26,0,9,1,8,0,3,0,46,3,29,1,38,3,2,1,17,2,7,6,4,6,3,19,0,0,32,2,0,6,16,5,8,32,24,7,8,1,4,2,6,1,92,2,20,20,22,27,2,3,13,62,2,28,48,9,6,20,8,15,4,0,8,13,24,
19,3,18,71,6,23,4,19,0,22,0,4,5,16,10,9,7,10,2,6,3,2,1,3,25,2,3,0,13,0,3,95,4,33,73,52,0,30,81,0,13,21,2,7,13,27,8,33,12,6,7,0,1,4,9,0,8,0,33,1,47,6,73,23,2,37,72,0,1,39,31,4,2,18,5,1,2,13,36,38,1,20,0,3,3,51,2,27,12,21,12,48,16,9,3,0,4,11,9,0,32,0,3,0,4,3,16,0,1,13,6,0,40,4,64,0,23,4,0,6,11,14,8,1,6,2,47,12,4,26,15,30,10,48,0,8,16,43,1,0,5,1,4,2,58,0,14,5,29,2,3,3,1,0,2,12,1,44,3,4,30,5,6,25,22,7,8,26,11,3,27,32,7,0,12,14,10,5,21,20,12,3,2,42,4,7,5,2,31,14,15,1,6,4,44,10,0,9,0,13,4,22,23,12,0,4,6,0,2,4,0,7,3,9,9,0,2,10,43,0,0,28,17,31,51,29,6,5,12,5,41,6,31,8,15,7,11,15,2,9,4,15,74,8,95,44,0,16,0,7,6,27,0,16,14,6,15,95,36,21,4,0,60,10,11,34,1,1,5,21,13,18,2,8,1,6,11,51,3,15,2,13,26,22,9,2,8,2,0,12,6,0,4,0,5,30,3,1,2,2,2,4,17,6,39,
48,1,18,0,40,3,8,20,7,6,27,27,1,57,17,1,18,14,13,0,12,0,3,0,2,17,0,13,5,2,4,8,20,8,0,25,15,4,8,22,13,3,30,37,25,22,0,1,0,6,0,0,3,2,26,5,17,5,3,21,23,21,0,8,5,35,4,8,6,2,33,29,18,8,14,1,7,0,2,6,27,36,69,0,0,6,10,1,2,0,1,0,30,13,21,60,33,30,11,13,4,26,8,48,13,15,12,1,1,6,9,1,3,3,1,35,26,14,0,1,23,9,19,5,10,56,9,5,17,5,1,41,4,5,32,4,42,28,16,4,0,7,5,7,64,13,8,31,11,28,62,29,40,0,0,0,5,7,10,3,14,29,8,13,3,30,26,24,0,9,1,16,8,5,24,35,12,0,20,6,23,1,21,16,18,4,3,5,10,32,23,8,0,4,0,2,6,52,11,85,9,14,0,2,12,61,0,8,15,4,10,12,8,3,14,20,3,0,7,6,2,0,8,51,30,10,9,28,16,11,2,8,1,2,94,9,1,1,2,0,0,11,1,12,18,5,0,8,25,0,10,16,49,15,3,9,7,9,22,0,10,39,0,5,2,68,2,21,1,44,0,2,8,0,9,0,13,2,12,0,1,37,38,4,13,2,0,22,0,2,1,0,0,5,58,3,79,22,21,22,3,41,23,44,11,
3,1,0,53,2,2,25,42,10,14,1,7,0,10,14,25,3,6,13,21,8,3,10,58,2,31,7,1,20,12,0,17,7,1,68,2,1,20,7,1,13,43,0,25,9,55,0,22,8,1,6,47,12,43,0,1,0,7,6,8,2,0,18,21,8,4,29,3,4,32,2,4,3,10,5,3,0,13,8,0,8,3,15,4,58,19,51,49,11,44,31,20,41,7,0,2,1,0,7,14,40,0,45,13,17,45,19,2,7,35,0,23,36,3,0,0,5,14,17,13,29,12,54,17,2,10,44,29,8,80,24,11,2,9,1,7,17,24,2,7,7,8,1,4,21,11,22,10,20,0,1,7,6,6,4,6,8,67,0,12,25,5,14,9,13,4,14,5,26,19,27,50,13,28,7,15,0,3,4,4,0,7,2,2,0,10,9,2,0,11,0,26,15,0,5,0,30,5,17,0,32,2,19,0,0,15,14,0,7,2,27,22,49,4,4,1,2,17,12,2,4,16,9,2,22,58,19,14,8,1,9,7,3,7,8,75,15,32,49,52,12,18,1,13,51,22,6,9,14,8,13,17,0,34,26,3,7,16,13,33,29,2,17,0,8,0,2,1,39,6,20,5,2,3,17,3,1,6,19,3,52,20,3,25,1,2,7,0,21,14,3,3,40,7,4,2,0,11,6,17,3,33,40,47,26,
18,0,12,6,15,23,10,4,3,4,2,23,36,8,8,2,14,66,22,5,5,2,11,2,21,18,6,0,10,0,13,0,22,5,7,29,0,13,1,8,3,0,18,2,14,13,9,1,37,3,0,39,20,26,4,16,0,11,3,0,5,4,0,2,9,14,33,15,0,16,20,10,0,16,2,4,27,43,19,10,31,56,6,1,0,23,14,5,13,16,8,21,10,8,2,11,10,4,2,4,9,22,1,0,2,3,1,13,0,20,27,9,3,6,10,11,0,3,0,5,18,17,0,1,7,3,1,7,18,0,13,12,5,0,13,13,8,14,5,9,1,0,0,5,0,30,5,49,3,3,7,19,2,0,2,8,7,1,15,17,9,5,2,5,9,18,2,0,1,6,5,7,0,10,16,13,79,21,20,3,21,15,9,1,4,3,10,0,33,2,6,3,2,13,1,1,5,27,4,20,0,32,4,5,17,13,40,1,0,0,1,7,4,0,0,3,0,2,0,29,0,0,26,27,28,7,4,15,26,19,12,21,7,5,47,0,1,1,11,9,0,13,28,5,15,5,14,22,8,0,14,15,31,12,9,20,15,47,28,1,67,6,10,34,0,23,5,35,7,4,2,13,7,1,2,7,5,10,7,1,4,7,7,24,17,14,10,1,1,0,3,92,0,23,26,2,4,4,13,10,9,0,24,7,21,
30,0,3,16,0,0,2,10,1,8,40,21,15,11,41,9,4,2,25,31,15,2,7,11,9,0,5,11,15,5,1,25,3,8,10,1,1,14,19,0,34,16,8,6,1,6,1,4,26,4,8,2,31,8,13,23,26,13,12,22,6,1,1,22,0,19,20,11,35,0,25,4,76,14,1,0,0,25,0,4,0,29,4,4,3,6,19,33,9,4,0,2,5,75,44,62,38,0,18,0,32,8,46,48,39,3,22,3,11,0,23,1,18,1,0,13,4,9,5,2,2,5,15,11,10,0,1,1,0,75,6,9,1,18,15,12,2,6,7,7,15,0,7,7,11,2,47,1,0,2,31,35,37,6,4,9,1,12,9,5,5,13,3,5,0,3,4,1,16,2,2,7,0,3,13,8,0,21,0,8,0,9,7,8,0,2,10,0,13,32,0,7,4,0,0,34,4,2,0,21,14,1,7,0,7,0,23,0,5,19,18,31,16,29,6,6,0,5,32,63,8,3,78,1,22,0,0,1,11,2,5,2,8,17,1,32,1,2,1,6,18,4,16,21,26,3,7,29,46,5,38,9,7,3,28,0,5,6,0,4,0,37,2,7,0,11,26,17,5,1,0,8,10,5,6,4,0,4,17,0,11,2,7,2,20,43,4,8,5,11,22,8,27,0,0,11,6,4,1,24,8,6,36,16,12,
3,4,1,0,11,2,6,5,3,0,24,3,1,4,2,5,3,4,0,2,3,75,8,5,8,49,4,8,21,1,2,16,13,1,4,4,10,0,0,13,13,0,0,9,8,24,0,2,14,16,0,14,20,7,0,12,34,3,11,7,11,35,21,9,2,15,4,12,5,4,15,34,0,6,0,0,6,12,32,4,32,19,1,12,33,9,1,1,4,9,3,4,0,0,1,42,0,2,0,4,8,13,0,2,11,2,4,14,0,10,26,4,4,8,14,22,14,0,0,4,12,8,0,8,14,2,0,32,54,0,69,50,5,6,7,20,3,6,1,4,28,0,17,18,45,10,4,26,11,7,9,32,4,7,46,57,59,22,23,13,8,5,9,8,8,12,9,2,6,25,11,3,62,93,4,20,8,8,23,8,23,3,5,8,5,31,0,6,0,60,6,8,36,72,25,4,51,31,8,2,11,2,40,1,20,13,97,0,1,55,19,7,43,10,22,2,13,0,14,2,0,0,0,113,8,50,91,11,13,4,31,12,20,9,7,6,18,4,9,12,3,7,50,13,6,9,0,29,2,53,5,12,0,6,15,20,1,52,50,1,21,0,4,14,47,12,13,5,1,61,10,6,38,0,4,5,2,25,38,19,17,9,6,15,8,11,2,18,6,0,11,58,5,45,14,6,4,4,6,14,6,7,2,3,24,
61,0,1,70,1,60,0,1,0,7,4,35,5,15,8,15,8,1,2,3,0,1,4,10,3,9,22,4,13,5,11,6,4,3,10,37,1,2,3,20,24,6,11,8,0,3,6,1,8,9,22,10,43,10,1,6,0,7,3,45,3,6,69,3,3,0,10,0,4,10,0,17,12,28,18,15,18,4,4,32,46,8,2,0,4,0,14,6,32,7,15,2,3,13,4,71,36,48,25,20,11,6,0,13,9,11,2,4,17,4,1,11,7,3,14,11,0,0,11,35,7,35,11,29,0,5,1,14,0,11,4,35,10,8,22,21,5,5,3,1,2,0,21,37,0,1,4,2,1,8,18,8,0,1,0,13,20,0,0,6,16,24,3,2,4,7,28,0,2,0,1,1,10,2,35,4,33,26,19,0,7,27,43,2,1,12,42,0,5,8,3,37,27,4,0,5,6,11,7,52,5,0,3,4,7,2,6,1,29,4,29,14,11,25,1,13,34,12,0,7,0,26,2,17,1,18,0,38,0,13,2,5,3,42,2,4,0,0,3,2,5,10,3,65,4,4,3,2,14,0,28,3,11,4,28,2,11,6,14,2,0,5,7,35,0,46,34,6,1,11,0,9,31,0,7,22,37,65,1,11,9,15,6,1,6,10,17,4,53,14,1,2,7,14,2,6,6,20,13,1,4,3,4,11,2,
11,2,0,23,10,112,0,3,31,4,52,34,33,16,26,8,0,12,12,12,4,3,18,2,36,0,5,65,20,20,8,10,7,16,1,3,3,6,6,27,0,2,7,44,1,28,9,0,2,94,5,10,16,35,10,7,13,5,18,1,0,1,39,11,3,13,17,4,38,1,15,10,14,0,1,18,6,14,6,0,16,10,11,4,15,7,0,14,4,22,0,15,12,5,60,18,0,4,50,0,21,12,26,28,7,2,6,24,3,1,29,0,0,5,8,4,3,0,2,1,10,0,6,10,2,0,2,1,22,0,24,79,12,28,4,9,0,7,38,5,13,0,9,10,50,3,23,19,2,3,3,48,8,2,18,10,28,22,6,6,1,27,4,8,5,2,15,2,1,4,13,0,3,5,0,3,0,3,23,4,5,7,0,13,18,6,3,2,7,32,4,0,1,8,7,3,6,1,1,11,4,10,0,12,2,31,1,9,0,54,2,44,46,32,4,1,15,13,26,4,7,0,17,71,103,3,68,6,5,7,21,0,4,2,11,1,5,0,9,0,16,4,70,8,9,11,43,18,3,5,0,0,6,26,3,7,0,26,22,0,8,39,6,58,3,17,8,28,2,5,2,18,12,0,6,3,7,0,4,0,6,25,7,12,79,16,37,44,0,3,0,15,2,2,8,6,2,2,19,4,5,1,16,16,78,
65,5,13,2,53,11,18,5,5,5,22,0,6,8,6,1,18,3,21,4,11,4,25,15,2,35,5,9,35,1,20,0,2,0,26,3,0,17,39,16,5,1,27,0,30,19,8,4,0,4,8,25,4,17,0,0,5,6,0,13,22,89,11,24,0,17,14,29,40,16,25,13,7,31,1,16,1,6,10,42,14,10,14,0,0,14,8,4,11,10,5,3,5,5,12,0,4,56,5,12,1,1,4,6,10,13,18,3,4,18,6,17,19,7,7,16,3,12,2,9,8,0,2,12,10,1,1,0,108,24,7,67,4,2,57,7,2,1,5,12,5,2,3,9,1,2,60,2,17,2,13,1,7,1,4,9,15,5,10,1,22,1,6,21,15,18,8,2,0,18,0,22,4,0,10,0,14,1,0,4,24,4,3,0,0,33,7,7,0,11,2,26,5,23,9,37,0,24,7,0,1,0,39,0,6,0,2,11,3,0,45,0,6,0,20,6,17,3,12,1,2,0,0,1,8,3,0,1,1,8,54,3,9,3,0,11,22,16,47,0,28,2,9,39,7,18,14,37,10,4,5,10,0,0,0,23,6,5,80,3,38,9,2,2,20,1,7,26,6,4,1,70,0,0,19,16,2,49,43,37,14,0,32,7,13,25,2,16,12,19,12,4,6,8,17,14,17,9,5,2,0,0,1,8,8,
