22,24,1,11,4,1,4,14,2,19,4,0,0,1,0,8,37,1,1,5,92,1,0,21,0,0,44,11,0,2,0,2,6,5,0,4,13,44,36,2,17,0,2,0,4,22,22,0,18,1,9,0,48,2,48,7,8,28,75,74,24,3,0,41,109,2,25,10,4,0,1,5,5,3,10,4,21,2,1,3,17,5,3,30,35,5,0,1,0,21,0,9,0,26,5,26,0,18,0,5,42,3,14,1,8,7,9,0,8,1,20,1,6,80,11,6,6,0,14,21,52,0,12,52,0,42,0,4,1,5,0,6,42,18,7,15,15,19,15,5,21,1,25,0,4,0,2,33,17,11,10,34,54,0,18,61,10,11,0,0,0,4,0,7,4,0,0,0,0,25,55,3,8,8,4,51,3,0,0,7,0,4,15,74,0,6,0,26,0,12,13,11,5,57,51,25,5,0,1,1,0,1,4,29,0,4,31,5,8,2,11,39,0,4,0,54,4,39,7,15,5,1,14,0,10,2,0,2,20,24,0,17,14,7,17,17,33,7,0,45,0,23,15,67,0,42,0,40,0,3,0,14,1,1,11,4,0,1,17,4,4,22,5,6,17,3,31,10,0,30,0,2,0,5,0,0,1,14,0,59,2,13,0,4,4,8,0,16,4,51,2,3,6,0,2,15,20,4,14,4,0,32,2,23,16,
26,24,20,3,8,41,1,15,19,22,51,43,19,6,4,0,0,0,1,60,7,44,70,37,26,0,37,22,17,5,1,39,14,19,11,3,11,0,24,4,12,18,9,26,13,11,1,9,2,5,9,4,4,4,8,3,19,8,1,14,8,0,13,3,0,14,18,12,0,3,12,10,10,37,0,14,12,3,19,2,45,10,51,13,2,1,3,0,1,4,14,12,11,4,3,0,25,43,52,0,0,9,18,14,47,14,13,0,1,0,50,0,66,0,19,0,0,16,0,18,0,29,2,41,2,5,2,1,14,4,1,4,2,2,0,8,0,9,61,1,0,40,0,30,1,1,12,9,15,1,1,80,0,1,20,10,1,0,0,43,12,6,9,39,42,41,8,0,73,4,1,7,0,9,20,10,5,2,25,2,1,0,17,18,5,0,8,8,41,3,2,8,5,0,10,2,3,1,0,0,0,8,0,61,67,31,75,6,30,35,19,3,0,5,6,3,30,17,1,5,1,14,14,16,11,0,7,2,69,0,66,9,5,0,0,10,0,13,9,14,15,0,9,4,23,1,30,2,1,0,50,0,0,7,3,8,19,4,4,0,10,19,1,3,10,9,3,15,0,6,16,3,99,17,11,0,14,20,0,8,6,47,6,0,34,1,18,0,1,14,1,23,1,0,10,5,0,11,19,3,0,15,33,87,2,
30,47,1,0,1,5,1,10,1,1,20,1,16,8,0,15,4,0,27,2,0,2,5,0,0,35,34,0,0,5,3,1,16,1,7,6,4,59,37,53,2,2,6,0,0,17,44,1,0,13,0,5,50,21,0,3,6,20,51,11,26,36,26,2,3,4,36,5,26,8,60,17,44,7,9,0,1,0,1,10,76,21,15,18,41,3,10,1,7,1,3,0,17,1,8,0,1,17,0,3,11,0,2,9,6,5,1,7,18,5,0,5,0,38,21,3,0,7,23,0,40,20,9,3,8,26,6,12,14,11,0,4,61,30,0,2,0,3,1,72,18,6,2,0,31,33,0,8,5,4,15,5,51,0,12,19,0,34,4,0,11,15,0,2,0,0,0,10,1,5,7,34,54,53,12,7,5,19,30,0,3,1,50,27,22,13,61,3,7,19,66,19,1,14,6,23,12,12,4,4,5,0,0,0,0,29,6,25,11,5,4,6,7,22,16,11,0,9,12,8,4,5,4,0,0,41,3,4,26,6,12,8,30,0,0,5,0,1,13,30,2,1,0,12,32,82,6,11,1,0,0,18,20,0,40,11,0,3,4,2,0,2,0,6,3,27,0,19,4,0,16,0,10,0,48,2,51,49,20,0,49,23,7,17,11,67,0,8,26,8,1,9,6,0,0,3,4,7,1,11,13,13,51,28,53,
17,19,39,5,66,14,38,9,17,0,6,0,10,1,13,10,73,4,52,21,9,44,68,8,1,4,2,29,0,30,49,58,12,6,22,0,0,2,0,47,0,0,3,4,15,9,3,11,0,1,6,0,0,15,27,1,104,23,19,50,18,20,24,12,3,1,0,4,1,0,2,0,2,5,8,12,0,22,0,17,7,18,5,42,30,29,1,0,0,15,1,10,34,0,6,34,1,34,0,62,30,24,10,20,19,19,0,4,2,9,2,0,4,22,5,0,10,4,26,14,23,0,3,39,26,37,5,5,54,5,0,3,12,8,96,0,13,7,87,0,15,11,1,22,11,1,19,24,24,1,33,10,9,24,8,3,15,3,41,12,4,0,4,10,0,0,48,0,10,11,4,19,5,1,1,2,2,45,24,36,0,1,4,13,43,0,1,16,2,1,3,68,8,1,50,6,23,0,10,3,6,20,0,24,1,70,45,70,10,8,19,1,2,6,77,1,15,20,9,5,3,1,27,11,2,3,0,0,4,5,19,2,0,8,72,0,4,3,52,15,1,0,2,0,11,0,3,3,1,13,57,7,7,97,0,5,4,0,35,3,6,1,0,0,2,2,6,0,0,2,77,54,0,101,13,10,2,13,3,31,17,2,3,9,8,1,2,7,2,6,0,7,26,6,7,32,1,6,6,0,12,0,28,20,8,
10,18,12,8,2,1,16,2,4,8,9,11,3,1,4,39,0,1,11,1,9,22,51,2,43,3,51,0,34,0,10,4,11,4,14,0,0,0,3,7,2,17,15,23,5,63,22,5,4,19,1,2,5,22,1,8,3,13,72,0,0,33,0,0,2,8,0,2,10,3,6,47,10,18,30,9,24,14,5,36,42,22,55,8,25,3,54,5,28,36,14,7,7,0,0,0,11,0,3,0,0,4,0,0,0,0,4,4,6,0,1,2,0,2,2,0,0,0,51,0,28,0,0,14,14,50,8,25,8,37,17,8,12,12,0,0,17,69,0,5,51,10,1,24,4,6,7,3,0,0,1,34,14,0,4,4,0,13,2,6,31,25,2,7,0,1,3,56,39,0,55,7,22,3,0,5,0,0,10,18,3,0,11,27,0,6,36,0,14,27,12,0,0,10,10,14,3,55,22,14,7,10,19,4,48,11,22,44,14,25,23,3,0,8,1,14,0,2,0,1,2,1,9,17,11,7,8,5,0,12,8,31,24,0,7,13,6,0,11,0,1,3,0,31,53,11,6,5,1,0,0,8,0,0,9,4,0,28,18,8,6,64,6,2,83,112,88,17,27,22,13,9,1,27,7,0,17,4,1,12,2,49,0,11,58,38,27,0,25,11,2,1,31,0,22,29,1,6,7,7,13,38,23,48,23,
21,35,5,1,2,4,2,29,3,4,1,16,17,30,0,1,12,2,13,29,25,49,15,9,0,3,4,0,0,34,18,2,0,45,23,17,9,11,3,0,10,0,3,1,5,1,3,24,36,2,4,4,0,12,34,31,3,13,8,14,14,1,7,34,0,34,15,30,0,2,1,11,30,3,19,4,24,6,9,1,4,11,9,30,5,23,1,15,0,0,0,3,2,5,6,1,18,11,43,12,21,8,71,28,25,22,17,31,34,0,2,5,56,16,0,0,5,10,38,107,24,18,2,50,3,2,17,0,61,4,17,41,27,4,26,4,0,4,6,3,7,14,3,51,8,2,1,38,0,14,0,2,1,16,11,29,0,27,28,4,25,13,98,11,0,42,0,4,1,20,0,7,5,8,4,5,14,2,0,7,4,20,5,45,22,39,0,17,12,0,34,3,8,9,4,3,86,4,1,11,27,4,27,11,7,1,39,0,37,7,2,61,13,80,101,65,49,35,24,92,121,4,56,10,2,63,0,28,3,10,5,2,15,5,5,2,0,0,0,4,1,9,0,11,2,15,12,0,0,0,23,46,58,0,1,11,36,0,9,2,5,0,0,1,2,0,0,20,2,3,9,0,1,6,30,0,24,68,0,0,4,0,28,0,6,0,24,3,43,6,20,11,76,0,13,67,6,38,3,34,26,19,10,33,12,
19,2,45,9,11,4,8,1,38,5,0,2,52,1,18,14,0,10,28,13,26,7,8,5,31,45,1,3,3,3,7,4,27,0,0,0,0,1,27,0,1,11,65,16,44,26,11,9,4,19,25,23,13,3,0,2,0,8,51,20,4,4,33,0,0,110,0,33,5,4,5,1,12,3,15,11,26,8,6,2,1,3,0,2,4,12,6,0,21,14,17,46,12,0,0,12,8,56,0,5,3,10,4,3,38,2,1,10,2,12,2,0,1,4,13,8,0,0,0,41,0,5,2,3,13,1,1,9,2,48,0,0,1,60,2,6,61,3,0,15,5,37,0,3,3,0,9,10,2,1,11,1,10,0,15,3,18,4,19,14,22,18,15,53,61,2,28,7,75,16,42,9,7,0,6,5,7,2,9,7,0,0,3,1,0,2,13,4,0,41,0,0,4,8,0,2,27,19,4,2,13,49,35,2,21,13,56,63,2,18,13,0,0,6,6,4,36,0,3,6,0,6,1,0,16,1,14,11,10,4,1,2,0,1,0,26,1,3,26,5,18,3,36,7,18,1,1,2,4,1,24,12,6,16,53,47,34,0,52,11,8,5,51,0,40,95,47,16,15,52,4,56,1,12,9,3,0,3,2,2,13,46,0,7,18,84,9,6,1,38,1,34,4,52,8,60,14,0,4,35,14,0,18,30,24,
6,0,0,3,1,0,1,12,0,11,12,0,31,1,4,0,37,0,1,0,7,34,2,0,0,0,3,1,0,0,41,0,0,10,4,0,2,99,26,0,0,0,5,2,1,3,0,3,1,1,31,38,9,10,3,0,0,11,15,6,12,2,0,0,0,0,27,1,7,24,37,31,4,25,0,37,0,14,3,51,20,21,4,3,14,8,0,11,11,2,36,78,22,2,2,7,23,33,10,48,33,31,0,10,7,43,6,11,0,6,2,21,1,19,0,3,12,0,32,9,69,15,15,0,10,48,1,23,32,0,5,0,28,0,4,0,4,0,18,0,57,11,34,13,6,11,54,9,0,7,45,2,14,6,19,9,5,85,28,13,12,4,7,4,0,49,2,2,83,26,2,34,24,0,0,6,2,1,7,1,10,0,7,57,67,90,8,57,2,43,24,36,0,21,5,7,12,4,7,6,0,1,29,10,53,17,6,0,24,5,0,0,1,7,12,4,1,14,0,51,23,2,1,0,3,5,9,0,17,0,1,4,6,0,7,43,0,2,11,26,0,3,0,0,8,3,1,0,0,0,3,0,6,0,5,10,1,5,6,3,0,0,1,18,0,3,59,7,2,18,72,0,3,16,11,0,62,0,7,60,20,4,0,0,1,3,7,0,5,13,54,2,7,30,102,3,24,1,27,25,10,7,11,45,26,
6,1,3,0,1,25,33,5,26,2,0,23,9,9,3,2,1,4,50,0,1,12,17,18,1,18,0,37,1,65,0,35,2,32,32,26,0,16,11,13,13,12,39,11,9,0,18,0,19,3,23,6,11,11,54,9,10,1,34,31,0,18,5,32,1,54,11,1,50,20,13,29,9,5,23,8,40,4,11,0,17,0,10,0,4,4,1,6,12,0,19,16,11,8,20,3,48,2,47,1,12,18,9,6,8,1,0,23,5,0,8,67,0,29,8,3,8,0,7,22,0,12,11,8,5,6,22,6,0,7,25,4,4,18,0,0,46,44,0,62,30,4,3,3,18,3,10,4,0,4,15,2,0,13,1,2,7,2,36,61,2,31,3,1,0,11,11,66,3,62,1,5,32,20,22,16,39,26,1,11,2,0,14,14,0,15,12,0,25,20,11,0,0,1,72,41,27,22,28,3,2,10,0,12,14,15,2,50,3,4,42,9,69,5,3,9,11,6,0,6,7,12,5,1,0,10,5,4,21,93,6,24,0,0,87,1,0,3,41,22,4,0,4,26,17,0,1,2,3,43,45,25,5,24,3,30,29,0,3,1,0,1,14,0,3,11,5,0,0,13,0,1,5,11,25,60,0,24,3,0,18,11,3,0,2,23,0,1,11,35,5,45,2,35,0,78,2,12,19,16,0,7,17,14,33,
4,5,23,2,6,0,9,31,0,11,12,2,4,12,0,9,0,0,2,10,0,24,4,0,3,2,8,0,5,0,24,0,13,11,62,0,21,1,2,26,5,4,7,92,0,11,17,20,1,18,16,56,3,11,7,17,2,68,0,0,7,0,2,0,0,0,30,0,4,1,23,2,4,16,0,13,29,2,10,40,16,18,15,9,1,5,7,1,41,5,0,9,0,54,14,1,75,46,3,4,7,9,48,6,4,15,10,0,37,14,24,1,4,12,2,22,4,13,1,14,18,6,4,28,3,32,4,15,35,2,22,15,0,0,8,3,0,11,0,5,2,10,1,20,20,29,71,25,23,25,61,6,32,2,30,5,7,31,81,5,15,1,4,27,4,16,5,0,75,0,10,6,10,0,2,6,15,0,10,4,3,0,2,69,28,64,65,0,27,1,29,0,0,7,4,2,8,6,15,4,4,2,6,0,5,41,2,4,22,27,2,1,2,7,4,0,1,4,0,5,23,10,4,4,2,8,21,4,31,0,52,0,36,3,2,12,7,2,35,2,0,76,13,10,11,2,2,0,0,2,5,3,33,27,55,39,32,34,1,51,8,12,0,2,0,5,47,23,1,3,1,0,33,21,5,0,18,0,1,49,25,1,62,16,33,23,3,8,23,4,9,0,13,20,41,1,58,4,49,0,11,0,8,36,38,
8,10,8,5,13,18,12,0,38,0,10,1,3,0,19,0,1,2,22,0,44,6,2,0,3,18,0,10,41,92,35,3,9,3,2,36,1,55,4,12,6,0,2,11,47,0,17,10,22,0,7,5,43,2,62,1,3,26,20,10,0,0,0,1,17,95,5,114,48,37,18,1,5,1,7,0,26,9,0,23,1,21,2,0,9,10,3,7,6,9,3,1,44,4,1,2,4,4,56,12,0,20,5,22,4,4,1,4,2,0,9,2,3,13,40,6,16,2,0,9,11,5,9,2,4,1,2,32,11,8,21,13,12,0,0,0,79,2,8,8,36,10,0,7,0,1,17,6,0,16,38,15,28,1,34,9,3,0,61,0,0,0,3,0,9,1,59,1,0,42,2,2,16,5,4,5,5,4,5,33,0,0,0,10,0,2,0,25,0,59,3,25,11,68,62,39,4,23,19,12,14,0,2,0,27,0,75,5,0,0,7,49,25,7,10,12,1,13,4,15,27,3,2,1,3,8,77,0,0,26,18,1,6,6,3,7,16,12,3,47,0,4,0,11,0,5,15,9,24,15,83,4,0,32,6,2,21,1,8,28,13,4,0,1,0,11,7,50,17,10,2,1,94,0,1,3,1,1,10,4,1,4,0,10,1,7,0,10,0,38,4,0,0,17,5,56,19,36,0,19,4,9,10,6,53,
45,0,1,7,0,1,33,20,0,3,68,4,10,9,0,27,18,34,4,2,0,19,0,9,26,40,34,4,0,7,28,47,4,32,65,0,27,17,1,57,6,49,5,7,2,2,60,18,5,2,12,8,3,0,8,9,5,17,73,0,20,0,0,0,4,0,35,1,46,1,2,1,3,1,0,4,7,6,27,1,10,1,0,17,4,0,1,16,64,21,4,0,3,1,1,1,5,51,5,0,8,50,65,0,17,13,4,15,0,27,36,15,4,7,48,7,5,4,0,1,10,0,6,21,55,12,9,68,0,52,2,3,3,0,11,1,3,2,75,16,6,30,28,29,12,101,19,94,33,1,16,16,9,5,6,54,0,60,1,3,14,0,3,12,6,11,10,66,24,13,86,11,5,2,2,1,9,8,36,0,2,0,1,14,111,0,19,0,26,0,10,0,3,6,8,13,8,7,14,6,2,16,2,4,3,42,0,2,3,65,0,49,18,97,4,0,2,27,4,2,27,59,15,0,4,22,26,0,6,8,16,2,1,0,2,1,4,0,3,0,7,1,48,36,6,0,0,9,0,3,0,0,0,6,17,2,19,25,2,5,70,0,2,13,0,5,30,0,0,0,0,5,1,101,1,5,53,0,0,59,12,11,4,23,0,13,21,1,3,2,6,4,0,0,4,0,14,1,2,2,93,42,1,33,26,
