65,15,90,3,9,4,12,3,16,1,4,1,47,5,16,0,2,3,0,49,1,0,5,0,0,4,29,25,0,13,0,5,0,1,1,2,0,0,7,0,14,11,0,0,1,3,1,2,2,1,9,3,0,4,0,15,0,23,0,3,12,2,11,44,2,0,50,39,2,4,17,24,31,6,7,4,2,17,1,12,17,3,16,44,3,7,3,9,0,8,0,1,2,48,8,32,10,1,0,8,18,24,3,3,34,0,11,10,0,3,3,5,55,39,11,103,55,50,31,13,36,0,22,0,0,1,39,6,0,0,9,0,10,32,18,0,10,3,7,3,9,53,5,0,20,12,12,0,0,15,2,0,3,0,23,1,0,1,60,39,0,60,14,63,0,18,16,12,1,1,1,99,6,28,24,7,15,0,4,2,37,1,4,23,10,2,13,0,3,5,3,6,0,39,14,37,8,71,46,73,0,1,0,22,2,1,5,61,8,3,1,36,64,4,13,1,4,14,0,2,35,14,32,14,12,13,48,28,58,16,15,5,4,0,82,61,14,0,4,59,7,2,49,19,3,30,31,79,93,0,62,10,19,3,81,13,22,75,92,30,20,2,20,62,9,38,43,20,4,8,0,17,22,0,9,17,1,6,0,0,3,11,5,19,2,45,0,4,21,8,0,3,1,0,0,0,0,36,6,8,4,8,9,9,17,
0,14,79,6,6,9,18,0,5,5,6,0,7,1,1,2,0,2,0,22,0,30,0,29,0,0,0,38,30,18,40,1,4,24,42,20,15,63,0,25,1,1,34,37,0,11,1,25,0,19,9,45,23,104,1,59,2,20,18,15,9,5,2,11,1,5,0,20,0,0,25,18,16,6,7,7,13,3,27,35,5,8,0,9,4,0,0,28,5,0,15,13,12,39,46,19,23,1,61,0,32,10,0,0,2,9,3,4,8,6,0,8,5,0,0,36,1,0,21,18,19,20,1,7,0,4,0,4,1,1,4,1,16,0,81,7,48,20,0,4,0,4,2,0,6,29,3,26,8,0,41,60,9,2,23,18,0,5,3,0,10,1,1,0,7,3,2,0,11,0,0,27,69,2,0,63,6,1,2,0,9,0,0,8,0,20,20,2,1,12,1,4,0,6,44,0,7,13,33,0,29,8,3,0,10,24,1,39,43,4,16,26,15,0,1,3,17,2,1,0,25,21,5,1,0,0,0,1,37,20,11,21,36,0,0,16,3,29,48,3,1,22,0,0,5,2,1,0,0,45,103,1,0,32,0,0,0,3,0,29,0,1,1,0,6,30,23,34,7,0,34,1,6,0,4,10,75,30,48,68,1,28,4,0,9,51,1,11,4,15,10,15,0,2,2,0,0,15,6,47,21,76,15,32,33,
0,26,6,76,36,7,20,10,15,15,6,16,4,21,0,1,2,1,0,18,8,33,21,6,0,19,22,0,15,0,4,0,4,1,0,1,0,7,1,7,17,27,84,4,37,21,43,26,0,5,24,1,5,53,0,1,19,18,2,3,14,0,25,7,32,37,72,9,25,23,3,21,25,4,1,1,1,0,2,0,19,6,15,14,53,19,66,12,26,0,3,19,15,26,6,0,28,6,26,7,7,3,1,21,106,14,111,7,41,0,0,1,2,0,22,0,3,3,1,50,40,0,24,24,17,7,1,1,4,37,16,17,0,5,5,0,17,1,17,0,7,2,11,11,5,37,52,0,2,11,0,3,4,17,7,0,3,15,1,0,18,2,0,3,32,0,0,3,6,3,4,11,14,0,3,6,0,2,10,6,0,0,12,5,2,2,5,1,27,19,0,1,0,9,0,7,10,12,71,9,24,47,9,1,4,0,3,21,8,42,6,2,2,19,1,15,14,6,36,1,0,0,1,30,5,2,3,0,7,0,1,31,0,1,11,2,15,5,15,13,75,4,5,1,0,48,5,3,5,2,6,61,0,0,5,0,11,0,73,4,11,13,4,0,1,27,51,11,16,11,0,3,4,13,0,6,0,72,32,0,5,15,12,0,49,0,2,0,2,0,44,1,1,5,0,0,14,5,3,12,10,12,16,0,32,
2,0,19,1,33,8,1,12,0,15,0,38,7,118,52,0,84,6,9,0,16,0,5,15,63,23,24,27,7,1,5,24,7,29,32,6,5,4,13,17,4,0,2,34,1,9,1,0,1,0,1,0,6,0,7,87,61,53,4,13,3,2,0,16,11,0,2,7,0,3,46,8,32,17,20,94,0,34,37,4,2,3,3,0,78,24,1,4,4,0,1,23,2,12,3,91,7,13,7,8,6,22,31,0,70,1,1,30,28,0,5,18,4,9,2,21,0,0,1,0,0,0,2,8,79,4,4,0,7,0,0,18,0,4,28,9,2,24,31,3,4,9,10,0,12,18,22,29,0,1,110,45,5,10,31,20,26,1,8,1,0,1,0,1,12,1,66,0,48,0,2,12,58,0,9,3,30,23,12,11,22,3,12,36,4,1,26,0,0,20,54,0,71,11,50,71,4,40,21,19,2,13,0,3,9,4,0,39,2,1,2,2,6,10,2,4,0,8,0,1,7,98,5,41,28,1,44,16,19,3,0,9,5,4,0,23,26,1,4,16,15,41,6,8,40,3,5,18,1,20,50,8,40,36,3,1,65,4,2,1,93,6,6,57,8,47,16,15,2,12,27,47,9,1,10,7,23,0,34,43,7,20,0,14,0,0,0,33,3,14,20,3,0,4,34,0,6,1,9,2,4,60,8,10,16,
3,2,23,58,1,4,9,2,7,0,5,1,4,1,0,10,22,0,20,12,12,20,0,6,1,24,1,74,0,19,0,17,3,10,2,1,19,48,13,2,4,0,7,0,74,8,0,3,27,20,20,0,0,4,0,13,30,12,6,47,20,8,0,7,33,75,18,28,0,27,0,0,0,0,0,25,0,39,14,2,2,0,1,4,7,0,1,16,2,17,1,18,2,0,2,1,18,0,5,0,0,15,0,4,0,12,22,44,3,0,11,49,0,3,10,0,39,18,4,4,0,1,0,73,0,17,21,4,1,16,16,13,1,0,13,47,0,6,25,0,0,61,20,5,26,22,49,0,0,0,7,17,2,2,8,19,39,29,0,6,16,0,4,4,5,19,6,1,3,4,34,15,2,53,20,4,5,2,7,0,0,0,7,0,3,2,12,0,4,22,0,59,3,1,17,5,0,6,15,0,26,8,4,6,25,0,28,10,5,30,9,0,1,11,1,45,56,8,79,0,9,0,7,0,8,0,2,2,0,20,2,23,1,0,2,17,4,15,16,2,2,62,11,1,6,7,0,3,8,0,12,22,6,4,5,36,3,20,8,0,7,7,1,0,47,1,8,1,13,0,12,13,22,5,1,53,10,31,12,3,40,9,2,13,4,14,0,23,10,0,11,10,117,68,4,9,2,2,0,0,0,24,8,2,34,
54,20,12,12,31,9,2,33,28,7,23,13,11,21,2,1,0,88,0,3,2,5,17,9,0,0,4,41,1,0,3,1,11,13,0,7,5,16,6,5,0,2,16,3,5,58,22,4,122,0,6,8,24,9,6,1,84,6,3,0,1,0,0,2,2,2,10,6,2,0,5,2,36,0,5,8,0,4,3,41,1,9,17,0,68,80,48,11,14,15,16,6,5,9,100,5,2,11,12,2,9,0,83,0,24,0,25,57,30,0,7,37,20,0,2,0,2,9,17,0,22,17,21,36,12,9,0,0,25,7,19,11,93,0,4,2,36,92,1,16,11,9,2,32,8,6,16,1,0,23,76,102,55,12,26,3,5,1,1,9,30,57,0,19,2,3,0,8,0,6,2,3,2,3,0,2,6,0,0,0,1,14,1,45,53,6,23,0,0,27,0,4,4,34,0,2,30,5,5,0,1,15,1,0,18,0,0,6,0,0,3,6,0,4,0,0,40,92,66,31,29,58,40,15,0,0,0,1,7,1,0,0,8,0,0,2,2,0,25,1,14,43,21,10,10,40,0,10,2,0,21,25,37,9,0,5,4,16,0,15,38,28,0,0,2,10,1,7,4,12,2,10,0,2,2,10,21,9,13,4,1,3,14,0,1,3,47,0,2,10,2,1,0,13,10,3,0,27,6,0,13,19,22,25,45,
2,0,12,0,14,1,8,4,4,0,5,2,0,5,2,6,4,69,15,15,1,13,3,3,17,1,92,116,0,21,12,35,23,0,21,1,6,0,16,13,8,0,3,20,0,25,0,9,0,9,4,5,2,6,32,10,17,0,0,16,21,30,8,54,1,0,4,3,13,10,49,3,105,1,4,1,4,2,30,92,21,2,1,0,26,1,0,9,3,0,10,3,10,0,12,3,6,7,25,0,10,104,0,34,14,1,0,17,8,3,3,22,13,1,111,5,0,16,7,1,7,1,2,11,16,9,18,28,0,4,0,10,0,9,24,94,0,19,5,4,12,8,20,4,13,42,32,5,0,0,2,5,3,12,23,3,1,59,0,81,42,55,6,39,12,2,19,23,0,1,29,50,17,8,1,6,32,0,19,6,4,7,3,47,6,1,0,3,25,4,7,15,43,0,9,3,7,42,1,3,2,12,2,4,17,9,19,9,6,32,11,0,14,15,1,52,45,0,1,0,4,38,0,0,17,0,60,45,30,0,2,0,0,27,22,1,6,11,11,1,1,107,7,0,1,84,0,7,3,5,0,14,0,19,2,2,14,0,22,0,10,60,13,26,21,15,7,18,2,27,4,8,2,0,21,20,4,60,4,10,0,14,0,43,57,51,9,6,13,0,2,6,10,1,2,63,85,3,12,0,9,3,13,0,8,
0,0,37,5,17,0,3,24,23,58,42,2,6,0,5,0,61,59,95,15,20,3,1,0,9,0,49,25,18,14,27,41,0,9,0,0,17,32,21,63,1,3,13,9,0,27,0,1,24,1,2,21,0,0,2,25,4,4,2,11,15,0,3,3,3,12,3,58,0,2,5,67,1,5,0,26,0,1,1,3,17,60,0,2,0,2,20,3,3,34,11,6,0,7,2,5,1,10,58,4,3,3,10,0,0,37,2,71,0,1,2,22,9,0,35,66,0,58,72,17,8,8,0,0,93,20,4,26,85,0,7,10,31,0,0,28,38,7,15,8,1,6,0,11,0,13,12,47,0,0,11,14,7,1,46,4,0,2,0,0,38,64,0,4,22,2,3,0,0,2,0,0,0,2,3,10,0,0,0,14,23,0,4,25,0,6,11,0,16,2,5,0,10,4,7,1,41,3,7,6,6,48,16,4,2,7,3,1,12,0,34,59,33,5,6,33,42,11,18,19,95,12,41,0,2,0,3,1,117,1,1,15,0,0,0,1,7,0,2,15,5,0,20,0,52,0,85,9,3,7,51,2,6,0,30,13,0,6,7,4,0,22,10,2,0,18,1,0,4,0,21,3,3,3,0,18,23,35,1,13,5,8,2,0,0,3,17,4,1,7,6,0,0,17,1,0,5,44,0,14,0,75,22,18,13,
1,7,0,7,1,2,7,3,0,16,29,54,6,10,16,0,0,32,13,5,7,31,1,6,14,32,4,16,4,0,1,8,7,12,4,8,28,20,12,62,6,3,11,18,16,20,2,5,1,3,0,109,52,0,0,79,3,1,0,6,13,14,19,21,0,12,38,11,0,0,0,13,63,5,3,65,44,2,12,21,13,4,18,24,53,29,2,79,33,19,12,29,4,10,0,41,8,17,2,15,4,1,27,1,75,0,2,32,0,0,82,61,8,14,4,0,0,0,0,0,0,4,2,1,18,11,0,0,7,13,20,1,6,9,6,0,12,3,7,0,10,11,35,10,5,0,9,14,0,0,0,43,0,64,0,19,11,5,6,0,2,8,75,3,1,51,8,11,12,10,8,38,0,6,10,107,0,3,8,17,0,45,15,0,108,1,0,1,111,6,71,27,20,11,16,55,0,4,5,5,36,1,0,1,2,4,1,2,0,10,0,0,0,0,4,3,0,1,1,1,0,85,12,37,2,0,0,18,0,9,0,31,0,13,3,65,19,86,3,9,39,0,30,0,88,39,0,0,73,0,1,5,11,23,4,0,24,1,13,0,40,4,13,2,70,23,5,0,8,2,3,21,3,0,2,0,2,9,27,17,19,1,4,0,10,15,1,15,60,31,10,0,40,0,13,1,1,35,16,6,0,1,34,17,31,
40,63,5,100,29,67,61,0,41,23,1,4,18,16,4,0,7,9,33,0,3,3,17,0,35,1,0,48,4,0,23,46,4,60,97,2,30,9,42,1,16,4,6,4,46,1,3,0,4,0,0,3,1,3,29,27,12,6,40,4,10,2,2,0,2,0,56,100,9,13,97,49,12,4,0,4,3,6,0,3,20,0,11,7,0,16,50,12,2,24,36,0,0,2,17,5,5,1,3,4,0,0,18,96,3,1,10,3,11,1,61,0,66,1,15,51,9,101,2,20,4,15,0,5,11,42,0,23,77,0,3,15,65,0,0,8,0,0,12,5,0,2,66,26,0,7,0,3,0,5,13,82,101,15,47,1,19,8,0,2,5,2,0,29,6,0,4,11,19,3,63,11,50,0,39,14,37,55,0,2,1,3,0,16,0,2,0,26,0,101,0,2,29,1,0,3,47,0,10,15,11,18,0,1,2,0,0,15,1,7,37,4,30,30,44,29,14,3,2,107,25,0,24,18,32,30,9,59,122,0,10,5,1,2,0,8,11,1,3,13,4,0,9,0,0,1,84,8,1,32,13,45,10,6,2,11,0,44,0,0,0,22,24,7,24,82,4,22,3,35,66,4,8,0,3,6,28,0,7,0,11,0,27,0,0,3,25,0,1,45,0,0,0,31,0,0,90,16,75,5,4,3,6,31,36,
1,4,0,3,0,9,0,17,1,0,17,0,6,5,16,2,4,0,3,0,55,3,13,1,30,7,5,22,17,20,0,24,17,24,3,73,11,0,50,80,0,5,1,0,0,0,41,5,0,6,1,98,23,0,11,20,4,5,0,63,14,0,4,0,5,21,29,0,4,17,11,5,2,1,0,22,31,2,2,1,10,3,5,0,12,5,23,69,0,1,3,26,0,106,61,28,8,55,0,9,0,2,14,10,19,54,0,29,28,19,0,13,4,0,6,2,6,0,16,0,7,4,25,0,0,3,2,5,5,2,2,28,3,58,2,7,98,71,21,0,39,2,32,4,21,0,0,1,3,0,35,10,1,38,0,30,0,2,1,14,0,66,60,28,0,12,1,15,0,4,0,22,0,2,3,3,0,0,3,3,26,32,15,0,12,12,0,26,18,19,59,14,4,8,70,0,1,8,47,2,22,8,33,11,0,11,0,16,1,48,0,2,16,0,122,17,1,7,96,0,9,3,0,0,0,1,0,2,19,5,65,0,0,12,17,17,50,34,0,0,6,0,0,0,23,1,0,0,119,0,7,65,9,36,7,22,0,2,27,7,2,58,23,25,10,15,15,3,4,2,1,45,7,0,2,37,0,0,15,7,8,58,3,11,0,0,5,10,32,11,21,55,69,17,6,0,1,24,16,23,8,45,13,49,10,
21,1,72,10,7,8,60,0,0,12,4,6,0,20,33,19,0,5,3,0,0,79,0,1,10,4,13,9,3,0,52,0,21,1,12,6,5,27,16,10,27,6,1,8,6,0,2,0,8,13,6,1,7,2,6,20,8,6,7,10,5,39,5,7,4,0,85,125,7,4,69,0,1,1,0,4,1,32,0,12,22,13,31,25,9,13,18,16,33,20,13,0,17,7,2,0,26,0,1,5,28,0,29,1,22,5,3,0,0,0,18,39,21,3,52,83,52,9,0,8,17,1,8,10,3,12,3,3,73,26,4,18,2,4,7,7,1,1,21,3,20,78,58,4,13,9,7,6,8,6,1,30,0,31,53,4,5,17,8,25,4,3,53,15,1,18,28,38,7,19,122,6,11,11,4,11,16,1,10,0,5,2,9,9,0,72,0,17,111,6,0,22,0,0,0,8,8,0,16,7,1,17,10,10,0,2,6,0,25,60,0,0,12,10,0,2,0,0,0,62,15,19,68,0,0,9,13,4,9,0,0,1,23,0,47,13,34,36,0,80,4,45,14,47,0,82,49,15,91,17,1,17,6,27,8,65,32,10,94,0,5,5,0,0,1,3,3,30,0,4,16,5,5,11,1,51,74,0,0,67,3,1,19,118,2,40,59,0,11,6,1,0,45,87,0,4,4,3,3,22,15,5,10,19,14,
