0,0,4,0,0,0,41,8,3,61,0,11,4,24,9,12,0,1,25,46,1,0,0,6,5,2,33,15,5,8,22,3,4,4,0,0,5,11,1,2,11,4,18,4,0,11,8,4,16,39,3,0,2,4,51,72,0,6,4,3,15,5,0,0,3,0,0,0,10,11,35,1,0,45,1,17,7,9,18,117,8,40,8,50,2,2,45,0,2,1,13,0,20,2,13,59,40,42,0,17,10,13,1,11,2,1,3,17,4,11,17,2,21,48,66,0,20,4,73,1,21,0,15,8,1,11,61,16,3,58,0,15,5,2,11,2,0,18,2,1,9,0,5,0,1,6,0,8,97,0,2,0,2,0,0,3,1,7,0,9,0,25,0,0,10,5,0,0,0,59,0,82,2,2,18,19,1,4,25,3,27,11,39,21,4,15,6,1,1,3,0,11,71,81,33,16,23,0,28,0,2,22,1,0,24,30,0,42,0,1,3,23,8,2,2,51,22,81,8,0,5,16,0,4,7,0,0,22,21,2,42,0,0,1,0,0,2,8,14,43,3,26,91,85,76,41,0,0,0,14,0,2,10,22,7,40,27,14,91,2,0,3,44,22,1,90,0,0,12,6,0,18,116,0,71,3,2,62,14,44,7,5,10,10,18,6,0,0,30,4,11,1,14,13,41,3,2,0,22,0,0,3,37,77,2,
8,0,2,0,2,1,17,0,79,21,13,16,4,20,8,1,2,8,2,13,0,0,11,0,0,8,55,5,78,19,1,10,2,0,12,120,51,116,4,21,36,14,0,3,21,10,2,5,30,29,0,0,75,5,2,11,7,15,24,0,27,2,17,90,66,23,9,0,16,3,54,0,15,5,21,16,8,0,9,3,0,8,2,7,1,45,2,0,0,0,13,20,2,1,0,22,0,0,0,0,0,1,0,0,17,0,0,11,5,38,0,17,8,0,0,12,3,0,0,27,0,3,0,3,2,0,4,114,3,4,36,2,23,18,5,3,0,21,24,107,2,35,56,8,4,14,0,45,13,0,0,17,8,7,0,62,0,82,0,86,6,0,28,0,58,11,14,24,69,0,10,1,4,0,13,0,28,0,5,0,37,17,2,1,9,0,0,8,0,0,2,34,0,13,4,100,0,7,5,5,0,0,52,0,5,9,64,6,8,1,31,0,0,5,7,0,20,100,1,35,9,1,0,104,12,5,0,11,0,1,5,0,1,23,0,16,72,3,4,1,0,36,0,2,0,2,0,0,31,68,32,2,0,1,7,2,2,1,0,52,0,0,1,1,0,18,82,101,0,91,0,0,3,8,0,21,31,0,0,69,3,4,11,16,4,19,0,14,0,37,1,12,0,49,0,4,1,1,3,0,0,19,97,8,38,
0,0,1,13,0,46,70,13,25,73,69,2,7,14,26,14,2,21,9,3,29,40,0,6,6,0,0,8,7,3,60,0,44,0,55,0,63,0,0,0,0,1,10,0,0,16,4,0,2,0,29,3,4,17,3,9,0,6,0,2,0,2,0,82,6,0,0,2,0,19,8,7,27,3,1,13,33,0,54,76,42,0,105,0,23,34,12,32,59,115,44,20,6,9,6,0,10,1,1,9,12,22,0,0,30,51,24,23,2,5,18,0,1,28,17,21,26,119,1,33,12,16,25,16,20,0,17,0,14,22,0,21,2,2,17,24,15,3,0,8,9,40,5,4,1,0,0,3,20,12,12,21,15,0,25,22,0,2,5,0,2,2,1,3,0,8,0,0,2,46,2,5,30,2,61,65,1,30,20,0,0,15,0,4,0,0,16,0,2,0,0,0,68,8,7,0,5,7,0,4,0,17,10,0,1,21,37,64,3,2,1,14,11,0,26,0,63,3,4,0,3,1,2,0,45,0,21,13,31,0,6,0,0,13,87,3,66,53,2,28,25,50,26,61,5,30,20,0,12,54,1,0,0,3,0,77,5,5,90,18,44,13,0,0,3,22,0,0,91,20,0,3,67,71,6,9,29,0,6,39,44,19,1,24,18,0,1,2,9,10,3,6,79,0,2,5,28,39,3,8,0,2,51,19,5,
8,0,2,0,4,0,0,3,29,56,7,27,4,12,14,0,20,11,0,5,1,2,5,51,11,34,0,17,2,19,0,1,0,1,2,14,9,10,5,18,39,7,7,84,27,48,10,26,2,90,0,29,67,2,0,9,31,0,55,0,12,36,0,89,68,40,19,0,0,19,0,5,0,14,4,0,7,0,2,1,11,0,15,31,0,14,0,12,0,0,15,12,6,9,61,5,15,0,2,28,38,61,20,1,0,0,0,2,47,1,0,0,3,0,1,1,0,16,3,0,45,0,0,12,26,2,4,35,0,0,50,0,19,0,0,4,10,0,24,66,11,21,0,0,0,16,0,8,10,54,0,2,15,0,3,0,5,10,11,4,1,0,0,27,7,0,0,3,13,6,32,1,17,10,0,41,0,59,0,1,47,82,7,19,1,0,0,0,0,13,0,26,1,33,5,24,42,89,10,10,0,9,40,1,11,25,4,2,30,0,2,1,0,14,0,23,20,89,2,17,1,7,3,103,2,16,10,0,18,32,7,0,1,0,15,0,3,0,17,0,6,10,3,15,1,14,5,0,1,0,69,0,1,58,1,5,2,0,3,33,0,2,9,0,7,0,0,0,1,11,32,0,13,11,0,84,4,0,1,48,0,0,2,30,30,0,2,18,15,42,0,3,1,12,9,7,0,1,4,1,2,57,75,18,25,
17,0,5,42,9,60,27,36,0,47,17,9,0,4,50,1,6,0,6,0,22,3,0,79,93,1,6,87,0,0,20,2,34,56,5,70,0,11,1,58,3,20,2,2,36,1,18,0,1,4,1,0,1,70,6,12,68,1,14,2,4,0,1,17,72,26,18,113,55,49,15,14,24,3,2,50,17,1,16,6,0,38,9,21,4,22,10,13,4,2,14,7,39,5,4,3,14,44,6,0,14,10,0,1,0,1,0,5,0,20,0,0,0,10,3,5,11,35,1,7,6,1,0,32,0,9,5,31,22,49,11,18,11,7,0,0,0,4,14,1,72,41,38,13,21,102,0,1,0,7,0,8,49,63,94,118,8,49,0,0,16,5,1,4,16,18,10,0,1,3,0,5,28,16,1,2,16,0,2,0,25,0,0,0,27,1,2,19,0,87,1,5,17,0,6,0,0,0,9,0,0,58,10,0,2,12,0,64,0,4,3,17,30,0,1,7,19,0,39,0,2,41,81,39,2,5,0,5,2,4,1,0,0,82,16,74,52,36,0,3,0,9,91,0,90,34,7,13,24,17,36,42,26,49,70,59,2,0,13,2,31,0,0,0,1,0,0,0,51,13,6,31,20,2,14,6,1,0,14,12,3,0,13,1,0,0,0,14,48,0,23,12,67,39,7,33,40,2,34,1,2,30,27,13,25,
3,1,4,0,30,48,24,0,53,35,5,26,0,33,0,41,4,33,1,18,3,4,1,0,7,6,29,9,39,30,0,0,3,0,1,12,38,0,111,7,111,5,10,22,1,1,0,0,28,0,5,0,6,0,0,1,0,3,0,47,0,2,0,0,3,0,0,0,0,0,16,0,14,5,0,0,1,0,0,6,0,0,3,0,1,31,59,3,23,18,9,0,0,10,1,5,2,74,6,5,4,6,0,9,14,4,0,64,18,36,44,5,7,11,22,0,13,65,6,0,37,69,2,5,25,0,18,3,1,18,36,5,9,0,2,17,7,0,7,0,0,0,0,0,3,0,0,0,11,4,0,23,3,28,8,1,21,0,0,0,0,0,1,0,8,28,0,26,43,6,17,2,46,1,16,1,36,17,1,32,31,22,9,0,32,1,0,6,27,4,18,6,4,0,1,19,12,0,1,1,34,1,29,0,28,44,6,2,2,0,0,18,0,3,0,1,2,14,0,0,5,2,4,0,0,0,26,5,2,16,72,10,0,5,8,10,0,0,27,3,0,0,7,0,3,0,32,0,2,71,9,0,0,86,0,1,0,6,26,10,0,20,9,1,0,37,18,0,1,18,33,16,10,41,5,13,1,1,26,39,0,4,1,6,0,0,15,18,0,21,0,4,0,82,0,0,13,5,3,0,4,18,9,7,26,
0,0,10,52,7,0,5,0,0,0,31,12,7,2,94,0,1,1,13,0,1,0,23,4,0,0,84,82,0,0,67,0,0,66,0,0,3,0,9,6,47,1,21,25,28,6,100,9,0,12,29,49,9,0,0,27,13,0,49,15,5,6,0,0,55,6,34,87,26,99,19,17,0,51,9,2,11,102,93,1,9,8,2,0,0,2,1,0,4,7,0,0,3,9,30,2,27,0,3,15,28,53,91,2,83,0,48,0,4,0,3,0,31,11,44,51,0,4,1,1,25,4,3,5,6,12,16,8,7,5,2,5,0,2,3,35,0,18,82,0,4,0,3,0,5,35,48,1,22,5,6,76,0,35,0,98,8,31,0,0,11,0,2,15,0,5,35,3,19,15,0,29,2,10,10,0,0,8,0,5,2,52,1,20,0,0,10,7,1,0,26,5,6,6,2,35,0,14,11,81,0,33,0,32,0,0,5,7,7,0,0,0,77,1,5,24,66,2,10,10,0,0,0,0,27,5,0,0,4,17,8,12,4,0,49,69,121,0,1,6,0,13,6,0,2,19,2,18,0,22,4,0,6,1,7,2,3,1,40,4,32,23,2,14,28,5,0,0,41,21,7,2,0,0,11,24,4,0,0,5,15,12,36,33,4,9,0,40,3,13,0,0,5,2,69,2,9,33,11,0,20,22,41,20,8,
60,91,29,29,8,4,28,5,0,20,12,7,3,7,1,28,36,15,118,56,8,11,2,0,7,1,0,1,59,0,4,0,0,0,30,0,55,43,0,88,0,19,0,6,0,26,0,12,0,10,0,19,18,2,53,32,110,2,5,39,11,5,0,0,18,0,0,0,6,121,8,1,4,2,0,5,10,0,7,20,0,0,8,9,5,6,53,6,19,5,3,0,0,16,0,5,0,0,0,2,0,0,1,77,0,73,10,95,16,1,8,3,0,30,72,0,4,3,5,16,0,14,8,10,10,24,21,7,1,9,19,33,55,6,0,8,13,24,0,33,0,1,2,17,1,0,5,2,7,0,46,11,22,11,51,1,20,1,2,15,0,17,0,2,77,28,3,8,2,4,0,2,6,1,0,4,2,19,0,10,0,15,1,0,0,59,25,49,0,19,10,6,3,40,21,0,8,2,21,32,29,2,6,0,17,10,0,5,10,5,46,59,2,1,9,16,9,4,0,6,8,22,11,31,5,4,9,11,0,13,16,21,0,10,88,16,0,14,9,8,0,0,0,2,17,32,86,0,15,0,8,4,14,7,9,0,1,2,36,106,2,5,39,0,1,5,80,0,0,64,48,21,15,16,6,10,8,7,2,6,0,0,0,3,6,0,27,0,3,1,2,7,22,17,3,55,15,14,19,2,0,92,61,7,86,
4,0,5,63,0,2,0,9,0,25,21,0,55,7,3,0,0,26,0,6,0,2,0,0,0,6,7,21,0,119,54,13,4,20,0,6,20,0,9,111,13,9,56,14,85,13,4,3,12,16,56,0,3,0,49,38,1,0,8,4,16,4,0,7,2,1,3,0,35,10,25,0,36,0,1,0,39,19,16,17,9,4,20,13,0,13,3,23,41,5,11,26,11,27,11,30,8,12,39,0,3,3,2,13,46,9,7,6,1,3,2,0,0,0,29,105,4,5,4,0,0,20,0,55,13,21,16,0,0,0,4,0,55,0,35,8,12,47,3,0,0,16,25,18,0,7,4,0,20,4,0,26,12,1,2,36,4,0,5,1,24,5,3,0,0,20,5,8,50,39,57,24,7,3,2,0,0,0,72,0,2,13,2,3,12,7,22,11,24,5,78,0,11,10,4,3,3,17,3,2,13,0,19,3,56,3,31,0,2,6,0,3,12,8,2,0,1,5,36,2,11,10,0,57,24,74,2,4,28,25,0,7,6,1,5,96,14,1,26,0,0,0,1,0,95,11,32,22,14,27,1,4,0,20,0,0,0,38,2,18,69,2,2,3,0,0,2,0,17,28,4,0,17,0,0,27,0,3,8,1,2,0,1,29,35,3,77,31,2,0,5,0,0,1,9,0,5,11,21,3,3,40,2,5,18,
2,4,10,87,0,22,27,40,11,11,0,3,0,38,0,11,1,0,0,18,2,11,2,4,5,12,1,0,6,0,23,40,11,0,1,0,10,3,17,3,17,0,1,24,8,5,22,1,6,59,0,18,47,0,7,85,51,0,93,7,10,0,1,14,18,11,0,25,0,32,1,7,18,26,2,0,0,26,0,6,0,2,5,19,0,11,0,8,3,5,1,6,32,0,1,1,12,1,0,83,0,2,0,2,13,43,14,11,57,8,12,0,10,88,0,0,68,0,0,9,0,0,86,0,0,4,0,0,0,0,5,17,0,3,0,0,7,0,19,0,108,0,3,9,37,0,40,10,8,1,1,2,7,4,105,5,27,36,9,1,45,1,1,68,21,61,40,0,1,30,8,30,26,18,6,5,0,4,14,0,1,20,63,0,6,115,14,5,8,7,72,31,5,0,12,7,38,43,42,9,7,7,0,12,2,0,4,1,15,4,24,0,0,1,5,0,7,6,32,0,24,0,0,0,5,0,8,1,2,0,42,0,1,0,8,30,3,13,1,60,5,0,18,0,0,21,15,1,5,30,53,28,14,0,15,0,33,0,18,60,0,104,0,1,4,17,7,0,13,16,77,0,3,35,87,11,0,2,6,0,19,1,17,21,0,4,88,9,49,8,1,0,7,11,32,5,3,6,13,2,7,19,17,35,37,
64,0,4,0,0,7,10,36,0,49,16,17,79,43,20,0,55,2,0,0,64,0,16,0,0,6,22,3,0,10,0,37,3,60,10,9,38,1,0,15,17,26,3,6,10,1,4,4,35,40,2,12,0,39,0,62,0,87,28,28,1,0,2,0,1,22,4,0,11,4,20,0,1,7,8,5,60,10,5,7,1,1,13,1,81,47,101,19,35,36,58,0,0,20,3,14,0,0,0,0,0,0,0,0,71,3,1,0,19,20,2,0,7,2,3,6,2,0,26,1,6,12,1,57,12,94,14,2,13,18,1,6,12,2,15,0,7,96,68,48,22,28,0,61,0,35,23,8,1,46,0,37,4,2,34,0,20,75,14,47,0,4,1,0,1,5,4,0,3,8,25,5,16,0,4,21,0,58,0,0,0,5,0,22,0,12,0,8,7,50,15,12,13,4,1,3,3,31,11,3,1,3,3,1,2,69,2,20,37,45,14,20,5,5,0,10,0,2,1,4,10,1,6,2,3,7,13,7,77,9,27,11,9,2,7,21,48,14,69,0,61,1,0,3,1,41,69,3,1,3,1,1,0,5,0,0,0,4,0,98,14,2,4,41,60,1,23,4,0,7,1,23,110,0,6,18,8,42,0,15,2,18,0,25,0,5,0,3,0,1,1,30,22,14,25,6,5,2,0,1,0,21,19,69,1,
1,8,0,1,1,2,23,0,0,0,0,1,14,0,9,0,0,2,14,15,45,63,6,0,6,13,9,1,0,0,42,0,0,4,1,2,2,2,0,2,16,24,0,0,6,9,0,0,5,0,5,0,0,0,1,29,2,4,110,69,0,1,7,0,3,5,1,115,3,5,0,2,0,14,0,0,0,4,2,1,7,0,5,11,0,4,0,19,11,0,14,34,1,24,7,12,77,37,0,38,0,1,0,3,12,7,0,29,35,8,1,10,18,20,11,2,20,3,11,3,0,3,13,0,3,0,3,6,9,9,2,1,0,9,0,1,0,3,3,27,0,11,0,10,27,0,0,0,28,2,18,0,1,47,0,11,0,9,0,47,100,2,5,19,8,53,28,44,4,14,0,3,50,5,17,67,0,39,12,3,0,1,18,0,31,35,65,34,46,7,18,3,6,1,6,0,0,3,0,5,0,0,45,0,11,2,10,0,0,6,17,58,18,0,3,1,4,43,48,0,40,0,1,1,0,4,75,40,0,1,7,0,2,1,44,7,5,0,0,44,2,0,1,105,12,20,1,0,2,0,0,0,43,11,0,1,2,9,2,0,39,13,0,0,3,9,0,1,5,0,4,23,21,12,1,1,0,5,1,2,27,85,0,3,15,1,31,0,21,0,11,2,90,0,15,28,0,0,17,0,16,0,13,6,71,
