57,0,1,24,8,6,0,68,7,36,21,0,28,5,49,40,82,1,5,0,2,8,68,4,4,107,0,0,15,5,17,1,35,1,4,24,0,1,31,17,5,11,44,8,15,12,11,20,0,3,0,12,0,18,45,2,6,23,1,1,1,3,0,1,0,26,0,2,10,19,4,0,0,17,0,4,11,6,51,20,8,8,3,0,0,0,3,0,7,1,2,0,5,30,0,31,0,28,0,61,5,98,4,6,25,2,2,13,14,19,13,0,0,39,65,0,0,24,13,0,27,0,44,0,5,8,0,0,8,0,0,0,5,0,32,0,55,0,3,0,0,59,0,18,3,112,11,14,7,55,45,9,0,1,11,15,3,0,0,0,23,1,0,67,73,31,1,66,42,5,7,6,0,1,0,10,0,33,0,21,6,0,23,4,0,23,77,0,9,20,39,47,88,37,3,25,34,0,1,0,0,10,27,0,5,14,31,0,0,12,0,52,5,3,0,5,0,6,0,0,16,32,1,16,52,4,7,1,2,0,0,0,4,83,0,27,0,0,0,0,16,50,11,22,20,0,35,16,0,79,52,15,2,61,13,15,2,1,6,1,7,21,62,1,1,0,2,0,1,0,2,83,0,20,7,0,47,11,6,3,29,55,2,9,5,2,39,0,17,0,36,10,7,1,50,122,0,21,0,1,0,2,0,19,31,
43,7,8,38,88,0,14,1,42,0,5,8,0,1,1,16,0,13,0,7,2,81,7,0,0,12,10,13,40,73,6,7,9,1,22,0,16,80,11,17,0,9,25,41,0,1,1,46,0,0,3,5,0,9,57,3,0,14,24,0,4,17,0,0,59,0,25,0,31,10,5,11,0,10,1,0,0,0,0,2,8,11,1,0,0,8,56,0,102,37,6,0,0,21,15,0,2,0,31,2,11,0,12,12,1,11,4,22,0,7,22,0,1,1,7,14,45,49,23,21,32,35,12,22,25,0,9,38,0,116,84,5,4,117,0,0,0,11,25,63,5,12,11,32,3,1,7,3,7,0,2,8,32,16,81,56,41,44,0,1,0,0,2,34,8,53,11,8,55,0,45,12,92,1,2,0,7,3,0,0,4,64,0,0,0,5,0,15,0,0,1,13,6,13,0,45,34,0,7,32,23,16,15,113,30,0,103,5,28,0,4,15,12,43,12,18,65,21,10,4,0,0,5,2,8,10,6,6,1,0,0,15,43,1,30,55,11,0,36,0,18,0,10,11,6,0,3,0,94,1,0,7,79,14,0,1,5,61,1,15,37,84,3,11,0,5,2,0,0,0,26,27,2,6,29,15,0,2,33,3,43,1,6,11,15,4,0,97,14,41,4,6,1,0,4,17,38,0,5,88,12,52,36,95,9,
2,16,1,41,52,12,13,49,25,17,0,3,1,38,45,8,18,14,13,15,8,5,12,2,3,38,12,9,1,1,32,13,0,3,1,12,37,0,33,22,13,0,6,1,0,18,75,0,31,12,2,11,0,106,51,6,24,5,15,52,12,0,0,0,0,12,1,4,0,0,12,2,6,0,0,21,7,55,112,86,66,48,11,39,3,7,30,0,0,16,3,0,1,0,0,7,9,1,8,18,6,75,9,6,18,2,1,3,0,0,8,0,0,2,86,0,0,35,0,4,0,37,97,0,1,0,0,0,6,0,13,63,41,9,57,44,5,26,23,0,0,41,114,11,17,6,10,60,5,35,36,0,11,0,7,0,11,4,33,16,6,5,5,8,66,10,9,96,0,13,1,0,0,4,7,0,10,57,2,84,1,0,3,0,8,2,23,4,34,0,21,4,26,0,16,0,2,0,0,2,0,33,0,22,0,41,16,4,3,0,6,5,12,0,3,0,18,2,0,23,4,2,10,14,19,24,45,17,18,7,0,0,15,0,0,2,13,18,3,7,1,2,2,1,10,13,15,121,51,37,37,6,7,0,2,4,0,4,7,6,2,15,25,7,22,44,21,0,0,1,7,53,5,6,0,0,0,9,2,28,16,14,18,2,1,0,6,0,5,0,13,22,5,3,111,3,0,2,23,0,4,0,0,36,16,
60,1,21,112,16,15,31,16,0,1,11,39,2,0,9,39,0,4,26,46,3,0,5,1,5,2,7,0,0,7,0,1,2,21,0,39,0,40,0,16,32,6,3,42,0,0,1,21,0,0,9,0,7,0,15,19,0,8,2,13,3,21,0,19,8,8,0,3,3,49,4,4,0,21,20,7,17,0,0,7,2,20,0,10,3,108,0,1,55,0,45,2,25,10,116,4,19,5,24,20,16,3,6,0,14,1,100,0,43,2,4,0,0,3,31,56,0,27,15,1,52,0,1,53,10,0,4,5,0,86,0,20,14,1,0,17,20,0,2,4,1,0,1,0,0,2,8,17,0,19,0,3,0,55,0,60,7,70,0,0,4,3,1,0,17,2,5,28,14,1,19,5,0,1,24,31,0,24,0,0,4,13,4,2,48,0,2,6,0,1,40,49,0,23,105,76,0,1,0,12,34,31,45,0,0,0,4,27,15,0,5,3,7,0,3,0,5,1,8,9,13,11,24,38,0,25,0,2,0,1,9,94,16,62,37,34,0,3,30,6,0,13,1,7,0,24,1,28,48,13,4,30,26,5,21,0,78,4,1,18,39,6,27,29,10,6,5,0,0,45,12,3,32,16,50,3,71,2,54,1,0,2,43,9,17,1,5,53,0,0,1,10,5,0,0,5,0,0,7,100,0,0,21,48,31,
1,53,3,50,11,37,9,3,8,0,23,2,12,3,0,0,5,21,4,1,0,4,5,6,0,18,1,4,21,6,7,5,3,3,12,0,9,0,31,1,5,0,27,71,0,2,53,25,5,29,0,12,5,34,10,2,6,93,0,30,0,2,4,19,7,3,0,0,29,1,0,0,29,0,17,83,3,0,0,21,0,39,23,4,6,1,5,0,0,1,0,0,0,0,4,2,10,0,6,48,25,0,3,28,10,18,0,66,5,30,14,15,2,19,20,3,38,0,32,5,0,1,16,1,31,22,11,0,45,1,2,0,0,0,123,59,58,86,29,5,0,16,1,0,1,0,47,0,4,2,63,3,5,8,1,39,43,0,0,1,35,27,5,2,12,0,49,121,0,7,13,1,16,62,0,2,25,5,0,1,28,2,9,0,20,17,0,0,12,2,7,10,32,0,37,42,3,0,10,0,12,7,82,90,12,46,10,23,35,16,26,11,58,63,0,9,17,7,1,6,0,0,22,7,0,0,7,13,9,2,0,0,5,0,0,14,19,3,6,34,18,3,4,2,0,0,0,3,40,0,22,0,0,4,4,0,7,6,0,6,20,1,21,2,26,9,0,9,0,0,1,6,0,0,0,1,0,3,0,14,1,0,11,4,19,7,17,4,0,0,11,15,5,1,40,6,48,14,6,2,33,0,61,16,24,
105,0,101,51,21,10,96,1,5,1,0,12,0,2,3,68,0,1,9,0,0,4,0,49,29,2,0,18,3,0,10,1,3,15,63,6,0,71,14,37,0,0,0,37,0,1,11,63,0,13,4,3,10,0,13,0,2,3,12,0,3,15,3,3,21,5,7,5,6,23,4,4,11,37,4,0,17,1,4,13,36,5,35,0,19,4,25,1,10,118,49,17,8,60,8,51,5,14,8,0,2,32,0,82,7,7,1,10,0,11,2,13,2,9,33,0,4,93,2,0,2,28,0,8,0,2,1,33,0,7,6,6,0,0,0,1,109,3,0,12,4,49,31,2,2,4,4,1,14,63,6,65,2,5,5,17,1,5,11,3,50,14,1,0,1,1,0,3,6,0,0,10,0,0,2,24,1,63,6,3,9,16,0,1,0,1,0,7,1,4,3,12,2,45,33,25,0,0,0,25,2,2,8,8,34,6,0,1,0,0,0,12,0,0,2,8,0,1,2,2,0,1,17,32,25,0,15,3,24,12,0,6,13,8,26,0,7,0,75,3,3,6,64,2,5,4,10,46,47,70,4,20,3,6,4,19,16,15,2,27,7,28,4,37,0,1,0,0,0,32,98,3,18,17,0,1,15,43,23,10,49,5,1,0,6,0,20,2,45,29,0,44,3,10,0,6,6,1,1,7,0,23,16,35,43,
24,38,1,4,5,43,6,60,0,57,1,15,10,3,21,0,7,1,23,60,0,1,28,22,1,6,0,17,0,0,29,21,0,5,13,6,7,4,65,4,1,6,11,2,6,0,16,0,12,0,23,0,16,7,67,2,13,0,1,3,4,8,84,14,50,3,1,3,0,2,10,5,82,2,14,44,5,11,2,13,30,0,0,1,0,3,5,0,0,32,0,0,11,25,27,3,7,3,0,34,17,1,103,54,10,5,9,17,80,0,1,3,1,5,0,95,8,0,47,25,0,32,14,0,4,71,26,0,17,35,41,2,36,4,3,97,40,18,4,0,0,0,3,0,3,2,3,9,0,11,0,1,1,5,18,29,0,1,0,4,4,51,44,17,109,25,16,5,19,2,93,0,5,20,10,9,40,0,0,18,19,39,0,7,24,0,6,1,25,0,29,2,27,17,14,7,75,61,12,73,25,16,0,0,17,7,0,7,0,3,28,8,69,2,41,8,9,2,29,0,3,0,78,2,14,31,12,2,2,0,14,32,68,13,5,3,10,45,0,4,0,13,11,5,0,0,1,0,5,10,22,65,0,43,1,0,9,31,6,52,7,5,7,16,4,4,6,0,0,0,4,0,0,3,7,0,10,2,18,6,0,2,2,22,6,8,9,1,2,4,0,14,0,0,9,8,1,53,14,46,5,36,8,6,12,
6,0,8,1,0,30,23,7,30,44,0,87,76,0,4,17,0,5,0,1,0,9,0,6,30,0,5,6,6,8,2,15,0,0,29,6,6,44,25,15,2,0,8,2,3,2,74,119,32,115,0,35,0,15,3,29,9,25,16,12,1,15,3,30,0,41,6,0,38,20,34,4,3,39,91,2,39,1,0,0,8,0,0,0,0,16,15,5,39,22,24,8,25,65,24,0,1,18,0,3,0,0,0,0,13,3,0,4,0,6,0,1,0,17,0,9,0,48,3,2,2,0,0,1,0,0,4,0,6,0,46,6,9,0,0,16,23,0,14,25,0,21,32,0,19,11,4,19,119,0,23,1,19,3,1,12,5,2,1,0,0,6,0,6,10,0,0,8,48,0,27,15,8,0,3,4,0,48,44,6,47,0,33,6,0,10,10,13,1,20,0,53,1,1,0,4,0,0,10,24,2,32,16,12,94,109,0,91,6,2,26,113,1,10,7,15,2,3,0,2,2,24,0,16,0,61,0,35,9,2,0,8,11,54,13,5,0,4,6,0,10,22,62,5,2,66,2,17,19,14,5,3,6,0,0,10,1,2,40,32,4,19,11,0,17,36,7,1,0,79,6,15,3,0,2,5,13,0,3,1,8,0,44,0,7,2,3,7,17,10,7,56,7,0,1,2,1,0,38,4,38,45,57,17,48,
26,3,8,37,6,0,5,15,19,27,16,10,0,25,1,10,0,6,26,81,2,19,11,1,2,4,3,2,11,32,2,4,75,21,21,0,11,7,2,3,1,0,1,1,15,0,0,3,2,2,23,0,0,4,0,0,5,39,7,14,9,0,15,1,11,5,0,50,50,12,0,31,1,22,0,42,0,12,4,32,87,115,65,19,0,15,2,0,1,17,36,8,0,54,12,15,25,2,1,41,25,24,13,0,0,20,9,26,37,7,13,6,36,0,1,50,0,0,28,35,4,70,38,84,23,1,10,63,5,33,19,2,9,3,29,0,3,0,26,0,7,0,5,12,2,0,11,1,0,7,9,67,4,5,7,2,36,0,4,1,0,10,20,1,1,4,25,14,65,55,0,13,0,25,0,0,69,2,0,3,2,3,1,3,4,5,3,3,10,0,1,0,2,0,0,0,2,0,6,1,18,4,8,0,0,40,23,1,4,0,0,0,22,45,1,2,14,20,22,19,0,2,6,18,15,27,31,0,61,0,1,51,3,26,17,21,30,28,0,2,1,0,25,11,17,5,28,5,4,1,0,0,7,11,0,25,6,18,0,5,2,19,3,7,1,0,0,0,5,18,67,2,0,10,30,18,6,19,35,24,11,14,19,2,3,4,20,5,8,0,81,82,2,24,0,48,8,42,0,14,1,1,11,13,13,
6,0,0,48,0,7,5,6,7,22,0,15,31,4,106,12,55,0,6,3,20,4,15,7,67,0,5,19,2,0,0,29,29,0,3,1,20,5,63,7,14,8,11,34,6,0,4,17,31,35,27,5,55,9,4,12,8,0,3,28,0,5,12,0,5,74,6,1,70,8,27,23,15,18,79,11,3,0,0,0,4,0,20,1,37,0,2,1,4,2,82,0,37,4,2,0,1,14,9,6,20,47,13,1,2,61,0,0,85,12,0,6,2,23,0,0,11,1,7,0,17,0,2,21,0,0,3,54,0,6,7,0,22,0,22,2,10,110,2,6,0,3,0,1,6,73,0,14,22,23,83,3,8,8,3,6,0,6,0,50,0,0,11,5,4,5,0,25,0,1,2,16,17,6,0,28,0,13,4,38,22,13,52,11,0,12,19,0,0,20,19,99,35,6,0,0,1,0,0,19,22,12,0,0,1,2,0,15,14,6,33,53,10,11,40,1,4,0,1,3,13,0,12,5,74,9,46,5,38,10,38,17,9,6,13,7,10,10,0,0,0,5,9,10,13,55,10,2,1,7,44,12,21,0,6,5,2,0,19,37,8,2,3,2,12,16,0,0,3,22,15,24,0,3,1,22,0,6,5,18,1,18,11,40,0,11,1,0,1,1,35,1,1,0,6,3,8,0,9,3,14,16,8,40,19,
5,4,4,11,2,3,2,14,2,11,1,16,50,6,2,31,8,0,7,14,2,11,21,12,1,0,41,1,84,49,31,7,66,4,5,0,18,22,16,0,2,12,0,54,94,2,28,30,10,19,34,0,4,75,0,0,35,19,58,3,8,2,77,69,0,24,20,22,6,0,0,4,26,6,25,4,89,0,5,1,13,104,0,18,8,0,15,8,3,13,117,73,4,9,66,1,3,14,39,25,9,63,2,41,0,12,14,0,0,0,6,21,4,29,1,106,55,0,29,3,0,36,11,0,0,4,71,2,0,14,6,2,6,0,0,0,1,16,2,18,88,23,4,1,1,13,4,0,0,75,20,14,0,57,0,10,0,0,12,0,1,1,0,0,1,40,1,0,6,3,24,16,6,0,0,2,0,5,0,3,2,5,0,0,79,0,0,1,0,13,0,0,26,4,0,38,25,0,4,0,1,38,115,10,86,62,11,0,35,0,2,8,13,18,18,3,0,1,5,10,5,0,5,52,17,7,0,13,16,44,0,35,8,3,93,2,18,88,1,23,36,0,0,2,0,8,7,5,1,26,0,19,0,0,0,0,3,13,2,16,1,1,2,12,18,1,3,5,1,0,21,2,8,16,30,0,26,11,56,9,0,3,59,2,54,2,2,12,0,1,102,4,15,1,3,17,54,0,22,28,31,31,88,18,13,
64,0,30,9,51,0,36,15,31,0,5,0,19,0,3,13,7,9,8,10,5,33,6,10,3,19,1,62,0,2,0,61,0,1,8,70,2,11,74,7,13,4,6,1,11,0,3,5,2,4,9,1,0,0,1,76,0,7,2,2,8,29,2,0,6,4,28,0,1,1,1,35,3,65,3,1,5,0,60,7,0,48,18,0,0,55,1,12,0,9,0,20,0,35,0,41,3,12,1,0,21,11,40,12,26,68,4,0,20,32,0,0,0,2,0,0,0,9,0,1,36,19,4,2,38,1,51,33,39,17,58,38,0,26,11,23,106,57,53,23,4,3,3,1,89,33,4,20,0,20,45,0,5,58,27,4,11,0,10,7,67,4,30,6,20,2,0,6,3,1,0,0,74,4,65,0,19,4,14,0,65,16,0,4,5,0,0,0,40,0,0,6,23,1,0,0,16,9,0,1,1,6,28,73,103,7,53,14,3,0,1,25,3,17,1,18,9,54,14,41,10,14,0,40,5,1,1,0,11,49,5,3,0,17,3,7,2,8,17,5,6,28,4,19,2,0,9,11,6,0,60,9,27,14,4,40,0,11,64,3,0,17,7,1,5,10,0,0,4,6,4,5,0,0,21,20,0,15,6,8,15,2,2,11,1,9,9,0,2,3,27,7,5,24,105,4,6,4,41,0,0,55,0,9,26,
