11,8,9,12,0,4,8,7,41,3,21,15,6,10,2,2,5,10,3,9,0,99,11,0,5,3,20,8,112,0,0,2,7,10,21,0,18,2,6,91,51,0,2,4,0,0,1,30,30,11,0,7,31,1,27,5,1,5,6,67,0,0,4,1,7,7,8,1,1,13,44,9,58,18,4,16,1,12,1,5,1,0,0,4,54,0,3,25,1,1,11,12,16,6,0,0,17,0,60,6,40,0,1,7,0,19,1,15,0,48,39,0,1,0,15,29,31,37,5,14,13,19,22,1,0,7,2,4,0,26,7,10,5,6,3,5,4,18,0,4,1,12,0,23,1,4,67,33,17,27,1,4,0,10,53,1,4,1,19,2,0,0,6,1,4,0,0,0,10,9,3,0,10,26,3,0,15,0,19,2,5,1,109,2,82,4,16,2,48,14,119,4,1,17,1,31,4,73,50,7,10,1,56,0,15,11,0,55,90,0,0,4,2,2,0,19,28,24,10,29,0,2,0,10,5,0,16,31,4,0,65,0,5,10,19,2,4,8,5,40,21,37,1,0,5,49,1,2,25,32,12,0,12,6,33,3,12,1,4,27,0,16,0,19,0,0,0,5,0,1,5,22,26,41,46,18,0,30,18,13,42,54,1,0,21,0,6,7,0,1,17,8,2,37,0,12,48,21,25,27,7,17,23,55,13,
24,10,6,4,4,3,7,12,65,0,7,8,22,0,2,28,6,0,0,0,7,0,0,11,0,1,9,16,21,8,35,0,8,62,43,6,11,2,8,2,27,4,0,1,10,11,72,6,42,2,0,5,2,24,4,16,1,8,3,7,12,20,32,2,9,3,1,6,8,28,0,45,3,35,37,12,19,46,0,0,12,11,0,4,21,53,0,2,10,8,40,115,3,15,41,16,23,4,7,15,54,9,14,21,0,14,2,9,19,62,24,8,4,24,24,14,46,0,8,8,8,10,13,11,6,18,7,2,1,21,3,0,1,28,0,12,8,28,35,2,6,14,5,0,9,13,0,0,64,0,26,0,9,0,18,8,19,1,22,6,42,40,4,8,17,9,38,10,5,9,102,2,0,7,34,7,9,0,0,8,12,1,0,4,6,0,5,2,1,0,19,49,0,26,0,3,22,2,0,2,7,15,45,52,0,6,0,8,0,24,16,19,13,1,7,41,82,45,9,0,19,17,7,19,0,9,67,3,0,1,12,1,2,4,8,6,7,6,5,24,0,6,26,29,49,20,5,32,6,2,6,3,8,13,19,9,0,7,13,5,7,1,8,6,3,4,61,5,2,11,8,7,0,1,4,0,2,0,1,0,4,0,2,1,23,40,10,16,7,1,0,5,31,2,0,26,65,11,5,3,45,3,30,10,18,
28,2,10,12,7,1,0,31,3,0,0,23,4,33,4,1,12,1,3,34,10,7,10,0,0,24,0,38,5,3,26,19,18,3,27,4,2,10,3,1,10,2,28,53,7,34,20,28,7,3,6,3,7,1,3,38,7,4,7,0,0,14,0,34,5,11,8,44,11,29,57,0,13,0,0,10,0,0,7,0,1,60,0,19,15,5,11,13,0,52,5,0,26,32,51,3,10,2,3,34,9,6,35,6,10,46,28,0,6,3,14,14,25,2,8,3,4,10,0,3,14,2,0,7,10,1,17,73,5,14,18,13,18,1,50,0,36,5,0,0,48,0,12,2,32,48,0,14,35,22,0,0,0,21,0,14,0,11,4,13,1,0,16,0,0,15,0,5,18,25,0,4,5,25,0,9,0,9,0,0,11,0,3,39,0,27,70,14,6,0,19,0,48,0,4,35,11,86,6,3,0,23,25,24,34,16,3,1,100,0,39,23,42,0,8,3,74,4,12,70,2,32,13,14,0,5,22,25,0,51,38,12,4,10,8,4,50,26,7,15,0,3,4,13,4,22,19,6,1,78,0,19,0,76,1,40,14,23,16,79,3,0,3,10,4,3,4,11,53,32,12,7,3,2,6,0,21,32,0,5,6,17,0,21,44,44,2,10,1,3,8,0,9,15,0,53,20,2,1,1,56,2,7,21,26,
27,37,1,8,2,28,5,15,14,7,16,16,1,0,9,2,1,5,0,6,3,0,25,0,2,1,15,12,24,15,4,0,46,68,3,4,7,6,1,21,0,18,0,5,24,15,8,17,8,0,2,0,32,58,4,1,5,2,44,0,0,0,1,0,1,0,0,0,7,0,17,39,5,17,2,16,2,3,5,0,3,14,3,0,32,3,2,5,21,0,1,8,0,36,46,42,3,9,1,4,9,7,32,0,9,4,6,11,4,83,2,40,7,52,11,3,18,24,17,3,9,0,2,16,18,0,36,2,13,26,24,0,21,10,16,11,25,2,0,5,0,60,54,51,78,3,2,21,0,0,12,1,2,26,13,27,22,5,9,2,1,1,51,12,5,5,1,0,24,7,4,0,7,4,2,8,11,11,4,14,30,16,3,15,0,3,0,8,23,1,3,30,2,3,23,0,6,0,14,0,1,0,10,18,2,3,1,0,0,11,3,24,6,42,2,10,13,12,36,8,47,0,14,18,24,12,8,9,5,12,16,34,1,7,1,12,33,5,10,0,58,0,12,0,1,6,4,13,1,18,1,0,13,41,25,2,7,6,12,2,6,6,0,33,4,2,5,6,5,57,6,0,5,25,0,1,0,0,1,13,2,0,31,3,8,9,8,13,4,1,0,47,21,4,32,11,26,18,2,25,10,48,5,26,7,
9,0,4,1,3,2,0,0,103,0,5,5,13,0,12,11,8,45,53,3,31,0,4,2,4,3,1,4,6,5,24,40,14,46,84,28,2,0,3,19,1,8,19,0,10,49,39,13,14,27,5,92,55,7,27,27,0,0,2,2,1,12,3,1,0,14,78,53,58,43,3,0,18,0,19,5,7,0,10,0,7,14,12,8,9,2,10,6,17,17,0,14,35,0,8,6,6,23,13,3,36,2,6,2,11,5,49,2,7,2,15,0,0,49,0,1,5,11,0,8,0,64,3,15,15,1,0,55,0,14,4,0,3,15,0,8,6,1,0,0,13,3,24,7,0,11,14,2,0,0,8,0,31,7,71,4,6,7,26,19,15,88,32,10,51,63,2,3,22,23,20,3,0,5,9,13,10,5,2,4,41,6,34,3,1,4,26,3,63,6,0,74,4,7,1,20,0,12,4,8,7,7,5,8,54,3,1,5,30,0,5,15,53,1,12,42,5,0,10,14,2,55,4,7,0,1,34,73,2,0,2,16,31,2,2,25,8,6,1,1,0,7,0,28,0,4,5,3,16,3,3,0,30,4,22,14,8,6,10,10,0,0,44,0,10,25,1,7,15,5,29,4,0,24,28,12,0,5,21,1,26,5,36,0,41,12,17,11,15,10,96,4,1,6,4,61,0,11,0,11,2,9,4,6,22,
5,54,53,2,28,16,0,6,26,44,3,95,3,0,7,4,0,16,0,0,6,9,6,29,27,2,35,21,2,80,16,36,17,54,5,40,7,41,0,1,48,4,18,0,17,8,4,4,0,12,2,1,29,2,0,4,28,2,7,0,3,0,34,9,0,29,0,14,7,31,3,23,0,21,12,5,2,29,4,79,32,31,82,7,5,5,14,20,0,0,9,4,7,10,18,5,8,17,2,2,4,12,1,15,3,3,1,4,4,42,30,1,8,9,0,5,15,2,3,5,10,4,14,19,0,14,21,7,4,0,25,4,0,41,6,5,35,19,13,0,9,35,7,43,6,13,16,32,15,0,6,0,2,4,11,1,0,10,1,5,21,38,10,2,55,3,20,4,0,45,6,17,7,9,3,15,26,0,3,14,8,19,1,0,67,15,0,58,7,1,9,0,15,2,2,28,4,4,8,23,12,31,0,43,0,7,18,45,0,75,1,62,2,3,39,3,1,18,9,3,12,1,14,10,0,4,20,34,16,1,11,24,5,23,3,42,43,4,8,0,4,1,0,0,16,1,2,9,6,37,50,23,2,27,10,5,0,4,0,1,61,3,0,45,38,1,9,28,3,46,14,25,45,3,0,0,1,2,2,0,2,0,5,33,6,1,0,4,2,1,5,6,7,0,50,46,87,0,45,17,22,2,0,30,13,
37,0,29,1,21,8,18,11,40,0,5,6,25,0,31,0,1,4,0,0,6,9,6,38,0,5,1,18,2,8,30,0,12,34,38,3,2,9,5,25,2,10,0,5,17,18,35,4,30,19,33,8,16,1,17,17,1,30,5,0,0,6,0,37,21,1,0,17,57,3,0,1,0,0,36,1,4,1,4,0,11,10,33,0,1,2,1,3,7,1,10,10,1,4,13,3,7,2,4,4,3,21,32,21,8,7,6,1,0,0,11,0,15,5,69,0,22,8,7,6,17,2,0,2,21,0,8,10,0,0,0,0,0,9,8,0,7,1,0,10,2,1,2,3,12,5,12,7,13,6,8,42,18,68,12,3,10,27,0,3,2,24,24,18,18,53,10,0,10,0,65,8,7,0,0,8,5,1,0,20,0,4,7,29,10,13,4,0,19,6,5,69,12,37,42,86,0,64,5,3,2,17,27,2,1,0,3,3,46,0,5,32,27,1,9,14,31,7,31,10,6,6,1,2,34,9,14,0,1,0,0,2,19,11,0,6,11,27,31,33,8,15,2,3,10,1,3,2,0,5,9,2,38,1,0,0,6,1,2,3,1,40,0,0,11,0,4,3,5,0,6,0,3,5,5,1,4,38,3,5,9,1,0,23,30,7,40,19,32,32,21,18,1,50,1,7,1,0,64,2,11,12,37,29,16,
3,31,5,6,9,13,4,5,3,29,2,27,43,0,55,47,60,0,79,2,20,30,7,67,39,23,25,3,0,9,0,1,1,2,7,10,10,2,15,3,1,8,25,0,13,11,66,15,2,57,0,9,37,25,11,13,80,3,4,34,2,31,0,0,14,1,3,3,77,35,5,21,3,1,1,9,84,3,4,59,20,10,17,32,3,5,0,8,1,42,13,0,3,3,1,1,5,3,3,0,1,18,15,1,5,7,10,3,1,1,45,0,6,8,0,18,1,1,1,10,30,1,6,51,4,18,1,1,3,18,8,0,13,6,1,0,4,6,0,13,23,15,11,6,0,9,0,22,2,0,5,31,15,3,1,0,11,0,18,0,5,3,1,18,5,11,36,0,4,61,0,29,13,36,47,6,55,9,30,4,20,85,6,24,26,4,39,3,2,0,10,0,17,15,57,0,5,0,27,1,0,0,5,1,3,0,45,8,5,21,0,2,1,3,1,2,3,6,3,8,6,17,14,11,0,30,0,11,6,13,2,0,4,2,23,21,70,103,15,4,0,4,0,14,59,4,1,6,12,6,19,6,20,25,29,11,8,14,10,5,24,2,4,31,6,23,72,56,8,70,0,11,2,9,0,2,3,0,18,73,0,17,2,20,1,1,0,4,1,5,2,21,0,1,40,37,0,5,10,39,0,1,12,9,8,
91,31,63,57,14,31,42,2,16,4,0,6,1,27,4,10,0,29,8,1,25,0,6,11,17,0,16,29,21,7,0,6,6,2,2,21,0,0,3,28,2,15,25,17,1,63,40,3,75,17,0,40,0,1,23,7,0,4,0,3,1,10,0,18,60,7,38,3,21,10,57,100,37,34,2,61,6,9,0,8,5,2,34,24,14,19,71,9,6,10,2,10,29,4,0,19,7,9,16,1,23,4,38,14,6,7,15,1,4,36,1,0,0,7,4,5,1,2,12,0,4,0,1,4,86,20,1,0,4,1,1,2,0,0,12,2,116,0,17,24,26,2,21,3,20,0,23,6,13,0,9,4,86,4,8,1,9,23,0,18,2,4,7,0,14,42,2,37,4,2,26,0,2,0,3,8,6,4,0,0,6,0,19,9,19,9,22,13,32,0,0,0,48,3,34,2,40,29,35,0,40,37,43,16,2,4,0,9,7,21,9,13,7,22,11,10,5,24,24,5,7,9,20,2,5,0,5,23,6,115,3,0,18,0,3,0,25,6,45,7,8,0,5,4,0,38,10,25,1,3,10,0,21,0,0,7,0,0,2,50,6,12,0,5,6,11,17,18,12,2,19,0,7,7,0,5,7,0,4,3,7,0,47,59,1,0,38,11,13,43,5,15,10,19,0,0,1,10,31,17,3,0,9,20,10,
51,13,2,1,2,37,9,29,13,7,0,4,6,4,16,43,0,13,6,53,4,20,3,3,3,15,20,13,11,6,10,3,9,6,0,0,0,1,2,44,0,5,0,0,22,66,22,0,40,4,54,0,38,6,12,13,12,0,16,0,1,2,0,0,44,11,0,3,19,10,5,5,15,1,10,35,9,10,4,17,0,0,0,3,3,1,17,33,2,23,6,1,12,2,1,3,2,14,1,21,12,44,11,19,25,11,8,6,1,14,8,13,0,9,17,11,0,30,4,4,0,5,10,48,3,22,4,3,3,5,0,9,28,2,0,2,31,8,1,5,7,29,6,63,19,11,15,3,4,13,12,41,0,4,23,27,5,29,47,0,10,5,1,7,0,10,6,15,6,62,2,12,27,17,15,3,8,7,4,0,2,4,7,8,13,5,12,14,3,5,19,3,0,5,3,4,4,1,43,95,1,110,4,34,7,1,10,3,11,12,2,4,2,0,10,0,7,11,23,10,3,3,20,2,3,2,27,0,6,7,21,7,21,37,2,18,1,46,1,25,17,57,0,6,11,21,15,17,20,22,29,43,20,2,12,7,4,1,23,8,5,1,13,2,3,14,12,0,3,1,53,0,32,0,0,46,1,1,21,6,12,4,0,0,19,26,0,26,35,6,30,29,41,29,1,14,0,38,6,2,5,11,25,21,21,
21,42,30,1,2,1,2,2,6,6,38,2,6,0,3,27,11,79,0,0,1,6,0,3,0,2,2,5,1,5,16,38,4,30,25,25,17,41,50,5,16,1,0,0,6,5,0,25,18,2,0,36,10,4,1,4,2,38,4,18,1,8,0,5,26,2,0,6,16,3,3,3,7,11,28,6,34,27,41,6,18,0,22,29,4,37,48,3,4,16,10,3,9,39,9,9,32,16,17,13,39,0,2,33,0,25,11,2,34,5,4,0,0,4,37,0,11,3,62,1,0,12,0,0,10,18,14,3,1,4,5,38,1,12,0,20,3,43,8,70,48,30,16,22,7,3,2,2,15,11,5,8,5,0,0,0,20,13,3,33,13,1,5,18,0,8,4,2,5,1,1,22,0,30,9,9,0,7,9,6,18,54,83,4,9,7,2,63,6,12,3,45,1,40,6,11,5,4,11,1,2,0,0,23,1,0,0,32,50,8,0,3,4,10,2,14,14,17,11,17,7,19,2,4,1,14,0,0,0,10,0,0,1,39,1,1,1,1,3,0,6,0,6,4,0,9,3,0,0,0,0,0,4,6,0,65,45,3,31,4,26,0,6,0,12,0,0,5,1,5,6,16,14,2,0,13,2,0,0,10,0,3,16,17,0,0,63,0,6,1,42,2,46,0,3,5,59,6,2,38,0,5,16,25,9,
83,3,7,29,1,28,9,29,0,4,4,6,3,0,1,1,50,56,109,15,56,8,12,2,12,0,0,4,36,4,3,4,3,26,0,0,0,4,3,7,3,8,13,3,1,0,2,52,14,18,16,0,11,13,8,13,1,0,5,4,0,3,2,1,86,15,27,6,2,9,4,1,0,4,19,19,1,1,2,4,4,0,8,4,10,0,3,7,4,2,0,12,12,11,20,5,34,37,0,24,5,10,19,0,8,3,6,2,2,4,5,0,26,62,31,3,15,4,23,5,33,9,10,0,11,0,20,0,3,0,2,1,3,8,0,36,2,13,3,3,3,11,0,11,7,14,0,1,1,7,12,38,5,0,3,0,7,12,43,5,1,9,2,4,0,7,0,0,4,85,43,0,44,16,9,4,6,1,5,0,1,2,7,0,2,0,11,2,6,4,47,0,8,2,2,0,1,0,14,1,26,1,108,0,12,2,1,1,14,4,10,46,4,6,0,22,2,32,3,12,1,3,0,12,1,0,2,7,49,4,2,0,5,8,18,0,27,7,0,26,6,0,15,0,21,4,8,4,4,11,18,51,9,0,28,1,2,6,1,0,1,1,2,16,5,42,25,35,9,5,11,4,7,11,30,11,39,4,34,0,13,6,1,0,23,2,1,24,1,28,5,25,1,42,3,8,0,5,30,8,9,1,3,39,22,
