30,47,13,0,10,7,0,1,0,1,9,1,0,39,0,0,0,0,0,0,12,0,3,34,23,2,0,3,15,2,0,0,10,0,1,8,18,0,0,8,0,0,104,0,14,23,1,0,21,69,0,25,4,1,11,104,5,0,11,0,60,0,11,0,22,85,74,4,2,0,5,0,0,7,13,8,1,91,8,73,18,80,0,31,37,0,21,0,20,1,0,75,2,108,35,101,0,15,0,0,2,0,2,0,11,2,2,1,0,5,26,4,1,38,2,7,1,4,2,0,39,0,4,18,23,5,25,0,28,0,2,0,13,8,0,8,0,17,26,0,24,0,13,11,15,2,0,0,0,50,66,16,0,12,14,20,10,30,0,1,2,27,3,26,0,63,0,0,1,10,2,1,0,42,0,0,0,10,20,2,9,4,0,22,0,5,0,1,0,3,10,2,0,21,3,3,11,1,19,0,23,3,0,5,97,0,27,1,5,6,85,2,11,3,11,2,4,13,2,33,22,2,0,1,16,16,0,14,0,11,16,5,3,7,45,5,0,0,2,0,0,34,0,52,0,52,0,15,1,47,5,30,65,17,23,0,12,3,12,3,8,0,0,0,0,5,7,0,0,2,32,1,0,1,0,13,12,0,6,0,26,8,3,17,0,1,2,23,16,28,2,16,0,1,26,15,76,27,10,119,0,6,17,105,2,
17,32,0,1,11,64,0,15,116,4,55,0,9,0,28,0,7,31,0,53,5,0,0,6,0,15,0,58,26,4,0,0,0,14,7,0,63,2,20,0,0,2,0,0,18,3,3,19,6,4,22,26,0,0,0,15,2,83,0,46,0,34,21,0,5,18,1,26,5,2,4,2,41,28,109,7,5,0,6,61,0,0,17,0,1,30,2,27,4,4,6,9,8,0,55,13,14,0,5,11,18,2,7,1,0,0,84,5,2,0,23,0,12,0,6,0,2,22,4,4,0,0,0,1,78,6,12,43,5,5,38,0,0,14,18,59,1,1,7,13,3,26,44,69,108,86,38,0,91,7,63,28,8,0,0,39,117,1,0,2,4,0,17,6,108,4,12,1,14,3,4,4,29,1,14,1,87,81,67,8,5,44,30,1,1,96,14,0,32,2,2,47,36,0,3,38,2,68,5,13,14,8,0,0,2,2,0,2,0,39,6,10,17,9,21,12,8,76,6,3,0,0,30,7,27,26,52,1,41,2,20,52,7,6,0,17,4,6,2,1,6,2,19,2,14,72,18,9,0,0,22,1,15,0,1,0,89,50,35,7,7,7,23,1,19,32,0,0,5,1,0,0,27,0,1,24,0,0,1,40,23,3,9,25,2,7,36,2,2,0,0,14,0,14,0,0,21,0,13,0,0,0,15,9,54,
43,0,39,4,11,9,0,0,0,83,0,10,0,3,1,0,9,2,21,47,15,0,0,18,43,0,26,0,16,0,4,0,19,34,0,42,6,1,33,7,82,0,77,1,5,79,4,1,33,12,0,20,20,0,55,0,24,6,0,1,0,20,60,0,58,74,43,10,9,58,16,0,0,71,0,17,6,7,0,14,67,13,8,95,0,2,51,18,0,5,4,42,0,2,9,106,0,7,0,0,4,101,1,16,6,17,1,19,0,30,0,115,7,8,29,22,3,2,9,5,1,3,9,4,0,10,0,0,6,30,0,15,8,0,44,4,2,6,0,21,2,45,0,6,0,7,1,0,17,33,16,0,1,0,17,0,18,2,12,14,107,0,44,0,4,9,48,16,6,26,9,22,0,37,0,39,2,21,1,45,1,0,12,0,6,0,0,0,0,12,2,18,6,0,0,15,55,19,2,10,34,34,1,12,49,52,3,13,0,2,7,11,6,32,0,12,39,12,20,2,26,2,0,0,6,2,0,16,8,7,21,34,27,0,6,23,28,65,0,0,53,0,2,1,4,5,1,17,1,25,17,71,19,12,2,45,2,2,14,2,2,2,2,76,86,3,8,7,2,32,15,19,2,5,18,13,0,0,9,8,1,7,0,6,8,8,3,2,0,6,2,2,0,1,3,18,5,61,60,43,7,5,14,88,4,
1,52,0,3,2,3,0,3,9,4,28,2,5,34,1,0,0,59,5,0,0,19,0,0,0,6,1,13,1,5,10,0,0,80,0,8,1,0,0,0,2,0,0,3,16,0,20,29,1,0,4,1,0,3,11,56,10,71,0,1,0,11,3,20,18,10,76,5,9,0,9,0,0,0,32,0,0,9,7,3,0,17,110,66,1,5,67,63,22,22,37,4,7,0,14,33,4,3,3,0,9,6,67,1,6,1,77,3,19,16,7,5,7,3,25,23,1,2,1,5,53,3,3,1,8,4,8,0,1,0,77,0,0,3,88,0,2,18,0,5,2,1,9,0,33,11,0,0,1,12,0,1,0,8,3,28,0,3,0,17,17,71,0,22,81,20,43,12,0,44,1,8,0,10,0,6,6,0,29,2,26,17,53,3,22,4,0,3,24,3,1,15,2,2,4,2,4,0,5,23,0,3,2,3,1,48,25,0,8,1,33,3,3,1,0,7,5,60,7,0,5,0,0,0,4,4,0,12,29,35,11,41,9,2,3,13,20,0,0,31,28,0,54,1,2,55,11,4,10,9,19,1,1,54,4,10,11,1,2,0,2,12,0,3,7,0,1,0,1,0,0,0,2,0,56,9,87,1,74,5,46,0,3,12,0,2,5,17,1,4,13,5,1,5,0,12,15,6,3,14,11,31,18,83,32,
42,25,24,4,26,2,17,10,1,12,0,75,14,50,36,30,0,18,19,2,56,1,31,1,69,15,7,21,7,17,3,1,2,104,77,1,5,8,10,26,61,0,16,2,2,20,1,15,4,7,0,10,1,0,4,99,55,31,20,16,38,67,46,8,4,7,26,0,26,13,0,0,76,90,1,0,33,8,1,18,31,1,2,0,3,0,18,0,27,11,23,1,0,23,6,12,5,1,0,0,16,0,6,16,3,27,15,24,9,9,11,7,10,0,8,11,2,1,2,17,0,1,18,3,2,0,2,2,114,1,0,49,25,61,5,34,0,5,0,0,2,72,0,11,0,28,114,104,0,46,115,9,1,28,0,0,1,0,2,8,1,16,0,19,0,43,4,12,21,0,42,8,23,43,0,15,80,0,6,20,0,1,3,23,0,27,115,5,22,43,23,3,23,3,9,0,10,4,8,0,49,9,4,4,106,36,17,73,7,4,40,22,67,55,22,6,86,19,33,9,31,31,56,41,48,4,44,76,0,16,4,5,6,30,4,4,5,1,0,49,64,0,0,0,2,2,7,24,31,53,34,7,14,3,40,0,6,1,7,12,3,4,62,11,37,10,19,72,0,0,0,45,5,2,0,47,0,66,0,26,3,23,1,3,0,0,3,31,3,0,6,14,0,2,2,11,3,105,0,5,0,0,7,28,4,
3,59,6,25,0,7,6,2,5,0,1,0,5,3,31,0,9,2,0,2,7,14,0,1,0,4,1,5,26,12,42,5,1,44,4,5,0,5,1,43,56,78,4,21,21,0,1,59,4,3,20,1,0,1,4,30,9,0,67,0,4,4,3,18,0,13,40,0,0,0,0,13,0,0,68,0,2,4,8,0,3,22,16,10,3,29,8,89,20,46,6,24,23,1,9,61,0,0,4,20,1,8,14,0,0,0,8,0,1,6,75,87,20,71,24,68,12,29,40,1,0,0,6,0,1,0,17,0,0,3,0,0,2,1,9,4,3,2,62,0,45,15,10,0,0,0,0,0,0,0,0,13,2,4,9,4,13,2,6,0,6,69,0,0,7,0,2,0,1,0,41,0,2,0,6,0,1,16,28,18,1,1,32,0,0,0,0,2,2,0,1,20,9,15,8,4,16,46,10,38,34,44,93,0,0,88,0,4,0,17,0,9,0,1,0,1,0,3,16,39,0,6,10,1,0,0,4,0,40,6,0,22,0,2,6,14,3,0,0,32,0,73,0,1,23,1,0,6,5,1,17,8,2,7,9,4,35,8,5,9,1,9,7,7,1,10,7,22,13,3,9,3,3,10,56,16,53,69,34,55,71,15,22,64,7,0,9,8,25,8,1,0,0,0,2,2,77,52,106,0,17,4,80,10,42,
68,1,32,12,11,1,55,13,7,2,5,1,3,6,62,4,2,0,0,27,37,11,18,18,83,2,75,2,19,0,4,0,1,10,41,0,2,6,12,0,14,12,8,0,4,0,0,2,19,1,15,5,3,0,0,86,13,2,6,0,0,10,3,8,0,3,2,21,31,7,0,10,7,51,6,0,8,9,0,2,3,0,34,0,7,0,0,8,35,5,16,5,13,0,0,3,0,3,0,56,12,3,5,46,3,28,0,22,0,18,5,92,6,2,6,8,43,0,25,69,0,9,7,26,3,9,2,3,0,12,18,27,1,0,37,0,0,2,4,18,1,16,3,9,0,0,47,4,23,22,16,25,5,2,4,8,8,1,8,2,1,0,23,1,7,43,0,4,0,4,8,13,0,29,22,56,12,113,0,47,46,5,66,6,4,14,59,36,0,3,8,2,2,68,0,3,10,67,0,0,27,31,0,2,55,0,8,89,17,0,8,7,16,7,0,14,19,17,6,17,2,7,1,20,11,4,22,15,6,95,46,6,10,0,1,1,97,32,12,4,82,7,15,35,78,34,6,0,8,21,38,9,2,21,17,22,9,7,12,0,2,0,3,45,7,9,0,0,3,2,7,0,4,3,0,8,9,46,0,0,3,12,3,5,1,13,55,29,0,13,15,3,8,7,0,11,17,5,0,54,2,4,2,26,9,
19,1,16,0,19,31,9,10,17,7,0,20,10,0,26,0,29,36,1,0,2,21,0,3,2,14,4,37,0,18,0,5,0,4,0,0,7,2,91,1,15,44,8,16,1,13,3,31,0,3,29,14,0,1,0,22,43,26,16,5,17,111,11,1,20,9,12,2,2,1,6,7,8,52,51,91,79,16,10,56,3,2,6,16,12,12,32,0,30,75,0,5,1,0,6,71,0,1,25,109,1,0,30,29,8,6,15,0,19,2,27,18,73,0,79,10,3,13,20,0,9,20,0,2,1,6,107,0,7,5,0,0,9,31,20,0,0,14,0,26,4,0,0,10,19,0,5,71,7,3,79,3,1,13,5,2,4,11,9,2,23,1,3,1,27,16,56,8,15,27,27,8,6,7,9,0,0,0,14,33,0,19,12,0,3,0,1,26,0,0,19,3,9,1,14,1,70,5,5,1,12,12,2,0,2,109,59,0,48,7,6,3,34,5,26,17,5,1,4,0,2,0,6,65,0,28,0,14,24,0,1,2,5,1,0,8,18,32,18,0,17,41,0,2,8,24,6,7,2,2,9,36,0,0,2,3,4,3,10,35,39,36,3,52,24,12,8,3,0,48,3,28,1,0,2,0,0,6,1,2,1,14,12,3,2,0,2,1,0,17,12,17,104,3,32,49,25,34,0,3,35,15,9,6,13,
4,47,2,94,1,90,2,1,0,0,5,46,0,5,4,65,0,1,49,0,5,0,0,33,0,11,10,15,2,3,32,9,9,3,0,8,0,47,1,12,0,40,48,0,0,21,8,2,50,0,5,48,8,0,0,20,37,0,3,0,6,9,76,0,9,2,1,19,0,0,4,7,6,0,33,1,0,0,0,13,1,20,11,31,1,6,1,31,0,0,52,7,2,4,88,15,35,0,22,58,17,4,4,38,2,5,0,16,0,0,0,17,24,6,0,52,1,0,0,75,8,9,16,3,1,1,0,1,0,1,0,50,0,32,25,8,0,0,24,31,5,2,45,0,3,0,3,22,0,36,2,40,13,2,24,18,2,0,12,56,4,6,20,0,16,3,1,6,5,0,10,3,10,14,14,13,16,6,19,35,4,2,15,0,1,0,2,7,1,23,2,48,0,1,11,3,4,22,39,6,21,6,14,13,1,0,43,45,32,10,9,6,0,1,2,0,4,11,3,4,2,0,1,27,31,12,23,22,15,26,5,4,8,22,5,5,12,54,3,22,9,25,0,0,0,7,0,2,0,9,86,5,27,20,30,3,30,1,8,2,0,0,16,9,0,0,1,5,2,0,4,10,20,0,13,15,12,15,14,15,6,21,2,20,7,1,2,36,1,93,3,7,5,3,0,0,12,0,12,5,0,1,5,18,2,
5,0,0,0,0,5,16,20,14,1,0,39,0,36,0,1,0,4,3,8,11,101,6,16,34,2,34,60,13,5,64,4,16,0,0,0,16,1,0,1,2,1,34,1,2,2,50,0,1,0,18,1,0,0,0,0,79,1,0,4,9,27,0,2,4,9,2,43,0,64,30,37,10,0,9,32,31,0,2,14,4,3,5,84,3,13,44,4,4,76,0,1,2,16,39,2,0,11,24,0,4,50,0,60,11,13,0,10,1,2,0,103,15,77,8,27,15,7,5,0,8,0,11,5,0,7,50,44,9,35,0,0,34,119,27,86,63,0,16,0,1,0,0,1,23,3,12,4,10,0,25,46,0,1,0,7,4,7,1,3,9,43,1,9,2,0,22,0,2,4,0,0,1,1,4,44,0,24,51,105,0,19,5,36,63,79,46,47,0,12,36,2,0,1,0,2,0,59,0,27,0,46,0,1,6,13,0,24,0,4,5,3,7,0,4,6,64,33,22,0,5,0,3,2,1,10,0,21,1,22,60,12,7,2,0,4,0,0,18,10,18,22,37,4,12,88,88,30,0,0,0,7,0,26,69,10,3,43,17,2,1,40,1,66,3,12,25,0,2,2,0,2,0,7,5,0,3,3,6,0,5,1,6,6,3,8,6,34,3,3,6,14,88,0,1,1,0,2,1,0,1,7,6,41,38,
23,21,22,7,19,12,6,0,19,3,7,0,0,1,112,40,2,18,6,13,2,0,14,8,0,3,1,0,2,18,5,8,36,2,4,6,5,26,2,0,7,5,4,22,1,73,0,1,4,16,74,16,0,1,15,24,0,5,0,39,1,1,10,0,22,0,0,5,8,0,1,97,1,28,36,1,12,2,7,3,0,31,2,23,3,0,4,34,0,0,39,61,0,5,10,0,2,0,3,15,3,0,31,3,73,8,7,10,3,0,6,2,85,0,1,5,9,0,56,103,0,21,2,1,0,0,0,19,10,0,16,0,16,0,19,1,0,0,2,3,2,1,0,0,0,15,0,2,0,7,15,38,0,24,1,64,3,3,4,7,2,6,37,13,38,50,5,22,7,3,13,0,32,108,8,0,5,4,22,14,2,7,1,0,0,18,11,1,0,5,7,82,56,1,6,2,1,2,49,0,66,3,2,19,16,16,3,0,18,1,6,1,2,3,0,2,1,25,2,13,0,19,0,10,7,0,69,11,24,2,2,61,2,54,15,46,10,51,12,29,1,0,2,1,0,29,108,0,0,65,74,35,89,38,4,4,4,0,1,13,0,4,16,0,2,4,18,1,28,0,12,21,0,45,47,19,0,3,25,11,7,4,1,2,0,4,5,0,0,0,6,2,8,25,21,90,116,6,32,6,36,0,23,17,4,
11,15,8,3,0,12,0,8,32,0,19,6,1,0,53,0,17,40,36,0,15,36,6,0,0,10,6,1,24,6,3,0,62,0,0,42,108,0,8,57,0,14,18,0,1,68,0,5,1,0,8,0,1,0,0,2,5,0,0,0,46,8,0,10,1,14,3,17,1,0,2,1,4,6,1,16,0,4,16,0,0,0,2,2,0,27,2,1,3,5,13,0,1,1,6,33,1,8,13,5,50,14,0,6,6,0,6,0,78,7,20,18,59,19,0,0,0,20,22,12,2,33,47,17,0,0,21,2,11,47,0,3,2,9,43,53,0,10,5,11,87,66,0,7,88,79,1,11,87,11,63,4,9,0,47,0,26,0,17,11,1,1,25,6,3,9,24,0,0,1,0,22,49,6,0,9,3,0,9,1,13,28,1,0,3,16,23,3,7,4,33,0,13,24,3,0,73,0,18,4,3,5,24,101,41,0,1,14,0,7,4,3,23,2,11,1,24,5,8,11,22,16,42,7,0,5,11,4,7,4,0,0,22,0,6,2,2,0,20,11,38,1,6,0,0,6,23,1,0,0,1,27,0,9,54,12,105,12,7,5,9,46,12,4,0,6,11,7,27,0,1,11,0,0,0,46,0,34,2,2,9,17,31,14,24,2,1,48,5,1,23,45,0,40,0,4,8,20,9,3,14,4,0,8,63,
29,3,4,0,22,3,5,8,17,0,0,1,0,6,104,74,4,62,3,78,4,0,47,0,5,36,30,9,0,5,10,4,18,0,1,0,52,41,70,7,49,26,6,35,40,0,0,0,0,61,17,2,0,57,15,3,0,4,69,0,1,2,33,3,8,6,16,20,5,0,16,92,1,14,2,10,28,2,1,1,4,4,5,20,66,0,7,108,0,6,1,46,0,6,0,24,0,10,0,108,0,6,11,38,14,26,9,4,1,40,11,3,0,25,6,1,2,12,93,1,24,2,1,0,3,5,0,40,0,0,14,0,0,0,4,14,15,0,0,0,0,0,0,0,7,33,0,2,42,3,0,7,44,13,29,17,29,6,4,2,0,58,35,18,4,7,6,90,7,18,0,0,7,103,11,9,74,38,29,18,9,11,59,3,2,36,1,14,1,6,0,46,1,1,6,7,7,40,17,0,11,10,2,5,43,9,0,14,13,6,5,31,9,5,5,4,44,9,5,1,0,1,10,1,3,4,13,2,3,5,13,20,14,11,6,46,4,52,9,8,2,1,8,5,6,77,65,0,11,57,1,0,0,0,2,23,0,57,0,49,0,8,11,34,74,7,3,1,2,12,99,73,90,8,51,58,35,23,21,2,0,12,55,15,17,2,2,22,3,18,9,1,5,6,32,75,0,70,46,88,0,0,22,16,0,
0,7,6,0,0,0,0,16,7,1,0,0,0,0,47,0,17,3,9,4,43,86,0,1,12,3,24,1,7,35,37,5,12,0,0,17,88,1,16,4,4,17,42,0,4,43,4,9,55,1,6,77,19,59,0,9,7,5,0,5,2,3,0,2,9,33,6,0,1,0,2,0,17,5,2,3,6,25,41,24,0,27,8,0,0,13,30,3,4,4,19,51,19,11,11,1,8,0,27,0,16,2,9,9,11,52,0,1,63,11,2,15,1,5,0,0,5,9,0,4,14,14,5,24,0,12,2,6,0,16,9,5,10,16,11,5,34,0,4,0,37,5,0,0,10,87,1,23,3,11,2,27,4,12,0,24,1,8,4,4,8,2,17,0,15,3,15,0,8,9,1,0,11,3,1,16,0,13,6,8,0,21,4,4,0,0,8,0,0,30,26,10,4,12,0,6,10,50,9,0,5,20,7,12,3,8,12,25,1,6,0,0,7,18,4,24,24,33,51,5,0,5,6,4,1,3,20,3,0,3,1,14,0,0,0,2,16,18,20,7,1,2,9,20,0,0,33,18,11,3,32,56,0,0,2,2,18,4,9,5,4,3,22,0,2,7,0,15,0,0,0,14,0,1,29,2,17,22,6,3,0,22,0,34,0,40,0,25,2,5,9,25,0,2,6,0,31,54,1,5,67,19,23,61,58,
24,6,1,2,9,54,0,18,0,66,2,0,1,0,108,44,11,5,0,110,1,0,39,0,0,4,12,0,2,17,0,2,1,5,1,16,22,23,15,6,2,18,3,22,31,0,46,0,0,21,35,0,0,3,50,29,3,21,75,15,1,0,9,2,5,0,10,7,16,1,10,0,1,0,37,1,22,0,3,3,6,1,1,8,8,2,15,4,8,18,13,0,7,3,32,2,0,5,18,1,2,17,7,3,3,5,0,11,0,40,46,0,6,7,2,0,3,0,15,2,14,0,7,0,6,1,5,6,23,3,6,7,0,20,0,5,9,4,11,19,1,41,1,5,52,43,5,6,45,68,42,4,41,8,17,0,17,0,11,9,0,6,4,0,1,55,14,2,0,26,23,0,1,122,32,11,49,16,37,11,12,12,71,13,21,109,5,113,0,0,12,51,13,7,0,2,13,26,3,0,4,5,4,3,5,0,0,55,71,0,4,4,1,14,0,49,20,8,27,9,1,18,46,11,15,5,11,113,8,0,0,85,53,51,49,1,12,7,12,3,11,0,11,0,4,0,5,18,28,56,18,9,20,11,17,27,0,17,19,5,1,2,5,12,18,83,14,36,0,4,73,33,109,40,34,19,11,5,61,5,4,12,18,0,4,4,11,20,38,7,3,17,33,24,23,1,24,5,8,1,0,14,6,35,6,
1,1,22,0,16,0,0,0,3,0,0,6,2,10,5,62,2,7,16,10,53,31,0,1,52,1,0,43,33,2,7,6,3,11,19,20,1,11,0,6,4,0,19,3,5,15,0,6,21,4,5,39,0,8,1,6,56,16,0,31,10,5,14,71,3,0,5,0,3,24,97,1,1,17,0,7,2,2,0,34,7,38,55,54,3,6,22,9,0,6,5,14,13,0,3,0,1,7,39,3,11,0,0,0,2,23,5,12,6,7,2,36,0,27,10,3,15,59,53,49,0,6,37,0,0,0,20,2,3,9,2,1,33,3,2,34,19,0,0,8,0,6,0,5,0,56,0,0,17,17,0,8,15,2,52,11,80,4,1,8,32,40,10,12,1,0,0,8,19,0,0,0,2,4,7,33,12,66,0,4,1,8,1,0,2,1,45,0,0,4,5,3,9,0,0,3,35,14,14,42,14,5,2,10,1,1,23,0,7,64,0,2,13,12,0,5,9,12,72,16,1,0,2,3,0,4,16,0,0,0,1,0,55,3,1,37,30,10,3,6,38,15,19,0,28,0,18,14,0,10,54,2,1,0,0,0,46,0,16,15,0,0,2,0,4,27,16,0,7,0,1,35,59,59,0,62,2,28,2,0,0,0,76,0,23,67,6,11,17,0,8,2,15,2,14,11,27,14,14,7,4,4,59,52,16,
30,36,1,0,15,36,96,30,41,47,0,11,53,8,24,5,0,0,3,17,9,1,0,1,0,0,22,0,2,0,3,0,6,2,15,11,25,8,16,9,1,5,2,0,3,9,24,9,4,5,54,0,20,3,22,0,38,0,69,2,23,75,5,3,3,1,0,40,0,70,4,28,5,36,37,13,21,5,1,3,11,0,5,0,0,0,22,34,13,1,3,37,8,17,0,41,21,60,5,37,2,17,2,0,12,2,14,0,0,38,50,0,1,0,5,0,0,16,0,9,7,25,7,0,42,3,5,66,9,1,0,37,7,0,8,61,0,5,14,0,12,44,16,0,10,6,25,0,19,30,10,56,11,8,0,2,1,6,1,6,11,3,32,0,2,3,6,2,0,0,21,0,2,12,75,1,36,6,32,5,25,30,1,2,0,0,38,30,18,59,2,1,0,83,2,4,45,2,6,20,5,2,14,0,5,5,0,110,13,36,57,31,50,17,4,6,11,24,0,47,3,68,32,34,43,20,42,6,4,2,5,87,1,6,6,5,1,22,1,5,0,8,3,21,0,94,3,0,1,6,13,72,3,2,0,16,6,20,17,24,4,0,1,2,9,0,0,16,0,26,10,1,14,56,1,28,0,5,9,0,0,9,10,0,1,0,7,4,13,17,1,11,0,9,0,19,6,17,14,3,55,18,6,8,41,
19,1,2,2,2,13,1,28,1,0,0,32,5,0,15,7,13,0,19,53,1,4,10,119,41,118,0,92,35,3,0,6,10,3,8,5,28,34,80,13,6,13,32,0,0,1,5,71,1,2,9,51,8,73,0,3,16,47,4,31,15,3,3,6,0,21,1,0,2,0,57,0,3,4,6,60,1,0,5,17,0,14,21,40,1,0,24,8,10,1,5,0,0,0,11,0,28,0,18,0,0,7,22,0,2,10,0,0,5,3,11,46,10,13,29,1,0,19,7,10,3,0,0,0,2,0,17,16,13,0,3,11,6,4,0,15,84,0,2,1,3,1,15,14,2,13,2,0,16,9,6,11,1,2,1,5,10,37,52,1,0,0,4,0,9,1,0,2,3,4,0,22,0,40,0,44,12,6,25,22,16,0,27,1,9,11,51,12,4,2,3,4,2,3,7,7,14,3,0,5,1,6,0,0,0,2,0,2,20,3,2,77,4,6,0,6,7,1,22,0,0,0,3,1,15,0,5,4,19,14,0,0,109,107,11,34,63,4,26,40,38,5,3,60,1,46,22,0,3,3,3,1,22,86,0,2,2,0,9,3,2,19,21,70,40,0,3,2,40,35,1,55,19,0,48,6,17,0,0,0,0,20,43,98,9,30,34,1,28,1,21,19,12,1,0,0,13,10,5,2,7,35,14,20,8,
0,5,0,2,5,36,18,11,8,0,22,2,9,15,7,14,0,15,0,16,0,7,0,0,0,6,0,0,13,61,14,13,14,13,0,43,28,0,3,5,5,0,16,8,2,0,8,0,3,31,4,34,8,1,0,7,9,28,0,10,18,0,1,0,50,2,1,0,3,15,0,0,0,7,13,2,0,67,2,0,22,12,21,2,3,0,4,9,11,0,0,11,9,4,0,29,81,3,60,61,0,2,7,61,2,7,26,14,40,2,1,2,24,7,1,22,72,0,0,3,4,0,12,49,10,80,0,45,6,8,6,9,12,0,13,0,0,11,4,0,3,2,1,4,10,3,10,0,13,48,0,4,3,3,2,0,2,0,2,1,23,12,122,5,8,35,36,0,0,18,24,2,4,11,46,0,9,6,25,3,2,66,0,26,0,47,0,48,3,4,6,1,1,10,0,5,0,7,2,28,10,1,1,98,78,13,50,6,13,36,5,0,17,15,0,12,18,10,12,5,8,1,8,5,100,13,9,87,5,0,0,10,0,0,39,53,0,33,2,0,3,4,3,0,14,97,0,0,2,23,0,2,0,12,6,0,25,6,6,47,3,1,1,6,2,1,0,0,0,0,29,0,1,4,1,2,28,7,2,2,3,10,60,0,0,5,13,13,0,6,2,8,7,0,6,52,12,0,0,0,5,0,7,26,44,
8,1,32,0,8,20,1,7,7,9,0,1,0,0,0,113,72,1,40,1,2,0,12,14,22,0,10,4,20,0,28,1,1,0,0,0,0,3,2,2,45,4,1,49,18,25,0,65,2,0,6,4,0,5,3,15,76,18,13,5,3,3,20,7,0,32,2,50,20,0,5,0,17,0,3,111,0,32,23,78,3,35,0,19,0,0,2,17,11,1,47,21,3,6,2,7,3,40,10,0,6,18,8,0,10,33,0,0,85,0,19,0,0,3,54,2,0,0,1,0,0,4,0,3,0,22,5,1,18,3,1,39,29,0,0,6,1,0,13,19,3,3,20,1,2,6,1,2,2,14,10,2,2,2,16,2,3,24,0,5,0,42,1,52,1,18,0,0,92,0,2,0,10,0,7,6,14,5,17,2,14,0,7,0,27,0,9,0,11,0,4,4,22,13,15,16,5,0,0,0,43,0,44,8,0,49,0,2,3,0,4,17,0,0,18,23,54,2,12,4,0,22,8,19,1,4,4,113,3,0,0,47,17,0,0,2,13,12,3,14,17,6,0,5,0,0,44,13,18,0,7,0,15,8,0,4,0,11,0,4,0,0,1,40,120,0,1,63,1,4,5,3,53,1,3,91,20,15,11,18,6,0,13,88,2,11,21,51,11,1,9,10,6,22,2,18,0,1,5,3,0,0,11,15,28,
55,5,10,12,1,0,17,16,1,10,13,0,7,6,1,11,72,41,0,9,0,0,14,2,6,25,16,81,17,10,16,6,18,1,2,8,2,1,7,2,0,0,0,20,0,0,17,4,0,4,20,8,19,36,1,3,25,37,1,2,1,2,1,23,4,84,0,2,4,10,0,0,0,0,12,3,10,3,45,24,18,2,29,5,0,0,1,15,0,0,2,7,4,2,40,0,5,18,28,11,0,0,1,1,0,1,1,106,0,0,5,12,15,2,0,47,13,5,2,8,0,0,62,0,42,13,13,4,2,0,0,25,42,1,25,28,50,23,6,1,10,0,2,0,2,0,11,1,46,24,9,86,7,7,13,7,27,0,0,0,0,0,37,0,5,6,82,0,2,4,14,2,16,38,25,13,2,29,13,1,0,0,5,18,25,34,13,23,17,35,3,5,18,0,9,1,10,1,4,0,53,5,4,18,31,3,15,2,8,0,9,0,26,4,4,19,17,12,0,0,0,7,8,8,3,13,2,2,1,2,24,9,0,22,3,9,17,11,6,3,7,41,8,0,58,18,9,5,48,9,1,7,0,27,2,4,6,29,8,108,0,5,1,5,0,60,31,11,0,0,0,8,0,24,3,2,22,6,1,0,6,13,8,1,0,34,17,0,2,2,8,1,3,0,12,1,33,5,8,6,2,6,4,41,12,
4,9,12,15,17,5,7,5,3,0,2,7,0,7,1,12,0,0,5,12,0,0,8,49,58,0,14,25,11,2,0,16,6,5,105,35,2,11,8,0,21,0,18,19,19,1,3,10,48,0,0,4,1,7,7,2,6,25,18,15,7,4,7,0,0,7,0,0,27,48,53,70,0,34,2,6,0,0,22,21,5,0,20,8,94,2,34,72,13,25,12,6,8,27,8,4,0,44,15,81,12,3,1,1,8,2,0,24,37,3,33,23,16,59,86,42,2,105,3,1,36,0,110,34,11,76,3,0,9,5,21,1,8,1,3,0,12,0,0,0,32,5,16,6,17,20,14,0,6,38,16,10,6,8,1,0,0,6,4,6,97,0,8,12,0,13,10,9,11,6,10,15,14,4,0,14,22,2,1,2,3,17,9,0,41,0,2,0,10,8,69,14,6,0,3,11,4,24,1,4,18,3,3,14,3,98,0,16,1,0,3,55,0,1,1,47,18,0,1,6,13,12,10,1,1,1,17,0,12,1,56,8,33,2,3,1,2,0,1,3,1,13,4,2,3,2,43,1,0,9,25,24,13,14,4,0,33,0,99,6,10,0,2,33,8,10,1,50,0,1,0,7,4,0,7,6,0,9,0,30,2,4,9,7,7,1,0,70,2,40,2,5,1,0,0,8,1,14,39,32,4,3,24,3,43,
