1,2,3,20,12,0,0,92,10,8,36,26,11,40,26,2,46,25,1,22,0,10,29,3,65,0,1,45,0,3,0,34,1,4,29,10,85,25,13,12,74,0,2,16,18,0,0,5,11,19,1,0,16,2,4,0,29,0,14,24,4,0,47,5,48,2,22,9,3,7,36,5,16,0,0,11,4,0,13,9,0,0,52,0,11,5,24,2,2,19,18,24,3,14,0,6,0,29,0,3,1,1,1,12,0,5,3,0,29,14,4,16,0,0,0,45,0,0,4,8,0,30,2,1,5,73,3,24,28,0,15,7,8,5,0,21,5,14,3,23,5,7,0,2,0,6,0,23,1,13,12,32,2,8,1,0,70,18,4,0,9,26,6,11,9,4,18,23,0,5,2,6,12,13,10,9,30,15,6,2,11,21,14,1,35,0,0,3,0,0,20,0,7,6,0,0,8,1,16,11,5,7,19,7,17,20,40,3,55,29,3,1,26,0,42,3,13,12,7,1,1,0,4,1,10,40,4,3,34,6,13,0,0,0,0,0,0,17,7,44,2,0,13,23,12,8,14,11,55,14,15,0,15,27,17,11,5,78,10,6,2,35,5,37,113,6,23,5,5,9,6,21,12,4,6,1,0,0,7,8,22,0,2,0,110,3,6,23,41,3,0,4,0,6,35,0,22,17,6,101,9,17,14,36,6,
9,0,69,15,17,0,7,4,11,0,12,8,13,3,39,12,9,9,8,0,8,28,5,4,5,75,8,21,11,1,3,0,12,2,0,43,8,18,4,0,5,0,21,0,37,0,3,4,40,0,28,8,0,3,0,5,1,1,20,24,0,1,21,8,3,6,0,3,7,33,0,8,9,0,2,0,0,81,0,0,0,16,7,13,22,21,43,7,19,15,28,49,17,11,14,2,21,1,15,10,10,10,0,24,35,1,20,18,6,16,3,3,13,9,42,0,17,3,58,19,107,25,30,18,1,6,21,0,0,1,5,23,4,11,0,4,8,25,1,0,1,0,35,2,60,41,57,39,14,0,0,3,0,58,0,1,106,108,0,11,53,0,11,15,9,11,1,9,2,5,19,1,0,3,0,1,0,13,5,18,9,8,12,0,9,0,15,0,0,13,34,72,19,3,2,7,24,44,0,0,12,18,0,1,23,5,0,6,8,0,0,3,5,2,2,11,21,6,99,29,16,51,1,21,11,4,8,32,9,16,17,0,15,2,4,9,1,0,2,3,11,9,102,63,3,21,5,24,24,32,1,17,0,3,0,5,10,0,0,3,1,0,0,0,0,12,4,11,20,16,8,0,8,11,0,0,9,4,9,1,0,0,11,4,12,29,3,29,15,4,5,24,8,33,0,28,5,0,80,6,43,1,7,10,30,
68,2,3,27,46,1,11,2,1,10,4,2,0,2,29,10,0,0,10,3,23,0,7,1,30,0,5,2,15,1,5,71,0,1,5,6,12,4,31,28,0,29,0,18,8,73,0,4,34,15,3,0,13,7,30,10,4,0,14,57,9,1,4,1,11,12,40,4,27,11,26,17,8,11,0,9,4,0,24,84,0,31,14,1,14,2,2,0,5,2,8,0,6,12,33,12,29,18,6,13,6,11,3,5,0,11,0,9,2,2,2,19,34,3,0,26,17,1,0,13,0,22,1,0,14,8,0,3,37,0,21,5,13,2,8,9,1,20,3,1,25,0,0,18,1,0,35,72,4,19,29,0,6,0,8,7,2,2,3,6,9,0,1,6,4,25,3,5,6,5,2,34,26,4,8,1,14,0,1,0,2,5,9,6,85,4,0,8,10,24,68,9,21,2,60,3,15,30,12,38,9,9,14,11,9,18,4,9,20,89,6,52,1,119,8,2,0,57,2,0,0,4,5,4,8,3,5,11,7,8,13,0,0,4,54,2,77,7,4,10,0,4,8,16,10,16,1,31,24,37,17,1,56,2,2,14,2,1,8,29,5,5,4,4,10,3,3,13,0,7,38,10,12,1,42,0,3,21,12,48,21,4,1,2,64,0,25,6,6,0,11,0,0,9,11,10,0,6,1,72,0,1,7,27,17,
5,1,0,17,4,1,9,8,24,3,44,50,0,6,6,14,5,5,44,59,5,12,4,6,22,23,1,9,39,0,0,0,1,1,0,6,2,45,0,19,1,12,1,0,2,8,0,3,9,4,5,1,1,48,11,0,0,0,18,33,62,5,6,6,2,43,42,77,12,7,5,19,6,16,10,17,1,0,3,8,31,6,5,37,40,9,1,11,11,87,10,16,0,13,3,31,15,20,11,6,10,18,9,13,44,8,4,59,2,14,9,4,27,3,0,11,4,29,29,18,9,22,37,0,1,0,10,13,0,39,9,19,10,9,3,7,11,2,9,0,0,2,0,10,104,10,21,17,4,0,6,2,13,0,8,6,5,115,56,48,3,36,15,40,10,5,16,20,4,5,13,0,4,20,17,7,2,1,9,6,6,15,5,22,0,79,6,15,36,35,0,44,3,10,1,8,0,12,0,1,15,26,0,0,8,17,3,36,5,18,12,0,48,2,18,4,8,16,55,7,34,18,27,10,0,2,1,15,0,2,3,2,23,1,4,0,31,1,1,12,1,1,47,0,12,1,9,2,13,10,5,5,11,2,15,3,0,27,9,32,14,16,5,26,55,22,41,8,7,38,0,2,4,19,0,3,2,4,1,6,0,4,10,25,29,4,11,24,2,0,0,12,0,0,3,0,3,5,7,12,71,13,45,26,17,
21,17,3,9,23,13,2,14,7,0,10,2,31,16,3,23,3,18,6,114,2,5,21,7,3,57,6,6,15,0,4,8,70,0,46,15,6,2,7,10,4,0,3,2,3,35,22,10,7,69,29,9,3,2,9,0,8,0,1,0,0,0,8,0,26,1,13,6,88,2,2,0,11,1,2,12,55,0,1,24,0,59,4,1,0,1,11,0,14,1,6,0,16,9,0,21,7,29,62,35,7,2,6,0,3,35,0,29,68,38,0,44,32,0,8,27,13,0,7,19,6,18,9,1,58,0,0,26,83,2,3,5,36,4,26,10,28,6,2,69,7,44,39,95,3,44,26,31,2,49,0,5,0,3,5,0,1,0,16,3,6,5,2,15,5,11,5,5,6,10,6,11,1,10,9,32,0,20,0,42,17,56,0,28,63,0,6,0,2,0,23,3,56,1,7,99,39,0,3,0,26,0,39,0,11,15,9,1,28,6,1,0,4,82,2,5,5,1,11,12,1,7,60,50,10,28,10,4,9,2,18,0,1,26,21,0,13,4,0,2,7,7,4,9,0,27,3,6,3,2,48,0,3,35,32,8,0,1,12,0,12,3,2,0,7,2,5,23,10,6,6,16,11,18,47,4,5,13,90,0,0,11,0,33,3,20,6,9,3,0,33,35,0,2,20,28,0,1,12,25,0,0,8,14,12,
11,0,3,15,22,1,18,1,32,0,3,2,0,0,3,6,15,0,63,2,29,13,27,4,28,9,48,4,4,35,0,19,15,1,8,17,21,1,23,22,5,6,5,3,3,0,31,3,0,46,11,12,35,55,5,0,16,44,0,3,60,6,92,4,7,8,11,3,6,57,3,20,63,12,0,5,7,14,2,109,4,1,19,46,0,0,3,2,10,5,32,3,0,8,6,0,7,3,8,11,29,21,1,0,2,0,17,0,6,10,0,9,5,5,71,35,10,8,8,58,29,0,10,0,0,0,0,1,0,0,0,66,0,0,25,16,0,3,28,12,29,4,4,0,20,0,35,1,1,8,5,3,9,10,21,8,4,13,20,18,7,13,42,4,4,3,4,0,24,13,35,5,10,36,49,0,36,8,0,0,36,0,93,23,13,8,0,14,9,13,10,7,0,0,8,0,6,28,89,3,90,87,0,23,2,2,1,0,10,63,0,0,0,10,30,8,9,30,0,6,3,5,2,54,14,0,34,32,0,9,1,0,2,24,26,5,28,11,47,3,7,1,12,1,6,2,3,4,8,3,1,2,0,31,56,46,7,28,5,22,1,20,13,24,35,11,29,8,24,8,18,4,19,0,1,0,2,7,11,38,48,24,4,2,46,21,2,32,1,0,0,27,0,1,12,101,0,3,4,4,7,1,19,13,14,
7,6,10,0,4,4,92,6,3,10,0,42,35,8,36,23,10,0,4,35,0,32,1,19,2,23,4,5,1,16,0,2,24,41,20,3,9,42,1,13,12,26,1,0,2,18,5,4,4,10,10,3,2,1,37,6,4,55,0,5,0,1,4,4,25,1,6,21,0,0,0,4,0,24,8,46,51,1,1,0,2,4,6,11,43,34,78,11,1,24,2,0,4,8,12,1,18,39,3,30,0,7,55,22,0,14,0,5,103,23,6,20,53,6,1,10,35,2,21,31,0,26,2,1,2,6,34,13,2,0,31,1,0,13,0,53,39,10,17,11,5,4,28,14,11,71,1,8,2,17,1,1,0,11,0,26,7,0,8,23,41,3,3,5,0,30,3,24,8,1,0,6,1,1,0,1,7,1,1,45,21,1,0,2,18,9,2,51,1,3,16,9,2,9,4,82,0,1,0,1,0,34,0,32,1,9,7,0,0,10,20,1,11,8,26,0,19,14,27,3,0,4,62,80,0,40,12,13,19,4,7,0,0,76,15,1,6,1,0,2,16,5,6,2,17,3,3,22,4,3,11,18,6,6,8,18,10,3,7,0,1,0,0,0,33,0,0,22,64,25,14,9,23,14,2,9,4,64,32,2,42,11,8,2,103,7,5,24,2,7,1,28,0,0,2,6,0,5,4,3,9,4,2,10,17,
10,0,0,0,0,4,2,7,1,0,21,20,1,12,33,82,0,23,5,23,22,3,11,3,15,12,4,0,7,35,14,2,42,47,3,9,33,31,2,4,1,10,15,41,2,4,22,13,0,22,35,40,0,26,14,3,56,19,2,0,0,3,16,37,0,2,56,1,3,1,14,2,12,3,25,1,96,3,27,15,26,4,25,32,3,2,0,22,0,0,0,11,0,1,1,1,12,13,9,19,15,0,2,6,11,0,4,6,34,12,0,4,0,10,0,11,0,4,6,67,60,16,15,19,3,33,1,0,33,7,1,0,3,1,25,2,1,19,2,8,6,41,1,2,33,16,4,4,4,6,2,7,3,8,2,2,2,3,3,0,1,50,68,13,39,45,5,43,37,19,1,4,34,4,90,1,33,0,28,0,2,1,7,17,5,4,22,15,13,2,0,0,0,3,1,15,0,9,90,6,99,13,51,0,1,0,5,5,12,1,4,0,20,1,6,0,12,42,16,0,8,7,0,23,0,0,31,9,0,2,6,10,19,4,48,0,34,22,29,6,5,27,0,1,5,4,10,20,15,0,7,11,0,6,2,7,2,7,2,2,14,9,19,7,80,8,12,26,17,25,0,9,32,0,10,1,13,0,9,1,2,38,0,7,0,77,1,16,75,0,12,54,9,0,65,64,20,46,8,0,0,0,10,2,17,
30,67,118,0,0,32,74,5,18,5,0,12,0,6,0,35,0,0,2,21,0,1,19,57,5,18,16,3,13,7,16,0,23,18,2,8,12,8,35,0,12,3,11,9,20,33,2,0,1,3,16,0,11,2,70,0,14,44,36,20,0,18,1,62,9,5,3,11,1,2,7,8,5,43,4,31,59,3,6,10,15,8,2,1,2,0,10,1,12,10,28,1,37,4,27,0,77,4,17,0,4,0,61,0,0,0,0,0,4,29,34,29,101,12,1,21,16,0,10,3,1,10,10,5,72,1,2,3,2,13,6,0,37,9,9,8,12,4,5,4,9,2,12,0,5,10,3,7,8,0,1,0,10,15,8,0,10,5,0,6,20,0,25,0,2,0,7,0,3,18,30,9,2,8,12,47,44,1,2,91,38,0,9,75,49,4,10,11,2,18,8,3,10,2,6,9,1,0,4,4,3,16,90,26,1,1,8,10,0,3,56,0,0,11,14,3,0,8,14,1,8,13,4,5,0,12,26,2,0,14,54,12,2,80,5,10,2,3,1,43,30,93,27,35,0,2,2,7,1,6,9,31,8,5,4,59,1,3,0,20,0,6,1,10,13,66,8,90,116,2,8,9,0,0,19,0,2,2,6,7,1,1,11,5,56,1,59,4,35,15,0,1,7,0,0,4,21,0,11,7,43,16,22,52,34,
0,0,3,0,3,6,17,110,1,12,1,5,0,0,70,110,17,7,46,2,2,0,11,1,1,4,24,15,2,24,3,1,2,16,3,4,5,7,10,24,11,6,28,17,22,28,7,0,11,2,5,0,1,19,2,22,0,15,13,26,8,0,72,9,0,6,52,0,5,18,11,0,3,0,0,15,12,8,12,31,6,3,43,6,15,3,25,25,0,3,5,3,0,5,9,16,1,1,10,13,0,23,20,2,0,4,4,30,19,0,48,0,0,0,18,0,0,0,14,0,15,10,18,60,5,5,2,51,65,3,25,23,10,3,22,7,8,42,5,1,3,10,10,8,2,17,2,7,49,1,3,4,0,21,13,2,0,14,0,7,0,0,0,25,4,66,15,6,17,10,18,13,2,2,0,3,1,77,21,27,3,38,6,1,8,7,3,6,0,0,2,33,2,3,22,3,0,4,3,0,0,4,6,3,16,4,0,0,0,39,2,22,16,2,1,0,1,23,14,0,1,1,0,23,73,0,63,1,0,6,0,5,3,35,1,6,2,5,10,11,5,8,0,11,0,25,0,28,82,2,52,41,27,6,53,2,6,44,21,3,20,3,6,0,1,25,0,0,0,17,0,0,7,36,4,48,8,27,13,2,15,28,1,4,49,37,1,8,4,16,28,51,1,1,17,40,0,1,0,0,0,0,2,2,40,
2,14,65,2,35,2,55,1,0,2,1,1,45,0,20,34,8,53,39,15,9,1,2,2,7,25,79,1,7,4,19,0,7,10,5,26,28,17,0,8,3,10,1,1,2,14,17,56,21,22,7,1,32,10,3,1,18,6,1,6,1,16,52,9,1,10,8,21,1,5,3,45,17,7,5,2,1,2,18,11,20,5,1,16,2,10,8,1,0,2,101,29,11,39,0,88,22,13,14,0,14,16,32,5,0,5,2,6,2,0,0,3,1,14,19,10,4,14,43,10,17,2,35,4,29,0,0,50,0,89,0,5,51,28,8,44,3,10,7,1,6,6,2,0,3,28,0,6,14,18,10,1,24,7,2,3,32,0,2,26,4,0,21,28,5,1,22,12,34,3,30,1,53,45,23,0,91,0,4,9,7,2,26,52,11,1,16,4,2,14,3,43,0,3,6,12,17,1,1,30,0,36,13,7,8,14,9,41,8,65,0,5,50,0,1,99,30,8,23,9,10,5,70,2,50,18,9,2,3,7,7,0,6,13,1,1,8,16,0,2,5,34,21,6,0,1,6,9,0,6,0,3,14,1,0,17,6,0,41,8,33,0,1,6,0,0,6,57,58,36,0,16,0,1,1,7,5,23,7,0,29,2,6,17,24,3,12,26,0,3,15,3,8,0,0,9,63,6,5,6,15,31,1,24,10,
2,14,2,3,4,20,5,72,8,0,9,1,38,12,3,61,3,34,10,0,0,5,2,13,3,14,0,12,19,11,25,2,8,9,16,2,9,7,4,32,23,2,33,7,11,51,1,14,24,26,8,16,2,5,22,2,3,4,1,0,5,0,91,9,30,55,19,0,3,1,1,2,33,10,17,31,6,0,2,2,10,18,1,9,21,4,0,7,32,5,36,6,18,5,53,17,49,86,0,1,0,3,11,7,0,1,23,52,9,13,2,18,1,0,6,0,4,3,1,22,0,7,10,31,9,53,19,11,45,6,3,3,6,2,18,0,9,9,10,2,4,16,0,4,10,6,1,13,4,0,2,2,24,5,20,5,0,5,18,0,0,6,32,16,22,11,0,9,6,5,8,1,0,67,51,30,0,2,1,23,12,0,0,2,6,5,0,0,4,2,2,9,33,7,37,49,9,23,8,0,67,26,7,8,0,0,2,2,8,11,26,4,2,0,0,0,6,11,1,0,0,6,0,30,1,13,1,36,0,1,1,15,2,6,27,0,2,15,7,0,62,0,6,43,18,11,11,26,14,21,7,38,11,8,10,21,8,9,0,13,28,14,5,21,12,0,4,3,7,9,9,0,36,0,1,0,22,8,53,0,9,0,0,5,29,51,4,42,7,1,19,21,7,24,22,17,8,3,36,18,6,13,4,72,17,
