1,42,0,2,7,6,2,2,0,3,2,13,71,4,11,2,14,3,6,1,12,25,19,14,2,17,5,3,32,32,46,5,8,0,9,3,61,2,8,4,10,2,6,47,8,10,32,18,0,2,0,2,45,10,49,10,4,12,30,7,13,18,32,2,10,25,7,5,17,1,6,0,16,13,4,5,2,7,13,44,1,5,13,6,0,3,1,10,18,1,9,16,15,24,0,4,2,0,97,23,0,65,18,10,6,0,0,7,8,2,20,36,5,16,16,37,17,15,20,17,1,24,4,12,15,9,0,0,0,18,3,2,1,2,11,21,23,24,21,61,5,37,25,51,10,15,11,13,6,2,32,21,13,22,3,25,5,10,17,6,0,14,5,6,1,1,11,23,6,22,2,12,14,11,43,33,6,22,12,13,18,27,2,21,7,19,8,5,6,3,7,1,55,15,2,13,1,0,19,6,1,12,17,17,0,0,0,15,0,24,5,10,2,21,6,11,0,3,10,1,3,6,0,17,2,25,8,21,20,16,4,2,10,92,10,1,14,4,20,6,45,19,7,17,12,24,2,17,4,33,11,46,38,37,1,5,1,8,55,1,13,1,3,2,15,73,53,28,24,8,4,0,2,11,43,7,46,2,11,1,0,4,9,8,9,52,41,0,25,27,30,1,3,31,9,8,6,1,0,17,1,2,12,1,6,
41,5,1,10,5,8,12,66,1,49,12,9,29,0,10,6,6,1,0,3,0,20,17,7,3,13,0,0,11,16,1,8,19,2,20,30,55,74,1,8,2,6,7,4,66,2,6,46,13,14,33,10,59,17,3,10,30,10,15,38,3,23,64,1,12,5,36,5,21,6,4,3,6,4,15,17,5,0,1,1,33,3,21,5,8,6,13,6,31,3,15,0,23,19,6,0,6,16,9,39,18,27,15,46,0,3,35,2,47,1,1,0,15,16,28,53,55,9,5,2,10,2,69,0,1,1,70,4,19,15,60,4,23,12,4,0,5,1,3,7,34,5,3,15,3,12,3,11,11,13,0,0,4,6,2,1,47,3,6,39,11,5,28,7,0,14,1,12,14,7,12,14,14,26,15,31,18,2,27,11,6,6,5,1,19,15,2,1,13,22,20,3,1,13,29,0,2,42,62,10,2,2,15,14,2,4,3,2,11,51,16,10,9,17,0,4,7,3,3,13,8,13,2,10,1,6,0,5,1,0,6,13,32,22,102,14,18,8,8,31,2,9,0,10,16,3,15,32,11,10,5,2,14,15,81,39,4,0,6,0,2,7,16,12,2,3,6,3,0,15,2,0,1,17,3,7,7,16,5,4,1,4,6,0,65,0,1,12,2,2,25,5,11,10,51,31,17,23,15,4,16,3,0,25,20,
21,1,7,0,30,12,19,5,16,57,6,51,47,9,4,65,33,11,14,5,35,0,5,3,15,1,48,1,33,3,13,4,3,38,38,9,5,2,64,51,2,10,11,58,6,7,5,20,2,8,81,8,33,3,8,7,1,9,0,1,1,8,29,9,3,20,7,36,3,9,4,31,2,35,12,2,4,1,0,13,0,8,6,17,0,22,3,6,6,18,2,44,1,1,5,4,0,5,37,0,55,17,38,19,68,7,3,76,19,6,1,0,2,0,1,26,20,14,5,0,12,13,4,12,10,14,0,12,4,20,1,1,5,7,3,1,0,5,1,24,44,16,8,3,0,4,25,5,23,1,4,6,1,9,2,5,2,20,51,6,3,7,9,13,3,24,18,4,19,1,10,33,9,8,3,3,5,18,12,5,9,31,1,0,13,5,11,14,35,17,31,4,8,11,5,9,0,2,11,21,0,2,29,39,44,0,3,1,4,7,4,1,2,16,38,4,6,3,11,5,10,0,9,0,38,0,0,5,3,10,12,6,10,72,2,13,52,4,9,6,2,8,13,6,10,1,45,8,5,10,9,1,3,0,13,48,28,11,22,44,0,35,37,38,19,0,28,2,108,3,11,23,39,14,16,1,10,2,2,30,4,5,3,45,1,5,10,6,0,12,1,12,2,33,2,27,7,19,14,37,0,73,27,10,12,
17,0,8,11,0,0,0,0,17,0,32,2,0,15,1,11,4,8,24,37,3,34,1,0,0,12,11,0,14,33,2,17,15,10,8,9,12,6,0,2,14,1,0,1,7,0,8,1,9,1,3,11,11,9,14,16,9,4,5,8,5,18,4,31,2,4,4,4,13,5,2,4,20,7,2,5,0,1,4,3,8,1,13,1,4,6,0,24,1,27,16,0,6,8,4,0,2,49,8,17,0,17,39,3,0,25,4,4,22,5,0,6,6,0,11,0,6,1,5,22,0,38,1,13,4,40,15,0,7,3,16,8,12,11,3,3,2,7,5,21,18,6,26,7,5,20,2,6,4,24,15,12,99,20,0,35,0,4,4,26,5,14,37,5,4,11,16,12,13,49,23,12,20,19,29,34,8,2,21,0,2,27,32,5,12,17,1,44,19,46,6,19,7,33,21,2,0,25,52,4,2,0,67,9,5,13,15,34,5,13,17,6,5,0,4,13,18,7,7,10,24,5,32,22,0,8,35,63,2,9,7,1,20,10,4,36,0,5,18,3,4,0,9,8,9,14,33,88,1,7,50,3,21,5,2,8,0,13,2,1,0,0,12,0,1,4,0,4,0,6,0,2,1,1,41,4,16,2,2,2,8,4,13,2,1,2,4,98,27,15,24,0,8,11,52,3,40,1,5,13,54,4,2,44,19,
28,37,4,0,47,40,20,0,1,55,15,0,12,15,9,1,10,30,3,15,24,9,25,34,9,2,27,2,8,20,0,10,6,65,30,7,12,6,1,0,1,27,7,13,4,0,19,33,1,27,28,28,2,2,3,9,2,5,10,12,4,62,8,12,12,8,10,4,4,14,18,44,0,7,20,3,0,0,62,0,7,13,19,8,6,0,1,1,97,24,22,52,1,2,58,3,0,36,14,9,31,9,20,0,7,8,5,2,4,7,31,3,35,27,4,24,10,0,44,3,39,22,47,27,2,17,8,37,14,71,2,3,23,8,0,2,5,2,5,14,3,13,10,3,4,2,9,9,11,12,1,0,15,1,10,0,39,5,30,38,0,6,13,36,11,14,6,5,13,5,27,12,31,5,30,31,40,6,1,1,0,29,0,10,4,3,3,0,5,0,15,2,11,3,0,1,9,0,12,0,0,33,0,35,0,6,0,2,1,0,2,0,3,22,0,0,1,5,4,36,1,52,15,7,7,2,43,33,4,28,0,46,7,7,2,15,46,2,13,18,7,12,0,6,17,9,30,23,18,33,0,15,9,46,5,46,70,3,3,95,31,19,54,9,1,21,13,5,15,45,11,43,18,4,1,3,5,2,2,8,4,0,9,71,1,5,51,0,17,2,2,1,0,16,0,7,0,13,13,12,25,2,11,8,56,
38,0,15,8,5,4,22,8,3,18,28,14,8,51,3,1,58,5,4,2,10,52,3,0,5,3,1,12,14,3,22,1,19,0,5,0,20,0,27,13,8,0,4,6,8,2,0,4,8,22,13,6,8,6,12,9,8,12,8,7,5,14,13,23,6,14,1,14,21,0,6,52,7,9,0,47,0,9,0,16,7,24,2,7,13,4,0,18,5,9,3,5,1,12,1,3,13,17,8,11,3,5,16,24,5,17,2,0,16,13,5,0,4,32,7,1,2,20,20,0,6,31,5,0,38,3,5,5,13,16,2,1,6,17,20,17,19,18,8,12,1,10,17,11,21,6,9,5,21,5,5,65,16,51,1,65,3,48,13,11,7,12,40,8,3,60,28,6,20,6,2,4,26,41,3,17,16,11,48,38,16,5,2,1,6,34,37,21,4,15,2,3,0,4,2,1,2,17,44,13,1,0,92,15,0,41,16,21,14,8,13,2,11,26,17,5,79,0,27,32,5,0,7,47,4,0,6,39,46,5,20,4,25,5,54,47,22,57,19,10,2,8,32,7,2,1,24,20,5,8,66,0,0,1,1,0,17,6,20,3,0,5,1,7,1,9,25,0,17,1,51,9,0,17,24,6,8,8,7,1,10,4,12,3,63,4,17,35,1,6,4,15,14,8,8,3,14,3,9,0,55,0,14,39,5,
28,0,0,1,4,3,0,3,5,41,15,2,30,5,11,6,8,7,10,25,29,6,34,31,6,2,13,9,3,16,10,23,2,32,6,32,0,13,1,32,3,1,7,29,18,11,23,39,2,60,26,6,7,10,11,8,3,24,69,5,37,89,14,40,20,2,10,12,1,25,12,0,7,7,29,0,0,0,22,1,2,54,1,7,2,2,10,1,4,15,6,5,16,1,4,4,1,5,4,7,0,2,8,30,4,1,43,2,0,5,0,0,7,16,3,22,1,3,1,12,0,4,19,16,9,31,10,14,5,35,24,7,44,2,4,17,20,9,5,1,1,1,3,10,1,64,20,6,1,4,3,13,5,29,7,42,12,13,9,37,0,6,5,6,37,50,22,22,4,36,0,35,6,2,31,0,18,6,5,9,35,2,11,14,35,15,17,7,12,0,11,0,2,6,4,1,0,48,24,3,8,0,16,1,7,0,1,12,0,27,0,17,21,3,0,2,8,20,1,2,11,21,9,1,7,1,6,5,14,28,4,8,10,0,4,16,2,1,7,4,17,0,33,1,15,3,1,4,0,27,1,14,6,9,6,14,4,5,14,22,6,1,4,1,5,4,5,0,7,16,12,41,3,0,11,5,12,4,17,7,25,1,9,0,7,13,9,13,25,8,9,1,12,7,11,69,0,0,11,2,0,74,14,30,30,
24,5,1,44,31,50,10,8,13,11,6,0,0,27,19,40,0,15,3,6,1,26,6,4,58,25,53,6,1,20,10,2,13,23,9,11,7,11,12,5,10,11,18,7,7,0,9,2,19,8,19,25,14,3,12,14,0,9,1,19,7,3,46,32,10,35,5,9,4,0,3,2,0,0,0,35,4,19,25,12,54,8,93,5,8,35,6,0,2,29,7,1,8,91,0,1,6,16,33,25,38,5,3,0,4,4,7,16,38,0,10,0,36,8,55,6,22,16,0,0,6,21,1,5,1,3,21,14,4,11,6,48,4,28,2,3,2,3,0,14,0,5,0,0,10,8,4,3,35,10,4,7,14,1,2,20,4,7,18,20,1,0,2,10,0,6,13,2,0,9,11,5,7,15,28,25,12,11,4,21,5,10,5,32,6,5,11,9,7,1,9,14,9,0,2,6,15,0,12,13,3,10,17,4,2,59,10,3,1,14,16,31,9,31,1,16,21,11,0,8,5,1,15,9,1,2,7,7,2,3,0,1,1,2,3,5,27,35,48,16,19,24,2,18,2,7,3,33,2,0,2,2,2,2,6,9,13,27,14,2,16,4,15,2,6,6,6,9,31,19,31,5,7,6,9,2,5,6,2,0,9,15,0,12,75,1,2,3,0,9,0,0,5,26,2,17,9,8,2,25,1,1,6,5,26,
14,0,7,8,18,5,39,4,44,19,7,13,6,17,8,3,31,16,9,14,15,2,4,0,1,9,29,4,7,18,4,2,5,8,4,1,2,2,14,18,4,25,3,26,2,14,0,14,4,40,7,41,12,6,10,11,16,42,0,2,8,25,13,3,19,10,6,4,8,8,14,3,65,39,1,0,3,1,24,16,10,42,0,43,1,8,0,0,19,10,0,2,8,11,4,2,26,14,6,4,58,8,1,38,1,22,0,4,2,12,0,4,22,1,18,30,0,0,3,13,3,7,25,4,6,5,14,18,12,2,39,16,14,4,17,13,15,2,16,17,5,12,4,26,4,28,2,4,11,10,24,3,17,32,3,13,4,2,16,43,34,19,3,0,1,25,3,1,5,1,11,35,3,5,4,1,9,7,0,42,4,2,9,6,31,4,1,19,20,12,1,3,4,2,2,3,5,2,12,0,0,4,3,25,20,0,8,9,45,0,2,1,40,5,37,1,21,10,14,0,4,6,0,8,0,9,0,2,6,5,0,22,9,0,12,32,1,9,31,14,0,12,7,0,1,12,8,0,3,1,7,2,2,12,13,7,3,8,12,8,2,8,18,16,0,13,0,2,5,20,0,3,5,49,49,21,4,9,0,4,3,8,2,18,0,10,43,13,3,0,0,5,19,7,28,23,0,12,15,27,5,41,16,35,32,
18,4,11,2,0,19,1,12,3,6,9,4,5,3,6,24,11,5,13,1,23,105,12,23,1,11,7,41,15,3,2,11,5,9,24,9,16,0,10,10,12,1,22,4,15,0,39,16,66,0,4,0,4,5,5,26,1,2,4,13,27,8,20,7,27,9,17,13,0,3,1,12,0,9,8,2,2,12,18,24,2,9,5,14,5,7,33,3,5,46,4,5,31,8,0,10,16,25,0,1,0,4,0,2,6,2,27,47,12,29,6,42,4,5,2,13,0,3,26,0,48,44,1,7,9,29,19,19,7,15,13,9,8,40,9,17,39,7,11,17,14,0,1,3,5,17,10,4,11,3,1,9,34,9,34,7,41,0,32,3,3,2,14,6,24,9,7,0,12,56,4,3,4,14,0,5,5,1,2,15,15,7,0,19,0,9,2,12,26,18,8,34,26,16,55,12,0,0,8,8,0,0,55,73,7,4,31,2,10,15,2,9,3,0,1,41,3,3,3,8,0,4,2,0,6,4,10,0,3,0,19,2,1,8,45,4,9,13,5,1,23,4,12,13,39,0,4,29,0,28,12,15,20,47,6,3,9,2,2,2,20,31,6,6,29,0,13,0,12,11,43,55,2,83,9,17,2,12,14,6,4,0,0,34,56,6,16,35,4,12,1,1,23,0,11,14,21,1,6,4,1,10,41,9,11,
17,34,13,2,1,7,3,6,23,6,0,2,1,5,17,16,0,4,1,9,1,63,0,5,1,31,0,0,23,0,7,2,4,11,7,4,14,8,18,2,36,16,5,1,0,12,13,4,4,26,14,17,4,34,2,10,6,3,18,14,9,7,16,6,1,3,5,5,0,38,0,3,4,1,16,55,12,18,33,4,4,5,4,4,2,4,20,52,31,5,16,3,1,5,2,0,13,11,5,12,63,4,3,0,7,0,3,0,6,2,1,1,18,0,11,50,6,0,30,25,6,2,0,3,16,6,9,6,11,4,4,33,10,3,2,12,1,1,2,32,9,57,50,8,75,50,20,28,19,5,1,15,0,6,15,38,8,7,10,10,0,5,0,2,1,27,0,16,6,1,28,25,18,33,21,8,46,0,3,2,8,2,1,1,11,1,27,4,15,0,5,5,1,1,3,16,25,16,45,2,50,2,63,5,11,38,15,4,3,1,41,3,20,2,2,5,3,2,4,10,9,3,1,28,1,17,10,7,5,0,3,5,0,6,0,70,0,2,23,18,10,11,0,5,3,3,2,1,25,2,8,6,9,1,2,16,57,6,20,3,10,0,43,4,8,5,8,5,4,9,7,38,14,23,52,2,7,16,8,0,5,0,19,1,0,0,14,4,9,1,3,5,14,3,4,3,2,8,54,3,0,4,21,16,15,
12,1,4,1,11,0,4,4,19,12,4,50,6,2,11,10,0,4,49,3,18,16,11,0,10,1,35,5,8,22,1,3,2,15,0,32,1,6,4,4,5,13,23,18,30,11,3,13,30,5,14,7,29,0,13,9,43,10,50,6,0,7,12,10,0,0,2,5,24,7,59,2,4,18,0,0,44,18,0,1,3,5,3,5,19,14,9,8,4,34,0,0,11,1,21,1,8,1,0,8,0,3,5,40,53,0,3,14,21,25,19,17,29,4,0,9,0,6,1,12,5,3,14,6,78,1,5,2,13,1,62,1,20,36,7,8,65,21,4,2,12,1,5,16,4,11,0,9,33,13,3,17,4,0,9,55,3,3,13,45,2,5,3,0,8,30,9,2,24,8,0,0,23,31,19,4,7,4,2,9,11,8,18,45,0,1,14,11,13,3,7,6,26,0,16,6,37,17,13,13,0,10,4,14,15,15,0,38,2,1,0,2,2,2,7,25,1,6,9,3,2,10,8,0,32,3,4,0,2,16,18,10,2,0,39,0,11,4,18,1,8,12,0,0,1,73,0,10,1,26,10,3,11,35,2,2,12,9,0,2,1,14,5,5,31,74,3,7,0,32,10,0,11,5,30,5,0,11,3,9,4,29,1,6,7,7,7,0,1,16,0,4,5,32,12,35,11,17,2,9,0,3,41,18,12,
