4,0,12,0,3,3,33,4,1,4,103,1,0,20,9,2,1,72,6,61,45,0,1,23,14,21,3,16,5,2,7,11,4,10,2,5,0,4,7,11,0,2,2,84,69,3,79,9,3,7,42,0,12,3,21,13,24,28,67,3,15,46,0,6,3,1,6,13,23,6,0,0,1,5,13,1,15,1,4,2,0,8,8,13,22,4,4,0,4,3,30,0,9,20,19,0,7,3,2,37,6,4,2,1,0,26,5,0,0,1,10,7,1,8,0,2,14,0,79,46,5,53,29,106,2,20,8,64,9,13,55,34,2,7,21,9,4,50,18,24,1,58,0,1,1,4,3,7,0,2,1,22,2,20,3,1,3,2,3,20,7,1,7,8,0,19,20,15,0,36,7,13,2,1,0,51,0,0,4,9,2,37,0,11,1,19,0,0,23,11,3,6,53,0,92,46,80,20,39,1,24,49,14,3,18,4,14,6,21,34,2,0,6,4,1,1,6,11,17,3,44,7,12,5,1,1,5,6,9,39,45,2,37,29,10,22,1,55,0,48,1,16,4,0,0,2,9,2,1,27,3,15,1,0,9,16,6,0,0,1,18,40,4,10,0,8,14,3,15,3,13,5,1,7,6,19,90,1,3,26,0,48,23,14,7,0,5,8,8,24,13,44,22,0,2,8,8,9,7,25,0,1,3,20,14,
14,0,0,6,112,0,9,0,13,7,4,1,4,17,0,8,11,0,34,0,1,10,4,0,7,57,16,15,18,3,35,11,21,1,2,27,2,18,10,0,2,0,0,0,12,5,0,87,0,5,0,16,0,38,15,2,3,0,3,0,26,0,0,48,4,8,0,3,0,6,0,0,47,11,1,25,1,10,26,0,0,1,6,2,4,26,1,3,3,14,7,36,26,0,3,7,1,4,0,2,3,0,0,7,4,0,5,27,1,0,3,1,0,4,82,0,0,6,0,0,0,3,6,0,34,0,0,0,1,1,1,25,2,0,17,3,42,0,8,109,1,34,88,20,11,16,8,38,33,1,22,20,19,21,2,2,3,45,0,5,12,26,5,13,0,4,5,12,5,0,18,49,5,0,2,65,15,11,0,60,16,6,10,4,10,0,9,0,11,27,8,0,25,0,1,21,11,3,2,14,94,0,0,5,7,0,5,62,5,1,14,15,11,38,13,2,0,9,16,3,7,10,3,38,7,15,10,48,3,2,15,5,19,3,5,31,65,2,56,3,2,30,10,21,32,18,18,4,1,8,12,3,10,8,3,8,3,1,0,37,3,118,2,2,1,86,4,5,3,71,6,24,12,6,0,0,3,26,0,7,1,14,3,3,13,16,17,19,4,3,8,0,0,0,11,0,0,34,78,0,11,13,12,8,15,
16,11,2,41,1,21,0,33,2,24,14,3,13,4,5,0,3,6,3,2,28,3,4,2,9,0,6,4,0,7,5,41,8,36,6,0,1,0,74,3,42,10,0,6,24,3,81,0,50,31,62,1,36,0,0,7,2,40,6,0,4,26,2,0,61,4,18,4,9,5,21,0,2,3,1,2,6,13,16,35,0,11,26,1,23,0,0,20,0,9,1,3,5,15,2,118,9,14,1,31,3,0,8,6,7,14,105,1,6,4,0,0,6,10,3,32,0,0,23,25,2,21,5,0,8,44,20,13,15,2,7,13,13,15,1,63,3,0,7,13,13,1,0,41,0,6,4,0,1,7,11,15,2,29,22,0,27,5,6,0,0,35,20,2,33,6,50,110,0,63,28,0,8,3,18,0,44,2,31,0,17,11,8,1,0,8,6,3,15,31,5,112,90,20,7,63,0,3,0,4,0,3,0,0,38,8,10,13,9,8,4,4,7,16,2,13,12,6,18,14,6,16,10,5,2,0,29,5,6,20,3,4,0,9,12,25,6,4,33,2,28,3,0,0,17,20,10,13,60,9,26,6,3,1,4,0,3,4,29,2,78,1,26,3,14,0,12,12,6,13,47,12,2,44,4,0,107,40,38,3,56,3,2,4,28,0,12,47,8,0,19,49,69,0,3,3,8,2,6,20,0,5,0,16,25,
4,0,0,12,6,98,18,5,39,7,4,1,63,2,0,47,28,0,29,14,2,22,3,1,9,5,4,4,4,7,6,59,9,2,1,12,2,6,1,29,4,3,2,6,2,0,0,29,0,2,0,4,2,0,3,0,4,0,2,5,62,14,26,80,31,8,13,2,5,7,0,12,15,23,7,5,1,34,0,4,0,1,2,3,19,7,6,3,4,2,0,4,3,0,54,0,1,10,8,0,4,0,2,8,0,6,0,1,0,7,4,0,4,106,4,2,11,9,12,0,2,0,0,0,64,0,7,2,23,2,0,97,0,5,19,27,0,0,13,9,14,0,74,0,3,2,11,4,1,1,5,0,14,2,5,11,38,6,0,27,1,7,0,0,2,0,4,10,4,7,9,1,0,5,0,20,20,3,0,14,8,2,3,21,61,0,5,4,1,0,0,44,4,34,10,61,36,1,13,12,0,0,7,27,43,2,1,11,0,2,0,1,3,3,20,0,2,16,41,4,3,9,8,11,0,0,5,10,18,5,37,1,11,3,83,81,1,2,22,59,1,0,6,3,9,3,1,3,0,10,18,0,0,4,1,7,7,1,3,18,16,56,0,0,0,20,3,5,14,1,48,0,0,0,3,1,3,1,2,49,1,12,1,85,0,7,4,15,0,0,6,17,7,26,3,81,2,60,33,2,12,0,11,2,15,
24,0,13,0,33,0,21,5,2,4,1,7,5,0,0,0,2,2,0,9,7,0,38,7,20,9,7,11,6,4,31,6,26,2,14,6,0,0,9,1,3,8,6,48,4,14,3,6,7,38,7,26,4,3,2,8,0,23,0,0,0,16,0,4,5,40,0,1,34,0,13,0,0,13,13,2,3,1,2,0,3,61,17,2,0,1,7,29,2,7,7,19,0,0,11,20,56,0,67,49,35,3,31,18,1,8,24,8,0,79,0,0,12,0,0,14,21,1,76,17,1,23,0,26,3,56,0,4,37,1,2,0,74,8,1,3,1,14,4,34,26,33,36,35,27,19,6,8,11,5,0,7,4,18,0,8,49,17,8,1,57,3,6,9,0,0,85,86,1,9,61,4,30,50,2,11,74,28,2,26,0,2,4,5,0,25,2,1,2,0,5,6,109,0,23,2,4,0,1,7,2,3,0,5,17,1,1,20,5,0,19,2,2,32,5,19,0,11,10,4,10,11,11,4,19,16,8,16,3,47,2,3,2,3,2,1,1,0,9,4,0,0,5,28,19,27,10,83,6,9,7,6,0,0,6,0,35,5,12,16,1,0,20,11,26,25,17,32,0,5,8,37,1,57,0,4,47,64,0,1,57,20,0,8,14,1,11,7,15,15,1,12,0,4,2,7,24,1,0,27,24,17,2,21,6,
30,17,4,23,30,42,18,0,1,6,0,6,44,41,40,9,9,3,53,9,12,14,0,2,24,10,1,2,1,2,27,15,0,7,20,11,5,12,4,0,17,13,1,74,2,2,7,24,0,8,39,9,0,41,1,0,21,8,4,0,39,56,30,0,44,8,48,16,5,18,14,5,0,10,21,47,4,1,0,6,0,36,12,0,8,4,1,2,11,7,0,3,0,4,9,4,10,64,0,7,46,1,1,0,63,2,28,20,96,3,18,4,26,18,2,5,21,14,0,11,10,2,0,27,0,1,5,61,20,0,1,0,2,9,2,38,2,13,1,7,0,2,33,1,45,2,24,8,41,31,40,31,7,0,4,7,3,2,26,4,18,0,9,0,3,0,6,7,10,0,13,19,0,3,0,1,8,5,7,2,0,2,3,3,26,51,14,2,7,7,7,1,0,27,9,5,17,4,24,10,33,0,18,3,69,3,4,8,36,6,3,60,0,8,30,40,26,67,16,40,0,10,2,0,0,5,4,6,21,0,36,3,16,13,3,73,1,27,73,0,1,6,1,0,0,7,1,3,2,2,2,2,10,78,16,20,0,4,12,8,7,53,0,0,0,50,29,47,81,9,13,3,6,0,6,34,1,0,6,2,7,3,22,5,1,14,47,8,16,1,24,5,98,0,7,1,41,16,5,0,4,12,10,71,5,
28,0,9,28,49,4,2,41,2,2,0,23,24,10,9,0,6,7,9,6,0,1,2,0,1,37,5,2,8,5,14,0,0,9,19,3,25,1,13,0,2,8,1,0,53,7,33,0,4,2,8,0,17,1,54,1,0,7,36,3,10,62,11,0,13,64,0,11,16,5,1,5,4,24,9,3,104,1,3,0,2,13,8,11,11,6,20,22,2,48,26,4,0,9,0,44,2,0,21,17,3,0,18,1,1,2,0,2,0,10,0,12,3,2,5,97,0,5,0,29,1,6,110,1,10,8,5,3,9,55,1,16,52,0,2,2,22,0,10,0,5,2,1,24,0,37,0,29,0,24,22,0,3,4,4,4,11,57,11,13,3,35,1,19,7,11,22,82,8,14,15,1,1,2,11,2,42,5,23,10,2,2,2,3,9,4,11,67,8,22,3,0,22,8,0,4,25,6,22,20,7,2,6,15,7,23,4,2,0,22,14,0,6,0,4,6,10,7,48,0,0,1,29,0,6,24,97,14,0,6,4,0,3,2,4,7,60,0,2,9,7,1,42,28,5,40,37,10,82,1,33,1,0,1,4,6,2,0,38,2,31,0,3,0,3,32,2,4,2,14,1,10,5,12,3,0,7,13,0,0,2,2,0,17,86,9,8,8,2,8,1,3,0,6,0,12,35,0,2,51,1,1,35,28,35,
8,1,0,23,0,14,16,7,8,13,8,25,18,12,3,15,12,1,2,3,51,16,37,1,1,47,14,0,1,30,31,3,10,4,20,0,3,10,1,7,8,0,2,1,59,1,0,37,56,14,36,11,10,3,1,8,15,6,0,0,82,14,1,1,17,5,13,7,20,8,9,5,14,8,1,2,3,43,3,4,44,41,1,26,29,0,6,5,3,2,7,1,0,1,0,1,1,3,2,1,118,3,4,4,75,2,116,3,0,7,32,59,0,3,23,42,17,0,10,10,2,0,15,6,12,9,2,1,0,2,4,25,0,23,4,21,0,0,1,0,4,0,6,44,95,4,18,11,13,1,10,4,17,13,5,19,11,28,5,28,17,9,21,0,5,2,0,27,47,0,13,20,13,14,27,4,1,8,3,2,2,9,21,4,8,9,14,13,6,0,16,16,0,10,1,19,0,33,10,31,1,49,43,15,5,48,14,28,29,77,10,42,11,2,41,2,4,91,16,16,11,14,22,0,5,31,21,5,4,17,0,17,17,4,8,34,33,0,13,2,0,31,0,1,6,27,0,4,44,18,0,12,4,0,10,11,11,0,56,20,0,14,8,20,44,13,3,3,4,13,24,19,7,3,2,25,9,11,8,27,13,17,32,8,1,14,17,10,9,2,2,13,0,3,0,9,0,8,5,1,17,0,0,91,20,
19,0,8,4,40,0,5,16,22,0,2,13,24,13,11,12,5,6,14,0,2,25,1,0,0,27,6,0,7,95,0,22,11,13,9,6,42,17,9,0,14,54,5,0,10,0,0,0,16,38,1,5,34,4,54,21,2,52,19,31,59,76,11,2,18,11,9,0,41,12,0,1,2,4,1,1,55,0,4,0,3,0,10,0,7,4,2,10,2,8,2,11,1,18,23,0,0,22,5,39,0,65,0,20,0,0,18,0,36,18,29,0,4,47,61,20,0,7,16,35,2,103,3,33,6,5,33,0,0,4,34,0,5,0,8,0,19,69,3,0,0,1,1,4,5,6,0,8,5,36,19,31,9,0,19,0,12,0,44,1,44,33,6,42,30,2,19,39,26,15,0,2,14,67,0,2,10,7,47,34,0,5,7,17,6,0,3,0,13,26,0,1,63,46,0,7,0,3,5,3,5,0,7,22,3,22,2,0,11,28,6,0,9,6,0,24,37,3,39,2,9,5,0,0,3,56,34,0,0,3,46,0,14,17,20,0,0,8,4,11,1,1,2,9,3,0,1,0,2,9,4,0,14,13,24,42,0,10,1,28,0,8,3,9,5,3,25,12,44,0,1,12,3,17,0,2,52,20,0,3,5,3,0,1,0,5,8,5,11,4,54,4,9,5,8,9,106,0,96,103,50,76,45,42,28,
15,7,15,17,3,16,9,1,0,0,74,0,16,1,4,56,56,4,4,6,0,12,24,38,24,3,4,0,15,1,21,1,10,20,10,3,1,9,13,15,6,4,8,93,0,32,7,10,0,3,4,11,1,2,5,10,3,1,5,1,65,23,45,21,2,5,27,73,8,20,22,67,3,17,1,2,16,24,4,9,22,53,7,3,2,3,0,2,30,0,1,0,0,0,54,0,26,68,3,12,22,0,7,22,2,4,8,0,11,10,1,9,0,3,5,9,2,0,9,1,10,5,7,7,0,0,50,0,33,2,8,26,0,2,0,68,0,1,0,8,0,0,0,21,22,5,23,0,39,15,8,6,0,2,2,59,7,28,6,7,3,13,13,2,9,2,11,4,8,10,22,8,9,0,4,1,1,26,3,29,9,4,46,10,33,37,17,11,3,0,21,0,17,0,22,3,33,48,19,3,2,78,35,2,58,9,51,1,18,55,23,34,1,2,26,6,1,59,1,9,1,9,0,15,2,13,17,0,7,29,8,17,21,6,64,10,1,3,119,0,26,7,33,22,44,15,7,16,3,21,0,2,10,0,78,30,13,3,7,23,36,14,7,8,7,0,2,10,8,9,0,0,17,38,12,0,10,18,4,1,82,1,72,35,11,10,55,2,3,0,21,9,4,0,12,3,4,7,3,3,43,2,0,39,4,
2,24,0,12,6,0,5,22,0,1,0,6,0,5,74,0,0,0,4,3,8,0,29,1,14,1,12,0,11,74,8,22,18,11,8,10,0,46,0,0,0,21,8,0,3,1,0,0,52,26,15,8,8,16,7,21,7,2,5,3,3,2,2,0,1,15,3,4,4,0,17,0,7,7,7,14,4,2,4,18,22,24,28,0,0,2,1,26,1,18,2,18,1,7,7,0,0,22,31,0,59,2,4,0,7,1,1,8,2,19,45,12,37,7,7,13,13,0,12,14,77,7,54,3,3,30,2,7,3,6,4,7,9,0,6,0,14,6,0,7,5,17,0,36,29,61,12,25,0,55,34,8,33,31,22,18,1,4,20,3,2,15,12,28,3,9,3,1,4,4,0,3,21,59,6,0,18,11,52,5,0,22,9,3,0,15,10,6,0,26,0,16,23,56,0,30,48,2,4,26,21,2,10,21,5,11,6,17,22,64,7,39,99,2,36,93,1,7,29,23,36,10,0,8,5,2,8,4,9,4,0,4,30,20,0,9,6,15,0,19,0,1,4,0,5,24,26,4,51,15,13,6,6,0,1,0,9,0,14,11,20,17,0,18,4,6,23,7,7,1,24,0,17,23,0,26,64,1,0,1,8,0,1,5,30,5,3,21,1,2,0,3,15,8,0,71,19,7,0,42,61,5,36,12,37,
5,0,6,16,1,3,9,2,16,24,15,32,50,38,7,28,4,11,23,4,11,47,1,0,0,4,4,18,1,1,47,0,11,15,12,0,7,0,10,0,55,7,74,23,5,2,3,7,41,2,46,2,7,4,15,2,1,24,97,27,16,3,0,2,4,5,42,8,9,0,1,5,1,0,13,6,13,8,90,2,2,4,23,0,26,4,21,0,27,11,1,0,11,5,2,0,1,9,3,19,5,19,2,18,0,1,6,39,6,20,22,9,20,3,35,13,0,3,0,1,0,10,21,40,0,10,16,12,0,5,2,2,0,5,0,9,4,14,48,5,46,2,13,27,4,2,12,14,36,9,18,27,6,11,3,4,3,3,0,2,2,15,3,0,9,76,1,19,1,3,4,1,5,4,12,1,25,71,67,5,0,4,4,50,36,0,1,3,3,1,0,0,0,11,5,5,2,24,0,9,0,23,1,45,6,8,1,0,2,28,1,8,0,36,20,15,2,9,1,0,19,37,3,12,16,28,1,57,18,1,23,7,5,0,46,2,5,3,113,17,30,49,14,18,10,16,5,24,9,8,0,4,5,27,14,29,25,16,9,5,44,7,8,11,8,6,2,4,3,10,15,22,3,0,0,0,1,1,4,35,56,10,2,28,13,14,1,2,24,32,5,5,11,0,79,0,0,7,1,3,4,7,9,23,5,
