33,7,18,0,1,8,2,3,13,5,3,46,1,69,9,32,8,5,13,0,3,3,4,3,26,44,0,10,12,4,0,3,0,14,0,3,3,6,36,0,4,15,2,1,4,0,2,32,0,16,0,4,10,59,47,32,32,54,14,40,63,9,17,19,0,14,13,5,3,16,8,8,0,6,13,6,4,1,26,2,16,0,1,4,1,18,0,3,8,2,12,2,18,3,53,9,0,21,34,35,0,25,14,0,12,30,35,0,9,26,6,8,56,10,77,18,9,20,34,0,0,25,2,65,1,0,3,6,8,13,0,27,9,0,43,6,0,18,38,24,25,36,0,8,1,16,0,1,0,3,0,0,6,1,5,3,39,13,7,0,11,24,1,4,0,14,0,2,0,18,51,61,0,10,0,50,0,92,14,24,14,27,0,4,0,11,23,11,40,18,68,10,92,42,75,57,93,40,33,4,6,0,23,1,10,67,3,54,8,23,10,1,0,6,8,3,0,3,15,0,0,4,14,0,10,10,5,1,1,4,8,24,14,21,0,48,2,0,0,5,0,6,0,96,0,30,88,3,0,3,8,4,1,0,4,3,3,0,0,0,6,0,3,2,1,7,1,0,2,1,2,0,0,47,18,2,19,55,1,3,0,14,1,4,3,1,2,0,30,1,5,10,2,0,0,20,0,2,0,9,2,13,0,6,10,
2,3,7,3,1,0,21,0,3,0,21,0,6,45,1,1,1,15,25,8,0,16,0,19,1,61,89,96,53,108,16,9,50,0,3,1,1,24,7,11,0,0,7,5,2,16,0,61,2,25,0,5,0,28,0,45,10,5,7,5,2,15,48,2,6,7,0,0,3,15,1,12,5,5,1,69,8,1,0,9,3,27,1,8,15,1,2,10,36,17,2,4,2,6,4,0,23,11,0,8,21,7,30,3,0,56,11,9,0,6,10,12,2,19,18,7,0,4,3,12,11,10,2,5,34,8,4,21,33,31,19,20,0,3,2,0,13,0,2,110,15,2,18,37,4,4,2,24,36,0,0,0,33,9,1,0,4,32,1,27,44,26,6,26,1,16,0,24,7,0,1,0,9,3,6,0,75,10,4,5,15,6,4,3,3,1,9,0,0,2,0,0,0,37,0,8,10,5,1,41,39,0,31,4,2,0,18,16,0,0,12,1,50,50,46,22,20,49,0,5,4,22,0,13,0,9,0,8,0,1,7,14,26,15,85,28,13,39,41,17,3,5,7,29,111,31,4,44,2,4,30,19,3,0,2,35,2,11,1,80,24,104,6,23,4,4,19,2,0,98,26,6,2,3,8,16,11,8,11,0,42,2,2,11,5,4,17,45,32,6,6,5,1,2,10,11,6,8,6,0,3,75,20,49,57,
10,0,1,2,7,8,3,24,0,8,1,15,18,18,54,4,7,0,2,13,4,12,42,16,92,0,10,8,10,0,18,4,1,1,0,4,9,0,7,5,26,0,2,26,46,0,108,1,54,15,19,4,30,24,7,0,11,18,4,3,0,1,2,31,6,3,37,0,2,23,58,0,4,27,70,0,1,22,10,20,58,5,32,2,86,6,1,4,9,3,19,2,0,2,6,0,0,3,18,7,0,1,13,1,26,31,56,0,10,6,14,8,3,1,13,19,3,8,0,0,16,6,8,11,5,1,15,25,0,0,5,4,0,21,91,38,1,0,2,6,78,19,10,32,11,6,0,6,16,0,1,25,100,23,41,11,10,4,7,16,38,6,8,5,66,4,34,2,13,0,5,0,92,12,30,0,34,2,7,2,7,1,2,13,6,3,17,20,1,11,44,8,16,3,34,29,16,2,18,24,4,103,5,1,24,4,4,12,9,6,4,0,8,3,62,3,26,50,24,3,7,8,0,2,3,18,31,2,4,13,15,0,2,0,4,2,0,7,54,0,7,8,27,3,3,19,2,19,13,113,0,4,0,50,2,4,4,0,4,8,28,1,54,8,76,8,19,2,4,2,13,0,2,0,10,7,12,14,6,40,68,16,15,5,8,0,1,51,2,8,58,6,74,0,7,0,32,2,23,3,0,1,2,23,14,
13,2,6,31,6,67,10,8,11,0,3,4,30,0,6,11,26,1,18,0,5,0,29,5,51,43,82,4,2,33,7,0,37,5,1,30,23,51,1,34,14,0,8,10,0,4,12,0,0,4,79,22,9,13,7,24,11,0,12,3,3,12,2,1,6,8,2,0,8,10,2,11,0,4,16,1,0,0,9,4,13,2,0,4,20,3,0,4,46,0,47,8,57,39,7,4,5,2,9,10,4,0,3,0,0,11,52,2,14,8,34,3,3,18,9,3,16,9,7,3,3,0,0,8,26,0,11,7,1,12,0,49,0,7,0,21,0,1,3,5,18,86,83,2,0,25,2,6,10,91,0,1,11,23,0,23,7,3,0,6,74,8,2,11,6,47,0,2,2,2,0,1,0,8,0,48,50,107,13,5,33,5,4,4,13,38,9,18,2,5,0,1,33,78,0,54,8,22,0,3,1,5,38,47,51,2,2,0,1,0,28,0,8,3,67,22,33,16,4,25,12,0,4,5,5,4,6,20,7,2,10,30,0,5,8,20,5,0,34,5,0,14,18,37,40,0,14,7,35,3,19,0,10,0,54,1,104,2,1,19,8,9,5,28,44,5,11,4,7,31,72,0,15,11,7,8,14,11,5,2,3,0,11,2,3,1,28,5,0,18,1,34,1,2,0,17,5,9,2,16,13,12,0,46,34,
15,23,0,8,6,0,0,0,3,0,0,7,10,5,0,4,0,48,0,2,0,8,0,18,0,16,2,28,6,6,50,52,24,1,20,9,0,0,48,0,10,24,10,7,10,18,6,3,17,0,44,12,18,5,4,10,27,28,0,0,1,7,7,2,9,9,14,9,5,7,17,11,9,87,30,9,6,2,1,39,15,31,0,29,1,6,0,65,0,77,0,26,0,0,108,29,0,66,44,13,2,1,15,2,7,54,1,16,0,4,0,5,0,4,3,3,5,10,0,3,34,18,28,5,13,64,75,2,8,0,20,2,6,1,9,2,40,4,2,13,3,6,2,78,9,15,4,26,49,7,2,12,20,3,10,7,33,11,11,5,12,7,5,1,55,0,58,9,4,0,0,1,24,30,8,3,82,8,3,0,5,4,0,4,9,26,35,1,2,0,2,0,26,0,86,7,18,17,9,11,4,22,5,27,8,16,0,27,5,4,5,16,20,14,54,2,28,7,12,4,5,5,70,0,5,0,1,3,8,41,0,9,3,25,2,12,0,11,2,10,1,7,1,0,4,2,75,15,108,75,32,39,6,7,40,0,29,5,2,9,11,11,12,19,20,3,0,28,0,2,1,60,3,7,23,2,0,1,1,10,2,10,23,5,2,3,1,21,0,16,2,43,7,1,8,69,18,7,9,0,9,4,21,3,20,
28,0,16,4,0,34,10,0,12,6,5,0,17,10,1,11,2,3,1,0,3,6,1,2,23,3,0,4,0,0,1,2,4,0,3,11,28,34,0,19,3,5,1,12,1,69,4,75,1,2,4,25,6,33,0,51,10,14,17,8,6,6,3,0,0,2,4,0,2,3,5,1,0,19,92,18,1,13,22,7,10,10,16,0,55,24,11,28,79,111,72,16,24,0,12,0,26,32,0,0,0,10,17,26,0,24,1,18,3,9,12,3,5,2,0,19,13,2,8,8,13,18,7,1,8,1,1,13,5,4,0,0,1,13,4,52,0,8,2,3,11,9,14,1,46,7,22,8,60,32,4,52,5,5,0,22,7,2,1,24,8,0,0,0,0,0,0,8,13,0,8,12,0,3,1,0,0,47,14,26,30,0,1,3,92,6,4,4,3,43,19,0,32,2,5,0,10,0,0,4,2,0,2,14,31,13,3,8,1,0,6,35,0,32,0,18,3,0,4,11,0,1,37,4,0,3,10,0,18,1,49,1,5,8,51,0,2,0,20,5,8,25,0,5,8,4,0,10,11,14,0,2,0,20,4,42,10,5,19,43,3,28,14,14,10,0,35,6,1,0,6,3,38,9,41,13,11,19,6,5,9,21,7,3,42,17,4,2,0,9,6,36,0,10,39,5,18,2,7,9,5,3,1,24,46,
48,4,6,69,0,6,0,34,1,45,4,30,0,1,3,6,8,25,17,0,1,7,15,0,15,3,2,1,14,0,19,46,57,5,8,5,0,2,22,2,14,4,6,8,15,2,5,1,10,0,6,16,10,0,63,1,0,10,8,27,44,19,23,24,2,4,27,0,2,8,46,6,7,2,6,3,7,3,8,35,2,77,7,21,1,0,1,17,73,5,0,11,1,8,27,33,30,32,7,16,16,1,36,18,47,1,1,4,12,4,1,16,0,2,1,0,24,23,0,8,116,42,16,57,4,13,2,10,2,9,2,3,14,3,43,6,18,1,0,0,9,2,5,12,1,2,8,6,6,31,7,46,4,0,13,34,1,5,9,12,8,11,2,4,0,5,3,40,13,102,6,58,2,2,17,0,21,0,2,45,76,8,3,4,36,10,6,8,2,40,1,27,50,8,16,24,4,0,1,2,0,2,36,0,28,25,0,1,5,0,29,21,53,2,2,2,43,0,0,6,14,8,1,29,0,31,65,14,6,0,3,5,67,6,12,19,5,0,2,10,13,12,41,4,11,9,2,16,37,26,64,10,6,17,2,21,0,0,84,0,3,0,14,2,20,9,1,14,0,16,13,12,3,10,9,0,10,4,8,3,0,22,2,14,14,3,12,41,4,2,46,20,8,0,3,2,67,3,2,46,9,32,44,36,33,
7,1,23,2,8,48,13,21,6,44,5,18,32,6,0,2,1,5,2,20,53,69,1,40,7,51,40,0,39,1,0,15,0,25,0,11,13,18,2,0,6,7,7,0,12,11,13,56,56,106,3,4,26,0,2,7,6,1,3,1,1,6,8,6,14,11,2,22,4,8,16,8,2,2,14,41,0,6,40,12,12,5,23,3,12,0,1,1,102,98,7,35,0,8,0,0,0,0,28,0,25,6,12,4,11,14,5,54,21,14,23,58,64,28,13,5,32,4,0,0,1,2,2,4,34,4,23,17,0,0,0,15,0,8,23,90,17,9,19,5,4,16,14,4,1,6,9,7,79,0,51,8,18,0,4,12,62,2,5,12,1,9,1,1,0,1,1,6,3,0,55,7,17,0,1,19,7,9,4,9,48,2,0,41,11,5,1,15,0,4,0,18,2,12,11,0,14,48,3,26,10,2,1,13,4,35,1,3,3,12,20,5,2,3,3,60,0,0,15,5,5,4,11,2,3,10,2,3,0,0,0,2,33,0,0,4,12,3,5,1,0,37,4,32,10,28,18,5,9,5,1,35,3,5,1,2,5,21,19,29,10,3,17,10,2,24,9,0,0,32,28,4,0,19,14,0,3,1,35,6,31,30,0,11,66,0,6,0,0,13,41,86,0,55,0,19,32,1,6,17,26,14,4,6,20,
13,0,7,13,46,0,67,1,31,14,37,0,39,73,36,0,2,0,17,0,5,0,22,2,16,3,15,8,6,85,0,1,19,4,9,0,18,43,69,2,11,38,1,19,4,3,3,1,7,0,3,6,1,2,14,3,5,5,3,7,3,12,6,0,0,5,3,2,30,21,14,2,0,0,1,7,2,3,2,106,111,55,40,76,22,28,9,48,14,5,89,31,0,5,8,92,0,8,0,29,0,16,15,14,3,6,4,13,70,3,2,23,0,1,18,12,45,88,6,6,10,30,2,30,2,4,10,2,1,0,12,0,0,0,7,0,2,2,5,2,77,3,18,0,3,1,70,0,71,9,39,18,2,8,3,16,0,14,29,4,11,8,1,5,15,3,24,2,0,4,1,1,0,33,1,4,4,14,0,6,7,3,30,62,49,6,5,23,5,14,9,7,22,17,0,3,1,1,7,16,32,1,18,0,1,2,5,0,6,10,0,8,92,11,0,8,39,0,9,1,7,0,2,17,5,0,15,28,6,56,3,75,4,4,27,6,8,8,5,3,1,7,9,8,81,0,3,0,0,1,2,0,10,13,11,36,1,42,13,1,9,5,16,0,0,7,4,10,9,0,27,4,0,3,19,7,14,37,8,0,4,11,8,6,10,64,26,35,1,2,89,88,10,18,32,1,32,1,38,10,33,6,9,9,13,
40,8,4,7,0,64,44,31,3,10,31,3,3,2,0,15,1,2,0,19,0,16,89,78,11,9,0,2,4,16,0,1,48,4,0,0,12,11,0,19,31,9,21,16,9,7,0,8,4,93,0,4,44,13,24,18,14,20,21,32,34,22,6,18,14,65,1,50,28,8,11,97,0,4,27,3,4,0,3,1,7,6,2,12,3,6,4,14,10,0,65,1,75,0,0,4,0,27,40,7,44,13,27,3,2,8,7,4,3,5,96,29,14,1,13,6,20,4,1,0,37,40,63,6,7,7,36,45,6,20,2,32,3,16,7,17,0,21,1,3,0,6,1,1,4,10,0,12,4,46,20,10,2,0,5,8,24,0,3,1,18,1,3,14,6,0,3,44,3,10,6,1,0,8,12,5,28,15,4,3,3,0,13,14,13,11,16,0,6,3,57,4,7,12,67,39,19,64,2,15,1,9,1,0,4,0,23,0,13,25,22,0,1,0,10,2,3,30,95,64,18,13,0,16,2,4,4,12,0,0,0,16,9,3,4,47,2,0,15,18,21,5,35,8,5,3,3,56,0,7,8,2,0,0,0,3,17,10,6,20,0,3,24,7,2,0,1,0,6,88,41,15,3,51,8,15,44,6,27,0,33,21,0,18,53,1,1,2,4,4,30,60,3,29,2,6,2,20,12,15,15,3,13,14,21,
35,2,1,14,2,2,23,3,11,1,1,5,0,24,49,0,8,1,29,0,7,0,1,5,38,4,1,0,1,0,0,4,94,0,1,1,18,13,6,0,2,4,19,14,4,1,14,0,10,0,31,0,3,1,4,1,6,9,51,5,1,0,0,0,2,33,17,39,18,0,8,1,9,0,31,6,11,2,5,33,27,0,10,2,20,0,0,31,10,3,11,18,2,5,7,3,1,0,38,19,7,11,0,8,5,7,9,0,4,10,0,5,1,4,9,0,34,56,8,45,0,14,28,1,1,3,1,2,22,0,9,5,0,0,19,11,20,1,17,7,4,6,37,20,1,20,33,5,2,73,5,39,4,0,22,61,9,46,2,6,1,16,5,3,0,5,13,7,7,20,16,0,7,20,0,9,6,86,14,9,2,0,0,15,23,1,1,8,0,4,0,12,6,31,0,11,7,12,16,9,44,7,8,10,1,31,0,0,23,89,13,12,17,0,0,5,2,19,0,5,31,0,6,77,6,5,9,23,0,0,3,22,2,3,3,8,3,74,3,4,1,5,1,7,4,0,4,6,38,3,10,27,0,2,5,0,39,2,7,22,26,19,6,3,5,16,4,0,0,0,3,0,15,6,25,1,12,7,2,2,13,10,0,9,13,14,4,10,3,9,3,8,51,11,11,12,25,28,1,11,16,5,28,15,11,
13,0,10,8,14,16,0,5,13,22,1,0,21,2,1,7,3,18,17,3,0,10,16,6,32,0,14,58,26,43,6,56,12,14,0,46,6,2,13,2,1,2,2,0,0,9,7,6,1,3,16,2,11,55,45,22,0,6,79,2,58,0,30,0,7,2,3,3,0,34,0,34,0,2,16,53,3,6,62,15,1,16,110,27,14,18,50,28,7,28,7,62,36,2,27,31,4,0,0,49,18,7,4,2,9,5,4,2,0,15,2,3,0,24,19,5,2,103,1,10,9,18,1,9,10,0,26,0,3,2,12,13,24,0,0,23,9,4,14,8,1,6,0,31,16,6,8,17,23,10,36,1,8,0,5,0,7,0,8,23,5,1,16,2,14,7,3,21,6,25,0,9,13,0,5,0,11,0,15,2,3,10,17,65,26,29,21,93,6,2,26,0,22,5,6,6,7,11,0,4,22,0,0,2,5,0,3,0,0,13,2,0,2,8,0,35,30,87,47,0,3,3,6,0,2,0,0,28,96,8,51,66,11,1,14,3,4,0,75,19,4,40,2,20,2,0,0,34,5,10,51,17,0,51,16,7,1,2,3,12,2,3,3,16,12,5,27,12,0,43,40,38,13,24,1,32,0,48,1,1,15,61,0,13,71,0,31,0,6,1,0,15,5,1,9,15,0,1,44,2,5,14,16,17,19,
