12,0,2,2,0,2,10,10,4,5,5,46,20,18,3,23,14,15,0,23,2,19,2,11,0,70,1,23,0,1,46,4,22,9,54,13,5,4,0,24,0,2,2,0,48,5,8,9,2,0,1,3,14,8,9,19,9,9,116,17,0,6,36,7,1,7,3,11,0,13,10,14,42,1,9,12,0,6,0,8,2,68,0,13,2,21,9,7,12,1,2,6,1,3,79,7,9,12,0,5,8,5,59,108,84,41,18,43,33,6,5,0,5,4,48,9,6,0,3,52,7,35,0,0,2,13,76,33,47,54,13,4,1,9,8,7,21,10,24,7,6,10,2,0,2,38,2,3,23,0,61,22,49,17,7,2,11,54,3,9,0,10,22,0,21,2,5,9,4,15,4,18,0,3,2,5,2,1,20,2,0,0,1,9,4,3,2,88,26,6,16,8,25,2,1,0,42,4,8,0,8,4,18,11,8,8,4,8,13,1,7,7,33,0,1,1,90,0,34,3,13,0,2,8,0,0,27,4,0,0,39,52,106,12,17,5,16,32,0,8,0,10,1,9,13,16,14,1,17,0,0,21,10,13,19,0,11,7,14,1,54,6,25,28,0,30,38,55,4,20,5,14,7,2,34,30,18,31,2,7,0,11,1,4,0,17,7,7,5,7,23,5,0,12,0,2,29,89,0,7,1,10,7,7,21,
47,2,20,11,26,7,11,5,10,6,2,3,0,0,10,31,86,13,33,15,97,1,1,0,8,0,92,56,14,8,4,1,0,2,0,2,24,0,15,3,91,27,16,1,1,6,16,5,28,9,0,24,3,0,0,0,0,0,19,0,2,0,47,0,7,0,9,8,39,0,69,26,21,31,80,83,37,28,2,7,34,0,18,3,39,0,1,11,6,28,1,17,5,3,0,1,4,2,12,1,5,1,1,4,16,3,3,2,23,4,3,0,34,65,5,25,6,0,65,0,1,4,21,4,4,58,5,9,6,0,0,0,3,4,11,16,8,0,2,0,0,0,0,0,4,4,1,3,3,80,5,23,0,4,4,8,0,2,13,2,60,4,11,3,12,21,2,2,20,22,0,6,17,0,1,1,56,0,9,35,0,11,43,0,3,0,0,0,7,0,0,0,12,0,10,4,0,13,10,34,1,8,1,14,1,8,1,0,0,1,7,24,0,2,17,9,42,10,6,7,24,50,21,0,1,18,4,47,11,7,0,42,1,12,0,11,4,84,10,17,6,23,20,0,4,12,39,12,10,15,3,0,2,16,0,23,22,53,4,6,0,0,10,0,2,0,0,5,6,2,1,7,2,57,2,0,2,29,0,9,3,3,4,3,0,2,5,9,2,9,0,0,14,0,0,1,28,85,74,80,108,24,48,41,40,
11,0,5,39,0,2,0,6,0,0,5,0,8,0,2,26,0,5,5,8,2,0,11,3,1,0,12,4,18,48,24,46,88,33,4,12,8,22,23,23,0,0,28,5,2,14,3,5,0,25,0,96,101,37,2,26,0,9,17,81,26,5,0,5,0,20,0,0,5,15,4,3,1,0,21,6,0,0,67,27,3,38,7,100,13,7,0,22,18,4,36,15,4,19,25,7,0,48,45,36,6,15,76,20,24,10,33,29,3,0,0,0,0,2,13,0,0,6,15,11,22,22,30,22,26,7,52,14,21,84,28,14,2,25,1,4,4,10,0,34,2,47,2,1,37,3,1,34,0,7,0,20,0,9,37,3,36,7,17,0,11,10,8,0,20,0,0,0,8,0,20,0,1,5,15,2,0,6,11,21,24,26,14,4,3,6,19,99,58,4,62,28,40,40,10,12,5,3,1,0,0,0,0,1,6,11,0,6,0,10,5,9,3,21,17,3,0,7,0,10,0,0,1,2,1,0,66,0,10,0,5,7,50,2,46,6,6,1,3,1,5,43,4,7,2,13,3,17,16,5,0,10,9,0,1,10,15,50,0,1,3,22,15,15,41,1,28,1,8,11,0,5,2,8,9,1,3,3,0,6,45,22,6,0,8,23,27,0,5,3,14,28,6,1,5,3,1,2,0,7,0,22,1,18,24,
17,5,27,24,3,26,24,118,24,67,45,16,0,6,22,0,89,43,53,4,27,59,0,7,116,51,102,18,11,4,28,2,5,2,4,34,50,8,13,10,2,9,0,0,0,1,1,0,0,3,5,0,2,90,8,5,44,40,75,14,3,13,8,47,102,42,33,76,8,19,19,27,1,12,4,35,1,5,0,1,7,0,0,3,30,0,6,0,75,1,1,0,0,0,0,0,23,0,0,0,6,5,0,36,8,55,6,33,54,23,5,42,14,73,64,47,25,9,12,32,5,30,20,26,10,17,0,0,5,0,0,0,1,0,1,0,2,0,2,0,13,2,0,15,83,0,23,0,1,25,45,0,10,5,21,19,13,27,13,36,5,18,19,19,60,7,9,2,69,0,0,5,10,28,1,5,0,0,28,0,0,19,23,0,6,6,0,11,0,0,0,0,5,0,1,3,9,4,11,21,123,26,35,20,26,25,6,4,36,3,1,0,9,31,13,1,0,3,5,0,8,5,5,57,10,44,41,12,29,16,5,4,1,30,2,0,2,6,0,0,17,20,1,19,1,13,7,1,2,37,0,0,0,1,1,1,5,2,9,1,18,12,11,10,1,3,0,66,16,4,43,11,0,4,1,6,11,14,3,19,0,0,5,3,12,0,9,1,29,119,13,0,75,0,71,34,24,33,5,9,3,4,17,15,39,
6,22,21,7,0,4,25,9,3,59,4,2,1,21,0,0,1,3,0,2,0,4,3,0,18,38,8,0,42,65,18,91,36,19,4,2,0,1,41,10,67,35,0,0,15,2,0,21,0,19,0,0,3,2,0,54,0,4,18,4,32,4,31,4,0,0,4,1,9,6,3,0,3,1,3,65,21,0,4,37,2,34,5,55,69,0,5,80,12,6,3,3,7,0,24,16,3,45,7,12,7,0,3,0,1,2,6,8,2,26,15,0,14,14,0,7,0,16,3,4,1,0,4,13,14,3,7,14,1,8,1,7,1,0,5,45,1,0,37,2,17,10,5,3,0,0,0,0,0,0,0,0,0,77,0,0,1,13,8,1,10,3,22,35,5,21,1,0,0,0,8,2,6,24,5,22,2,1,2,13,23,17,0,1,8,43,1,54,96,0,14,38,0,25,16,15,37,1,11,0,0,10,4,0,5,22,3,4,23,5,18,3,0,67,50,3,1,7,10,22,2,0,16,6,1,6,8,0,2,1,29,0,1,42,8,20,1,64,46,3,9,12,34,9,20,6,7,17,23,4,16,8,14,31,28,0,15,9,26,0,22,0,0,3,15,0,0,0,13,0,0,1,26,1,8,1,23,1,4,1,0,12,5,10,1,2,2,5,0,10,0,13,0,8,4,20,0,2,0,6,47,60,27,80,10,
16,0,44,2,50,1,43,27,8,1,25,1,3,50,3,0,26,76,45,16,2,33,3,57,0,23,5,0,0,13,4,1,7,35,1,26,1,3,6,5,23,3,4,19,11,0,12,3,0,14,44,0,58,79,15,7,24,19,3,0,5,18,0,14,14,1,0,8,2,16,75,8,1,47,20,1,17,0,1,0,31,0,0,18,16,3,1,57,30,2,0,2,3,3,4,17,27,5,1,45,79,1,6,17,3,25,7,5,9,0,2,0,20,0,19,4,0,1,76,27,10,3,13,10,21,6,16,35,3,13,16,23,6,52,4,0,24,44,0,20,3,0,0,6,15,34,33,38,1,3,23,122,68,10,25,1,17,4,4,6,0,11,5,8,22,15,4,19,24,66,24,5,44,5,19,50,0,45,27,31,0,46,0,0,2,97,0,0,0,0,0,2,54,0,3,34,0,1,1,16,9,46,50,10,20,4,7,2,0,0,0,3,40,0,3,15,10,21,0,45,0,6,6,0,1,5,3,13,0,7,0,9,16,9,23,0,6,12,2,12,11,5,11,10,16,10,5,0,3,35,0,0,0,19,0,3,2,41,9,26,3,33,7,55,11,0,4,28,4,35,28,5,0,3,63,24,7,18,0,17,46,6,91,6,7,1,0,6,71,55,35,14,81,1,4,40,1,14,0,2,6,0,20,4,20,
13,34,0,4,0,4,1,27,16,43,0,1,11,71,0,18,14,2,4,4,2,1,15,3,99,88,19,5,2,12,42,14,8,13,18,2,4,0,29,2,6,26,14,21,0,3,11,0,0,0,8,16,0,0,33,10,1,1,1,0,0,23,91,3,3,54,9,18,4,54,0,35,19,0,25,1,0,0,2,16,4,0,0,61,17,0,15,30,34,14,3,1,57,10,10,12,26,0,3,0,4,3,3,0,2,0,3,0,16,14,87,13,52,105,3,0,11,1,1,0,5,6,5,5,8,0,8,0,6,27,5,2,0,0,12,5,0,7,13,42,0,1,18,33,8,59,0,29,0,27,1,0,0,15,0,3,50,25,3,10,4,30,4,10,17,28,48,10,3,32,1,0,23,0,6,19,8,14,0,7,11,1,0,0,15,94,69,71,0,5,8,38,9,0,10,18,17,4,0,0,16,24,102,0,15,11,6,0,5,13,2,0,5,0,4,0,5,0,4,0,13,18,14,23,51,3,21,3,24,0,1,1,3,7,5,10,11,1,13,11,0,1,77,0,11,0,5,6,24,0,0,0,3,1,0,6,0,22,0,1,13,2,0,4,41,2,0,2,79,112,0,46,3,29,1,36,10,20,0,4,7,50,2,6,3,7,12,7,0,0,5,2,0,0,0,91,2,108,65,16,1,0,1,18,20,
94,3,22,2,7,17,9,0,4,0,8,0,7,4,18,0,9,12,7,6,5,27,53,1,1,8,58,17,2,18,7,0,2,1,0,6,2,5,5,0,25,2,4,0,26,2,17,9,1,6,72,7,0,7,12,21,0,5,1,3,0,21,6,1,3,0,3,21,68,7,106,19,1,81,24,0,100,9,14,6,4,2,2,2,7,9,1,0,22,0,23,0,65,44,2,2,10,44,6,1,9,47,8,39,29,0,1,0,0,1,4,11,20,1,1,1,0,3,0,7,7,12,4,106,5,2,6,5,30,10,12,42,20,0,54,4,56,0,0,9,6,0,0,0,0,0,12,2,0,0,27,30,15,16,17,0,9,0,9,3,64,6,0,5,57,0,3,0,0,11,60,13,47,5,31,1,14,64,27,0,68,22,17,0,13,34,0,0,11,13,0,1,61,0,13,15,5,1,1,12,22,8,65,15,6,28,13,4,61,1,0,1,78,9,74,48,0,0,0,41,0,4,32,0,0,4,6,16,5,6,5,23,0,10,47,28,5,10,5,32,4,7,61,45,5,3,1,14,11,15,0,23,0,5,0,7,32,5,5,9,7,7,44,0,13,0,0,0,25,1,0,0,23,0,53,29,3,7,9,1,4,14,2,6,11,18,0,0,66,0,2,0,0,0,1,17,5,0,19,22,0,14,38,38,12,
8,1,35,1,8,1,4,28,6,1,7,12,21,10,18,3,1,3,16,15,4,11,7,18,7,4,8,10,37,13,17,7,5,0,0,41,0,42,5,0,2,22,0,34,0,33,0,25,0,0,18,49,0,46,112,60,27,22,46,0,0,3,29,5,2,0,6,1,6,0,1,17,3,3,0,65,0,1,3,18,0,54,0,49,0,16,2,82,21,87,0,15,5,8,8,73,9,9,1,2,0,91,13,20,18,41,39,21,1,16,1,1,0,22,1,3,1,0,0,0,30,0,5,55,16,56,8,43,1,8,5,2,22,3,56,18,33,2,122,2,0,3,2,2,58,43,17,21,9,32,0,0,14,54,0,24,37,0,0,16,17,35,16,2,0,2,0,21,7,52,0,18,17,2,8,0,17,5,0,24,13,0,17,9,0,28,8,11,0,1,2,52,0,0,32,7,0,1,1,5,0,42,0,48,35,48,0,0,6,4,0,3,0,6,0,0,0,2,29,1,21,4,0,21,5,8,5,3,0,2,9,0,1,0,12,8,42,0,1,8,0,51,11,41,22,6,0,18,16,0,21,0,3,0,3,0,27,0,4,11,0,22,1,59,0,7,9,1,74,26,9,39,60,6,1,46,67,2,2,11,7,11,70,24,9,5,2,1,17,3,66,9,9,0,13,13,16,0,2,4,0,32,0,28,14,
39,13,4,16,39,2,13,0,8,2,15,4,4,20,1,8,1,4,8,90,7,8,110,8,12,16,21,5,3,13,4,12,3,51,8,4,3,10,20,2,2,7,1,10,0,4,25,91,4,0,6,2,0,13,0,18,11,13,0,2,0,9,110,65,10,31,26,2,0,26,9,18,9,35,16,0,35,5,0,32,8,9,4,1,1,28,1,54,75,9,78,5,21,25,3,6,8,0,5,2,1,2,2,4,7,0,22,7,75,4,37,8,22,0,23,111,0,0,0,12,10,9,13,86,13,0,24,5,0,0,1,0,0,0,0,2,7,0,0,86,72,2,3,3,0,4,45,19,1,1,1,2,0,12,26,0,0,2,5,0,24,16,22,10,22,0,1,0,4,19,11,2,1,29,4,24,2,4,0,0,15,28,0,9,37,0,0,0,111,106,39,90,65,3,0,16,17,5,6,2,20,0,61,0,21,17,21,1,34,5,0,43,39,2,5,2,6,4,1,1,0,1,3,5,0,10,6,0,10,1,21,8,8,55,89,10,23,30,0,16,11,2,36,1,1,2,20,5,48,10,14,21,15,17,0,15,12,2,5,26,16,0,3,2,1,1,0,11,0,0,15,1,0,1,9,13,4,62,0,6,11,19,3,1,14,0,6,10,1,5,0,6,19,0,25,19,40,18,19,2,0,0,0,45,2,
12,10,6,0,2,9,2,3,2,30,0,12,0,19,1,9,11,0,6,3,0,9,1,6,0,4,55,30,15,7,13,5,3,1,12,2,6,4,7,3,32,14,9,0,3,0,33,13,2,4,64,66,34,3,69,1,2,23,11,1,4,4,55,27,13,3,0,3,3,0,0,11,11,0,53,13,0,0,4,18,31,0,38,2,1,0,22,0,18,5,0,17,14,0,0,32,7,1,9,9,2,19,25,47,69,0,0,1,38,2,1,3,0,2,6,9,0,1,0,10,0,8,1,8,0,10,6,72,14,55,20,23,19,6,0,60,14,70,0,2,67,24,0,0,2,0,7,3,1,9,0,0,88,45,4,64,4,27,6,3,4,13,18,13,0,13,0,0,3,1,1,0,3,6,7,11,0,4,0,1,49,86,27,3,2,0,21,0,0,1,8,2,0,1,33,0,37,16,18,7,105,36,10,48,2,2,0,16,7,9,31,0,13,14,27,35,0,13,2,0,1,20,4,11,19,70,0,0,6,4,0,23,14,0,3,55,21,0,16,8,7,1,6,24,2,0,0,40,4,1,0,22,45,0,0,1,1,5,7,10,29,8,17,5,2,2,22,4,19,74,0,32,44,17,0,6,63,0,31,27,5,0,18,0,0,6,8,25,0,0,0,30,0,1,1,12,0,34,20,0,12,49,110,31,59,
10,6,5,1,16,17,39,4,5,72,14,0,29,29,20,3,14,72,17,4,6,27,84,2,1,8,6,3,9,0,38,14,2,2,49,32,2,12,5,5,6,28,2,1,10,2,35,23,13,1,6,54,41,0,0,16,0,43,0,17,17,1,56,11,24,6,3,0,0,0,3,9,6,4,14,7,48,10,8,23,0,6,7,6,0,10,33,33,0,46,98,41,2,8,21,34,17,0,20,4,6,1,0,0,5,4,1,9,10,1,3,34,29,0,8,11,18,1,7,0,14,2,8,0,0,0,3,0,7,16,7,20,6,4,56,31,5,1,0,4,0,2,11,52,0,41,9,7,16,1,0,0,2,5,55,7,24,13,2,7,39,18,8,14,57,20,2,68,12,57,11,1,8,9,4,5,0,0,9,0,33,1,5,9,17,11,2,4,6,3,6,4,38,9,0,23,0,2,0,0,1,6,1,7,4,14,2,1,32,0,0,12,68,0,12,7,15,5,3,0,9,28,0,0,87,21,0,9,3,10,84,7,3,22,1,9,14,11,30,0,3,5,3,0,0,3,71,14,4,6,21,121,42,9,7,51,55,1,12,9,85,3,26,11,6,8,0,1,4,9,10,7,17,18,54,5,7,22,1,3,8,56,0,3,1,0,21,20,10,9,7,3,22,0,0,46,48,0,3,0,0,0,2,19,0,
18,4,1,0,20,15,24,4,24,1,5,0,13,5,4,6,2,0,0,11,16,38,9,29,18,12,36,13,1,22,0,5,0,8,0,7,2,1,13,1,45,14,4,2,0,54,10,15,10,7,25,20,0,0,2,0,0,61,3,55,78,98,5,90,3,96,18,0,100,3,0,34,0,1,30,12,0,9,25,11,2,0,4,5,0,0,3,1,12,1,17,2,0,2,8,6,1,3,4,5,0,3,17,21,0,37,1,17,19,73,25,6,19,18,0,20,1,53,1,20,52,33,0,17,7,25,14,6,0,6,47,0,39,18,23,0,1,0,8,3,34,2,6,2,13,0,62,0,3,7,6,0,0,0,0,0,37,0,73,4,43,2,31,3,9,0,0,10,83,0,11,4,60,11,49,2,0,4,1,4,1,14,0,20,0,23,7,13,6,1,8,17,6,81,16,51,76,14,67,72,49,25,5,16,25,8,30,0,0,7,35,1,0,0,0,1,7,6,6,5,79,17,6,19,14,36,0,1,17,9,0,83,67,6,61,65,3,36,16,31,4,18,0,8,0,2,0,34,0,2,9,14,3,0,5,27,4,44,0,3,0,0,3,0,13,2,7,22,3,73,1,12,103,9,1,1,8,3,44,6,10,8,13,2,2,0,14,4,16,7,0,40,0,0,1,50,0,39,2,0,4,109,114,3,97,
35,8,20,5,5,6,4,4,8,26,0,6,3,12,10,1,4,0,37,4,55,12,25,20,10,41,62,7,25,0,1,3,6,3,22,3,9,28,1,0,3,38,6,2,4,0,53,0,7,6,0,44,66,1,35,1,72,4,17,0,12,0,8,0,6,19,0,2,21,44,20,6,23,0,3,4,19,4,1,19,12,0,2,6,2,0,29,53,5,76,28,11,5,0,56,35,0,3,16,3,88,1,20,8,9,5,6,0,10,20,0,11,75,0,5,7,18,0,5,38,25,25,1,5,5,35,0,0,7,24,2,62,0,42,6,8,0,0,1,5,0,14,1,29,0,35,7,0,1,35,36,7,1,0,51,5,14,53,0,11,10,44,3,18,1,1,3,1,0,9,13,0,0,26,3,0,0,0,0,2,0,26,0,15,1,34,12,1,31,15,36,21,4,35,23,13,1,2,12,14,0,2,8,4,4,14,0,41,3,20,2,15,26,10,2,13,4,6,0,3,10,4,2,8,54,9,4,0,6,9,12,0,0,16,0,3,2,38,10,15,10,42,28,16,0,17,22,57,1,27,26,5,20,0,48,7,43,0,9,4,43,52,0,11,21,2,31,3,13,3,34,23,0,7,2,1,0,4,0,4,9,97,1,5,0,5,2,44,1,0,11,0,10,0,5,2,28,0,0,47,0,5,7,27,4,
2,24,0,15,8,2,1,12,12,0,10,19,3,5,1,0,0,30,0,23,5,60,7,39,58,25,5,1,8,10,5,1,70,1,52,48,13,20,8,3,0,18,0,3,9,15,0,13,35,28,3,11,12,16,8,13,35,0,48,18,50,58,18,6,9,0,5,5,36,0,2,10,2,0,6,9,4,55,9,2,0,2,3,5,0,0,26,55,37,0,7,0,39,4,13,0,2,0,0,1,0,46,15,17,21,3,25,0,0,1,0,6,10,8,4,21,15,3,0,28,28,5,4,1,53,0,0,0,11,0,13,25,30,1,10,1,14,8,0,9,31,1,72,42,13,6,12,11,2,7,0,0,0,0,0,3,0,8,6,19,4,6,8,2,15,9,0,33,112,9,1,24,10,5,0,21,10,14,27,1,44,5,3,0,13,4,6,1,38,16,3,0,23,14,20,4,3,12,1,7,8,3,2,8,87,0,32,0,0,3,76,0,4,1,14,5,0,3,0,7,6,15,42,0,43,40,2,20,68,18,8,65,17,0,1,2,30,3,12,0,3,0,8,2,1,0,102,20,12,0,12,0,8,50,8,15,11,72,0,1,0,0,30,32,4,0,1,8,8,0,0,0,24,2,8,2,32,0,15,7,4,0,10,2,0,3,45,2,1,5,1,28,3,0,42,1,13,28,0,0,25,15,31,3,27,
35,0,1,0,6,2,0,5,10,3,3,13,9,44,0,6,2,0,19,0,19,0,4,0,4,6,3,24,12,101,23,13,4,9,1,7,0,8,4,19,26,10,12,2,4,12,15,16,0,9,0,13,1,6,7,0,0,1,16,0,9,0,22,1,8,31,2,2,4,0,0,0,95,8,14,8,8,0,5,4,3,8,1,0,3,2,0,54,3,78,0,19,0,2,1,23,11,0,8,2,0,6,1,3,0,0,3,60,5,4,3,4,2,0,15,6,15,6,35,19,70,7,38,40,46,25,4,34,1,4,12,62,0,39,4,15,7,3,34,30,0,80,5,7,0,6,0,1,39,20,23,0,18,0,9,9,2,9,4,1,27,1,36,0,8,0,0,2,2,80,19,6,21,9,20,4,0,3,16,0,0,1,9,0,27,46,0,5,0,17,2,31,0,5,2,13,9,66,86,40,35,32,49,2,5,17,4,6,15,10,13,3,0,36,3,14,0,1,38,30,16,13,8,26,8,27,2,1,0,6,3,0,9,17,2,5,1,5,4,7,3,1,0,5,0,5,15,28,0,5,1,52,0,9,3,25,48,0,21,11,12,41,27,14,6,67,36,100,18,15,51,19,1,6,8,1,11,8,1,30,9,39,61,34,22,4,0,0,2,1,0,0,0,17,9,8,6,8,8,1,0,0,0,18,11,
16,2,1,57,62,25,13,12,14,7,3,32,2,2,2,1,32,21,2,2,9,16,2,11,5,6,8,0,0,11,2,8,2,53,42,20,11,1,14,0,1,13,52,0,7,27,4,2,54,0,4,1,13,0,4,6,14,27,18,15,90,99,10,26,29,21,3,0,5,2,3,106,0,26,4,73,1,45,6,0,52,12,18,0,2,2,6,5,22,27,61,3,34,0,0,32,76,0,14,18,3,31,12,2,8,6,30,1,6,1,14,0,3,2,4,1,2,4,0,23,18,4,0,2,6,2,27,1,7,1,13,3,1,5,23,45,2,0,0,34,0,3,17,1,0,0,50,4,0,15,7,9,70,8,70,45,0,3,16,9,3,1,6,44,0,0,2,0,40,0,1,19,43,0,32,28,36,15,21,5,0,14,0,39,61,66,21,1,33,22,8,4,4,0,1,3,1,0,3,6,2,0,88,28,4,23,14,9,2,10,35,1,99,41,23,0,8,1,2,11,0,44,2,20,7,27,0,2,27,62,3,9,0,9,2,5,1,0,3,23,18,1,10,3,0,7,88,24,5,5,14,0,14,12,0,1,8,1,11,6,9,9,9,0,7,0,20,1,52,7,1,7,24,9,11,12,17,0,27,0,0,3,15,1,17,2,0,1,6,0,0,23,13,0,4,19,1,35,1,0,1,0,43,11,15,
30,0,0,0,4,0,2,40,7,10,31,7,3,7,6,0,1,11,10,7,16,8,45,10,14,0,0,5,21,11,14,0,2,59,0,2,6,24,0,27,7,39,7,17,11,0,2,2,9,7,8,47,0,15,0,4,1,4,0,12,3,3,0,0,5,40,0,0,8,1,0,6,3,8,0,8,5,9,0,12,16,8,20,8,4,65,35,0,18,31,6,16,8,3,1,1,0,4,0,0,34,1,4,1,17,0,1,1,0,0,0,29,1,0,1,2,6,5,2,9,2,19,1,4,23,38,3,5,5,9,6,37,9,36,11,19,6,45,5,88,0,85,14,4,9,11,53,32,2,2,3,2,0,5,6,12,2,19,0,2,3,7,0,20,1,4,0,9,15,23,2,7,13,32,0,23,2,7,100,9,2,30,2,2,33,21,0,3,19,1,39,3,17,2,50,0,1,15,0,30,3,68,22,6,9,22,17,10,2,5,10,0,9,13,24,0,42,0,5,44,2,10,5,0,1,0,47,5,7,5,17,9,15,0,4,10,7,0,3,8,35,15,1,0,0,3,0,23,31,7,16,5,0,0,0,1,3,22,2,1,4,63,15,14,1,0,2,106,8,6,3,1,1,0,0,5,5,104,2,20,2,1,5,4,7,1,0,0,8,0,4,1,27,30,15,10,48,8,48,9,2,20,27,39,26,
19,0,0,3,55,8,15,21,21,2,12,11,0,42,0,2,1,87,0,11,0,8,0,3,8,5,29,20,7,15,46,3,25,11,10,6,13,4,3,7,13,1,0,0,3,34,0,1,108,0,17,18,21,7,5,57,71,9,5,3,50,2,9,9,22,0,1,4,11,0,0,3,84,0,45,27,0,2,4,14,7,73,1,9,5,0,1,2,7,0,39,3,33,2,1,7,85,0,5,20,2,16,3,4,13,29,1,32,51,49,6,36,10,1,2,10,0,6,9,14,17,21,11,28,17,36,0,13,1,4,2,0,58,7,0,0,0,0,5,13,9,1,25,0,0,0,33,0,15,44,20,0,21,1,60,36,0,0,9,25,2,0,16,42,63,2,2,21,0,4,2,0,1,3,79,3,22,9,12,14,19,29,16,9,25,36,12,4,1,5,0,57,3,0,0,22,1,1,18,1,2,0,1,34,5,1,6,49,2,39,7,14,2,14,12,49,36,0,18,3,11,44,8,46,15,5,7,4,9,7,1,6,3,52,38,28,4,38,4,6,1,22,13,39,0,10,8,3,7,22,1,44,4,5,9,3,33,19,0,52,4,39,9,3,1,5,38,8,42,20,57,0,11,0,0,0,7,62,67,0,1,8,15,2,1,0,9,7,7,35,3,113,0,5,3,28,0,16,8,3,31,15,0,26,4,
14,2,1,19,13,3,15,10,5,18,11,9,20,18,76,3,43,4,1,0,13,4,33,3,12,2,0,1,43,6,3,4,25,21,2,3,27,5,2,6,49,0,46,8,5,37,4,43,50,1,17,51,3,5,19,2,16,14,1,9,4,9,63,8,6,21,2,0,5,1,0,0,52,0,66,0,46,2,13,1,9,26,23,0,3,10,37,5,1,21,0,21,3,48,2,1,1,11,0,38,72,5,63,14,1,0,16,0,1,0,6,29,1,0,5,22,0,0,7,0,24,3,0,0,4,30,14,3,6,15,0,43,12,0,2,1,0,0,59,3,10,0,34,0,0,40,22,31,0,0,10,1,0,5,0,4,2,2,24,1,4,0,4,0,2,2,14,14,3,0,3,2,0,7,2,14,1,7,2,32,0,63,0,2,15,57,17,106,6,10,46,0,1,11,91,8,58,7,3,0,5,3,3,6,51,4,31,7,5,8,5,7,0,0,7,5,24,5,0,27,28,0,6,1,0,0,11,1,9,3,0,0,12,6,5,5,0,1,5,35,24,35,40,32,48,42,0,66,38,22,5,0,14,0,15,5,3,5,10,0,1,2,4,0,5,8,0,3,2,5,31,45,5,19,0,2,0,0,0,21,2,4,6,1,20,78,5,17,3,2,48,4,4,53,0,13,3,5,18,0,0,18,31,0,41,
14,0,5,11,0,16,0,22,9,13,14,25,0,6,0,6,7,35,8,71,49,17,3,22,2,11,0,20,1,26,8,7,0,6,2,5,0,4,5,5,1,4,0,0,5,105,0,5,8,4,22,2,1,12,6,37,20,13,3,54,14,14,9,29,6,11,10,28,4,0,2,105,2,5,14,24,0,9,8,0,0,7,13,24,2,10,17,15,11,48,13,5,4,6,77,10,3,0,57,0,0,18,24,10,8,32,32,0,27,6,1,5,31,1,4,40,1,6,15,3,1,55,4,2,1,14,7,3,3,10,13,6,48,7,0,7,0,33,40,11,0,11,4,1,36,60,18,1,19,9,1,19,18,7,16,9,1,17,69,11,12,32,6,26,7,14,32,8,60,11,11,0,8,13,2,9,58,38,13,42,33,7,2,0,3,17,0,0,19,44,4,5,0,0,1,27,0,18,0,20,14,11,6,31,1,11,19,25,24,20,1,43,4,3,0,8,3,8,34,4,34,18,24,1,37,3,0,61,19,25,13,1,15,20,7,55,1,0,39,0,15,9,41,0,8,1,16,0,3,2,14,0,14,4,19,30,78,27,22,6,1,0,1,0,2,5,4,2,0,80,1,0,20,0,0,0,6,0,88,38,6,20,10,0,0,4,0,2,2,1,3,5,10,0,61,5,3,12,2,84,2,7,76,30,13,
21,7,9,7,32,0,9,15,26,2,16,0,6,1,27,5,4,2,44,20,3,0,9,14,5,0,2,8,17,2,16,1,22,0,9,8,4,0,23,4,7,0,8,0,12,1,25,12,13,54,4,72,11,4,2,7,4,24,15,6,0,2,43,17,12,4,1,0,7,19,1,1,0,28,4,4,15,28,23,10,6,11,33,13,1,46,10,1,0,42,22,10,2,8,2,0,14,24,3,0,6,3,8,0,4,10,22,5,1,14,6,1,5,1,54,42,40,40,2,41,0,0,9,0,73,17,13,12,1,19,12,1,10,8,0,2,1,0,25,7,4,21,4,0,5,0,2,55,0,0,48,62,0,3,2,3,12,25,0,11,19,18,1,5,4,31,6,58,22,10,0,2,0,45,1,0,4,2,6,5,9,11,12,0,84,14,7,7,4,25,49,1,0,29,4,85,17,0,69,1,5,2,3,2,1,10,4,7,14,5,88,2,1,0,6,8,3,0,13,4,11,12,15,31,0,3,15,19,1,18,19,28,66,12,32,1,13,0,27,0,15,13,25,3,5,85,16,21,20,2,2,0,13,28,12,0,21,59,1,21,0,17,3,11,55,0,6,9,59,10,8,2,0,11,9,4,0,20,14,27,0,64,12,1,13,12,9,11,16,37,16,8,55,3,5,4,3,0,5,0,0,92,26,1,42,
