12,0,23,9,69,0,7,38,1,27,11,2,11,1,45,5,32,25,53,19,3,73,9,9,1,2,10,0,1,5,26,38,0,4,12,1,17,2,31,0,92,36,6,6,3,0,31,24,0,21,1,3,0,8,2,6,17,5,1,47,16,44,1,3,0,0,11,86,0,14,18,0,0,0,9,0,3,3,17,1,0,3,8,1,16,46,2,26,6,10,12,15,6,18,23,12,9,0,9,4,2,2,45,1,37,12,6,10,25,50,0,61,9,5,11,0,0,0,2,79,0,16,36,0,0,11,3,3,0,90,40,6,1,5,1,52,1,17,14,23,24,9,6,6,3,2,0,1,2,16,0,5,2,9,0,25,32,0,8,1,9,70,24,13,0,7,11,4,13,7,9,0,57,15,2,4,5,60,5,0,0,2,9,11,17,14,1,13,0,2,0,7,62,50,1,0,14,2,8,1,8,5,59,1,47,4,1,0,1,20,59,1,12,23,14,0,0,0,0,9,0,4,8,10,5,55,20,0,5,5,13,7,0,7,18,0,3,7,0,3,1,0,28,0,23,9,16,0,42,30,10,5,16,3,2,102,30,3,7,27,4,0,1,9,16,4,33,2,19,3,8,0,10,0,6,2,32,8,5,0,11,1,0,12,49,0,1,0,0,0,1,0,18,0,62,0,45,7,4,45,18,5,7,5,12,
3,2,90,69,0,53,1,16,1,10,12,5,1,7,9,19,3,35,1,10,0,12,52,4,37,19,11,15,2,0,1,6,41,1,7,0,6,9,42,6,0,34,7,0,9,1,25,4,52,7,0,0,44,2,9,66,25,2,2,0,1,6,5,0,0,3,58,2,121,78,29,28,4,27,35,15,0,6,2,4,3,0,14,5,0,12,23,0,12,13,5,3,2,7,97,0,31,113,4,9,99,34,3,45,5,6,1,19,5,0,7,11,16,2,4,0,9,4,8,2,6,36,52,15,7,1,6,3,1,0,54,23,83,30,1,4,8,3,0,6,4,11,2,2,3,5,19,23,67,57,6,13,11,0,8,0,0,7,0,0,1,9,10,0,14,14,1,0,21,12,6,1,3,2,2,2,2,16,0,16,15,44,9,1,1,11,4,17,69,12,10,33,69,11,0,11,14,14,1,21,0,13,0,0,2,20,1,6,5,12,21,3,1,0,6,0,6,22,30,76,85,5,1,32,3,8,23,18,8,92,42,2,0,0,13,6,8,0,0,10,17,8,6,23,0,45,0,75,16,0,0,15,2,0,16,51,6,0,9,12,23,14,7,26,87,19,22,52,16,15,3,6,10,16,0,4,6,41,0,25,15,2,10,9,0,0,0,40,0,6,0,8,10,33,3,5,30,49,4,0,5,4,0,4,22,
63,0,17,9,15,0,7,0,8,14,12,11,12,11,29,0,4,2,26,2,16,14,4,7,2,7,4,12,3,3,0,90,5,6,18,2,0,17,25,14,1,35,1,0,6,4,0,0,2,22,4,0,0,1,2,19,0,0,4,24,55,11,0,0,0,0,17,0,4,23,16,12,2,19,6,32,25,11,24,0,4,10,1,0,15,0,5,70,0,0,2,15,0,3,3,5,0,0,38,0,0,9,67,3,5,0,2,0,35,0,3,45,41,1,3,5,69,1,22,55,0,35,2,0,1,31,0,0,2,11,1,0,18,3,6,18,3,22,19,0,7,4,6,3,1,0,4,10,3,1,17,2,17,60,0,1,0,29,0,2,1,0,8,59,8,14,11,2,14,8,4,6,4,0,13,10,17,1,29,0,24,21,7,2,7,0,1,3,2,13,0,3,5,109,11,16,88,2,4,14,28,7,5,3,7,9,0,0,3,10,0,0,0,64,11,0,0,6,40,9,0,6,99,25,3,4,2,1,9,5,0,1,4,10,3,0,0,32,25,5,0,11,10,0,0,1,0,0,6,0,9,0,3,1,17,5,17,1,0,21,0,12,12,9,3,13,19,3,1,20,46,1,19,13,4,4,26,7,0,0,18,19,0,47,14,35,4,21,53,11,36,1,0,34,48,5,2,6,4,9,4,2,5,7,14,
0,0,13,7,7,19,32,52,81,20,0,12,3,6,0,35,4,3,10,4,35,28,33,1,7,26,18,4,5,9,9,3,36,12,9,28,10,58,45,11,18,16,0,4,6,5,3,0,0,30,2,2,44,2,9,0,5,1,9,0,5,0,0,6,0,1,14,26,11,0,7,10,6,0,4,2,0,5,7,2,0,0,33,2,0,2,4,0,9,9,23,28,0,59,34,0,2,20,11,10,5,7,23,3,5,29,1,18,0,9,11,0,10,0,12,30,8,7,37,27,17,8,57,0,2,0,0,4,0,107,90,11,10,1,13,11,22,4,20,63,1,13,6,5,14,2,24,4,51,9,8,7,0,0,25,1,10,2,2,40,31,19,10,0,9,65,0,9,21,50,0,10,4,11,2,2,1,2,39,3,0,14,24,10,19,5,3,27,7,1,2,0,7,1,1,0,0,1,2,6,0,21,31,21,45,14,13,2,8,5,0,1,0,35,2,4,0,59,26,2,20,5,9,35,86,0,26,12,24,0,42,4,6,3,4,3,8,1,1,2,7,0,24,4,3,46,3,11,16,3,52,7,37,75,0,54,22,30,12,43,14,0,3,17,3,0,1,18,3,5,1,2,23,21,2,5,63,23,2,3,9,0,8,3,28,9,8,0,0,6,1,0,8,16,0,1,0,1,5,4,5,3,0,13,45,
30,113,0,15,0,1,4,24,3,19,0,5,24,20,14,4,23,17,6,2,1,11,5,27,0,14,5,0,44,0,0,20,15,4,13,25,6,2,20,7,15,0,7,2,20,4,0,1,2,7,23,8,32,58,3,28,23,1,14,0,4,6,2,4,82,4,45,0,4,2,9,1,11,51,0,7,1,0,47,4,27,22,8,28,22,15,24,0,0,0,0,3,81,10,10,100,12,2,20,3,2,3,0,0,0,5,6,8,41,8,0,30,11,6,2,17,7,2,0,30,3,9,16,0,22,27,0,0,17,15,0,21,16,6,5,5,56,7,3,10,14,4,38,6,1,2,0,53,0,6,11,14,1,0,51,0,0,0,21,15,1,2,3,7,25,6,24,3,3,10,0,3,2,10,14,5,3,6,1,17,10,54,0,28,20,3,33,5,16,31,14,6,1,4,1,0,17,34,17,77,0,53,1,3,14,4,0,2,61,2,8,0,4,25,82,7,5,5,62,36,0,1,104,2,5,12,0,0,5,8,15,0,0,40,0,2,0,3,0,23,1,55,12,4,3,7,0,2,0,8,0,61,12,0,0,0,27,0,6,1,8,1,24,42,14,6,47,4,14,21,2,1,1,5,13,0,1,15,2,6,10,67,0,0,16,11,0,9,0,2,40,12,5,23,91,0,3,21,3,55,0,0,19,34,7,
7,1,3,6,11,24,26,1,9,7,6,0,25,8,10,3,16,0,0,3,12,0,14,5,9,2,11,8,4,69,0,30,25,8,1,1,5,14,6,12,9,54,11,0,6,9,34,0,7,36,3,28,11,20,18,0,3,3,16,15,15,6,19,58,13,5,2,5,0,0,2,0,0,0,7,4,2,6,17,2,2,4,94,0,0,13,0,0,3,1,48,3,33,11,2,0,28,18,2,6,0,4,4,0,10,6,0,0,1,26,24,1,22,44,0,0,0,9,35,5,12,0,35,2,0,0,2,0,5,14,15,4,0,1,1,25,2,2,63,19,0,23,0,0,0,4,3,35,2,2,0,8,8,43,3,9,3,10,8,17,8,0,42,0,15,41,3,12,17,18,29,40,9,20,9,20,4,35,16,0,9,5,68,3,0,0,39,0,13,6,37,2,6,13,11,0,9,0,10,5,11,5,14,0,12,7,0,0,2,18,1,0,17,8,35,1,6,1,1,3,15,73,0,59,45,19,56,56,4,1,0,0,3,5,0,0,19,2,32,62,1,2,10,8,0,1,16,4,23,8,3,0,3,0,12,0,13,23,21,2,1,4,5,15,2,7,25,21,8,5,33,3,8,82,25,4,1,45,3,25,17,18,18,3,6,53,0,6,6,10,2,7,14,3,23,5,0,8,15,0,16,0,0,32,30,
13,0,5,0,5,2,18,0,3,6,2,15,2,14,10,0,24,0,0,27,25,12,48,18,6,2,11,2,13,3,34,13,6,8,25,20,1,16,8,2,1,4,60,0,0,17,0,6,25,1,3,3,2,29,3,10,7,39,4,8,12,34,0,5,58,62,5,18,21,16,7,5,4,76,0,48,26,8,31,20,1,43,16,17,8,5,52,2,50,44,9,12,3,6,2,5,0,37,11,38,3,37,0,26,10,21,7,8,10,6,10,35,2,0,6,1,36,1,0,41,0,32,0,9,2,3,3,4,119,0,1,36,27,0,18,1,4,1,0,54,8,2,0,22,4,0,15,55,3,24,8,4,0,10,0,14,1,0,0,2,26,0,0,17,0,6,0,0,14,1,0,1,14,2,15,4,12,21,15,24,36,1,0,15,95,39,6,53,5,17,0,5,7,57,5,2,2,2,13,6,2,1,3,13,7,23,1,1,6,24,3,86,0,65,83,76,4,1,20,116,0,8,7,47,0,74,0,9,12,27,24,81,18,3,45,13,27,9,17,0,0,0,33,14,2,15,58,5,14,1,97,23,7,13,0,77,7,36,2,13,12,5,2,4,2,7,3,5,0,12,2,0,3,4,10,3,3,34,0,4,5,14,0,12,78,0,18,8,2,24,10,56,2,51,13,0,32,3,9,5,0,4,7,20,33,
72,6,0,0,9,4,0,9,5,6,0,0,6,42,13,14,1,0,8,14,5,4,20,24,2,7,0,0,0,5,0,4,18,7,0,15,7,7,8,1,13,6,16,5,2,12,5,0,14,56,0,0,0,1,7,2,18,50,5,3,11,1,7,81,31,9,1,20,0,1,3,0,0,8,0,3,19,11,4,4,0,0,102,0,11,23,0,4,5,7,7,1,14,54,46,52,18,0,1,15,27,16,1,6,21,0,8,0,0,2,74,1,15,5,8,5,2,12,10,5,29,1,13,5,22,2,1,0,0,1,50,0,14,30,57,1,9,11,12,3,21,0,29,0,2,1,67,4,6,0,4,68,1,0,4,16,43,15,44,5,1,40,6,19,7,28,0,24,0,39,12,12,9,3,12,3,6,14,21,4,0,5,1,2,0,4,4,6,15,12,23,0,0,2,12,0,35,2,1,39,9,15,27,6,3,7,14,0,4,60,5,0,9,6,42,1,4,0,12,10,27,2,22,16,79,0,6,5,3,9,0,0,3,7,0,16,6,12,5,38,36,25,78,9,35,32,4,2,1,44,2,0,3,33,0,1,2,34,5,21,21,4,25,21,19,0,1,8,85,0,12,3,17,11,7,1,27,8,7,0,42,50,0,0,66,58,0,8,105,0,5,19,8,2,8,13,10,14,19,24,18,0,12,35,22,
5,2,3,13,0,81,48,8,27,5,2,3,8,2,49,13,4,1,42,7,12,0,19,15,2,17,19,5,6,15,11,6,21,3,7,3,17,3,9,0,0,21,5,1,3,13,76,11,12,3,1,5,11,16,4,0,2,24,23,1,1,2,9,0,12,2,1,28,17,3,61,26,40,7,35,17,35,4,0,2,4,18,0,7,2,16,13,1,16,2,3,0,21,10,4,0,0,0,20,22,0,8,14,87,7,0,0,7,0,77,10,9,94,2,0,36,12,20,14,7,3,5,2,10,5,23,0,14,24,84,1,40,4,8,0,33,7,4,6,39,0,0,2,0,2,12,108,63,5,8,4,4,7,2,3,45,13,36,43,36,58,0,7,6,22,0,0,2,0,0,9,16,107,118,26,67,5,30,14,19,6,2,14,23,9,2,2,39,7,0,5,18,9,1,39,5,7,8,0,0,2,2,26,3,5,0,7,37,91,2,40,30,7,45,86,48,8,14,7,8,0,2,31,13,0,8,23,30,0,0,20,24,12,2,23,14,37,0,0,3,0,35,21,11,0,7,5,3,0,0,0,89,10,1,3,8,6,8,21,15,6,26,12,22,6,4,10,15,3,3,7,13,30,32,49,0,14,79,0,0,13,18,0,80,19,10,2,104,4,0,6,25,0,4,0,30,0,8,10,82,0,4,9,80,15,
6,0,10,0,2,16,0,7,9,32,1,0,6,90,5,15,3,0,0,0,10,0,3,6,0,17,19,2,7,37,3,2,23,11,12,18,6,1,3,6,7,12,4,38,0,16,0,46,3,14,2,7,7,4,7,0,3,5,1,14,0,1,4,5,3,4,4,0,5,21,0,31,0,92,1,6,21,2,2,14,2,20,3,1,96,1,17,36,67,4,15,84,2,14,8,5,0,5,6,38,5,10,0,16,3,65,3,68,19,21,6,13,3,1,5,0,3,15,27,3,21,10,14,52,21,2,0,0,0,80,6,1,6,9,15,4,22,24,9,3,16,54,11,58,0,7,0,8,10,2,0,0,0,0,2,7,11,0,1,0,1,10,2,1,1,21,9,36,12,8,0,3,0,1,3,5,6,5,6,29,14,5,8,0,9,4,9,0,15,8,15,4,0,27,5,6,2,59,15,4,8,0,16,5,61,32,7,0,2,2,0,0,5,0,0,4,6,36,22,2,23,34,9,18,0,0,9,4,2,1,0,0,1,8,0,39,10,0,7,10,39,30,4,18,31,6,1,5,27,0,9,5,11,2,35,12,69,65,3,84,6,10,3,1,20,0,7,16,1,15,0,9,0,2,1,19,22,2,20,2,6,10,0,0,6,5,0,3,14,5,23,8,2,0,29,23,38,41,53,28,9,11,10,7,16,
26,1,16,0,0,12,26,0,9,5,12,16,10,0,28,0,2,12,71,7,43,3,7,3,25,1,3,6,5,0,0,10,7,2,0,39,35,26,1,13,24,6,30,1,4,3,50,4,24,42,29,0,55,0,12,5,4,10,42,16,5,0,23,0,18,0,4,7,14,0,7,25,8,1,48,11,9,0,7,0,0,0,11,11,0,76,7,16,33,5,0,9,35,6,23,15,2,0,12,2,1,10,15,0,11,0,0,0,5,0,0,15,0,2,1,11,26,53,5,9,10,4,0,0,5,0,0,0,3,8,3,7,5,15,6,42,2,1,1,5,0,0,1,7,1,6,1,1,21,5,7,10,10,14,0,43,24,99,5,3,16,15,13,20,36,0,13,7,5,10,71,0,39,107,27,50,19,19,6,10,25,2,9,46,2,5,21,4,14,9,11,7,0,5,10,2,1,24,0,3,3,61,0,33,0,18,5,114,0,31,58,98,0,15,46,3,11,0,54,9,14,10,31,0,4,0,10,3,0,0,18,0,10,1,4,0,0,1,25,1,28,2,7,7,11,0,10,2,0,1,1,33,2,13,7,0,0,1,2,0,20,1,62,10,27,39,42,5,12,16,2,8,6,17,1,0,29,12,0,4,37,12,5,0,5,23,48,61,81,0,8,7,1,13,2,97,20,83,48,57,44,7,34,61,38,
10,13,3,20,80,69,0,10,76,21,0,11,11,13,0,2,0,1,2,8,1,0,32,10,6,13,12,0,27,62,36,57,38,21,11,3,4,1,19,11,45,10,3,17,0,26,2,38,8,26,0,11,4,82,9,3,15,7,7,8,13,11,45,6,0,12,4,1,20,48,0,10,15,13,1,7,4,0,1,0,7,14,0,6,2,19,0,2,30,1,7,3,0,6,0,9,0,32,61,37,0,3,1,8,7,2,9,3,1,18,66,55,2,20,16,26,24,22,77,9,2,0,4,76,10,59,108,5,33,20,65,0,3,0,20,0,1,4,1,0,15,1,0,10,6,90,0,21,5,2,22,2,2,0,9,2,6,0,13,3,17,66,0,9,46,0,0,0,0,10,3,0,0,5,13,0,10,32,0,5,24,0,0,0,21,0,0,14,1,33,0,16,47,47,30,7,15,14,8,0,36,4,10,2,0,0,25,2,6,0,17,0,9,8,14,10,14,22,12,39,8,23,43,6,15,0,11,13,13,33,21,7,74,8,14,33,1,2,18,1,75,0,13,6,1,21,2,9,23,3,0,70,13,0,10,0,2,40,2,13,1,8,3,18,6,9,14,14,16,3,15,3,5,0,35,8,11,4,2,0,11,41,0,0,2,12,0,3,20,9,2,0,10,0,26,0,40,0,0,0,13,2,41,4,15,
