2,77,0,14,0,7,0,6,2,7,0,50,0,33,5,1,8,20,35,24,14,12,20,58,28,6,10,0,3,0,9,1,33,11,0,0,1,21,58,5,0,1,7,3,16,16,0,4,0,7,9,68,0,14,21,24,5,4,6,85,33,4,21,34,0,0,31,2,8,8,6,12,10,8,10,16,14,8,22,111,0,82,60,76,0,2,78,1,2,22,19,75,8,2,50,0,0,12,3,9,13,22,9,11,0,0,0,0,0,5,0,0,51,38,32,3,4,6,20,38,3,5,6,0,0,1,0,4,0,12,7,17,1,16,13,2,26,31,4,6,0,3,22,78,41,1,48,47,0,1,1,17,0,9,13,44,6,0,27,1,7,2,1,1,0,8,8,0,2,11,2,98,66,105,16,9,1,25,6,10,2,2,16,60,2,0,0,2,2,0,0,2,63,3,0,1,46,0,2,2,61,4,1,5,6,1,4,5,0,0,5,53,51,6,98,72,86,0,67,2,5,6,7,17,15,1,0,2,8,2,18,0,1,23,20,0,9,104,0,16,75,4,39,0,0,53,16,0,29,24,9,19,1,0,1,0,1,0,74,18,9,1,28,34,0,0,0,17,8,16,27,16,21,7,4,54,40,0,20,80,2,15,38,2,2,6,10,11,4,2,35,12,7,0,0,25,2,0,15,0,1,3,118,11,30,
62,0,8,3,38,55,16,2,27,3,0,14,49,5,36,5,21,0,19,1,10,1,14,13,3,0,0,0,18,0,5,14,44,82,14,3,1,7,3,2,3,14,39,0,0,8,20,0,0,99,1,12,0,19,5,2,0,1,0,0,0,98,44,0,22,74,5,2,47,4,9,0,8,1,33,0,0,1,8,0,24,15,6,36,6,0,1,0,0,2,39,2,51,2,0,1,2,6,0,0,11,9,63,42,21,22,0,79,1,68,0,109,3,44,4,79,12,7,4,3,106,5,4,18,27,4,21,7,14,0,12,11,54,1,3,9,1,1,39,3,0,0,112,0,6,23,2,1,3,61,16,63,7,6,2,8,56,5,22,12,3,13,11,35,7,1,4,0,7,0,0,69,0,12,0,13,19,2,47,0,32,0,30,1,5,0,3,72,5,24,0,6,17,53,14,0,12,20,0,14,46,0,0,3,1,0,7,3,8,2,17,0,1,0,10,5,1,75,0,3,58,0,15,7,4,7,8,2,50,11,8,65,1,0,4,0,16,27,92,1,52,12,2,0,2,17,2,8,8,2,2,4,0,2,5,13,2,47,0,13,5,71,0,6,5,85,0,5,46,8,25,13,60,4,0,16,4,0,0,65,23,27,4,24,0,3,22,8,2,10,0,25,20,1,37,101,10,20,0,46,3,1,35,6,12,
26,105,31,2,0,15,107,0,4,47,7,0,9,5,0,45,36,21,24,6,4,1,9,35,8,39,12,19,20,7,0,1,0,1,4,20,2,0,0,0,1,21,0,17,0,1,2,0,0,0,40,30,6,12,6,0,4,0,0,0,0,0,60,14,24,11,44,5,19,0,0,13,0,0,1,0,10,0,75,14,3,11,66,1,43,125,13,17,6,17,11,97,0,18,7,0,39,23,2,0,9,0,29,3,0,7,0,0,0,0,2,2,19,7,19,3,4,5,0,1,0,0,7,0,0,0,29,5,0,19,37,7,33,24,2,0,24,0,0,8,0,0,0,119,0,8,10,1,2,0,18,3,15,28,3,8,0,6,0,0,0,6,6,5,48,123,2,2,39,0,34,5,23,0,12,5,8,23,19,4,1,7,0,18,0,2,12,18,2,3,0,2,60,27,0,16,22,9,0,2,20,3,3,39,95,19,47,7,0,9,0,0,0,1,79,24,0,0,51,5,0,0,13,30,47,33,11,10,2,26,59,6,37,7,19,7,14,12,16,61,19,10,0,9,5,2,4,1,79,33,0,6,5,22,23,2,25,1,56,12,4,4,4,7,37,8,43,30,1,2,1,3,5,15,11,18,0,7,89,0,1,0,25,0,18,2,24,2,2,27,0,1,4,26,17,3,8,0,0,3,12,18,61,67,2,
0,0,0,0,0,40,46,0,10,0,5,3,5,34,0,2,3,59,1,19,3,81,1,1,0,0,1,3,7,0,21,1,0,94,2,34,17,3,1,21,4,0,16,58,7,42,8,10,3,50,61,3,12,4,9,2,1,9,3,20,21,11,0,11,12,6,0,48,0,5,1,10,47,20,8,0,27,9,0,31,65,4,7,3,0,0,17,0,3,0,0,2,21,6,4,22,21,6,0,52,4,1,14,0,0,0,0,15,55,0,4,74,1,0,3,62,25,0,0,30,8,0,4,13,23,5,0,0,18,24,0,26,0,7,5,20,4,2,27,0,2,31,29,2,10,14,1,1,0,0,13,9,3,42,55,6,9,2,32,0,25,0,4,0,0,2,0,10,0,14,13,13,3,28,101,86,0,29,40,21,0,28,2,3,9,0,22,39,17,1,3,0,0,16,7,26,1,11,19,81,35,15,5,1,0,2,7,53,1,6,43,18,1,7,32,5,65,8,17,18,40,31,27,49,0,22,1,3,9,3,3,15,7,7,4,7,0,16,1,30,2,20,9,69,38,0,8,59,1,0,7,5,0,1,21,0,1,2,1,0,37,8,5,0,8,0,0,7,17,11,36,0,19,0,0,0,0,0,0,6,41,1,119,0,84,22,50,0,8,58,0,11,13,0,2,26,1,5,0,0,0,42,2,21,45,
0,8,1,7,1,6,94,3,0,107,3,1,7,2,3,12,0,0,55,13,0,15,7,14,3,4,4,41,30,0,0,1,0,2,5,1,3,7,33,0,7,30,0,6,0,0,1,26,0,0,4,2,0,0,0,1,0,0,0,8,21,0,4,3,14,35,68,39,58,0,0,5,0,0,1,20,0,0,4,0,48,90,10,0,24,23,0,6,6,7,56,39,47,6,3,0,0,3,0,10,0,0,4,0,0,85,89,11,1,8,51,9,3,21,37,11,5,4,3,40,41,15,22,2,2,3,22,6,86,32,61,5,11,5,9,5,8,12,1,57,0,0,41,77,24,1,13,4,37,4,21,29,80,7,34,43,0,24,0,8,5,30,0,7,70,23,7,3,4,59,0,0,15,13,39,0,14,1,27,4,49,23,0,0,29,3,2,4,68,18,12,0,0,9,0,12,45,0,2,104,16,0,0,1,13,5,0,37,8,0,42,8,1,2,4,0,0,0,24,20,0,26,11,0,3,2,8,13,1,77,6,22,5,21,0,72,0,11,0,5,0,2,19,4,19,21,2,0,24,5,0,1,13,69,0,69,12,0,4,1,2,2,0,8,20,15,1,92,0,0,4,93,2,0,3,45,16,84,5,77,3,26,13,11,2,14,16,9,8,81,7,0,8,2,4,33,43,4,39,54,0,11,37,43,0,
35,0,46,1,0,12,29,24,0,53,60,1,13,9,10,0,27,3,2,2,59,42,12,0,2,0,18,0,0,1,6,1,1,13,4,5,4,0,25,2,1,25,26,22,10,3,25,3,0,55,95,18,93,64,0,3,0,7,2,37,1,11,6,3,0,0,9,55,1,0,3,1,0,12,32,9,54,4,3,26,17,0,61,0,0,1,110,0,24,2,21,12,28,2,1,1,22,4,27,1,115,0,0,0,0,0,0,15,0,0,0,34,0,42,3,4,56,18,7,51,16,3,1,10,1,0,32,11,4,0,22,4,1,21,23,2,5,9,36,0,13,10,15,1,12,18,0,0,4,0,5,0,6,9,0,0,26,23,0,3,12,0,13,0,10,2,100,5,8,76,0,3,3,25,0,90,1,12,7,8,16,4,1,0,87,0,0,3,109,0,0,1,1,0,16,0,3,0,2,2,35,119,2,37,21,10,18,25,1,5,14,35,53,2,0,0,0,2,81,8,12,7,3,69,3,24,0,6,1,4,9,5,9,0,6,5,31,0,24,3,4,1,0,35,10,5,51,44,19,34,45,0,0,10,3,4,0,32,117,1,49,8,0,4,0,6,1,12,24,0,14,0,4,4,1,3,0,0,0,36,0,1,0,14,1,3,18,4,11,3,33,2,0,5,1,15,0,20,48,0,5,28,10,56,95,
2,1,0,0,0,1,1,8,0,18,3,20,4,0,25,0,1,6,28,46,20,15,14,3,36,13,19,0,0,0,0,22,0,8,21,71,0,107,1,23,0,30,0,8,6,0,7,1,0,1,81,1,63,4,51,6,7,0,25,0,32,54,8,1,1,21,0,4,78,26,5,21,0,19,24,9,0,35,14,0,6,122,89,3,33,9,2,59,6,6,0,28,38,15,1,0,57,0,0,60,36,0,0,124,0,38,105,71,3,7,2,7,3,60,1,23,7,0,8,19,1,9,0,33,0,1,2,34,0,3,8,7,0,1,0,1,1,1,6,31,5,0,15,56,0,1,0,14,11,40,2,26,2,8,9,5,0,13,11,5,32,6,0,42,12,0,0,22,0,0,1,0,0,9,30,0,25,14,15,8,0,2,7,25,61,25,0,76,0,20,1,2,17,52,0,2,6,5,39,8,2,2,7,0,24,13,4,6,37,0,77,5,69,27,9,23,8,1,35,7,7,8,25,0,20,9,40,0,31,6,51,1,2,0,2,3,2,51,3,2,3,2,0,2,14,13,0,1,31,11,0,3,42,9,13,73,9,0,0,77,0,32,23,0,1,37,2,0,0,6,1,1,0,7,15,8,3,4,31,17,76,26,29,1,2,14,4,5,4,10,7,10,6,0,21,0,0,13,3,79,0,1,51,59,0,
69,4,89,3,54,0,100,0,1,37,15,13,7,98,1,32,9,16,3,0,0,22,0,16,0,3,2,0,0,6,7,4,0,5,23,1,15,0,21,5,33,3,20,1,10,0,0,19,0,67,59,3,5,6,31,5,8,72,28,36,36,0,30,7,0,0,64,0,0,3,24,0,7,1,5,5,3,21,3,0,0,2,4,11,0,1,8,0,10,32,8,48,17,2,6,3,0,0,0,0,36,0,0,0,100,0,8,7,0,0,10,1,1,34,4,6,0,1,27,0,25,17,9,19,25,19,9,27,0,2,8,2,0,17,10,2,4,14,39,0,4,2,1,4,13,39,15,0,81,14,31,5,34,0,20,0,40,0,0,11,25,72,1,12,7,0,4,2,10,0,5,1,5,24,12,117,0,6,36,1,0,9,0,0,1,35,0,0,25,3,4,74,74,18,45,1,3,9,1,4,0,4,30,96,17,10,0,4,0,28,0,8,0,12,14,0,0,0,0,17,9,37,5,3,4,2,1,1,28,45,0,6,0,36,0,41,0,7,18,105,35,0,5,9,1,2,4,6,8,76,80,7,16,44,16,1,36,37,35,0,3,0,4,0,46,0,0,1,39,19,0,1,34,51,0,2,8,3,44,11,4,18,11,3,8,0,6,11,9,7,10,46,14,26,17,32,17,18,12,2,10,36,4,36,98,
16,0,0,54,20,2,26,14,2,0,8,19,0,0,14,1,64,49,24,1,83,11,2,5,6,1,3,1,118,23,0,15,1,0,22,14,0,41,8,49,31,0,4,5,3,0,5,21,11,24,33,24,8,1,0,2,0,18,36,7,0,0,0,14,5,29,18,6,91,44,4,35,0,4,89,56,2,23,5,0,16,99,0,1,10,12,1,49,2,2,12,7,7,2,0,2,15,107,37,26,6,0,81,48,2,2,75,6,15,52,40,4,8,18,35,6,0,0,6,0,4,0,9,2,16,2,5,4,15,0,14,8,2,0,34,2,0,7,2,2,21,0,12,7,23,0,12,8,0,2,7,9,0,0,8,17,1,4,0,0,51,18,4,18,9,1,0,18,0,0,0,0,0,0,78,0,3,16,2,11,7,28,0,0,6,0,15,0,15,3,0,0,0,5,0,0,0,44,0,0,0,5,0,1,17,49,6,2,19,4,1,0,0,1,0,0,11,7,64,13,93,10,64,27,8,25,14,0,0,7,4,0,1,3,47,0,0,0,0,3,0,0,22,5,38,42,4,12,18,3,15,15,19,21,0,98,13,0,20,107,11,41,49,5,0,7,0,0,0,0,0,2,16,0,30,2,0,3,6,27,0,1,0,0,3,0,0,0,0,8,14,57,0,0,1,1,0,0,8,4,0,7,12,2,5,
20,0,0,101,0,12,1,16,0,12,10,18,4,3,4,9,24,0,4,19,0,77,7,1,45,7,7,0,0,83,23,53,3,0,8,24,0,0,19,11,3,0,6,3,0,18,0,28,12,3,1,3,2,35,5,0,6,13,8,11,13,7,0,0,0,0,0,0,0,0,17,0,5,22,46,80,10,11,9,31,1,0,13,17,0,24,11,6,20,0,0,36,0,0,0,0,3,39,0,1,38,18,3,52,11,46,10,3,0,16,0,0,0,10,0,14,0,11,9,8,2,6,3,5,63,15,51,2,0,59,20,0,4,21,0,21,3,15,0,0,46,4,2,1,5,0,14,1,9,11,68,6,10,36,14,77,2,1,1,2,8,0,17,21,8,0,20,9,3,1,0,0,8,0,114,71,19,3,68,1,3,0,5,0,18,20,0,1,66,0,1,73,32,2,114,1,33,60,32,0,1,6,20,15,5,11,0,3,5,2,0,0,3,17,0,2,14,28,26,7,4,7,1,1,33,29,2,11,99,89,14,65,52,0,34,7,51,0,4,37,13,3,6,6,9,0,10,1,9,3,9,25,4,18,1,5,0,0,0,1,0,25,1,49,11,4,32,36,30,125,52,67,11,4,2,0,5,1,19,6,15,7,2,91,51,0,4,34,0,0,5,2,9,4,4,14,4,5,2,2,4,25,9,80,43,
6,0,24,87,95,0,16,16,2,4,5,4,13,12,0,3,5,38,7,6,117,27,2,18,7,3,0,0,5,0,1,10,65,0,29,76,1,0,0,6,18,11,2,11,3,20,16,0,30,2,4,2,14,38,13,0,48,0,10,25,15,47,0,9,17,1,27,90,16,5,1,4,4,41,10,10,11,20,1,14,5,0,5,6,11,1,7,61,3,0,62,36,41,32,32,0,2,8,2,0,0,0,0,62,29,101,41,80,34,32,26,46,67,4,3,0,0,28,0,3,0,26,3,0,40,10,3,20,0,0,4,17,0,0,17,23,0,0,7,7,0,2,4,60,10,5,1,11,0,23,37,77,1,14,33,3,10,0,3,7,33,51,0,31,29,0,0,18,0,1,0,0,3,27,0,2,9,3,0,47,21,3,2,0,1,5,0,6,0,38,0,0,51,92,1,30,21,20,10,0,33,31,13,9,5,8,3,2,25,7,0,7,0,0,4,0,12,7,7,18,33,1,6,13,2,0,3,0,2,6,36,0,0,6,0,30,0,10,0,0,0,36,3,0,0,12,0,5,0,6,1,9,5,72,8,3,0,1,0,54,15,2,16,0,2,0,5,0,4,0,0,6,0,11,0,5,1,5,1,1,0,22,0,1,0,84,15,0,35,42,10,0,0,13,13,0,9,0,3,1,2,1,14,6,58,
7,0,7,0,56,1,1,37,2,4,2,0,29,25,2,4,0,3,44,3,14,5,31,9,13,52,3,0,13,33,16,0,70,15,28,23,12,0,5,4,0,1,4,0,8,38,0,15,0,0,12,38,13,25,1,0,31,12,13,0,34,4,0,1,11,5,0,9,47,8,0,58,27,5,3,20,0,4,7,16,1,1,10,9,1,29,0,0,1,0,13,7,2,10,4,3,8,7,14,0,38,0,1,40,1,2,12,0,1,0,2,6,45,55,4,10,1,9,14,1,1,31,0,0,3,43,1,22,5,26,18,0,35,4,75,0,97,4,2,8,27,8,7,6,0,5,4,0,0,4,23,44,14,1,31,0,0,0,1,5,6,0,23,2,0,0,0,20,0,1,0,114,9,8,5,6,69,0,20,0,4,5,20,0,5,3,22,0,1,8,14,0,28,0,25,0,48,15,8,16,16,8,19,0,3,1,1,1,1,10,0,6,5,19,19,3,35,14,14,53,22,3,0,4,0,4,1,0,0,115,29,52,2,21,6,93,1,2,3,16,1,0,1,71,15,60,76,19,20,3,15,4,1,0,27,2,19,8,22,19,3,7,0,10,2,68,10,9,4,41,0,15,2,4,18,11,4,17,8,27,15,0,5,0,27,0,16,10,7,12,0,0,27,3,0,10,4,8,7,0,6,97,5,50,64,
23,0,0,2,66,2,13,5,2,0,4,18,49,90,1,0,6,0,3,13,1,1,2,14,2,10,0,0,120,1,0,3,54,2,4,15,17,0,0,5,2,5,0,8,2,73,4,41,1,18,8,32,5,54,0,63,21,0,8,13,9,2,0,62,28,43,0,4,3,4,3,0,14,2,0,0,6,6,0,0,1,19,0,36,6,3,2,0,1,8,6,0,4,1,63,29,0,18,0,2,4,3,0,3,0,2,5,0,2,1,0,1,23,7,63,0,84,10,19,0,4,6,0,0,37,0,0,5,4,0,0,34,0,2,115,51,0,0,3,0,0,9,1,0,6,3,13,7,38,0,32,27,49,50,8,1,29,5,0,7,36,22,0,1,19,46,2,21,16,0,1,46,4,4,0,24,48,13,5,5,0,0,0,3,1,43,0,0,11,8,0,0,6,5,21,50,0,110,0,16,8,64,0,40,19,1,0,21,10,64,12,57,8,27,14,4,10,16,1,21,12,5,16,17,24,9,0,4,0,25,7,0,5,0,3,29,0,44,11,95,11,11,0,0,5,0,0,59,3,30,1,4,2,1,3,4,14,9,2,7,86,4,13,1,10,3,4,40,98,0,8,0,21,0,6,9,15,0,15,0,6,13,68,0,6,78,1,32,10,4,1,0,6,8,20,0,110,0,2,6,2,1,12,14,32,
16,11,13,11,34,0,12,5,34,6,4,2,1,7,17,0,6,5,5,0,8,23,27,0,8,2,0,7,2,1,0,3,0,5,1,86,17,3,0,6,0,1,2,2,36,1,5,12,30,8,1,3,0,5,0,0,0,94,3,0,14,17,0,0,32,0,6,2,41,0,0,11,1,0,0,10,12,27,8,0,12,2,0,7,27,3,1,1,1,0,72,5,46,26,0,0,0,54,0,14,6,21,2,0,65,7,82,9,9,70,0,0,25,65,5,4,0,3,11,2,0,78,0,0,20,0,4,0,7,31,3,1,14,105,1,6,4,59,7,70,2,14,68,43,6,48,3,8,2,38,3,79,0,10,0,6,6,0,2,66,8,1,0,0,5,0,9,1,0,0,3,84,19,14,1,16,46,0,11,7,5,33,3,3,102,3,110,3,0,15,2,4,66,7,6,0,21,0,15,20,0,10,9,5,10,13,7,0,13,1,0,0,2,27,0,0,0,0,19,2,7,4,0,3,0,2,0,2,0,0,63,0,4,0,41,0,9,0,6,90,0,27,32,0,22,0,23,27,17,0,8,7,0,14,0,64,0,20,5,26,62,21,0,0,1,0,0,4,0,24,0,12,11,11,43,14,5,10,0,7,2,0,13,1,1,1,2,7,0,27,8,1,0,0,0,4,0,69,7,5,42,15,11,32,11,
66,1,3,32,10,11,1,13,6,4,10,40,0,4,35,50,5,0,11,24,3,15,6,22,1,6,0,2,117,75,17,69,13,5,0,5,1,0,0,39,74,0,61,30,29,45,13,0,35,0,2,56,12,5,1,12,0,13,0,11,20,2,1,3,17,24,0,17,11,29,0,0,26,64,0,15,3,8,0,16,3,0,7,0,9,0,3,2,0,36,0,34,4,4,6,10,1,44,3,0,1,56,0,0,5,114,6,8,8,1,95,2,2,50,7,1,7,33,3,0,6,0,0,12,6,0,15,0,26,19,0,3,0,0,6,1,0,5,14,0,31,1,7,7,74,0,7,0,6,0,52,3,1,3,15,4,7,2,0,4,39,7,0,0,12,0,0,0,8,9,17,17,62,18,1,29,95,11,13,0,4,0,2,0,6,0,0,26,11,3,0,6,3,92,0,1,29,4,64,1,1,11,13,33,1,1,2,0,3,0,14,3,4,17,48,6,66,50,3,45,13,2,2,4,91,52,11,3,0,3,0,12,0,1,0,70,2,0,45,21,18,112,0,11,28,13,2,31,12,38,2,47,6,1,2,6,41,0,0,1,16,15,0,2,14,0,7,0,8,19,59,5,63,0,16,2,86,2,2,7,0,29,0,0,38,17,52,8,2,15,4,0,4,14,0,104,0,12,3,32,0,81,21,33,17,
26,9,7,8,9,4,0,3,5,9,10,47,3,48,0,0,2,6,0,0,0,5,10,0,0,2,0,0,3,0,64,1,2,18,30,0,0,6,0,0,44,27,14,8,86,95,20,4,6,3,0,17,1,10,16,0,26,74,0,5,14,24,1,25,79,1,1,26,4,0,9,1,2,1,0,0,63,14,3,47,0,3,16,5,23,3,2,12,2,7,24,65,11,0,11,0,71,5,21,0,3,31,1,2,6,9,0,5,42,11,0,2,12,1,6,75,11,10,39,0,1,8,0,1,6,0,20,0,15,21,1,5,79,0,31,0,20,2,3,20,5,11,42,52,0,13,10,2,68,26,3,4,12,40,7,0,8,2,2,8,9,2,12,41,35,5,1,4,0,0,0,22,0,0,17,0,1,8,20,1,0,0,6,57,0,35,26,15,3,28,6,5,5,2,0,4,25,1,24,7,0,1,6,0,3,3,1,7,16,81,0,0,19,4,0,0,0,2,13,0,4,0,21,0,2,0,35,4,4,28,20,9,34,8,5,20,11,0,9,20,0,17,11,0,2,7,0,0,20,3,7,0,47,4,9,0,28,0,3,43,37,7,0,43,44,38,16,0,50,22,0,11,0,0,1,31,0,0,0,4,0,0,45,0,13,96,35,0,9,0,20,0,0,0,7,0,0,0,94,1,44,0,6,30,13,
36,18,17,11,0,2,0,16,12,0,32,60,0,9,0,4,1,0,11,13,32,80,0,0,0,5,0,0,0,79,63,75,0,0,7,4,0,0,0,3,2,26,5,21,26,15,1,0,39,0,20,0,16,3,5,11,3,3,4,0,0,23,6,24,0,49,6,0,40,52,25,12,53,69,48,11,26,3,14,12,11,1,32,114,0,16,16,4,5,2,12,88,5,0,1,15,3,32,5,12,1,7,2,0,0,0,99,0,0,76,76,0,22,45,18,0,59,0,27,9,12,11,37,72,113,21,27,70,3,0,0,35,0,0,36,71,0,63,30,0,93,1,8,1,17,0,0,19,15,2,15,0,1,45,0,6,34,78,0,5,14,12,0,0,0,0,0,12,29,56,11,24,73,10,0,19,10,12,4,3,0,0,0,3,0,1,7,9,6,2,34,14,8,60,11,114,113,58,26,65,0,0,1,17,0,0,1,53,53,50,7,22,16,1,0,0,1,32,7,36,17,71,0,14,4,18,0,47,0,0,0,16,0,42,3,2,9,0,2,4,75,102,0,44,105,34,19,54,27,8,5,20,0,2,1,2,29,114,7,0,49,9,0,10,34,0,0,2,40,12,44,0,35,102,5,37,97,0,30,16,9,33,0,43,1,15,0,0,6,5,10,9,15,0,0,40,1,39,6,5,0,10,6,0,79,
5,13,13,3,18,14,2,0,7,0,7,0,73,2,4,1,62,1,4,2,12,9,0,1,8,2,0,30,0,15,4,0,24,38,7,26,0,56,11,0,79,0,3,7,11,18,63,8,0,0,0,11,0,0,3,0,12,10,6,0,15,0,4,20,0,1,9,11,43,0,6,0,2,0,0,4,14,2,0,16,0,7,0,8,18,3,3,3,25,6,0,0,3,21,0,20,0,0,18,1,3,0,0,0,19,102,0,8,0,9,0,23,70,10,4,42,18,9,2,0,0,1,0,0,58,29,5,29,1,8,0,4,0,69,0,12,1,0,0,18,1,0,9,15,5,12,1,5,4,72,6,6,10,2,3,0,4,3,9,5,67,7,7,13,104,1,9,29,0,0,26,24,0,19,112,6,7,1,6,0,4,1,27,0,4,6,8,6,47,0,4,0,5,3,0,1,3,1,4,8,2,0,39,18,0,10,1,0,0,28,0,18,2,13,18,21,0,8,5,2,5,11,31,43,39,4,74,0,68,0,31,28,11,0,19,20,0,0,1,0,0,0,0,0,4,57,13,2,18,40,10,3,72,28,4,39,24,16,34,1,21,0,0,5,0,76,29,2,27,0,11,2,0,0,1,31,2,8,45,6,0,1,49,0,33,24,23,0,10,12,17,0,0,1,4,9,5,0,72,117,2,6,1,39,10,
46,0,16,0,0,1,0,59,49,12,2,7,4,2,33,7,1,5,1,10,24,0,1,6,23,0,5,3,11,4,1,16,10,8,4,14,0,4,7,24,7,7,18,23,4,50,5,5,13,14,28,47,20,16,0,9,2,11,52,2,14,7,9,4,1,21,8,16,12,2,4,62,2,55,1,103,4,86,47,13,26,9,31,14,3,4,48,2,6,25,4,121,20,71,42,69,95,1,39,7,0,0,1,0,2,9,83,0,0,5,109,5,10,71,2,12,2,15,11,2,8,0,50,3,66,22,20,27,37,50,38,5,33,5,113,32,8,7,1,16,3,3,44,2,25,11,1,51,0,0,15,53,0,14,2,1,2,5,0,1,0,8,0,3,4,24,0,4,4,0,24,2,6,0,7,7,2,7,1,8,13,0,43,1,12,31,0,15,0,8,0,7,0,6,54,97,35,41,5,22,0,0,27,12,5,0,7,16,20,1,13,73,4,0,0,31,10,1,9,2,0,3,1,27,13,2,0,10,1,9,5,7,0,28,1,0,7,11,0,9,57,4,9,17,47,20,4,10,5,2,12,38,0,8,13,3,31,4,0,0,5,6,0,2,0,0,0,10,2,49,2,7,0,63,16,0,12,2,3,3,2,1,7,33,0,0,1,16,0,18,0,57,103,1,68,21,1,1,0,4,6,5,2,4,19,
20,9,26,15,0,20,0,0,2,10,4,4,11,3,1,9,14,15,3,1,3,3,0,0,2,0,101,67,13,9,18,1,8,0,8,11,37,8,8,0,6,0,10,0,8,0,0,0,0,0,6,9,0,0,1,5,26,0,5,37,98,2,0,25,0,9,17,8,0,2,0,1,38,1,0,30,7,0,11,26,26,8,109,34,27,1,0,1,10,0,1,0,13,0,1,28,0,17,14,2,24,9,16,22,8,1,0,0,3,1,9,15,17,21,17,4,23,0,34,13,24,13,0,0,1,15,1,55,49,22,0,0,35,2,2,6,30,0,1,19,0,10,0,27,4,4,57,4,1,3,3,0,1,2,1,29,36,0,34,0,6,0,3,31,5,0,0,7,0,20,81,16,0,33,5,19,0,2,6,12,4,0,4,30,19,0,4,0,0,2,2,0,14,0,17,0,18,47,0,62,0,0,65,67,0,0,9,1,1,45,80,0,1,9,6,5,44,3,25,0,2,8,7,7,1,32,2,0,13,3,1,6,26,0,105,0,15,3,11,18,15,22,0,0,5,14,0,0,2,11,2,1,9,0,16,61,7,3,2,72,5,66,106,2,4,6,0,80,4,15,36,102,11,0,47,21,16,9,4,102,9,49,9,2,7,2,9,1,0,0,43,0,0,6,6,0,5,0,7,6,0,8,9,27,1,
2,0,2,12,6,37,3,2,0,3,0,16,0,10,17,0,38,1,2,25,2,43,6,93,1,0,8,7,49,21,2,45,38,7,1,6,0,13,3,28,0,17,6,3,6,0,0,0,6,1,13,4,14,0,2,0,0,9,1,9,0,0,0,0,9,5,13,30,19,2,3,0,7,5,32,8,68,2,11,8,0,1,10,1,0,0,9,4,1,0,1,9,24,0,3,8,3,1,4,9,8,0,17,6,25,9,97,10,40,26,59,0,24,45,5,0,4,14,4,46,3,5,0,0,0,0,1,5,0,3,33,1,16,42,1,1,2,28,56,5,4,0,11,0,1,0,0,12,1,6,16,102,0,4,0,0,2,4,49,10,1,8,16,0,15,2,0,0,0,1,109,95,6,0,11,102,5,0,14,0,9,36,21,71,0,20,11,0,6,1,17,8,9,0,9,13,9,0,13,0,7,0,82,18,50,0,24,10,0,1,4,0,11,11,18,91,41,44,28,11,2,41,38,3,9,1,92,9,0,0,17,0,1,16,0,1,5,1,2,82,22,3,0,6,24,0,15,36,11,0,31,11,0,1,1,1,7,0,0,0,10,2,6,15,0,0,3,0,34,6,2,25,0,40,0,0,3,0,0,14,14,0,11,22,1,8,73,0,2,18,2,118,4,40,64,3,86,62,9,2,59,8,1,75,11,
47,11,70,1,30,4,2,0,42,2,0,28,3,1,0,1,37,115,0,2,10,37,1,1,84,0,7,15,1,37,10,7,0,19,0,1,11,0,5,14,34,4,3,34,15,2,10,8,17,7,13,3,9,31,0,4,4,9,4,65,61,0,11,30,0,0,80,0,41,0,34,1,79,64,24,37,13,10,10,20,0,1,1,1,0,16,29,15,33,2,2,76,0,1,3,12,22,13,0,83,7,7,2,7,0,7,0,3,0,21,0,23,0,0,5,9,24,0,0,0,5,50,0,0,11,2,16,2,4,4,7,29,21,5,4,1,2,0,5,9,67,89,36,122,72,42,8,2,0,0,49,1,3,0,3,1,0,0,0,42,0,2,1,3,13,0,0,0,0,0,57,65,0,0,11,14,21,30,21,0,0,0,0,1,36,0,2,0,1,11,0,3,11,63,12,49,47,47,12,16,0,1,4,75,10,37,0,22,4,51,48,0,13,1,5,4,8,0,0,4,0,4,0,0,0,9,0,0,0,1,1,0,0,4,14,0,8,112,0,0,2,55,0,6,0,0,0,0,0,56,0,0,13,5,0,58,67,3,24,42,2,50,58,118,0,0,23,10,1,0,5,14,4,1,38,107,3,31,57,0,2,0,7,66,0,12,26,0,0,0,7,0,1,1,2,33,0,1,27,0,9,0,0,15,48,
