21,0,6,7,7,10,2,12,7,8,0,0,4,0,0,0,78,0,5,6,5,1,0,2,0,12,96,0,2,0,8,0,1,2,0,8,12,3,9,4,0,0,2,7,0,0,0,0,0,12,0,57,0,0,8,40,4,42,0,68,22,11,2,6,0,13,0,79,0,0,1,0,0,0,3,0,3,30,0,14,0,74,2,16,1,18,2,0,1,7,8,0,8,1,14,0,2,0,18,1,26,81,21,0,10,7,0,19,0,10,1,0,3,0,12,1,18,8,108,0,32,20,0,1,2,0,0,3,0,59,0,29,29,64,0,7,27,0,1,0,88,0,1,0,52,11,0,9,57,0,2,9,7,6,29,0,13,8,2,4,0,11,11,0,5,26,4,1,32,0,29,2,49,38,0,0,0,0,0,0,4,0,13,5,11,0,50,10,7,52,109,14,35,4,2,4,1,0,2,34,1,8,4,28,4,2,0,3,3,0,22,101,0,50,9,79,1,3,4,3,0,0,0,41,66,23,48,0,5,0,0,47,107,6,9,0,57,125,6,5,3,1,1,0,0,0,20,10,11,18,0,20,0,0,26,5,27,2,52,17,0,0,32,109,118,0,41,6,6,1,2,1,27,35,10,0,5,0,0,7,6,22,4,0,4,0,36,0,27,14,52,92,60,107,2,122,1,1,4,1,0,37,2,11,18,
9,11,0,29,28,0,2,12,107,0,39,3,29,0,5,26,68,3,0,0,0,8,0,10,19,31,0,1,0,18,1,28,23,4,18,0,19,0,0,0,0,0,0,45,106,0,3,7,122,33,21,5,23,0,7,28,0,0,0,12,0,45,5,0,0,0,0,0,60,21,0,52,0,17,4,18,17,2,13,0,31,0,23,21,3,1,50,10,1,12,20,2,0,43,3,13,8,9,11,0,0,0,10,1,0,11,79,0,6,1,2,0,0,13,2,29,0,0,15,43,2,12,0,56,9,3,0,86,0,6,10,0,0,0,5,0,0,2,9,3,33,76,84,69,0,0,7,3,0,57,4,27,24,10,4,4,2,1,5,11,1,5,0,33,2,42,1,1,1,5,0,18,0,0,0,43,2,35,1,11,16,1,0,0,0,0,0,0,3,31,4,0,56,4,0,0,1,0,2,0,14,0,19,37,40,0,6,11,1,2,4,0,2,0,50,53,0,46,56,3,5,10,1,6,8,37,44,0,2,0,4,0,0,1,0,42,0,0,14,0,1,2,4,9,2,1,18,0,34,2,17,5,0,1,5,15,10,14,4,0,0,11,0,0,0,7,0,19,24,1,4,16,4,10,30,32,0,8,16,4,59,0,8,1,0,0,0,5,1,5,0,2,0,0,0,1,0,12,4,7,0,13,30,3,8,
35,1,3,0,0,0,1,0,16,8,0,5,16,5,0,70,5,32,1,0,87,66,41,5,1,14,51,0,6,52,1,24,0,1,4,22,9,2,26,5,0,2,3,2,0,59,1,1,1,14,2,24,46,3,13,14,14,8,40,8,36,49,20,2,0,21,27,18,2,10,8,1,58,0,97,0,22,20,0,0,55,0,18,0,8,15,4,3,52,6,1,0,2,41,14,31,0,88,0,52,4,2,2,2,4,3,25,4,0,6,13,0,0,2,94,0,4,9,9,4,0,2,0,0,51,8,75,57,0,108,0,1,2,12,0,5,2,2,0,3,0,4,0,0,45,16,0,63,12,1,10,0,3,2,8,0,3,30,66,10,2,18,45,0,11,7,0,2,66,0,25,2,1,42,68,10,62,2,4,46,0,2,0,10,4,1,0,0,0,24,97,1,54,15,5,6,96,22,2,33,4,0,0,9,46,10,0,15,59,0,0,26,46,0,11,3,98,73,35,55,5,32,5,7,0,62,20,6,2,42,6,0,0,23,9,3,12,76,82,0,63,20,6,0,0,37,18,0,23,7,4,0,15,0,0,39,4,41,8,8,2,0,7,103,106,50,3,0,1,0,0,1,4,0,2,0,29,13,0,0,0,0,91,17,0,4,10,67,0,14,12,5,0,0,0,76,18,0,7,13,0,7,4,61,13,
31,1,79,0,71,30,0,121,55,82,23,3,2,6,0,5,7,0,0,0,5,1,0,1,27,4,3,0,36,53,9,11,58,21,0,0,0,5,0,0,112,54,6,7,14,0,6,2,27,33,0,12,0,86,0,21,1,0,14,0,2,5,40,0,0,0,0,0,14,0,0,1,0,0,1,0,3,16,0,9,3,4,0,25,0,0,0,12,9,5,4,27,10,10,36,0,63,2,0,5,0,5,0,27,0,14,14,38,67,83,1,0,32,0,10,10,0,6,7,48,24,0,9,1,80,0,1,0,0,0,0,0,0,0,0,0,71,5,0,12,25,106,37,0,0,8,11,0,1,13,4,3,2,0,1,0,13,7,8,4,40,1,3,45,5,16,0,0,0,31,0,2,2,0,55,9,0,13,25,61,3,0,3,1,57,0,0,7,28,0,0,4,81,65,0,0,4,16,0,3,7,0,1,48,48,5,24,0,6,0,0,0,13,0,23,6,19,3,7,6,3,0,1,4,38,5,6,14,7,22,0,0,3,2,4,14,1,7,23,46,46,73,1,0,2,4,2,61,22,3,1,4,0,0,0,10,9,1,42,0,0,0,3,6,1,52,11,74,0,12,0,55,95,1,0,0,1,5,0,1,0,3,57,68,0,0,0,0,5,0,0,0,0,0,116,70,101,12,7,0,5,0,0,3,12,
0,47,12,15,1,0,0,2,4,20,0,5,21,90,17,98,10,21,0,2,24,0,63,5,15,0,1,0,40,9,0,4,4,0,6,35,0,1,0,0,0,0,26,5,1,3,1,0,31,3,3,18,51,29,3,0,4,22,9,9,0,41,21,30,0,53,7,29,38,42,50,23,84,89,9,11,3,52,0,11,0,62,4,8,39,0,21,6,3,6,1,24,29,1,0,7,33,22,9,22,1,41,34,29,17,0,5,2,12,5,49,0,0,92,44,0,0,15,0,2,7,0,0,0,26,38,1,54,9,120,12,121,0,56,14,0,49,0,0,6,62,0,4,0,28,0,15,4,59,10,23,1,1,11,0,0,0,37,0,16,0,107,28,2,50,124,0,22,19,0,0,0,0,32,35,0,18,2,12,38,65,0,61,21,0,0,15,22,0,0,12,0,0,60,0,4,21,2,23,0,14,1,0,1,13,42,25,56,1,19,0,12,63,4,23,119,25,0,4,3,36,28,4,10,37,1,58,16,0,5,0,16,14,13,22,1,1,44,0,1,21,36,2,28,0,44,0,0,0,5,51,0,19,1,0,14,2,1,15,102,0,5,0,26,0,9,0,1,20,4,3,33,0,12,14,2,14,10,0,14,0,0,13,0,1,6,61,2,68,2,7,1,0,0,2,49,0,2,10,6,0,1,13,63,16,
3,35,0,0,0,0,0,17,10,19,0,2,4,3,1,0,7,6,0,3,55,2,0,28,4,5,0,2,57,4,28,9,21,0,22,0,53,80,47,7,13,8,5,1,0,0,0,2,81,0,10,10,23,10,4,30,0,24,59,8,13,16,27,21,67,0,6,5,0,0,0,0,1,3,26,0,14,48,6,0,3,4,16,13,0,1,5,5,2,31,1,18,61,80,0,0,76,0,3,0,94,1,42,0,6,2,0,3,0,2,3,2,2,91,0,14,1,2,17,6,0,0,0,51,0,0,0,0,0,0,0,0,0,1,0,5,0,24,0,15,3,6,1,33,2,47,3,8,29,28,2,12,5,2,6,0,7,0,2,1,0,0,26,1,1,2,2,0,0,11,0,0,37,8,6,0,4,19,0,1,20,1,0,0,16,3,1,0,14,34,1,1,2,53,1,4,0,8,0,14,8,3,20,9,1,3,4,14,1,112,0,11,0,16,1,2,0,10,17,1,1,16,85,4,7,6,3,24,0,19,0,3,0,0,1,60,45,3,16,3,1,0,3,22,18,2,1,2,0,0,30,0,0,0,106,0,9,6,3,9,0,0,17,2,17,0,7,0,46,0,3,0,5,0,0,0,1,3,1,0,0,0,115,0,43,13,0,0,114,0,52,28,57,17,54,70,84,3,114,43,0,59,14,0,22,
0,8,26,18,31,0,11,1,45,14,5,2,26,3,0,24,0,1,0,70,3,12,3,3,0,11,1,0,7,0,8,59,23,40,0,8,0,2,0,17,0,22,72,52,1,19,2,24,2,1,0,49,15,2,63,0,0,101,26,0,2,2,30,0,0,0,100,111,3,3,7,15,54,18,3,0,0,0,115,2,34,61,6,2,0,0,10,0,3,0,20,1,6,0,93,8,1,35,19,11,23,8,4,28,38,1,3,32,0,6,0,0,0,0,78,0,4,1,42,0,9,0,4,0,11,0,0,25,5,13,7,19,30,1,77,5,120,0,0,71,48,1,52,9,1,8,0,17,15,2,36,10,52,11,1,1,6,27,100,50,5,40,4,25,6,33,0,26,75,5,4,19,46,1,22,21,0,8,2,1,1,1,0,48,0,0,4,0,0,1,74,0,3,2,0,17,1,0,2,0,34,118,14,12,59,55,0,0,16,29,0,4,11,0,3,17,20,0,0,1,0,24,0,3,9,1,4,0,5,7,106,67,22,18,103,66,0,1,29,3,4,0,0,0,0,0,0,0,4,83,42,4,31,22,7,27,0,0,6,9,0,11,48,1,33,10,8,13,0,18,33,61,1,5,0,1,6,1,32,1,1,0,0,98,0,13,101,2,0,5,1,0,122,0,7,2,5,3,0,17,7,11,5,7,15,
22,46,0,1,12,28,0,3,28,17,6,26,17,21,11,7,17,0,2,38,6,31,2,0,0,0,3,7,36,89,1,8,1,16,0,7,0,93,6,0,0,4,0,0,38,7,3,10,27,1,0,22,1,0,2,3,18,0,0,8,1,6,2,0,0,15,10,0,42,77,40,14,0,0,74,10,0,52,29,30,25,0,8,52,0,13,0,26,0,87,0,8,0,0,0,0,13,0,2,4,18,6,21,1,15,14,15,2,90,0,0,0,12,6,21,2,0,11,15,28,2,0,17,28,97,11,0,5,10,9,0,6,9,3,0,0,0,0,0,0,5,41,51,4,27,5,6,1,11,20,0,17,0,3,2,14,0,0,19,54,0,0,9,16,2,4,0,3,10,5,0,12,0,0,0,6,0,34,19,0,94,3,0,13,2,0,0,0,5,47,11,0,21,0,5,0,0,0,27,9,0,17,7,5,29,1,0,14,2,97,0,0,2,33,0,19,0,3,0,7,5,10,0,1,0,28,0,6,0,2,15,1,8,0,0,6,12,6,38,0,1,56,12,3,85,56,2,0,5,2,2,0,0,108,109,1,50,0,7,13,0,8,14,10,1,1,6,0,4,0,32,0,25,0,61,0,4,0,22,0,0,59,0,26,0,7,0,0,0,0,4,113,0,0,67,10,0,0,11,0,0,28,13,1,13,
9,0,54,8,0,73,6,1,2,0,0,8,26,8,0,0,1,0,2,46,15,1,44,4,0,0,2,0,0,0,11,0,119,15,0,5,45,0,5,47,0,9,18,0,2,3,15,28,16,5,8,21,3,6,21,13,8,15,71,1,6,17,7,4,3,3,0,3,0,6,25,0,0,0,0,0,0,59,10,0,14,0,30,0,0,0,1,27,7,12,2,4,11,5,0,27,33,21,16,79,10,4,1,1,0,11,35,18,10,4,17,4,0,48,17,14,4,104,36,0,9,0,0,52,0,0,2,2,8,0,4,4,7,13,14,4,31,0,35,12,36,2,3,1,5,0,4,1,0,23,34,2,5,25,100,25,0,0,4,0,0,4,0,8,2,0,1,17,79,0,1,27,4,36,2,2,1,5,0,0,30,0,0,36,0,23,1,126,15,58,23,62,0,22,0,8,23,4,69,0,49,2,45,5,17,2,3,0,13,27,0,124,11,8,1,46,2,23,68,65,14,0,5,9,115,5,73,26,5,71,0,21,1,16,8,5,0,25,5,9,0,1,0,0,0,4,0,1,0,0,0,0,0,3,1,9,4,4,0,0,0,0,4,24,0,7,0,1,40,3,29,2,1,15,11,104,0,22,52,8,8,11,4,9,6,0,63,1,0,31,0,1,101,4,0,19,1,1,0,73,0,7,8,70,14,
3,2,6,46,25,6,5,7,7,1,4,0,28,5,16,6,5,1,16,101,43,24,5,5,5,39,13,0,0,39,8,5,0,2,90,0,5,76,113,3,43,23,4,20,5,9,0,0,2,2,24,7,2,0,0,39,0,0,0,0,1,20,0,0,0,22,38,0,0,59,0,0,59,0,5,41,0,22,37,126,0,0,7,15,9,0,0,20,20,56,0,0,0,0,0,7,5,0,25,63,16,25,10,36,7,1,7,0,5,14,1,4,1,11,0,0,4,15,7,4,3,9,0,39,31,26,6,4,0,7,0,36,0,0,0,0,0,8,70,56,27,40,5,3,15,0,0,21,25,5,6,8,0,0,4,10,20,0,125,57,3,2,106,14,3,39,0,4,47,4,6,21,0,32,0,12,39,0,0,6,2,0,1,0,0,0,0,4,22,0,11,0,2,1,0,68,12,11,0,39,0,6,0,3,6,18,0,0,3,0,9,0,0,0,117,0,61,0,7,4,15,0,13,0,0,4,1,0,1,1,62,1,3,0,5,14,61,0,15,0,14,101,18,4,5,7,2,47,0,52,26,60,0,26,49,6,91,6,57,73,0,1,80,7,14,10,20,2,108,77,15,101,0,2,0,85,10,0,1,2,25,3,1,0,23,0,0,26,0,0,0,64,17,2,35,0,0,0,19,0,6,0,22,1,30,
13,0,8,0,6,5,53,2,4,19,0,67,18,13,0,12,0,0,3,9,7,3,0,8,0,12,7,1,4,79,64,1,61,0,3,18,1,4,9,0,0,11,11,0,0,15,6,45,7,0,100,84,0,17,1,4,25,12,23,15,20,14,3,0,0,16,0,0,0,0,1,0,23,0,0,0,0,8,61,89,55,93,24,64,3,0,5,0,26,37,1,11,12,1,1,3,72,4,16,16,9,8,2,58,1,11,11,8,86,34,44,2,89,0,23,0,6,4,113,11,6,0,10,22,2,4,27,19,0,2,5,0,33,4,0,0,0,0,0,100,2,17,19,21,1,5,4,1,1,21,33,1,39,0,0,0,0,11,1,0,4,0,6,27,16,3,9,0,49,0,0,5,49,0,10,1,7,8,15,60,5,2,35,4,34,5,2,27,6,3,10,1,10,0,0,4,3,0,2,20,6,4,13,91,15,31,37,14,2,14,0,34,0,6,1,42,0,54,4,66,2,11,0,71,0,8,54,0,1,26,34,2,1,18,13,0,28,0,2,0,0,2,2,5,6,16,7,0,0,25,0,0,0,0,12,24,0,0,0,0,0,0,0,72,0,31,0,30,0,26,24,4,10,0,67,0,1,0,1,1,32,3,71,40,0,96,2,3,9,0,0,15,111,0,11,0,39,0,5,58,4,3,42,29,8,
71,2,0,9,0,0,0,5,0,0,21,73,9,0,12,2,1,0,22,0,66,0,6,0,4,5,10,10,6,15,43,13,0,14,10,2,3,0,0,3,0,9,5,78,12,0,2,17,18,6,10,34,45,0,1,57,0,0,46,2,6,4,5,3,0,66,44,117,34,116,2,99,0,0,0,0,0,0,12,13,3,0,0,0,0,0,1,43,34,9,2,6,5,3,0,2,1,2,0,12,11,13,0,0,0,1,0,33,6,3,16,30,0,5,2,1,0,0,7,2,0,1,47,0,7,20,3,2,1,0,4,22,10,3,0,7,0,2,22,123,14,0,11,0,51,11,11,9,0,0,9,69,0,2,4,73,0,8,54,122,3,0,0,24,1,16,0,17,0,0,10,0,62,15,0,0,33,27,3,2,0,1,1,0,0,0,28,0,12,0,72,4,39,10,13,46,111,23,9,17,0,0,6,2,0,3,7,0,15,31,97,72,0,3,1,10,11,0,14,0,6,0,21,0,18,2,0,0,1,8,26,6,0,0,2,12,0,3,4,1,3,2,22,1,57,6,0,0,47,107,80,0,4,4,17,3,10,3,3,3,25,0,32,0,1,1,2,7,92,22,10,10,0,2,0,24,11,0,2,8,3,32,17,0,55,0,53,1,0,0,0,53,1,3,1,63,17,103,0,1,0,6,0,2,23,
