12,0,1,6,7,18,22,10,12,1,9,4,34,0,15,20,9,1,15,6,24,3,5,4,38,7,36,6,26,0,14,0,45,5,18,5,0,15,1,5,4,0,31,12,29,32,34,37,9,28,16,2,3,5,4,1,5,9,45,29,6,42,7,4,9,44,2,5,32,1,31,3,39,10,22,19,4,13,0,6,4,8,27,9,27,11,6,0,9,11,11,3,2,6,29,10,1,8,32,3,38,4,7,2,26,2,20,2,9,0,0,2,12,0,0,7,2,0,46,6,29,12,9,5,5,4,1,13,9,1,1,5,5,6,0,31,75,3,20,9,38,8,8,10,50,4,16,13,17,4,13,5,0,11,1,15,4,29,1,1,7,13,3,6,17,0,2,3,3,2,10,18,0,8,5,66,2,41,0,0,1,3,8,25,20,28,7,22,12,1,3,35,36,17,1,6,19,7,31,1,24,14,11,9,8,2,22,5,50,0,12,20,22,1,23,1,1,52,0,26,3,25,9,10,4,57,40,15,11,64,1,17,19,16,11,3,10,6,8,19,3,0,12,3,23,13,11,10,3,40,13,20,12,2,9,27,19,1,12,4,9,2,0,0,2,0,6,43,0,0,0,0,0,14,0,0,8,2,1,13,1,8,1,5,4,0,8,0,3,16,29,3,0,12,23,8,13,0,1,0,4,4,32,44,24,
38,7,13,9,0,11,7,8,12,14,0,6,3,42,6,1,70,36,1,60,54,6,14,14,14,37,8,36,1,11,18,10,13,4,24,16,5,8,7,6,0,13,14,2,15,28,50,0,8,9,1,14,1,55,2,5,0,9,0,64,7,23,11,1,5,0,7,0,0,15,1,7,0,9,0,9,1,4,21,24,5,12,1,27,5,27,2,1,69,6,33,15,0,1,30,22,8,51,11,14,4,31,25,25,0,5,18,13,3,2,8,52,1,22,86,1,26,24,0,2,30,7,6,9,5,0,2,0,1,22,8,1,14,0,11,0,5,18,39,16,33,50,26,22,0,0,14,9,10,32,0,11,26,11,6,16,13,0,0,29,16,7,29,3,10,2,10,5,12,4,27,10,13,11,17,4,30,3,45,12,27,31,11,6,3,3,1,4,7,16,1,77,7,1,18,2,4,11,0,2,5,18,0,7,2,3,9,1,2,1,0,11,6,0,3,1,2,5,3,0,0,3,0,0,0,0,15,11,4,1,15,1,7,22,21,6,6,19,54,36,2,2,72,8,2,8,15,6,40,0,0,2,20,6,68,12,22,25,8,4,59,18,1,5,37,2,1,8,0,6,52,28,3,16,60,13,1,7,9,0,3,0,13,0,2,0,5,37,0,28,3,47,11,24,5,2,18,11,2,2,0,6,3,6,22,
19,13,0,5,10,13,2,7,44,5,21,13,28,4,1,16,8,2,14,0,22,3,42,2,58,8,1,0,7,3,12,8,22,11,7,14,31,10,6,5,19,7,8,1,1,11,29,10,15,11,64,15,96,15,23,5,30,5,9,9,13,1,18,12,8,36,3,31,53,23,7,4,9,0,8,7,47,3,2,3,50,11,28,36,3,13,0,18,0,56,7,7,18,7,22,23,2,2,32,0,7,0,4,21,48,6,11,3,2,1,2,2,0,0,3,5,0,1,12,0,26,5,9,2,13,24,4,5,6,5,2,6,23,49,0,45,0,13,0,8,12,9,31,9,8,31,14,0,0,0,1,3,3,1,6,0,1,24,0,2,17,1,5,23,6,6,0,17,0,24,26,1,4,10,10,1,15,3,0,6,4,37,45,11,4,5,4,0,8,0,17,9,27,9,10,63,4,29,38,0,16,4,8,1,11,9,2,4,2,17,42,20,19,2,21,18,42,5,23,9,79,2,1,5,2,2,10,33,14,1,21,0,0,13,6,22,3,2,15,25,18,6,38,33,3,3,1,25,0,2,0,0,0,3,6,14,2,10,8,37,0,8,0,98,0,52,0,27,24,0,18,3,11,40,0,4,7,7,0,3,2,23,6,7,4,84,75,5,6,1,80,3,0,4,9,18,4,5,2,3,4,0,2,65,42,
26,0,8,3,10,7,22,0,0,5,9,7,8,1,1,6,2,15,2,76,31,8,9,46,20,15,1,0,4,11,4,42,8,0,6,25,3,7,75,9,23,20,2,4,4,6,19,2,8,3,33,37,21,9,2,6,24,9,10,22,3,8,44,7,0,11,5,0,14,36,12,1,22,10,21,4,5,44,1,0,24,5,20,17,48,5,4,2,51,8,10,9,21,6,69,1,11,14,5,46,1,27,0,12,0,9,12,3,5,1,18,0,0,8,2,0,8,2,3,24,35,14,12,36,1,5,2,3,0,12,2,14,7,9,0,21,24,28,25,13,29,12,14,0,4,9,5,3,26,65,22,1,3,6,1,2,22,0,4,18,4,20,9,65,6,30,4,0,5,0,15,9,0,5,2,19,20,13,2,7,3,0,7,26,11,2,3,11,3,0,4,30,13,19,23,5,63,17,7,17,21,33,2,2,23,2,4,2,5,0,5,0,15,0,3,8,2,4,7,39,2,4,1,2,0,4,15,13,0,17,9,5,3,25,16,13,21,25,3,14,3,2,34,17,0,12,6,33,16,4,4,22,0,25,94,3,58,22,9,2,7,2,25,0,24,0,6,2,1,0,12,14,0,3,6,1,9,18,4,30,5,15,12,9,1,6,0,5,0,0,0,15,0,6,2,5,4,1,52,0,2,8,2,3,37,
11,15,8,33,13,12,3,1,56,3,3,23,17,31,21,5,10,7,18,1,6,22,23,6,6,0,3,4,59,5,37,12,38,2,2,6,6,0,3,18,30,25,0,11,23,21,15,0,0,35,22,13,7,47,15,5,0,6,0,14,25,3,0,2,1,2,13,18,2,8,9,101,5,3,0,4,2,3,49,4,34,3,1,1,12,8,36,21,23,30,3,39,0,3,0,30,0,5,14,2,17,7,15,34,19,0,9,3,7,18,5,6,0,1,11,17,15,8,0,4,4,4,3,1,4,1,35,0,25,42,22,36,31,7,0,0,2,9,0,3,26,4,3,4,2,0,11,0,5,5,10,1,9,6,0,0,3,40,0,13,4,6,3,40,25,1,26,6,22,1,7,0,2,26,49,11,22,1,37,8,7,2,4,8,3,16,3,0,1,31,0,45,3,27,23,6,3,1,17,1,7,6,1,0,33,51,4,36,25,0,0,23,40,7,8,17,19,7,43,9,16,0,1,0,2,0,0,16,7,4,8,20,11,0,3,47,0,18,3,23,0,2,0,9,0,29,0,3,6,0,4,0,19,0,0,4,1,10,6,11,8,3,14,37,0,112,18,22,18,32,13,11,2,21,6,9,34,3,6,3,2,1,7,0,0,15,97,5,2,64,42,7,3,35,107,4,0,6,7,18,17,23,16,79,29,
31,5,43,35,11,6,16,37,4,13,2,9,45,8,6,7,12,13,0,3,4,2,9,0,0,6,0,1,70,12,6,5,5,21,22,24,1,8,36,3,20,35,53,7,34,101,1,53,38,28,7,3,10,8,15,4,29,0,2,62,0,2,0,9,2,8,89,24,34,36,2,22,14,18,0,10,87,21,2,13,11,9,9,1,18,0,3,13,7,5,32,4,13,5,15,2,4,27,27,1,25,20,32,2,11,0,4,18,0,20,2,0,5,5,1,5,21,1,4,41,12,14,19,26,0,2,1,1,0,17,27,16,11,39,27,35,84,53,19,3,5,5,5,23,4,8,11,0,0,52,1,7,0,22,0,1,29,5,21,14,38,0,54,6,5,13,0,4,16,54,1,14,0,7,3,41,3,2,0,11,3,9,0,29,6,2,0,11,14,0,1,0,12,13,11,48,5,7,4,14,7,18,2,76,32,0,1,6,1,15,0,13,5,20,2,4,5,0,16,4,65,8,55,12,13,13,9,3,2,11,13,0,9,0,1,1,6,4,6,20,10,3,4,5,26,0,20,12,6,6,10,0,0,12,70,0,2,6,0,6,5,8,13,5,12,6,38,18,14,0,9,2,21,5,14,2,18,6,1,5,20,20,19,5,0,3,0,27,8,2,7,27,2,14,30,93,4,13,6,3,0,40,18,8,32,
7,3,3,6,2,3,2,6,1,13,0,27,2,20,7,1,62,12,9,17,6,29,11,4,0,2,0,1,7,42,30,7,20,2,13,9,3,0,0,3,3,2,23,0,6,3,2,1,0,36,20,12,54,28,10,1,39,3,2,1,53,0,14,12,0,0,5,1,4,2,10,6,7,14,32,19,52,0,78,9,4,7,3,11,2,30,13,19,12,19,11,8,3,3,14,11,2,31,11,12,30,79,0,52,2,18,0,38,18,5,47,1,42,0,22,4,1,1,3,10,1,4,35,1,6,2,11,28,13,23,19,19,4,19,0,6,61,78,0,5,14,0,1,1,7,2,17,11,3,15,21,0,44,7,4,0,37,39,0,9,7,0,0,63,15,18,6,1,4,3,20,0,5,1,0,10,18,29,24,6,20,11,6,1,1,36,6,19,69,31,0,2,5,15,14,3,4,5,30,0,1,6,2,0,1,36,1,8,21,2,21,3,3,0,11,9,16,43,0,3,3,0,0,2,21,0,16,25,0,8,12,24,0,6,0,25,4,9,0,0,5,17,0,0,70,6,3,0,20,0,11,6,7,1,28,23,25,8,4,6,0,0,3,33,19,10,0,4,12,4,4,9,0,33,0,1,1,8,0,9,12,15,5,13,4,27,16,0,0,12,16,0,4,9,0,7,1,1,14,3,7,10,4,12,32,
84,20,42,11,1,30,2,0,29,8,27,3,54,86,7,25,28,0,6,17,13,7,11,4,3,5,5,4,3,32,6,20,56,1,9,24,4,14,16,26,1,21,2,6,7,37,15,3,52,0,16,22,25,7,16,29,0,0,3,26,11,3,4,21,8,0,4,2,26,3,5,0,11,10,1,16,14,51,40,38,8,11,2,31,3,28,17,6,12,2,38,2,15,2,7,2,8,25,16,3,36,25,4,0,11,0,35,3,7,1,9,0,1,14,1,1,1,0,11,38,10,12,12,4,0,11,33,1,8,4,7,0,29,13,10,3,56,3,18,0,16,7,0,4,8,2,13,13,11,12,28,7,5,5,0,31,11,0,3,40,6,0,4,10,1,8,2,3,73,15,7,0,3,5,19,0,6,0,39,0,32,0,5,33,4,0,1,16,57,0,1,22,3,8,11,10,4,6,38,6,0,5,0,12,5,10,14,3,17,19,10,4,11,20,0,10,3,1,0,49,0,1,0,10,1,32,11,0,1,4,0,2,0,8,5,49,70,36,34,28,0,21,0,13,3,10,7,40,2,3,9,3,0,7,49,3,21,1,2,8,5,0,10,32,3,5,16,51,18,48,18,13,10,4,5,7,1,2,13,19,11,0,2,9,0,3,8,4,13,0,8,4,8,1,83,10,93,5,34,14,5,55,23,70,42,
12,2,21,30,81,4,5,0,13,62,0,0,13,10,2,2,4,8,15,4,11,4,0,9,1,3,6,11,8,60,14,9,9,24,7,66,14,4,14,10,7,0,8,0,6,8,61,16,2,11,2,1,8,3,14,1,63,95,18,67,31,0,21,30,0,12,26,22,1,31,0,16,11,5,3,8,12,4,3,0,5,3,18,0,35,12,75,5,0,1,3,22,2,0,0,6,5,4,15,35,45,2,3,2,5,49,0,14,0,1,14,12,1,35,47,5,41,0,8,7,1,3,4,3,41,1,30,42,6,77,18,26,5,11,3,40,51,41,0,13,4,0,5,49,4,3,3,21,11,1,7,9,7,0,12,15,15,37,0,70,2,23,0,0,1,0,0,5,11,6,6,45,18,44,9,27,0,1,0,20,9,33,0,5,18,6,0,22,14,14,3,13,28,1,4,36,26,35,9,8,5,10,0,0,10,91,0,10,48,3,40,47,41,7,5,34,3,2,44,0,39,0,0,19,0,0,17,49,2,30,2,24,3,1,49,10,0,0,0,24,25,15,0,7,26,1,5,5,18,0,0,0,3,0,3,6,10,11,3,36,1,3,4,0,25,3,10,4,15,1,44,24,16,40,29,4,9,7,2,13,15,2,52,1,9,3,6,1,0,8,24,9,0,15,4,49,0,15,0,1,0,7,5,10,49,
5,4,2,36,0,8,0,13,0,39,3,25,2,12,19,29,19,1,9,15,11,8,35,6,0,0,8,23,19,0,2,3,26,4,46,6,9,6,10,2,11,1,3,8,0,7,5,26,5,30,2,16,3,4,2,12,0,4,3,2,0,2,14,0,9,1,14,43,46,5,3,3,3,20,1,14,10,2,10,16,8,6,1,6,24,17,2,27,0,23,0,8,10,2,59,1,18,10,47,6,15,10,9,19,8,21,68,18,10,20,2,3,6,33,12,6,3,22,5,18,2,5,3,6,0,31,0,1,7,19,14,2,5,9,1,2,11,7,12,0,5,6,5,2,33,4,18,13,8,9,1,1,3,19,1,9,8,1,54,9,1,4,6,35,12,21,0,6,16,0,0,13,0,0,0,2,2,6,14,0,29,5,23,54,4,29,17,32,16,22,24,0,2,15,1,0,0,54,7,40,0,2,16,0,8,24,17,16,2,42,22,1,11,1,5,0,39,0,1,4,1,32,1,5,0,12,28,5,10,19,52,1,10,17,9,23,56,3,6,0,0,16,0,0,47,17,2,9,4,3,4,40,1,14,4,10,25,7,65,20,15,0,13,9,4,10,12,0,8,8,12,38,4,11,0,34,0,0,9,35,2,0,5,6,4,3,4,4,0,3,11,8,13,16,6,22,44,8,0,6,3,0,1,40,36,
18,1,30,1,21,2,12,0,11,7,28,4,17,18,0,1,2,3,0,1,1,7,0,25,2,1,14,18,1,45,1,1,0,14,2,4,0,14,2,12,0,0,0,19,0,16,39,51,24,39,19,7,28,4,7,0,1,0,46,25,2,6,17,7,23,15,7,17,7,10,10,11,26,0,6,21,25,26,3,19,18,28,7,5,2,30,5,19,86,34,13,7,0,19,4,10,4,66,10,30,12,20,1,9,3,0,0,0,26,7,9,0,6,17,14,0,13,26,1,11,17,7,2,2,6,3,0,52,15,68,14,14,14,6,0,1,1,10,1,22,2,15,6,11,19,78,31,26,74,5,29,6,34,5,0,18,7,7,13,3,19,0,5,5,6,4,25,0,21,11,0,0,54,33,51,6,13,22,2,0,2,5,20,2,90,5,9,1,0,23,1,4,9,115,89,9,8,0,65,4,11,16,19,0,51,16,1,36,2,3,2,68,5,0,18,4,1,7,5,36,40,5,15,6,0,0,51,5,1,2,4,0,1,0,8,19,3,7,4,5,27,0,0,42,35,15,73,44,25,2,1,6,11,11,10,7,29,0,10,5,54,15,38,8,7,35,0,18,20,4,5,25,1,26,102,8,0,7,37,3,1,1,0,4,0,31,4,26,4,0,8,0,11,0,51,43,1,12,10,0,5,6,15,6,25,
15,3,4,2,2,0,1,2,0,7,1,0,2,14,3,12,16,38,35,4,32,17,43,30,1,14,9,19,9,0,0,0,1,0,1,1,6,7,11,1,29,7,11,3,24,0,16,12,16,10,3,15,9,15,35,52,17,3,2,0,19,1,1,4,16,3,23,5,6,0,5,12,0,2,1,17,22,17,5,8,1,4,5,27,25,22,51,0,11,10,11,0,4,3,13,8,0,24,3,31,2,12,14,4,17,2,0,0,17,15,9,9,33,4,10,47,44,0,2,4,4,12,48,0,49,8,2,18,85,0,7,3,3,13,4,0,5,1,0,7,6,13,13,1,36,0,1,23,0,6,17,15,0,3,0,1,23,77,8,6,6,17,2,12,27,6,25,36,55,3,4,49,8,2,2,4,0,0,2,8,3,1,3,18,4,8,0,12,6,2,0,1,11,7,8,39,0,4,0,0,0,20,3,34,21,7,5,6,17,0,5,6,15,10,13,7,0,0,1,13,2,95,1,5,45,2,20,8,9,29,65,8,0,0,1,0,12,1,0,0,6,7,0,11,1,4,0,3,9,0,0,0,0,0,11,33,5,4,5,22,0,46,16,16,2,19,2,0,13,0,2,0,89,23,3,29,5,2,24,46,32,4,18,4,8,11,5,2,30,7,30,12,0,14,5,2,37,6,3,5,11,8,7,29,15,
