42,4,0,11,18,0,0,26,12,15,1,12,0,18,2,19,6,7,9,2,3,4,19,4,14,1,24,119,19,27,52,123,7,41,5,9,13,31,0,29,23,17,0,19,3,7,1,3,24,2,65,0,0,3,0,4,9,10,0,30,6,0,0,31,46,3,11,4,7,9,3,9,5,1,6,26,11,14,8,25,0,1,3,28,18,33,4,65,1,23,0,63,5,3,33,18,34,0,0,49,1,7,0,33,8,4,14,9,11,20,3,0,2,4,12,10,9,2,2,0,13,38,6,0,48,3,5,5,13,24,17,15,11,6,2,2,1,5,0,9,5,0,12,25,0,18,0,8,0,38,36,11,2,0,2,18,22,5,31,2,0,0,4,6,49,20,21,0,13,6,0,0,5,26,0,0,19,0,5,1,4,0,4,39,1,2,8,34,37,100,0,2,27,11,3,0,0,6,0,2,4,2,0,0,7,14,0,2,0,7,21,34,2,5,1,1,0,4,8,22,17,0,1,10,1,0,0,1,31,0,1,3,3,1,6,13,55,17,22,8,5,17,11,4,15,1,5,0,3,2,5,0,0,0,14,17,14,12,0,10,77,12,1,1,13,0,4,0,6,4,4,0,5,22,12,0,8,7,33,1,0,77,12,19,2,0,15,32,15,12,0,10,23,4,0,0,2,4,40,12,81,6,36,30,42,
18,0,50,6,0,0,4,0,27,40,57,14,14,0,4,6,19,17,8,2,16,1,16,26,0,0,2,0,0,0,0,0,6,0,0,30,14,12,3,4,54,78,0,23,2,4,1,63,0,5,16,3,0,0,23,1,8,2,0,0,0,10,0,68,63,23,42,7,65,11,26,12,12,34,15,67,63,1,25,0,2,0,4,0,13,2,16,0,1,54,0,36,18,13,19,39,17,13,23,0,3,11,92,0,29,1,103,0,2,26,2,0,12,20,30,0,4,28,1,5,0,7,4,9,6,103,0,46,0,1,0,3,13,11,9,0,0,0,26,3,1,24,1,9,1,0,2,3,68,47,0,11,0,3,103,0,5,1,21,6,5,0,1,5,2,0,14,0,3,4,8,27,9,8,3,15,5,0,53,1,1,0,5,61,11,0,3,7,79,16,3,6,8,0,0,31,9,12,0,0,102,57,23,41,16,52,1,0,1,8,38,93,3,5,14,0,26,0,0,9,32,7,28,11,2,0,21,0,4,3,15,5,1,1,0,2,0,3,4,2,11,7,6,11,36,9,1,2,0,5,6,7,39,6,33,0,0,3,24,0,52,12,12,44,9,29,4,4,11,18,1,1,99,31,29,2,1,20,0,0,21,41,6,37,0,3,7,0,9,10,0,71,11,1,2,14,8,3,13,64,0,4,2,74,0,
20,0,12,68,2,3,5,16,4,0,4,39,2,5,5,9,1,8,43,33,0,7,0,7,0,7,24,112,19,35,58,111,34,1,47,2,0,2,0,2,13,3,28,3,6,15,13,17,14,1,0,0,3,4,4,116,0,94,12,45,21,30,0,17,0,27,0,10,3,9,5,21,0,0,4,45,2,22,28,2,2,8,4,13,20,5,25,7,8,8,33,6,0,3,7,63,0,10,5,0,0,6,0,3,0,5,9,6,0,2,7,13,0,37,5,18,1,15,2,5,0,53,0,0,3,31,3,14,17,4,1,10,41,49,3,0,0,6,0,2,0,2,7,17,2,0,3,4,9,14,12,5,5,37,0,16,0,7,1,3,8,5,18,0,8,30,9,1,0,19,0,0,4,33,0,35,0,0,5,34,23,5,36,88,28,2,8,4,1,9,18,5,4,73,4,3,12,45,0,0,48,12,8,1,7,56,24,10,5,0,4,33,10,6,0,1,27,1,7,61,10,6,6,6,4,1,5,0,0,20,17,34,0,35,29,12,7,11,27,3,0,22,11,3,5,95,1,0,0,29,0,0,0,9,0,40,4,2,0,1,34,0,0,11,19,0,10,1,0,1,2,0,2,0,25,0,8,0,1,0,0,27,55,0,10,26,2,0,5,2,40,0,33,0,6,0,0,17,96,0,5,7,82,12,44,
38,0,6,11,0,12,15,54,0,28,24,59,0,3,46,1,9,3,3,20,28,15,0,0,0,0,0,0,17,16,85,18,38,1,17,2,59,38,14,6,43,50,0,6,21,1,5,1,4,0,14,0,0,0,17,0,6,0,0,0,112,2,17,16,1,101,27,10,8,4,6,2,5,4,4,8,28,0,14,42,1,66,0,59,1,7,8,13,20,22,2,15,4,2,1,51,18,0,17,24,57,18,8,8,8,4,13,4,22,32,19,1,2,4,36,0,17,0,1,1,10,0,28,0,44,80,45,47,18,78,0,4,18,1,0,3,1,0,36,72,1,4,5,10,1,1,2,4,39,5,20,20,0,28,3,0,55,80,23,0,0,0,3,26,12,2,6,3,81,37,28,1,4,1,28,34,0,3,0,116,7,15,3,32,50,0,3,13,78,10,3,20,1,0,8,41,7,2,38,13,3,21,0,19,0,1,2,12,2,30,4,71,2,81,0,0,5,1,35,3,26,0,0,7,15,32,1,0,18,0,6,15,11,2,1,15,7,25,2,3,10,28,0,0,13,1,0,1,86,4,0,5,12,19,16,2,0,44,69,1,1,31,4,85,30,89,73,79,16,23,61,8,7,78,79,21,3,46,0,3,4,66,0,28,0,41,3,28,5,55,0,10,2,7,0,4,3,63,0,46,0,30,6,26,13,
3,0,14,9,19,1,0,0,59,0,0,2,0,13,62,0,10,4,14,0,11,1,5,7,2,1,0,2,37,2,1,9,36,1,0,0,15,0,1,93,19,3,17,8,13,16,0,5,0,15,8,3,26,2,73,15,30,13,0,1,7,4,11,0,87,48,4,29,15,7,56,4,5,0,6,0,0,4,0,2,5,4,11,16,14,12,25,19,0,13,11,2,20,10,13,9,0,23,59,0,8,5,47,4,12,7,14,22,2,4,38,17,0,13,4,4,3,1,0,4,17,0,22,11,1,16,36,8,19,0,5,1,20,2,1,15,27,0,0,0,4,9,23,0,0,9,4,15,13,13,24,12,42,12,39,0,2,35,2,2,1,9,1,3,0,11,0,0,13,33,5,9,0,13,0,0,1,0,0,45,37,2,1,7,0,0,14,8,3,43,9,16,9,4,7,0,33,0,0,9,6,21,50,0,15,20,0,0,5,4,0,5,99,0,11,33,0,2,32,9,22,18,2,4,3,1,5,9,4,6,8,0,7,15,13,0,0,8,53,0,7,2,0,24,43,12,0,0,30,9,12,2,100,0,1,9,1,0,0,0,3,0,28,0,1,0,71,0,0,2,3,0,7,77,50,12,10,2,0,0,6,109,84,1,116,0,9,3,2,3,15,12,1,7,15,0,4,11,3,0,0,10,10,28,26,
33,35,8,47,79,0,4,5,10,8,5,5,1,16,2,106,3,0,31,45,0,2,1,37,31,6,14,47,9,75,1,25,23,5,3,22,35,8,0,2,9,37,6,57,36,33,56,0,1,1,3,0,0,6,7,15,112,83,85,42,1,9,29,78,39,5,0,2,7,10,8,9,33,1,0,3,0,0,5,0,0,0,8,14,18,21,11,34,3,0,19,0,2,0,3,2,5,0,1,66,11,1,8,9,4,3,0,0,5,2,5,7,16,6,29,33,0,33,0,16,2,6,8,10,1,8,0,11,0,12,15,1,4,14,0,15,0,13,0,9,4,43,2,114,9,5,1,12,5,0,5,0,16,7,76,4,20,43,18,1,11,15,7,5,7,10,2,1,0,23,11,76,4,0,5,2,0,0,9,0,5,39,0,19,2,24,1,27,57,0,7,1,2,3,4,4,3,0,1,9,2,15,7,47,0,0,3,1,3,74,0,3,1,3,0,1,0,18,0,18,0,74,0,0,37,55,0,34,33,3,0,15,5,3,0,1,0,1,3,30,3,0,14,0,1,1,0,1,66,21,41,26,6,4,0,1,5,65,5,0,2,55,0,8,20,0,16,5,3,9,21,16,17,22,23,0,3,0,3,0,1,7,10,45,0,38,0,31,30,1,9,22,2,9,2,4,9,1,31,23,24,4,20,19,13,
2,6,20,0,2,5,0,0,37,0,0,16,4,0,8,6,0,7,7,0,2,3,11,0,14,11,14,0,23,3,15,18,2,23,4,82,66,2,3,28,4,2,1,3,3,0,0,41,0,11,0,0,0,32,1,3,6,5,0,7,0,0,0,4,11,6,11,63,17,49,4,11,0,4,10,89,0,0,0,30,1,0,100,1,31,1,37,6,9,6,3,26,0,68,7,0,2,27,0,20,2,61,58,31,13,0,2,1,14,3,10,0,5,2,14,0,11,2,37,0,5,2,41,0,1,3,4,0,8,0,19,0,0,2,23,0,14,1,34,22,10,0,1,3,90,58,23,110,40,73,28,4,11,5,0,1,14,18,25,0,3,12,19,1,1,3,9,0,30,3,26,4,12,19,43,15,7,14,1,8,2,18,1,42,37,55,24,7,21,10,0,8,0,1,3,8,4,0,1,0,70,23,0,1,4,0,11,3,66,40,27,99,5,4,102,11,23,3,49,31,48,8,21,0,2,1,3,0,1,2,0,1,13,34,33,12,0,18,2,0,1,6,9,0,9,3,13,0,0,30,0,11,6,3,0,0,105,0,0,0,9,3,6,0,0,2,7,12,0,3,4,1,13,48,32,7,104,1,27,21,55,28,62,0,13,0,19,7,0,6,39,4,0,3,25,0,13,5,55,8,9,4,14,11,11,
1,8,0,49,4,0,71,83,8,11,19,11,0,4,1,44,105,0,68,2,0,8,2,11,3,4,9,53,13,8,1,8,0,13,6,0,1,13,6,0,26,0,3,11,12,10,77,20,0,0,13,3,1,15,0,0,11,6,42,4,0,0,22,3,5,2,16,3,47,90,1,8,15,1,51,8,11,0,0,30,0,5,0,73,0,4,0,23,0,28,3,11,29,1,1,10,9,5,7,1,1,9,8,20,33,22,2,40,34,17,7,18,6,10,3,1,1,1,0,20,2,5,14,17,2,4,2,4,0,56,1,3,3,68,1,0,3,0,1,10,10,0,3,11,0,0,0,14,3,16,0,3,2,48,1,43,29,15,24,0,11,10,1,78,8,28,22,1,0,29,57,2,0,4,1,10,0,39,1,16,18,0,0,0,0,0,81,0,37,12,0,15,1,0,2,109,0,0,0,34,16,0,17,98,0,9,10,3,17,3,0,3,0,0,0,2,25,4,2,6,26,68,53,10,18,4,0,4,33,10,0,6,1,0,5,28,7,0,46,27,0,12,10,27,18,24,2,10,29,61,61,20,8,1,6,0,0,5,19,0,46,49,0,9,5,16,25,85,22,2,6,29,0,11,1,0,2,1,0,1,10,3,29,0,52,41,1,40,54,5,29,1,4,34,0,9,1,2,38,18,0,25,9,29,28,
9,4,1,0,1,72,0,1,38,11,0,0,2,0,45,6,19,2,2,13,10,3,2,4,9,3,9,2,1,48,35,76,14,0,4,23,17,0,5,26,34,0,7,4,0,4,2,0,7,0,48,1,13,4,26,8,0,0,0,0,62,1,14,119,35,19,8,0,53,0,10,5,7,0,16,3,42,4,3,0,8,0,4,0,8,0,12,0,26,2,13,0,0,11,0,0,20,1,34,0,8,15,1,12,0,5,6,71,0,4,0,19,2,17,1,3,0,4,0,17,13,2,18,83,14,23,1,42,4,2,4,5,0,1,4,5,53,0,0,0,0,4,6,2,5,0,6,104,7,19,1,103,28,1,28,51,0,79,6,2,19,32,49,0,3,74,5,18,0,82,18,3,16,59,91,87,2,15,39,3,4,0,1,6,24,5,0,0,19,22,5,1,6,24,17,11,17,15,14,0,6,0,55,0,0,0,3,0,0,44,54,33,13,1,6,8,13,0,36,2,2,9,9,64,1,33,25,3,0,8,40,4,12,5,2,0,0,49,0,6,0,50,0,58,31,14,0,0,56,2,15,49,40,0,5,27,0,20,2,91,17,0,0,0,0,5,8,42,9,14,30,0,22,0,0,0,11,20,2,3,51,84,5,2,0,0,1,75,15,6,2,28,0,37,1,51,20,45,6,1,35,4,17,7,26,
3,3,9,5,0,45,46,0,25,36,4,2,26,36,0,100,59,10,7,5,0,0,15,10,9,9,0,8,2,0,28,9,6,11,3,7,19,6,0,10,8,10,18,4,11,0,11,20,2,74,6,2,1,0,27,0,5,0,0,51,0,14,8,45,0,19,9,0,93,64,43,6,20,6,0,8,4,0,1,65,114,1,16,50,9,3,9,27,5,43,4,28,3,9,8,0,7,5,12,18,31,1,10,12,23,0,7,2,27,0,0,0,2,0,14,0,5,0,1,23,16,2,14,33,13,4,103,44,15,4,65,8,22,1,54,13,0,23,7,69,52,78,49,6,9,0,1,0,12,6,70,1,0,31,1,0,5,1,35,0,37,15,19,0,37,4,58,4,3,1,0,0,0,1,82,0,6,54,8,10,75,7,5,1,48,23,115,27,79,5,4,27,10,3,0,42,1,0,1,9,10,0,11,8,36,0,2,32,11,0,1,2,80,6,11,36,7,58,61,35,25,59,4,0,46,7,0,1,42,13,4,5,5,9,1,8,3,0,26,37,1,17,30,0,22,16,0,0,3,5,25,0,68,25,0,0,0,9,49,3,34,14,5,0,39,2,5,0,3,6,31,3,0,0,11,22,4,9,0,1,20,32,5,6,2,0,14,25,11,0,0,0,0,0,0,19,19,5,29,0,1,4,0,19,26,
10,49,0,0,5,19,0,95,14,0,32,25,2,1,6,14,6,4,0,0,0,1,23,0,19,4,90,8,0,5,6,10,0,2,0,6,4,2,8,6,32,0,8,2,10,6,12,4,0,2,1,53,0,0,1,2,38,3,4,42,22,4,4,62,7,0,5,35,3,9,11,26,4,10,0,15,0,0,2,0,3,0,3,0,0,12,6,0,3,31,0,0,0,33,0,33,13,83,0,3,1,4,10,0,1,6,2,53,6,3,69,2,7,19,0,4,6,0,46,0,43,2,8,10,0,3,0,1,1,9,3,6,0,6,0,60,0,11,0,0,0,9,3,1,6,6,1,25,2,1,22,10,11,0,15,0,2,13,7,11,11,8,59,0,11,15,0,5,89,35,18,6,2,30,66,1,0,1,1,4,6,16,0,17,23,55,0,21,1,7,3,0,7,34,21,0,2,30,1,75,0,69,2,17,16,3,3,1,1,0,0,17,1,0,7,0,0,17,12,8,40,7,19,10,8,5,7,29,0,6,56,0,4,0,10,0,7,1,2,0,92,22,52,2,20,6,1,31,30,87,4,17,3,6,7,3,22,11,12,1,0,1,0,88,8,0,27,121,1,23,2,29,46,0,0,64,2,0,0,2,12,16,10,23,3,8,16,10,9,0,3,0,0,0,6,2,33,1,11,0,5,8,24,14,19,
71,8,13,0,2,20,8,0,1,37,3,0,12,54,4,0,44,0,1,61,27,11,31,11,4,56,2,41,0,15,19,14,2,2,17,3,15,1,7,2,10,0,0,2,0,15,10,68,30,0,37,18,41,31,17,14,19,5,10,3,1,1,1,12,0,45,0,0,1,88,1,7,10,14,1,0,1,0,0,109,112,12,1,10,4,0,8,16,25,5,31,5,61,11,2,1,0,33,22,0,10,7,1,4,8,0,0,4,48,0,16,15,1,4,13,5,0,1,65,6,11,4,66,1,0,1,13,23,9,13,6,4,3,0,0,9,36,0,3,4,3,21,45,18,0,13,12,3,5,0,18,3,0,0,0,0,36,0,21,1,5,81,7,41,9,17,4,2,0,0,3,5,14,2,25,1,6,2,0,2,13,0,5,0,88,0,21,1,10,12,15,7,0,5,2,4,1,0,2,10,22,1,17,21,29,5,7,22,14,9,33,48,0,14,3,0,44,15,0,17,1,9,0,8,9,1,3,3,0,8,28,12,9,8,2,53,0,1,2,18,0,18,28,26,5,65,0,13,6,37,56,2,9,0,0,11,4,4,14,4,4,2,0,0,7,1,0,2,7,2,6,2,0,0,7,2,28,1,1,1,94,1,8,2,26,7,20,61,4,38,9,4,2,1,2,39,4,25,0,2,10,5,3,6,29,
