86,0,8,0,42,0,70,0,0,0,18,0,4,11,14,33,89,12,1,39,19,0,7,0,7,18,18,24,18,51,6,4,2,1,12,7,1,4,14,1,0,0,15,5,19,16,9,11,0,0,4,2,2,106,1,0,2,119,4,2,6,5,0,1,43,79,8,10,29,19,0,2,22,3,2,58,1,1,10,10,0,1,38,0,27,15,10,8,0,21,69,32,20,11,47,0,2,7,2,7,12,1,1,57,7,33,1,0,2,7,22,14,0,38,2,33,9,2,14,8,0,1,1,14,0,5,12,21,0,11,2,35,2,23,5,6,9,17,8,0,50,11,1,0,0,5,0,0,7,8,20,19,96,1,7,4,4,5,0,2,11,31,15,57,17,3,17,0,2,6,23,7,13,2,10,14,11,0,1,17,22,0,17,3,0,0,8,0,5,12,1,6,6,60,0,7,31,3,0,4,5,1,8,18,0,26,13,19,1,23,3,0,2,50,13,14,50,15,1,39,30,20,21,10,0,3,0,5,0,37,1,0,1,5,10,18,11,1,0,12,1,4,0,18,15,0,26,3,9,29,7,13,0,0,34,18,0,1,23,5,5,0,0,16,0,5,5,2,3,13,4,3,4,3,31,11,51,15,18,3,3,84,16,31,3,15,0,13,19,10,3,0,0,0,24,0,0,0,14,4,47,23,24,21,7,
5,9,5,16,19,97,3,10,5,4,18,27,13,0,12,40,2,0,8,7,10,91,30,6,0,16,4,2,1,31,0,4,15,10,3,0,8,13,1,1,5,0,8,42,2,43,27,4,1,1,20,45,7,11,13,0,0,1,55,2,11,4,0,31,5,2,15,23,0,6,6,7,3,3,3,13,8,26,10,21,1,1,1,57,4,9,16,40,2,11,43,0,0,0,8,6,1,3,8,32,0,8,1,76,77,1,2,10,4,6,6,15,43,3,67,2,0,5,19,2,4,3,32,5,4,15,6,2,2,0,11,1,3,1,29,1,28,12,5,2,34,31,20,8,8,0,1,10,3,34,13,9,0,4,6,10,13,1,4,1,5,4,5,2,46,0,2,0,6,3,0,13,2,23,3,16,4,70,7,7,33,0,4,4,25,26,0,22,32,0,3,34,26,0,32,16,12,56,11,4,23,31,3,12,3,3,42,5,15,3,4,19,8,1,12,1,32,0,3,0,28,3,27,7,29,0,8,1,0,37,12,11,5,2,0,3,4,1,0,2,3,3,45,25,12,30,0,2,51,9,10,1,7,63,0,28,2,4,0,0,18,7,27,2,97,7,6,37,30,1,51,5,0,10,1,0,21,12,0,41,0,0,2,3,5,0,14,2,25,2,2,6,0,0,3,58,0,0,40,12,1,22,43,32,2,
26,0,0,33,1,0,0,14,72,20,0,5,3,2,0,3,0,7,36,2,0,1,29,5,0,89,3,6,30,11,6,2,35,8,36,32,4,6,94,23,11,6,4,22,15,18,24,26,0,0,2,3,68,23,11,8,114,84,19,81,7,21,3,0,5,17,8,6,0,1,0,0,12,2,1,3,4,0,69,0,0,8,60,3,2,12,46,0,0,6,0,9,0,5,2,59,12,0,3,3,5,0,1,29,12,4,3,26,5,11,21,3,12,57,0,0,3,15,0,13,0,56,0,20,0,12,9,2,54,24,21,18,1,7,4,23,0,11,12,0,8,34,9,23,4,4,7,10,2,2,0,2,40,1,37,6,2,21,7,62,17,17,0,2,1,10,3,13,1,23,17,12,42,2,10,10,50,1,19,1,9,0,85,16,3,8,93,36,2,18,14,11,25,7,0,14,13,0,40,6,11,7,2,6,0,14,56,25,0,60,1,7,3,31,0,0,17,5,5,0,0,3,3,0,3,8,35,0,23,66,44,5,2,3,4,0,33,2,13,3,0,3,0,77,0,14,2,2,14,15,18,0,17,0,5,0,4,0,6,6,10,1,3,1,0,13,0,0,0,15,11,43,0,36,32,4,56,1,1,0,0,29,6,0,30,3,22,5,23,2,16,2,0,7,9,4,2,13,54,23,11,11,18,15,49,
15,3,22,10,65,13,16,23,0,9,113,24,18,5,25,41,17,6,5,27,0,20,20,0,9,0,3,0,17,40,16,19,11,13,4,0,0,45,8,18,24,8,0,36,47,0,34,6,2,5,28,0,4,0,24,0,1,0,6,0,33,20,5,95,12,14,15,2,7,7,0,2,2,17,0,0,8,27,0,0,3,12,0,10,0,74,0,48,0,61,5,1,13,79,40,0,0,0,13,2,68,0,1,23,119,2,8,20,14,5,9,7,5,4,71,17,1,7,1,2,6,0,7,12,16,1,18,2,5,2,14,12,12,74,77,1,67,4,4,7,23,10,4,1,8,7,5,2,2,13,4,15,1,2,16,3,3,2,2,0,1,4,0,1,19,0,1,89,101,1,0,17,0,21,0,9,24,16,1,0,3,33,0,22,23,0,0,22,11,0,15,90,0,1,36,4,18,25,0,20,2,11,0,3,0,47,1,79,10,10,17,2,4,4,3,1,6,71,3,5,24,122,13,64,50,5,2,25,8,7,9,22,3,30,6,6,61,1,2,0,33,0,28,7,36,9,0,17,49,19,26,65,6,30,11,1,18,2,27,7,13,23,0,40,23,8,17,7,0,25,3,33,3,5,2,1,24,27,6,74,0,23,5,40,0,6,0,13,2,24,4,8,0,31,16,10,0,13,10,12,0,1,23,5,29,
9,5,21,6,17,16,16,1,0,0,1,48,1,1,33,1,3,2,8,17,6,0,12,0,8,38,53,28,2,14,26,20,35,11,6,0,5,0,6,0,0,29,51,2,7,16,3,5,0,41,5,2,0,54,0,75,17,47,48,32,0,0,0,4,8,20,0,1,9,1,0,1,23,32,0,30,10,7,9,20,31,17,62,0,7,9,3,0,0,0,12,0,1,0,10,0,1,0,15,7,18,2,0,4,12,77,5,18,3,10,0,4,0,0,0,10,73,0,66,16,15,11,9,16,12,9,4,4,3,17,0,25,18,0,5,3,0,27,35,0,46,18,25,10,4,0,40,16,15,13,3,20,28,0,0,2,29,20,1,6,31,4,5,7,0,0,8,17,0,0,20,1,2,8,4,11,11,9,10,17,1,4,100,2,51,12,12,0,31,17,0,4,4,5,2,2,11,11,15,7,9,3,2,1,81,6,53,11,39,11,4,0,0,8,0,1,2,71,0,0,12,17,0,6,2,3,1,6,1,6,7,12,1,5,1,5,1,16,15,9,8,3,43,65,3,12,0,5,23,0,9,2,13,3,14,10,0,41,0,3,4,4,10,0,6,42,30,5,8,0,23,2,3,0,0,35,13,3,0,0,1,35,7,13,60,8,9,19,15,2,30,12,4,38,14,6,13,6,36,7,1,37,9,42,7,
9,0,0,2,1,1,0,0,2,0,9,25,2,24,1,72,0,9,5,29,0,3,26,4,0,14,9,0,87,3,14,6,0,25,38,13,1,39,4,16,27,7,2,24,51,0,11,1,0,1,59,2,10,16,6,0,0,39,20,0,31,0,3,9,6,1,5,21,1,8,0,3,0,95,0,0,8,4,4,8,0,0,28,11,79,4,103,40,1,57,35,0,12,21,0,5,0,15,19,68,120,3,3,20,57,0,6,13,28,1,0,7,1,1,22,20,2,46,2,6,0,3,6,12,0,9,22,36,39,11,38,1,20,2,3,2,39,62,2,18,2,7,1,25,43,6,39,3,9,0,23,7,21,11,22,10,8,10,6,9,103,18,3,13,4,0,0,27,39,6,52,11,4,21,1,6,3,2,1,4,5,3,0,41,1,1,16,45,3,0,14,86,1,0,5,5,17,2,7,0,2,63,29,0,72,6,9,24,0,2,4,66,19,24,7,0,81,58,1,5,62,15,64,1,57,38,13,10,6,11,19,2,0,18,3,81,2,0,19,5,10,2,58,1,10,53,23,9,67,10,0,8,3,17,3,26,13,0,31,0,9,34,1,3,2,0,20,3,5,56,8,18,0,21,1,10,3,11,2,13,40,6,14,9,0,23,7,0,19,8,0,29,24,7,19,61,0,34,27,5,0,15,102,17,19,
13,0,8,0,0,14,19,4,0,0,15,83,9,44,68,66,52,1,39,23,7,11,15,1,2,10,4,15,0,7,5,5,19,2,1,0,1,5,19,10,5,12,0,7,1,7,1,12,4,3,26,9,42,10,2,9,10,0,11,53,0,17,4,7,12,4,1,14,4,1,16,2,30,10,10,8,14,1,14,12,0,13,12,0,0,40,11,3,0,7,2,5,1,0,0,12,0,0,0,53,0,11,0,0,1,12,0,0,2,34,12,2,0,20,6,50,58,2,59,19,0,27,31,3,14,25,7,0,19,5,1,2,0,1,51,81,0,30,52,0,6,3,0,33,0,52,8,11,0,15,30,27,7,28,11,9,3,4,1,35,2,45,8,7,10,0,28,44,1,5,8,0,18,0,13,29,39,1,3,0,4,18,57,1,14,7,2,11,15,2,2,6,19,7,21,20,22,31,0,6,0,4,0,39,12,37,7,0,10,4,59,0,3,2,1,0,0,14,20,11,9,5,10,5,52,1,31,20,6,37,1,2,0,19,19,6,0,0,0,27,0,68,1,14,1,10,0,5,32,10,1,16,0,1,16,51,8,0,6,28,7,20,82,0,8,84,5,0,0,11,25,51,10,29,8,35,36,1,2,0,4,13,81,13,12,0,33,2,0,1,1,12,16,23,6,38,22,0,2,52,5,0,15,11,10,
30,0,0,0,0,0,0,1,0,0,12,0,4,0,16,6,1,2,22,1,12,31,4,0,1,0,0,0,9,0,5,0,1,2,14,25,33,53,27,1,22,0,1,5,97,15,0,35,0,2,55,0,6,16,14,16,3,98,7,45,5,0,14,0,9,1,19,2,1,4,39,2,18,7,24,22,20,9,3,1,3,16,1,1,0,0,84,78,0,32,70,4,62,9,17,0,10,0,10,0,75,7,1,14,2,17,10,6,3,1,3,8,7,0,18,5,0,11,35,7,71,31,11,7,47,13,0,0,12,48,2,6,12,3,0,6,62,1,32,1,93,5,7,13,2,2,10,53,1,0,9,15,4,43,38,27,24,6,5,0,19,3,13,11,17,0,0,7,12,19,10,0,81,23,18,0,1,50,0,23,30,1,8,9,3,19,11,27,0,0,7,73,0,0,0,9,0,0,1,16,4,32,33,16,36,98,10,33,6,0,6,0,64,0,0,0,8,79,1,0,9,1,73,32,0,12,2,0,40,0,5,1,12,2,23,21,27,0,5,61,11,0,21,43,15,4,1,2,0,6,14,5,1,0,11,54,1,1,2,7,0,22,12,16,19,3,46,0,7,19,8,0,4,18,0,4,23,5,0,5,5,1,5,9,2,43,65,2,25,1,3,0,11,3,28,0,0,0,0,73,4,25,35,48,25,
37,17,14,16,47,19,2,29,102,77,15,21,29,10,24,24,0,2,4,4,28,20,108,6,6,2,13,1,18,31,0,12,31,0,0,22,12,6,1,28,1,2,15,32,4,65,21,9,2,8,0,4,6,8,0,3,6,0,16,0,12,17,14,39,0,5,8,6,16,6,4,55,0,9,14,59,8,22,6,0,2,11,0,0,0,11,1,1,0,0,9,16,3,46,0,39,0,52,5,12,23,69,8,12,13,35,0,6,4,4,5,6,2,15,1,0,9,0,36,3,3,25,3,5,7,1,0,23,39,0,36,72,50,20,8,6,15,86,0,3,2,20,19,10,25,1,12,3,1,40,1,0,2,10,18,18,6,1,72,5,1,19,0,4,6,27,11,18,1,49,1,1,12,60,0,9,47,0,8,4,1,3,2,1,16,47,6,0,27,37,28,5,33,0,13,21,3,2,19,0,0,3,4,0,4,10,5,8,3,28,3,5,30,8,6,0,9,7,8,0,0,13,0,68,0,52,31,68,2,3,5,3,1,30,46,21,5,5,25,99,2,31,2,15,29,5,0,37,5,0,16,5,13,4,0,31,15,8,0,2,0,0,0,0,10,7,0,25,6,1,9,2,7,0,7,20,1,16,97,75,3,0,11,0,0,2,17,77,0,10,0,26,0,1,0,14,28,0,26,8,6,1,10,11,19,
44,0,0,48,10,0,68,5,0,11,6,21,3,41,2,13,5,19,54,6,2,20,15,0,20,10,0,17,7,0,16,8,1,0,1,0,10,21,57,7,29,20,10,13,8,1,2,0,0,0,6,0,0,10,7,31,11,12,1,16,6,7,12,16,5,48,6,0,24,1,68,0,1,39,2,21,0,15,6,28,64,67,9,13,21,2,42,4,13,12,55,4,7,3,33,0,20,16,1,1,35,9,0,7,32,7,1,1,24,32,0,35,14,2,4,50,0,4,2,47,5,14,3,48,7,31,4,29,3,9,0,28,10,0,1,24,4,8,12,7,5,0,8,6,19,2,2,3,0,7,43,1,1,5,2,12,21,4,17,16,2,32,11,8,23,0,2,47,3,31,9,7,29,15,8,7,0,9,2,2,41,3,28,1,0,4,71,14,9,8,2,1,16,2,1,15,2,35,0,2,1,7,5,2,11,1,2,2,0,15,4,11,0,36,0,0,1,20,0,0,23,1,44,8,6,73,48,49,28,4,9,1,2,6,2,0,0,0,3,16,28,2,16,3,5,6,4,1,6,4,3,0,11,1,39,2,0,24,11,0,9,0,8,4,19,14,0,1,1,17,5,11,6,54,0,0,21,0,1,13,34,0,46,25,3,0,55,3,6,28,4,1,0,0,0,3,40,4,3,22,3,1,0,10,53,
56,0,0,14,17,10,1,15,43,2,19,18,47,0,5,9,0,12,5,28,75,3,20,1,1,0,0,0,12,9,2,14,8,20,0,46,0,43,0,24,0,32,3,26,7,31,3,1,61,79,1,2,10,0,6,4,39,1,30,21,1,1,5,46,3,2,14,0,4,2,33,14,7,3,21,9,24,0,0,0,3,6,4,3,14,24,9,42,5,0,6,9,0,19,0,1,2,33,14,0,8,16,1,24,1,62,10,10,19,5,23,0,2,0,0,0,4,0,3,13,17,4,23,0,1,1,27,8,36,0,31,3,17,2,0,0,0,87,5,1,14,14,13,30,25,2,34,2,0,19,29,23,13,11,14,0,1,13,5,0,5,5,6,6,10,7,14,0,7,6,5,0,14,34,0,13,18,3,1,67,11,29,0,4,1,10,0,4,0,39,5,3,14,42,13,3,0,7,9,12,11,33,33,1,37,29,12,10,3,3,5,0,10,3,35,0,11,2,14,11,39,1,1,0,24,0,8,3,28,10,0,25,3,50,19,19,8,18,8,15,4,17,4,29,30,7,7,17,10,55,12,7,12,0,1,24,4,0,3,73,18,20,38,6,17,3,1,15,106,2,5,33,1,4,0,8,0,18,0,29,0,18,6,27,9,10,5,18,0,0,1,7,0,0,1,9,0,12,7,2,7,30,17,24,13,
6,0,16,12,1,4,19,2,2,10,77,1,26,50,3,9,21,15,8,2,6,25,12,1,3,93,0,17,10,0,33,0,14,4,84,14,0,21,30,1,8,10,40,0,29,0,1,1,0,0,21,0,0,5,0,6,0,29,4,31,1,5,36,10,6,19,1,4,0,3,97,0,4,8,7,40,3,50,0,0,3,5,10,2,8,25,8,1,34,33,45,5,8,40,7,1,69,54,12,25,1,28,20,10,32,60,8,20,51,31,0,37,1,0,14,87,0,20,1,2,5,1,35,0,2,3,1,4,5,1,1,15,9,0,5,0,110,1,8,3,3,25,18,29,22,0,8,30,0,0,15,0,9,44,0,4,13,13,6,2,4,11,5,2,6,3,0,0,0,0,101,2,8,10,17,1,9,15,23,3,61,0,2,7,7,1,8,2,60,7,1,24,1,0,11,19,2,1,0,0,0,10,10,3,4,6,4,24,25,0,8,8,15,8,80,0,4,2,0,42,0,9,2,26,1,4,8,12,9,1,0,1,1,0,3,16,9,25,2,2,19,2,2,12,12,60,4,16,8,19,0,10,13,12,15,26,44,47,4,4,28,2,0,0,2,0,0,4,2,2,0,2,6,49,22,0,11,0,5,2,26,0,27,4,0,26,76,0,0,11,28,0,6,10,21,9,5,14,4,9,0,7,6,3,29,
