16,3,0,0,0,0,3,25,9,33,53,88,3,54,0,6,6,22,2,29,5,0,23,0,2,2,0,4,5,6,14,18,8,11,7,3,13,4,1,7,1,20,3,9,7,9,1,35,2,0,2,1,0,0,38,1,14,23,52,22,10,30,6,1,0,0,15,0,2,1,11,0,27,0,4,0,6,0,22,13,3,11,46,4,8,29,1,5,2,19,30,6,9,4,20,3,13,20,22,0,2,8,13,8,0,28,32,0,3,26,3,50,2,32,7,2,15,58,10,2,56,0,13,0,13,0,7,1,11,10,4,0,0,10,0,2,25,40,8,9,0,1,3,63,4,1,0,0,1,18,1,2,8,42,0,0,44,5,48,56,0,0,14,2,0,1,24,47,0,2,3,0,0,33,28,3,16,0,11,20,4,11,6,15,4,3,8,5,81,9,36,10,9,44,11,6,1,2,5,5,3,5,0,38,9,7,5,35,15,5,4,2,26,11,3,5,9,15,11,3,4,17,1,20,6,2,4,17,11,17,37,39,25,0,1,0,0,0,0,90,79,0,6,16,5,12,17,1,1,6,7,20,3,3,5,19,24,11,15,3,20,17,12,2,3,4,13,40,14,1,32,28,8,1,2,10,4,45,30,1,12,3,7,0,76,28,2,5,4,38,6,3,32,5,34,30,16,9,8,5,8,11,51,8,13,
23,0,0,15,9,0,4,1,7,0,7,2,12,0,11,0,46,81,39,2,3,3,3,25,32,53,0,7,3,30,11,2,59,14,46,25,2,38,16,5,25,14,10,0,2,3,4,12,0,4,11,121,65,24,3,8,4,0,24,2,12,35,15,2,71,21,30,0,19,10,3,5,31,1,2,1,15,1,1,51,10,60,49,10,36,35,20,8,0,4,0,39,6,1,2,12,1,4,28,0,10,0,22,3,52,0,18,0,58,1,0,5,44,8,20,6,10,12,8,59,4,20,2,3,0,2,9,32,1,4,33,2,15,2,2,15,4,6,25,5,7,0,30,42,33,15,4,6,2,3,3,1,6,3,11,0,1,1,0,69,45,1,21,8,0,8,2,7,13,7,8,0,1,21,45,9,17,45,57,2,60,7,14,37,5,4,14,0,1,60,3,1,9,0,1,1,7,2,2,15,46,1,5,1,15,0,15,12,33,0,6,15,17,0,1,8,7,5,0,1,39,11,6,8,6,10,0,5,0,1,2,16,22,32,49,3,24,34,4,0,3,23,8,10,5,25,20,6,0,9,10,3,0,1,4,31,2,0,3,2,0,6,23,18,0,29,1,61,1,18,31,32,32,28,2,16,36,9,17,11,3,17,1,0,17,24,18,48,6,6,5,3,21,43,22,13,34,2,0,12,17,34,24,25,22,
27,2,0,22,21,26,21,11,1,0,4,16,0,23,0,31,9,0,0,11,6,0,8,0,31,0,6,28,3,18,8,10,0,2,6,12,3,4,52,5,15,35,1,25,15,18,21,0,8,0,6,0,14,21,69,9,20,41,56,2,6,2,1,0,6,27,2,0,3,7,4,13,2,15,2,34,0,1,1,17,0,4,5,11,17,27,14,11,3,6,1,10,5,11,11,84,4,30,29,13,1,3,1,26,0,36,2,81,4,7,14,0,4,31,31,3,51,18,3,0,30,44,4,41,3,2,0,2,5,14,0,21,0,12,0,0,1,28,4,13,11,1,0,38,5,30,4,7,12,36,4,5,7,79,0,5,3,1,3,0,5,15,10,84,0,2,8,10,4,5,0,44,2,9,10,16,0,10,0,94,0,6,43,4,0,8,0,1,0,6,80,42,10,6,16,21,5,1,12,18,1,0,21,37,99,14,13,5,12,0,0,4,6,4,0,9,3,10,3,2,24,2,1,0,43,0,9,31,0,1,93,0,3,5,18,14,67,0,35,10,15,1,24,7,15,1,0,0,12,34,25,2,2,5,4,25,0,1,10,58,89,3,108,12,63,1,11,9,0,2,1,16,3,2,8,6,3,3,2,1,1,14,0,6,22,0,9,6,18,3,3,29,2,5,8,26,6,6,3,29,0,10,24,23,16,
12,6,0,15,19,6,9,64,1,3,66,20,47,3,6,5,3,2,25,25,1,40,0,21,18,1,6,10,1,19,53,3,1,10,2,8,6,53,4,43,6,4,1,0,3,3,2,4,2,11,6,34,0,0,0,4,2,5,18,20,34,36,0,0,0,5,6,9,29,8,13,11,1,0,11,2,1,0,27,0,6,30,8,5,7,6,14,13,40,1,7,5,2,3,42,9,10,23,8,64,7,15,2,13,6,7,10,6,10,3,1,9,25,7,1,5,8,24,2,7,13,7,11,6,27,11,21,49,4,63,12,12,10,14,14,18,10,24,14,1,6,8,10,3,13,16,10,0,5,0,2,3,23,5,10,15,40,6,0,88,8,0,67,53,2,6,41,5,9,3,1,1,4,7,10,1,55,0,6,15,16,2,2,34,40,8,8,2,2,37,0,0,4,7,10,1,6,19,31,1,17,31,5,27,20,18,1,9,16,14,32,24,24,7,7,11,8,22,55,19,8,9,9,0,5,32,3,3,8,8,30,9,1,69,0,19,1,18,0,0,13,14,6,17,0,0,18,0,6,6,65,16,8,3,18,7,6,5,7,21,0,11,3,17,45,44,33,67,9,23,61,62,10,16,3,56,20,11,18,47,0,1,8,12,1,4,16,27,6,23,3,2,4,7,4,1,6,8,13,0,11,0,5,10,23,
15,8,10,2,8,12,0,3,10,2,2,25,6,4,2,57,1,5,0,47,0,32,4,56,1,15,4,8,16,6,35,7,12,0,7,0,0,37,8,15,12,8,30,7,0,32,7,19,12,35,12,14,7,4,2,0,8,13,2,18,16,10,36,30,10,79,13,0,9,33,2,12,5,1,0,17,2,0,7,19,3,2,29,28,5,1,11,0,2,4,17,1,2,1,10,0,13,8,20,10,28,0,72,5,14,37,25,53,15,19,6,44,5,41,14,4,10,0,0,0,14,3,12,8,9,1,6,4,9,5,30,2,60,3,3,8,36,3,0,3,1,13,1,18,5,32,2,7,22,7,1,0,3,0,11,0,4,0,2,0,36,0,2,30,0,16,12,11,2,0,0,4,60,10,6,4,0,7,9,24,0,31,3,50,0,0,0,13,8,14,3,0,1,5,7,1,0,2,4,25,14,24,34,28,36,10,2,1,6,1,0,7,9,5,0,6,4,14,3,0,34,73,0,63,35,15,0,6,0,1,2,0,6,2,7,10,0,0,6,2,18,10,22,0,0,5,10,0,0,37,16,2,6,1,18,6,4,3,29,11,7,71,42,11,0,0,70,0,0,0,49,0,11,7,51,0,5,17,12,6,26,2,0,4,6,6,1,24,6,0,17,4,3,0,7,22,1,12,5,12,8,8,0,13,21,
8,2,2,20,12,5,62,23,12,18,9,0,28,0,32,0,4,11,19,6,25,10,21,8,28,0,14,2,19,34,40,11,21,50,15,2,78,0,71,37,12,14,11,24,1,9,32,1,0,2,11,13,9,18,25,12,8,19,37,35,5,0,1,5,25,1,41,0,15,0,5,61,28,28,5,80,0,5,12,0,0,21,0,1,1,18,0,0,3,5,10,35,22,4,0,3,70,38,1,24,19,10,0,5,21,0,1,2,14,10,0,9,30,0,14,27,20,24,1,18,7,14,1,22,9,0,4,13,10,28,16,72,2,9,0,43,6,14,13,19,26,5,12,10,10,23,0,2,30,2,19,87,34,4,17,67,37,41,26,20,5,67,3,44,1,15,25,1,0,5,3,4,8,20,0,2,11,14,1,74,125,80,34,36,2,13,7,1,17,27,1,31,4,24,3,8,12,19,1,2,13,5,1,83,12,3,19,17,28,2,1,14,5,1,25,12,28,33,24,24,0,3,0,2,3,4,20,10,42,0,11,0,0,54,16,13,3,2,13,0,6,18,71,0,0,1,12,0,1,4,67,15,8,37,12,64,4,16,12,0,19,71,83,27,20,70,66,68,15,31,14,31,1,9,5,7,0,1,18,2,0,29,26,3,2,12,11,14,8,11,11,0,1,1,16,1,13,16,5,6,11,0,15,12,17,
14,8,3,0,68,5,5,2,12,3,4,34,87,0,7,8,7,59,25,27,1,31,39,19,14,51,0,1,0,4,2,0,0,0,8,4,10,6,13,1,5,3,26,1,3,2,3,15,6,4,5,1,6,19,22,0,7,21,2,44,58,27,13,51,15,72,9,0,23,18,18,4,3,4,14,0,0,0,0,47,3,3,12,10,23,8,4,16,4,2,32,0,17,0,3,2,91,0,2,8,53,1,10,7,12,15,2,3,5,2,48,2,4,21,8,6,21,30,15,20,41,12,25,0,8,2,8,0,27,0,13,5,31,2,20,7,24,0,16,9,7,1,19,0,26,5,5,2,1,3,0,0,0,6,0,0,11,15,5,21,4,4,18,1,8,7,41,54,25,10,13,18,21,2,7,0,4,0,71,0,0,9,24,0,20,0,3,75,1,15,4,3,10,2,5,2,0,0,8,3,3,0,7,7,10,19,7,4,16,13,9,3,8,9,5,1,14,17,5,0,5,20,22,5,94,23,17,38,17,4,8,0,14,0,26,10,1,1,4,0,3,3,5,0,5,1,28,19,6,45,9,2,3,2,14,13,6,0,7,9,7,1,6,2,0,3,0,6,1,17,30,10,20,1,30,1,26,8,21,2,25,0,42,1,22,1,5,6,3,4,8,4,5,0,18,61,11,0,29,8,17,14,1,8,12,
0,2,9,0,3,12,4,11,6,8,14,2,1,6,19,3,20,7,38,4,16,7,17,7,19,1,16,9,46,89,107,1,15,34,1,28,1,19,0,24,4,5,10,13,0,10,23,90,40,4,8,7,1,56,5,2,5,20,3,44,3,0,2,8,0,23,24,5,48,17,100,3,12,21,62,22,2,15,74,32,12,38,2,4,4,6,4,4,8,21,0,31,0,0,2,28,8,99,3,68,19,6,0,20,21,1,6,12,29,2,1,17,30,6,17,0,7,0,3,4,40,4,1,0,2,4,2,9,0,44,8,4,2,9,10,31,0,49,2,52,2,2,0,6,5,48,1,3,14,4,0,13,6,63,4,3,2,17,2,5,5,9,37,9,1,11,7,0,1,4,1,1,44,25,11,3,27,2,0,91,105,0,0,7,30,0,23,1,39,0,15,4,4,9,11,25,0,22,62,57,42,8,5,34,0,7,6,13,13,7,21,8,43,11,0,32,2,28,8,0,15,13,14,9,31,38,10,32,1,24,1,1,18,75,4,0,4,0,0,2,0,2,28,14,0,23,1,17,0,20,53,4,9,0,11,2,25,4,9,2,13,34,0,8,14,52,5,22,0,13,13,40,7,7,12,13,9,4,3,2,2,3,2,77,19,13,45,25,4,1,0,8,8,26,2,18,2,26,1,2,8,15,7,8,20,
42,41,3,33,18,25,0,12,32,5,0,0,0,4,10,2,2,4,21,24,8,58,17,16,19,2,0,7,0,6,0,4,0,45,2,30,17,31,34,28,38,22,0,16,4,2,9,0,2,0,8,0,9,10,33,3,23,18,2,13,84,1,5,29,0,66,0,1,9,2,0,2,16,14,0,5,11,0,7,86,6,5,11,3,2,2,16,9,2,6,1,27,10,0,0,2,50,5,46,11,37,6,10,8,64,9,0,31,6,4,10,10,17,33,5,6,0,2,0,9,12,28,17,10,3,0,7,0,18,4,10,9,13,0,6,3,48,6,5,0,2,2,10,1,9,2,0,8,9,0,18,3,0,4,11,10,22,21,20,0,1,9,59,2,3,17,3,3,0,18,14,15,1,27,37,12,1,41,0,0,3,1,3,32,18,14,15,15,2,66,6,17,3,27,3,10,10,9,19,16,15,14,29,10,7,0,1,13,9,57,4,2,3,7,9,4,30,3,13,0,20,35,0,19,0,9,2,10,6,20,9,17,9,23,17,15,15,7,4,27,3,40,4,4,13,4,22,0,8,5,19,6,21,0,1,30,6,6,0,52,0,1,7,59,10,12,15,0,24,17,68,3,22,8,8,6,2,8,9,4,5,18,4,4,8,2,38,15,9,7,0,0,1,1,38,38,1,13,8,12,35,0,8,17,70,
18,10,13,6,7,1,8,3,16,1,16,7,42,0,0,20,4,9,27,1,2,3,25,10,11,4,7,0,6,12,37,1,78,2,2,21,8,0,9,3,1,16,8,2,6,5,15,32,30,22,18,1,0,55,10,4,1,0,6,9,34,14,19,31,7,7,26,13,17,31,26,60,0,0,18,1,2,5,42,6,55,11,4,6,0,3,0,11,5,69,0,26,1,8,0,5,2,83,0,6,7,2,0,10,11,0,8,2,13,3,0,4,15,0,4,11,0,5,0,17,3,4,12,0,0,8,11,4,2,37,8,21,39,3,5,6,7,7,10,7,21,4,0,0,5,16,2,5,29,3,8,1,28,1,39,0,3,11,8,2,0,11,99,12,21,42,18,0,25,27,6,5,2,41,0,4,90,30,11,18,0,6,0,9,1,16,2,34,1,11,3,2,11,27,13,12,2,4,4,17,8,0,19,7,2,2,3,5,7,32,31,13,41,11,19,33,3,18,0,0,0,34,4,0,46,3,3,6,10,13,1,15,10,77,3,1,78,48,14,15,0,1,14,2,11,16,10,72,0,13,3,19,2,22,17,2,29,5,9,1,14,1,18,1,16,2,1,0,0,17,38,5,12,7,17,8,8,18,23,35,96,6,24,1,14,2,8,15,8,12,15,4,38,8,3,30,10,47,3,9,8,0,4,3,12,
30,0,12,5,33,0,0,10,4,0,0,4,5,0,32,21,0,8,19,13,1,2,1,11,4,7,5,1,39,5,5,0,5,12,12,2,14,20,18,9,12,4,9,22,5,10,1,25,2,13,3,10,6,29,5,11,45,32,0,24,25,0,6,0,2,0,3,3,0,15,5,30,1,30,10,17,6,2,19,8,0,22,32,5,9,3,8,2,8,0,77,2,2,7,12,15,29,6,4,3,21,6,0,18,55,24,26,6,12,5,5,19,44,75,17,12,28,0,40,9,2,5,8,2,1,15,4,11,14,26,8,6,3,0,0,1,1,3,3,6,0,12,0,28,3,9,3,49,1,18,69,0,1,29,16,5,2,3,4,7,6,34,40,21,1,13,3,0,5,0,18,4,11,27,1,0,2,11,3,0,1,3,8,6,58,66,72,12,30,22,6,7,38,1,9,24,25,19,11,20,6,35,5,3,1,5,9,11,18,0,0,0,26,12,1,82,1,22,4,3,60,58,0,2,39,30,19,45,3,0,0,5,2,2,18,2,3,9,52,0,56,6,11,22,25,25,31,0,3,3,5,6,95,0,50,7,88,0,29,60,50,0,1,5,5,6,32,1,1,27,1,9,45,17,4,5,0,16,0,8,8,20,12,10,27,7,15,5,4,4,0,0,20,4,1,2,28,11,4,2,54,22,1,39,2,
28,10,5,1,0,7,22,42,0,0,14,41,19,31,27,27,1,12,6,4,15,6,0,1,10,10,0,76,3,12,1,13,0,19,8,16,7,9,13,0,1,7,0,12,26,39,0,5,30,14,12,52,12,0,34,0,15,8,34,32,22,0,5,0,40,17,4,19,5,2,19,0,3,0,6,0,1,18,2,33,18,6,20,7,17,6,27,0,13,39,10,26,10,6,5,21,40,32,0,1,12,17,3,5,13,13,1,11,1,1,1,32,9,0,31,3,0,1,4,1,13,9,9,3,10,10,53,8,23,7,0,10,9,0,0,13,60,8,7,9,1,16,9,0,11,35,0,2,47,9,0,47,2,15,33,28,8,0,1,1,1,11,18,3,12,7,3,4,5,1,8,6,5,9,1,2,87,23,2,3,12,0,59,1,0,1,5,23,4,0,28,9,43,16,9,0,25,4,7,3,0,3,9,21,2,7,11,14,12,20,5,8,10,30,20,2,0,5,2,0,9,43,2,11,19,42,9,11,0,1,3,1,2,21,0,13,57,5,9,92,2,60,27,11,1,9,10,7,1,23,9,9,5,31,4,13,5,1,1,3,7,15,1,1,7,4,18,5,5,39,38,0,9,17,14,0,44,10,4,8,24,7,8,48,27,1,18,70,8,1,0,4,18,25,8,1,75,7,2,4,4,5,6,17,33,
