13,10,9,24,3,3,0,19,6,41,3,12,5,12,9,3,9,2,10,1,2,5,29,0,24,19,20,9,15,6,2,62,3,56,17,5,37,7,8,0,45,94,3,12,9,47,2,0,21,90,30,34,6,20,61,3,0,9,6,0,3,4,10,17,54,6,28,70,0,13,2,5,34,20,11,5,3,6,18,0,11,19,15,112,5,30,43,53,0,3,3,1,4,10,34,61,35,74,21,0,13,3,22,19,16,5,4,0,2,1,4,10,0,2,0,50,6,0,16,4,45,0,13,18,3,9,82,8,13,37,4,77,38,2,5,8,12,11,1,1,14,20,25,8,1,20,8,14,57,20,44,94,29,0,5,34,1,35,3,22,0,55,3,3,13,21,3,7,11,28,1,10,9,12,20,4,10,32,38,12,1,20,1,38,13,1,51,15,4,11,33,8,0,21,24,0,2,7,79,0,8,23,6,0,28,54,0,5,7,69,7,56,8,0,11,0,7,0,12,1,0,0,0,0,8,2,45,35,92,10,19,0,4,0,26,0,0,21,10,2,2,1,55,16,19,0,16,0,3,9,2,1,95,2,7,84,39,28,117,2,8,3,10,34,84,1,105,3,16,1,22,2,109,4,8,2,3,9,0,2,0,0,0,0,1,11,11,27,9,0,49,13,33,31,15,21,5,47,1,9,26,6,13,16,24,
2,0,8,14,4,14,0,1,45,63,11,9,34,70,19,4,10,24,9,1,1,12,0,4,2,5,4,3,0,7,5,0,2,1,94,74,14,19,1,37,18,2,0,13,0,4,12,0,10,98,1,0,8,6,41,1,23,31,6,1,6,4,1,4,0,1,0,7,2,0,3,32,0,2,3,0,0,0,52,7,1,6,23,0,0,0,15,0,4,0,2,7,0,4,0,4,112,24,6,27,25,24,3,9,2,41,4,17,53,16,0,4,0,62,9,0,23,1,8,28,40,39,2,1,90,0,0,69,21,0,6,65,9,10,11,19,26,3,1,1,5,4,27,1,1,20,0,0,1,5,1,2,1,0,16,46,4,1,9,0,7,2,1,0,12,17,11,23,22,18,3,76,3,4,17,1,0,0,3,5,9,5,15,3,10,7,19,49,14,10,0,3,47,0,1,44,36,4,4,2,6,11,53,0,0,0,38,4,0,0,23,0,0,12,9,0,4,103,33,28,34,25,20,8,1,15,2,7,6,13,16,0,9,4,5,8,41,0,5,16,2,2,0,8,9,17,4,8,0,20,0,7,0,0,3,26,0,19,1,47,5,22,8,81,0,0,0,21,1,14,17,13,4,3,19,3,0,4,22,0,0,0,5,0,1,5,33,6,0,74,0,0,20,0,0,8,14,9,5,8,11,7,28,3,25,
30,0,19,12,3,7,0,31,21,22,0,5,3,54,0,5,0,0,0,17,13,4,33,6,35,15,1,9,38,9,2,2,0,5,0,20,10,29,0,2,5,50,0,3,38,1,1,0,52,10,8,0,16,5,3,0,1,9,12,0,13,43,1,4,24,6,62,31,1,31,11,4,4,9,6,1,3,57,29,11,0,1,5,2,0,4,66,30,1,1,0,16,0,2,5,1,11,12,4,23,24,1,36,1,1,0,0,1,0,3,0,4,6,0,0,8,9,13,3,3,0,0,25,0,0,1,3,39,7,1,24,1,32,8,7,4,33,0,2,2,0,1,13,41,0,8,22,0,8,16,3,11,4,5,4,13,26,2,25,2,28,21,2,12,22,18,6,0,12,3,22,0,69,23,23,19,0,0,22,8,0,6,0,3,13,0,15,38,17,24,23,0,3,19,2,2,3,65,22,2,0,6,6,13,78,10,0,39,10,4,0,1,20,5,92,0,0,24,10,0,16,3,23,3,0,6,0,13,17,2,14,0,0,6,115,1,15,8,14,24,0,2,3,0,0,2,42,0,2,20,69,17,7,22,45,91,9,1,32,0,11,0,4,0,8,7,1,0,0,9,3,36,24,11,7,2,28,19,0,54,96,28,8,6,1,12,4,3,3,1,0,0,30,71,4,1,7,4,16,17,2,4,3,9,17,
6,5,14,6,2,2,0,3,88,32,0,3,25,31,1,0,6,110,0,0,23,30,0,5,25,2,11,4,10,3,13,1,2,7,32,6,12,5,37,14,103,11,22,13,0,9,1,2,0,65,21,5,3,48,1,12,6,36,5,2,0,0,10,0,35,0,12,13,16,0,7,25,0,32,8,0,7,14,36,18,3,0,74,0,11,0,9,0,98,0,39,34,2,20,1,25,7,29,0,41,33,4,12,6,15,0,0,5,18,4,17,2,87,12,0,2,0,7,7,0,5,15,8,30,14,48,10,46,66,0,23,17,15,12,5,1,61,3,0,35,25,68,97,41,83,7,6,7,11,10,0,11,29,14,1,4,44,0,0,11,30,4,1,14,3,6,5,2,26,50,5,4,0,8,22,12,0,12,6,39,23,24,18,68,24,14,0,89,38,3,1,32,0,6,7,43,4,0,9,27,14,41,14,0,3,0,1,1,0,0,34,6,0,8,1,7,34,112,39,53,15,94,3,12,45,4,35,15,15,22,0,0,0,17,0,1,38,0,24,37,29,9,9,2,7,2,5,0,0,6,8,0,10,1,2,5,8,0,1,24,0,48,15,55,44,32,6,33,13,37,17,3,14,14,0,0,0,2,15,0,0,22,0,2,0,17,5,0,15,0,5,13,23,4,9,10,22,18,5,7,3,13,5,7,25,
5,0,6,5,1,0,1,16,33,70,10,2,39,18,15,4,36,17,9,23,46,85,11,21,3,0,1,2,10,11,0,5,33,2,0,34,7,51,0,2,24,23,0,5,61,25,3,4,30,2,36,3,31,0,2,9,4,2,21,12,1,6,5,5,0,1,25,3,9,14,113,1,8,7,4,0,13,0,6,3,3,28,2,40,1,8,6,66,3,5,0,28,2,1,10,16,0,23,12,10,2,11,0,0,0,2,1,1,1,8,0,31,2,3,1,7,0,8,2,25,0,2,10,2,6,7,13,12,3,1,9,1,8,9,0,10,2,0,8,29,7,0,35,1,6,14,0,6,11,0,3,4,12,2,5,53,0,10,0,41,24,79,18,0,19,0,0,16,11,27,1,4,1,11,67,1,4,6,85,1,14,0,28,3,12,1,7,0,1,16,0,0,0,10,16,4,5,50,8,3,16,12,0,0,6,0,0,9,4,8,0,13,44,0,7,4,8,0,18,24,20,18,15,11,7,18,10,27,18,6,63,19,0,6,32,3,3,14,0,2,18,1,13,5,2,0,2,1,8,4,2,23,15,64,6,17,1,0,0,0,2,0,30,5,0,0,1,0,1,0,25,14,1,5,24,3,0,6,0,2,6,6,46,18,25,28,3,8,4,3,0,1,2,20,0,3,9,3,0,1,1,6,12,25,17,
47,35,21,15,6,0,0,2,89,9,0,18,7,1,10,1,31,32,1,0,79,3,12,16,111,16,1,30,8,4,32,14,1,9,6,0,33,0,0,5,22,2,7,0,7,0,8,5,99,18,49,11,3,3,6,3,28,1,4,0,4,13,13,1,0,1,0,0,0,0,30,0,0,0,34,2,2,72,30,14,0,21,4,4,4,10,9,6,2,0,21,0,70,14,39,3,37,2,6,2,8,0,0,20,19,6,1,3,3,26,0,5,4,6,4,0,3,39,33,16,13,35,0,31,4,15,0,4,2,0,1,47,0,21,1,5,1,0,4,8,0,0,1,30,0,1,68,4,33,16,0,0,26,0,4,16,14,8,6,3,7,18,93,0,34,3,13,0,11,0,20,0,20,0,17,0,0,7,11,0,8,17,0,76,64,7,9,9,22,7,4,2,27,7,49,51,8,2,11,0,1,0,40,1,2,12,10,0,0,1,8,2,0,9,0,0,0,30,16,0,9,6,18,13,1,1,1,2,9,1,2,18,9,0,31,15,22,4,16,35,21,1,10,6,33,8,0,2,3,2,8,0,42,3,5,5,7,18,3,12,1,0,0,0,6,50,19,4,9,0,4,1,1,7,8,0,0,26,9,0,6,4,46,4,2,5,11,0,0,0,2,0,17,8,51,14,61,50,14,4,37,2,2,14,24,
1,0,71,0,1,0,31,0,34,10,10,12,19,11,35,6,11,20,2,59,6,48,9,9,3,2,5,10,65,0,2,36,8,10,36,2,38,16,33,17,13,27,59,0,2,38,0,45,0,3,8,6,3,0,51,22,12,33,17,4,2,7,5,9,0,1,3,26,7,17,21,21,1,10,5,9,0,18,27,19,61,0,85,10,23,0,11,7,0,1,0,0,0,0,52,6,65,0,17,9,14,4,2,11,0,1,7,6,3,0,0,36,8,106,32,9,1,30,17,15,15,3,4,18,18,0,17,43,4,34,12,7,0,0,6,2,23,4,0,66,105,24,120,25,78,2,18,7,3,0,37,6,3,40,0,6,11,17,0,0,11,94,0,78,0,21,0,11,20,1,0,2,0,8,1,52,0,1,36,61,1,32,20,13,4,7,29,11,16,4,4,3,0,100,34,13,1,4,2,4,8,54,0,8,6,13,1,1,15,17,0,71,20,5,7,9,2,3,41,0,3,25,5,25,5,45,0,6,0,20,0,23,3,51,18,14,2,1,10,21,0,8,44,0,0,29,13,0,0,15,3,22,3,7,11,13,5,4,9,19,7,4,3,0,6,7,41,48,5,35,93,6,6,15,55,3,5,57,1,11,0,16,0,11,9,2,3,24,14,47,0,48,37,77,0,15,4,18,3,3,3,10,52,60,8,
16,12,10,14,14,30,0,0,100,8,2,3,0,9,0,0,19,9,30,0,58,0,13,7,18,0,3,9,0,19,5,0,0,18,4,5,12,5,1,5,1,18,0,23,1,9,1,2,41,2,5,9,13,2,0,0,18,0,5,40,11,64,5,0,11,8,3,1,1,37,13,6,2,44,0,6,0,26,10,1,0,0,53,90,0,19,17,4,1,2,2,28,2,61,4,9,1,1,0,9,5,0,0,4,7,24,74,79,10,22,2,17,2,0,13,3,1,9,51,5,38,27,3,0,14,4,7,0,11,19,1,0,13,11,7,1,0,0,0,8,0,6,0,4,0,40,8,5,3,18,0,12,18,8,0,0,0,0,6,29,2,79,0,0,23,28,8,7,5,36,0,23,2,69,0,35,1,12,26,26,70,9,2,0,6,2,64,3,1,1,13,0,86,3,3,43,26,9,17,15,4,2,31,0,2,3,1,1,0,0,11,0,0,8,1,22,31,38,11,10,25,15,1,1,38,10,8,25,9,6,9,4,57,0,18,4,23,0,0,1,1,4,0,12,57,4,14,0,21,2,1,4,13,7,35,25,27,1,2,4,30,7,4,3,0,11,2,5,24,2,6,0,4,0,2,0,10,43,1,0,16,8,6,36,0,11,36,10,16,0,1,19,0,0,5,63,11,3,0,15,9,3,3,15,19,
12,41,30,2,0,16,10,3,0,25,15,21,7,18,3,4,0,6,19,6,1,45,7,15,42,35,1,0,11,1,1,1,26,8,15,45,55,4,5,35,9,8,1,12,2,36,1,18,18,8,6,73,2,39,30,6,2,15,16,1,2,0,11,0,9,10,11,1,4,1,9,10,54,0,10,1,12,7,0,17,0,2,4,65,0,47,5,11,46,3,18,29,1,14,22,10,8,28,17,5,3,0,3,5,6,0,2,27,31,6,116,3,2,15,0,23,4,25,35,0,0,15,1,8,23,35,7,0,8,23,3,0,1,28,20,5,24,1,0,9,31,0,81,38,2,7,5,20,4,3,0,1,12,74,0,0,1,0,0,0,94,0,1,4,8,0,1,8,30,0,6,10,12,0,53,0,6,1,26,9,2,47,51,10,5,0,5,50,19,2,91,81,64,8,23,5,13,7,9,0,0,37,9,6,4,4,5,4,0,3,3,7,2,1,5,33,4,6,18,1,1,0,2,1,18,4,3,17,3,0,28,7,4,11,0,6,1,15,3,3,10,60,19,2,3,23,11,0,3,9,13,1,2,4,6,2,4,16,2,16,0,5,0,10,0,34,6,40,15,6,0,2,0,26,5,5,6,7,1,8,17,27,1,10,0,0,21,10,3,9,0,8,3,3,11,0,11,3,11,99,30,23,13,70,18,
3,6,0,0,33,69,32,1,8,0,5,2,8,0,63,5,1,14,5,4,28,11,2,2,5,5,1,63,0,10,54,0,3,11,6,1,35,0,2,15,22,0,37,57,40,36,12,20,4,0,6,1,19,0,1,1,40,7,35,4,2,5,2,93,42,3,0,4,1,0,0,11,25,2,19,2,6,19,39,5,0,0,33,3,25,0,13,5,42,24,4,2,8,9,5,28,21,8,6,21,0,0,1,4,0,15,1,82,0,0,19,4,1,0,15,3,1,84,18,18,2,6,1,0,0,0,0,9,0,3,0,5,0,8,0,5,4,26,90,3,86,81,29,24,28,43,41,2,22,1,0,0,15,0,26,26,2,2,10,4,36,21,50,4,5,16,9,78,6,48,3,75,28,16,1,0,4,0,0,23,21,4,3,5,26,2,0,4,0,7,1,0,1,9,7,48,0,2,2,20,2,3,9,6,0,23,31,0,10,5,32,0,6,0,39,0,5,4,9,3,9,44,6,55,10,13,30,0,8,39,14,22,3,69,2,0,14,0,5,1,1,0,2,4,0,2,4,40,10,13,8,15,25,3,17,3,2,2,6,11,58,18,17,2,26,1,23,0,2,1,22,76,0,44,7,110,3,12,1,0,3,21,0,2,0,1,0,40,6,25,20,16,9,5,21,3,27,1,4,2,14,1,5,13,27,
6,0,25,0,0,0,7,0,6,0,26,6,33,10,7,2,4,8,54,21,19,19,17,4,9,4,4,0,0,0,7,0,0,0,15,39,65,22,4,11,9,3,54,0,54,10,3,11,17,3,9,19,13,3,0,6,1,22,0,17,4,33,1,0,29,26,12,3,39,24,24,5,4,24,14,12,0,3,15,14,1,0,16,42,1,87,3,37,18,18,17,10,14,2,17,10,17,0,4,8,6,22,2,1,41,3,40,4,0,71,1,6,0,42,8,6,16,14,7,5,3,2,0,0,9,12,34,5,7,8,8,3,66,58,4,10,2,0,1,3,0,1,0,0,0,1,0,0,0,0,1,1,20,19,0,5,3,11,0,0,0,52,11,2,17,2,21,9,5,0,0,73,7,0,37,21,0,1,6,4,9,21,22,0,6,1,11,30,72,8,60,0,3,7,19,20,2,45,0,0,3,4,0,19,0,1,4,0,1,1,0,3,10,86,4,99,23,12,85,1,6,30,11,0,9,19,20,27,2,4,26,3,0,4,7,0,0,4,17,3,3,36,41,8,19,9,2,0,1,3,2,7,3,12,12,41,0,16,11,3,1,8,47,60,11,56,27,8,10,0,0,26,0,0,0,8,0,3,4,4,53,3,23,12,51,8,82,9,12,31,0,16,7,24,0,0,5,8,1,86,61,36,25,77,12,
5,37,10,17,0,72,88,3,0,12,1,55,15,24,4,5,0,3,3,13,29,1,2,1,31,0,9,11,20,11,80,0,5,50,1,4,29,2,3,31,8,13,21,24,0,16,4,24,2,24,2,16,36,24,9,4,7,1,52,1,15,0,11,3,0,0,6,30,1,54,0,7,3,17,52,19,0,6,61,0,0,0,4,1,11,2,15,0,43,1,8,17,10,12,0,5,52,78,1,36,10,0,2,25,0,29,9,67,0,5,15,46,2,2,16,3,2,34,28,14,13,10,0,0,5,0,0,6,18,8,3,15,5,0,11,2,0,2,7,11,28,4,6,0,2,0,8,0,8,0,0,42,10,0,19,12,0,0,27,2,0,59,0,7,6,23,44,3,4,3,6,0,0,34,14,10,18,0,1,3,2,0,2,8,6,7,1,5,0,2,0,12,3,13,17,2,10,6,15,0,8,3,13,2,0,51,37,15,3,26,64,1,0,7,0,8,0,41,0,3,1,15,0,7,4,89,107,25,3,8,9,3,4,3,1,16,9,6,3,4,6,0,43,0,5,39,1,0,44,10,74,4,17,0,6,10,8,20,3,6,41,2,9,0,5,0,21,5,13,1,86,9,3,8,64,12,81,15,0,10,5,59,0,37,3,0,66,5,7,17,4,7,11,3,3,0,3,2,0,4,10,10,5,5,22,
