2,2,1,0,0,0,0,0,15,9,1,10,0,72,19,2,18,0,29,21,11,1,24,6,30,3,46,1,0,1,1,27,3,6,26,55,1,71,18,0,0,4,11,3,2,0,30,34,0,51,8,7,3,3,2,0,73,3,0,10,1,5,20,56,12,6,0,21,7,7,0,10,0,0,3,1,15,0,5,0,0,0,4,10,8,2,0,11,31,24,14,2,5,6,7,0,19,17,41,0,6,4,11,2,15,0,14,15,0,0,9,2,0,0,14,15,0,3,1,84,6,4,0,23,102,5,0,16,16,10,9,4,0,6,6,0,22,24,77,5,2,18,2,7,30,21,4,5,41,4,7,3,5,7,2,52,0,5,0,42,0,0,0,5,10,3,0,56,0,0,77,103,14,64,4,19,23,101,0,49,7,10,2,3,0,0,36,0,3,43,57,43,2,23,14,19,21,2,1,0,31,2,3,16,29,103,17,26,0,1,0,7,64,2,13,2,37,0,9,12,25,17,104,7,110,4,103,0,32,2,3,3,0,0,0,20,0,2,11,2,40,55,0,63,0,15,7,1,0,94,110,0,14,24,0,5,15,16,3,1,13,0,0,33,6,5,15,60,43,7,81,7,22,105,5,1,67,28,0,1,28,0,0,90,3,7,70,1,18,0,1,0,4,0,3,5,0,2,0,68,23,3,0,20,22,
15,0,2,11,0,25,3,7,19,63,41,2,1,86,45,3,0,8,2,5,1,0,0,1,4,14,1,43,38,7,6,3,11,1,15,7,7,7,26,0,0,2,8,10,0,7,9,30,3,5,43,4,1,6,0,2,20,48,27,0,47,0,33,4,4,12,0,0,7,2,39,0,32,3,21,4,9,0,1,23,35,2,14,3,5,1,52,0,1,9,6,3,1,15,3,2,8,7,1,38,4,67,5,7,56,3,0,8,4,93,9,1,5,8,23,0,2,8,11,5,69,0,11,0,2,14,21,0,50,29,14,86,1,3,1,17,0,5,1,32,1,7,7,16,2,11,22,0,0,0,1,1,0,22,1,0,0,72,10,32,50,0,100,79,26,53,12,20,3,0,9,0,0,4,1,0,1,11,26,0,0,60,0,2,1,11,28,26,3,24,5,0,10,0,31,0,26,9,2,0,30,7,1,0,12,27,40,4,9,11,9,1,12,0,14,13,12,11,1,17,0,1,0,0,26,34,0,17,11,63,5,0,0,4,0,74,39,11,0,29,59,0,100,4,0,5,0,3,0,22,0,88,32,0,45,51,23,24,52,9,7,5,40,0,36,7,0,0,3,11,4,7,5,10,9,3,2,61,3,4,0,0,4,6,0,1,39,36,0,0,28,32,77,8,5,28,44,0,3,72,3,1,1,17,37,
24,0,0,11,0,1,0,52,0,0,9,34,3,28,16,7,12,15,0,15,0,0,10,19,8,1,32,18,4,0,18,0,0,13,7,1,7,74,2,2,14,5,0,2,0,38,8,1,3,12,19,6,2,9,17,0,0,0,13,10,0,4,23,1,35,3,34,22,19,0,28,7,0,2,2,0,27,20,40,74,14,0,55,0,8,0,26,7,9,0,0,6,82,2,25,6,14,66,38,0,20,5,0,0,8,7,0,52,1,9,6,35,4,3,0,0,0,0,0,91,0,20,1,15,0,8,21,4,25,16,9,0,55,1,0,0,4,0,27,40,0,3,30,13,1,5,0,25,11,43,83,10,92,9,4,9,4,2,115,4,2,0,1,72,79,2,3,4,5,0,0,29,93,28,13,1,3,2,3,11,19,34,22,0,0,2,24,10,32,96,108,30,22,53,2,2,2,10,2,40,1,22,3,21,4,1,0,11,5,15,5,51,0,4,0,1,3,4,10,17,38,0,32,0,15,49,2,2,7,10,8,12,33,22,56,0,10,3,0,3,0,0,0,8,0,2,24,111,5,24,123,8,12,10,3,2,1,4,1,0,11,20,0,26,18,4,2,18,0,24,11,0,9,2,6,4,26,0,1,71,0,0,27,61,4,40,7,0,0,1,1,0,2,14,20,0,4,4,55,21,0,0,0,8,29,
17,0,25,0,0,1,75,0,41,0,9,0,4,16,103,58,69,22,119,0,0,60,46,31,20,24,0,28,1,3,15,6,0,3,13,6,18,0,4,0,0,35,25,0,0,0,7,36,0,8,38,87,0,26,21,0,1,27,0,0,8,2,0,2,1,47,0,46,0,98,2,10,9,3,0,0,13,1,5,6,4,3,0,28,0,0,56,1,7,55,46,5,2,13,0,5,0,3,0,49,3,2,1,4,2,3,12,0,91,0,8,4,12,3,14,7,1,11,0,24,22,7,0,80,7,36,0,4,11,1,1,10,0,0,16,30,86,13,6,6,0,1,11,39,0,70,0,11,3,0,0,9,5,37,3,4,2,2,0,41,0,0,0,9,63,2,9,1,0,0,0,71,0,2,98,0,14,5,3,0,16,9,0,0,0,8,2,0,1,0,5,0,17,4,0,6,0,6,0,2,11,53,15,10,7,7,20,20,1,0,0,0,0,44,3,8,39,8,6,57,1,23,29,103,25,16,6,0,0,56,0,0,1,0,0,16,16,0,1,34,0,85,1,2,2,0,3,0,4,11,0,20,1,3,1,57,35,4,5,7,1,5,4,0,17,71,10,3,77,0,17,2,81,11,45,2,12,67,63,0,0,0,6,17,2,1,57,4,1,0,4,25,0,16,0,1,0,0,0,1,78,17,0,19,18,
33,3,0,88,0,0,109,28,0,4,0,29,0,8,5,8,3,20,0,6,4,0,0,8,1,0,1,15,8,10,48,8,14,4,0,0,4,31,7,13,27,0,40,2,2,2,11,1,14,5,34,0,38,2,0,13,18,0,41,110,22,17,8,21,1,1,16,5,45,0,9,4,5,35,4,1,25,9,49,8,19,10,2,20,25,0,3,1,6,0,27,28,2,23,3,33,3,14,0,4,105,8,8,21,0,0,0,9,7,12,0,62,0,2,0,12,0,0,0,10,6,0,40,28,6,24,54,7,5,39,12,2,5,0,2,1,16,0,26,5,0,0,24,0,72,0,0,4,6,0,0,10,0,0,0,14,3,0,16,11,55,18,41,1,25,0,61,0,2,7,0,114,4,0,10,32,4,14,9,0,0,0,6,5,2,5,5,17,0,7,0,8,64,23,5,39,38,67,16,1,6,2,0,27,0,15,1,4,0,6,37,61,11,63,0,37,11,3,8,10,8,20,0,13,39,22,0,0,21,0,0,7,9,9,9,3,15,1,0,0,22,25,0,0,0,11,85,18,0,5,62,9,0,20,1,0,5,0,1,2,0,2,0,3,39,1,5,4,0,28,2,2,12,42,0,3,0,4,1,1,4,7,3,3,13,67,35,41,0,74,6,4,8,23,3,3,22,0,2,4,12,81,47,32,11,
74,0,18,26,6,109,54,0,9,7,17,0,5,9,18,1,4,4,13,11,4,6,91,0,7,35,0,2,6,6,9,5,0,9,1,1,9,0,4,1,0,8,0,111,3,1,44,34,0,0,14,0,0,8,3,0,1,0,0,0,3,0,8,0,6,2,0,2,22,1,2,8,18,0,5,36,5,15,3,32,1,8,4,14,7,12,39,58,58,8,0,3,70,0,1,34,55,47,14,2,2,0,7,2,0,1,33,16,50,7,34,1,13,8,47,0,27,0,0,0,31,0,0,0,85,0,0,60,0,0,5,13,0,0,0,8,28,13,0,2,22,1,4,0,2,1,38,0,3,28,0,96,64,10,27,2,0,9,3,68,0,13,0,12,53,94,0,0,23,1,13,1,4,42,87,1,30,26,2,3,9,29,25,20,7,0,0,0,0,2,52,16,93,0,54,0,12,12,30,3,1,44,6,57,12,25,3,0,25,0,76,0,32,15,9,14,14,46,4,45,0,0,6,12,14,3,11,41,15,3,2,3,24,8,0,0,0,0,1,0,4,11,5,0,2,0,0,0,38,3,4,24,95,1,55,19,9,5,5,73,2,0,9,1,22,79,0,0,0,14,0,16,8,76,24,1,8,8,98,31,40,29,9,0,4,27,1,12,6,51,4,0,3,0,5,0,5,0,1,13,6,0,0,81,40,
5,2,3,22,0,0,44,12,0,0,70,22,22,23,13,52,79,18,0,4,0,0,0,76,35,0,33,4,71,8,6,6,3,0,23,0,15,89,0,0,83,0,16,1,6,2,3,0,25,36,1,5,0,11,26,34,0,0,14,51,4,0,35,12,8,4,1,13,0,8,1,56,4,41,2,14,2,8,3,7,1,1,5,23,0,0,0,0,2,0,88,0,93,0,115,0,13,7,0,0,103,6,3,94,2,20,17,7,84,32,0,53,33,7,16,58,0,11,19,124,56,122,61,80,0,12,0,17,6,4,35,4,0,10,0,22,1,0,6,0,3,21,0,13,1,0,0,0,0,0,0,0,2,0,5,54,0,3,6,26,2,32,0,11,0,26,4,0,0,4,1,1,2,1,13,5,19,5,24,3,0,2,6,2,0,11,3,3,0,0,3,29,18,40,0,2,9,15,0,2,1,1,0,3,66,2,0,47,5,1,0,0,37,26,83,0,4,1,4,2,1,2,2,7,1,89,2,1,0,0,1,0,1,2,7,0,16,0,6,0,70,4,88,95,0,0,2,3,1,2,0,0,31,18,9,25,0,9,1,0,0,0,13,11,0,0,44,5,5,38,108,6,67,0,20,0,3,17,4,1,15,29,16,22,15,29,32,13,15,0,1,11,28,44,17,21,0,11,4,0,0,0,2,80,42,
9,2,0,11,28,0,12,36,13,19,0,0,13,2,4,0,0,1,55,0,0,0,2,10,0,18,0,1,46,3,7,12,0,1,6,16,0,10,0,1,37,11,18,118,104,13,17,21,0,19,10,0,0,5,13,0,0,23,0,10,9,0,32,0,67,3,59,0,3,0,4,0,13,2,17,0,7,15,0,0,1,4,8,0,4,0,0,11,14,0,0,47,46,0,0,43,0,56,0,6,3,16,3,10,13,0,0,1,0,5,24,13,6,13,34,0,0,0,3,0,8,0,1,0,7,0,1,101,3,0,2,14,2,59,7,10,28,22,7,26,1,1,0,0,0,12,0,0,0,4,0,0,0,23,2,6,0,1,0,4,16,4,32,0,77,60,2,8,6,12,1,0,31,15,0,43,9,18,6,12,0,5,32,8,12,0,33,9,3,0,0,35,9,47,62,57,6,39,20,8,42,0,7,5,19,2,7,0,23,17,11,1,4,15,50,8,1,0,99,0,2,2,3,6,1,11,70,23,11,20,5,38,10,34,12,6,31,4,6,14,0,1,0,0,0,0,5,25,3,10,8,24,48,3,88,3,3,0,4,1,0,1,3,0,6,4,6,0,7,0,0,101,27,12,1,9,3,32,2,3,0,0,5,3,0,16,6,7,2,28,0,7,3,74,4,1,8,1,16,2,0,16,19,13,18,
6,0,11,2,16,3,0,66,0,20,36,40,5,29,12,5,9,27,5,39,1,0,8,118,3,21,14,17,29,1,1,0,5,7,17,105,0,22,4,0,0,2,0,0,48,23,8,20,69,2,0,5,65,2,0,10,8,0,0,39,0,3,0,52,4,52,0,41,1,3,21,11,0,26,5,44,15,9,0,38,69,43,4,37,13,2,0,29,0,0,3,10,5,23,23,25,71,9,24,9,2,0,13,44,86,0,20,27,14,16,10,56,11,0,9,2,0,0,21,25,16,3,32,2,2,0,46,12,17,2,14,21,6,0,6,0,12,1,1,13,28,3,4,1,108,17,4,69,8,93,45,19,93,3,53,2,0,1,7,0,29,0,28,0,2,0,21,17,27,5,0,1,4,0,5,18,4,48,13,15,62,7,27,0,0,15,37,4,5,20,15,0,7,0,11,0,1,0,3,0,0,34,0,20,3,14,2,104,2,4,0,3,0,0,11,4,8,32,1,0,0,6,0,7,62,40,0,7,4,6,7,37,1,8,31,17,0,8,0,1,19,0,86,7,33,0,38,63,2,0,0,12,64,16,4,24,16,39,0,5,2,14,5,47,42,12,0,9,2,39,4,0,0,0,0,0,29,3,30,22,18,2,1,0,30,0,13,5,9,14,10,3,16,1,0,0,38,5,48,0,8,0,1,26,52,
0,0,1,1,0,5,4,12,22,0,7,33,81,1,24,78,19,3,7,0,0,0,48,18,0,10,0,73,0,31,0,32,34,0,0,37,2,1,0,0,20,15,1,32,10,0,105,0,0,5,14,35,0,5,7,0,4,25,55,3,61,34,5,11,6,0,42,0,0,2,27,10,29,10,3,0,25,0,0,0,2,0,1,7,7,7,0,2,9,0,0,101,44,0,1,21,0,81,51,2,70,3,27,29,0,4,55,17,0,7,11,4,23,3,0,13,0,47,7,5,74,10,1,0,20,2,4,2,0,39,7,3,0,13,17,52,0,27,6,2,0,1,1,0,4,0,0,0,0,0,1,0,13,61,6,0,0,17,2,38,12,34,0,82,1,84,0,15,0,30,0,14,0,6,2,0,58,2,9,2,42,8,1,32,4,2,2,62,0,59,24,37,0,2,0,19,7,17,1,1,58,0,0,0,0,2,0,0,5,53,0,0,1,0,33,30,0,5,34,47,34,2,8,23,10,10,26,17,0,2,54,21,11,12,2,6,2,2,7,0,0,0,13,4,12,1,79,111,82,6,16,20,1,0,0,13,0,0,0,8,5,5,0,16,36,22,0,40,69,12,6,44,40,0,36,5,8,20,37,29,6,12,25,1,0,72,0,0,10,0,1,2,4,45,92,14,11,64,15,1,0,0,0,1,9,
62,24,15,0,0,6,0,0,3,0,0,15,38,8,22,0,14,3,8,4,18,0,3,37,57,9,0,0,7,2,0,15,8,0,8,0,0,13,8,1,9,91,3,2,119,6,19,3,9,8,0,23,49,4,14,0,1,0,0,0,42,0,17,0,22,16,40,0,6,4,16,0,1,9,0,0,2,1,0,55,15,51,5,29,54,2,77,30,0,0,0,45,9,1,12,12,6,57,7,10,0,29,0,10,89,2,44,2,6,3,7,9,28,16,1,4,1,1,10,39,0,0,8,45,6,86,6,10,0,0,78,2,3,0,12,9,84,1,8,0,26,0,3,10,0,8,1,47,0,6,7,7,0,0,11,38,1,2,0,9,2,5,4,50,63,6,0,0,1,7,1,7,17,6,13,48,10,28,0,9,5,0,2,6,9,2,17,0,22,46,5,2,4,4,1,22,14,0,0,4,0,21,0,3,15,7,9,0,0,29,7,0,2,7,9,63,55,6,0,0,8,4,13,0,7,5,6,5,83,0,9,9,2,24,4,0,8,5,16,2,1,30,12,4,0,0,0,0,0,0,2,0,17,1,13,44,94,0,61,94,84,3,5,1,2,0,11,0,0,0,0,0,0,6,0,35,3,34,31,65,10,0,10,0,81,3,1,7,3,94,0,0,0,46,5,1,12,70,0,5,55,51,0,51,22,
6,0,1,0,113,105,3,52,39,21,5,6,3,2,13,85,0,0,1,25,0,26,0,15,3,6,16,3,14,10,4,2,3,1,3,94,38,0,3,7,0,2,5,0,0,84,60,0,3,31,5,0,0,0,0,0,4,6,8,2,15,2,72,0,5,11,47,2,9,35,3,26,78,22,79,0,6,15,0,2,2,0,0,0,0,17,0,2,40,0,0,102,1,0,0,38,11,0,61,20,26,11,0,0,22,9,14,2,77,64,4,3,16,1,30,0,11,0,3,4,7,0,13,10,10,18,4,0,0,74,17,34,38,13,1,0,2,17,30,0,2,43,8,0,2,13,21,0,14,0,65,0,18,30,0,28,0,12,26,0,6,2,13,1,8,0,3,1,11,0,0,5,1,0,1,1,21,10,5,8,0,0,0,5,32,2,33,0,0,2,5,28,1,48,1,28,9,0,0,14,7,2,18,20,67,10,0,3,18,94,2,3,1,0,0,28,0,0,6,0,1,49,9,23,0,3,10,12,0,27,7,12,13,0,3,0,28,1,2,3,0,6,11,9,1,0,67,71,102,0,22,1,0,0,1,5,6,8,12,27,32,69,9,43,99,102,0,28,86,108,11,15,12,3,0,0,22,7,3,0,0,1,0,2,0,0,0,2,0,0,15,20,1,0,0,0,5,13,0,0,7,37,59,39,10,
