89,0,2,2,13,8,2,25,3,0,9,4,19,0,19,91,13,8,8,59,5,1,7,6,5,36,15,12,3,2,9,0,0,22,4,22,1,2,8,0,0,0,8,0,10,0,3,65,5,3,2,35,21,17,111,0,38,12,16,7,42,15,2,0,38,13,0,0,40,1,3,0,13,13,19,16,10,3,2,5,29,3,12,5,2,3,12,3,3,1,0,17,0,61,10,1,22,15,5,3,17,30,0,13,25,9,13,1,7,10,26,2,36,7,5,10,6,2,8,11,1,21,38,69,0,4,3,0,2,12,8,0,19,9,32,2,74,2,10,3,3,3,0,1,44,71,25,14,0,2,6,16,0,9,44,36,5,10,3,0,3,55,4,13,71,66,1,2,65,0,15,4,5,11,4,9,5,11,5,0,0,81,0,4,2,23,7,2,0,4,48,20,2,38,0,12,0,37,0,14,5,2,4,1,11,9,0,1,1,39,1,0,0,0,2,13,34,16,2,12,0,7,4,8,0,0,2,21,1,43,2,2,15,44,0,18,0,5,0,9,0,4,21,93,3,7,9,85,0,0,5,11,1,0,6,0,0,0,0,0,9,36,4,3,11,2,1,9,0,0,0,7,0,3,12,1,4,16,6,5,0,5,1,5,9,8,12,0,45,12,0,2,9,116,18,64,2,23,7,6,0,6,3,10,14,
15,6,5,3,117,5,6,13,1,38,1,3,2,0,2,4,7,17,22,35,22,3,10,8,3,15,5,51,1,64,0,26,2,5,10,0,2,9,7,25,1,5,15,78,6,7,74,14,8,0,3,11,0,16,0,3,0,21,0,9,3,0,18,16,3,1,33,7,24,2,4,25,2,0,1,5,3,3,0,0,3,2,15,6,8,12,7,20,28,32,22,2,35,3,80,0,4,0,1,0,2,15,0,48,25,49,14,93,0,0,23,0,11,36,100,17,9,53,2,0,5,90,3,6,48,47,2,5,0,55,5,4,0,42,9,16,5,28,1,12,26,30,2,37,0,1,21,12,39,91,3,88,5,6,28,9,17,1,8,1,0,6,27,7,3,2,1,0,7,2,0,15,2,4,16,1,1,2,12,2,10,0,0,13,37,0,0,0,4,0,1,51,2,0,14,114,3,0,1,5,19,26,3,8,47,3,9,0,0,3,20,38,0,20,22,1,6,10,14,0,0,25,38,7,9,0,4,16,13,5,3,2,9,0,43,48,0,0,26,9,27,4,45,0,62,28,43,1,46,0,40,21,8,7,8,16,0,3,7,20,41,75,88,113,6,0,5,43,0,0,3,69,11,46,0,1,4,0,7,24,6,6,1,8,7,0,0,26,1,8,6,37,5,9,77,62,17,4,29,8,0,2,4,19,4,
24,5,0,29,2,9,1,1,34,0,7,4,8,5,1,77,1,0,13,16,4,0,13,20,0,6,19,0,58,12,2,29,0,36,10,2,1,14,32,24,5,14,5,39,2,2,91,21,4,15,2,10,57,22,50,0,17,26,4,0,8,7,0,0,10,27,0,0,13,1,4,0,15,13,21,2,0,39,37,21,23,32,31,8,14,18,0,5,0,1,20,2,0,3,8,9,15,20,23,1,3,54,73,3,24,25,3,0,9,1,4,0,0,8,10,0,0,2,0,0,2,25,35,5,0,43,7,5,48,15,2,6,0,23,22,6,6,0,5,1,13,2,16,0,7,3,1,2,7,0,15,0,29,1,11,1,7,22,0,6,35,37,0,1,20,22,1,85,2,1,25,16,1,2,6,6,18,2,2,15,4,0,4,4,3,66,54,83,1,0,90,0,5,0,10,0,2,0,36,4,13,8,2,26,0,22,0,0,1,25,2,0,0,24,9,1,13,3,4,44,1,15,32,31,0,12,18,6,9,27,24,0,23,0,2,5,25,13,47,14,0,5,8,5,0,23,64,17,19,7,53,7,3,3,0,5,3,0,0,4,0,0,16,6,16,57,30,92,9,0,86,19,18,9,27,0,29,15,50,2,8,2,17,27,0,48,27,3,15,0,11,0,9,16,0,0,0,3,0,6,4,12,4,14,48,
25,44,2,27,42,3,29,3,4,6,4,14,88,1,5,11,62,0,8,34,6,3,7,1,24,5,50,5,10,0,22,7,48,0,1,4,4,9,0,1,18,8,26,27,9,8,7,39,0,0,44,0,0,7,58,12,14,10,43,28,3,5,33,61,1,12,73,8,29,0,8,22,24,3,5,9,2,8,1,0,0,8,4,0,1,0,15,2,1,0,8,4,9,10,9,8,2,0,45,0,26,0,2,1,47,9,19,21,6,33,69,1,10,82,68,1,8,37,4,0,4,8,14,43,1,20,10,1,18,0,9,0,12,4,38,4,0,7,2,2,9,21,59,12,21,4,7,6,10,67,7,45,0,6,1,89,3,5,10,0,19,3,13,0,7,12,0,7,9,0,0,7,12,8,43,7,3,15,4,6,0,2,0,7,12,0,3,21,16,3,6,93,0,4,32,40,5,21,38,15,3,0,0,3,4,0,5,4,75,0,10,1,9,10,55,20,16,5,15,0,4,5,33,4,0,3,0,6,2,6,27,3,3,27,4,7,0,5,6,10,0,16,5,1,31,14,11,27,18,26,17,15,3,25,15,36,2,0,61,51,1,21,2,2,3,0,12,0,4,0,18,2,10,9,19,6,8,5,5,5,11,0,2,1,23,2,1,42,0,1,3,43,3,10,46,72,36,13,45,0,10,0,5,12,9,
27,2,29,5,4,37,12,10,16,15,7,10,4,49,5,21,4,12,10,19,4,10,2,1,0,23,18,39,5,6,1,7,0,3,4,8,0,0,4,6,0,5,5,60,5,2,12,47,0,2,1,0,0,9,61,0,3,21,11,4,6,3,0,0,18,28,0,5,31,9,4,5,1,8,1,2,92,3,0,10,63,2,6,0,0,23,18,3,1,10,23,0,6,1,2,0,15,7,97,2,11,24,13,1,21,0,0,2,34,2,0,9,13,2,0,4,4,0,0,20,0,10,6,0,19,0,34,2,18,1,29,1,12,9,14,33,50,9,1,29,5,15,0,1,0,0,27,0,0,9,29,0,11,77,105,0,78,3,21,0,6,11,0,11,5,25,0,8,3,5,3,27,11,25,9,2,3,6,11,4,25,3,39,11,1,0,0,23,0,20,0,14,4,92,0,4,0,4,0,43,0,20,5,14,12,8,6,1,7,8,40,0,2,36,0,14,4,9,0,5,0,0,14,1,9,9,41,4,15,16,6,9,9,20,0,63,6,0,61,5,0,2,23,7,3,16,3,6,0,2,0,9,8,0,0,2,11,0,37,42,2,47,3,5,0,0,3,71,5,72,7,94,22,6,0,15,14,6,0,36,5,8,11,9,1,17,32,5,1,47,13,1,9,0,4,4,4,5,4,5,3,12,50,4,92,
33,4,26,16,14,1,6,0,16,6,12,6,42,3,4,23,14,1,10,8,3,0,0,0,0,24,12,10,6,31,62,56,8,10,37,32,53,16,1,2,17,0,3,2,2,4,8,81,46,2,3,81,12,63,2,2,6,21,31,3,0,0,7,5,3,7,17,9,0,1,11,62,8,7,1,2,5,69,4,19,1,18,18,2,7,94,29,0,2,52,0,30,14,0,5,76,0,1,0,32,28,50,10,66,5,1,4,58,4,14,0,11,3,4,4,7,1,1,11,1,8,9,8,56,0,3,1,6,1,62,13,2,24,31,9,0,8,3,5,0,3,14,29,21,0,47,1,68,12,28,0,8,0,0,0,6,0,2,3,6,0,4,36,0,28,1,0,50,86,0,2,23,19,7,4,5,11,0,2,57,0,5,9,10,7,4,5,16,14,0,64,4,6,6,24,0,6,2,36,0,4,23,9,3,39,3,0,44,6,0,0,17,2,0,5,7,51,9,0,14,0,8,25,8,0,2,0,4,0,0,33,0,0,9,37,2,0,1,15,14,2,8,19,0,14,0,14,6,10,7,14,13,4,2,6,18,39,4,0,66,13,7,104,8,7,2,2,0,14,0,0,22,1,10,5,0,26,48,36,7,11,2,4,0,45,0,1,46,2,5,2,74,0,2,2,8,17,4,32,6,4,13,7,35,13,
2,1,13,8,7,6,5,6,1,10,0,5,11,38,10,10,12,2,9,8,3,89,0,4,7,0,5,0,10,0,25,7,10,2,23,0,12,1,22,30,12,87,11,11,6,0,13,18,79,1,1,1,2,0,3,17,2,2,31,31,6,2,109,5,41,1,0,27,5,6,0,18,19,6,1,2,2,5,18,103,0,99,0,2,2,3,0,2,0,0,1,0,1,29,2,0,7,2,13,0,8,51,19,13,9,31,0,4,15,16,17,0,45,2,2,19,3,1,0,25,2,3,0,1,7,13,11,11,0,14,7,23,8,23,2,58,8,7,6,22,0,21,0,0,1,0,2,1,7,5,26,0,14,24,25,5,0,0,6,3,6,48,0,1,20,68,0,8,11,7,2,8,15,11,16,21,6,0,7,13,13,53,12,31,20,1,50,5,8,0,9,22,47,23,17,6,17,3,5,7,0,3,1,0,78,3,0,15,0,52,62,0,1,14,3,17,45,1,1,0,18,0,1,71,1,6,5,46,3,9,17,7,4,17,9,33,0,5,0,4,0,4,44,80,1,4,3,1,41,9,60,12,6,23,26,18,12,0,32,2,64,16,31,3,12,28,11,0,4,12,9,51,66,27,7,4,13,0,31,2,19,6,24,25,74,25,9,15,5,22,35,8,32,39,16,25,16,68,0,2,0,32,5,8,36,
6,1,9,2,2,6,1,10,11,57,19,10,70,3,2,36,1,0,5,0,1,49,2,0,27,2,7,3,0,6,0,5,0,23,13,2,0,6,1,0,18,0,2,0,11,19,1,37,2,0,2,20,22,8,4,0,7,42,0,2,0,7,73,0,0,25,2,4,14,16,17,22,5,18,2,0,3,34,0,2,4,5,0,0,8,41,105,1,126,17,10,81,10,5,10,37,25,0,8,5,50,57,75,0,5,2,1,2,59,4,1,4,6,10,0,11,3,10,47,88,80,19,19,13,0,0,10,3,1,0,8,0,21,1,30,0,12,41,55,0,92,5,0,0,3,11,4,19,44,8,2,17,0,12,30,5,2,42,6,1,0,18,6,0,9,36,2,12,92,51,9,11,20,2,16,7,2,1,35,0,2,5,24,36,7,9,1,3,0,14,0,60,0,9,8,11,7,9,21,3,4,22,54,0,10,27,2,7,4,0,3,9,0,0,14,44,5,1,0,17,1,7,12,5,14,11,18,7,4,3,6,0,0,13,46,1,35,16,5,0,0,3,7,1,1,0,1,5,0,1,2,6,7,5,22,1,2,2,2,25,0,54,42,1,0,17,71,56,3,45,34,10,17,22,7,2,13,9,0,25,0,19,0,75,37,1,3,26,0,0,26,3,1,10,20,0,5,0,11,0,0,9,22,4,5,
44,18,38,17,7,2,1,2,28,12,13,27,10,21,1,1,0,4,4,0,4,10,13,23,43,14,1,30,24,36,33,16,1,0,14,23,11,33,1,20,5,2,12,0,4,4,21,5,29,30,5,2,8,0,6,0,2,3,38,19,1,1,22,0,9,1,3,14,5,1,12,2,28,12,1,13,6,50,37,1,5,16,8,0,0,0,0,0,0,0,6,24,9,37,0,20,15,71,0,8,5,4,2,11,9,20,1,54,3,40,2,13,1,3,12,3,6,0,13,15,3,21,3,4,2,4,11,29,0,16,9,4,0,13,0,3,3,3,27,6,5,0,38,1,45,17,4,12,9,22,15,5,3,0,4,0,0,0,4,1,3,30,0,0,12,81,0,2,6,1,0,21,2,8,1,3,8,61,3,15,5,3,2,6,29,22,16,2,6,1,8,4,1,5,14,9,0,0,29,15,0,17,5,6,46,13,59,17,6,13,1,2,5,68,2,18,46,1,4,37,33,4,11,35,0,0,1,19,4,10,8,7,0,9,25,2,6,10,35,26,15,11,75,11,10,13,3,7,0,5,6,9,1,7,3,17,25,0,0,5,0,1,8,11,61,0,0,3,6,0,0,0,6,30,24,30,12,41,57,5,1,7,42,0,32,10,16,0,1,42,22,0,1,10,1,51,3,6,7,0,4,35,35,9,14,
7,5,9,6,3,5,4,10,8,20,4,13,2,5,0,8,24,0,7,1,1,46,0,2,46,0,22,9,10,0,4,20,3,0,25,0,54,8,55,4,76,58,46,34,6,8,0,13,1,7,1,1,0,15,13,11,77,4,39,5,37,61,18,2,2,73,26,0,2,6,2,4,7,3,0,0,6,26,3,12,57,2,0,50,17,47,2,0,13,4,1,33,12,5,6,10,9,4,14,0,2,80,29,4,7,30,8,7,2,14,6,3,27,14,3,4,58,1,13,27,19,5,14,40,11,7,2,20,0,0,5,4,2,16,61,1,3,54,0,24,0,13,0,0,16,43,1,28,3,4,21,15,70,8,17,14,13,0,22,5,5,2,14,3,35,0,0,0,0,6,30,37,23,0,1,6,1,0,0,16,8,21,11,4,2,111,8,43,44,3,8,2,2,2,28,3,4,32,31,0,0,22,6,3,2,12,1,13,49,0,69,10,9,5,5,0,12,11,14,3,96,6,13,0,29,13,36,2,2,3,0,0,0,2,38,3,41,0,0,11,44,89,6,20,12,37,4,7,1,1,24,1,9,0,7,0,28,1,29,10,2,7,0,4,0,2,0,0,14,16,77,0,11,24,3,3,9,7,1,2,7,0,4,8,10,6,4,6,0,0,18,7,4,22,9,8,48,0,22,0,2,0,6,3,19,
19,6,17,10,0,7,2,9,0,27,10,33,2,105,3,23,3,15,0,62,10,2,45,4,24,0,0,8,18,3,1,2,9,24,7,7,0,12,2,7,0,12,0,9,1,12,13,2,37,15,13,0,0,35,3,19,22,11,56,6,0,7,5,11,0,55,0,47,4,48,11,9,28,0,24,4,4,11,3,4,2,43,0,1,23,5,24,4,6,53,19,3,13,5,12,0,5,0,0,7,15,79,2,5,0,7,15,2,83,8,14,16,9,17,1,37,0,22,4,12,1,34,27,4,6,20,26,7,5,5,3,16,2,1,2,12,5,7,2,1,17,3,20,8,23,37,91,0,7,42,6,7,1,6,0,96,0,0,3,5,4,0,4,8,22,104,12,10,12,1,51,27,9,0,10,15,4,11,0,11,67,0,7,0,21,21,17,14,1,27,18,0,3,16,3,3,0,11,2,18,11,38,12,0,5,9,3,3,2,4,0,7,49,25,74,6,0,3,1,12,3,15,1,13,1,2,36,68,0,0,5,6,0,0,16,23,12,2,20,0,29,0,13,4,5,3,29,24,5,0,21,3,2,2,0,16,7,1,14,7,21,16,3,0,4,3,0,21,0,2,0,70,0,0,0,0,13,1,45,1,0,22,0,35,15,47,4,20,20,0,15,6,6,0,21,10,0,16,1,8,13,12,96,2,39,
23,7,29,17,2,5,0,0,14,3,14,0,19,0,1,5,11,0,30,0,0,69,2,1,51,9,0,23,53,0,2,7,0,1,19,17,9,16,37,0,8,6,20,1,15,2,20,2,19,14,13,1,66,62,0,101,0,77,9,3,1,56,56,1,23,22,21,0,10,41,8,35,2,34,9,1,59,7,3,7,2,10,1,4,1,0,0,0,4,13,1,41,6,13,1,8,3,27,0,0,29,24,27,0,18,15,16,2,26,15,0,1,12,7,2,4,4,2,5,0,37,0,10,14,12,0,2,16,1,0,26,70,0,5,63,2,24,10,0,17,1,26,5,0,2,0,2,0,0,0,6,1,3,0,0,4,2,4,1,6,4,0,0,0,0,2,0,21,5,22,11,107,2,15,45,7,3,0,82,1,3,2,9,0,6,5,17,26,19,2,34,20,41,0,13,30,10,1,1,4,27,18,4,13,0,4,14,5,1,2,0,4,0,6,23,0,22,26,0,53,49,60,1,0,0,1,2,0,70,7,26,17,2,0,0,0,5,26,10,22,31,16,2,28,45,0,7,46,11,49,10,15,0,37,0,23,9,10,2,1,6,24,3,0,6,71,3,0,1,4,4,6,4,23,0,6,11,25,1,7,4,0,2,2,16,0,7,7,1,4,18,18,0,30,7,7,34,14,5,5,6,35,3,8,9,
